3 16 15.43 -11.86 36.29 19.17 -15.12 37.34 20.19 -11.89 34.66
3 16 -20 -24 40 -7.69 -18.8 39.37 -18.69 -16.87 38.98
4 16 1.18 -18.98 39.41 -7.69 -18.8 39.37 -20 -24 40 20 -24 40
3 16 20 -24 40 10.74 -19.32 39.43 1.18 -18.98 39.41
3 16 20 -24 40 19.19 -19.09 39.37 10.74 -19.32 39.43
3 16 2.8 -3.88 31.41 3.74 -1.47 30.95 -1.24 1.73 31.57
3 16 3.43 2.14 30.42 -1.24 1.73 31.57 3.74 -1.47 30.95
3 16 2.8 -3.88 31.41 -1.24 1.73 31.57 -1.79 -2.02 32.29
3 16 2.8 -3.88 31.41 -1.79 -2.02 32.29 1.68 -5.51 32
3 16 7.94 6.32 28.34 11.57 4.5 25.82 9.53 7.55 26.02
3 16 7.94 6.32 28.34 11.04 1.03 28.03 11.57 4.5 25.82
3 16 11.38 5.81 25.26 9.53 7.55 26.02 11.57 4.5 25.82
3 16 11.38 5.81 25.26 11.06 7.67 24.5 9.53 7.55 26.02
3 16 7.86 2.12 31.05 11.04 1.03 28.03 7.94 6.32 28.34
3 16 7.86 2.12 31.05 9.15 -3.92 32.3 11.04 1.03 28.03
3 16 11.06 7.67 24.5 10.69 8.34 24.2 9.53 7.55 26.02
4 16 11.97 8.84 23.66 10.69 8.34 24.2 11.06 7.67 24.5 12.46 7.81 24.15
3 16 12.46 7.81 24.15 11.06 7.67 24.5 11.38 5.81 25.26
3 16 13.23 8.54 23.55 11.97 8.84 23.66 12.46 7.81 24.15
3 16 12.46 7.81 24.15 14.96 6.83 26.47 13.23 8.54 23.55
3 16 12.46 7.81 24.15 11.57 4.5 25.82 14.96 6.83 26.47
3 16 11.57 4.5 25.82 14.78 1.89 29.58 14.96 6.83 26.47
3 16 11.57 4.5 25.82 11.04 1.03 28.03 14.78 1.89 29.58
3 16 12.46 7.81 24.15 11.38 5.81 25.26 11.57 4.5 25.82
3 16 14.78 1.89 29.58 11.04 1.03 28.03 9.15 -3.92 32.3
3 16 9.15 -3.92 32.3 3.74 -1.47 30.95 6.11 -4.04 31.55
3 16 9.15 -3.92 32.3 7.86 2.12 31.05 3.74 -1.47 30.95
3 16 3.74 -1.47 30.95 7.86 2.12 31.05 3.43 2.14 30.42
3 16 3.74 -1.47 30.95 2.8 -3.88 31.41 6.11 -4.04 31.55
4 16 24.16 -5.01 27.13 26.92 -7.12 27.16 25.98 -2.6 22.05 21.77 -1.13 24.34
3 16 31.09 -6.5 23.41 25.98 -2.6 22.05 26.92 -7.12 27.16
3 16 31.09 -6.5 23.41 28.82 -3.31 21.11 25.98 -2.6 22.05
3 16 21.77 -1.13 24.34 22.21 -3.47 26.98 24.16 -5.01 27.13
3 16 21.77 -1.13 24.34 20.05 -2.6 28.46 22.21 -3.47 26.98
3 16 21.77 -1.13 24.34 21.03 0.45 24.51 20.05 -2.6 28.46
3 16 21.83 2.09 20.96 21.03 0.45 24.51 21.77 -1.13 24.34
3 16 21.83 2.09 20.96 21.77 -1.13 24.34 22.55 1.45 19.68
3 16 25.98 -2.6 22.05 22.55 1.45 19.68 21.77 -1.13 24.34
3 16 20.05 -2.6 28.46 21.03 0.45 24.51 18.17 1.74 27.42
3 16 20.05 -2.6 28.46 18.17 1.74 27.42 16.8 -2.41 30.62
3 16 18.17 1.74 27.42 14.78 1.89 29.58 16.8 -2.41 30.62
3 16 18.17 1.74 27.42 14.96 6.83 26.47 14.78 1.89 29.58
3 16 18.17 1.74 27.42 19.05 4.34 24.23 14.96 6.83 26.47
3 16 19.05 4.34 24.23 18.17 1.74 27.42 21.03 0.45 24.51
3 16 19.05 4.34 24.23 21.03 0.45 24.51 21.83 2.09 20.96
3 16 16.8 -2.41 30.62 14.78 1.89 29.58 13.82 -4.93 34.56
3 16 16.8 -2.41 30.62 13.82 -4.93 34.56 15.63 -5.71 32.69
3 16 19.05 4.34 24.23 16.63 8.76 22.71 14.96 6.83 26.47
3 16 19.05 4.34 24.23 20.29 5.84 20.47 16.63 8.76 22.71
3 16 19.05 4.34 24.23 21.83 2.09 20.96 20.29 5.84 20.47
3 16 20.29 5.84 20.47 21.83 2.09 20.96 22.35 4.54 18.18
3 16 20.29 5.84 20.47 22.35 4.54 18.18 21.02 6.57 18.53
3 16 22.35 4.54 18.18 21.52 7.11 16.5 21.02 6.57 18.53
3 16 22.35 4.54 18.18 22.76 4.02 16.51 21.52 7.11 16.5
3 16 21.02 6.57 18.53 21.52 7.11 16.5 20.11 10.28 16.26
3 16 21.02 6.57 18.53 20.11 10.28 16.26 19.38 9.44 19.64
3 16 19.38 9.44 19.64 20.29 5.84 20.47 21.02 6.57 18.53
3 16 19.38 9.44 19.64 16.63 8.76 22.71 20.29 5.84 20.47
3 16 25.98 -2.6 22.05 25.5 -0.54 19.63 22.55 1.45 19.68
3 16 25.98 -2.6 22.05 27.64 -1.35 19.43 25.5 -0.54 19.63
3 16 25.98 -2.6 22.05 28.82 -3.31 21.11 27.64 -1.35 19.43
3 16 27.35 -10.65 28.23 24.43 -15.38 32.17 31.23 -15.28 25.26
3 16 27.35 -10.65 28.23 24.43 -12.41 30.89 24.43 -15.38 32.17
3 16 31.23 -15.28 25.26 31.92 -9.23 22.98 27.35 -10.65 28.23
3 16 31.23 -15.28 25.26 32.85 -12.3 22.19 31.92 -9.23 22.98
3 16 22.42 -12.53 32.57 24.43 -15.38 32.17 24.43 -12.41 30.89
3 16 24.43 -15.38 32.17 22.42 -12.53 32.57 20.19 -11.89 34.66
3 16 24.43 -15.38 32.17 20.19 -11.89 34.66 19.17 -15.12 37.34
3 16 25.6 -19.26 33.19 24.43 -15.38 32.17 19.17 -15.12 37.34
4 16 31.23 -15.28 25.26 24.43 -15.38 32.17 25.6 -19.26 33.19 32.58 -19.28 26.21
3 16 25.6 -19.26 33.19 19.17 -15.12 37.34 19.19 -19.09 39.37
3 16 31.92 -9.23 22.98 26.92 -7.12 27.16 27.35 -10.65 28.23
3 16 31.92 -9.23 22.98 31.09 -6.5 23.41 26.92 -7.12 27.16
3 16 25.82 -9.37 28.75 27.35 -10.65 28.23 26.92 -7.12 27.16
3 16 27.35 -10.65 28.23 25.82 -9.37 28.75 24.43 -12.41 30.89
3 16 25.82 -9.37 28.75 26.92 -7.12 27.16 24.16 -5.01 27.13
3 16 31.23 -15.28 25.26 37.31 -16.13 19.45 32.85 -12.3 22.19
3 16 32.58 -19.28 26.21 37.31 -16.13 19.45 31.23 -15.28 25.26
3 16 32.58 -19.28 26.21 38.72 -19.23 19.89 37.31 -16.13 19.45
3 16 19.19 -19.09 39.37 20 -24 40 25.6 -19.26 33.19
4 16 32.58 -19.28 26.21 25.6 -19.26 33.19 20 -24 40 40 -24 20
3 16 32.58 -19.28 26.21 40 -24 20 38.72 -19.23 19.89
3 16 -6.03 -6.24 35.2 -6.41 -5.06 33.18 -7.24 -6.15 34.09
3 16 -6.03 -6.24 35.2 -3.94 -5.36 35.11 -6.41 -5.06 33.18
3 16 -7.71 -10.49 36.25 -6.03 -6.24 35.2 -7.24 -6.15 34.09
3 16 -7.71 -10.49 36.25 -7.24 -6.15 34.09 -8.44 -10.61 35.29
3 16 -5.35 -3.83 31.81 -6.41 -5.06 33.18 -3.94 -5.36 35.11
3 16 -5.35 -3.83 31.81 -3.94 -5.36 35.11 -2.16 -4.68 34.72
3 16 -2.16 -4.68 34.72 -3.26 -2.44 31.58 -5.35 -3.83 31.81
3 16 -2.16 -4.68 34.72 -1.79 -2.02 32.29 -3.26 -2.44 31.58
3 16 -5.35 -3.83 31.81 -3.26 -2.44 31.58 -4.43 -2.1 30.52
3 16 -5.35 -3.83 31.81 -4.43 -2.1 30.52 -5.27 -3.75 31.48
3 16 32.85 -12.3 22.19 33.76 -11.3 16.39 31.49 -11.3 20
3 16 32.85 -12.3 22.19 37.31 -16.13 19.45 33.76 -11.3 16.39
3 16 33.76 -11.3 16.39 37.31 -16.13 19.45 37.68 -13.84 13.15
3 16 33.76 -11.3 16.39 37.68 -13.84 13.15 33.47 -9.65 12.37
3 16 33.47 -9.65 12.37 37.68 -13.84 13.15 37.38 -10.55 5.01
3 16 33.47 -9.65 12.37 37.38 -10.55 5.01 35.5 -8.02 4.9
3 16 32 -6.38 8.41 33.47 -9.65 12.37 35.5 -8.02 4.9
3 16 35.5 -8.02 4.9 33.46 -5.56 5.24 32 -6.38 8.41
3 16 32 -6.38 8.41 32.13 -7.53 10.9 33.47 -9.65 12.37
3 16 34.02 -11.01 -1.22 37.38 -10.55 5.01 38.56 -15.58 -0.59
4 16 35.5 -8.02 4.9 37.38 -10.55 5.01 34.02 -11.01 -1.22 31.96 -4.36 3.31
3 16 35.5 -8.02 4.9 31.96 -4.36 3.31 33.46 -5.56 5.24
3 16 38.25 -11.76 -5.01 34.02 -11.01 -1.22 38.56 -15.58 -0.59
3 16 38.25 -11.76 -5.01 35.13 -8.16 -4.62 34.02 -11.01 -1.22
3 16 32.74 -0.93 0.74 30.34 -0.75 -2.83 30.86 1.79 -0.52
3 16 32.74 -0.93 0.74 34.09 -6.65 -2.61 30.34 -0.75 -2.83
3 16 30.86 1.79 -0.52 30.34 -0.75 -2.83 28.45 1.53 -3.61
3 16 30.86 1.79 -0.52 28.45 1.53 -3.61 28.16 3.11 -1.47
3 16 28.45 1.53 -3.61 27.09 5.94 -3.31 28.16 3.11 -1.47
3 16 28.45 1.53 -3.61 26.91 5.89 -6.5 27.09 5.94 -3.31
3 16 28.16 3.11 -1.47 27.09 5.94 -3.31 26.85 6.27 0.72
3 16 28.16 3.11 -1.47 26.85 6.27 0.72 27.24 5.17 1.18
3 16 28.16 3.11 -1.47 30.36 2.71 1.58 30.86 1.79 -0.52
3 16 28.16 3.11 -1.47 27.24 5.17 1.18 30.36 2.71 1.58
3 16 29.28 3.44 3.69 30.36 2.71 1.58 27.24 5.17 1.18
3 16 29.28 3.44 3.69 27.24 5.17 1.18 27.25 4.68 1.88
3 16 31.96 -4.36 3.31 34.09 -6.65 -2.61 32.74 -0.93 0.74
3 16 31.96 -4.36 3.31 34.02 -11.01 -1.22 34.09 -6.65 -2.61
3 16 31.96 -4.36 3.31 32.74 -0.93 0.74 31.2 0.63 4.73
3 16 30.8 -3.91 5.97 33.46 -5.56 5.24 31.96 -4.36 3.31
3 16 34.09 -6.65 -2.61 34.02 -11.01 -1.22 35.13 -8.16 -4.62
3 16 29.76 2.49 4.92 28.54 1.11 5.76 29.42 -0.41 6.06
3 16 27.66 3.17 3.61 28.54 1.11 5.76 29.76 2.49 4.92
3 16 27.66 3.17 3.61 29.76 2.49 4.92 29.28 3.44 3.69
3 16 27.66 3.17 3.61 29.28 3.44 3.69 27.25 4.68 1.88
3 16 27.25 4.68 1.88 25.49 4.9 2.54 27.66 3.17 3.61
3 16 27.25 4.68 1.88 26.17 5.65 1.76 25.49 4.9 2.54
3 16 27.24 5.17 1.18 26.17 5.65 1.76 27.25 4.68 1.88
3 16 27.24 5.17 1.18 26.85 6.27 0.72 26.17 5.65 1.76
3 16 26.17 5.65 1.76 26.85 6.27 0.72 24.4 8.24 1.78
3 16 26.17 5.65 1.76 24.4 8.24 1.78 24.23 7.56 3.04
3 16 24.23 7.56 3.04 24.4 8.24 1.78 22.39 9.44 4.95
3 16 24.23 7.56 3.04 22.39 9.44 4.95 23.08 8.18 5.78
3 16 24.05 5.96 3.56 24.23 7.56 3.04 23.08 8.18 5.78
4 16 24.05 5.96 3.56 25.49 4.9 2.54 26.17 5.65 1.76 24.23 7.56 3.04
3 16 24.05 5.96 3.56 23.08 8.18 5.78 23.19 7.01 6.35
3 16 22.39 9.44 4.95 22.34 8.88 6 23.08 8.18 5.78
3 16 23.19 7.01 6.35 23.08 8.18 5.78 23.12 7.83 9.94
3 16 23.19 7.01 6.35 23.12 7.83 9.94 23.59 5.75 8.71
3 16 23.59 5.75 8.71 23.12 7.83 9.94 24.16 5.14 11.49
3 16 23.59 5.75 8.71 24.16 5.14 11.49 24.02 4.32 10.11
3 16 25.23 1.63 11.82 24.02 4.32 10.11 24.16 5.14 11.49
3 16 25.23 1.63 11.82 24.16 5.14 11.49 25.26 2.27 12.95
3 16 26.7 -1.04 15.52 25.23 1.63 11.82 25.26 2.27 12.95
3 16 26.7 -1.04 15.52 26.55 -3.04 14.3 25.23 1.63 11.82
3 16 27.46 -3.99 16.65 26.55 -3.04 14.3 26.7 -1.04 15.52
3 16 27.46 -3.99 16.65 26.7 -1.04 15.52 27.63 -1.53 17.19
3 16 27.63 -1.53 17.19 28.32 -4.72 17.96 27.46 -3.99 16.65
3 16 27.63 -1.53 17.19 29.37 -3.98 19.81 28.32 -4.72 17.96
3 16 29.37 -3.98 19.81 28.95 -7.18 18.81 28.32 -4.72 17.96
3 16 29.37 -3.98 19.81 30.48 -6.15 21.38 28.95 -7.18 18.81
3 16 28.95 -7.18 18.81 30.48 -6.15 21.38 30.93 -8.79 21.21
3 16 28.95 -7.18 18.81 30.93 -8.79 21.21 29.8 -10.13 19.69
3 16 29.8 -10.13 19.69 30.93 -8.79 21.21 31.49 -11.3 20
3 16 29.8 -10.13 19.69 31.49 -11.3 20 30.98 -11.37 18.93
3 16 31.49 -11.3 20 31.97 -11.24 17.57 30.98 -11.37 18.93
3 16 31.49 -11.3 20 33.76 -11.3 16.39 31.97 -11.24 17.57
3 16 33.76 -11.3 16.39 31.35 -8.38 13.8 31.97 -11.24 17.57
3 16 33.76 -11.3 16.39 33.47 -9.65 12.37 31.35 -8.38 13.8
3 16 32.13 -7.53 10.9 31.35 -8.38 13.8 33.47 -9.65 12.37
3 16 32.13 -7.53 10.9 30.25 -7.03 11.33 31.35 -8.38 13.8
3 16 32.13 -7.53 10.9 32 -6.38 8.41 30.25 -7.03 11.33
3 16 30.25 -7.03 11.33 32 -6.38 8.41 30.05 -5.71 8.94
3 16 30.25 -7.03 11.33 30.05 -5.71 8.94 29.69 -6.26 11.12
3 16 32 -6.38 8.41 30.3 -4.59 7.03 30.05 -5.71 8.94
3 16 32 -6.38 8.41 33.46 -5.56 5.24 30.3 -4.59 7.03
3 16 30.3 -4.59 7.03 33.46 -5.56 5.24 30.8 -3.91 5.97
3 16 31.96 -4.36 3.31 31.2 0.63 4.73 30.8 -3.91 5.97
3 16 30.3 -4.59 7.03 30.8 -3.91 5.97 30.49 -3.6 6.24
3 16 34.29 -1.95 -8.64 31.66 -1.99 -4.47 35.4 -5.98 -8.42
3 16 34.29 -1.95 -8.64 31.04 0.78 -6.17 31.66 -1.99 -4.47
3 16 34.09 -6.65 -2.61 35.4 -5.98 -8.42 31.66 -1.99 -4.47
3 16 34.09 -6.65 -2.61 35.13 -8.16 -4.62 35.4 -5.98 -8.42
3 16 36.32 -8.66 -7.23 35.4 -5.98 -8.42 35.13 -8.16 -4.62
3 16 35.13 -8.16 -4.62 38.25 -11.76 -5.01 36.32 -8.66 -7.23
3 16 31.66 -1.99 -4.47 30.34 -0.75 -2.83 34.09 -6.65 -2.61
3 16 30.34 -0.75 -2.83 31.66 -1.99 -4.47 31.04 0.78 -6.17
3 16 30.34 -0.75 -2.83 31.04 0.78 -6.17 28.45 1.53 -3.61
4 16 17.89 5.71 -25.55 18.5 7.48 -23.86 20.36 4.31 -23.02 20.3 -0.03 -25.33
3 16 18.5 7.48 -23.86 19.78 7.46 -21.54 20.36 4.31 -23.02
3 16 20.36 4.31 -23.02 21 0.08 -24.13 20.3 -0.03 -25.33
3 16 20.3 -0.03 -25.33 16.58 4.01 -28.26 17.89 5.71 -25.55
4 16 16.58 4.01 -28.26 20.3 -0.03 -25.33 19.51 -0.78 -26.68 16.62 1.99 -29.14
3 16 16.62 1.99 -29.14 19.51 -0.78 -26.68 19.25 -2.7 -27.17
3 16 17.05 -2.07 -29.92 16.62 1.99 -29.14 19.25 -2.7 -27.17
3 16 17.05 -2.07 -29.92 19.25 -2.7 -27.17 19.01 -4.62 -27.48
3 16 18.85 -5.87 -28.72 17.05 -2.07 -29.92 19.01 -4.62 -27.48
3 16 19.15 -5.64 -28.16 18.85 -5.87 -28.72 19.01 -4.62 -27.48
3 16 18.85 -5.87 -28.72 17.13 -7.33 -30.39 17.05 -2.07 -29.92
3 16 18.5 7.48 -23.86 18.73 8.72 -20.96 19.78 7.46 -21.54
3 16 23.87 -8.89 -29.37 25.99 -13.59 -27.53 23.75 -13.37 -30.68
3 16 23.87 -8.89 -29.37 25.24 -9.09 -26.53 25.99 -13.59 -27.53
3 16 27.78 -10.68 -22.91 25.99 -13.59 -27.53 25.24 -9.09 -26.53
3 16 27.78 -10.68 -22.91 25.24 -9.09 -26.53 25.81 -7.84 -23.16
3 16 18.3 -8.7 -30.75 22.03 -8.56 -30.39 20.62 -11.48 -32.2
3 16 18.85 -5.87 -28.72 22.03 -8.56 -30.39 18.3 -8.7 -30.75
3 16 18.85 -5.87 -28.72 18.3 -8.7 -30.75 17.13 -7.33 -30.39
3 16 18.85 -5.87 -28.72 20.56 -6.69 -28.56 22.03 -8.56 -30.39
3 16 18.85 -5.87 -28.72 19.15 -5.64 -28.16 20.56 -6.69 -28.56
3 16 20.56 -6.69 -28.56 21.76 -7.37 -28.66 22.03 -8.56 -30.39
3 16 22.03 -8.56 -30.39 21.76 -7.37 -28.66 22.85 -8.02 -28.18
3 16 22.03 -8.56 -30.39 22.85 -8.02 -28.18 23.87 -8.89 -29.37
3 16 24.05 -8.04 -26.48 23.87 -8.89 -29.37 22.85 -8.02 -28.18
3 16 24.05 -8.04 -26.48 25.24 -9.09 -26.53 23.87 -8.89 -29.37
3 16 25.81 -7.84 -23.16 25.24 -9.09 -26.53 24.05 -8.04 -26.48
3 16 -7.82 7.18 -26.5 -4.28 5.15 -26.59 -8.09 5.78 -27.52
3 16 -7.82 7.18 -26.5 -4.04 8.29 -24.73 -4.28 5.15 -26.59
3 16 -8.09 5.78 -27.52 -4.28 5.15 -26.59 -5.82 0.79 -28.83
3 16 -8.09 5.78 -27.52 -5.82 0.79 -28.83 -7.55 0.54 -29.61
3 16 -7.02 -1.07 -29.88 -7.55 0.54 -29.61 -5.82 0.79 -28.83
3 16 -7.02 -1.07 -29.88 -8.31 -0.34 -29.89 -7.55 0.54 -29.61
3 16 24.52 -4.06 -22.08 25.97 -4.39 -21.87 25.81 -7.84 -23.16
3 16 25.81 -7.84 -23.16 25.1 -8.06 -22.84 24.52 -4.06 -22.08
3 16 24.52 -4.06 -22.08 24.65 -1.93 -22.07 25.97 -4.39 -21.87
4 16 24.65 -1.93 -22.07 24.52 -4.06 -22.08 23.25 -2.86 -22.85 22.71 -0.5 -23.25
3 16 25.1 -8.06 -22.84 25.81 -7.84 -23.16 24.05 -8.04 -26.48
3 16 25.1 -8.06 -22.84 24.05 -8.04 -26.48 22.86 -8.3 -26.99
3 16 22.86 -8.3 -26.99 24.05 -8.04 -26.48 22.85 -8.02 -28.18
3 16 21.86 -7.72 -27.43 22.86 -8.3 -26.99 22.85 -8.02 -28.18
3 16 21.86 -7.72 -27.43 22.85 -8.02 -28.18 21.76 -7.37 -28.66
3 16 20.39 -6.85 -27.63 21.86 -7.72 -27.43 21.76 -7.37 -28.66
3 16 20.39 -6.85 -27.63 21.76 -7.37 -28.66 20.56 -6.69 -28.56
3 16 20.56 -6.69 -28.56 19.15 -5.64 -28.16 20.39 -6.85 -27.63
3 16 19.15 -5.64 -28.16 19.43 -5.56 -27.04 20.39 -6.85 -27.63
3 16 19.15 -5.64 -28.16 19.01 -4.62 -27.48 19.43 -5.56 -27.04
3 16 19.85 -4.34 -26.34 19.43 -5.56 -27.04 19.01 -4.62 -27.48
3 16 19.85 -4.34 -26.34 19.01 -4.62 -27.48 19.25 -2.7 -27.17
3 16 20.62 -1.89 -24.88 19.85 -4.34 -26.34 19.25 -2.7 -27.17
4 16 20.62 -1.89 -24.88 19.25 -2.7 -27.17 19.51 -0.78 -26.68 20.3 -0.03 -25.33
3 16 21 0.08 -24.13 20.62 -1.89 -24.88 20.3 -0.03 -25.33
3 16 21 0.08 -24.13 21.98 -1.66 -23.63 20.62 -1.89 -24.88
3 16 21.98 -1.66 -23.63 21 0.08 -24.13 22.71 -0.5 -23.25
3 16 21.98 -1.66 -23.63 22.71 -0.5 -23.25 23.25 -2.86 -22.85
3 16 -21.06 5.21 -18.05 -21.77 3.84 -19.89 -21.69 4.21 -17.92
3 16 -21.06 5.21 -18.05 -20.43 5.52 -20.21 -21.77 3.84 -19.89
3 16 -21.77 3.84 -19.89 -23.17 1.98 -17.83 -21.69 4.21 -17.92
3 16 -21.77 3.84 -19.89 -23.41 2.15 -19.71 -23.17 1.98 -17.83
3 16 -24.12 0.75 -21.2 -23.17 1.98 -17.83 -23.41 2.15 -19.71
3 16 -24.12 0.75 -21.2 -24.84 -1.67 -18.41 -23.17 1.98 -17.83
3 16 -24.12 0.75 -21.2 -25.06 -2.31 -21.49 -24.84 -1.67 -18.41
3 16 -24.12 0.75 -21.2 -24.41 -0.24 -22.71 -25.06 -2.31 -21.49
3 16 -24.43 -0.52 -23.91 -25.06 -2.31 -21.49 -24.41 -0.24 -22.71
3 16 -24.43 -0.52 -23.91 -25.39 -4.3 -22.4 -25.06 -2.31 -21.49
3 16 -25.22 -3.51 -24.23 -25.39 -4.3 -22.4 -24.43 -0.52 -23.91
3 16 -25.39 -4.3 -22.4 -25.22 -3.51 -24.23 -26.6 -6.45 -24.26
3 16 -25.39 -4.3 -22.4 -26.6 -6.45 -24.26 -27.11 -6.93 -23.04
3 16 -27.11 -6.93 -23.04 -25.47 -5.15 -21.91 -25.39 -4.3 -22.4
3 16 -27.11 -6.93 -23.04 -27.35 -7.22 -22.52 -25.47 -5.15 -21.91
3 16 -27.35 -7.22 -22.52 -27.11 -6.93 -23.04 -28.31 -7.48 -21.97
3 16 -27.35 -7.22 -22.52 -28.31 -7.48 -21.97 -28.68 -7.91 -21.26
3 16 -25.39 -4.3 -22.4 -24.93 -3.19 -20.9 -25.06 -2.31 -21.49
3 16 -25.39 -4.3 -22.4 -25.47 -5.15 -21.91 -24.93 -3.19 -20.9
3 16 -24.84 -1.67 -18.41 -25.06 -2.31 -21.49 -24.93 -3.19 -20.9
3 16 -28.68 -7.91 -21.26 -28.31 -7.48 -21.97 -29.88 -8.01 -20.93
3 16 -28.68 -7.91 -21.26 -29.88 -8.01 -20.93 -29.71 -8.28 -19.63
3 16 -29.88 -8.01 -20.93 -30.67 -8.15 -19.19 -29.71 -8.28 -19.63
3 16 -29.99 -7.31 -16.51 -29.71 -8.28 -19.63 -30.67 -8.15 -19.19
3 16 -29.99 -7.31 -16.51 -30.67 -8.15 -19.19 -31.21 -6.46 -16.66
3 16 -28.55 -4.53 -16.06 -29.99 -7.31 -16.51 -31.21 -6.46 -16.66
3 16 -28.55 -4.53 -16.06 -31.21 -6.46 -16.66 -30.31 -3.96 -15.66
3 16 -29.82 -2.2 -14.65 -28.55 -4.53 -16.06 -30.31 -3.96 -15.66
3 16 -26.3 -2.37 -17.42 -28.55 -4.53 -16.06 -29.82 -2.2 -14.65
3 16 -26.3 -2.37 -17.42 -29.82 -2.2 -14.65 -27.23 -0.05 -16.36
3 16 -26.3 -2.37 -17.42 -27.23 -0.05 -16.36 -24.84 -1.67 -18.41
3 16 -26.3 -2.37 -17.42 -24.84 -1.67 -18.41 -25.27 -2.57 -18.56
3 16 -23.17 1.98 -17.83 -24.84 -1.67 -18.41 -27.23 -0.05 -16.36
3 16 -26.98 4.87 -13.86 -23.17 1.98 -17.83 -27.23 -0.05 -16.36
3 16 -28.92 3.48 -13.15 -26.98 4.87 -13.86 -27.23 -0.05 -16.36
3 16 -28.92 3.48 -13.15 -27.23 -0.05 -16.36 -29.82 -2.2 -14.65
3 16 -26.98 4.87 -13.86 -23.08 7.56 -14.47 -23.17 1.98 -17.83
3 16 -23.08 7.56 -14.47 -21.69 4.21 -17.92 -23.17 1.98 -17.83
3 16 -23.08 7.56 -14.47 -21.06 5.21 -18.05 -21.69 4.21 -17.92
3 16 -23.08 7.56 -14.47 -19.46 9.89 -15.32 -21.06 5.21 -18.05
3 16 -21.48 2.72 -22.39 -19.25 4.99 -23.11 -20.11 3.06 -24.2
3 16 -21.48 2.72 -22.39 -20.43 5.52 -20.21 -19.25 4.99 -23.11
3 16 -21.48 2.72 -22.39 -20.11 3.06 -24.2 -21.08 1.31 -25.56
3 16 -21.48 2.72 -22.39 -21.08 1.31 -25.56 -22.61 0.37 -24.6
3 16 -21.48 2.72 -22.39 -22.61 0.37 -24.6 -24.12 0.75 -21.2
3 16 -24.41 -0.24 -22.71 -24.12 0.75 -21.2 -22.61 0.37 -24.6
3 16 -24.41 -0.24 -22.71 -22.61 0.37 -24.6 -24.43 -0.52 -23.91
3 16 -21.48 2.72 -22.39 -24.12 0.75 -21.2 -23.41 2.15 -19.71
3 16 -21.48 2.72 -22.39 -21.77 3.84 -19.89 -20.43 5.52 -20.21
3 16 -21.48 2.72 -22.39 -23.41 2.15 -19.71 -21.77 3.84 -19.89
3 16 -21.55 -14.48 -34.33 -19.48 -19.23 -39.1 -23.41 -19.03 -35.29
3 16 -21.55 -14.48 -34.33 -17.48 -14.45 -36.41 -19.48 -19.23 -39.1
4 16 -17.48 -14.45 -36.41 -21.55 -14.48 -34.33 -20.46 -11.9 -33.28 -15.35 -10.32 -34.94
3 16 -20 -24 -40 -23.41 -19.03 -35.29 -19.48 -19.23 -39.1
3 16 -20 -24 -40 -25.01 -24 -34.99 -23.41 -19.03 -35.29
3 16 -0.15 -4.35 -33.75 -3.19 -3.18 -32.87 -1.06 -3.04 -31.73
3 16 -1.06 -3.04 -31.73 -3.19 -3.18 -32.87 -3.55 -1.17 -29.95
3 16 -1.06 -3.04 -31.73 -3.55 -1.17 -29.95 -1.08 -1.62 -30.08
3 16 -2.37 -5.12 -36.37 -3.19 -3.18 -32.87 -0.15 -4.35 -33.75
3 16 -2.37 -5.12 -36.37 -0.15 -4.35 -33.75 -0.08 -5.3 -36.24
3 16 -0.08 -5.3 -36.24 -0.15 -4.35 -33.75 1.25 -5.07 -34.91
3 16 -0.08 -5.3 -36.24 1.25 -5.07 -34.91 0.93 -5.39 -36.05
3 16 1.44 -5.23 -35.69 0.93 -5.39 -36.05 1.25 -5.07 -34.91
3 16 31.2 0.63 4.73 30.49 -3.6 6.24 30.8 -3.91 5.97
3 16 30.49 -3.6 6.24 31.2 0.63 4.73 30.11 -1.91 6.19
3 16 29.42 -0.41 6.06 30.11 -1.91 6.19 31.2 0.63 4.73
3 16 29.42 -0.41 6.06 31.2 0.63 4.73 29.76 2.49 4.92
3 16 32.74 -0.93 0.74 30.36 2.71 1.58 31.2 0.63 4.73
3 16 32.74 -0.93 0.74 30.86 1.79 -0.52 30.36 2.71 1.58
3 16 29.76 2.49 4.92 31.2 0.63 4.73 30.36 2.71 1.58
3 16 29.76 2.49 4.92 30.36 2.71 1.58 29.28 3.44 3.69
3 16 22.35 4.54 18.18 22.55 1.45 19.68 22.96 2.76 17.56
3 16 22.35 4.54 18.18 21.83 2.09 20.96 22.55 1.45 19.68
3 16 22.76 4.02 16.51 22.35 4.54 18.18 22.96 2.76 17.56
3 16 22.82 -5.76 27.06 22.21 -3.47 26.98 21.54 -5.04 27.42
3 16 22.82 -5.76 27.06 24.16 -5.01 27.13 22.21 -3.47 26.98
3 16 24.06 -9.8 28.06 24.16 -5.01 27.13 22.82 -5.76 27.06
3 16 24.06 -9.8 28.06 25.82 -9.37 28.75 24.16 -5.01 27.13
3 16 24.06 -9.8 28.06 24.43 -12.41 30.89 25.82 -9.37 28.75
3 16 24.06 -9.8 28.06 21.38 -11.6 31.9 24.43 -12.41 30.89
3 16 22.42 -12.53 32.57 24.43 -12.41 30.89 21.38 -11.6 31.9
