4 16 -7.845 -25.2 -33.614 -12.313 -25.2 -33.614 -10.227 -13.732 -34.015 -9.266 -16.933 -33.903
4 16 -8.362 4.441 -36.833 -7.538 -9.655 -33.791 -7.388 -12.064 -34.436 -7.68 -6.278 -41.473
4 16 -7.897 -6.75 -10.816 -7.58 -10.45 -22.655 -7.475 -11.05 -31.198 -8.622 7.529 -27.62
4 16 -8.362 4.441 -36.833 -8.622 7.529 -27.62 -7.475 -11.05 -31.198 -7.538 -9.655 -33.791
3 16 -12.754 22.435 -12.495 -12.749 20.675 -10.873 -12.861 18.618 -5.604
3 16 -12.861 18.618 -5.604 -12.749 20.675 -10.873 -13.125 9.014 11.716
3 16 -12.749 20.675 -10.873 -12.562 17.448 -11.064 -13.125 9.014 11.716
4 16 -12.655 21.745 -14.643 -12.48 15.399 -13.316 -12.63 17.456 -11.069 -12.675 21 -13.316
3 16 -11.696 3.677 -13.316 -12.475 14.708 -12.764 -12.48 15.399 -13.316
4 16 -11.683 -12.122 -8.611 -11.617 -1.879 -20.744 -11.25 -15.322 -17.802 -11.463 -13.876 -13.153
4 16 -13.199 .175 -23.004 -13.223 .875 -34.525 -12.313 -25.2 -33.614 -12.638 -15.873 -24.975
3 16 -7.929 10 11.359 -7.929 9.427 11.067 -7.929 10 7.1
4 16 -9.713 27.984 -45.02 -11.811 27.984 -45.02 -11.899 27.882 -42.4 -9.728 27.88 -42.4
4 16 -9.805 27.37 -29.1 -12.346 27.37 -29.1 -12.506 27.177 -24.332 -9.831 27.177 -24.332
3 16 -11.811 27.984 -45.02 -14.065 24.986 -44.933 -11.899 27.882 -42.4
3 16 -11.899 27.882 -42.4 -14.065 24.986 -44.933 -14.034 24.1 -39.4
3 16 -11.899 27.882 -42.4 -14.034 24.1 -39.4 -14.24 30 -38.193
3 16 -11.899 27.882 -42.4 -14.24 30 -38.193 -11.946 34.575 -41
3 16 -11.946 34.575 -41 -14.24 30 -38.193 -14.24 30 -33.496
3 16 -11.946 34.575 -41 -14.24 30 -33.496 -12.282 34.575 -31
3 16 -12.282 34.575 -31 -14.24 30 -33.496 -12.346 27.37 -29.1
3 16 -12.346 27.37 -29.1 -14.24 30 -33.496 -13.99 22.85 -31.6
3 16 -12.346 27.37 -29.1 -13.99 22.85 -31.6 -13.949 21.672 -24.222
3 16 -12.346 27.37 -29.1 -13.949 21.672 -24.222 -12.506 27.177 -24.332
4 16 -12.346 27.37 -29.1 -9.805 27.37 -29.1 -10.223 34.575 -31 -12.282 34.575 -31
4 16 -12.282 34.575 -31 -10.223 34.575 -31 -10.142 34.575 -41 -11.946 34.575 -41
4 16 -10.142 34.575 -41 -9.728 27.88 -42.4 -11.899 27.882 -42.4 -11.946 34.575 -41
4 16 -9.728 27.88 -42.4 -10.142 34.575 -41 -10.223 34.575 -31 -9.805 27.37 -29.1
4 16 -14.034 24.1 -39.4 -13.99 22.85 -31.6 -14.24 30 -33.496 -14.24 30 -38.193
4 16 -14.034 24.1 -39.4 -14.065 24.986 -44.933 -13.648 13.037 -44.025 -13.623 12.33 -41.851
4 16 -13.99 22.85 -31.6 -14.034 24.1 -39.4 -13.623 12.33 -41.851 -13.436 6.957 -25.312
4 16 -13.407 6.132 -22.775 -13.949 21.672 -24.222 -13.99 22.85 -31.6 -13.436 6.957 -25.312
3 16 -9.582 21.745 -14.643 -8.622 7.529 -27.62 -9.831 27.177 -24.332
4 16 -9.831 27.177 -24.332 -8.622 7.529 -27.62 -8.769 11.68 -40.396 -9.805 27.37 -29.1
3 16 -9.805 27.37 -29.1 -8.769 11.68 -40.396 -9.728 27.88 -42.4
4 16 -8.452 7.21 -46.382 -9.713 27.984 -45.02 -9.728 27.88 -42.4 -8.769 11.68 -40.396

5 24 -10.973 -21.564 -24.259 -12.5 -19.846 -26.242 -11.121 -16.457 -22.538 -10.88 -24.742 -26.701
5 24 -12.5 -19.846 -26.242 -10.88 -24.742 -26.701 -12.38 -23.272 -28.627 -10.973 -21.564 -24.259
5 24 -7.541 -16.486 -22.542 -7.475 -11.05 -31.198 -7.58 -10.45 -22.655 -7.534 -16.287 -31.332
5 24 -8.313 -.526 -5.744 -7.929 -.526 -5.744 -8.355 0 -4.392 -7.929 -1.826 -6.385
5 24 -10.806 -27.276 -29.863 -7.918 -27.276 -29.863 -10.911 -27.603 -30.889 -7.83 -24.772 -26.731
5 24 -7.88 -26.189 -33.373 -11.714 -26.963 -32.797 -7.909 -27.013 -32.741 -12.278 -26.189 -33.373
5 24 -7.909 -27.013 -32.741 -11.231 -27.479 -31.923 -11.714 -26.963 -32.797 -7.926 -27.503 -31.851
5 24 -11.714 -26.963 -32.797 -7.909 -27.013 -32.741 -11.231 -27.479 -31.923 -7.88 -26.189 -33.373
5 24 -7.929 .526 5.744 -8.468 .526 5.744 -7.929 0 4.392 -8.552 1.826 6.385
5 24 -7.926 -27.503 -31.851 -11.231 -27.479 -31.923 -7.909 -27.013 -32.741 -10.911 -27.603 -30.889
5 24 -13.809 17.66 -17.066 -12.506 27.177 -24.332 -12.655 21.745 -14.643 -13.949 21.672 -24.222
5 24 -13.809 17.66 -17.066 -12.48 15.399 -13.316 -12.655 21.745 -14.643 -13.387 5.553 -17.066
5 24 -12.676 18.619 -5.603 -12.59 12.275 12.693 -12.243 9.448 10.95 -12.84 20.484 -5.038
5 24 -11.121 -16.457 -22.538 -12.638 -15.873 -24.975 -12.5 -19.846 -26.242 -11.617 -1.879 -20.744
5 24 -12.562 17.448 -11.064 -13.125 9.014 11.716 -12.749 20.675 -10.873 -12.29 2.133 7.478
5 24 -11.696 3.677 -13.316 -12.332 -4.628 2.673 -11.651 -8.279 -1.904 -12.475 14.708 -12.764
5 24 -7.541 -16.486 -22.542 -7.534 -16.287 -31.332 -7.718 -21.559 -24.257 -7.475 -11.05 -31.198
5 24 -7.929 -27.596 -30.823 -10.911 -27.603 -30.889 -7.918 -27.276 -29.863 -7.926 -27.503 -31.851
5 24 -13.854 18.929 -62.16 -13.648 13.037 -44.025 -14.065 24.986 -44.933 -12.442 5.194 -47.029
5 24 -12.442 5.194 -47.029 -9.659 -8.251 -44.457 -10.911 -6.817 -42.425 -10.204 3.497 -48.96
5 24 -9.266 -16.933 -33.903 -10.911 -6.817 -42.425 -9.659 -8.251 -44.457 -10.227 -13.732 -34.015
5 24 -12.59 12.275 12.693 -7.929 9.427 11.067 -12.243 9.448 10.95 -7.929 10 11.359
5 24 -12.38 -23.272 -28.627 -10.88 -24.742 -26.701 -12.32 -24.997 -30.833 -12.5 -19.846 -26.242
5 24 -10.88 -24.742 -26.701 -7.83 -24.772 -26.731 -7.718 -21.559 -24.257 -10.806 -27.276 -29.863
5 24 -12.63 17.456 -11.069 -12.307 14.709 -12.763 -12.475 14.708 -12.764 -12.562 17.448 -11.064
5 24 -7.475 -11.05 -31.198 -7.58 -10.45 -22.655 -7.541 -16.486 -22.542 -8.622 7.529 -27.62
5 24 -11.25 -15.322 -17.802 -11.617 -1.879 -20.744 -11.121 -16.457 -22.538 -11.463 -13.876 -13.153
5 24 -10.204 3.497 -48.96 -13.854 18.929 -62.16 -10.857 17.99 -64.925 -12.442 5.194 -47.029
5 24 -14.269 30.827 -48.933 -11.811 27.984 -45.02 -14.065 24.986 -44.933 -11.928 34.575 -48.275
5 24 -12.84 20.484 -5.038 -13.758 22.435 16.585 -12.978 22.435 -5.108 -13.364 18.918 15.517
5 24 -12.59 12.275 12.693 -12.84 20.484 -5.038 -12.969 15.463 14.264 -12.676 18.619 -5.603
5 24 -11.617 -1.879 -20.744 -13.387 5.553 -17.066 -13.199 .175 -23.004 -11.989 2.677 -14.653
5 24 -7.929 2.133 7.525 -12.29 2.133 7.478 -7.929 9.033 11.777 -11.467 -3.943 2.136
5 24 -11.696 3.677 -13.316 -11.651 -8.279 -1.904 -12.332 -4.628 2.673 -11.526 2.679 -14.65
5 24 -7.929 -8.286 -1.853 -11.651 -8.279 -1.904 -7.929 -10.802 -7.17 -7.929 -4.631 2.725
5 24 -7.929 0 -4.392 -8.355 0 -4.392 -8.426 0 4.392 -7.929 -.526 -5.744
5 24 -8.229 -1.826 -6.385 -7.929 -1.826 -6.385 -8.313 -.526 -5.744 -7.929 -6.75 -6.816
5 24 -7.718 -21.559 -24.257 -10.973 -21.564 -24.259 -7.541 -16.486 -22.542 -10.88 -24.742 -26.701
5 24 -12.278 -26.189 -33.373 -7.88 -26.189 -33.373 -12.313 -25.2 -33.614 -11.714 -26.963 -32.797
5 24 -11.714 -26.963 -32.797 -10.911 -27.603 -30.889 -10.806 -27.276 -29.863 -11.231 -27.479 -31.923
5 24 -7.929 -10.802 -7.17 -11.651 -8.279 -1.904 -10.822 -11.302 -8.937 -7.929 -8.286 -1.853
5 24 -14.269 30.827 -48.933 -11.395 34.575 -63.53 -14.295 31.577 -62.153 -11.928 34.575 -48.275
5 24 -12.562 17.448 -11.064 -12.29 2.133 7.478 -12.307 14.709 -12.763 -13.125 9.014 11.716
5 24 -12.84 20.484 -5.038 -12.946 20.486 -5.039 -12.861 18.618 -5.604 -12.978 22.435 -5.108
5 24 -12.307 14.709 -12.763 -12.29 2.133 7.478 -11.467 -3.943 2.136 -12.562 17.448 -11.064
5 24 -12.278 -26.189 -33.373 -12.32 -24.997 -30.833 -11.714 -26.963 -32.797 -12.38 -23.272 -28.627
5 24 -7.845 -25.2 -33.614 -12.313 -25.2 -33.614 -7.88 -26.189 -33.373 -10.227 -13.732 -34.015
5 24 -7.926 -27.503 -31.851 -10.911 -27.603 -30.889 -11.231 -27.479 -31.923 -7.929 -27.596 -30.823
5 24 -7.929 1.826 6.385 -8.552 1.826 6.385 -7.929 .526 5.744 -9.138 11.45 7.227
5 24 -10.806 -27.276 -29.863 -12.32 -24.997 -30.833 -12.278 -26.189 -33.373 -10.88 -24.742 -26.701
5 24 -10.806 -27.276 -29.863 -11.714 -26.963 -32.797 -12.32 -24.997 -30.833 -10.911 -27.603 -30.889
5 24 -12.475 14.708 -12.764 -12.48 15.399 -13.316 -12.63 17.456 -11.069 -11.696 3.677 -13.316
5 24 -12.562 17.448 -11.064 -12.63 17.456 -11.069 -12.307 14.709 -12.763 -12.749 20.675 -10.873
5 24 -8.426 0 4.392 -7.929 0 4.392 -7.929 0 -4.392 -8.468 .526 5.744
5 24 -12.749 20.675 -10.873 -13.125 9.014 11.716 -12.562 17.448 -11.064 -12.754 22.435 -12.495
5 24 -14.24 30 -33.496 -12.346 27.37 -29.1 -13.99 22.85 -31.6 -12.282 34.575 -31
5 24 -14.065 24.986 -44.933 -11.899 27.882 -42.4 -14.034 24.1 -39.4 -11.811 27.984 -45.02
5 24 -13.949 21.672 -24.222 -12.346 27.37 -29.1 -12.506 27.177 -24.332 -13.99 22.85 -31.6
5 24 -14.24 30 -38.193 -11.899 27.882 -42.4 -14.034 24.1 -39.4 -11.946 34.575 -41
5 24 -14.24 30 -33.496 -11.946 34.575 -41 -12.282 34.575 -31 -14.24 30 -38.193

0 // Clip
2 24 -4 3.497 -48.96 -10.204 3.497 -48.96
2 24 -4 -7.705 -44.666 -4 3.497 -48.96
2 24 -4 3.497 -48.96 -4 7.543 -53.417
2 24 -4 7.543 -53.417 -4 4.713 -57.306
2 24 -4 -7.705 -44.666 -4 -8.467 -52.255
2 24 -4 -8.467 -52.255 -4 -5.36 -53.446
2 24 -4 1.545 -56.092 -4 4.713 -57.306
2 24 -4 2.128 -54.613 -4 1.545 -56.092
2 24 -4 -4.75 -51.904 -4 -5.36 -53.446

1 16 -4 -.75 -51.834 0 1 0 -4 0 -.06981 -.06981 0 4 1-4tang.dat
1 16 -4 -.75 -51.834 0 1 0 -.06981 0 4 4 0 .06981 1-8tang.dat
1 16 -4 -.75 -51.834 0 1 0 2.77906 0 2.87779 2.87779 0 -2.77906 1-4tang.dat

4 16 -4 -4.764 -51.108 -4 -4.75 -51.904 -4 -5.36 -53.446 -4 -8.467 -52.255
3 16 -4 -4.764 -51.108 -4 -8.467 -52.255 -4 -4.472 -50.368
4 16 -4 -4.181 -49.627 -4 -4.472 -50.368 -4 -8.467 -52.255 -4 -7.705 -44.666
3 16 -4 -4.181 -49.627 -4 -7.705 -44.666 -4 -3.628 -49.055
3 16 -4 -3.628 -49.055 -4 -7.705 -44.666 -4 -3.075 -48.482
3 16 -4 -3.075 -48.482 -4 -7.705 -44.666 -4 -2.345 -48.165
3 16 -4 -2.345 -48.165 -4 -7.705 -44.666 -4 -1.615 -47.848
3 16 -4 -1.615 -47.848 -4 -7.705 -44.666 -4 -.82 -47.834
3 16 -4 -.82 -47.834 -4 -7.705 -44.666 -4 -.024 -47.82
4 16 -4 .716 -48.112 -4 -.024 -47.82 -4 -7.705 -44.666 -4 3.497 -48.96
3 16 -4 .716 -48.112 -4 3.497 -48.96 -4 1.457 -48.403
3 16 -4 1.457 -48.403 -4 3.497 -48.96 -4 2.029 -48.956
3 16 -4 2.029 -48.956 -4 3.497 -48.96 -4 2.601 -49.509
3 16 -4 2.601 -49.509 -4 3.497 -48.96 -4 2.919 -50.239
4 16 -4 7.543 -53.417 -4 3.236 -50.969 -4 2.919 -50.239 -4 3.497 -48.96
3 16 -4 3.236 -50.969 -4 7.543 -53.417 -4 3.25 -51.764
3 16 -4 3.25 -51.764 -4 7.543 -53.417 -4 3.264 -52.56
3 16 -4 3.264 -52.56 -4 7.543 -53.417 -4 2.972 -53.3
4 16 -4 2.972 -53.3 -4 7.543 -53.417 -4 4.713 -57.306 -4 2.681 -54.041
4 16 -4 2.681 -54.041 -4 4.713 -57.306 -4 1.545 -56.092 -4 2.128 -54.613

4 16 -10.204 3.497 -48.96 -4 3.497 -48.96 -4 -7.705 -44.666 -9.659 -8.251 -44.457
4 16 -4 7.543 -53.417 -4 3.497 -48.96 -10.204 3.497 -48.96 -10.857 17.99 -64.925
