5 24 4.1066 4.824 -15.3269 4.4824 7 -16.7294 2.0708 4.824 -15.7315 6.0727 4.824 -14.6604
5 24 6.0727 4.824 -14.6604 6.6284 7 -16.0019 4.1066 4.824 -15.3269 7.934 4.824 -13.7417
5 24 7.934 4.824 -13.7417 8.66 7 -14.9991 6.0727 4.824 -14.6604 9.6604 4.824 -12.5897
5 24 9.6604 4.824 -12.5897 10.5444 7 -13.7417 7.934 4.824 -13.7417 11.2203 4.824 -11.2203
5 24 11.2203 4.824 -11.2203 12.247 7 -12.247 9.6604 4.824 -12.5897 12.5897 4.824 -9.6604
5 24 12.5897 4.824 -9.6604 13.7417 7 -10.5444 11.2203 4.824 -11.2203 13.7417 4.824 -7.934
5 24 13.7417 4.824 -7.934 14.9991 7 -8.66 12.5897 4.824 -9.6604 14.6604 4.824 -6.0727
5 24 14.6604 4.824 -6.0727 16.0019 7 -6.6284 13.7417 4.824 -7.934 15.3269 4.824 -4.1066
5 24 15.3269 4.824 -4.1066 16.7294 7 -4.4824 14.6604 4.824 -6.0727 15.7315 4.824 -2.0708
5 24 15.7315 4.824 -2.0708 17.171 7 -2.2603 15.3269 4.824 -4.1066 15.868 4.824 0
5 24 15.7315 4.824 2.0708 15.868 4.824 0 14.142 2.858 0 17.171 7 2.2603
5 24 15.3269 4.824 4.1066 15.7315 4.824 2.0708 14.0204 2.858 1.8455 16.7294 7 4.4824
5 24 14.6604 4.824 6.0727 15.3269 4.824 4.1066 13.6598 2.858 3.6599 16.0019 7 6.6284
5 24 13.7417 4.824 7.934 14.6604 4.824 6.0727 13.0658 2.858 5.4121 14.9991 7 8.66
5 24 12.5897 4.824 9.6604 13.7417 4.824 7.934 12.247 2.858 7.071 13.7417 7 10.5444
5 24 11.2203 4.824 11.2203 12.5897 4.824 9.6604 11.2203 2.858 8.6096 12.247 7 12.247
5 24 9.6604 4.824 12.5897 11.2203 4.824 11.2203 9.9998 2.858 9.9998 10.5444 7 13.7417
5 24 7.934 4.824 13.7417 9.6604 4.824 12.5897 8.6096 2.858 11.2203 8.66 7 14.9991
5 24 6.0727 4.824 14.6604 7.934 4.824 13.7417 7.071 2.858 12.247 6.6284 7 16.0019
5 24 4.1066 4.824 15.3269 6.0727 4.824 14.6604 5.4121 2.858 13.0658 4.4824 7 16.7294
5 24 2.0708 4.824 15.7315 4.1066 4.824 15.3269 3.6599 2.858 13.6598 2.2603 7 17.171
5 24 0 4.824 15.868 2.0708 4.824 15.7315 1.8455 2.858 14.0204 0 7 17.32
5 24 -2.0708 4.824 15.7315 0 4.824 15.868 0 2.858 14.142 -2.2603 7 17.171
5 24 -4.1066 4.824 15.3269 -2.0708 4.824 15.7315 -1.8455 2.858 14.0204 -4.4824 7 16.7294
5 24 -6.0727 4.824 14.6604 -4.1066 4.824 15.3269 -3.6599 2.858 13.6598 -6.6284 7 16.0019
5 24 -7.934 4.824 13.7417 -6.0727 4.824 14.6604 -5.4121 2.858 13.0658 -8.66 7 14.9991
5 24 -9.6604 4.824 12.5897 -7.934 4.824 13.7417 -7.071 2.858 12.247 -10.5444 7 13.7417
5 24 -11.2203 4.824 11.2203 -9.6604 4.824 12.5897 -8.6096 2.858 11.2203 -12.247 7 12.247
5 24 -12.5897 4.824 9.6604 -11.2203 4.824 11.2203 -9.9998 2.858 9.9998 -13.7417 7 10.5444
5 24 -13.7417 4.824 7.934 -12.5897 4.824 9.6604 -11.2203 2.858 8.6096 -14.9991 7 8.66
5 24 -14.6604 4.824 6.0727 -13.7417 4.824 7.934 -12.247 2.858 7.071 -16.0019 7 6.6284
5 24 -15.3269 4.824 4.1066 -14.6604 4.824 6.0727 -13.0658 2.858 5.4121 -16.7294 7 4.4824
5 24 -15.7315 4.824 2.0708 -15.3269 4.824 4.1066 -13.6598 2.858 3.6599 -17.171 7 2.2603
5 24 -15.868 4.824 0 -15.7315 4.824 2.0708 -14.0204 2.858 1.8455 -17.32 7 0
5 24 -15.7315 4.824 -2.0708 -15.868 4.824 0 -14.142 2.858 0 -17.171 7 -2.2603
5 24 -15.3269 4.824 -4.1066 -15.7315 4.824 -2.0708 -14.0204 2.858 -1.8455 -16.7294 7 -4.4824
5 24 -14.6604 4.824 -6.0727 -15.3269 4.824 -4.1066 -13.6598 2.858 -3.6599 -16.0019 7 -6.6284
5 24 -13.7417 4.824 -7.934 -14.6604 4.824 -6.0727 -13.0658 2.858 -5.4121 -14.9991 7 -8.66
5 24 -12.5897 4.824 -9.6604 -13.7417 4.824 -7.934 -12.247 2.858 -7.071 -13.7417 7 -10.5444
5 24 -11.2203 4.824 -11.2203 -12.5897 4.824 -9.6604 -11.2203 2.858 -8.6096 -12.247 7 -12.247
5 24 -9.6604 4.824 -12.5897 -11.2203 4.824 -11.2203 -9.9998 2.858 -9.9998 -10.5444 7 -13.7417
5 24 -7.934 4.824 -13.7417 -9.6604 4.824 -12.5897 -8.6096 2.858 -11.2203 -8.66 7 -14.9991
5 24 -6.0727 4.824 -14.6604 -7.934 4.824 -13.7417 -7.071 2.858 -12.247 -6.6284 7 -16.0019
5 24 -4.1066 4.824 -15.3269 -6.0727 4.824 -14.6604 -5.4121 2.858 -13.0658 -4.4824 7 -16.7294
5 24 -2.0708 4.824 -15.7315 -4.1066 4.824 -15.3269 -3.6599 2.858 -13.6598 -2.2603 7 -17.171
5 24 0 4.824 -15.868 -2.0708 4.824 -15.7315 -1.8455 2.858 -14.0204 0 7 -17.32
5 24 2.0708 4.824 -15.7315 0 4.824 -15.868 0 2.858 -14.142 2.2603 7 -17.171
5 24 4.1066 4.824 -15.3269 2.0708 4.824 -15.7315 1.8455 2.858 -14.0204 4.4824 7 -16.7294
5 24 6.0727 4.824 -14.6604 4.1066 4.824 -15.3269 3.6599 2.858 -13.6598 6.6284 7 -16.0019
5 24 7.934 4.824 -13.7417 6.0727 4.824 -14.6604 5.4121 2.858 -13.0658 8.66 7 -14.9991
5 24 9.6604 4.824 -12.5897 7.934 4.824 -13.7417 7.071 2.858 -12.247 10.5444 7 -13.7417
5 24 11.2203 4.824 -11.2203 9.6604 4.824 -12.5897 8.6096 2.858 -11.2203 12.247 7 -12.247
5 24 12.5897 4.824 -9.6604 11.2203 4.824 -11.2203 9.9998 2.858 -9.9998 13.7417 7 -10.5444
5 24 13.7417 4.824 -7.934 12.5897 4.824 -9.6604 11.2203 2.858 -8.6096 14.9991 7 -8.66
5 24 14.6604 4.824 -6.0727 13.7417 4.824 -7.934 12.247 2.858 -7.071 16.0019 7 -6.6284
5 24 15.3269 4.824 -4.1066 14.6604 4.824 -6.0727 13.0658 2.858 -5.4121 16.7294 7 -4.4824
5 24 15.7315 4.824 -2.0708 15.3269 4.824 -4.1066 13.6598 2.858 -3.6599 17.171 7 -2.2603
5 24 15.868 4.824 0 15.7315 4.824 -2.0708 14.0204 2.858 -1.8455 17.32 7 0
0 // Fifth cone
5 24 17.32 7 0 18.478 9.346 0 17.171 7 -2.2603 17.171 7 2.2603
5 24 17.171 7 2.2603 18.3191 9.346 2.4114 17.32 7 0 16.7294 7 4.4824
5 24 16.7294 7 4.4824 17.8479 9.346 4.7821 17.171 7 2.2603 16.0019 7 6.6284
5 24 16.0019 7 6.6284 17.0718 9.346 7.0715 16.7294 7 4.4824 14.9991 7 8.66
5 24 14.9991 7 8.66 16.0019 9.346 9.239 16.0019 7 6.6284 13.7417 7 10.5444
5 24 13.7417 7 10.5444 14.6604 9.346 11.2494 14.9991 7 8.66 12.247 7 12.247
5 24 12.247 7 12.247 13.0658 9.346 13.0658 13.7417 7 10.5444 10.5444 7 13.7417
5 24 10.5444 7 13.7417 11.2494 9.346 14.6604 12.247 7 12.247 8.66 7 14.9991
5 24 8.66 7 14.9991 9.239 9.346 16.0019 10.5444 7 13.7417 6.6284 7 16.0019
5 24 6.6284 7 16.0019 7.0715 9.346 17.0718 8.66 7 14.9991 4.4824 7 16.7294
5 24 4.4824 7 16.7294 4.7821 9.346 17.8479 6.6284 7 16.0019 2.2603 7 17.171
5 24 2.2603 7 17.171 2.4114 9.346 18.3191 4.4824 7 16.7294 0 7 17.32
5 24 0 7 17.32 0 9.346 18.478 2.2603 7 17.171 -2.2603 7 17.171
5 24 -2.2603 7 17.171 -2.4114 9.346 18.3191 0 7 17.32 -4.4824 7 16.7294
5 24 -4.4824 7 16.7294 -4.7821 9.346 17.8479 -2.2603 7 17.171 -6.6284 7 16.0019
5 24 -6.6284 7 16.0019 -7.0715 9.346 17.0718 -4.4824 7 16.7294 -8.66 7 14.9991
5 24 -8.66 7 14.9991 -9.239 9.346 16.0019 -6.6284 7 16.0019 -10.5444 7 13.7417
5 24 -10.5444 7 13.7417 -11.2494 9.346 14.6604 -8.66 7 14.9991 -12.247 7 12.247
5 24 -12.247 7 12.247 -13.0658 9.346 13.0658 -10.5444 7 13.7417 -13.7417 7 10.5444
5 24 -13.7417 7 10.5444 -14.6604 9.346 11.2494 -12.247 7 12.247 -14.9991 7 8.66
5 24 -14.9991 7 8.66 -16.0019 9.346 9.239 -13.7417 7 10.5444 -16.0019 7 6.6284
5 24 -16.0019 7 6.6284 -17.0718 9.346 7.0715 -14.9991 7 8.66 -16.7294 7 4.4824
5 24 -16.7294 7 4.4824 -17.8479 9.346 4.7821 -16.0019 7 6.6284 -17.171 7 2.2603
5 24 -17.171 7 2.2603 -18.3191 9.346 2.4114 -16.7294 7 4.4824 -17.32 7 0
5 24 -17.32 7 0 -18.478 9.346 0 -17.171 7 2.2603 -17.171 7 -2.2603
5 24 -17.171 7 -2.2603 -18.3191 9.346 -2.4114 -17.32 7 0 -16.7294 7 -4.4824
5 24 -16.7294 7 -4.4824 -17.8479 9.346 -4.7821 -17.171 7 -2.2603 -16.0019 7 -6.6284
5 24 -16.0019 7 -6.6284 -17.0718 9.346 -7.0715 -16.7294 7 -4.4824 -14.9991 7 -8.66
5 24 -14.9991 7 -8.66 -16.0019 9.346 -9.239 -16.0019 7 -6.6284 -13.7417 7 -10.5444
5 24 -13.7417 7 -10.5444 -14.6604 9.346 -11.2494 -14.9991 7 -8.66 -12.247 7 -12.247
5 24 -12.247 7 -12.247 -13.0658 9.346 -13.0658 -13.7417 7 -10.5444 -10.5444 7 -13.7417
5 24 -10.5444 7 -13.7417 -11.2494 9.346 -14.6604 -12.247 7 -12.247 -8.66 7 -14.9991
5 24 -8.66 7 -14.9991 -9.239 9.346 -16.0019 -10.5444 7 -13.7417 -6.6284 7 -16.0019
5 24 -6.6284 7 -16.0019 -7.0715 9.346 -17.0718 -8.66 7 -14.9991 -4.4824 7 -16.7294
5 24 -4.4824 7 -16.7294 -4.7821 9.346 -17.8479 -6.6284 7 -16.0019 -2.2603 7 -17.171
5 24 -2.2603 7 -17.171 -2.4114 9.346 -18.3191 -4.4824 7 -16.7294 0 7 -17.32
5 24 0 7 -17.32 0 9.346 -18.478 -2.2603 7 -17.171 2.2603 7 -17.171
5 24 2.2603 7 -17.171 2.4114 9.346 -18.3191 0 7 -17.32 4.4824 7 -16.7294
5 24 4.4824 7 -16.7294 4.7821 9.346 -17.8479 2.2603 7 -17.171 6.6284 7 -16.0019
5 24 6.6284 7 -16.0019 7.0715 9.346 -17.0718 4.4824 7 -16.7294 8.66 7 -14.9991
5 24 8.66 7 -14.9991 9.239 9.346 -16.0019 6.6284 7 -16.0019 10.5444 7 -13.7417
5 24 10.5444 7 -13.7417 11.2494 9.346 -14.6604 8.66 7 -14.9991 12.247 7 -12.247
5 24 12.247 7 -12.247 13.0658 9.346 -13.0658 10.5444 7 -13.7417 13.7417 7 -10.5444
5 24 13.7417 7 -10.5444 14.6604 9.346 -11.2494 12.247 7 -12.247 14.9991 7 -8.66
5 24 14.9991 7 -8.66 16.0019 9.346 -9.239 13.7417 7 -10.5444 16.0019 7 -6.6284
5 24 16.0019 7 -6.6284 17.0718 9.346 -7.0715 14.9991 7 -8.66 16.7294 7 -4.4824
5 24 16.7294 7 -4.4824 17.8479 9.346 -4.7821 16.0019 7 -6.6284 17.171 7 -2.2603
5 24 17.171 7 -2.2603 18.3191 9.346 -2.4114 16.7294 7 -4.4824 17.32 7 0
5 24 17.171 7 2.2603 17.32 7 0 15.868 4.824 0 18.3191 9.346 2.4114
5 24 16.7294 7 4.4824 17.171 7 2.2603 15.7315 4.824 2.0708 17.8479 9.346 4.7821
5 24 16.0019 7 6.6284 16.7294 7 4.4824 15.3269 4.824 4.1066 17.0718 9.346 7.0715
5 24 14.9991 7 8.66 16.0019 7 6.6284 14.6604 4.824 6.0727 16.0019 9.346 9.239
5 24 13.7417 7 10.5444 14.9991 7 8.66 13.7417 4.824 7.934 14.6604 9.346 11.2494
5 24 12.247 7 12.247 13.7417 7 10.5444 12.5897 4.824 9.6604 13.0658 9.346 13.0658
5 24 10.5444 7 13.7417 12.247 7 12.247 11.2203 4.824 11.2203 11.2494 9.346 14.6604
5 24 8.66 7 14.9991 10.5444 7 13.7417 9.6604 4.824 12.5897 9.239 9.346 16.0019
5 24 6.6284 7 16.0019 8.66 7 14.9991 7.934 4.824 13.7417 7.0715 9.346 17.0718
5 24 4.4824 7 16.7294 6.6284 7 16.0019 6.0727 4.824 14.6604 4.7821 9.346 17.8479
5 24 2.2603 7 17.171 4.4824 7 16.7294 4.1066 4.824 15.3269 2.4114 9.346 18.3191
5 24 0 7 17.32 2.2603 7 17.171 2.0708 4.824 15.7315 0 9.346 18.478
5 24 -2.2603 7 17.171 0 7 17.32 0 4.824 15.868 -2.4114 9.346 18.3191
5 24 -4.4824 7 16.7294 -2.2603 7 17.171 -2.0708 4.824 15.7315 -4.7821 9.346 17.8479
5 24 -6.6284 7 16.0019 -4.4824 7 16.7294 -4.1066 4.824 15.3269 -7.0715 9.346 17.0718
5 24 -8.66 7 14.9991 -6.6284 7 16.0019 -6.0727 4.824 14.6604 -9.239 9.346 16.0019
5 24 -10.5444 7 13.7417 -8.66 7 14.9991 -7.934 4.824 13.7417 -11.2494 9.346 14.6604
5 24 -12.247 7 12.247 -10.5444 7 13.7417 -9.6604 4.824 12.5897 -13.0658 9.346 13.0658
5 24 -13.7417 7 10.5444 -12.247 7 12.247 -11.2203 4.824 11.2203 -14.6604 9.346 11.2494
5 24 -14.9991 7 8.66 -13.7417 7 10.5444 -12.5897 4.824 9.6604 -16.0019 9.346 9.239
5 24 -16.0019 7 6.6284 -14.9991 7 8.66 -13.7417 4.824 7.934 -17.0718 9.346 7.0715
5 24 -16.7294 7 4.4824 -16.0019 7 6.6284 -14.6604 4.824 6.0727 -17.8479 9.346 4.7821
5 24 -17.171 7 2.2603 -16.7294 7 4.4824 -15.3269 4.824 4.1066 -18.3191 9.346 2.4114
5 24 -17.32 7 0 -17.171 7 2.2603 -15.7315 4.824 2.0708 -18.478 9.346 0
5 24 -17.171 7 -2.2603 -17.32 7 0 -15.868 4.824 0 -18.3191 9.346 -2.4114
5 24 -16.7294 7 -4.4824 -17.171 7 -2.2603 -15.7315 4.824 -2.0708 -17.8479 9.346 -4.7821
5 24 -16.0019 7 -6.6284 -16.7294 7 -4.4824 -15.3269 4.824 -4.1066 -17.0718 9.346 -7.0715
5 24 -14.9991 7 -8.66 -16.0019 7 -6.6284 -14.6604 4.824 -6.0727 -16.0019 9.346 -9.239
5 24 -13.7417 7 -10.5444 -14.9991 7 -8.66 -13.7417 4.824 -7.934 -14.6604 9.346 -11.2494
5 24 -12.247 7 -12.247 -13.7417 7 -10.5444 -12.5897 4.824 -9.6604 -13.0658 9.346 -13.0658
5 24 -10.5444 7 -13.7417 -12.247 7 -12.247 -11.2203 4.824 -11.2203 -11.2494 9.346 -14.6604
5 24 -8.66 7 -14.9991 -10.5444 7 -13.7417 -9.6604 4.824 -12.5897 -9.239 9.346 -16.0019
5 24 -6.6284 7 -16.0019 -8.66 7 -14.9991 -7.934 4.824 -13.7417 -7.0715 9.346 -17.0718
5 24 -4.4824 7 -16.7294 -6.6284 7 -16.0019 -6.0727 4.824 -14.6604 -4.7821 9.346 -17.8479
5 24 -2.2603 7 -17.171 -4.4824 7 -16.7294 -4.1066 4.824 -15.3269 -2.4114 9.346 -18.3191
5 24 0 7 -17.32 -2.2603 7 -17.171 -2.0708 4.824 -15.7315 0 9.346 -18.478
5 24 2.2603 7 -17.171 0 7 -17.32 0 4.824 -15.868 2.4114 9.346 -18.3191
5 24 4.4824 7 -16.7294 2.2603 7 -17.171 2.0708 4.824 -15.7315 4.7821 9.346 -17.8479
5 24 6.6284 7 -16.0019 4.4824 7 -16.7294 4.1066 4.824 -15.3269 7.0715 9.346 -17.0718
5 24 8.66 7 -14.9991 6.6284 7 -16.0019 6.0727 4.824 -14.6604 9.239 9.346 -16.0019
5 24 10.5444 7 -13.7417 8.66 7 -14.9991 7.934 4.824 -13.7417 11.2494 9.346 -14.6604
5 24 12.247 7 -12.247 10.5444 7 -13.7417 9.6604 4.824 -12.5897 13.0658 9.346 -13.0658
5 24 13.7417 7 -10.5444 12.247 7 -12.247 11.2203 4.824 -11.2203 14.6604 9.346 -11.2494
5 24 14.9991 7 -8.66 13.7417 7 -10.5444 12.5897 4.824 -9.6604 16.0019 9.346 -9.239
5 24 16.0019 7 -6.6284 14.9991 7 -8.66 13.7417 4.824 -7.934 17.0718 9.346 -7.0715
5 24 16.7294 7 -4.4824 16.0019 7 -6.6284 14.6604 4.824 -6.0727 17.8479 9.346 -4.7821
5 24 17.171 7 -2.2603 16.7294 7 -4.4824 15.3269 4.824 -4.1066 18.3191 9.346 -2.4114
5 24 17.32 7 0 17.171 7 -2.2603 15.7315 4.824 -2.0708 18.478 9.346 0
0 // Sixth cone
5 24 18.478 9.346 0 19.318 11.824 0 18.3191 9.346 -2.4114 18.3191 9.346 2.4114
5 24 18.3191 9.346 2.4114 19.1519 11.824 2.521 18.478 9.346 0 17.8479 9.346 4.7821
5 24 17.8479 9.346 4.7821 18.6593 11.824 4.9995 18.3191 9.346 2.4114 17.0718 9.346 7.0715
5 24 17.0718 9.346 7.0715 17.8479 11.824 7.393 17.8479 9.346 4.7821 16.0019 9.346 9.239
5 24 16.0019 9.346 9.239 16.7294 11.824 9.659 17.0718 9.346 7.0715 14.6604 9.346 11.2494
5 24 14.6604 9.346 11.2494 15.3269 11.824 11.7608 16.0019 9.346 9.239 13.0658 9.346 13.0658
5 24 13.0658 9.346 13.0658 13.6598 11.824 13.6598 14.6604 9.346 11.2494 11.2494 9.346 14.6604
5 24 11.2494 9.346 14.6604 11.7608 11.824 15.3269 13.0658 9.346 13.0658 9.239 9.346 16.0019
5 24 9.239 9.346 16.0019 9.659 11.824 16.7294 11.2494 9.346 14.6604 7.0715 9.346 17.0718
5 24 7.0715 9.346 17.0718 7.393 11.824 17.8479 9.239 9.346 16.0019 4.7821 9.346 17.8479
5 24 4.7821 9.346 17.8479 4.9995 11.824 18.6593 7.0715 9.346 17.0718 2.4114 9.346 18.3191
5 24 2.4114 9.346 18.3191 2.521 11.824 19.1519 4.7821 9.346 17.8479 0 9.346 18.478
5 24 0 9.346 18.478 0 11.824 19.318 2.4114 9.346 18.3191 -2.4114 9.346 18.3191
5 24 -2.4114 9.346 18.3191 -2.521 11.824 19.1519 0 9.346 18.478 -4.7821 9.346 17.8479
5 24 -4.7821 9.346 17.8479 -4.9995 11.824 18.6593 -2.4114 9.346 18.3191 -7.0715 9.346 17.0718
5 24 -7.0715 9.346 17.0718 -7.393 11.824 17.8479 -4.7821 9.346 17.8479 -9.239 9.346 16.0019
5 24 -9.239 9.346 16.0019 -9.659 11.824 16.7294 -7.0715 9.346 17.0718 -11.2494 9.346 14.6604
5 24 -11.2494 9.346 14.6604 -11.7608 11.824 15.3269 -9.239 9.346 16.0019 -13.0658 9.346 13.0658
5 24 -13.0658 9.346 13.0658 -13.6598 11.824 13.6598 -11.2494 9.346 14.6604 -14.6604 9.346 11.2494
5 24 -14.6604 9.346 11.2494 -15.3269 11.824 11.7608 -13.0658 9.346 13.0658 -16.0019 9.346 9.239
5 24 -16.0019 9.346 9.239 -16.7294 11.824 9.659 -14.6604 9.346 11.2494 -17.0718 9.346 7.0715
5 24 -17.0718 9.346 7.0715 -17.8479 11.824 7.393 -16.0019 9.346 9.239 -17.8479 9.346 4.7821
5 24 -17.8479 9.346 4.7821 -18.6593 11.824 4.9995 -17.0718 9.346 7.0715 -18.3191 9.346 2.4114
5 24 -18.3191 9.346 2.4114 -19.1519 11.824 2.521 -17.8479 9.346 4.7821 -18.478 9.346 0
5 24 -18.478 9.346 0 -19.318 11.824 0 -18.3191 9.346 2.4114 -18.3191 9.346 -2.4114
5 24 -18.3191 9.346 -2.4114 -19.1519 11.824 -2.521 -18.478 9.346 0 -17.8479 9.346 -4.7821
5 24 -17.8479 9.346 -4.7821 -18.6593 11.824 -4.9995 -18.3191 9.346 -2.4114 -17.0718 9.346 -7.0715
5 24 -17.0718 9.346 -7.0715 -17.8479 11.824 -7.393 -17.8479 9.346 -4.7821 -16.0019 9.346 -9.239
5 24 -16.0019 9.346 -9.239 -16.7294 11.824 -9.659 -17.0718 9.346 -7.0715 -14.6604 9.346 -11.2494
5 24 -14.6604 9.346 -11.2494 -15.3269 11.824 -11.7608 -16.0019 9.346 -9.239 -13.0658 9.346 -13.0658
5 24 -13.0658 9.346 -13.0658 -13.6598 11.824 -13.6598 -14.6604 9.346 -11.2494 -11.2494 9.346 -14.6604
5 24 -11.2494 9.346 -14.6604 -11.7608 11.824 -15.3269 -13.0658 9.346 -13.0658 -9.239 9.346 -16.0019
5 24 -9.239 9.346 -16.0019 -9.659 11.824 -16.7294 -11.2494 9.346 -14.6604 -7.0715 9.346 -17.0718
5 24 -7.0715 9.346 -17.0718 -7.393 11.824 -17.8479 -9.239 9.346 -16.0019 -4.7821 9.346 -17.8479
5 24 -4.7821 9.346 -17.8479 -4.9995 11.824 -18.6593 -7.0715 9.346 -17.0718 -2.4114 9.346 -18.3191
5 24 -2.4114 9.346 -18.3191 -2.521 11.824 -19.1519 -4.7821 9.346 -17.8479 0 9.346 -18.478
5 24 0 9.346 -18.478 0 11.824 -19.318 -2.4114 9.346 -18.3191 2.4114 9.346 -18.3191
5 24 2.4114 9.346 -18.3191 2.521 11.824 -19.1519 0 9.346 -18.478 4.7821 9.346 -17.8479
5 24 4.7821 9.346 -17.8479 4.9995 11.824 -18.6593 2.4114 9.346 -18.3191 7.0715 9.346 -17.0718
5 24 7.0715 9.346 -17.0718 7.393 11.824 -17.8479 4.7821 9.346 -17.8479 9.239 9.346 -16.0019
5 24 9.239 9.346 -16.0019 9.659 11.824 -16.7294 7.0715 9.346 -17.0718 11.2494 9.346 -14.6604
5 24 11.2494 9.346 -14.6604 11.7608 11.824 -15.3269 9.239 9.346 -16.0019 13.0658 9.346 -13.0658
5 24 13.0658 9.346 -13.0658 13.6598 11.824 -13.6598 11.2494 9.346 -14.6604 14.6604 9.346 -11.2494
5 24 14.6604 9.346 -11.2494 15.3269 11.824 -11.7608 13.0658 9.346 -13.0658 16.0019 9.346 -9.239
5 24 16.0019 9.346 -9.239 16.7294 11.824 -9.659 14.6604 9.346 -11.2494 17.0718 9.346 -7.0715
5 24 17.0718 9.346 -7.0715 17.8479 11.824 -7.393 16.0019 9.346 -9.239 17.8479 9.346 -4.7821
5 24 17.8479 9.346 -4.7821 18.6593 11.824 -4.9995 17.0718 9.346 -7.0715 18.3191 9.346 -2.4114
5 24 18.3191 9.346 -2.4114 19.1519 11.824 -2.521 17.8479 9.346 -4.7821 18.478 9.346 0
5 24 18.3191 9.346 2.4114 18.478 9.346 0 17.32 7 0 19.1519 11.824 2.521
5 24 17.8479 9.346 4.7821 18.3191 9.346 2.4114 17.171 7 2.2603 18.6593 11.824 4.9995
5 24 17.0718 9.346 7.0715 17.8479 9.346 4.7821 16.7294 7 4.4824 17.8479 11.824 7.393
5 24 16.0019 9.346 9.239 17.0718 9.346 7.0715 16.0019 7 6.6284 16.7294 11.824 9.659
5 24 14.6604 9.346 11.2494 16.0019 9.346 9.239 14.9991 7 8.66 15.3269 11.824 11.7608
5 24 13.0658 9.346 13.0658 14.6604 9.346 11.2494 13.7417 7 10.5444 13.6598 11.824 13.6598
5 24 11.2494 9.346 14.6604 13.0658 9.346 13.0658 12.247 7 12.247 11.7608 11.824 15.3269
5 24 9.239 9.346 16.0019 11.2494 9.346 14.6604 10.5444 7 13.7417 9.659 11.824 16.7294
5 24 7.0715 9.346 17.0718 9.239 9.346 16.0019 8.66 7 14.9991 7.393 11.824 17.8479
5 24 4.7821 9.346 17.8479 7.0715 9.346 17.0718 6.6284 7 16.0019 4.9995 11.824 18.6593
5 24 2.4114 9.346 18.3191 4.7821 9.346 17.8479 4.4824 7 16.7294 2.521 11.824 19.1519
5 24 0 9.346 18.478 2.4114 9.346 18.3191 2.2603 7 17.171 0 11.824 19.318
5 24 -2.4114 9.346 18.3191 0 9.346 18.478 0 7 17.32 -2.521 11.824 19.1519
5 24 -4.7821 9.346 17.8479 -2.4114 9.346 18.3191 -2.2603 7 17.171 -4.9995 11.824 18.6593
5 24 -7.0715 9.346 17.0718 -4.7821 9.346 17.8479 -4.4824 7 16.7294 -7.393 11.824 17.8479
5 24 -9.239 9.346 16.0019 -7.0715 9.346 17.0718 -6.6284 7 16.0019 -9.659 11.824 16.7294
5 24 -11.2494 9.346 14.6604 -9.239 9.346 16.0019 -8.66 7 14.9991 -11.7608 11.824 15.3269
5 24 -13.0658 9.346 13.0658 -11.2494 9.346 14.6604 -10.5444 7 13.7417 -13.6598 11.824 13.6598
5 24 -14.6604 9.346 11.2494 -13.0658 9.346 13.0658 -12.247 7 12.247 -15.3269 11.824 11.7608
5 24 -16.0019 9.346 9.239 -14.6604 9.346 11.2494 -13.7417 7 10.5444 -16.7294 11.824 9.659
5 24 -17.0718 9.346 7.0715 -16.0019 9.346 9.239 -14.9991 7 8.66 -17.8479 11.824 7.393
5 24 -17.8479 9.346 4.7821 -17.0718 9.346 7.0715 -16.0019 7 6.6284 -18.6593 11.824 4.9995
5 24 -18.3191 9.346 2.4114 -17.8479 9.346 4.7821 -16.7294 7 4.4824 -19.1519 11.824 2.521
5 24 -18.478 9.346 0 -18.3191 9.346 2.4114 -17.171 7 2.2603 -19.318 11.824 0
5 24 -18.3191 9.346 -2.4114 -18.478 9.346 0 -17.32 7 0 -19.1519 11.824 -2.521
5 24 -17.8479 9.346 -4.7821 -18.3191 9.346 -2.4114 -17.171 7 -2.2603 -18.6593 11.824 -4.9995
5 24 -17.0718 9.346 -7.0715 -17.8479 9.346 -4.7821 -16.7294 7 -4.4824 -17.8479 11.824 -7.393
5 24 -16.0019 9.346 -9.239 -17.0718 9.346 -7.0715 -16.0019 7 -6.6284 -16.7294 11.824 -9.659
5 24 -14.6604 9.346 -11.2494 -16.0019 9.346 -9.239 -14.9991 7 -8.66 -15.3269 11.824 -11.7608
5 24 -13.0658 9.346 -13.0658 -14.6604 9.346 -11.2494 -13.7417 7 -10.5444 -13.6598 11.824 -13.6598
5 24 -11.2494 9.346 -14.6604 -13.0658 9.346 -13.0658 -12.247 7 -12.247 -11.7608 11.824 -15.3269
5 24 -9.239 9.346 -16.0019 -11.2494 9.346 -14.6604 -10.5444 7 -13.7417 -9.659 11.824 -16.7294
5 24 -7.0715 9.346 -17.0718 -9.239 9.346 -16.0019 -8.66 7 -14.9991 -7.393 11.824 -17.8479
5 24 -4.7821 9.346 -17.8479 -7.0715 9.346 -17.0718 -6.6284 7 -16.0019 -4.9995 11.824 -18.6593
5 24 -2.4114 9.346 -18.3191 -4.7821 9.346 -17.8479 -4.4824 7 -16.7294 -2.521 11.824 -19.1519
5 24 0 9.346 -18.478 -2.4114 9.346 -18.3191 -2.2603 7 -17.171 0 11.824 -19.318
5 24 2.4114 9.346 -18.3191 0 9.346 -18.478 0 7 -17.32 2.521 11.824 -19.1519
