3 16 -11.8 14.93 -34.737 -13.82 15.099 -34.808 -11.8 11.153 -34.924
3 16 -11.8 14.93 -34.737 -11.8 11.153 -34.924 -11.8 14.492 -37.335
3 16 -13.82 15.099 -34.808 -16.77 14.741 -34.911 -11.8 11.153 -34.924
3 16 -15.754 12.608 -45.612 -18.634 12.383 -45.418 -13.82 15.099 -34.808
3 16 -13.82 15.099 -34.808 -18.634 12.383 -45.418 -16.77 14.741 -34.911
3 16 -15.754 12.608 -45.612 -12.953 12.367 -45.394 -15.844 10.819 -47.525
3 16 -12.953 12.367 -45.394 -13.072 10.902 -46.966 -15.844 10.819 -47.525
3 16 -11.8 5.087 -48.102 -11.8 .303 -51.781 -11.8 2.739 -52.611
3 16 -11.8 .426 -54.951 -11.8 2.739 -53.401 -11.8 .303 -51.781
3 16 -11.8 2.739 -53.401 -11.8 2.739 -52.611 -11.8 .303 -51.781
3 16 -11.8 2.739 -52.611 -11.8 10.378 -45.973 -11.8 5.087 -48.102
3 16 -11.8 5.087 -48.102 -11.8 10.378 -45.973 -11.8 9.631 -43.773
3 16 -11.8 -16.855 -42.322 -11.8 -14.649 -43.11 -11.8 -10.164 -44.419
3 16 -11.8 -14.649 -43.11 -11.8 -2.887 -52.379 -11.8 -10.164 -44.419
3 16 -11.8 -10.164 -44.419 -11.8 -2.887 -52.379 -11.8 .303 -51.781
3 16 -11.8 .426 -54.951 -11.8 .303 -51.781 -11.8 -2.775 -53.13
3 16 -11.8 -2.775 -53.13 -11.8 .303 -51.781 -11.8 -2.887 -52.379
3 16 -10.562 -10.98 -43.691 -11.8 -16.855 -42.322 -11.8 -10.164 -44.419
3 16 -13.16 3.151 -53.498 -11.8 2.739 -53.401 -13.116 .438 -55.314
3 16 -13.116 .438 -55.314 -11.8 2.739 -53.401 -11.8 .426 -54.951
3 16 -13.16 3.151 -53.498 -13.16 3.157 -52.701 -11.8 2.739 -53.401
3 16 -13.16 3.157 -52.701 -11.8 2.739 -52.611 -11.8 2.739 -53.401
3 16 -11.8 10.378 -45.973 -11.8 2.739 -52.611 -13.072 10.376 -46.401
3 16 -13.072 10.376 -46.401 -11.8 2.739 -52.611 -13.16 3.157 -52.701
3 16 -11.8 10.378 -45.973 -13.072 10.376 -46.401 -11.8 10.904 -46.537
3 16 -13.072 10.376 -46.401 -13.072 10.902 -46.966 -11.8 10.904 -46.537
3 16 -13.072 10.902 -46.966 -12.953 12.367 -45.394 -11.8 10.904 -46.537
3 16 -11.8 10.904 -46.537 -12.953 12.367 -45.394 -11.8 12.122 -45.258
3 16 -13.199 -16.874 -42.85 -13.204 -14.579 -43.571 -11.8 -14.649 -43.11
3 16 -13.199 -16.874 -42.85 -11.8 -14.649 -43.11 -11.8 -16.855 -42.322
3 16 -13.106 -19.026 -39.772 -13.199 -16.874 -42.85 -11.8 -16.855 -42.322
3 16 -15.844 -14.466 -44.109 -15.844 -16.865 -43.357 -18.484 -14.579 -43.571
3 16 -15.844 -16.865 -43.357 -18.488 -16.874 -42.85 -18.484 -14.579 -43.571
3 16 -15.844 -14.466 -44.109 -13.204 -14.579 -43.571 -15.844 -16.865 -43.357
3 16 -13.199 -16.874 -42.85 -15.844 -16.865 -43.357 -13.204 -14.579 -43.571
3 16 -18.484 -14.579 -43.571 -18.467 -3.311 -52.44 -15.844 -14.466 -44.109
3 16 -18.467 -3.311 -52.44 -15.844 -3.784 -52.495 -15.844 -14.466 -44.109
3 16 -15.844 -3.762 -53.265 -15.844 -3.784 -52.495 -18.468 -3.289 -53.207
3 16 -18.468 -3.289 -53.207 -15.844 -3.784 -52.495 -18.467 -3.311 -52.44
3 16 -13.219 -3.289 -53.207 -13.22 -3.311 -52.44 -15.844 -3.762 -53.265
3 16 -15.844 -3.762 -53.265 -13.22 -3.311 -52.44 -15.844 -3.784 -52.495
3 16 -13.204 -14.579 -43.571 -15.844 -14.466 -44.109 -13.22 -3.311 -52.44
3 16 -15.844 -14.466 -44.109 -15.844 -3.784 -52.495 -13.22 -3.311 -52.44
3 16 -11.8 -14.649 -43.11 -13.204 -14.579 -43.571 -11.8 -2.887 -52.379
3 16 -13.22 -3.311 -52.44 -11.8 -2.887 -52.379 -13.204 -14.579 -43.571
3 16 -18.488 -16.874 -42.85 -15.844 -16.865 -43.357 -15.844 -19.015 -40.364
3 16 -13.106 -19.026 -39.772 -15.844 -19.015 -40.364 -13.199 -16.874 -42.85
3 16 -15.844 -19.015 -40.364 -15.844 -16.865 -43.357 -13.199 -16.874 -42.85
3 16 -18.581 -19.026 -39.772 -18.488 -16.874 -42.85 -15.844 -19.015 -40.364
3 16 -15.844 -3.762 -53.265 -18.468 -3.289 -53.207 -15.844 .45 -55.684
3 16 -18.468 -3.289 -53.207 -18.572 .438 -55.314 -15.844 .45 -55.684
3 16 -20 2.705 -52.603 -18.527 3.157 -52.701 -20 2.705 -53.393
3 16 -18.527 3.157 -52.701 -18.528 3.151 -53.498 -20 2.705 -53.393
3 16 -15.844 3.629 -53.536 -13.16 3.151 -53.498 -15.844 .45 -55.684
3 16 -15.844 .45 -55.684 -13.16 3.151 -53.498 -13.116 .438 -55.314
3 16 -15.844 3.629 -53.536 -15.844 .45 -55.684 -18.528 3.151 -53.498
3 16 -18.528 3.151 -53.498 -15.844 .45 -55.684 -18.572 .438 -55.314
3 16 -15.844 -3.762 -53.265 -15.844 .45 -55.684 -13.219 -3.289 -53.207
3 16 -13.219 -3.289 -53.207 -15.844 .45 -55.684 -13.116 .438 -55.314
3 16 -18.527 3.157 -52.701 -15.844 3.635 -52.734 -18.528 3.151 -53.498
3 16 -15.844 3.635 -52.734 -15.844 3.629 -53.536 -18.528 3.151 -53.498
3 16 -13.16 3.157 -52.701 -13.16 3.151 -53.498 -15.844 3.635 -52.734
3 16 -15.844 3.635 -52.734 -13.16 3.151 -53.498 -15.844 3.629 -53.536
3 16 -13.219 -3.289 -53.207 -13.116 .438 -55.314 -11.8 -2.775 -53.13
3 16 -11.8 -2.775 -53.13 -13.116 .438 -55.314 -11.8 .426 -54.951
3 16 -11.8 -2.887 -52.379 -13.219 -3.289 -53.207 -11.8 -2.775 -53.13
3 16 -11.8 -2.887 -52.379 -13.22 -3.311 -52.44 -13.219 -3.289 -53.207
3 16 -20 10.378 -45.935 -18.635 10.376 -46.395 -20 2.705 -52.603
3 16 -18.635 10.376 -46.395 -18.527 3.157 -52.701 -20 2.705 -52.603
3 16 -18.635 10.376 -46.395 -15.844 10.293 -46.961 -18.527 3.157 -52.701
3 16 -15.844 10.293 -46.961 -15.844 3.635 -52.734 -18.527 3.157 -52.701
3 16 -13.072 10.376 -46.401 -13.16 3.157 -52.701 -15.844 10.293 -46.961
3 16 -15.844 3.635 -52.734 -15.844 10.293 -46.961 -13.16 3.157 -52.701
3 16 -15.844 10.819 -47.525 -15.844 10.293 -46.961 -18.634 10.902 -46.959
3 16 -18.634 10.902 -46.959 -15.844 10.293 -46.961 -18.635 10.376 -46.395
3 16 -15.844 10.819 -47.525 -13.072 10.902 -46.966 -15.844 10.293 -46.961
3 16 -13.072 10.902 -46.966 -13.072 10.376 -46.401 -15.844 10.293 -46.961
3 16 -15.844 10.819 -47.525 -18.634 10.902 -46.959 -15.754 12.608 -45.612
3 16 -18.634 12.383 -45.418 -15.754 12.608 -45.612 -18.634 10.902 -46.959
3 16 -9.35 11.153 -34.737 -9.35 10.543 -39.986 -11.8 11.153 -34.924
3 16 -11.8 10.529 -40.063 -11.8 11.153 -34.924 -9.35 10.543 -39.986
3 16 -20 11.153 -34.924 -11.8 11.153 -34.924 -20 13.947 -35.023
3 16 -16.77 14.741 -34.911 -20 13.947 -35.023 -11.8 11.153 -34.924
3 16 -11.8 14.93 -34.737 -11.8 14.492 -37.335 -13.82 15.099 -34.808
3 16 -13.82 15.099 -34.808 -11.8 14.492 -37.335 -15.754 12.608 -45.612
3 16 -15.754 12.608 -45.612 -11.8 14.492 -37.335 -12.953 12.367 -45.394
3 16 -11.8 14.492 -37.335 -11.8 12.122 -45.258 -12.953 12.367 -45.394
3 16 -5.004 -7.91 -8.658 -5.004 -9.25 -8.658 0 -7.91 -10
3 16 -5.004 -9.25 -8.658 0 -9.25 -10 0 -7.91 -10
3 16 -8.658 -9.25 -5.004 -5.004 -9.25 -8.658 -8.658 -7.91 -5.004
3 16 -5.004 -9.25 -8.658 -5.004 -7.91 -8.658 -8.658 -7.91 -5.004
3 16 -8.658 -9.25 -5.004 -8.658 -7.91 -5.004 -10 -9.25 0
3 16 -10 -9.25 0 -8.658 -7.91 -5.004 -10 -7.91 0
3 16 -10 -8.909 2.49 -10 -9.164 1.257 -10 -7.91 0
3 16 -10 -7.91 0 -10 -9.164 1.257 -10 -9.25 0
3 16 -11.125 -2.392 -5.774 -11.125 0 -6.25 -11.125 0 -6.125
3 16 -12.2 0 5.45 -11.125 -4.51 5.256 -12.2 0 4.625
3 16 -11.125 -4.51 5.256 -11.651 -3.801 3.051 -12.2 0 4.625
3 16 -11.125 -4.51 5.256 -11.125 -4.966 1.307 -11.651 -3.801 3.051
3 16 -11.125 -4.966 1.307 -11.125 -4.51 5.256 -11.125 -6.229 6.839
3 16 -11.125 -5.375 -.75 -11.125 -4.966 1.307 -11.125 -6.25 0
3 16 -11.125 -6.229 6.839 -11.125 -6.25 0 -11.125 -4.966 1.307
3 16 -11.125 -4.419 -4.419 -11.125 -4.966 -2.807 -11.125 -6.25 0
3 16 -11.125 -5.375 -.75 -11.125 -6.25 0 -11.125 -4.966 -2.807
3 16 -11.125 -4.419 -4.419 -11.125 -3.801 -4.551 -11.125 -4.966 -2.807
3 16 -11.125 -4.419 -4.419 -11.125 -2.392 -5.774 -11.125 -3.801 -4.551
3 16 -11.125 0 -6.125 -11.125 -3.801 -4.551 -11.125 -2.392 -5.774
3 16 -13.69 0 9.25 -11.125 -5.863 7.155 -12.2 0 5.45
3 16 -11.125 -5.863 7.155 -11.125 -4.51 5.256 -12.2 0 5.45
3 16 -11.125 -4.51 5.256 -11.125 -5.863 7.155 -11.125 -6.229 6.839
3 16 -11.125 -6.229 6.839 -10 -8.488 3.677 -11.125 -6.25 0
3 16 -10 -8.488 3.677 -10 -8.909 2.49 -11.125 -6.25 0
3 16 -10 -7.91 0 -11.125 -6.25 0 -10 -8.909 2.49
3 16 -2.46 -1.42 -12.43 -1.42 -2.46 -12.43 0 0 -12.75
3 16 -6.886 -3.975 -9.967 -3.975 -6.886 -9.967 -2.46 -1.42 -12.43
3 16 -1.42 -2.46 -12.43 -2.46 -1.42 -12.43 -3.975 -6.886 -9.967
3 16 -7.951 0 -9.967 -6.886 -3.975 -9.967 -2.84 0 -12.43
3 16 -2.46 -1.42 -12.43 -2.84 0 -12.43 -6.886 -3.975 -9.967
3 16 -3.975 -6.886 -9.967 0 -7.91 -10 -1.42 -2.46 -12.43
3 16 -1.42 -2.46 -12.43 0 -7.91 -10 0 -2.83 -12.432
3 16 -5.004 -7.91 -8.658 0 -7.91 -10 -3.975 -6.886 -9.967
3 16 -9.947 -5.743 -5.534 -6.886 -3.975 -9.967 -11.125 -2.392 -5.774
3 16 -11.125 -2.392 -5.774 -6.886 -3.975 -9.967 -11.125 0 -6.25
3 16 -6.886 -3.975 -9.967 -7.951 0 -9.967 -11.125 0 -6.25
3 16 -3.975 -6.886 -9.967 -6.886 -3.975 -9.967 -5.004 -7.91 -8.658
3 16 -6.886 -3.975 -9.967 -9.947 -5.743 -5.534 -5.004 -7.91 -8.658
3 16 -8.658 -7.91 -5.004 -5.004 -7.91 -8.658 -9.947 -5.743 -5.534
3 16 -9.947 -5.743 -5.534 -11.125 -6.25 0 -8.658 -7.91 -5.004
3 16 -10 -7.91 0 -8.658 -7.91 -5.004 -11.125 -6.25 0
3 16 -11.125 -6.25 0 -9.947 -5.743 -5.534 -11.125 -4.419 -4.419
3 16 -9.947 -5.743 -5.534 -11.125 -2.392 -5.774 -11.125 -4.419 -4.419
3 16 0 0 -12.75 -2.84 0 -12.43 -2.46 -1.42 -12.43
3 16 -2.594 7.91 -9.657 -2.594 9.25 -9.657 -9.657 7.91 -2.594
3 16 -2.594 9.25 -9.657 -9.657 9.25 -2.594 -9.657 7.91 -2.594
3 16 -10 9.058 1.559 -10 7.91 0 -9.657 9.25 -2.594
3 16 -9.657 7.91 -2.594 -9.657 9.25 -2.594 -10 7.91 0
3 16 -11.125 4.419 -4.419 -11.125 3.801 -4.551 -11.125 0 -6.25
3 16 -11.125 3.801 -4.551 -11.125 0 -6.125 -11.125 0 -6.25
3 16 -12.2 0 5.45 -12.2 0 4.625 -11.125 4.51 5.256
3 16 -12.2 0 4.625 -11.651 3.801 3.051 -11.125 4.51 5.256
3 16 -13.69 0 9.25 -12.2 0 5.45 -11.125 5.863 7.155
3 16 -11.125 5.863 7.155 -12.2 0 5.45 -11.125 4.51 5.256
3 16 -11.125 4.51 5.256 -11.651 3.801 3.051 -11.125 5.17 .278
3 16 -11.125 5.17 .278 -11.125 6.229 6.839 -11.125 4.51 5.256
3 16 -11.125 6.229 6.839 -11.125 5.17 .278 -11.125 6.25 0
3 16 -11.125 6.25 0 -11.125 5.17 .278 -11.125 5.774 -2.392
3 16 -11.125 5.17 .278 -11.125 4.966 -2.807 -11.125 5.774 -2.392
3 16 -11.125 5.774 -2.392 -11.125 4.966 -2.807 -11.125 4.419 -4.419
3 16 -11.125 4.419 -4.419 -11.125 4.966 -2.807 -11.125 3.801 -4.551
3 16 -11.125 4.51 5.256 -11.125 6.229 6.839 -11.125 5.863 7.155
3 16 -10 7.91 4.796 -10 7.91 0 -10 8.488 3.677
3 16 -10 7.91 0 -10 9.058 1.559 -10 8.488 3.677
3 16 -11.125 6.229 6.839 -11.125 6.25 0 -10 7.91 4.796
3 16 -10 7.91 0 -10 7.91 4.796 -11.125 6.25 0
3 16 -2.594 7.91 -9.657 -2.058 7.68 -9.967 0 7.91 -10
3 16 -6.886 3.975 -9.967 -2.46 1.42 -12.43 -2.058 7.68 -9.967
3 16 -2.46 1.42 -12.43 -.735 2.743 -12.43 -2.058 7.68 -9.967
3 16 -6.886 3.975 -9.967 -7.951 0 -9.967 -2.46 1.42 -12.43
3 16 -2.84 0 -12.43 -2.46 1.42 -12.43 -7.951 0 -9.967
3 16 -2.058 7.68 -9.967 -2.594 7.91 -9.657 -6.886 3.975 -9.967
3 16 -10.764 6.215 -2.84 -6.886 3.975 -9.967 -9.657 7.91 -2.594
3 16 -6.886 3.975 -9.967 -2.594 7.91 -9.657 -9.657 7.91 -2.594
3 16 -10.764 6.215 -2.84 -9.657 7.91 -2.594 -11.125 6.25 0
3 16 -10 7.91 0 -11.125 6.25 0 -9.657 7.91 -2.594
3 16 -11.125 5.774 -2.392 -11.125 4.419 -4.419 -10.764 6.215 -2.84
3 16 -10.764 6.215 -2.84 -11.125 4.419 -4.419 -6.886 3.975 -9.967
3 16 -6.886 3.975 -9.967 -11.125 4.419 -4.419 -7.951 0 -9.967
3 16 -11.125 4.419 -4.419 -11.125 0 -6.25 -7.951 0 -9.967
3 16 -11.125 5.774 -2.392 -10.764 6.215 -2.84 -11.125 6.25 0
3 16 -.735 2.743 -12.43 0 0 -12.75 0 2.83 -12.432
3 16 -3.421 14.719 -40.345 -6.132 15.121 -38.675 -3.621 15.414 -40.345
3 16 -6.11 15.866 -38.711 -3.621 15.414 -40.345 -6.132 15.121 -38.675
3 16 0 15.25 -40.5 -3.621 15.414 -40.345 -6.11 15.866 -38.711
3 16 -20 9.411 -35.135 -9.35 11.153 -34.737 -11.8 11.153 -34.924
3 16 0 15.25 -40.5 -3.421 14.719 -40.345 -3.621 15.414 -40.345
3 16 0 0 -12.75 -1.42 -2.46 -12.43 0 -2.83 -12.432
3 16 0 7.91 -10 0 9.25 -10 -2.594 7.91 -9.657
3 16 0 9.25 -10 -2.594 9.25 -9.657 -2.594 7.91 -9.657
3 16 0 0 -12.75 -.735 2.743 -12.43 -2.46 1.42 -12.43
3 16 0 0 -12.75 -2.46 1.42 -12.43 -2.84 0 -12.43
3 16 -2.058 7.68 -9.967 -.735 2.743 -12.43 0 7.91 -10
3 16 0 2.83 -12.432 0 7.91 -10 -.735 2.743 -12.43
3 16 -1.225 10.992 -46.627 -1.225 11.519 -47.192 -1.225 12.904 -45.734
3 16 -1.225 10.992 -46.627 -1.225 12.904 -45.734 -1.225 9.631 -43.773
3 16 -1.225 9.631 -43.773 -1.225 12.904 -45.734 -1.225 12.18 -40.5
3 16 -9.35 11.518 -47.187 -9.35 10.992 -46.623 -9.35 12.901 -45.732
3 16 -9.35 12.901 -45.732 -9.35 10.992 -46.623 -9.35 9.631 -43.773
3 16 -9.35 12.901 -45.732 -9.35 9.631 -43.773 -9.35 10.543 -39.986
3 16 -9.35 12.901 -45.732 -9.35 10.543 -39.986 -9.35 14.927 -34.737
3 16 -9.35 14.927 -34.737 -9.35 10.543 -39.986 -9.35 11.153 -34.737
3 16 -11.8 10.378 -45.973 -11.8 10.904 -46.537 -11.8 12.122 -45.258
3 16 -11.8 10.378 -45.973 -11.8 12.122 -45.258 -11.8 9.631 -43.773
3 16 -11.8 9.631 -43.773 -11.8 12.122 -45.258 -11.8 10.529 -40.063
3 16 -11.8 10.529 -40.063 -11.8 12.122 -45.258 -11.8 14.492 -37.335
3 16 -11.8 10.529 -40.063 -11.8 14.492 -37.335 -11.8 11.153 -34.924
3 16 -20 -3.444 -31.685 -2.125 -3.412 -31.402 -20 -2 -31.398
3 16 -2.125 -3.412 -31.402 0 -3.412 -31.402 0 -2 -31.398
3 16 -2.125 -3.412 -31.402 0 -2 -31.398 -20 -2 -31.398
3 16 -1.388 12.565 -30.561 -6.75 11.813 -33.171 0 12.565 -30.561
3 16 0 2 -31.398 0 3.444 -31.685 -20 3.444 -31.685
3 16 0 7.341 -21.498 -1.388 9.779 -25.022 0 9.779 -25.022
3 16 -6.978 17.124 -32.12 0 16.587 -35.827 -6.687 16.587 -35.827
3 16 0 11.813 -33.171 -9.35 11.153 -34.737 0 11.153 -34.737
3 16 -6.978 17.124 -32.12 0 17.124 -32.12 0 16.587 -35.827
3 16 -2.125 -1.861 -27.857 0 -1.861 -27.857 0 -3.412 -31.402
3 16 -8.807 17.183 -28.474 0 17.183 -28.474 0 17.124 -32.12
3 16 0 11.153 -34.737 -20 9.411 -35.135 0 9.411 -35.135
3 16 -1.978 3.968 -19.989 0 3.968 -19.989 0 -1.861 -27.857
3 16 -6.75 11.813 -33.171 -9.35 11.153 -34.737 0 11.813 -33.171
3 16 -20 6.364 -33.636 0 6.364 -33.636 -20 8.182 -35.686
3 16 -20 2 -31.398 0 2 -31.398 -20 3.444 -31.685
3 16 -8.744 -10.36 -15.078 0 -16.281 -27.888 0 -10.36 -15.078
3 16 0 6.364 -33.636 0 8.182 -35.686 -20 8.182 -35.686
3 16 -8.744 -10.36 -15.078 -10.003 -16.281 -27.888 0 -16.281 -27.888
3 16 -2.125 -1.861 -27.857 0 -3.412 -31.402 -2.125 -3.412 -31.402
3 16 -1.388 9.779 -25.022 -1.388 11.197 -27.644 0 9.779 -25.022
3 16 0 9.631 -43.773 0 .303 -51.781 -1.225 .303 -51.781
3 16 -1.225 9.631 -43.773 0 9.631 -43.773 -1.225 .303 -51.781
3 16 -6.687 16.587 -35.827 0 15.866 -38.711 -6.11 15.866 -38.711
3 16 -19.41 9.25 -13 0 9.25 -13 0 14.474 -21.983
3 16 -1.616 5.177 -19.035 -1.402 7.341 -21.498 0 5.177 -19.035
3 16 -10.003 -16.281 -27.888 0 -19.833 -36.5 0 -16.281 -27.888
3 16 -10.003 -16.281 -27.888 -10.562 -19.833 -36.5 0 -19.833 -36.5
3 16 0 9.25 -10 0 9.25 -13 -19.41 9.25 -13
3 16 -1.225 -4.48 -48.798 0 .303 -51.781 0 -4.48 -48.798
3 16 -1.225 -4.48 -48.798 -1.225 .303 -51.781 0 .303 -51.781
3 16 0 5.177 -19.035 -1.402 7.341 -21.498 0 7.341 -21.498
3 16 0 9.779 -25.022 -1.388 11.197 -27.644 0 11.197 -27.644
3 16 0 9.411 -35.135 -20 8.182 -35.686 0 8.182 -35.686
3 16 0 -9.653 -44.859 -1.225 -8.757 -45.607 0 -8.757 -45.607
3 16 -1.978 3.968 -19.989 0 -1.861 -27.857 -2.125 -1.861 -27.857
3 16 -9.35 11.153 -34.737 -20 9.411 -35.135 0 11.153 -34.737
3 16 0 3.444 -31.685 0 6.364 -33.636 -20 6.364 -33.636
3 16 -20 3.444 -31.685 0 3.444 -31.685 -20 6.364 -33.636
3 16 -14.303 14.474 -21.983 0 14.474 -21.983 0 17.183 -28.474
3 16 -1.225 -8.757 -45.607 -1.225 -4.48 -48.798 0 -4.48 -48.798
3 16 -1.402 7.341 -21.498 -1.388 9.779 -25.022 0 7.341 -21.498
3 16 -14.303 14.474 -21.983 0 17.183 -28.474 -8.807 17.183 -28.474
3 16 -1.225 -8.757 -45.607 0 -4.48 -48.798 0 -8.757 -45.607
3 16 -1.616 5.177 -19.035 0 3.968 -19.989 -1.978 3.968 -19.989
3 16 0 12.565 -30.561 -6.75 11.813 -33.171 0 11.813 -33.171
3 16 -1.616 5.177 -19.035 0 5.177 -19.035 0 3.968 -19.989
3 16 0 12.18 -40.5 0 9.631 -43.773 -1.225 9.631 -43.773
3 16 -1.225 12.18 -40.5 0 12.18 -40.5 -1.225 9.631 -43.773
3 16 0 12.18 -40.5 -1.225 14.238 -40.5 0 15.25 -40.5
3 16 0 11.197 -27.644 -1.388 12.565 -30.561 0 12.565 -30.561
3 16 -6.11 15.866 -38.711 0 15.866 -38.711 0 15.25 -40.5
3 16 -1.225 12.18 -40.5 -1.225 14.238 -40.5 0 12.18 -40.5
3 16 -8.807 17.183 -28.474 0 17.124 -32.12 -6.978 17.124 -32.12
3 16 -6.687 16.587 -35.827 0 16.587 -35.827 0 15.866 -38.711
3 16 -19.41 9.25 -13 0 14.474 -21.983 -14.303 14.474 -21.983
3 16 -1.388 11.197 -27.644 -1.388 12.565 -30.561 0 11.197 -27.644
3 16 -20 9.411 -35.135 -20 8.182 -35.686 0 9.411 -35.135
3 16 0 -9.25 -13.125 -8.744 -10.36 -15.078 0 -10.36 -15.078
4 16 -20 2 -31.398 -.4 2 -38 0 2 -38 0 2 -31.398
4 16 0 -2 -38 -.4 -2 -38 -20 -2 -31.398 0 -2 -31.398
3 16 -20 -2 -31.398 -20 -2 -38 -20 -3.444 -31.685
3 16 -20 -3.444 -31.685 -20 -2 -38 -20 -5.602 -38
3 16 -20 -3.444 -31.685 -20 -5.602 -38 -20 -6.364 -33.636
3 16 -20 -6.364 -33.636 -20 -5.602 -38 -20 -9.051 -38.094
3 16 -20 -9.051 -38.094 -20 -5.602 -38 -20 -6 -40
3 16 -20 -9.051 -38.094 -20 -6 -40 -20 -9.124 -41.522
3 16 -20 -9.124 -41.522 -20 -6 -40 -20 -5.602 -42
3 16 -20 -9.124 -41.522 -20 -5.602 -42 -20 -2.755 -52.36
3 16 -20 -9.124 -41.522 -20 -2.755 -52.36 -20 -14.67 -42.964
3 16 -20 -5.602 -42 -20 -2 -42 -20 -2 -45.602
3 16 -20 -5.602 -42 -20 -2 -45.602 -20 -2.755 -52.36
3 16 -20 -2.755 -52.36 -20 -2 -45.602 -20 0 -46
3 16 -20 -2.755 -52.36 -20 0 -46 -20 2.705 -52.603
3 16 -20 2.705 -52.603 -20 0 -46 -20 2 -45.602
3 16 -20 2.705 -52.603 -20 2 -45.602 -20 10.378 -45.935
3 16 -20 10.378 -45.935 -20 2 -45.602 -20 5.602 -42
3 16 -20 5.602 -42 -20 2 -45.602 -20 2 -42
3 16 -20 12.099 -45.244 -20 10.378 -45.935 -20 5.602 -42
3 16 -20 12.099 -45.244 -20 5.602 -42 -20 6 -40
3 16 -20 12.099 -45.244 -20 6 -40 -20 8.182 -35.686
3 16 -20 8.182 -35.686 -20 6 -40 -20 5.602 -38
3 16 -20 8.182 -35.686 -20 5.602 -38 -20 6.364 -33.636
3 16 -20 6.364 -33.636 -20 5.602 -38 -20 2 -38
3 16 -20 6.364 -33.636 -20 2 -38 -20 3.444 -31.685
3 16 -20 3.444 -31.685 -20 2 -38 -20 2 -31.398

0 // Axle
1 16 -.4 0 -40 0 1 0 2.00005 0 2.00005 2.00005 0 -2.00005 3-4ndis.dat
1 16 -.4 0 -40 0 1 0 2.00005 0 2.00005 2.00005 0 -2.00005 3-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -40 0 -.4 0 2.00005 0 2.00005 2.00005 0 -2.00005 3-4cyli.dat

4 16 -.4 6 -40 -.4 5.602 -38 -20 5.602 -38 -20 6 -40
4 16 -.4 5.602 -38 -.4 2 -38 -20 2 -38 -20 5.602 -38
3 16 -.4 2 -38 -20 2 -31.398 -20 2 -38
4 16 -20 -5.602 -38 -.4 -5.602 -38 -.4 -6 -40 -20 -6 -40
4 16 -20 -2 -38 -.4 -2 -38 -.4 -5.602 -38 -20 -5.602 -38
3 16 -20 -2 -31.398 -.4 -2 -38 -20 -2 -38
4 16 -20 5.602 -42 -.4 5.602 -42 -.4 6 -40 -20 6 -40
4 16 -20 2 -42 -.4 2 -42 -.4 5.602 -42 -20 5.602 -42
4 16 -.4 2 -45.602 -.4 2 -42 -20 2 -42 -20 2 -45.602
4 16 -20 0 -46 -.4 0 -46 -.4 2 -45.602 -20 2 -45.602
4 16 -.4 -6 -40 -.4 -5.602 -42 -20 -5.602 -42 -20 -6 -40
4 16 -.4 -5.602 -42 -.4 -2 -42 -20 -2 -42 -20 -5.602 -42
4 16 -.4 -2 -42 -.4 -2 -45.602 -20 -2 -45.602 -20 -2 -42
4 16 -.4 -2 -45.602 -.4 0 -46 -20 0 -46 -20 -2 -45.602
3 16 -.4 4 -40 -.4 2 -38 -.4 5.602 -38
3 16 -.4 4 -40 -.4 5.602 -38 -.4 6 -40
3 16 -.4 4 -40 -.4 6 -40 -.4 5.602 -42
3 16 -.4 4 -40 -.4 5.602 -42 -.4 2 -42
3 16 -.4 0 -44 -.4 2 -42 -.4 2 -45.602
3 16 -.4 0 -44 -.4 2 -45.602 -.4 0 -46
3 16 -.4 0 -44 -.4 0 -46 -.4 -2 -45.602
3 16 -.4 0 -44 -.4 -2 -45.602 -.4 -2 -42
3 16 -.4 -4 -40 -.4 -2 -42 -.4 -5.602 -42
3 16 -.4 -4 -40 -.4 -5.602 -42 -.4 -6 -40
3 16 -.4 -4 -40 -.4 -6 -40 -.4 -5.602 -38
3 16 -.4 -4 -40 -.4 -5.602 -38 -.4 -2 -38

5 24 -.4 6 -40 -20 6 -40 -.4 5.602 -38 -.4 5.602 -42
5 24 -.4 -6 -40 -20 -6 -40 -.4 -5.602 -42 -.4 -5.602 -38
5 24 -.4 0 -46 -20 0 -46 -.4 -2 -45.602 -.4 2 -45.602
5 24 -19.919 9.112 -7.882 -19.698 4.966 -2.807 -19.602 8.952 1.203 -19.926 4.75 -8.218
5 24 -14.26 9.442 -22.081 -19.41 9.25 -13 -14.303 14.474 -21.983 -19.069 4.75 -14.25
5 24 -19.593 5.17 .278 -19.602 8.952 1.203 -19.698 4.966 -2.807 -19.482 7.85 4.63
5 24 -9.657 9.25 -2.594 -19.602 8.952 1.203 -19.919 9.112 -7.882 -10 9.058 1.559
5 24 -2.125 -3.412 -31.402 -20 -6.364 -33.636 -20 -3.444 -31.685 -2.125 -7.069 -34.242
5 24 -18.467 -3.311 -52.44 -18.468 -3.289 -53.207 -15.844 -3.784 -52.495 -20 -2.734 -53.124
5 24 -20 11.153 -34.924 -11.8 11.153 -34.924 -20 13.947 -35.023 -20 9.411 -35.135
5 24 -10.562 -19.095 -35.783 -10.003 -16.281 -27.888 -9.913 -15.47 -26.973 -10.562 -19.833 -36.5
