3 16 32.807 -5.197 -0.48 33.935 -5.329 -0.779 33.931 -5.733 0.412
3 16 33.931 -5.733 0.412 33.888 -5.417 1.466 32.732 -5.293 1.196
3 16 32.732 -5.293 1.196 32.539 -5.244 0.417 33.931 -5.733 0.412
3 16 33.629 -4.522 2.191 32.466 -4.661 1.664 33.888 -5.417 1.466
3 16 32.466 -4.661 1.664 32.732 -5.293 1.196 33.888 -5.417 1.466
3 16 27.27 -12.435 1.543 25.952 -12.282 2.464 26.428 -12.946 1.555
3 16 26.001 -12.541 -1.298 27.316 -12.501 -0.344 26.537 -12.914 -0.367
3 16 23.988 -11.963 0.277 24.598 -12.148 -1.036 24.455 -12.624 0.345
3 16 25.128 -12.932 -0.456 24.455 -12.624 0.345 24.598 -12.148 -1.036
3 16 23.988 -11.963 0.277 24.455 -12.624 0.345 24.603 -12.072 2.191
3 16 24.603 -12.072 2.191 24.455 -12.624 0.345 25.064 -12.901 1.408
3 16 27.27 -12.435 1.543 26.428 -12.946 1.555 27.316 -12.501 -0.344
3 16 27.316 -12.501 -0.344 26.428 -12.946 1.555 26.537 -12.914 -0.367
3 16 25.128 -12.932 -0.456 25.064 -12.901 1.408 24.455 -12.624 0.345
3 16 24.598 -12.148 -1.036 26.001 -12.541 -1.298 25.128 -12.932 -0.456
3 16 25.128 -12.932 -0.456 26.001 -12.541 -1.298 26.537 -12.914 -0.367
3 16 26.428 -12.946 1.555 25.064 -12.901 1.408 26.537 -12.914 -0.367
3 16 26.537 -12.914 -0.367 25.064 -12.901 1.408 25.128 -12.932 -0.456
3 16 24.603 -12.072 2.191 25.064 -12.901 1.408 25.952 -12.282 2.464
3 16 25.064 -12.901 1.408 26.428 -12.946 1.555 25.952 -12.282 2.464
3 16 28.717 -4.437 -1.535 28.663 -4.404 2.498 28.728 -8.541 -0.987
3 16 28.728 -8.541 -0.987 28.663 -4.404 2.498 28.514 -8.458 2.071
3 16 28.717 -4.437 -1.535 28.728 -8.541 -0.987 25.432 -4.959 -3.494
3 16 26.212 -8.806 -2.573 25.432 -4.959 -3.494 28.728 -8.541 -0.987
3 16 25.432 -4.959 -3.494 26.212 -8.806 -2.573 23.356 -5.673 -2.509
3 16 24.331 -8.983 -1.876 23.356 -5.673 -2.509 26.212 -8.806 -2.573
3 16 23.356 -5.673 -2.509 24.331 -8.983 -1.876 22.755 -6.56 0.114
3 16 23.414 -9.264 0.177 22.755 -6.56 0.114 24.331 -8.983 -1.876
3 16 23.513 -5.879 3.081 22.755 -6.56 0.114 24.368 -9.04 2.761
3 16 24.368 -9.04 2.761 22.755 -6.56 0.114 23.414 -9.264 0.177
3 16 25.81 -5.246 3.992 23.513 -5.879 3.081 26.307 -8.794 3.338
3 16 26.307 -8.794 3.338 23.513 -5.879 3.081 24.368 -9.04 2.761
3 16 28.663 -4.404 2.498 25.81 -5.246 3.992 28.514 -8.458 2.071
3 16 28.514 -8.458 2.071 25.81 -5.246 3.992 26.307 -8.794 3.338
3 16 28.728 -8.541 -0.987 28.514 -8.458 2.071 27.316 -12.501 -0.344
3 16 27.316 -12.501 -0.344 28.514 -8.458 2.071 27.27 -12.435 1.543
3 16 28.728 -8.541 -0.987 27.316 -12.501 -0.344 26.212 -8.806 -2.573
3 16 26.001 -12.541 -1.298 26.212 -8.806 -2.573 27.316 -12.501 -0.344
3 16 26.001 -12.541 -1.298 24.598 -12.148 -1.036 26.212 -8.806 -2.573
3 16 24.598 -12.148 -1.036 24.331 -8.983 -1.876 26.212 -8.806 -2.573
3 16 24.598 -12.148 -1.036 23.988 -11.963 0.277 24.331 -8.983 -1.876
3 16 23.988 -11.963 0.277 23.414 -9.264 0.177 24.331 -8.983 -1.876
3 16 24.368 -9.04 2.761 23.414 -9.264 0.177 24.603 -12.072 2.191
3 16 24.603 -12.072 2.191 23.414 -9.264 0.177 23.988 -11.963 0.277
3 16 26.307 -8.794 3.338 24.368 -9.04 2.761 25.952 -12.282 2.464
3 16 25.952 -12.282 2.464 24.368 -9.04 2.761 24.603 -12.072 2.191
3 16 28.514 -8.458 2.071 26.307 -8.794 3.338 27.27 -12.435 1.543
3 16 27.27 -12.435 1.543 26.307 -8.794 3.338 25.952 -12.282 2.464
3 16 28.306 -0.355 -1.962 28.327 -0.355 2.816 28.717 -4.437 -1.535
3 16 28.717 -4.437 -1.535 28.327 -0.355 2.816 28.663 -4.404 2.498
4 16 24.322 -1.084 -4.381 28.306 -0.355 -1.962 28.717 -4.437 -1.535 25.432 -4.959 -3.494
3 16 24.322 -1.084 -4.381 25.432 -4.959 -3.494 21.388 -2.84 -3.849
3 16 23.356 -5.673 -2.509 21.388 -2.84 -3.849 25.432 -4.959 -3.494
3 16 21.388 -2.84 -3.849 23.356 -5.673 -2.509 21.383 -4.225 0.001
3 16 22.755 -6.56 0.114 21.383 -4.225 0.001 23.356 -5.673 -2.509
3 16 21.636 -3.1 4.098 21.383 -4.225 0.001 23.513 -5.879 3.081
3 16 23.513 -5.879 3.081 21.383 -4.225 0.001 22.755 -6.56 0.114
3 16 24.315 -1.744 4.97 21.636 -3.1 4.098 25.81 -5.246 3.992
3 16 25.81 -5.246 3.992 21.636 -3.1 4.098 23.513 -5.879 3.081
4 16 28.663 -4.404 2.498 28.327 -0.355 2.816 24.315 -1.744 4.97 25.81 -5.246 3.992
2 24 14 0 -8 14 0 8
3 16 14.345 2 10 14 0 8 12 0 10
3 16 12 0 -10 14 0 -8 14.345 2 -10
2 24 12 0 -10 14 0 -8
2 24 12 0 10 14 0 8
4 16 12 0 -10 12 0 10 14 0 8 14 0 -8
5 24 16.555 9.096 -9.773 16.858 6.296 -9.067 18.229 8.482 -9.184 11.679 7.755 -10.955
5 24 16.858 6.296 -9.067 18.229 8.482 -9.184 16.555 9.096 -9.773 21.206 5.444 -7.028
5 24 21.206 5.444 -7.028 21.768 7.254 -7.653 24.797 5.899 -5.002 18.229 8.482 -9.184
5 24 32.861 2.782 3.272 29.647 6.602 4.694 28.971 3.556 5.239 33.648 3.923 0.278
5 24 30.631 10.608 0.377 29.554 6.748 -3.662 28.962 10.634 -5.999 30.434 8.249 0.377
5 24 24.315 -1.744 4.97 21.016 -1.679 9.033 21.636 -3.1 4.098 24.254 -0.217 8.544
5 24 11.892 7.87 16.47 14.619 8.549 16.451 11.148 9.56 14.542 14.367 2.923 19.667
5 24 18.909 -0.521 14.079 17.879 -4.967 10.739 15.914 -1.217 14.466 20.334 -4.522 10.786
5 24 21.383 -4.225 0.001 23.513 -5.879 3.081 21.636 -3.1 4.098 22.755 -6.56 0.114
5 24 31.517 -2.924 2.206 30.232 -1.932 0.441 31.232 -3.187 0.433 30.418 -1.461 2.586
5 24 21.768 7.254 -7.653 23.158 6.585 -10.543 21.165 6.954 -11.531 25.39 8.31 -5.788
5 24 29.554 6.748 -3.662 28.962 10.634 -5.999 27.368 6.613 -8.692 30.631 10.608 0.377
5 24 17.101 6.162 9.392 21.458 5.648 7.595 22.215 7.85 8.222 17.137 2.004 8.26
5 24 13.455 9.572 -13.517 12.48 10.231 -10.894 16.555 9.096 -9.773 12.88 9.602 -13.724
5 24 28.717 -4.437 -1.535 28.663 -4.404 2.498 28.327 -0.355 2.816 28.728 -8.541 -0.987
5 24 27.608 11.772 0.377 30.631 10.608 0.377 27.459 11.19 5.115 28.962 10.634 -5.999
5 24 23.493 3.279 10.348 25.343 6.769 10.103 22.647 7.089 10.986 27.773 3.544 8.58
5 24 18.909 -0.521 14.079 21.016 -1.679 9.033 18.916 2.794 11.868 20.334 -4.522 10.786
5 24 28.327 -0.355 2.816 28.663 -4.404 2.498 28.717 -4.437 -1.535 24.315 -1.744 4.97
5 24 33.025 -1.783 3.107 30.418 -1.461 2.586 31.67 0.96 3.9 31.517 -2.924 2.206
5 24 23.988 -11.963 0.277 23.414 -9.264 0.177 24.331 -8.983 -1.876 24.603 -12.072 2.191
5 24 17.101 6.162 9.392 17.656 9.721 9.991 11.986 6.415 10.937 22.215 7.85 8.222
5 24 33.888 -5.417 1.466 32.732 -5.293 1.196 33.931 -5.733 0.412 32.466 -4.661 1.664
5 24 17.879 -4.967 10.739 20.604 -5.574 0.001 20.334 -4.522 10.786 18.056 -5.663 0.002
5 24 23.414 -9.264 0.177 24.603 -12.072 2.191 24.368 -9.04 2.761 23.988 -11.963 0.277
5 24 24.603 -12.072 2.191 23.988 -11.963 0.277 23.414 -9.264 0.177 24.455 -12.624 0.345
5 24 31.517 -2.924 2.206 30.418 -1.461 2.586 33.025 -1.783 3.107 30.232 -1.932 0.441
5 24 32.807 -5.197 -0.48 32.539 -5.244 0.417 32.499 -4.677 -0.76 33.931 -5.733 0.412
5 24 30.418 -1.461 2.586 31.67 0.96 3.9 28.971 3.556 5.239 33.025 -1.783 3.107
5 24 30.418 -1.461 2.586 28.947 0.033 3.078 30.232 -1.932 0.441 28.971 3.556 5.239
5 24 27.27 -12.435 1.543 25.952 -12.282 2.464 26.307 -8.794 3.338 26.428 -12.946 1.555
5 24 25.81 -5.246 3.992 28.514 -8.458 2.071 28.663 -4.404 2.498 26.307 -8.794 3.338
5 24 12.48 10.231 -10.894 11.679 7.755 -10.955 16.555 9.096 -9.773 11.259 8.878 -11.056
5 24 23.158 6.585 -10.543 23.818 3.787 -9.506 20.803 3.734 -10.731 27.368 6.613 -8.692
5 24 15.806 -0.627 -12.774 15.141 -0.228 -9.807 14.345 2 -10 16.682 -3 -9.755
5 24 27.437 0.593 7.491 28.971 3.556 5.239 27.773 3.544 8.58 28.947 0.033 3.078
5 24 28.482 -0.119 -1.966 28.788 0.016 -1.964 28.537 -0.176 2.862 27.177 0.795 -6.6
5 24 25.064 -12.901 1.408 25.952 -12.282 2.464 24.603 -12.072 2.191 26.428 -12.946 1.555
5 24 23.356 -5.673 -2.509 21.383 -4.225 0.001 21.388 -2.84 -3.849 22.755 -6.56 0.114
2 24 27.368 6.613 -8.692 25.39 8.31 -5.788
5 24 17.101 6.162 9.392 22.215 7.85 8.222 17.656 9.721 9.991 21.458 5.648 7.595
5 24 11.986 6.415 10.937 17.656 9.721 9.991 17.101 6.162 9.392 10.869 9.21 11.331
5 24 33.636 -4.517 -1.478 32.499 -4.677 -0.76 33.935 -5.329 -0.779 31.529 -3.042 -1.31
5 24 27.308 3.544 -7.707 28.773 3.545 -4.14 27.177 0.795 -6.6 27.368 6.613 -8.692
5 24 33.931 -5.733 0.412 35.322 -4.395 0.361 34.843 -4.337 -0.996 33.888 -5.417 1.466
5 24 18.682 -0.374 -12.484 15.806 -0.627 -12.774 16.485 4.414 -14.882 17.579 -4.941 -10.252
5 24 31.529 -3.042 -1.31 33.636 -4.517 -1.478 33.017 -1.825 -2.538 32.499 -4.677 -0.76
5 24 27.316 -12.501 -0.344 26.212 -8.806 -2.573 28.728 -8.541 -0.987 26.001 -12.541 -1.298
5 24 25.432 -4.959 -3.494 26.212 -8.806 -2.573 28.728 -8.541 -0.987 23.356 -5.673 -2.509
5 24 16.682 -3 -9.755 18.056 -5.663 0.002 16.707 -3 9.71 17.579 -4.941 -10.252
5 24 15.914 -1.217 14.466 18.909 -0.521 14.079 17.384 2.628 18.042 17.879 -4.967 10.739
5 24 28.728 -8.541 -0.987 25.432 -4.959 -3.494 28.717 -4.437 -1.535 26.212 -8.806 -2.573
5 24 28.947 0.033 3.078 30.232 -1.932 0.441 30.418 -1.461 2.586 28.788 0.016 -1.964
5 24 31.517 -2.924 2.206 33.025 -1.783 3.107 30.418 -1.461 2.586 33.629 -4.522 2.191
5 24 23.513 -5.879 3.081 22.755 -6.56 0.114 21.383 -4.225 0.001 24.368 -9.04 2.761
5 24 24.322 -1.084 -4.381 25.432 -4.959 -3.494 28.717 -4.437 -1.535 21.388 -2.84 -3.849
5 24 22.755 -6.56 0.114 21.383 -4.225 0.001 23.356 -5.673 -2.509 23.513 -5.879 3.081
5 24 12.88 9.602 -13.724 13.455 9.572 -13.517 13.992 8.077 -14.679 12.48 10.231 -10.894
5 24 35.322 -4.395 0.361 35.14 -0.4 0.374 34.774 -4.385 1.691 34.329 -0.877 -1.959
5 24 26.307 -8.794 3.338 25.81 -5.246 3.992 23.513 -5.879 3.081 28.514 -8.458 2.071
5 24 28.327 -0.355 2.816 28.717 -4.437 -1.535 28.306 -0.355 -1.962 28.663 -4.404 2.498
5 24 11.744 8.462 -13.612 11.679 7.755 -10.955 12.518 7.183 -14.452 11.259 8.878 -11.056
5 24 17.973 3.94 -12.181 18.682 -0.374 -12.484 16.485 4.414 -14.882 19.432 1.356 -10.257
5 24 16.332 3.664 19.758 14.831 1.446 17.776 17.384 2.628 18.042 14.367 2.923 19.667
5 24 16.865 6.562 13.464 17.384 2.628 18.042 14.619 8.549 16.451 18.916 2.794 11.868
5 24 20.736 2.005 -5.934 20.734 2.005 6.394 24.016 2.068 -3.991 17.137 2.004 8.26
5 24 18.229 8.482 -9.184 21.206 5.444 -7.028 16.858 6.296 -9.067 21.768 7.254 -7.653
5 24 23.493 3.279 10.348 24.254 -0.217 8.544 27.773 3.544 8.58 21.016 -1.679 9.033
5 24 23.513 -5.879 3.081 26.307 -8.794 3.338 25.81 -5.246 3.992 24.368 -9.04 2.761
5 24 33.636 -4.517 -1.478 33.017 -1.825 -2.538 34.843 -4.337 -0.996 31.529 -3.042 -1.31
5 24 24.603 -12.072 2.191 24.455 -12.624 0.345 25.064 -12.901 1.408 23.988 -11.963 0.277
5 24 20.803 3.734 -10.731 21.165 6.954 -11.531 23.158 6.585 -10.543 19.183 7.722 -12.55
5 24 27.459 11.19 5.115 29.736 9.989 6.302 27.973 10.627 6.551 30.631 10.608 0.377
5 24 15.806 -0.627 -12.774 16.682 -3 -9.755 17.579 -4.941 -10.252 15.141 -0.228 -9.807
5 24 25.378 8.342 6.029 22.647 7.089 10.986 22.215 7.85 8.222 25.343 6.769 10.103
5 24 18.916 2.794 11.868 18.909 -0.521 14.079 17.384 2.628 18.042 21.016 -1.679 9.033
5 24 16.485 4.414 -14.882 17.973 3.94 -12.181 13.992 8.077 -14.679 18.682 -0.374 -12.484
5 24 19.853 8.416 12.055 17.656 9.721 9.991 22.215 7.85 8.222 13.465 10.356 14.275
5 24 32.861 2.782 3.272 33.648 3.923 0.278 35.14 -0.4 0.374 29.647 6.602 4.694
5 24 34.843 -4.337 -0.996 34.329 -0.877 -1.959 35.322 -4.395 0.361 33.017 -1.825 -2.538
5 24 33.629 -4.522 2.191 33.025 -1.783 3.107 34.774 -4.385 1.691 31.517 -2.924 2.206
5 24 28.514 -8.458 2.071 27.316 -12.501 -0.344 28.728 -8.541 -0.987 27.27 -12.435 1.543
5 24 25.39 8.31 -5.788 23.158 6.585 -10.543 27.368 6.613 -8.692 21.768 7.254 -7.653
5 24 28.327 -0.355 2.816 27.437 0.593 7.491 28.537 -0.176 2.862 24.315 -1.744 4.97
5 24 33.025 -1.783 3.107 34.332 -0.877 2.518 34.774 -4.385 1.691 31.67 0.96 3.9
5 24 24.455 -12.624 0.345 24.598 -12.148 -1.036 23.988 -11.963 0.277 25.128 -12.932 -0.456
5 24 26.307 -8.794 3.338 28.514 -8.458 2.071 27.27 -12.435 1.543 25.81 -5.246 3.992
5 24 32.466 -4.661 1.664 31.517 -2.924 2.206 33.629 -4.522 2.191 31.232 -3.187 0.433
5 24 28.327 -0.355 2.816 28.537 -0.176 2.862 27.437 0.593 7.491 28.482 -0.119 -1.966
5 24 24.598 -12.148 -1.036 25.128 -12.932 -0.456 26.001 -12.541 -1.298 24.455 -12.624 0.345
5 24 27.608 11.772 0.377 25.378 8.342 6.029 25.912 8.302 0.374 27.459 11.19 5.115
5 24 23.356 -5.673 -2.509 25.432 -4.959 -3.494 21.388 -2.84 -3.849 26.212 -8.806 -2.573
5 24 28.788 0.016 -1.964 30.482 -1.293 -1.978 28.773 3.545 -4.14 30.232 -1.932 0.441
5 24 16.858 6.296 -9.067 21.206 5.444 -7.028 18.229 8.482 -9.184 17.107 2.004 -7.996
5 24 27.316 -12.501 -0.344 27.27 -12.435 1.543 26.428 -12.946 1.555 28.514 -8.458 2.071
5 24 17.579 -4.941 -10.252 18.682 -0.374 -12.484 15.806 -0.627 -12.774 19.737 -4.751 -9.915
5 24 11.892 7.87 16.47 11.986 6.415 10.937 14.367 2.923 19.667 10.869 9.21 11.331
5 24 13.465 10.356 14.275 11.227 10.84 11.381 17.656 9.721 9.991 11.234 10.71 12.376
5 24 20.334 -4.522 10.786 21.016 -1.679 9.033 18.909 -0.521 14.079 21.636 -3.1 4.098
5 24 25.912 8.302 0.374 25.378 8.342 6.029 24.786 5.874 5.304 27.608 11.772 0.377
5 24 24.368 -9.04 2.761 25.952 -12.282 2.464 26.307 -8.794 3.338 24.603 -12.072 2.191
5 24 24.786 5.874 5.304 25.026 5.829 0.392 25.912 8.302 0.374 24.017 2.068 4.276
5 24 25.026 5.829 0.392 25.912 8.302 0.374 24.797 5.899 -5.002 24.786 5.874 5.304
5 24 24.786 5.874 5.304 25.912 8.302 0.374 25.378 8.342 6.029 25.026 5.829 0.392
5 24 28.971 3.556 5.239 27.773 3.544 8.58 28.178 6.908 8.915 27.437 0.593 7.491
5 24 33.017 -1.825 -2.538 34.843 -4.337 -0.996 34.329 -0.877 -1.959 33.636 -4.517 -1.478
5 24 21.016 -1.679 9.033 23.493 3.279 10.348 18.916 2.794 11.868 24.254 -0.217 8.544
5 24 21.458 5.648 7.595 24.017 2.068 4.276 24.786 5.874 5.304 20.734 2.005 6.394
5 24 13.992 8.077 -14.679 12.518 7.183 -14.452 14.207 3.94 -14.734 12.88 9.602 -13.724
5 24 14.619 8.549 16.451 14.367 2.923 19.667 11.892 7.87 16.47 16.332 3.664 19.758
5 24 14.831 1.446 17.776 11.986 6.415 10.937 14.367 2.923 19.667 14.345 2 10
5 24 10.869 9.21 11.331 17.656 9.721 9.991 11.986 6.415 10.937 11.227 10.84 11.381
5 24 19.853 8.416 12.055 22.215 7.85 8.222 17.656 9.721 9.991 22.647 7.089 10.986
5 24 35.322 -4.395 0.361 33.888 -5.417 1.466 33.931 -5.733 0.412 34.774 -4.385 1.691
5 24 33.636 -4.517 -1.478 34.843 -4.337 -0.996 33.935 -5.329 -0.779 33.017 -1.825 -2.538
5 24 33.648 3.923 0.278 30.434 8.249 0.377 29.647 6.602 4.694 29.554 6.748 -3.662
5 24 32.466 -4.661 1.664 33.629 -4.522 2.191 31.517 -2.924 2.206 33.888 -5.417 1.466
5 24 28.537 -0.176 2.862 28.947 0.033 3.078 28.788 0.016 -1.964 27.437 0.593 7.491
5 24 28.728 -8.541 -0.987 26.212 -8.806 -2.573 27.316 -12.501 -0.344 25.432 -4.959 -3.494
5 24 23.513 -5.879 3.081 21.636 -3.1 4.098 25.81 -5.246 3.992 21.383 -4.225 0.001
5 24 34.332 -0.877 2.518 32.861 2.782 3.272 31.67 0.96 3.9 35.14 -0.4 0.374
5 24 28.773 3.545 -4.14 31.488 0.973 -3.335 32.879 3.032 -2.685 30.482 -1.293 -1.978
5 24 34.332 -0.877 2.518 31.67 0.96 3.9 32.861 2.782 3.272 33.025 -1.783 3.107
5 24 34.774 -4.385 1.691 33.025 -1.783 3.107 34.332 -0.877 2.518 33.629 -4.522 2.191
5 24 23.988 -11.963 0.277 24.331 -8.983 -1.876 23.414 -9.264 0.177 24.598 -12.148 -1.036
5 24 27.308 3.544 -7.707 23.818 3.787 -9.506 24.049 0.374 -7.89 27.368 6.613 -8.692
5 24 17.879 -4.967 10.739 16.707 -3 9.71 18.056 -5.663 0.002 15.914 -1.217 14.466
5 24 28.971 3.556 5.239 32.861 2.782 3.272 29.647 6.602 4.694 31.67 0.96 3.9
5 24 35.14 -0.4 0.374 34.774 -4.385 1.691 34.332 -0.877 2.518 35.322 -4.395 0.361
5 24 28.728 -8.541 -0.987 28.717 -4.437 -1.535 28.663 -4.404 2.498 25.432 -4.959 -3.494
5 24 24.315 -1.744 4.97 27.437 0.593 7.491 24.254 -0.217 8.544 28.327 -0.355 2.816
5 24 33.931 -5.733 0.412 32.539 -5.244 0.417 32.807 -5.197 -0.48 32.732 -5.293 1.196
5 24 25.128 -12.932 -0.456 24.455 -12.624 0.345 25.064 -12.901 1.408 24.598 -12.148 -1.036
5 24 27.177 0.795 -6.6 24.322 -1.084 -4.381 24.049 0.374 -7.89 28.306 -0.355 -1.962
5 24 25.39 8.31 -5.788 27.608 11.772 0.377 25.912 8.302 0.374 27.6 11.142 -5.724
5 24 24.797 5.899 -5.002 21.768 7.254 -7.653 25.39 8.31 -5.788 21.206 5.444 -7.028
5 24 25.343 6.769 10.103 27.459 11.19 5.115 27.973 10.627 6.551 25.378 8.342 6.029
5 24 11.679 7.755 -10.955 16.555 9.096 -9.773 16.858 6.296 -9.067 12.48 10.231 -10.894
5 24 26.212 -8.806 -2.573 26.001 -12.541 -1.298 27.316 -12.501 -0.344 24.598 -12.148 -1.036
5 24 35.14 -0.4 0.374 32.861 2.782 3.272 33.648 3.923 0.278 34.332 -0.877 2.518
5 24 21.768 7.254 -7.653 21.165 6.954 -11.531 18.229 8.482 -9.184 23.158 6.585 -10.543
5 24 13.465 10.356 14.275 17.656 9.721 9.991 19.853 8.416 12.055 11.227 10.84 11.381
5 24 15.041 -0.085 9.873 12 0 10 14.345 2 10 16.707 -3 9.71
5 24 16.682 -3 -9.755 17.579 -4.941 -10.252 15.806 -0.627 -12.774 18.056 -5.663 0.002
5 24 24.049 0.374 -7.89 27.308 3.544 -7.707 23.818 3.787 -9.506 27.177 0.795 -6.6
5 24 28.514 -8.458 2.071 28.728 -8.541 -0.987 27.316 -12.501 -0.344 28.663 -4.404 2.498
5 24 22.215 7.85 8.222 22.647 7.089 10.986 25.378 8.342 6.029 19.853 8.416 12.055
5 24 13.465 10.356 14.275 11.234 10.71 12.376 10.859 10.078 13.22 11.227 10.84 11.381
5 24 31.67 0.96 3.9 32.861 2.782 3.272 34.332 -0.877 2.518 28.971 3.556 5.239
5 24 30.232 -1.932 0.441 28.788 0.016 -1.964 30.482 -1.293 -1.978 28.947 0.033 3.078
5 24 32.235 -4.84 0.418 31.232 -3.187 0.433 32.499 -4.677 -0.76 32.466 -4.661 1.664
5 24 23.988 -11.963 0.277 24.598 -12.148 -1.036 24.455 -12.624 0.345 24.331 -8.983 -1.876
5 24 24.331 -8.983 -1.876 23.414 -9.264 0.177 22.755 -6.56 0.114 23.988 -11.963 0.277
5 24 24.598 -12.148 -1.036 26.001 -12.541 -1.298 25.128 -12.932 -0.456 26.212 -8.806 -2.573
5 24 20.803 3.734 -10.731 19.183 7.722 -12.55 21.165 6.954 -11.531 17.973 3.94 -12.181
5 24 29.647 6.602 4.694 28.178 6.908 8.915 28.971 3.556 5.239 29.736 9.989 6.302
5 24 22.647 7.089 10.986 23.493 3.279 10.348 25.343 6.769 10.103 16.865 6.562 13.464
5 24 18.682 -0.374 -12.484 20.565 -1.566 -8.457 19.737 -4.751 -9.915 19.432 1.356 -10.257
5 24 23.414 -9.264 0.177 24.368 -9.04 2.761 24.603 -12.072 2.191 22.755 -6.56 0.114
5 24 31.67 0.96 3.9 33.025 -1.783 3.107 30.418 -1.461 2.586 34.332 -0.877 2.518
5 24 32.499 -4.677 -0.76 33.935 -5.329 -0.779 33.636 -4.517 -1.478 32.807 -5.197 -0.48
5 24 25.432 -4.959 -3.494 21.388 -2.84 -3.849 24.322 -1.084 -4.381 23.356 -5.673 -2.509
5 24 30.434 8.249 0.377 30.631 10.608 0.377 29.736 9.989 6.302 29.554 6.748 -3.662
5 24 23.493 3.279 10.348 16.865 6.562 13.464 18.916 2.794 11.868 22.647 7.089 10.986
5 24 16.858 6.296 -9.067 11.679 7.755 -10.955 16.555 9.096 -9.773 14.345 2 -10
5 24 13.465 10.356 14.275 11.148 9.56 14.542 10.859 10.078 13.22 14.619 8.549 16.451
5 24 21.206 5.444 -7.028 17.107 2.004 -7.996 16.858 6.296 -9.067 20.736 2.005 -5.934
5 24 25.81 -5.246 3.992 23.513 -5.879 3.081 21.636 -3.1 4.098 26.307 -8.794 3.338
5 24 28.947 0.033 3.078 27.437 0.593 7.491 28.537 -0.176 2.862 28.971 3.556 5.239
5 24 16.555 9.096 -9.773 13.455 9.572 -13.517 12.48 10.231 -10.894 19.183 7.722 -12.55
5 24 33.017 -1.825 -2.538 31.529 -3.042 -1.31 33.636 -4.517 -1.478 30.482 -1.293 -1.978
5 24 30.482 -1.293 -1.978 33.017 -1.825 -2.538 31.488 0.973 -3.335 31.529 -3.042 -1.31
5 24 32.466 -4.661 1.664 32.235 -4.84 0.418 32.732 -5.293 1.196 31.232 -3.187 0.433
5 24 32.539 -5.244 0.417 32.732 -5.293 1.196 33.931 -5.733 0.412 32.235 -4.84 0.418
5 24 24.455 -12.624 0.345 23.988 -11.963 0.277 24.598 -12.148 -1.036 24.603 -12.072 2.191
5 24 35.14 -0.4 0.374 33.648 3.923 0.278 32.861 2.782 3.272 32.879 3.032 -2.685
5 24 17.137 2.004 8.26 21.458 5.648 7.595 17.101 6.162 9.392 20.734 2.005 6.394
5 24 29.647 6.602 4.694 29.736 9.989 6.302 28.178 6.908 8.915 30.434 8.249 0.377
5 24 22.755 -6.56 0.114 24.368 -9.04 2.761 23.513 -5.879 3.081 23.414 -9.264 0.177
5 24 25.026 5.829 0.392 24.797 5.899 -5.002 25.912 8.302 0.374 24.016 2.068 -3.991
5 24 28.717 -4.437 -1.535 28.306 -0.355 -1.962 28.327 -0.355 2.816 24.322 -1.084 -4.381
5 24 34.329 -0.877 -1.959 32.879 3.032 -2.685 35.14 -0.4 0.374 31.488 0.973 -3.335
5 24 33.931 -5.733 0.412 34.843 -4.337 -0.996 35.322 -4.395 0.361 33.935 -5.329 -0.779
5 24 32.879 3.032 -2.685 31.488 0.973 -3.335 34.329 -0.877 -1.959 28.773 3.545 -4.14
5 24 32.499 -4.677 -0.76 31.529 -3.042 -1.31 33.636 -4.517 -1.478 31.232 -3.187 0.433
5 24 19.737 -4.751 -9.915 18.056 -5.663 0.002 17.579 -4.941 -10.252 20.604 -5.574 0.001
5 24 25.952 -12.282 2.464 24.603 -12.072 2.191 24.368 -9.04 2.761 25.064 -12.901 1.408
5 24 32.879 3.032 -2.685 35.14 -0.4 0.374 33.648 3.923 0.278 34.329 -0.877 -1.959
5 24 21.388 -2.84 -3.849 23.356 -5.673 -2.509 25.432 -4.959 -3.494 21.383 -4.225 0.001
5 24 15.806 -0.627 -12.774 16.485 4.414 -14.882 18.682 -0.374 -12.484 14.207 3.94 -14.734
5 24 27.6 11.142 -5.724 27.368 6.613 -8.692 28.962 10.634 -5.999 25.39 8.31 -5.788
5 24 21.636 -3.1 4.098 20.604 -5.574 0.001 21.383 -4.225 0.001 20.334 -4.522 10.786
5 24 14.345 2 10 14.831 1.446 17.776 11.986 6.415 10.937 15.041 -0.085 9.873
5 24 26.212 -8.806 -2.573 24.331 -8.983 -1.876 24.598 -12.148 -1.036 23.356 -5.673 -2.509
5 24 25.912 8.302 0.374 27.608 11.772 0.377 25.378 8.342 6.029 25.39 8.31 -5.788
5 24 21.458 5.648 7.595 22.215 7.85 8.222 24.786 5.874 5.304 17.101 6.162 9.392
5 24 21.636 -3.1 4.098 25.81 -5.246 3.992 24.315 -1.744 4.97 23.513 -5.879 3.081
5 24 28.327 -0.355 2.816 28.482 -0.119 -1.966 28.537 -0.176 2.862 28.306 -0.355 -1.962
5 24 26.212 -8.806 -2.573 23.356 -5.673 -2.509 25.432 -4.959 -3.494 24.331 -8.983 -1.876
5 24 22.755 -6.56 0.114 23.356 -5.673 -2.509 21.383 -4.225 0.001 24.331 -8.983 -1.876
5 24 19.432 1.356 -10.257 20.803 3.734 -10.731 17.973 3.94 -12.181 20.565 -1.566 -8.457
