3 16 8.688 17.561 16.536 12.298 17.53 11.814 8.853 19.209 13.805
3 16 12.298 17.53 11.814 8.688 17.561 16.536 11.961 16.431 13.565
3 16 11.961 16.431 13.565 8.688 17.561 16.536 11.001 14.683 14.864
3 16 9.894 18.863 10.586 8.761 20.171 11.558 8.853 19.209 13.805
3 16 8.247 18.919 16.033 8.853 19.209 13.805 7.648 20.358 15.796
3 16 7.648 20.358 15.796 8.853 19.209 13.805 8.761 20.171 11.558
3 16 10.687 17.816 6.956 9.192 19.279 9.192 12.73 17.84 9.034
3 16 12.73 17.84 9.034 9.192 19.279 9.192 9.894 18.863 10.586
3 16 9.192 19.279 9.192 7.923 20.335 10.04 9.894 18.863 10.586
3 16 9.894 18.863 10.586 7.923 20.335 10.04 8.761 20.171 11.558
3 16 8.761 20.171 11.558 7.923 20.335 10.04 5.903 21.658 13.521
3 16 5.903 21.658 13.521 7.923 20.335 10.04 4.459 21.865 12.414
3 16 8.761 20.171 11.558 7.061 21.34 14.966 7.648 20.358 15.796
3 16 8.761 20.171 11.558 5.903 21.658 13.521 7.061 21.34 14.966
3 16 4.459 21.865 12.414 2.425 23.576 12.976 2.673 24.539 15.226
3 16 2.673 24.539 15.226 2.425 23.576 12.976 1.651 25.528 15.173
3 16 5.903 21.658 13.521 4.459 21.865 12.414 5.454 23.99 16.058
3 16 5.454 23.99 16.058 4.459 21.865 12.414 2.673 24.539 15.226
3 16 4.046 22.478 21.098 4.487 24.189 19.903 2.388 23.048 21.858
3 16 4.046 22.478 21.098 6.597 22.28 18.28 4.487 24.189 19.903
3 16 4.487 24.189 19.903 6.597 22.28 18.28 6.589 23.492 17.095
3 16 6.589 23.492 17.095 6.597 22.28 18.28 7.061 21.34 14.966
3 16 7.061 21.34 14.966 6.597 22.28 18.28 7.648 20.358 15.796
3 16 5.903 21.658 13.521 5.454 23.99 16.058 7.061 21.34 14.966
3 16 7.061 21.34 14.966 5.454 23.99 16.058 6.589 23.492 17.095
3 16 4.046 22.478 21.098 2.388 23.048 21.858 2.184 21.614 22.867
3 16 1.292 21.044 23.69 2.184 21.614 22.867 1.308 21.983 23.063
3 16 1.308 21.983 23.063 2.184 21.614 22.867 2.388 23.048 21.858
3 16 .595 24.016 21.296 .494 22.094 23.287 2.388 23.048 21.858
3 16 2.388 23.048 21.858 .494 22.094 23.287 1.308 21.983 23.063
3 16 1.308 21.983 23.063 .494 22.094 23.287 1.292 21.044 23.69
3 16 1.292 21.044 23.69 .494 22.094 23.287 .309 21.462 23.947
3 16 2.388 23.048 21.858 4.487 24.189 19.903 3.594 24.925 18.815
3 16 5.454 23.99 16.058 3.594 24.925 18.815 6.589 23.492 17.095
3 16 6.589 23.492 17.095 3.594 24.925 18.815 4.487 24.189 19.903
3 16 .185 26.62 18.001 .595 24.016 21.296 3.594 24.925 18.815
3 16 3.594 24.925 18.815 .595 24.016 21.296 2.388 23.048 21.858
3 16 .185 26.62 18.001 3.594 24.925 18.815 2.673 24.539 15.226
3 16 2.673 24.539 15.226 3.594 24.925 18.815 5.454 23.99 16.058
3 16 1.292 21.044 23.69 .309 21.462 23.947 1.336 19.76 24.389
3 16 1.336 19.76 24.389 .309 21.462 23.947 -.26 19.561 25.235
3 16 1.336 19.76 24.389 2.836 20.749 23.396 1.292 21.044 23.69
3 16 1.292 21.044 23.69 2.836 20.749 23.396 2.184 21.614 22.867
3 16 2.836 20.749 23.396 4.646 20.943 22.655 2.184 21.614 22.867
3 16 2.184 21.614 22.867 4.646 20.943 22.655 4.046 22.478 21.098
3 16 8.688 17.561 16.536 8.247 18.919 16.033 8.674 18.248 17.409
3 16 8.834 17.566 18.825 8.674 18.248 17.409 8.477 19.62 20.155
3 16 8.477 19.62 20.155 8.674 18.248 17.409 8.078 20.703 18.334
3 16 8.078 20.703 18.334 8.674 18.248 17.409 7.648 20.358 15.796
3 16 7.648 20.358 15.796 8.674 18.248 17.409 8.247 18.919 16.033
3 16 7.648 20.358 15.796 6.597 22.28 18.28 8.078 20.703 18.334
3 16 8.078 20.703 18.334 6.597 22.28 18.28 6.749 21.965 20.497
3 16 6.597 22.28 18.28 4.046 22.478 21.098 6.749 21.965 20.497
3 16 4.046 22.478 21.098 4.646 20.943 22.655 6.749 21.965 20.497
3 16 6.749 21.965 20.497 4.646 20.943 22.655 6.754 20.832 21.736
3 16 8.078 20.703 18.334 6.749 21.965 20.497 8.477 19.62 20.155
3 16 8.477 19.62 20.155 6.749 21.965 20.497 6.754 20.832 21.736
3 16 4.646 20.943 22.655 2.836 20.749 23.396 4.11 19.774 23.124
3 16 4.11 19.774 23.124 2.836 20.749 23.396 1.336 19.76 24.389
3 16 4.11 19.774 23.124 6.319 19.314 21.886 4.646 20.943 22.655
3 16 4.646 20.943 22.655 6.319 19.314 21.886 6.754 20.832 21.736
3 16 7.582 18.242 20.528 8.477 19.62 20.155 6.319 19.314 21.886
3 16 6.319 19.314 21.886 8.477 19.62 20.155 6.754 20.832 21.736
3 16 8.674 18.248 17.409 8.834 17.566 18.825 8.688 17.561 16.536
3 16 8.688 17.561 16.536 8.834 17.566 18.825 7.669 15.037 17.675
3 16 8.688 17.561 16.536 7.669 15.037 17.675 11.001 14.683 14.864
3 16 14.964 15.105 11.879 13.857 15.497 13.284 13.617 13.752 11.867
3 16 13.617 13.752 11.867 13.857 15.497 13.284 11.806 14.456 14.284
3 16 16.161 13.907 9.11 14.964 15.105 11.879 14.93 12.424 9.492
3 16 14.93 12.424 9.492 14.964 15.105 11.879 13.617 13.752 11.867
3 16 16.161 13.907 9.11 14.93 12.424 9.492 16.598 10.703 6.574
3 16 16.598 10.703 6.574 14.93 12.424 9.492 15.572 9.73 7.13
3 16 14.765 6.134 4.778 15.57 6.894 4.131 15.218 7.455 5.515
3 16 15.57 6.894 4.131 16.598 10.703 6.574 15.218 7.455 5.515
3 16 15.218 7.455 5.515 16.598 10.703 6.574 15.572 9.73 7.13
3 16 15.199 7.191 7.558 14.357 5.388 4.969 15.218 7.455 5.515
3 16 15.218 7.455 5.515 14.357 5.388 4.969 14.765 6.134 4.778
3 16 15.199 7.191 7.558 15.218 7.455 5.515 15.572 9.73 7.13
3 16 15.199 7.191 7.558 15.572 9.73 7.13 15.223 9.248 10.432
3 16 7.114 11.953 18.132 10.817 12.331 16.283 7.669 15.037 17.675
3 16 7.669 15.037 17.675 10.817 12.331 16.283 11.001 14.683 14.864
3 16 11.001 14.683 14.864 10.817 12.331 16.283 11.806 14.456 14.284
3 16 10.817 12.331 16.283 13.653 11.506 13.744 11.806 14.456 14.284
3 16 13.653 11.506 13.744 13.617 13.752 11.867 11.806 14.456 14.284
3 16 15.223 9.248 10.432 14.93 12.424 9.492 13.653 11.506 13.744
3 16 13.653 11.506 13.744 14.93 12.424 9.492 13.617 13.752 11.867
3 16 15.223 9.248 10.432 15.572 9.73 7.13 14.93 12.424 9.492
3 16 15.199 7.191 7.558 14.824 7.1 8.431 14.52 6.38 7.337
3 16 15.199 7.191 7.558 14.52 6.38 7.337 14.357 5.388 4.969
3 16 14.52 6.38 7.337 13.81 5.66 6.71 14.357 5.388 4.969
3 16 14.042 8.28 10.651 14.824 7.1 8.431 15.223 9.248 10.432
3 16 15.223 9.248 10.432 14.824 7.1 8.431 15.199 7.191 7.558
3 16 14.042 8.28 10.651 15.223 9.248 10.432 12.356 9.776 13.358
3 16 12.356 9.776 13.358 15.223 9.248 10.432 13.653 11.506 13.744
3 16 13.653 11.506 13.744 10.817 12.331 16.283 12.356 9.776 13.358
3 16 12.356 9.776 13.358 10.817 12.331 16.283 9.998 10.953 15.879
3 16 10.817 12.331 16.283 7.114 11.953 18.132 9.998 10.953 15.879
3 16 9.998 10.953 15.879 7.114 11.953 18.132 5.88 11.354 18.283
3 16 7.946 13.164 20.418 7.114 11.953 18.132 8.407 14.847 20.721
3 16 8.407 14.847 20.721 7.114 11.953 18.132 7.669 15.037 17.675
3 16 7.669 15.037 17.675 7.947 15.923 18.782 8.407 14.847 20.721
3 16 7.669 15.037 17.675 8.834 17.566 18.825 7.947 15.923 18.782
3 16 7.947 15.923 18.782 8.834 17.566 18.825 7.582 18.242 20.528
3 16 7.582 18.242 20.528 8.834 17.566 18.825 8.477 19.62 20.155
3 16 7.582 18.242 20.528 7.749 16.783 21.865 7.947 15.923 18.782
3 16 7.947 15.923 18.782 7.749 16.783 21.865 8.407 14.847 20.721
3 16 5.88 11.354 18.283 7.114 11.953 18.132 5.821 12.583 20.766
3 16 5.821 12.583 20.766 7.114 11.953 18.132 7.946 13.164 20.418
3 16 7.946 13.164 20.418 8.407 14.847 20.721 7.274 14.787 22.427
3 16 7.274 14.787 22.427 8.407 14.847 20.721 7.749 16.783 21.865
3 16 7.749 16.783 21.865 7.582 18.242 20.528 6.246 18.211 23.024
3 16 6.246 18.211 23.024 7.582 18.242 20.528 6.319 19.314 21.886
3 16 4.918 16.73 24.388 7.274 14.787 22.427 6.246 18.211 23.024
3 16 6.246 18.211 23.024 7.274 14.787 22.427 7.749 16.783 21.865
3 16 6.319 19.314 21.886 4.11 19.774 23.124 6.246 18.211 23.024
3 16 6.246 18.211 23.024 4.11 19.774 23.124 4.265 18.493 24.088
3 16 6.246 18.211 23.024 4.265 18.493 24.088 4.918 16.73 24.388
3 16 4.918 16.73 24.388 4.265 18.493 24.088 2.216 17.592 25.02
3 16 2.216 17.592 25.02 4.265 18.493 24.088 2.094 18.685 24.614
3 16 1.336 19.76 24.389 2.094 18.685 24.614 4.11 19.774 23.124
3 16 4.11 19.774 23.124 2.094 18.685 24.614 4.265 18.493 24.088
3 16 2.094 18.685 24.614 1.336 19.76 24.389 -.26 19.561 25.235
3 16 2.216 17.592 25.02 2.094 18.685 24.614 .618 17.81 25.543
3 16 .618 17.81 25.543 2.094 18.685 24.614 -.26 19.561 25.235
3 16 -.531 21.412 24.328 -.26 19.561 25.235 .309 21.462 23.947
3 16 -.985 19.126 25.335 -.197 17.726 25.6 -.26 19.561 25.235
3 16 -.26 19.561 25.235 -.197 17.726 25.6 .618 17.81 25.543
4 16 -2.015 20.175 24.712 -.985 19.126 25.335 -.26 19.561 25.235 -.531 21.412 24.328
3 16 .494 22.094 23.287 -.363 22.724 23.708 .309 21.462 23.947
3 16 .309 21.462 23.947 -.363 22.724 23.708 -.531 21.412 24.328
3 16 -.363 22.724 23.708 .494 22.094 23.287 -.45 24.038 22.798
3 16 -.45 24.038 22.798 .494 22.094 23.287 .595 24.016 21.296
3 16 -.459 25.851 20.835 -.45 24.038 22.798 .595 24.016 21.296
3 16 .595 24.016 21.296 .185 26.62 18.001 -.459 25.851 20.835
3 16 2.673 24.539 15.226 1.651 25.528 15.173 .185 26.62 18.001
3 16 -1.683 24.005 22.901 -.989 22.854 23.684 -.45 24.038 22.798
3 16 -.45 24.038 22.798 -.989 22.854 23.684 -.363 22.724 23.708
4 16 -1.683 24.005 22.901 -.45 24.038 22.798 -.459 25.851 20.835 -2.12 25.805 20.971
3 16 -1.683 24.005 22.901 -2.12 25.805 20.971 -3.097 25.142 21.302
3 16 -2.149 26.389 17.316 -2.12 25.805 20.971 .185 26.62 18.001
3 16 .185 26.62 18.001 -2.12 25.805 20.971 -.459 25.851 20.835
3 16 -2.149 26.389 17.316 -4.425 25.34 18.231 -2.12 25.805 20.971
3 16 -2.12 25.805 20.971 -4.425 25.34 18.231 -3.097 25.142 21.302
3 16 -2.149 26.389 17.316 .185 26.62 18.001 -1.82 25.716 14.657
3 16 -1.82 25.716 14.657 .185 26.62 18.001 1.651 25.528 15.173
3 16 2.425 23.576 12.976 -1.294 24.379 13.084 1.651 25.528 15.173
3 16 1.651 25.528 15.173 -1.294 24.379 13.084 -1.82 25.716 14.657
3 16 -4.425 25.34 18.231 -2.149 26.389 17.316 -5.013 24.14 15.119
3 16 -5.013 24.14 15.119 -2.149 26.389 17.316 -1.82 25.716 14.657
3 16 -1.82 25.716 14.657 -1.294 24.379 13.084 -5.013 24.14 15.119
3 16 -5.013 24.14 15.119 -1.294 24.379 13.084 -4.975 22.275 12.011
3 16 -5.054 23.857 18.521 -3.661 23.627 21.305 -4.425 25.34 18.231
3 16 -4.425 25.34 18.231 -3.661 23.627 21.305 -3.097 25.142 21.302
3 16 -5.821 22.41 15.419 -5.054 23.857 18.521 -5.013 24.14 15.119
3 16 -5.013 24.14 15.119 -5.054 23.857 18.521 -4.425 25.34 18.231
3 16 -5.821 22.41 15.419 -5.013 24.14 15.119 -6.059 21.241 13.958
3 16 -6.059 21.241 13.958 -5.013 24.14 15.119 -4.975 22.275 12.011
3 16 -3.097 25.142 21.302 -3.661 23.627 21.305 -1.683 24.005 22.901
3 16 -3.661 23.627 21.305 -1.484 21.915 23.829 -1.683 24.005 22.901
3 16 -.989 22.854 23.684 -1.683 24.005 22.901 -1.484 21.915 23.829
3 16 -.989 22.854 23.684 -1.484 21.915 23.829 -.363 22.724 23.708
3 16 -.363 22.724 23.708 -1.484 21.915 23.829 -.531 21.412 24.328
3 16 -.531 21.412 24.328 -1.484 21.915 23.829 -2.015 20.175 24.712
3 16 -2.015 20.175 24.712 -1.484 21.915 23.829 -2.547 21.361 24.031
3 16 -1.484 21.915 23.829 -3.661 23.627 21.305 -2.547 21.361 24.031
3 16 -2.547 21.361 24.031 -3.661 23.627 21.305 -5.15 22.737 22.269
3 16 -2.015 20.175 24.712 -2.547 21.361 24.031 -5.537 21.938 22.609
3 16 -5.537 21.938 22.609 -2.547 21.361 24.031 -5.15 22.737 22.269
3 16 -7.755 21.583 16.342 -5.821 22.41 15.419 -7.384 20.184 14.625
3 16 -7.384 20.184 14.625 -5.821 22.41 15.419 -6.059 21.241 13.958
3 16 -5.821 22.41 15.419 -7.755 21.583 16.342 -5.054 23.857 18.521
3 16 -5.054 23.857 18.521 -7.755 21.583 16.342 -7.194 22.82 19.536
3 16 -3.661 23.627 21.305 -5.054 23.857 18.521 -5.15 22.737 22.269
3 16 -5.15 22.737 22.269 -5.054 23.857 18.521 -7.194 22.82 19.536
3 16 -8.021 19.189 14.902 -8.55 20.232 16.741 -7.384 20.184 14.625
3 16 -7.384 20.184 14.625 -8.55 20.232 16.741 -7.755 21.583 16.342
3 16 -8.55 20.232 16.741 -7.926 21.633 19.998 -7.755 21.583 16.342
3 16 -7.755 21.583 16.342 -7.926 21.633 19.998 -7.194 22.82 19.536
3 16 -7.926 21.633 19.998 -5.537 21.938 22.609 -7.194 22.82 19.536
3 16 -7.194 22.82 19.536 -5.537 21.938 22.609 -5.15 22.737 22.269
4 16 -3.252 18.864 23.851 -1.35 17.316 25.02 -.985 19.126 25.335 -2.015 20.175 24.712
3 16 -1.35 17.316 25.02 -.197 17.726 25.6 -.985 19.126 25.335
4 16 -3.252 18.864 23.851 -2.015 20.175 24.712 -5.537 21.938 22.609 -5.561 19.968 22.467
3 16 -5.561 19.968 22.467 -5.537 21.938 22.609 -7.867 20.092 20.34
3 16 -7.867 20.092 20.34 -5.537 21.938 22.609 -7.926 21.633 19.998
3 16 -7.926 21.633 19.998 -8.55 20.232 16.741 -7.867 20.092 20.34
3 16 -7.867 20.092 20.34 -8.55 20.232 16.741 -8.768 18.974 17.181
4 16 -8.768 18.974 17.181 -8.021 19.189 14.902 -8.389 17.909 15.023 -8.861 16.785 15.648
3 16 -8.021 19.189 14.902 -8.768 18.974 17.181 -8.55 20.232 16.741
3 16 -1.35 17.316 25.02 -1.666 16.802 24.913 -.775 16.598 24.985
3 16 -.775 16.598 24.985 -1.666 16.802 24.913 -1.04 15.537 24.787
3 16 -1.04 15.537 24.787 -.983 12.475 24.387 -.075 14.962 25.504
3 16 -.075 14.962 25.504 -.983 12.475 24.387 .509 12.164 25.533
3 16 -2.055 9.427 21.047 -2.829 9.318 19.6 -1.17 8.392 20.468
3 16 -1.17 8.392 20.468 -2.829 9.318 19.6 -2.744 9.069 18.331
3 16 .509 12.164 25.533 -.983 12.475 24.387 .071 9.423 23.829
3 16 .071 9.423 23.829 -.983 12.475 24.387 -1.256 10.395 23.269
3 16 .071 9.423 23.829 -1.256 10.395 23.269 -1.17 8.392 20.468
3 16 -1.17 8.392 20.468 -1.256 10.395 23.269 -2.055 9.427 21.047
3 16 -.775 16.598 24.985 -.106 16.739 25.107 -1.35 17.316 25.02
3 16 -1.35 17.316 25.02 -.106 16.739 25.107 -.197 17.726 25.6
3 16 -.075 14.962 25.504 -.106 16.739 25.107 -1.04 15.537 24.787
3 16 -1.04 15.537 24.787 -.106 16.739 25.107 -.775 16.598 24.985
3 16 1.518 15.297 25.588 1.006 16.8 25.082 -.075 14.962 25.504
3 16 -.075 14.962 25.504 1.006 16.8 25.082 -.106 16.739 25.107
3 16 -.197 17.726 25.6 -.106 16.739 25.107 .618 17.81 25.543
3 16 .618 17.81 25.543 -.106 16.739 25.107 1.006 16.8 25.082
3 16 1.518 15.297 25.588 3.073 15.706 24.343 1.006 16.8 25.082
3 16 3.073 15.706 24.343 2.216 17.592 25.02 1.006 16.8 25.082
3 16 1.006 16.8 25.082 2.216 17.592 25.02 .618 17.81 25.543
3 16 7.946 13.164 20.418 7.274 14.787 22.427 5.821 12.583 20.766
3 16 5.821 12.583 20.766 7.274 14.787 22.427 5.241 13.996 22.641
3 16 3.073 15.706 24.343 5.241 13.996 22.641 4.918 16.73 24.388
3 16 4.918 16.73 24.388 5.241 13.996 22.641 7.274 14.787 22.427
3 16 3.073 15.706 24.343 4.918 16.73 24.388 2.216 17.592 25.02
3 16 3.109 12.979 25.516 1.518 15.297 25.588 .509 12.164 25.533
3 16 .509 12.164 25.533 1.518 15.297 25.588 -.075 14.962 25.504
3 16 .071 9.423 23.829 2.223 9.601 23.717 .509 12.164 25.533
3 16 .509 12.164 25.533 2.223 9.601 23.717 3.109 12.979 25.516
3 16 3.073 15.706 24.343 1.518 15.297 25.588 3.109 12.979 25.516
3 16 2.223 9.601 23.717 4.252 10.544 23.289 3.109 12.979 25.516
3 16 -1.17 8.392 20.468 1.565 8.557 20.447 .071 9.423 23.829
3 16 .071 9.423 23.829 1.565 8.557 20.447 2.223 9.601 23.717
3 16 1.565 8.557 20.447 4.328 9.909 20.539 2.223 9.601 23.717
3 16 2.223 9.601 23.717 4.328 9.909 20.539 4.252 10.544 23.289
3 16 -2.744 9.069 18.331 1.212 8.815 18.631 -1.17 8.392 20.468
3 16 -1.17 8.392 20.468 1.212 8.815 18.631 1.565 8.557 20.447
3 16 4.818 10.41 18.476 4.328 9.909 20.539 1.212 8.815 18.631
3 16 1.212 8.815 18.631 4.328 9.909 20.539 1.565 8.557 20.447
3 16 3.073 15.706 24.343 3.109 12.979 25.516 5.241 13.996 22.641
3 16 5.241 13.996 22.641 3.109 12.979 25.516 4.252 10.544 23.289
3 16 5.241 13.996 22.641 4.252 10.544 23.289 5.821 12.583 20.766
3 16 5.821 12.583 20.766 4.252 10.544 23.289 4.328 9.909 20.539
3 16 9.998 10.953 15.879 5.88 11.354 18.283 9.447 8.778 16.469
3 16 9.447 8.778 16.469 5.88 11.354 18.283 4.818 10.41 18.476
3 16 4.818 10.41 18.476 5.75 6.8 14.42 9.447 8.778 16.469
3 16 5.75 6.8 14.42 10.71 6.39 11.27 9.447 8.778 16.469
3 16 9.447 8.778 16.469 10.71 6.39 11.27 11.783 7.96 14.03
3 16 12.356 9.776 13.358 9.998 10.953 15.879 11.783 7.96 14.03
3 16 11.783 7.96 14.03 9.998 10.953 15.879 9.447 8.778 16.469
3 16 14.042 8.28 10.651 12.356 9.776 13.358 13.576 7.081 10.555
3 16 13.576 7.081 10.555 12.356 9.776 13.358 11.783 7.96 14.03
3 16 13.576 7.081 10.555 14.824 7.1 8.431 14.042 8.28 10.651
3 16 11.783 7.96 14.03 10.71 6.39 11.27 13.576 7.081 10.555
3 16 4.818 10.41 18.476 1.212 8.815 18.631 5.75 6.8 14.42
3 16 5.75 6.8 14.42 1.212 8.815 18.631 0 6.8 15.77
3 16 -4.598 9.54 18.122 -5.499 8.199 16.558 -2.744 9.069 18.331
3 16 1.212 8.815 18.631 -2.744 9.069 18.331 0 6.8 15.77
3 16 -5.75 6.8 14.42 0 6.8 15.77 -5.499 8.199 16.558
3 16 0 6.8 15.77 -2.744 9.069 18.331 -5.499 8.199 16.558
3 16 -2.744 9.069 18.331 -2.829 9.318 19.6 -4.598 9.54 18.122
3 16 -4.598 9.54 18.122 -2.829 9.318 19.6 -5.319 9.874 20.782
3 16 -1.256 10.395 23.269 -2.85 9.996 22.322 -2.055 9.427 21.047
3 16 -2.055 9.427 21.047 -2.85 9.996 22.322 -2.829 9.318 19.6
3 16 -2.829 9.318 19.6 -2.85 9.996 22.322 -5.319 9.874 20.782
3 16 -8.048 11.589 16.658 -6.872 10.425 17.478 -8.366 11.435 18.899
3 16 -8.366 11.435 18.899 -6.872 10.425 17.478 -7.736 10.647 19.031
3 16 -5.319 9.874 20.782 -7.736 10.647 19.031 -4.598 9.54 18.122
3 16 -4.598 9.54 18.122 -7.736 10.647 19.031 -6.872 10.425 17.478
3 16 -8.366 11.435 18.899 -6.324 11.388 21.836 -8.11 12.328 20.712
3 16 -8.11 12.328 20.712 -6.324 11.388 21.836 -5.708 13.081 22.742
3 16 -5.319 9.874 20.782 -6.324 11.388 21.836 -7.736 10.647 19.031
3 16 -7.736 10.647 19.031 -6.324 11.388 21.836 -8.366 11.435 18.899
3 16 -5.328 14.583 22.674 -7.858 14.254 19.924 -5.708 13.081 22.742
3 16 -5.708 13.081 22.742 -7.858 14.254 19.924 -8.11 12.328 20.712
3 16 -2.85 9.996 22.322 -1.256 10.395 23.269 -3.384 11.749 23.512
3 16 -3.384 11.749 23.512 -1.256 10.395 23.269 -.983 12.475 24.387
3 16 -3.384 11.749 23.512 -6.324 11.388 21.836 -2.85 9.996 22.322
3 16 -2.85 9.996 22.322 -6.324 11.388 21.836 -5.319 9.874 20.782
3 16 -3.384 11.749 23.512 -.983 12.475 24.387 -3.439 13.792 23.931
3 16 -3.439 13.792 23.931 -.983 12.475 24.387 -1.04 15.537 24.787
3 16 -2.37 15.532 24.502 -3.439 13.792 23.931 -1.04 15.537 24.787
3 16 -3.439 13.792 23.931 -5.708 13.081 22.742 -3.384 11.749 23.512
3 16 -3.384 11.749 23.512 -5.708 13.081 22.742 -6.324 11.388 21.836
3 16 -2.37 15.532 24.502 -5.328 14.583 22.674 -3.439 13.792 23.931
3 16 -3.439 13.792 23.931 -5.328 14.583 22.674 -5.708 13.081 22.742
4 16 -7.858 14.254 19.924 -5.328 14.583 22.674 -6.556 16.166 23.181 -9.18 16.015 20.523
3 16 -1.04 15.537 24.787 -1.666 16.802 24.913 -2.37 15.532 24.502
3 16 -1.666 16.802 24.913 -6.556 16.166 23.181 -2.37 15.532 24.502
3 16 -6.556 16.166 23.181 -5.328 14.583 22.674 -2.37 15.532 24.502
3 16 -6.556 16.166 23.181 -1.666 16.802 24.913 -6.518 18.512 23.035
3 16 -6.518 18.512 23.035 -1.666 16.802 24.913 -1.35 17.316 25.02
3 16 -1.35 17.316 25.02 -3.252 18.864 23.851 -6.518 18.512 23.035
3 16 -6.518 18.512 23.035 -3.252 18.864 23.851 -5.561 19.968 22.467
3 16 -9.18 16.015 20.523 -6.556 16.166 23.181 -9.024 18.375 20.77
3 16 -9.024 18.375 20.77 -6.556 16.166 23.181 -6.518 18.512 23.035
3 16 -9.024 18.375 20.77 -6.518 18.512 23.035 -7.867 20.092 20.34
3 16 -7.867 20.092 20.34 -6.518 18.512 23.035 -5.561 19.968 22.467
3 16 -9.024 18.375 20.77 -9.539 17.619 17.626 -9.18 16.015 20.523
3 16 -9.18 16.015 20.523 -9.539 17.619 17.626 -9.315 15.973 17.78
3 16 -9.539 17.619 17.626 -8.861 16.785 15.648 -9.315 15.973 17.78
3 16 -9.315 15.973 17.78 -8.861 16.785 15.648 -8.829 15.527 16.152
3 16 -9.539 17.619 17.626 -8.768 18.974 17.181 -8.861 16.785 15.648
3 16 -9.539 17.619 17.626 -9.024 18.375 20.77 -8.768 18.974 17.181
3 16 -8.768 18.974 17.181 -9.024 18.375 20.77 -7.867 20.092 20.34
3 16 -8.389 17.909 15.023 -8.021 19.189 14.902 -9.673 18.843 12.376
3 16 -9.673 18.843 12.376 -8.021 19.189 14.902 -8.788 20.316 12.514
3 16 -8.021 19.189 14.902 -7.384 20.184 14.625 -8.788 20.316 12.514
3 16 -4.975 22.275 12.011 -7.024 21.348 11.123 -6.059 21.241 13.958
3 16 -7.024 21.348 11.123 -8.788 20.316 12.514 -6.059 21.241 13.958
3 16 -8.788 20.316 12.514 -7.384 20.184 14.625 -6.059 21.241 13.958
3 16 -8.788 20.316 12.514 -7.024 21.348 11.123 -8.662 20.649 9.921
3 16 -8.788 20.316 12.514 -8.662 20.649 9.921 -9.673 18.843 12.376
3 16 -9.673 18.843 12.376 -8.662 20.649 9.921 -9.829 19.586 8.727
3 16 -9.673 18.843 12.376 -11.084 18.064 13.038 -8.389 17.909 15.023
3 16 -8.389 17.909 15.023 -11.084 18.064 13.038 -8.861 16.785 15.648
3 16 -11.084 18.064 13.038 -11.065 16.146 14.716 -8.861 16.785 15.648
3 16 -8.861 16.785 15.648 -11.065 16.146 14.716 -8.829 15.527 16.152
3 16 -13.288 17.358 12.896 -11.065 16.146 14.716 -11.084 18.064 13.038
4 16 -11.084 18.064 13.038 -9.673 18.843 12.376 -13.04 18.738 9.294 -14.479 17.652 10.818
3 16 -13.288 17.358 12.896 -11.084 18.064 13.038 -14.479 17.652 10.818
3 16 -11.758 18.719 5.838 -13.04 18.738 9.294 -9.829 19.586 8.727
3 16 -9.829 19.586 8.727 -13.04 18.738 9.294 -9.673 18.843 12.376
3 16 -14.479 17.652 10.818 -13.04 18.738 9.294 -15.146 16.851 5.798
3 16 -15.146 16.851 5.798 -13.04 18.738 9.294 -14.007 17.913 5.802
3 16 -13.04 18.738 9.294 -11.758 18.719 5.838 -14.007 17.913 5.802
3 16 -15.146 16.851 5.798 -14.007 17.913 5.802 -14.238 17.245 3.13
3 16 -11.758 18.719 5.838 -12.985 17.244 2.228 -14.007 17.913 5.802
3 16 -14.007 17.913 5.802 -12.985 17.244 2.228 -14.238 17.245 3.13
3 16 -14.238 17.245 3.13 -12.985 17.244 2.228 -14.501 16.455 2.498
3 16 -14.501 16.455 2.498 -12.985 17.244 2.228 -13 16.536 0
3 16 -14.501 16.455 2.498 -15.352 15.786 4.667 -14.238 17.245 3.13
3 16 -14.238 17.245 3.13 -15.352 15.786 4.667 -15.146 16.851 5.798
3 16 -15.352 15.786 4.667 -15.405 15.286 7.087 -15.146 16.851 5.798
3 16 -14.479 17.652 10.818 -15.146 16.851 5.798 -14.763 15.506 9.973
3 16 -14.763 15.506 9.973 -15.146 16.851 5.798 -15.405 15.286 7.087
3 16 -15.27 14.593 11.05 -14.763 15.506 9.973 -15.552 14.678 7.954
3 16 -15.552 14.678 7.954 -14.763 15.506 9.973 -15.405 15.286 7.087
3 16 -14.479 17.652 10.818 -14.763 15.506 9.973 -13.288 17.358 12.896
3 16 -13.288 17.358 12.896 -14.763 15.506 9.973 -13.048 15.211 12.852
3 16 -13.048 15.211 12.852 -8.407 14.321 16.516 -11.065 16.146 14.716
3 16 -8.407 14.321 16.516 -8.829 15.527 16.152 -11.065 16.146 14.716
3 16 -11.065 16.146 14.716 -13.288 17.358 12.896 -13.048 15.211 12.852
3 16 -8.048 11.589 16.658 -8.366 11.435 18.899 -8.301 12.643 17.255
4 16 -8.301 12.643 17.255 -8.366 11.435 18.899 -8.11 12.328 20.712 -7.858 14.254 19.924
3 16 -8.407 14.321 16.516 -8.301 12.643 17.255 -7.858 14.254 19.924
3 16 -8.829 15.527 16.152 -8.407 14.321 16.516 -9.315 15.973 17.78
3 16 -9.18 16.015 20.523 -9.315 15.973 17.78 -7.858 14.254 19.924
