5 24 2.971 -15.016 2.919 0 -15.208 3.033 3.054 -14.193 4.221 0 -18.49 2.493
5 24 0 -11.249 17.562 1.954 -10.972 19.439 0 -10.938 19.66 2.206 -11.103 17.562
5 24 3.42 -10.917 8.7 3.557 -12.701 2.23 3.054 -14.193 4.221 3.874 -7.28 7.595
5 24 0 -16.619 6.616 2.39 -16.619 6.808 0 -14.636 4.946 2.023 -17.659 7.812
5 24 0 -10.716 13.576 2.84 -9.951 14.608 0 -10.181 14.556 3.072 -10.505 13.469
5 24 3.42 -10.917 8.7 2.917 -11.759 12.96 3.108 -12.709 9.249 3.072 -10.505 13.469
5 24 9.449 24.382 -13.886 6.373 24.825 -16.249 6.408 20.14 -14.321 9.233 27.45 -14.601
5 24 3.875 -8.67 1.886 3.557 -12.701 2.23 3.875 -8.494 -4.016 3.874 -7.28 7.595
5 24 3.557 -12.701 2.23 3.875 -8.494 -4.016 3.875 -8.67 1.886 3.392 -12.45 -4.582
5 24 3.557 -12.701 2.23 3.392 -12.45 -4.582 2.971 -15.016 2.919 3.875 -8.494 -4.016
5 24 3.42 -10.917 8.7 3.072 -10.505 13.469 3.873 -4.512 12.098 2.917 -11.759 12.96
5 24 7.624 28.805 -15.457 6.373 24.825 -16.249 5.412 28.652 -16.523 9.233 27.45 -14.601
5 24 0 -5.73 -12.471 0 -9.183 -14.146 -2.35 -9.183 -13.902 2.35 -9.183 -13.902
5 24 0 -9.183 -14.146 0 -13.325 -14.608 -1.802 -13.325 -14.534 1.802 -13.325 -14.534
5 24 0 -16.286 -12.593 0 -16.246 -10.266 -2.145 -16.078 -10.266 2.145 -16.078 -10.266
5 24 0 -16.353 13.551 0 -14.733 14.02 2.158 -14.733 13.865 -2.158 -14.733 13.865
5 24 0 -13.831 -6.304 0 -14.312 -5.572 -3.101 -14.187 -5.286 3.101 -14.187 -5.286
5 24 0 21.393 -17.307 0 19.741 -16.409 -3.603 19.777 -15.667 3.603 19.777 -15.667
5 24 0 -10.716 13.576 0 -10.181 14.556 2.84 -9.951 14.608 -2.84 -9.951 14.608
5 24 0 -10.181 14.556 0 -11.249 17.562 -2.206 -11.103 17.562 2.206 -11.103 17.562
5 24 0 -13.325 -14.608 0 -14.647 -14.234 1.802 -13.325 -14.534 -1.802 -13.325 -14.534
5 24 0 -18.182 10.836 0 -16.353 13.551 -1.866 -16.353 13.309 1.866 -16.353 13.309
5 24 0 -16.246 -10.266 0 -15.424 -8.934 2.501 -15.424 -9.191 -2.501 -15.424 -9.191
5 24 0 -14.636 4.946 0 -16.619 6.616 2.39 -16.619 6.808 -2.39 -16.619 6.808
5 24 0 -11.367 13.195 0 -10.716 13.576 -3.072 -10.505 13.469 3.072 -10.505 13.469
5 24 0 -14.647 -14.234 0 -16.286 -12.593 -1.719 -14.647 -14.074 1.719 -14.647 -14.074
5 24 0 -14.46 4.141 0 -14.636 4.946 -2.974 -14.43 5.179 2.974 -14.43 5.179
5 24 0 19.741 -16.409 0 18.342 -15.263 -3.042 18.377 -14.898 3.042 18.377 -14.898
5 24 0 -15.424 -8.934 0 -13.831 -6.304 -3.033 -13.625 -6.164 3.033 -13.625 -6.164
5 24 0 -20.687 -1.11 0 -20.012 1.333 2.096 -20.008 1.198 -2.096 -20.008 1.198
5 24 0 -14.312 -5.572 0 -18.01 -4.651 2.444 -18.01 -4.473 -2.444 -18.01 -4.473
5 24 0 -14.733 14.02 0 -11.367 13.195 -2.917 -11.759 12.96 2.158 -14.733 13.865
5 24 0 -18.49 2.493 0 -15.208 3.033 2.971 -15.016 2.919 -2.971 -15.016 2.919
5 24 0 -20.012 1.333 0 -18.49 2.493 -2.368 -18.49 2.379 2.368 -18.49 2.379
5 24 0 -15.208 3.033 0 -14.46 4.141 -3.054 -14.193 4.221 3.054 -14.193 4.221
5 24 0 24.283 -15.439 0 21.393 -17.307 3.021 25.302 -17.745 -3.021 25.302 -17.745
5 24 0 -3.432 19.872 1.794 -7.811 21.567 0 -7.811 21.567 1.846 -3.532 19.772
5 24 1.794 -7.811 21.567 0 -9.73 21.037 0 -7.811 21.567 1.903 -9.73 20.937
5 24 0 -9.73 21.037 0 -10.938 19.66 1.903 -9.73 20.937 -1.903 -9.73 20.937
5 24 0 -.969 16.282 0 -3.432 19.872 1.846 -3.532 19.772 -1.846 -3.532 19.772
5 24 3.101 -14.187 -5.286 2.368 -18.49 2.379 3.392 -12.45 -4.582 2.444 -18.01 -4.473
