5 24 15.313 18.027 -1.62 14.584 21.024 1.111 15.567 17.269 -1.033 14.504 21.172 -2.292
5 24 0 -8.535 -2.01 6.034 -7.77 2.28 5.996 -7.777 -2.38 0 -8.408 2.548
5 24 15.343 15.068 6.152 12.98 20.658 6.394 13.012 14.178 10.38 15.918 16.183 1.415
5 24 5.4449 11.424 -12.0089 6.5923 15.599 -11.4484 7.0347 9.861 -11.1474 2.6321 15.418 -12.9492
5 24 3.1462 11.757 -12.8108 2.6321 15.418 -12.9492 5.4449 11.424 -12.0089 2.2614 11.135 -12.9937
5 24 5.023 20.178 13.469 0 16.571 15.951 5.519 16.696 14.807 0 20.017 14.373
5 24 1.962 6.795 -16.185 1.695 6.643 -16.273 3.173 4.712 -16.022 .912 8.446 -16.427
5 24 0 20.157 13.668 5.0249 19.5609 12.1308 0 19.466 13.13 4.622 20.285 12.828
5 24 8.819 9.872 13.731 4.752 9.839 15.824 5.519 16.696 14.807 4.665 4.665 15.777
5 24 10.17 16.324 12.023 5.519 16.696 14.807 9.615 20.33 10.763 8.819 9.872 13.731
5 24 12.229 20.871 5.996 14.584 21.024 1.111 13.612 21.202 .882 12.98 20.658 6.394
5 24 3.992 -1.812 -14.035 0 -2.727 -14.011 3.345 .48 -15.217 5.006 -4.761 -10.676
5 24 9.161 20.534 10.145 9.615 20.33 10.763 5.023 20.178 13.469 12.98 20.658 6.394
5 24 13.534 21.278 -2.26 12.1308 20.6062 -5.0249 13.439 21.362 -2.522 13.13 20.3 0
5 24 5.023 20.178 13.469 9.161 20.534 10.145 4.622 20.285 12.828 9.615 20.33 10.763
5 24 9.677 -2.99 -6.749 8.788 -1.488 -10.615 5.595 -6.78 -6.794 11.824 -.313 -6.725
5 24 1.962 6.795 -16.185 .912 8.446 -16.427 1.695 6.643 -16.273 1.115 8.584 -16.291
5 24 5.595 -6.78 -6.794 5.006 -4.761 -10.676 0 -5.91 -10.68 8.788 -1.488 -10.615
5 24 5.595 -6.78 -6.794 0 -7.778 -6.526 5.996 -7.777 -2.38 0 -5.91 -10.68
5 24 4.665 4.665 15.777 0 -1.041 15.805 5.066 -.668 14.777 0 4.498 16.685
5 24 12.229 20.871 5.996 12.98 20.658 6.394 9.161 20.534 10.145 14.584 21.024 1.111
5 24 10.282 -3.944 -2.713 12.451 -1.103 -2.77 12.721 -1.499 1.201 9.677 -2.99 -6.749
5 24 12.1308 20.6062 -5.0249 13.439 21.362 -2.522 12.818 21.497 -4.677 13.534 21.278 -2.26
5 24 12.494 2.523 10.492 9.896 -2.381 9.72 9.236 .93 12.463 12.776 .225 8.04
5 24 10.595 -4.215 1.511 6.034 -7.77 2.28 10.329 -3.946 5.824 5.996 -7.777 -2.38
5 24 5.519 16.696 14.807 9.615 20.33 10.763 10.17 16.324 12.023 5.023 20.178 13.469
5 24 12.1308 19.9938 5.0249 9.161 20.534 10.145 12.229 20.871 5.996 9.2842 19.7343 9.2842
5 24 9.2842 20.8657 -9.2842 8.447 21.229 -10.139 7.8447 16.96 -10.6626 10.47 21.545 -8.615
5 24 6.034 -7.77 2.28 5.671 -7.119 7.052 10.329 -3.946 5.824 0 -8.408 2.548
5 24 3.4443 -1.75 8.3151 4.4508 .36 10.745 6.3639 -1.75 6.3639 0 -1.75 9
5 24 1.9968 9.866 -13.03 0 15.414 -13.2249 0 4 -13.1007 2.2614 11.135 -12.9937
5 24 13.609 21.343 -4.964 13.439 21.362 -2.522 12.818 21.497 -4.677 14.453 21.256 -2.592
5 24 0 -7.719 7.474 5.341 -4.998 11.68 0 -5.518 12.58 5.671 -7.119 7.052
5 24 4.263 3.357 -15.785 6.907 .348 -13.988 3.345 .48 -15.217 8.148 2.08 -14.198
5 24 12.451 -1.103 -2.77 9.677 -2.99 -6.749 10.282 -3.944 -2.713 11.824 -.313 -6.725
5 24 12.98 20.658 6.394 15.918 16.183 1.415 15.343 15.068 6.152 14.584 21.024 1.111
5 24 1.695 6.643 -16.273 0 .177 -15.342 0 8.249 -16.435 3.173 4.712 -16.022
5 24 10.329 -3.946 5.824 6.034 -7.77 2.28 10.595 -4.215 1.511 5.671 -7.119 7.052
5 24 12.776 .225 8.04 9.896 -2.381 9.72 12.494 2.523 10.492 10.329 -3.946 5.824
5 24 0 9.812 16.764 4.752 9.839 15.824 0 4.498 16.685 5.519 16.696 14.807
5 24 0 4.498 16.685 4.665 4.665 15.777 0 -1.041 15.805 4.752 9.839 15.824
5 24 13.534 21.278 -2.26 14.453 21.256 -2.592 14.504 21.172 -2.292 13.439 21.362 -2.522
5 24 8.788 -1.488 -10.615 10.765 .765 -10.596 11.824 -.313 -6.725 6.907 .348 -13.988
5 24 13.612 21.202 .882 14.584 21.024 1.111 14.504 21.172 -2.292 12.229 20.871 5.996
5 24 8.788 -1.488 -10.615 6.907 .348 -13.988 10.765 .765 -10.596 5.006 -4.761 -10.676
5 24 6.907 .348 -13.988 3.345 .48 -15.217 4.263 3.357 -15.785 3.992 -1.812 -14.035
5 24 12.1308 20.6062 -5.0249 10.47 21.545 -8.615 9.2842 20.8657 -9.2842 12.818 21.497 -4.677
5 24 10.47 21.545 -8.615 9.2842 20.8657 -9.2842 8.447 21.229 -10.139 12.1308 20.6062 -5.0249
5 24 2.6321 15.418 -12.9492 .882 15.014 -17.772 0 15.414 -13.2249 3.372 14.848 -15.992
5 24 6.5544 2.2535 -10.9518 6.6939 4 -11.3229 3.4608 2.194 -12.3241 9.0192 2.18 -9.0192
5 24 7.1761 9.061 -11.0514 6.6939 4 -11.3229 6.8791 8.368 -11.2332 9.1923 4 -9.1923
5 24 5.901 .604 -10.166 8.2236 .36 -8.2236 9.0192 2.18 -9.0192 3.4443 -1.75 -8.3151
5 24 4.4508 .36 10.745 0 .352 11.628 3.4443 -1.75 8.3151 0 2.176 12.7038
5 24 9.1923 4 -9.1923 9.2842 20.8657 -9.2842 12.0107 4 -4.9751 7.8447 16.96 -10.6626
5 24 3.043 .582 -11.337 5.901 .604 -10.166 3.4608 2.194 -12.3241 3.4443 -1.75 -8.3151
5 24 12.0107 4 4.9751 9.2015 4 9.2015 11.7845 2.18 4.8814 9.2842 19.7343 9.2842
5 24 12.1308 19.9938 5.0249 12.0107 4 4.9751 9.2015 4 9.2015 13.13 20.3 0
5 24 9.2015 4 9.2015 9.2842 19.7343 9.2842 12.1308 19.9938 5.0249 4.9751 4 12.0107
5 24 3.4443 -1.75 -8.3151 5.901 .604 -10.166 6.3639 -1.75 -6.3639 3.043 .582 -11.337
5 24 10.745 .36 4.4508 11.7845 2.18 4.8814 8.2236 .36 8.2236 12.7551 2.18 0
5 24 11.7845 2.18 -4.8814 12.0107 4 -4.9751 9.1923 4 -9.1923 12.7551 2.18 0
5 24 3.4335 4 -12.6624 3.4608 2.194 -12.3241 0 2.065 -12.7921 6.6939 4 -11.3229
5 24 13 4 0 12.0107 4 -4.9751 13.13 20.3 0 11.7845 2.18 -4.8814
5 24 0 4 -13.1007 2.7957 9.084 -12.8826 1.9968 9.866 -13.03 3.4335 4 -12.6624
5 24 7.1761 9.061 -11.0514 9.1923 4 -9.1923 7.0347 9.861 -11.1474 6.6939 4 -11.3229
5 24 13 4 0 12.0107 4 4.9751 12.7551 2.18 0 12.1308 19.9938 5.0249
5 24 4.9751 4 12.0107 0 4 13 4.8719 2.18 11.7615 0 19.466 13.13
5 24 6.6939 4 -11.3229 9.0192 2.18 -9.0192 6.5544 2.2535 -10.9518 9.1923 4 -9.1923
5 24 8.2236 .36 8.2236 9.0192 2.18 9.0192 4.4508 .36 10.745 11.7845 2.18 4.8814
5 24 9.0192 2.18 -9.0192 9.1923 4 -9.1923 6.6939 4 -11.3229 11.7845 2.18 -4.8814
5 24 9 -1.75 0 11.63 .36 0 8.3151 -1.75 3.4443 10.745 .36 -4.4508
5 24 9.0192 2.18 -9.0192 8.2236 .36 -8.2236 10.745 .36 -4.4508 6.5544 2.2535 -10.9518
5 24 12.7551 2.18 0 11.7845 2.18 -4.8814 10.745 .36 -4.4508 13 4 0
5 24 4.139 8.494 -12.5291 3.4335 4 -12.6624 2.7957 9.084 -12.8826 6.6939 4 -11.3229
5 24 9.2842 20.8657 -9.2842 12.1308 20.6062 -5.0249 10.47 21.545 -8.615 9.1923 4 -9.1923
5 24 8.3151 -1.75 -3.4443 10.745 .36 -4.4508 9 -1.75 0 8.2236 .36 -8.2236
5 24 12.0107 4 -4.9751 9.1923 4 -9.1923 9.0192 2.18 -9.0192 12.1308 20.6062 -5.0249
5 24 9.2015 4 9.2015 4.9751 4 12.0107 9.0192 2.18 9.0192 5.0249 19.5609 12.1308
5 24 7.0347 9.861 -11.1474 7.8447 16.96 -10.6626 9.1923 4 -9.1923 6.5923 15.599 -11.4484
5 24 5.901 .604 -10.166 3.4608 2.194 -12.3241 6.5544 2.2535 -10.9518 3.043 .582 -11.337
5 24 8.2236 .36 8.2236 4.4508 .36 10.745 6.3639 -1.75 6.3639 4.8719 2.18 11.7615
5 24 7.8447 16.96 -10.6626 9.2842 20.8657 -9.2842 8.447 21.229 -10.139 9.1923 4 -9.1923
5 24 4.4508 .36 10.745 4.8719 2.18 11.7615 9.0192 2.18 9.0192 0 .352 11.628
5 24 13.13 20.3 0 13 4 0 12.1308 20.6062 -5.0249 12.0107 4 4.9751
5 24 13 4 0 12.7551 2.18 0 12.0107 4 -4.9751 11.7845 2.18 4.8814
5 24 6.6939 4 -11.3229 3.4335 4 -12.6624 4.139 8.494 -12.5291 3.4608 2.194 -12.3241
5 24 0 .514 -11.731 3.043 .582 -11.337 0 -1.75 -9 0 2.065 -12.7921
5 24 10.745 .36 -4.4508 11.63 .36 0 8.3151 -1.75 -3.4443 12.7551 2.18 0
5 24 9.0192 2.18 9.0192 4.8719 2.18 11.7615 8.2236 .36 8.2236 4.9751 4 12.0107
5 24 9.0192 2.18 9.0192 9.2015 4 9.2015 4.8719 2.18 11.7615 12.0107 4 4.9751
5 24 11.7845 2.18 4.8814 12.7551 2.18 0 11.63 .36 0 12.0107 4 4.9751
5 24 10.745 .36 4.4508 8.2236 .36 8.2236 8.3151 -1.75 3.4443 9.0192 2.18 9.0192
5 24 0 2.176 12.7038 4.8719 2.18 11.7615 4.4508 .36 10.745 0 4 13
5 24 6.6939 4 -11.3229 3.4608 2.194 -12.3241 6.5544 2.2535 -10.9518 3.4335 4 -12.6624
5 24 11.63 .36 0 10.745 .36 4.4508 11.7845 2.18 4.8814 9 -1.75 0
5 24 8.3151 -1.75 3.4443 10.745 .36 4.4508 6.3639 -1.75 6.3639 11.63 .36 0
5 24 6.6939 4 -11.3229 4.139 8.494 -12.5291 6.8791 8.368 -11.2332 3.4335 4 -12.6624
5 24 12.0107 4 -4.9751 12.1308 20.6062 -5.0249 13 4 0 9.2842 20.8657 -9.2842
5 24 0 2.065 -12.7921 3.043 .582 -11.337 0 .514 -11.731 3.4608 2.194 -12.3241
5 24 11.7845 2.18 -4.8814 9.0192 2.18 -9.0192 12.0107 4 -4.9751 8.2236 .36 -8.2236
5 24 6.3639 -1.75 -6.3639 8.2236 .36 -8.2236 5.901 .604 -10.166 8.3151 -1.75 -3.4443
5 24 12.7551 2.18 0 11.63 .36 0 10.745 .36 4.4508 11.7845 2.18 -4.8814
5 24 3.043 .582 -11.337 3.4608 2.194 -12.3241 5.901 .604 -10.166 0 2.065 -12.7921
5 24 3.4608 2.194 -12.3241 0 2.065 -12.7921 3.4335 4 -12.6624 3.043 .582 -11.337
5 24 6.5544 2.2535 -10.9518 9.0192 2.18 -9.0192 5.901 .604 -10.166 6.6939 4 -11.3229
5 24 9.0192 2.18 9.0192 11.7845 2.18 4.8814 9.2015 4 9.2015 10.745 .36 4.4508
5 24 3.4443 -1.75 -8.3151 3.043 .582 -11.337 0 -1.75 -9 5.901 .604 -10.166
5 24 6.6939 4 -11.3229 9.1923 4 -9.1923 7.1761 9.061 -11.0514 9.0192 2.18 -9.0192
5 24 10.745 .36 -4.4508 11.7845 2.18 -4.8814 9.0192 2.18 -9.0192 11.63 .36 0
5 24 2.7957 9.084 -12.8826 3.4335 4 -12.6624 4.139 8.494 -12.5291 0 4 -13.1007
5 24 3.4335 4 -12.6624 0 4 -13.1007 2.7957 9.084 -12.8826 0 2.065 -12.7921
5 24 9.1923 4 -9.1923 7.0347 9.861 -11.1474 7.8447 16.96 -10.6626 7.1761 9.061 -11.0514
5 24 0 -1.75 -9 3.043 .582 -11.337 3.4443 -1.75 -8.3151 0 .514 -11.731
5 24 0 2.065 -12.7921 3.4335 4 -12.6624 3.4608 2.194 -12.3241 0 4 -13.1007
5 24 12.0107 4 4.9751 11.7845 2.18 4.8814 9.0192 2.18 9.0192 13 4 0
5 24 5.901 .604 -10.166 6.5544 2.2535 -10.9518 8.2236 .36 -8.2236 3.4608 2.194 -12.3241
5 24 3.4608 2.194 -12.3241 6.5544 2.2535 -10.9518 5.901 .604 -10.166 6.6939 4 -11.3229
5 24 13.13 20.3 0 12.1308 19.9938 5.0249 12.229 20.871 5.996 13 4 0
5 24 7.8447 16.96 -10.6626 9.1923 4 -9.1923 7.0347 9.861 -11.1474 9.2842 20.8657 -9.2842
5 24 8.2236 .36 8.2236 6.3639 -1.75 6.3639 3.4443 -1.75 8.3151 10.745 .36 4.4508
5 24 4.8719 2.18 11.7615 4.9751 4 12.0107 0 2.176 12.7038 9.2015 4 9.2015
5 24 8.2236 .36 -8.2236 10.745 .36 -4.4508 6.3639 -1.75 -6.3639 11.7845 2.18 -4.8814
5 24 12.1308 19.9938 5.0249 9.2842 19.7343 9.2842 12.0107 4 4.9751 9.161 20.534 10.145
5 24 13.609 21.343 -4.964 10.47 21.545 -8.615 11.09 21.448 -9.061 12.818 21.497 -4.677
