2 24 9.133 14.122 -9.281 9.247 12.934 -9.11
2 24 12.011 17.512 -4.975 10.687 16.299 -6.956
2 24 13 19.255 0 12.011 17.512 -4.975
2 24 12.011 19.765 4.975 13 19.255 0
2 24 9.192 20.109 9.192 12.011 19.765 4.975
2 24 4.975 20.759 12.011 9.192 20.109 9.192
2 24 0 21.134 13 4.975 20.759 12.011
2 24 3.273 7.25 -14.049 0 8.27 -14.469
2 24 5.909 6.228 -13.195 3.273 7.25 -14.049
2 24 7.923 5.317 -11.867 5.909 6.228 -13.195
2 24 8.958 4.855 -11.042 7.923 5.317 -11.867
2 24 9.669 4.302 -9.498 8.958 4.855 -11.042
2 24 9.949 3.417 -8.059 9.669 4.302 -9.498
2 24 9.879 6.508 -8.964 8.958 4.855 -11.042
2 24 10.176 7.585 -7.721 9.879 6.508 -8.964
2 24 10.687 16.299 -6.956 9.421 15.039 -8.85
2 24 9.421 15.039 -8.85 9.133 14.122 -9.281
2 24 10.069 3.807 -12.01 8.958 4.855 -11.042
2 24 10.176 7.585 -7.721 13.782 7.644 -7.699
2 24 9.133 14.122 -9.281 12.364 14.122 -9.756

5 24 14.211 16.796 7.194 14.989 13.732 3.348 13.788 13.793 7.504 15.38 17.004 2.898
5 24 3.844 17.696 16.615 0 15.213 17.115 0 17.833 17.189 4.046 14.964 16.565
5 24 0 15.213 17.115 4.046 14.964 16.565 3.844 17.696 16.615 0 12.972 17.868
5 24 4.698 -8.635 .122 4.689 -8.514 4.011 0 -9.658 .036 9.151 -6.589 4.071
5 24 16.148 5.842 3.983 14.004 1.025 7.992 15.129 6.335 8.292 14.81 .886 3.944
5 24 4.48 -7.769 8.091 4.052 -6.626 11.976 8.157 -4.998 11.714 0 -8.594 8.032
5 24 13.012 -3.931 .439 9.105 -6.639 .235 8.701 -5.953 -3.578 13.2 -3.916 3.968
5 24 0 -5.972 17.928 3.179 -5.219 17.46 3.016 -4.634 19.392 0 -6.594 15.03
5 24 4.975 5.2 -12.011 5.471 6.004 -12.379 7.65 5.166 -10.987 2.488 6.125 -12.505
5 24 3.607 19.414 15.66 7.042 20.6 12.833 7.722 19.024 13.966 3.1 21.141 14.244
5 24 13.682 18.378 6.957 12.929 19.787 6.801 11.155 18.567 10.977 14.279 19.624 2.869
5 24 14.81 .886 3.944 12.721 -3.546 7.765 14.004 1.025 7.992 13.2 -3.916 3.968
5 24 14.665 13.997 -3.78 15.337 17.179 -.66 14.471 17.922 -4.21 15.17 13.815 -.287
5 24 14.809 6.882 -5.654 14.26 10.299 -5.983 15.148 10.112 -3.089 13.782 7.644 -7.699
5 24 15.299 10.011 3.785 16.356 5.9 .471 15.599 9.937 .216 16.148 5.842 3.983
5 24 10.462 19.979 10.173 9.192 20.109 9.192 4.975 20.759 12.011 12.011 19.765 4.975
5 24 9.105 -6.639 .235 8.701 -5.953 -3.578 13.012 -3.931 .439 4.49 -8.008 -3.644
5 24 8.701 -5.953 -3.578 4.49 -8.008 -3.644 9.105 -6.639 .235 4.105 -6.706 -7.398
5 24 4.278 10.401 17.94 2.605 3.649 17.516 6.897 3.081 16.352 0 10.822 18.526
5 24 13.154 2.992 -7.037 10.069 3.807 -12.01 11.157 -.518 -8.509 11.834 5.529 -10.228
5 24 3.607 19.414 15.66 0 19.416 16.204 3.1 21.141 14.244 0 17.833 17.189
5 24 7.65 5.166 -10.987 9.669 4.302 -9.498 8.958 4.855 -11.042 7.295 4.3 -10.46
5 24 4.046 14.964 16.565 3.844 17.696 16.615 8.088 17.268 14.861 0 15.213 17.115
5 24 15.599 9.937 .216 16.356 5.9 .471 15.797 6.308 -2.857 15.299 10.011 3.785
5 24 8.51 .374 -11.598 10.069 3.807 -12.01 6.215 1.384 -13.717 11.157 -.518 -8.509
5 24 7.65 5.166 -10.987 5.471 6.004 -12.379 7.923 5.317 -11.867 4.975 5.2 -12.011
5 24 11.155 18.567 10.977 7.722 19.024 13.966 11.55 16.927 11.7 10.462 19.979 10.173
5 24 0 -7.417 12.016 4.052 -6.626 11.976 0 -8.594 8.032 3.566 -5.824 14.804
5 24 13.154 2.992 -7.037 11.834 5.529 -10.228 13.782 7.644 -7.699 10.069 3.807 -12.01
5 24 4.046 14.964 16.565 8.088 17.268 14.861 3.844 17.696 16.615 8.047 14.503 14.725
5 24 4.975 20.759 12.011 10.462 19.979 10.173 7.042 20.6 12.833 9.192 20.109 9.192
5 24 12.043 1.018 11.844 12.349 7.313 13.045 15.129 6.335 8.292 9.882 2.018 14.723
5 24 9.968 -2.974 13.836 8.157 -4.998 11.714 7.428 -4.241 14.059 11.195 -3.173 11.798
5 24 7.215 -1.197 17.011 3.097 -2.3 19.628 3.055 .388 19.399 7.109 -3.284 16.652
5 24 15.599 9.937 .216 15.797 6.308 -2.857 16.356 5.9 .471 15.148 10.112 -3.089
5 24 15.797 6.308 -2.857 15.148 10.112 -3.089 15.599 9.937 .216 14.809 6.882 -5.654
5 24 11.485 14.046 11.648 11.811 10.96 12.123 8.276 11.867 15.308 13.788 13.793 7.504
5 24 4.105 -6.706 -7.398 4.49 -8.008 -3.644 0 -7.915 -7.559 8.701 -5.953 -3.578
5 24 9.151 -6.589 4.071 4.698 -8.635 .122 9.105 -6.639 .235 4.689 -8.514 4.011
5 24 14.279 19.624 2.869 13 19.255 0 14.712 19.16 -.384 12.011 19.765 4.975
5 24 4.105 -6.706 -7.398 7.863 -4.578 -7.423 3.515 -4.762 -10.862 8.701 -5.953 -3.578
5 24 4.49 -8.008 -3.644 9.105 -6.639 .235 4.698 -8.635 .122 8.701 -5.953 -3.578
5 24 7.65 5.166 -10.987 7.923 5.317 -11.867 5.471 6.004 -12.379 8.958 4.855 -11.042
5 24 7.109 -3.284 16.652 3.179 -5.219 17.46 3.566 -5.824 14.804 3.016 -4.634 19.392
5 24 13.788 13.793 7.504 11.55 16.927 11.7 14.211 16.796 7.194 11.485 14.046 11.648
5 24 7.109 -3.284 16.652 3.097 -2.3 19.628 7.215 -1.197 17.011 3.016 -4.634 19.392
5 24 12.011 17.512 -4.975 13.495 16.299 -7.064 14.471 17.922 -4.21 10.687 16.299 -6.956
5 24 13.154 2.992 -7.037 12.576 -3.085 -3.169 11.157 -.518 -8.509 14.285 1.636 -3.046
5 24 0 -2.643 -14.654 3.515 -4.762 -10.862 3.13 -2.218 -13.533 0 -5.763 -11.463
5 24 6.215 1.384 -13.717 8.51 .374 -11.598 10.069 3.807 -12.01 5.296 -1.729 -12.631
5 24 12.043 1.018 11.844 14.004 1.025 7.992 15.129 6.335 8.292 11.195 -3.173 11.798
5 24 14.989 13.732 3.348 15.38 17.004 2.898 14.211 16.796 7.194 15.17 13.815 -.287
5 24 14.285 1.636 -3.046 12.576 -3.085 -3.169 13.012 -3.931 .439 13.154 2.992 -7.037
5 24 13.154 2.992 -7.037 14.809 6.882 -5.654 15.797 6.308 -2.857 13.782 7.644 -7.699
5 24 3.13 -2.218 -13.533 0 2.714 -17.24 3.406 2.086 -15.582 0 -2.643 -14.654
5 24 0 -7.915 -7.559 4.105 -6.706 -7.398 4.49 -8.008 -3.644 0 -5.763 -11.463
5 24 9.151 -6.589 4.071 8.797 -5.979 7.983 12.721 -3.546 7.765 4.689 -8.514 4.011
5 24 12.483 12.934 -9.54 13.779 13.849 -6.714 12.959 10.746 -8.768 12.364 14.122 -9.756
5 24 6.215 1.384 -13.717 10.069 3.807 -12.01 8.51 .374 -11.598 8.73 4.639 -13.104
5 24 3.566 -5.824 14.804 3.179 -5.219 17.46 7.109 -3.284 16.652 0 -6.594 15.03
5 24 14.989 13.732 3.348 15.299 10.011 3.785 15.599 9.937 .216 13.788 13.793 7.504
5 24 14.285 1.636 -3.046 15.797 6.308 -2.857 13.154 2.992 -7.037 14.82 .992 .493
5 24 3.406 2.086 -15.582 3.13 -2.218 -13.533 6.215 1.384 -13.717 0 2.714 -17.24
5 24 3.515 -4.762 -10.862 7.863 -4.578 -7.423 6.408 -3.103 -10.622 4.105 -6.706 -7.398
5 24 3.097 -2.3 19.628 0 .323 20.19 3.055 .388 19.399 0 -2.586 20.37
5 24 0 -5.763 -11.463 3.515 -4.762 -10.862 0 -2.643 -14.654 4.105 -6.706 -7.398
5 24 9.247 12.934 -9.11 12.364 14.122 -9.756 9.133 14.122 -9.281 12.483 12.934 -9.54
5 24 15.38 17.004 2.898 14.824 18.369 2.991 14.211 16.796 7.194 15.337 17.179 -.66
5 24 0 10.822 18.526 2.605 3.649 17.516 0 3.805 17.744 4.278 10.401 17.94
5 24 3.566 -5.824 14.804 0 -7.417 12.016 4.052 -6.626 11.976 0 -6.594 15.03
5 24 14.81 .886 3.944 16.148 5.842 3.983 16.356 5.9 .471 14.004 1.025 7.992
5 24 4.698 -8.635 .122 4.49 -8.008 -3.644 0 -9.18 -3.645 9.105 -6.639 .235
5 24 3.1 21.141 14.244 3.607 19.414 15.66 0 19.416 16.204 7.042 20.6 12.833
5 24 14.809 6.882 -5.654 15.148 10.112 -3.089 14.26 10.299 -5.983 15.797 6.308 -2.857
5 24 4.046 14.964 16.565 0 12.972 17.868 0 15.213 17.115 4.223 12.679 17.195
5 24 14.665 13.997 -3.78 14.471 17.922 -4.21 13.495 16.299 -7.064 15.337 17.179 -.66
5 24 14.81 .886 3.944 14.004 1.025 7.992 12.721 -3.546 7.765 16.148 5.842 3.983
5 24 0 -5.763 -11.463 4.105 -6.706 -7.398 0 -7.915 -7.559 3.515 -4.762 -10.862
5 24 6.824 5.549 -14.542 5.909 6.228 -13.195 3.273 7.25 -14.049 7.923 5.317 -11.867
5 24 4.223 12.679 17.195 4.278 10.401 17.94 0 10.822 18.526 8.276 11.867 15.308
5 24 9.669 4.302 -9.498 9.192 3.702 -9.192 7.295 4.3 -10.46 9.949 3.417 -8.059
5 24 2.488 6.125 -12.505 5.471 6.004 -12.379 4.975 5.2 -12.011 3.003 7.026 -13.127
5 24 10.687 16.299 -6.956 13.495 16.299 -7.064 12.011 17.512 -4.975 12.511 15.039 -9.048
5 24 10.176 7.585 -7.721 11.834 5.529 -10.228 13.782 7.644 -7.699 9.879 6.508 -8.964
5 24 13.682 18.378 6.957 14.279 19.624 2.869 14.824 18.369 2.991 12.929 19.787 6.801
5 24 0 7.934 -13.43 3.003 7.026 -13.127 3.273 7.25 -14.049 0 7.05 -13
5 24 12.721 -3.546 7.765 9.151 -6.589 4.071 8.797 -5.979 7.983 13.2 -3.916 3.968
5 24 9.949 3.417 -8.059 9.879 6.508 -8.964 10.176 7.585 -7.721 9.669 4.302 -9.498
5 24 8.047 14.503 14.725 11.55 16.927 11.7 11.485 14.046 11.648 8.088 17.268 14.861
5 24 15.17 13.815 -.287 15.38 17.004 2.898 15.337 17.179 -.66 14.989 13.732 3.348
5 24 14.989 13.732 3.348 15.17 13.815 -.287 15.599 9.937 .216 15.38 17.004 2.898
5 24 14.82 .992 .493 14.81 .886 3.944 13.2 -3.916 3.968 16.356 5.9 .471
5 24 13.2 -3.916 3.968 14.82 .992 .493 13.012 -3.931 .439 14.81 .886 3.944
5 24 8.51 .374 -11.598 11.157 -.518 -8.509 10.069 3.807 -12.01 6.408 -3.103 -10.622
5 24 14.824 18.369 2.991 14.712 19.16 -.384 14.279 19.624 2.869 15.337 17.179 -.66
5 24 4.105 -6.706 -7.398 8.701 -5.953 -3.578 7.863 -4.578 -7.423 4.49 -8.008 -3.644
5 24 13.788 13.793 7.504 11.811 10.96 12.123 11.485 14.046 11.648 14.181 10.32 7.874
5 24 4.052 -6.626 11.976 3.566 -5.824 14.804 7.428 -4.241 14.059 0 -7.417 12.016
5 24 9.882 2.018 14.723 10.206 -.559 14.138 12.043 1.018 11.844 6.999 .675 17.143
5 24 4.975 20.759 12.011 3.1 21.141 14.244 0 21.134 13 7.042 20.6 12.833
5 24 7.863 -4.578 -7.423 11.157 -.518 -8.509 12.576 -3.085 -3.169 6.408 -3.103 -10.622
5 24 7.428 -4.241 14.059 3.566 -5.824 14.804 7.109 -3.284 16.652 4.052 -6.626 11.976
5 24 11.195 -3.173 11.798 8.797 -5.979 7.983 8.157 -4.998 11.714 12.721 -3.546 7.765
5 24 12.959 10.746 -8.768 10.176 7.585 -7.721 13.782 7.644 -7.699 9.614 10.767 -8.561
5 24 8.047 14.503 14.725 8.276 11.867 15.308 11.485 14.046 11.648 4.223 12.679 17.195
5 24 8.276 11.867 15.308 4.223 12.679 17.195 4.278 10.401 17.94 8.047 14.503 14.725
5 24 14.665 13.997 -3.78 13.495 16.299 -7.064 13.779 13.849 -6.714 14.471 17.922 -4.21
5 24 4.689 -8.514 4.011 4.48 -7.769 8.091 0 -9.441 3.96 8.797 -5.979 7.983
5 24 8.399 9.016 16.219 9.882 2.018 14.723 6.897 3.081 16.352 12.349 7.313 13.045
5 24 8.51 .374 -11.598 5.296 -1.729 -12.631 6.408 -3.103 -10.622 6.215 1.384 -13.717
5 24 12.043 1.018 11.844 9.882 2.018 14.723 10.206 -.559 14.138 12.349 7.313 13.045
5 24 15.299 10.011 3.785 14.181 10.32 7.874 13.788 13.793 7.504 15.129 6.335 8.292
5 24 15.129 6.335 8.292 14.181 10.32 7.874 12.349 7.313 13.045 15.299 10.011 3.785
5 24 11.811 10.96 12.123 8.276 11.867 15.308 11.485 14.046 11.648 8.399 9.016 16.219
5 24 14.665 13.997 -3.78 15.17 13.815 -.287 15.148 10.112 -3.089 15.337 17.179 -.66
5 24 9.105 -6.639 .235 4.698 -8.635 .122 4.49 -8.008 -3.644 9.151 -6.589 4.071
5 24 11.195 -3.173 11.798 12.043 1.018 11.844 10.206 -.559 14.138 14.004 1.025 7.992
5 24 6.215 1.384 -13.717 5.296 -1.729 -12.631 3.13 -2.218 -13.533 8.51 .374 -11.598
5 24 4.223 12.679 17.195 0 12.972 17.868 0 10.822 18.526 4.046 14.964 16.565
5 24 2.488 6.125 -12.505 3.003 7.026 -13.127 5.471 6.004 -12.379 0 7.05 -13
5 24 8.088 17.268 14.861 7.722 19.024 13.966 3.844 17.696 16.615 11.55 16.927 11.7
5 24 0 -7.915 -7.559 4.49 -8.008 -3.644 0 -9.18 -3.645 4.105 -6.706 -7.398
5 24 3.003 7.026 -13.127 5.471 6.004 -12.379 5.909 6.228 -13.195 2.488 6.125 -12.505
5 24 12.929 19.787 6.801 11.155 18.567 10.977 13.682 18.378 6.957 10.462 19.979 10.173
5 24 10.206 -.559 14.138 7.215 -1.197 17.011 6.999 .675 17.143 9.968 -2.974 13.836
5 24 13.779 13.849 -6.714 14.26 10.299 -5.983 14.665 13.997 -3.78 12.959 10.746 -8.768
5 24 14.665 13.997 -3.78 13.779 13.849 -6.714 13.495 16.299 -7.064 15.148 10.112 -3.089
5 24 7.923 5.317 -11.867 5.471 6.004 -12.379 7.65 5.166 -10.987 5.909 6.228 -13.195
5 24 13.154 2.992 -7.037 15.797 6.308 -2.857 14.809 6.882 -5.654 14.285 1.636 -3.046
5 24 8.73 4.639 -13.104 7.923 5.317 -11.867 8.958 4.855 -11.042 6.824 5.549 -14.542
5 24 12.011 19.765 4.975 14.279 19.624 2.869 12.929 19.787 6.801 13 19.255 0
5 24 6.215 1.384 -13.717 8.73 4.639 -13.104 6.824 5.549 -14.542 10.069 3.807 -12.01
5 24 12.721 -3.546 7.765 8.797 -5.979 7.983 9.151 -6.589 4.071 11.195 -3.173 11.798
5 24 14.26 10.299 -5.983 12.959 10.746 -8.768 13.782 7.644 -7.699 13.779 13.849 -6.714
5 24 6.999 .675 17.143 2.605 3.649 17.516 6.897 3.081 16.352 3.055 .388 19.399
5 24 4.046 14.964 16.565 4.223 12.679 17.195 0 12.972 17.868 8.047 14.503 14.725
5 24 15.599 9.937 .216 15.148 10.112 -3.089 15.797 6.308 -2.857 15.17 13.815 -.287
5 24 6.824 5.549 -14.542 6.215 1.384 -13.717 3.406 2.086 -15.582 8.73 4.639 -13.104
5 24 3.628 6.77 -16.412 3.273 7.25 -14.049 0 8.27 -14.469 6.824 5.549 -14.542
5 24 3.003 7.026 -13.127 3.273 7.25 -14.049 5.909 6.228 -13.195 0 7.934 -13.43
5 24 3.055 .388 19.399 2.605 3.649 17.516 6.999 .675 17.143 0 3.805 17.744
5 24 0 -6.594 15.03 3.179 -5.219 17.46 3.566 -5.824 14.804 0 -5.972 17.928
5 24 11.157 -.518 -8.509 13.154 2.992 -7.037 10.069 3.807 -12.01 12.576 -3.085 -3.169
5 24 14.004 1.025 7.992 15.129 6.335 8.292 12.043 1.018 11.844 16.148 5.842 3.983
5 24 12.011 19.765 4.975 10.462 19.979 10.173 9.192 20.109 9.192 12.929 19.787 6.801
5 24 5.296 -1.729 -12.631 6.408 -3.103 -10.622 3.515 -4.762 -10.862 8.51 .374 -11.598
5 24 11.485 14.046 11.648 13.788 13.793 7.504 11.811 10.96 12.123 11.55 16.927 11.7
5 24 15.17 13.815 -.287 15.337 17.179 -.66 14.665 13.997 -3.78 15.38 17.004 2.898
5 24 15.599 9.937 .216 15.17 13.815 -.287 14.989 13.732 3.348 15.148 10.112 -3.089
5 24 14.989 13.732 3.348 15.599 9.937 .216 15.299 10.011 3.785 15.17 13.815 -.287
5 24 6.824 5.549 -14.542 3.406 2.086 -15.582 6.215 1.384 -13.717 3.628 6.77 -16.412
5 24 3.003 7.026 -13.127 5.909 6.228 -13.195 5.471 6.004 -12.379 3.273 7.25 -14.049
5 24 0 -8.594 8.032 4.48 -7.769 8.091 4.052 -6.626 11.976 0 -9.441 3.96
5 24 0 -5.972 17.928 3.016 -4.634 19.392 3.179 -5.219 17.46 0 -5.101 20.09
5 24 8.797 -5.979 7.983 8.157 -4.998 11.714 4.48 -7.769 8.091 11.195 -3.173 11.798
5 24 8.157 -4.998 11.714 4.052 -6.626 11.976 7.428 -4.241 14.059 4.48 -7.769 8.091
5 24 13.682 18.378 6.957 11.155 18.567 10.977 12.929 19.787 6.801 14.211 16.796 7.194
5 24 11.811 10.96 12.123 12.349 7.313 13.045 8.399 9.016 16.219 14.181 10.32 7.874
5 24 4.223 12.679 17.195 0 10.822 18.526 0 12.972 17.868 4.278 10.401 17.94
5 24 12.364 14.122 -9.756 9.421 15.039 -8.85 9.133 14.122 -9.281 12.511 15.039 -9.048
5 24 3.515 -4.762 -10.862 4.105 -6.706 -7.398 7.863 -4.578 -7.423 0 -5.763 -11.463
5 24 7.109 -3.284 16.652 7.428 -4.241 14.059 3.566 -5.824 14.804 9.968 -2.974 13.836
5 24 15.337 17.179 -.66 14.824 18.369 2.991 14.712 19.16 -.384 15.38 17.004 2.898
5 24 7.722 19.024 13.966 10.462 19.979 10.173 7.042 20.6 12.833 11.155 18.567 10.977
5 24 9.105 -6.639 .235 9.151 -6.589 4.071 13.2 -3.916 3.968 4.698 -8.635 .122
5 24 12.576 -3.085 -3.169 8.701 -5.953 -3.578 13.012 -3.931 .439 7.863 -4.578 -7.423
5 24 15.299 10.011 3.785 16.148 5.842 3.983 15.129 6.335 8.292 16.356 5.9 .471
5 24 13.788 13.793 7.504 14.181 10.32 7.874 11.811 10.96 12.123 15.299 10.011 3.785
5 24 12.511 15.039 -9.048 9.421 15.039 -8.85 10.687 16.299 -6.956 12.364 14.122 -9.756
5 24 13.779 13.849 -6.714 13.495 16.299 -7.064 12.511 15.039 -9.048 14.665 13.997 -3.78
5 24 13.2 -3.916 3.968 9.151 -6.589 4.071 9.105 -6.639 .235 12.721 -3.546 7.765
5 24 14.004 1.025 7.992 12.721 -3.546 7.765 14.81 .886 3.944 11.195 -3.173 11.798
5 24 7.295 4.3 -10.46 7.65 5.166 -10.987 4.975 5.2 -12.011 9.669 4.302 -9.498
5 24 9.247 12.934 -9.11 12.483 12.934 -9.54 9.614 10.767 -8.561 12.364 14.122 -9.756
5 24 9.879 6.508 -8.964 11.834 5.529 -10.228 10.176 7.585 -7.721 8.958 4.855 -11.042
5 24 0 -8.594 8.032 4.052 -6.626 11.976 4.48 -7.769 8.091 0 -7.417 12.016
5 24 14.665 13.997 -3.78 15.148 10.112 -3.089 15.17 13.815 -.287 14.26 10.299 -5.983
5 24 11.55 16.927 11.7 7.722 19.024 13.966 11.155 18.567 10.977 8.088 17.268 14.861
5 24 8.51 .374 -11.598 6.408 -3.103 -10.622 5.296 -1.729 -12.631 11.157 -.518 -8.509
5 24 3.515 -4.762 -10.862 6.408 -3.103 -10.622 5.296 -1.729 -12.631 7.863 -4.578 -7.423
5 24 16.356 5.9 .471 14.82 .992 .493 15.797 6.308 -2.857 14.81 .886 3.944
5 24 0 -9.18 -3.645 4.49 -8.008 -3.644 4.698 -8.635 .122 0 -7.915 -7.559
5 24 14.26 10.299 -5.983 15.148 10.112 -3.089 14.665 13.997 -3.78 14.809 6.882 -5.654
5 24 11.485 14.046 11.648 11.55 16.927 11.7 8.047 14.503 14.725 13.788 13.793 7.504
5 24 14.285 1.636 -3.046 14.82 .992 .493 15.797 6.308 -2.857 13.012 -3.931 .439
5 24 6.999 .675 17.143 6.897 3.081 16.352 9.882 2.018 14.723 2.605 3.649 17.516
5 24 14.712 19.16 -.384 15.337 17.179 -.66 14.471 17.922 -4.21 14.824 18.369 2.991
5 24 7.863 -4.578 -7.423 6.408 -3.103 -10.622 3.515 -4.762 -10.862 11.157 -.518 -8.509
5 24 13.788 13.793 7.504 14.211 16.796 7.194 11.55 16.927 11.7 14.989 13.732 3.348
5 24 9.669 4.302 -9.498 9.879 6.508 -8.964 9.949 3.417 -8.059 8.958 4.855 -11.042
5 24 15.599 9.937 .216 15.299 10.011 3.785 16.356 5.9 .471 14.989 13.732 3.348
5 24 3.13 -2.218 -13.533 5.296 -1.729 -12.631 3.515 -4.762 -10.862 6.215 1.384 -13.717
5 24 11.811 10.96 12.123 8.399 9.016 16.219 8.276 11.867 15.308 12.349 7.313 13.045
5 24 8.047 14.503 14.725 4.223 12.679 17.195 4.046 14.964 16.565 8.276 11.867 15.308
5 24 3.179 -5.219 17.46 3.016 -4.634 19.392 7.109 -3.284 16.652 0 -5.972 17.928
5 24 0 -9.18 -3.645 4.698 -8.635 .122 4.49 -8.008 -3.644 0 -9.658 .036
5 24 6.824 5.549 -14.542 7.923 5.317 -11.867 5.909 6.228 -13.195 8.73 4.639 -13.104
5 24 15.129 6.335 8.292 12.043 1.018 11.844 12.349 7.313 13.045 14.004 1.025 7.992
5 24 12.511 15.039 -9.048 10.687 16.299 -6.956 9.421 15.039 -8.85 13.495 16.299 -7.064
5 24 8.797 -5.979 7.983 4.48 -7.769 8.091 4.689 -8.514 4.011 8.157 -4.998 11.714
5 24 4.975 5.2 -12.011 7.65 5.166 -10.987 7.295 4.3 -10.46 5.471 6.004 -12.379
5 24 7.295 4.3 -10.46 9.669 4.302 -9.498 9.192 3.702 -9.192 7.65 5.166 -10.987
5 24 3.844 17.696 16.615 3.607 19.414 15.66 7.722 19.024 13.966 0 17.833 17.189
5 24 9.968 -2.974 13.836 7.428 -4.241 14.059 8.157 -4.998 11.714 7.109 -3.284 16.652
5 24 12.959 10.746 -8.768 13.779 13.849 -6.714 12.483 12.934 -9.54 14.26 10.299 -5.983
5 24 4.046 14.964 16.565 8.047 14.503 14.725 4.223 12.679 17.195 8.088 17.268 14.861
5 24 7.722 19.024 13.966 3.607 19.414 15.66 3.844 17.696 16.615 7.042 20.6 12.833
5 24 8.157 -4.998 11.714 7.428 -4.241 14.059 4.052 -6.626 11.976 9.968 -2.974 13.836
5 24 3.406 2.086 -15.582 0 2.714 -17.24 3.13 -2.218 -13.533 3.628 6.77 -16.412
5 24 4.278 10.401 17.94 6.897 3.081 16.352 2.605 3.649 17.516 8.399 9.016 16.219
5 24 7.215 -1.197 17.011 6.999 .675 17.143 3.055 .388 19.399 10.206 -.559 14.138
5 24 9.614 10.767 -8.561 12.959 10.746 -8.768 12.483 12.934 -9.54 10.176 7.585 -7.721
5 24 7.215 -1.197 17.011 7.109 -3.284 16.652 9.968 -2.974 13.836 3.097 -2.3 19.628
5 24 8.701 -5.953 -3.578 7.863 -4.578 -7.423 12.576 -3.085 -3.169 4.105 -6.706 -7.398
5 24 11.195 -3.173 11.798 14.004 1.025 7.992 12.721 -3.546 7.765 12.043 1.018 11.844
5 24 0 21.134 13 3.1 21.141 14.244 0 21.269 14.639 4.975 20.759 12.011
5 24 0 3.805 17.744 3.055 .388 19.399 0 .323 20.19 2.605 3.649 17.516
5 24 6.408 -3.103 -10.622 11.157 -.518 -8.509 8.51 .374 -11.598 7.863 -4.578 -7.423
5 24 13.012 -3.931 .439 8.701 -5.953 -3.578 9.105 -6.639 .235 12.576 -3.085 -3.169
5 24 3.515 -4.762 -10.862 3.13 -2.218 -13.533 5.296 -1.729 -12.631 0 -2.643 -14.654
5 24 13.154 2.992 -7.037 14.285 1.636 -3.046 12.576 -3.085 -3.169 15.797 6.308 -2.857
5 24 0 17.833 17.189 3.607 19.414 15.66 3.844 17.696 16.615 0 19.416 16.204
5 24 10.206 -.559 14.138 9.968 -2.974 13.836 7.215 -1.197 17.011 11.195 -3.173 11.798
5 24 3.097 -2.3 19.628 3.055 .388 19.399 7.215 -1.197 17.011 0 .323 20.19
5 24 0 -9.658 .036 4.689 -8.514 4.011 4.698 -8.635 .122 0 -9.441 3.96
5 24 11.485 14.046 11.648 8.276 11.867 15.308 8.047 14.503 14.725 11.811 10.96 12.123
5 24 7.042 20.6 12.833 7.722 19.024 13.966 3.607 19.414 15.66 10.462 19.979 10.173
5 24 7.215 -1.197 17.011 3.055 .388 19.399 6.999 .675 17.143 3.097 -2.3 19.628
5 24 3.406 2.086 -15.582 6.215 1.384 -13.717 3.13 -2.218 -13.533 6.824 5.549 -14.542
5 24 8.276 11.867 15.308 8.399 9.016 16.219 4.278 10.401 17.94 11.811 10.96 12.123
5 24 13.779 13.849 -6.714 12.364 14.122 -9.756 12.483 12.934 -9.54 12.511 15.039 -9.048
5 24 14.712 19.16 -.384 13 19.255 0 12.011 17.512 -4.975 14.279 19.624 2.869
5 24 0 -9.441 3.96 4.689 -8.514 4.011 4.48 -7.769 8.091 0 -9.658 .036
5 24 13.682 18.378 6.957 14.824 18.369 2.991 14.279 19.624 2.869 14.211 16.796 7.194
5 24 10.206 -.559 14.138 11.195 -3.173 11.798 9.968 -2.974 13.836 12.043 1.018 11.844
5 24 0 7.05 -13 3.003 7.026 -13.127 2.488 6.125 -12.505 0 7.934 -13.43
5 24 15.299 10.011 3.785 15.129 6.335 8.292 14.181 10.32 7.874 16.148 5.842 3.983
5 24 8.047 14.503 14.725 11.485 14.046 11.648 11.55 16.927 11.7 8.276 11.867 15.308
5 24 13.788 13.793 7.504 14.989 13.732 3.348 15.299 10.011 3.785 14.211 16.796 7.194
5 24 14.181 10.32 7.874 11.811 10.96 12.123 13.788 13.793 7.504 12.349 7.313 13.045
5 24 12.511 15.039 -9.048 13.779 13.849 -6.714 12.364 14.122 -9.756 13.495 16.299 -7.064
5 24 7.428 -4.241 14.059 4.052 -6.626 11.976 3.566 -5.824 14.804 8.157 -4.998 11.714
5 24 0 -2.586 20.37 3.097 -2.3 19.628 0 .323 20.19 3.016 -4.634 19.392
5 24 13.2 -3.916 3.968 9.105 -6.639 .235 9.151 -6.589 4.071 13.012 -3.931 .439
5 24 13.788 13.793 7.504 15.299 10.011 3.785 14.989 13.732 3.348 14.181 10.32 7.874
5 24 9.614 10.767 -8.561 12.483 12.934 -9.54 9.247 12.934 -9.11 12.959 10.746 -8.768
5 24 7.863 -4.578 -7.423 12.576 -3.085 -3.169 11.157 -.518 -8.509 8.701 -5.953 -3.578
5 24 12.011 17.512 -4.975 14.712 19.16 -.384 13 19.255 0 14.471 17.922 -4.21
5 24 14.211 16.796 7.194 11.155 18.567 10.977 13.682 18.378 6.957 11.55 16.927 11.7
5 24 5.471 6.004 -12.379 5.909 6.228 -13.195 7.923 5.317 -11.867 3.003 7.026 -13.127
