4 16 -8.4 -2.4 -1.4 -8.1123 -3.3042 -2.3453 -7.996 -4.6423 -2.7276 -8.4 -4.7 -1.4
4 16 -6.7 -4.7 -5.7 -7.145 -3.5627 -4.7605 -7.3046 -2.4998 -4.4286 -6.7 -2.4 -5.7
4 16 2.4 -2.4 -9.2 2.3 -4.7 -9.2 -0.8 -4.7 -9.7 -0.8 -2.4 -9.7
4 16 2.3 -4.7 -9.2 2.4 -2.4 -9.2 5.5 -2.4 -7.4 5.4 -4.7 -7.4
4 16 8.0671 -4.7 3.7224 8.5 -4.7 2.3 8.3 -2.4 2.2 7.9496 -4.0117 3.8818
4 16 6.3 -2.4 7.4 6.3 -4.7 7.3 6.9918 -4.7 6.0548 6.8714 -3.2761 6.3334
4 16 6.9918 -4.7 6.0548 6.3 -4.7 7.3 5.8 -6.7 6.9 6.9068 -5.5932 5.6272
4 16 -7.7756 -6.4126 -3.2229 -8.3 -6.5 -1.3 -8.4 -4.7 -1.4 -7.8204 -6.1075 -3.1387
4 16 -7.6076 -6.6773 -3.3151 -7.3 -7.6 -2.7 -8.3 -6.5 -1.3 -7.7756 -6.4126 -3.2229
4 16 -8 -10.4 4.3 -8.1 -10.3 6.6 -8.2 -9.1 6.7 -8.1 -9.2 4.3
4 16 -4.7 -6.4 13.7 -2 -7.7 13 -1.9 -6.7 13.3 -3.6 -6 13.7
4 16 -5.4635 -7.1094 -5.9088 -5.7 -6.4 -6.5 -3.7 -6.4 -8 -4.9988 -7.3741 -5.9707
4 16 4.4 -7.7 -4.5 2.5492 -8.1113 -4.3972 1.3291 -7.9709 -5.9756 1.4 -7.9 -6.2
3 16 4.4 -7.7 -4.5 5.9 -7.7 -2.7 3.7 -8.2 -2.8
4 16 8 -6.5 -0.5 7.7 -6.5 2.1 7.3585 -6.9098 2.1 6.9866 -7.4354 1.5267
4 16 6.7 -7.6 -0.2 8 -6.5 -0.5 6.9866 -7.4354 1.5267 6.7 -7.6573 1.1168
4 16 6.2 -7.7 4.1 5.2 -8.4 3.7 5.7698 -8.1341 3.0922 6.2498 -7.7 3.9006
4 16 7.7 -6.5 2.1 8.5 -4.7 2.3 8.0671 -4.7 3.7224 7.5843 -6.5 2.4801
4 16 -7.7 -17.4 4.1 -6.5 -17.3 2.5 -6.5 -21 2.2 -7.7 -21 3.8
4 16 -2.5 -2.4 13.7 -6.3 -2.4 13.7 -6.4 -4.7 13.7 -2.7 -4.7 13.7
4 16 -4.7 -6.4 13.7 -3.6 -6 13.7 -3.1 -5.6 13.7 -5.6 -6 13.7
3 16 -3.1 -5.6 13.7 -2.7 -4.7 13.7 -6.4 -4.7 13.7
3 16 4.1161 -8.1653 -2.3492 3.7 -8.2 -2.8 5.9 -7.7 -2.7
4 16 0.3 -8.9 -2.4 2.4456 -8.7411 -1.2875 2.6612 -8.8051 -1.0117 0.1 -9.6 -1.1
4 16 -6.2244 -6.4 -5.6842 -6.6482 -5.5813 -5.3889 -6.7 -4.7 -5.7 -5.7 -6.4 -6.5
