4 16 -1.5 -7.9 -6.8 -2.1459 -7.8438 -6.6877 -2.8942 -7.331 -7.2052 -1.1 -6.6 -8.8
4 16 -5.7 -4.7 -7.1 -5.5132 -4.7 -7.2671 -5.1612 -5.918 -7.1522 -5.7 -6.4 -6.5
4 16 4.4 -7.7 -4.5 2.4534 -8.1326 -4.3919 0.991 -8.309 -4.9047 1.4 -7.9 -6.2
4 16 4.4 -7.7 -4.5 5.1 -6.5 -6.4 5.6629 -7.3443 -3.7966 4.9549 -7.7 -3.8341
3 16 4.658 -7.7595 -3.8879 4.4 -7.7 -4.5 4.9549 -7.7 -3.8341
3 16 4.4 -7.7 -4.5 4.658 -7.7595 -3.8879 4.1758 -7.8602 -3.9554
4 16 6.7 -7.7 2.1 5.5 -8.3 1.6 6.4472 -7.7475 0.1792 6.7 -7.6178 0.2085
4 16 7.7 -6.5 2.1 6.7 -7.7 2.1 7.5867 -6.8816 0.3267 7.8992 -6.5 0.3733
4 16 4.3 -8.5 0.3 4.81 -8.2875 -0.04 5.5 -8.0787 0.0507 5.5 -8.3 1.6
4 16 8.5 -4.7 2.3 7.8 -4.7 4.6 7 -6.5 4.4 7.7 -6.5 2.1
4 16 4.9 -8.1 -1.5 3.3288 -8.4651 -1.8455 3.6352 -8.2463 -2.6333 3.9312 -8.1807 -2.5495
4 16 -6.4 -7.6 -4.2 -5.8913 -7.6 -4.8012 -5.5248 -7.9371 -4.4886 -5.7 -8.2 -3.7
4 16 -6.6 -6.4 -5.1 -6.5096 -6.4 -5.2406 -6.1435 -7.1603 -5.0428 -6.4 -7.6 -4.2
3 16 -6.0906 -4.7 -6.5532 -5.7 -4.7 -7.1 -5.7 -6.4 -6.5
4 16 -6.5 -17.3 2.5 -6.5 -21 2.2 -7.7 -21 3.8 -7.7 -17.4 4.1
4 16 -2.5 -2.4 13.7 -6.3 -2.4 13.7 -6.4 -4.7 13.7 -2.7 -4.7 13.7
4 16 -3.6 -6 13.7 -3.1 -5.6 13.7 -5.6 -6 13.7 -4.7 -6.4 13.7
4 16 -3.1 -5.6 13.7 -2.7 -4.7 13.7 -6.4 -4.7 13.7 -6 -5.7 13.7
4 16 8.0205 -5.4795 -1.9991 8.4468 -4.7 -1.8478 8.7506 -4.7 -0.8605 8.6808 -4.8192 -0.8986
4 16 5.6 -7.82 -2.34 6.0339 -7.6833 -2.2816 6.3446 -7.6444 -1.3107 4.9 -8.1 -1.5
4 16 7.4696 -6.5 -2.1974 8.0205 -5.4795 -1.9991 8.6808 -4.8192 -0.8986 7.8157 -6.5 -1.0897
4 16 6.0339 -7.6833 -2.2816 6.315 -7.4629 -2.2653 7.3633 -6.8638 -1.167 6.3446 -7.6444 -1.3107
4 16 0.6119 -8.6505 -3.5852 3.2138 -8.3001 -2.7428 1.1523 -8.7245 -2.5003 0.4076 -8.814 -2.8087
4 16 8.1366 -2.4581 -2.9656 8.0241 -3.8132 -3.2119 7.6 -4.7 -4.6 7.7 -2.4 -4.5
4 16 6.315 -7.4629 -2.2653 7.4696 -6.5 -2.1974 7.8157 -6.5 -1.0897 7.3633 -6.8638 -1.167
4 16 -1.8274 -8.5456 -4.7449 -0.1365 -8.6615 -3.9448 -1.3055 -8.863 -3.5014 -1.9818 -8.803 -3.87
4 16 -4.5197 -7.0148 -6.7192 -3.9759 -7.6883 -6.2945 -4.8138 -7.6324 -5.7917 -5.0146 -7.3859 -5.946
4 16 -3.9759 -7.6883 -6.2945 -3.8264 -7.7793 -6.1754 -3.9545 -8.1635 -5.0867 -4.8138 -7.6324 -5.7917
4 16 -2.0001 -8.4818 -4.8818 -1.8274 -8.5456 -4.7449 -1.9818 -8.803 -3.87 -3.498 -8.3456 -4.7456
4 16 -4.5134 -3.7885 -8.1659 -4.6964 -2.4814 -7.9977 -3.9 -2.4 -8.7 -3.8 -4.7 -8.8
4 16 0.991 -8.309 -4.9047 -0.3066 -8.2113 -5.5028 -1.5 -7.9 -6.8 1.4 -7.9 -6.2
4 16 7.8992 -6.5 0.3733 8.1648 -5.9066 0.423 8.5 -4.7 2.3 7.7 -6.5 2.1
4 16 -5.2845 -8.0813 -4.2936 -4.581 -8.419 -3.8021 -4.3 -8.7 -3.2 -5.7 -8.2 -3.7
4 16 2.7826 -8.8864 -0.503 3.7123 -8.5904 -0.2877 4.3 -8.5 0.3 2.3 -9.3 0.6
4 16 -5.0146 -7.3859 -5.946 -5.7 -6.4 -6.5 -4.9559 -6.4 -7.0581 -4.5197 -7.0148 -6.7192
4 16 3.3288 -8.4651 -1.8455 1.1523 -8.7245 -2.5003 3.2138 -8.3001 -2.7428 3.6352 -8.2463 -2.6333
4 16 0.4076 -8.814 -2.8087 -1.3055 -8.863 -3.5014 -0.1365 -8.6615 -3.9448 0.6119 -8.6505 -3.5852
4 16 -3.498 -8.3456 -4.7456 -3.9545 -8.1635 -5.0867 -3.8264 -7.7793 -6.1754 -2.0001 -8.4818 -4.8818
