5 24 -17.521 -5.469 1.116 -17.243 -6.526 .475 -17.127 -6.544 1.095 -17.599 -5.419 .451
5 24 -17.521 -5.469 1.116 -17.599 -5.419 .451 -17.243 -6.526 .475 -17.852 -3.484 1.103
5 24 -12.077 -9.504 .008 -16.259 -7.713 -.411 -16.14 -7.81 .326 -12.084 -9.306 -.663
5 24 -12.084 -9.306 -.663 -12.077 -9.504 .008 -7.746 -11.239 -.659 -16.259 -7.713 -.411
5 24 -16.14 -7.81 .326 -12.002 -9.533 .493 -16.142 -7.829 1.04 -12.077 -9.504 .008
5 24 -17.867 -3.437 .386 -17.744 -5.459 -.32 -17.818 -3.533 -.389 -17.599 -5.419 .451
5 24 -17.867 -3.437 .386 -17.818 -3.533 -.389 -18.014 -1.09 .243 -17.744 -5.459 -.32
5 24 -17.852 -3.484 1.103 -17.599 -5.419 .451 -17.521 -5.469 1.116 -17.867 -3.437 .386
5 24 -17.852 -3.484 1.103 -17.867 -3.437 .386 -17.599 -5.419 .451 -18.055 -1.156 1.039
5 24 -18.055 -1.156 1.039 -17.867 -3.437 .386 -17.852 -3.484 1.103 -18.014 -1.09 .243
5 24 -18.055 -1.156 1.039 -18.014 -1.09 .243 -17.867 -3.437 .386 -17.642 .509 .486
5 24 -18.014 -1.09 .243 -17.818 -3.533 -.389 -17.867 -3.437 .386 -18.013 -1.098 -.878
5 24 -18.014 -1.09 .243 -18.013 -1.098 -.878 -17.818 -3.533 -.389 -17.425 .773 -.433
5 24 -18.055 -1.156 1.039 -17.642 .509 .486 -18.014 -1.09 .243 -17.651 .384 1.256
5 24 -18.014 -1.09 .243 -17.425 .773 -.433 -18.013 -1.098 -.878 -17.642 .509 .486
5 24 -12.084 -9.306 -.663 -7.746 -11.239 -.659 -12.077 -9.504 .008 -7.677 -11.074 -1.212
5 24 -7.677 -11.074 -1.212 -7.746 -11.239 -.659 -12.084 -9.306 -.663 -6.022 -11.495 -1.027
5 24 -12.077 -9.504 .008 -7.724 -11.325 -.155 -12.002 -9.533 .493 -7.746 -11.239 -.659
5 24 -7.746 -11.239 -.659 -7.724 -11.325 -.155 -12.077 -9.504 .008 -5.956 -11.571 -.526
5 24 -7.746 -11.239 -.659 -5.956 -11.571 -.526 -7.724 -11.325 -.155 -6.022 -11.495 -1.027
5 24 -6.022 -11.495 -1.027 -5.956 -11.571 -.526 -7.746 -11.239 -.659 -3.885 -11.639 -1.16
5 24 -7.677 -11.074 -1.212 -6.022 -11.495 -1.027 -7.746 -11.239 -.659 -5.975 -11.385 -1.45
5 24 -5.975 -11.385 -1.45 -6.022 -11.495 -1.027 -7.677 -11.074 -1.212 -3.885 -11.639 -1.16
5 24 -5.975 -11.385 -1.45 -3.885 -11.639 -1.16 -6.022 -11.495 -1.027 -3.825 -11.433 -1.786
5 24 -3.825 -11.433 -1.786 -3.885 -11.639 -1.16 -5.975 -11.385 -1.45 -3.496 -11.687 -1.166
5 24 -3.825 -11.433 -1.786 -3.496 -11.687 -1.166 -3.885 -11.639 -1.16 -3.494 -11.251 -2.138
5 24 -3.885 -11.639 -1.16 -5.956 -11.571 -.526 -6.022 -11.495 -1.027 -3.834 -11.563 -.578
5 24 -3.885 -11.639 -1.16 -3.834 -11.563 -.578 -5.956 -11.571 -.526 -3.496 -11.687 -1.166
5 24 -3.496 -11.687 -1.166 -3.834 -11.563 -.578 -3.885 -11.639 -1.16 -3.456 -11.449 -.306
5 24 -3.456 -11.449 -.306 -3.834 -11.563 -.578 -3.496 -11.687 -1.166 -3.848 -11.477 -.318
5 24 -16.142 -7.829 1.04 -16.779 -6.327 1.577 -17.127 -6.544 1.095 -15.748 -7.537 1.499
5 24 -16.779 -6.327 1.577 -17.127 -6.544 1.095 -16.142 -7.829 1.04 -17.521 -5.469 1.116
5 24 -16.142 -7.829 1.04 -15.748 -7.537 1.499 -16.779 -6.327 1.577 -11.818 -9.383 .985
5 24 -16.779 -6.327 1.577 -17.521 -5.469 1.116 -17.127 -6.544 1.095 -17.166 -5.313 1.598
5 24 -17.166 -5.313 1.598 -17.521 -5.469 1.116 -16.779 -6.327 1.577 -17.443 -3.506 1.539
5 24 -16.142 -7.829 1.04 -11.818 -9.383 .985 -12.002 -9.533 .493 -15.748 -7.537 1.499
5 24 -12.002 -9.533 .493 -11.818 -9.383 .985 -7.635 -11.134 .237 -16.142 -7.829 1.04
5 24 -17.443 -3.506 1.539 -17.521 -5.469 1.116 -17.166 -5.313 1.598 -17.852 -3.484 1.103
5 24 -17.443 -3.506 1.539 -17.852 -3.484 1.103 -17.521 -5.469 1.116 -17.655 -1.178 1.566
5 24 -17.655 -1.178 1.566 -17.852 -3.484 1.103 -17.443 -3.506 1.539 -18.055 -1.156 1.039
5 24 -17.655 -1.178 1.566 -18.055 -1.156 1.039 -17.852 -3.484 1.103 -17.651 .384 1.256
5 24 -17.655 -1.178 1.566 -17.651 .384 1.256 -18.055 -1.156 1.039 -17.258 .272 1.343
5 24 -12.002 -9.533 .493 -7.635 -11.134 .237 -11.818 -9.383 .985 -7.724 -11.325 -.155
5 24 -7.724 -11.325 -.155 -7.635 -11.134 .237 -12.002 -9.533 .493 -5.872 -11.41 -.078
5 24 -7.724 -11.325 -.155 -5.872 -11.41 -.078 -7.635 -11.134 .237 -5.956 -11.571 -.526
5 24 -5.956 -11.571 -.526 -5.872 -11.41 -.078 -7.724 -11.325 -.155 -3.834 -11.563 -.578
5 24 -3.834 -11.563 -.578 -5.872 -11.41 -.078 -5.956 -11.571 -.526 -3.848 -11.477 -.318
5 24 -3.834 -11.563 -.578 -3.848 -11.477 -.318 -5.872 -11.41 -.078 -3.456 -11.449 -.306
5 24 -15.748 -7.537 1.499 -16.41 -6.328 2.343 -16.779 -6.327 1.577 -15.588 -7.404 2.229
5 24 -16.41 -6.328 2.343 -16.779 -6.327 1.577 -15.748 -7.537 1.499 -16.681 -5.23 2.476
5 24 -15.748 -7.537 1.499 -15.588 -7.404 2.229 -16.41 -6.328 2.343 -11.818 -9.383 .985
5 24 -16.681 -5.23 2.476 -16.779 -6.327 1.577 -16.41 -6.328 2.343 -17.166 -5.313 1.598
5 24 -16.681 -5.23 2.476 -17.166 -5.313 1.598 -16.779 -6.327 1.577 -17.033 -3.519 2.546
5 24 -11.818 -9.383 .985 -15.588 -7.404 2.229 -15.748 -7.537 1.499 -11.477 -8.869 1.802
5 24 -11.818 -9.383 .985 -11.477 -8.869 1.802 -15.588 -7.404 2.229 -7.635 -11.134 .237
5 24 -17.033 -3.519 2.546 -17.166 -5.313 1.598 -16.681 -5.23 2.476 -17.443 -3.506 1.539
5 24 -17.033 -3.519 2.546 -17.443 -3.506 1.539 -17.166 -5.313 1.598 -17.655 -1.178 1.566
5 24 -17.033 -3.519 2.546 -17.655 -1.178 1.566 -17.443 -3.506 1.539 -17.255 -1.198 2.773
5 24 -17.255 -1.198 2.773 -17.655 -1.178 1.566 -17.033 -3.519 2.546 -17.218 .334 2.821
5 24 -17.218 .334 2.821 -17.655 -1.178 1.566 -17.255 -1.198 2.773 -17.258 .272 1.343
5 24 -7.635 -11.134 .237 -11.477 -8.869 1.802 -7.351 -10.613 .992 -11.818 -9.383 .985
5 24 -7.635 -11.134 .237 -7.351 -10.613 .992 -5.872 -11.41 -.078 -11.477 -8.869 1.802
5 24 -5.872 -11.41 -.078 -7.351 -10.613 .992 -7.635 -11.134 .237 -5.619 -10.979 .636
5 24 -5.872 -11.41 -.078 -5.619 -10.979 .636 -7.351 -10.613 .992 -3.833 -11.236 .043
5 24 -5.872 -11.41 -.078 -3.833 -11.236 .043 -5.619 -10.979 .636 -3.848 -11.477 -.318
5 24 -3.848 -11.477 -.318 -3.833 -11.236 .043 -5.872 -11.41 -.078 -3.456 -11.449 -.306
5 24 -14.947 -6.754 2.788 -16.41 -6.328 2.343 -15.588 -7.404 2.229 -15.558 -5.865 2.869
5 24 -15.588 -7.404 2.229 -14.947 -6.754 2.788 -16.41 -6.328 2.343 -11.477 -8.869 1.802
5 24 -15.558 -5.865 2.869 -16.41 -6.328 2.343 -14.947 -6.754 2.788 -16.681 -5.23 2.476
5 24 -15.859 -5.062 2.925 -16.681 -5.23 2.476 -15.558 -5.865 2.869 -16.139 -3.552 2.932
5 24 -11.477 -8.869 1.802 -14.947 -6.754 2.788 -15.588 -7.404 2.229 -11.091 -8.431 2.48
5 24 -11.477 -8.869 1.802 -11.091 -8.431 2.48 -14.947 -6.754 2.788 -7.351 -10.613 .992
5 24 -16.139 -3.552 2.932 -16.681 -5.23 2.476 -15.859 -5.062 2.925 -17.033 -3.519 2.546
5 24 -16.139 -3.552 2.932 -17.033 -3.519 2.546 -16.681 -5.23 2.476 -15.953 -1.487 3.326
5 24 -15.953 -1.487 3.326 -17.033 -3.519 2.546 -16.139 -3.552 2.932 -17.255 -1.198 2.773
5 24 -15.953 -1.487 3.326 -17.255 -1.198 2.773 -17.033 -3.519 2.546 -17.218 .334 2.821
5 24 -17.218 .334 2.821 -15.953 -1.487 3.326 -17.255 -1.198 2.773 -15.725 -.328 3.098
5 24 -7.351 -10.613 .992 -11.091 -8.431 2.48 -11.477 -8.869 1.802 -6.99 -10.324 1.735
5 24 -7.351 -10.613 .992 -6.99 -10.324 1.735 -11.091 -8.431 2.48 -5.619 -10.979 .636
5 24 -5.619 -10.979 .636 -6.99 -10.324 1.735 -7.351 -10.613 .992 -5.391 -10.64 1.188
5 24 -5.619 -10.979 .636 -5.391 -10.64 1.188 -6.99 -10.324 1.735 -3.772 -10.966 .439
5 24 -5.619 -10.979 .636 -3.772 -10.966 .439 -5.391 -10.64 1.188 -3.833 -11.236 .043
5 24 -3.833 -11.236 .043 -3.772 -10.966 .439 -5.619 -10.979 .636 -3.456 -11.449 -.306
5 24 -3.14 -10.877 .517 -3.772 -10.966 .439 -3.456 -11.449 -.306 -3.544 -10.768 .672
5 24 -3.544 -10.768 .672 -3.772 -10.966 .439 -3.14 -10.877 .517 -5.391 -10.64 1.188
5 24 -3.833 -11.236 .043 -3.456 -11.449 -.306 -3.772 -10.966 .439 -3.848 -11.477 -.318
5 24 -14.947 -6.754 2.788 -15.064 -5.693 3.416 -15.558 -5.865 2.869 -10.699 -7.888 2.997
5 24 -15.064 -5.693 3.416 -15.558 -5.865 2.869 -14.947 -6.754 2.788 -15.859 -5.062 2.925
5 24 -15.064 -5.693 3.416 -15.859 -5.062 2.925 -15.558 -5.865 2.869 -15.332 -3.687 3.478
5 24 -14.947 -6.754 2.788 -10.699 -7.888 2.997 -15.064 -5.693 3.416 -11.091 -8.431 2.48
5 24 -11.091 -8.431 2.48 -10.699 -7.888 2.997 -14.947 -6.754 2.788 -6.99 -10.324 1.735
5 24 -15.332 -3.687 3.478 -15.859 -5.062 2.925 -15.064 -5.693 3.416 -16.139 -3.552 2.932
5 24 -15.332 -3.687 3.478 -16.139 -3.552 2.932 -15.859 -5.062 2.925 -15.953 -1.487 3.326
5 24 -15.953 -1.487 3.326 -15.332 -3.687 3.478 -16.139 -3.552 2.932 -14.996 -1.83 3.699
5 24 -14.996 -1.83 3.699 -15.953 -1.487 3.326 -15.725 -.328 3.098 -15.332 -3.687 3.478
5 24 -14.996 -1.83 3.699 -15.725 -.328 3.098 -15.953 -1.487 3.326 -14.16 -.369 3.638
5 24 -6.99 -10.324 1.735 -10.699 -7.888 2.997 -11.091 -8.431 2.48 -6.506 -9.709 2.23
5 24 -6.99 -10.324 1.735 -6.506 -9.709 2.23 -10.699 -7.888 2.997 -5.391 -10.64 1.188
5 24 -5.391 -10.64 1.188 -6.506 -9.709 2.23 -6.99 -10.324 1.735 -5.216 -10.22 1.534
5 24 -5.391 -10.64 1.188 -5.216 -10.22 1.534 -6.506 -9.709 2.23 -3.544 -10.768 .672
5 24 -5.391 -10.64 1.188 -3.544 -10.768 .672 -5.216 -10.22 1.534 -3.772 -10.966 .439
5 24 -16.181 -.365 -2.382 -14.523 .245 -1.909 -14.483 -.615 -2.669 -16.62 .075 -1.676
5 24 -16.62 .075 -1.676 -14.523 .245 -1.909 -14.686 .415 -1.126 -16.181 -.365 -2.382
5 24 -18.013 -1.098 -.878 -16.761 .182 -1.151 -17.269 -1.17 -1.368 -17.425 .773 -.433
5 24 -14.475 .577 2.668 -15.725 -.328 3.098 -14.16 -.369 3.638 -17.218 .334 2.821
5 24 -17.258 .272 1.343 -14.475 .577 2.668 -14.527 .577 1.27 -17.218 .334 2.821
5 24 -14.475 .577 2.668 -17.218 .334 2.821 -17.258 .272 1.343 -15.725 -.328 3.098
5 24 -14.527 .577 1.27 -17.258 .272 1.343 -14.575 .577 .573 -14.475 .577 2.668
5 24 -14.575 .577 .573 -17.258 .272 1.343 -14.527 .577 1.27 -17.642 .509 .486
5 24 -17.642 .509 .486 -17.258 .272 1.343 -17.651 .384 1.256 -14.575 .577 .573
5 24 -14.575 .577 .573 -17.425 .773 -.433 -17.642 .509 .486 -14.726 .761 -.466
5 24 -14.726 .761 -.466 -17.425 .773 -.433 -14.575 .577 .573 -14.686 .415 -1.126
5 24 -14.686 .415 -1.126 -17.425 .773 -.433 -16.761 .182 -1.151 -14.726 .761 -.466
5 24 -3.456 -11.449 -.306 -3.848 -11.477 -.318 -3.834 -11.563 -.578 -3.833 -11.236 .043
5 24 -3.457 -10.66 -2.868 -2.908 -10.564 -3.053 -3.494 -11.251 -2.138 -3.34 -10.443 -3.11
5 24 -3.494 -11.251 -2.138 -3.825 -11.433 -1.786 -3.799 -11.08 -2.329 -3.496 -11.687 -1.166
