5 24 7.371 -18.328 -21.059 5.408 -18.426 -21.107 5.267 -19.502 -21.774 8.928 -14.52 -18.124
5 24 9.958 -13.344 -16.973 8.928 -14.52 -18.124 7.371 -18.328 -21.059 10 -10 -12.5
5 24 8.928 -14.52 -18.124 7.371 -18.328 -21.059 9.958 -13.344 -16.973 5.408 -18.426 -21.107
5 24 5.267 -19.501 -23.52 5.267 -19.502 -21.774 3.109 -19.521 -23.51 7.371 -18.328 -21.059
5 24 8.184 -17.535 -24.436 7.371 -18.328 -21.059 5.267 -19.501 -23.52 8.821 -16.658 -24.614
5 24 7.371 -18.328 -21.059 5.267 -19.501 -23.52 8.184 -17.535 -24.436 5.267 -19.502 -21.774
5 24 9.997 -12.712 -25.528 9.958 -13.344 -16.973 9.716 -14.431 -24.01 10 -10 -12.5
5 24 9.958 -13.344 -16.973 9.716 -14.431 -24.01 9.997 -12.712 -25.528 7.371 -18.328 -21.059
5 24 7.371 -18.328 -21.059 9.716 -14.431 -24.01 9.958 -13.344 -16.973 8.821 -16.658 -24.614
5 24 7.371 -18.328 -21.059 8.821 -16.658 -24.614 9.716 -14.431 -24.01 8.184 -17.535 -24.436
5 24 4.758 -11.438 -25.782 9.994 -11.438 -25.782 3.739 -12.712 -25.528 9.984 -10.78 -27.031
5 24 5.143 -10.78 -27.031 9.984 -10.78 -27.031 4.758 -11.438 -25.782 9.973 -11.439 -28.279
5 24 4.769 -11.439 -28.279 9.973 -11.439 -28.279 5.143 -10.78 -27.031 9.97 -12.712 -28.533
5 24 9.732 -14.609 -29.858 9.87 -13.959 -40.031 9.965 -13.268 -29.154 8.821 -16.614 -29.632
5 24 8.821 -16.614 -29.632 9.87 -13.959 -40.031 9.732 -14.609 -29.858 7.513 -18.132 -40.031
5 24 8.821 -16.614 -29.632 7.513 -18.132 -40.031 9.87 -13.959 -40.031 6.843 -18.728 -30.181
5 24 6.843 -18.728 -30.181 7.513 -18.132 -40.031 8.821 -16.614 -29.632 3.3 -19.52 -40.031
5 24 6.843 -18.728 -30.181 3.3 -19.52 -40.031 7.513 -18.132 -40.031 3.3 -19.518 -30.551
5 24 3.3 -16.614 -29.632 6.843 -18.728 -30.181 8.821 -16.614 -29.632 3.3 -19.518 -30.551
5 24 3.005 -14.431 -23.975 2.296 -16.0738 -3.6552 3.739 -12.712 -25.528 2.312 -16.0803 -7.5302
5 24 2.296 -16.0738 -3.6552 3.739 -12.712 -25.528 3.005 -14.431 -23.975 3.528 -12.903 -3.656
5 24 3.528 -12.903 -3.656 3.739 -12.712 -25.528 2.296 -16.0738 -3.6552 4.758 -11.438 -25.782
5 24 3.005 -14.431 -23.975 2.312 -16.0803 -7.5302 2.296 -16.0738 -3.6552 2.144 -16.658 -24.614
5 24 2.312 -16.0803 -7.5302 2.144 -16.658 -24.614 2 -16.802 -7.531 3.005 -14.431 -23.975
5 24 1.625 -4.288 -26.693 1.667 -4.384 -3.656 0 -4.064 -26.268 3.197 -5.089 -3.655
5 24 1.625 -4.288 -26.693 3.197 -5.089 -3.655 1.667 -4.384 -3.656 2.707 -4.707 -28.196
5 24 2.707 -4.707 -28.196 3.197 -5.089 -3.655 1.625 -4.288 -26.693 2.951 -4.832 -29.965
5 24 2.951 -4.832 -29.965 3.197 -5.089 -3.655 2.707 -4.707 -28.196 3.75 -5.357 -34.406
5 24 2.951 -4.832 -29.965 3.75 -5.357 -34.406 3.197 -5.089 -3.655 3.038 -4.841 -40.03
5 24 3.75 -5.357 -34.406 3.197 -5.089 -3.655 2.951 -4.832 -29.965 3.643 -5.408 -3.656
5 24 3.038 -4.841 -40.03 3.75 -5.357 -34.406 2.951 -4.832 -29.965 5.02 -6.844 -40.031
5 24 5.02 -6.844 -40.031 3.75 -5.357 -34.406 3.038 -4.841 -40.03 5.003 -6.854 -34.406
5 24 5.02 -6.844 -40.031 5.003 -6.854 -34.406 3.75 -5.357 -34.406 5.98 -9.966 -34.405
5 24 2.961 0.312 -31.18 2.707 -4.707 -28.196 2.746 0.779 -28.962 2.951 -4.832 -29.965
5 24 2.707 -4.707 -28.196 2.746 0.779 -28.962 2.961 0.312 -31.18 1.625 -4.288 -26.693
5 24 2.961 0.312 -31.18 2.951 -4.832 -29.965 2.707 -4.707 -28.196 2.997 -0.475 -35.361
5 24 1.625 -4.288 -26.693 2.746 0.779 -28.962 2.707 -4.707 -28.196 1.679 1.204 -27.804
5 24 1.625 -4.288 -26.693 1.679 1.204 -27.804 2.746 0.779 -28.962 0 -4.064 -26.268
5 24 0 -4.064 -26.268 1.679 1.204 -27.804 1.625 -4.288 -26.693 0 1.344 -27.717
5 24 5.927 -10.947 -40.031 5.98 -9.966 -34.405 5.02 -6.844 -40.031 5.419 -12.591 -40.031
5 24 5.98 -9.966 -34.405 5.02 -6.844 -40.031 5.927 -10.947 -40.031 5.003 -6.854 -34.406
5 24 5.98 -9.966 -34.405 5.419 -12.591 -40.031 5.391 -12.578 -31.058 5.927 -10.947 -40.031
5 24 5.419 -12.591 -40.031 5.391 -12.578 -31.058 5.98 -9.966 -34.405 3.3 -14.993 -32.185
5 24 3.3 -16.614 -29.632 3.3 -14.993 -32.185 3.3 -19.518 -30.551 3.324 -14.611 -29.892
5 24 3.324 -14.611 -29.892 3.3 -14.993 -32.185 3.3 -16.614 -29.632 3.471 -13.533 -31.504
5 24 3.324 -14.611 -29.892 3.471 -13.533 -31.504 3.3 -14.993 -32.185 3.814 -12.712 -28.533
5 24 3.814 -12.712 -28.533 3.471 -13.533 -31.504 3.324 -14.611 -29.892 3.774 -12.799 -31.162
5 24 3.814 -12.712 -28.533 3.774 -12.799 -31.162 3.471 -13.533 -31.504 4.769 -11.439 -28.279
5 24 5.456 -9.981 -29.847 5.143 -10.78 -27.031 5.334 -10.073 -3.656 4.769 -11.439 -28.279
5 24 5.143 -10.78 -27.031 5.334 -10.073 -3.656 5.456 -9.981 -29.847 4.758 -11.438 -25.782
5 24 5.456 -9.981 -29.847 4.769 -11.439 -28.279 5.143 -10.78 -27.031 3.774 -12.799 -31.162
5 24 3.774 -12.799 -31.162 4.769 -11.439 -28.279 5.456 -9.981 -29.847 3.814 -12.712 -28.533
5 24 4.758 -11.438 -25.782 5.334 -10.073 -3.656 5.143 -10.78 -27.031 3.528 -12.903 -3.656
5 24 4.758 -11.438 -25.782 3.528 -12.903 -3.656 5.334 -10.073 -3.656 3.739 -12.712 -25.528
5 24 9.732 -14.609 -29.858 3.324 -14.611 -29.892 8.821 -16.614 -29.632 3.814 -12.712 -28.533
5 24 3.324 -14.611 -29.892 8.821 -16.614 -29.632 9.732 -14.609 -29.858 3.3 -16.614 -29.632
5 24 3.814 -12.712 -28.533 9.965 -13.268 -29.154 9.97 -12.712 -28.533 9.732 -14.609 -29.858
5 24 9.732 -14.609 -29.858 3.814 -12.712 -28.533 3.324 -14.611 -29.892 9.965 -13.268 -29.154
5 24 10 -10 0 10 -10 -12.5 10 8 -20 8.66 -15.016 0
5 24 10 -10 -12.5 10 -4 -20 10 8 -20 9.987 -9.51 -24.33
5 24 0 0 -20 3.202 -0.542 -23.86 0 -0.015 -23.228 5 -1.355 -20
5 24 3.202 -0.542 -23.86 5 -1.355 -20 5.267 -1.515 -25.816 0 0 -20
5 24 5 -1.355 -20 5.267 -1.515 -25.816 3.202 -0.542 -23.86 7.642 -3.565 -20
5 24 6.2 -2.17 -29.035 7.642 -3.565 -20 7.459 -3.355 -32.239 5.267 -1.515 -25.816
5 24 5.267 -1.515 -25.816 7.642 -3.565 -20 6.2 -2.17 -29.035 5 -1.355 -20
5 24 9.987 -9.51 -24.33 10 -4 -20 10 -10 -12.5 9.925 -4.015 -32.238
5 24 8.66 -15.016 0 5.408 -18.426 -21.107 8.928 -14.52 -18.124 7.6583 -16.0177 0
5 24 9.925 -4.015 -32.238 7.459 -3.355 -32.239 7.642 -3.565 -20 9.44 -4.015 -34.847
5 24 9.994 -11.438 -25.782 9.994 -9.658 -25.871 10 -9.967 -25.161 9.984 -10.78 -27.031
5 24 3.197 -5.089 -3.655 3.643 -10.073 -3.656 0 -4.142 -3.656 3.643 -5.408 -3.656
5 24 5.0882 -18.6219 -4.5884 5.408 -18.426 -21.107 8.66 -15.016 0 3.109 -19.52 -21.768
5 24 5.0882 -18.6219 -4.5884 3.109 -19.52 -21.768 5.408 -18.426 -21.107 2 -19.813 -6.7
5 24 3.109 -19.52 -21.768 2 -19.813 -7.531 2 -19.813 -23.374 5.088 -18.622 -4.588
5 24 2 -19.813 -6.7 2 -19.813 -7.531 5.088 -18.622 -4.588 0 -20.016 -7.53
