3 16 11.457 25.275 16.8 18.979 25.001 9.335 17.757 28.508 16.8
3 16 17.059 44.497 16.8 17.195 40.45 10 17.14 44.436 10
4 16 11.457 25.275 16.8 17.757 28.508 16.8 14.782 31.677 16.8 11.314 26.486 16.8
3 16 0 -6.962 16.515 0.945 -6.959 16.25 0.96 5.802 16.271
4 16 0 21.8 16.8 0 19.438 16.8 6.751 19.43 16.8 6.123 23.018 16.8
4 16 1.736 -9.872 17.591 0 -9.869 18.061 0 -11.649 17.587 1.497 -11.651 17.18
4 16 0 -9.869 18.061 1.736 -9.872 17.591 1.502 -8.092 17.178 0 -8.09 17.585
4 16 6.123 23.018 16.8 6.751 19.43 16.8 11.457 25.275 16.8 11.314 26.486 16.8
3 16 1.501 -12.955 15.409 0.851 -12.954 16.055 0 -13.431 14.519
3 16 0.851 -12.954 16.055 0 -12.953 16.29 0 -13.431 14.519
4 16 18 32.45 17 16.944 32.45 16.8 17.102 32.45 10 18 32.45 10
3 16 0.96 5.802 16.271 1.658 -6.939 15.521 1.47 2.632 15.722
3 16 1.658 -6.939 15.521 0.96 5.802 16.271 0.945 -6.959 16.25
5 24 0.96 5.802 16.271 1.658 -6.939 15.521 0.945 -6.959 16.25 1.47 2.632 15.722
4 16 3.517 -9.875 14.528 3.037 -9.874 16.298 2.624 -11.653 16.06 3.04 -11.655 14.527
4 16 3.037 -9.874 16.298 3.517 -9.875 14.528 3.045 -8.095 14.526 2.628 -8.094 16.058
4 16 2.628 -8.094 16.058 3.045 -8.095 14.526 1.922 -6.924 14.522 1.658 -6.939 15.521
3 16 18 32.45 17 17.19 40.45 16.8 16.944 32.45 16.8
3 16 17.19 40.45 16.8 18 32.45 17 18 40.45 17
5 24 18 32.45 17 17.19 40.45 16.8 16.944 32.45 16.8 18 40.45 17
4 16 1.741 -12.956 14.524 3.04 -11.655 14.527 2.624 -11.653 16.06 1.501 -12.955 15.409
3 16 1.47 2.632 15.722 1.658 -6.939 15.521 1.802 -1.034 13.975
4 16 16.944 32.45 16.8 17.19 40.45 16.8 16 37.8 16.8 14.782 31.677 16.8
4 16 14.782 43.923 16.8 16 37.8 16.8 17.19 40.45 16.8 17.059 44.497 16.8
3 16 17.757 28.508 16.8 16.944 32.45 16.8 14.782 31.677 16.8
4 16 17.059 44.497 16.8 11.252 54.611 16.8 11.314 49.114 16.8 14.782 43.923 16.8
3 16 6.123 52.582 16.8 11.314 49.114 16.8 11.252 54.611 16.8
3 16 17.059 44.497 16.8 17.19 40.45 16.8 17.195 40.45 10
3 16 1.922 -6.924 14.522 1.802 -1.034 13.975 1.658 -6.939 15.521
4 16 11.252 54.611 16.8 17.059 44.497 16.8 17.14 44.436 10 11.308 54.582 10
4 16 18 40.45 10 17.195 40.45 10 17.19 40.45 16.8 18 40.45 17
3 16 17.882 29.695 9.702 17.102 32.45 10 16.944 32.45 16.8
3 16 16.944 32.45 16.8 17.757 28.508 16.8 18.979 25.001 9.335
3 16 18.979 25.001 9.335 17.882 29.695 9.702 16.944 32.45 16.8
5 24 18.979 25.001 9.335 16.944 32.45 16.8 17.882 29.695 9.702 17.757 28.508 16.8
3 16 11.252 54.611 16.8 8.434 54.582 10 4.975 54.711 12.011
3 16 11.252 54.611 16.8 11.308 54.582 10 8.434 54.582 10
3 16 19.375 22.971 -0.6 19.287 19.41 4.228 19.356 19.69 -4.979
3 16 19.287 19.41 4.228 19.375 22.971 -0.6 19.429 23.582 3.113
3 16 0 -8.122 4.28 0 -8.666 0 3.733 -8.127 2.142
3 16 15.497 19.615 -3.249 19.356 19.69 -4.979 19.287 19.41 4.228
3 16 14.084 3.165 -2.121 14.294 4.668 4.141 14.254 1.714 2.848
4 16 14.289 6.342 4.893 14.294 4.668 4.141 14.292 4.923 0 14.288 5.683 1.638
4 16 7.197 -6.611 4.154 3.733 -8.127 2.142 4.315 -8.129 0 8.321 -6.614 0
3 16 14.254 1.714 2.848 13.578 -0.753 -1.461 14.084 3.165 -2.121
3 16 14.283 8.815 5.045 14.178 11.127 3.511 15.231 11.367 3.484
3 16 14.289 6.342 4.893 15.263 6.293 5.062 15.216 4.63 4.424
3 16 15.216 4.63 4.424 14.294 4.668 4.141 14.289 6.342 4.893
5 24 14.289 6.342 4.893 15.216 4.63 4.424 15.263 6.293 5.062 14.294 4.668 4.141
3 16 14.289 6.342 4.893 14.283 8.815 5.045 15.31 8.655 5.3
3 16 14.178 11.127 3.511 14.283 8.815 5.045 14.288 7.317 2.388
3 16 14.288 7.317 2.388 14.292 8.952 1.637 14.178 11.127 3.511
5 24 14.288 7.317 2.388 14.178 11.127 3.511 14.292 8.952 1.637 14.283 8.815 5.045
4 16 14.288 5.683 1.638 14.288 7.317 2.388 14.283 8.815 5.045 14.289 6.342 4.893
3 16 14.2 23.175 -0.6 13 4 0 14 24 3.545
3 16 19.429 23.582 3.113 14.2 23.175 -0.6 14 24 3.545
3 16 13.578 -0.753 -1.461 14.254 1.714 2.848 14.237 0.829 4.505
3 16 14.254 1.714 2.848 14.294 4.668 4.141 15.216 4.63 4.424
3 16 14.292 4.923 0 14.294 4.668 4.141 14.084 3.165 -2.121
3 16 14.247 12.533 0.29 14.302 8.951 -1.599 13.785 11.21 -4.723
3 16 14.247 12.533 0.29 13.785 11.21 -4.723 13.742 14.16 -4.286
4 16 13.742 14.16 -4.286 14.965 14.533 -4.3 15.301 12.842 0.32 14.247 12.533 0.29
3 16 14.247 12.533 0.29 14.298 9.71 0 14.302 8.951 -1.599
3 16 12.038 11.534 -4.975 11.628 8.383 -5.841 12.01 4 -4.975
3 16 11.764 -4.202 0 10.208 -4.202 -5.859 13.578 -0.753 -1.461
3 16 14.292 4.923 0 14.084 3.165 -2.121 14.298 5.681 -1.598
3 16 12.01 4 -4.975 13 4 0 12.038 11.534 -4.975
3 16 15.301 12.842 0.32 14.178 11.127 3.511 14.247 12.533 0.29
3 16 14.178 11.127 3.511 14.298 9.71 0 14.247 12.533 0.29
3 16 15.301 12.842 0.32 15.231 11.367 3.484 14.178 11.127 3.511
3 16 19.429 23.582 3.113 19.375 22.971 -0.6 14.2 23.175 -0.6
3 16 0 -8.666 0 4.315 -8.129 0 3.733 -8.127 2.142
3 16 14.178 11.127 3.511 14.292 8.952 1.637 14.298 9.71 0
3 16 3.733 -8.127 2.142 4.149 -6.606 7.183 0 -8.122 4.28
3 16 10.173 -4.198 5.881 11.764 -4.202 0 14.237 0.829 4.505
3 16 11.764 -4.202 0 13.578 -0.753 -1.461 14.237 0.829 4.505
3 16 18.916 25.524 7.219 19.429 23.582 3.113 14 24 3.545
3 16 3.733 -8.127 2.142 7.197 -6.611 4.154 4.149 -6.606 7.183
3 16 19.287 19.41 4.228 19.429 23.582 3.113 18.916 25.524 7.219
3 16 15.186 19.219 9.207 14.075 19.319 8.159 14.063 19.417 8.171
3 16 13.894 6.509 9.142 13.401 3.689 8.694 15.162 4.417 5.152
3 16 15.184 17.736 9.208 14.002 16.948 8.399 14.137 17.737 8.154
3 16 15.186 19.219 9.207 14.063 19.417 8.171 14.657 19.417 8.821
3 16 14.237 0.829 4.505 15.162 4.417 5.152 13.401 3.689 8.694
3 16 14.237 0.829 4.505 12.075 -0.162 7.775 10.173 -4.198 5.881
3 16 13.894 6.509 9.142 15.162 4.417 5.152 15.263 6.293 5.062
3 16 14.237 0.829 4.505 13.401 3.689 8.694 12.075 -0.162 7.775
4 16 10.173 -4.198 5.881 7.197 -6.611 4.154 8.321 -6.614 0 11.764 -4.202 0
3 16 15.263 6.293 5.062 15.31 8.655 5.3 13.894 6.509 9.142
3 16 15.216 4.63 4.424 15.263 6.293 5.062 15.162 4.417 5.152
3 16 14.237 .829 4.505 14.254 1.714 2.848 15.216 4.63 4.424
3 16 15.216 4.63 4.424 15.162 4.417 5.152 14.237 .829 4.505
5 24 15.216 4.63 4.424 14.237 .829 4.505 15.162 4.417 5.152 14.254 1.714 2.848
3 16 15.31 8.655 5.3 15.263 6.293 5.062 14.289 6.342 4.893
3 16 14.283 8.815 5.045 15.231 11.367 3.484 15.31 8.655 5.3
4 16 15.347 19.415 6.133 15.231 11.367 3.484 15.301 12.842 0.32 15.497 19.615 -3.249
3 16 15.347 19.415 6.133 15.31 8.655 5.3 15.231 11.367 3.484
3 16 12.01 4 4.975 14 24 3.545 13 4 0
3 16 15.497 19.615 -3.249 15.301 12.842 0.32 14.965 14.533 -4.3
3 16 19.287 19.41 4.228 15.347 19.415 6.133 15.497 19.615 -3.249
3 16 10.919 15.301 -7.29 13.785 11.21 -4.723 12.038 11.534 -4.975
3 16 12.038 11.534 -4.975 13.785 11.21 -4.723 13.503 7.661 -5.867
3 16 14 24 -4.8 14 24 -10 8.835 23.969 -10
3 16 13.785 11.21 -4.723 10.919 15.301 -7.29 13.045 15.585 -7.537
3 16 15.757 33.317 -16.19 19.356 19.69 -4.979 9.442 20.202 -16.618
3 16 13.503 7.661 -5.867 11.628 8.383 -5.841 12.038 11.534 -4.975
3 16 19.076 24.04 -4.809 19.356 19.69 -4.979 18.285 26.365 -7.947
3 16 19.356 19.69 -4.979 11.815 19.829 -12.186 9.442 20.202 -16.618
3 16 13.045 15.585 -7.537 14.467 15.748 -7.291 14.965 14.533 -4.3
3 16 8.835 23.969 -10 10.919 15.301 -7.29 14 24 -4.8
3 16 13.742 14.16 -4.286 13.785 11.21 -4.723 13.045 15.585 -7.537
3 16 13.045 15.585 -7.537 14.965 14.533 -4.3 13.742 14.16 -4.286
3 16 18.285 26.365 -7.947 14 24 -4.8 19.076 24.04 -4.809
3 16 10.919 15.301 -7.29 12.038 11.534 -4.975 14 24 -4.8
3 16 16.848 31.685 -10 14 24 -10 17.524 29.913 -9.591
3 16 15.762 26.456 -7.852 14 24 -10 14 24 -4.8
3 16 14 24 -4.8 18.285 26.365 -7.947 15.762 26.456 -7.852
3 16 15.762 26.456 -7.852 18.285 26.365 -7.947 17.524 29.913 -9.591
3 16 12.503 2.609 -8.003 12.497 5.78 -8.807 13.503 7.661 -5.867
3 16 4.975 17.434 -12.011 11.532 17.664 -12.454 9.189 16.326 -9.208
3 16 9.189 16.326 -9.208 13.045 15.585 -7.537 10.919 15.301 -7.29
3 16 11.986 -0.377 -7.175 6.853 -1.042 -11.869 7.691 2.623 -13.305
3 16 12.01 4 -4.975 10.528 6.576 -7.88 9.192 4 -9.192
3 16 10.528 6.576 -7.88 6.835 5.892 -11.602 9.192 4 -9.192
3 16 10.919 15.301 -7.29 8.835 23.969 -10 9.189 16.326 -9.208
3 16 9.189 16.326 -9.208 8.835 23.969 -10 4.975 17.434 -12.011
3 16 11.628 8.383 -5.841 10.528 6.576 -7.88 12.01 4 -4.975
4 16 6.853 -1.042 -11.869 11.986 -0.377 -7.175 10.208 -4.202 -5.859 5.923 -4.199 -10.169
3 16 10.528 6.576 -7.88 13.503 7.661 -5.867 12.497 5.78 -8.807
3 16 11.628 8.383 -5.841 13.503 7.661 -5.867 10.528 6.576 -7.88
3 16 2.178 -8.127 -3.733 3.746 -8.129 -2.155 0 -8.666 0
3 16 0 -8.125 -4.315 2.178 -8.127 -3.733 0 -8.666 0
3 16 0 -8.666 0 3.746 -8.129 -2.155 4.315 -8.129 0
3 16 13 4 0 14 24 -4.8 12.038 11.534 -4.975
3 16 19.076 24.04 -4.809 19.375 22.971 -0.6 19.356 19.69 -4.979
3 16 14 24 -4.8 14.2 23.175 -0.6 19.076 24.04 -4.809
3 16 19.076 24.04 -4.809 14.2 23.175 -0.6 19.375 22.971 -0.6
4 16 10.208 -4.202 -5.859 11.764 -4.202 0 8.321 -6.614 0 7.222 -6.615 -4.147
3 16 14 24 -4.8 13 4 0 14.2 23.175 -0.6
4 16 7.222 -6.615 -4.147 8.321 -6.614 0 4.315 -8.129 0 3.746 -8.129 -2.155
3 16 11.986 -0.377 -7.175 12.503 2.609 -8.003 13.578 -0.753 -1.461
3 16 14.965 14.533 -4.3 14.467 15.748 -7.291 15.497 19.615 -3.249
3 16 11.815 19.829 -12.186 14.467 15.748 -7.291 11.532 17.664 -12.454
4 16 0 -6.607 -8.32 4.191 -6.612 -7.196 2.178 -8.127 -3.733 0 -8.125 -4.315
4 16 7.222 -6.615 -4.147 4.191 -6.612 -7.196 5.923 -4.199 -10.169 10.208 -4.202 -5.859
3 16 14.467 15.748 -7.291 11.815 19.829 -12.186 15.497 19.615 -3.249
3 16 15.497 19.615 -3.249 11.815 19.829 -12.186 19.356 19.69 -4.979
4 16 14.298 5.681 -1.598 14.084 3.165 -2.121 13.503 7.661 -5.867 14.202 7.315 -2.35
3 16 13.578 -0.753 -1.461 10.208 -4.202 -5.859 11.986 -0.377 -7.175
3 16 13.578 -0.753 -1.461 12.503 2.609 -8.003 14.084 3.165 -2.121
4 16 4.191 -6.612 -7.196 7.222 -6.615 -4.147 3.746 -8.129 -2.155 2.178 -8.127 -3.733
3 16 14.202 7.315 -2.35 13.503 7.661 -5.867 13.785 11.21 -4.723
3 16 14.302 8.951 -1.599 14.202 7.315 -2.35 13.785 11.21 -4.723
3 16 13.503 7.661 -5.867 14.084 3.165 -2.121 12.503 2.609 -8.003
3 16 15.373 19.871 11.145 14.905 19.871 9.378 15.111 20.462 9.254
3 16 1.598 -7.576 11.491 1.547 -4.186 11.407 1.601 -7.356 12.692
4 16 15.704 22.187 11.145 15.49 22.186 10.339 15.331 22.754 10.971 15.377 22.754 11.144
4 16 15.49 22.186 10.339 15.704 22.187 11.145 15.375 21.401 11.145 15.089 21.401 10.065
3 16 1.694 -8.952 11.557 1.598 -7.576 11.491 1.546 -7.971 12.021
3 16 1.598 -7.576 11.491 1.526 -5.081 10.14 1.547 -4.186 11.407
3 16 13.018 10.803 11.939 13.328 10.803 11.195 13.642 11.016 11.194
3 16 13.328 10.803 11.195 13.102 10.265 12.01 13.41 10.264 11.23
4 16 1.513 -11.653 11.865 0 -11.652 11.448 0 -9.872 10.973 1.754 -9.874 11.453
3 16 13.328 10.803 11.195 13.018 10.803 11.939 13.102 10.265 12.01
4 16 15.089 21.401 10.065 15.375 21.401 11.145 15.702 20.684 11.146 15.221 20.684 9.334
4 16 15.221 20.684 9.334 15.702 20.684 11.146 15.373 19.871 11.145 15.111 20.462 9.254
3 16 12.775 9.427 11.781 13.41 10.264 11.23 13.102 10.265 12.01
4 16 14.905 19.871 9.378 15.373 19.871 11.145 15.7 19.219 11.146 15.186 19.219 9.207
4 16 5.863 -4.191 10.266 4.149 -6.606 7.183 7.197 -6.611 4.154 10.173 -4.198 5.881
3 16 13.158 11.016 9.751 13.315 11.016 9.961 12.766 10.803 10.175
3 16 13.022 10.803 10.448 12.766 10.803 10.175 13.315 11.016 9.961
3 16 12.043 9.429 12.324 11.174 9.142 11.705 11.877 9.098 11.058
3 16 0.952 -6.773 7.579 1.455 -6.578 7.932 0 -6.882 10.144
3 16 0 -6.882 10.144 0 -6.793 7.778 0.952 -6.773 7.579
3 16 1.504 -6.638 10.149 1.455 -6.578 7.932 1.526 -5.081 10.14
3 16 1.455 -6.578 7.932 1.504 -6.638 10.149 0 -6.882 10.144
3 16 13.046 9.427 11.036 11.877 9.098 11.058 12.473 9.299 10.518
3 16 13.046 9.427 11.036 12.473 9.299 10.518 12.736 9.429 10.263
3 16 12.265 10.266 12.692 12.775 9.427 11.781 13.102 10.265 12.01
4 16 13.022 10.803 10.448 13.107 10.265 10.448 12.824 10.265 10.14 12.766 10.803 10.175
3 16 13.107 10.265 10.448 12.736 9.429 10.263 12.824 10.265 10.14
3 16 0 -7.698 11.257 0 -6.882 10.144 1.504 -6.638 10.149
3 16 4.975 4 12.01 8.613 24 10 9.192 4 9.192
3 16 4.975 22.372 12.011 8.613 24 10 4.975 4 12.01
3 16 9.192 4 9.192 8.613 24 10 14 24 3.545
3 16 12.736 9.429 10.263 13.107 10.265 10.448 13.41 10.264 11.23
3 16 13.41 10.264 11.23 13.046 9.427 11.036 12.736 9.429 10.263
5 24 13.41 10.264 11.23 12.736 9.429 10.263 13.046 9.427 11.036 13.107 10.265 10.448
3 16 13.328 10.803 11.195 13.41 10.264 11.23 13.107 10.265 10.448
3 16 13.046 9.427 11.036 13.41 10.264 11.23 12.775 9.427 11.781
3 16 11.877 9.098 11.058 13.046 9.427 11.036 12.775 9.427 11.781
3 16 6.612 28.948 11.076 7.955 29.845 10.305 8.613 24 10
3 16 6.612 28.948 11.076 8.613 24 10 4.975 22.372 12.011
3 16 4.975 22.372 12.011 4.975 31.783 12.011 6.612 28.948 11.076
5 24 4.975 22.372 12.011 6.612 28.948 11.076 4.975 31.783 12.011 8.613 24 10
4 16 0 -8.951 11.094 1.694 -8.952 11.557 1.754 -9.874 11.453 0 -9.872 10.973
3 16 1.526 -5.081 10.14 1.598 -7.576 11.491 1.504 -6.638 10.149
3 16 0 -7.698 11.257 1.598 -7.576 11.491 0 -8.951 11.094
3 16 0 -8.951 11.094 1.598 -7.576 11.491 1.694 -8.952 11.557
3 16 0 -7.698 11.257 1.504 -6.638 10.149 1.598 -7.576 11.491
4 16 14.903 18.429 9.379 15.372 18.429 11.146 15.698 17.736 11.147 15.184 17.736 9.208
4 16 14.901 16.939 9.379 15.184 17.736 9.208 15.698 17.736 11.147 15.37 16.939 11.146
4 16 14.901 16.939 9.379 15.37 16.939 11.146 15.696 16.252 11.148 15.183 16.252 9.208
4 16 14.899 15.556 9.38 15.183 16.252 9.208 15.696 16.252 11.148 15.368 15.556 11.147
4 16 14.903 18.429 9.379 15.186 19.219 9.207 15.7 19.219 11.146 15.372 18.429 11.146
3 16 11.877 9.098 11.058 12.775 9.427 11.781 12.043 9.429 12.324
4 16 14.64 11.679 11.174 13.642 11.016 11.194 13.315 11.016 9.961 14.231 11.679 9.629
3 16 13.022 10.803 10.448 13.315 11.016 9.961 13.642 11.016 11.194
3 16 13.022 10.803 10.448 13.328 10.803 11.195 13.107 10.265 10.448
3 16 13.642 11.016 11.194 13.328 10.803 11.195 13.022 10.803 10.448
4 16 14.231 11.679 9.629 14.5 12.406 9.668 14.9 12.406 11.177 14.64 11.679 11.174
4 16 15.694 14.769 11.148 15.181 14.769 9.209 14.899 15.556 9.38 15.368 15.556 11.147
4 16 15.181 14.769 9.209 15.694 14.769 11.148 15.366 14.026 11.147 14.897 14.026 9.38
4 16 15.692 13.225 11.148 14.9 12.406 11.177 14.5 12.406 9.668 15.179 13.225 9.21
4 16 14.897 14.026 9.38 15.366 14.026 11.147 15.692 13.225 11.148 15.179 13.225 9.21
3 16 13.102 10.265 12.01 13.018 10.803 11.939 12.176 10.805 12.692
4 16 15.179 13.225 9.21 14.5 12.406 9.668 13.797 12.406 8.961 14.233 13.225 8.257
3 16 12.176 10.805 12.692 12.265 10.266 12.692 13.102 10.265 12.01
4 16 14.897 14.026 9.38 15.179 13.225 9.21 14.233 13.225 8.257 14.034 14.027 8.513
3 16 12.043 9.429 12.324 12.265 10.266 12.692 11.044 9.43 12.692
3 16 12.265 10.266 12.692 12.043 9.429 12.324 12.775 9.427 11.781
4 16 15.181 14.769 9.209 14.897 14.026 9.38 14.034 14.027 8.513 14.199 14.769 8.222
3 16 14.03 15.444 8.442 15.183 16.252 9.208 14.899 15.556 9.38
3 16 8.613 24 10 14 24 10 14 24 3.545
3 16 14 24 3.545 12.01 4 4.975 9.192 4 9.192
3 16 14.231 11.679 9.629 13.158 11.016 9.751 13.713 11.668 9.13
3 16 13.713 11.668 9.13 14.5 12.406 9.668 14.231 11.679 9.629
3 16 14.5 12.406 9.668 13.713 11.668 9.13 13.797 12.406 8.961
3 16 17.882 29.695 9.702 18.979 25.001 9.335 18.916 25.524 7.219
3 16 15.941 25.648 7.324 17.882 29.695 9.702 18.916 25.524 7.219
3 16 14 24 3.545 15.941 25.648 7.324 18.916 25.524 7.219
3 16 13.968 18.437 8.369 14.075 19.319 8.159 14.903 18.429 9.379
3 16 15.111 20.462 9.254 14.905 19.871 9.378 14.69 19.871 9.163
3 16 1.601 -7.356 12.692 1.546 -7.971 12.021 1.598 -7.576 11.491
3 16 14.903 18.429 9.379 15.184 17.736 9.208 13.968 18.437 8.369
4 16 14.905 19.871 9.378 15.186 19.219 9.207 14.657 19.417 8.821 14.69 19.871 9.163
3 16 15.183 16.252 9.208 14.03 15.444 8.442 14.142 16.146 8.232
3 16 13.968 18.437 8.369 15.184 17.736 9.208 14.137 17.737 8.154
3 16 19.287 19.41 4.228 18.916 25.524 7.219 18.979 25.001 9.335
3 16 14.002 16.948 8.399 15.183 16.252 9.208 14.142 16.146 8.232
4 16 14.899 15.556 9.38 15.181 14.769 9.209 14.199 14.769 8.222 14.03 15.444 8.442
3 16 14.901 16.939 9.379 15.183 16.252 9.208 14.002 16.948 8.399
3 16 11.174 9.142 11.705 11.044 9.43 12.692 10.256 9.598 12.575
3 16 14.002 16.948 8.399 15.184 17.736 9.208 14.901 16.939 9.379
3 16 14.903 18.429 9.379 14.075 19.319 8.159 15.186 19.219 9.207
4 16 14.222 11.681 12.692 14.64 11.679 11.174 14.9 12.406 11.177 14.491 12.407 12.692
4 16 14.64 11.679 11.174 14.222 11.681 12.692 13.308 11.016 12.424 13.642 11.016 11.194
3 16 17.882 29.695 9.702 15.941 25.648 7.324 14 24 10
4 16 11.308 54.582 10 17.14 44.436 10 10.3 42.246 10 8.434 54.582 10
4 16 17.195 40.45 10 17.102 32.45 10 10.992 39.1 10 17.14 44.436 10
3 16 12.043 9.429 12.324 11.044 9.43 12.692 11.174 9.142 11.705
3 16 5.863 -4.191 10.266 10.173 -4.198 5.881 7.179 -1.043 12.692
3 16 8.613 24 10 17.102 32.45 10 14 24 10
3 16 7.179 -1.043 12.692 10.173 -4.198 5.881 12.075 -0.162 7.775
3 16 15.941 25.648 7.324 14 24 3.545 14 24 10
3 16 14 24 10 17.102 32.45 10 17.882 29.695 9.702
3 16 13.018 10.803 11.939 13.642 11.016 11.194 13.308 11.016 12.424
3 16 13.315 11.016 9.961 13.158 11.016 9.751 14.231 11.679 9.629
4 16 18 32.45 10 17.102 32.45 10 17.195 40.45 10 18 40.45 10
3 16 13.018 10.803 11.939 13.308 11.016 12.424 12.176 10.805 12.692
5 24 0 -8.122 4.28 3.733 -8.127 2.142 4.149 -6.606 7.183 0 -8.666 0
5 24 14.283 8.815 5.045 15.231 11.367 3.484 15.31 8.655 5.3 14.178 11.127 3.511
5 24 15.31 8.655 5.3 14.289 6.342 4.893 15.263 6.293 5.062 14.283 8.815 5.045
5 24 3.733 -8.127 2.142 4.149 -6.606 7.183 0 -8.122 4.28 7.197 -6.611 4.154
5 24 13.894 6.509 9.142 15.263 6.293 5.062 15.162 4.417 5.152 15.31 8.655 5.3
5 24 15.162 4.417 5.152 13.894 6.509 9.142 13.401 3.689 8.694 15.263 6.293 5.062
5 24 15.31 8.655 5.3 13.894 6.509 9.142 14.233 13.225 8.257 15.263 6.293 5.062
5 24 14.237 0.829 4.505 13.401 3.689 8.694 12.075 -0.162 7.775 15.162 4.417 5.152
5 24 4.149 -6.606 7.183 0 -8.122 4.28 3.733 -8.127 2.142 1.455 -6.578 7.932
5 24 3.733 -8.127 2.142 7.197 -6.611 4.154 4.149 -6.606 7.183 4.315 -8.129 0
5 24 14.237 .829 4.505 15.162 4.417 5.152 13.401 3.689 8.694 15.216 4.63 4.424
5 24 15.497 19.615 -3.249 19.287 19.41 4.228 15.347 19.415 6.133 19.356 19.69 -4.979
5 24 14.965 14.533 -4.3 15.497 19.615 -3.249 14.467 15.748 -7.291 15.301 12.842 0.32
5 24 15.497 19.615 -3.249 15.301 12.842 0.32 15.347 19.415 6.133 14.965 14.533 -4.3
5 24 15.347 19.415 6.133 15.231 11.367 3.484 15.301 12.842 0.32 15.31 8.655 5.3
5 24 14.237 0.829 4.505 10.173 -4.198 5.881 12.075 -0.162 7.775 11.764 -4.202 0
5 24 14 24 3.545 13 4 0 12.01 4 4.975 14.2 23.175 -0.6
5 24 15.347 19.415 6.133 15.31 8.655 5.3 15.231 11.367 3.484 14.233 13.225 8.257
5 24 7.197 -6.611 4.154 8.321 -6.614 0 10.173 -4.198 5.881 3.733 -8.127 2.142
5 24 19.287 19.41 4.228 19.429 23.582 3.113 18.916 25.524 7.219 19.375 22.971 -0.6
5 24 19.429 23.582 3.113 14 24 3.545 18.916 25.524 7.219 14.2 23.175 -0.6
5 24 8.321 -6.614 0 11.764 -4.202 0 10.173 -4.198 5.881 10.208 -4.202 -5.859
5 24 11.764 -4.202 0 13.578 -0.753 -1.461 10.208 -4.202 -5.859 14.237 0.829 4.505
5 24 10.173 -4.198 5.881 11.764 -4.202 0 7.197 -6.611 4.154 14.237 0.829 4.505
5 24 19.287 19.41 4.228 15.347 19.415 6.133 15.497 19.615 -3.249 14.657 19.417 8.821
5 24 7.222 -6.615 -4.147 10.208 -4.202 -5.859 11.764 -4.202 0 4.191 -6.612 -7.196
5 24 14 24 -4.8 13 4 0 12.038 11.534 -4.975 14.2 23.175 -0.6
5 24 8.321 -6.614 0 7.222 -6.615 -4.147 10.208 -4.202 -5.859 4.315 -8.129 0
5 24 3.746 -8.129 -2.155 7.222 -6.615 -4.147 8.321 -6.614 0 4.191 -6.612 -7.196
5 24 4.315 -8.129 0 3.746 -8.129 -2.155 7.222 -6.615 -4.147 0 -8.666 0
5 24 11.628 8.383 -5.841 12.01 4 -4.975 10.528 6.576 -7.88 12.038 11.534 -4.975
5 24 14.084 3.165 -2.121 14.298 5.681 -1.598 14.292 4.923 0 13.503 7.661 -5.867
5 24 14.298 5.681 -1.598 14.292 4.923 0 14.084 3.165 -2.121 14.3 5.9 0
5 24 12.01 4 -4.975 12.038 11.534 -4.975 13 4 0 11.628 8.383 -5.841
5 24 10.208 -4.202 -5.859 13.578 -0.753 -1.461 11.764 -4.202 0 11.986 -0.377 -7.175
5 24 13 4 0 12.038 11.534 -4.975 12.01 4 -4.975 14 24 -4.8
5 24 11.764 -4.202 0 10.208 -4.202 -5.859 13.578 -0.753 -1.461 8.321 -6.614 0
5 24 0 -8.666 0 3.746 -8.129 -2.155 4.315 -8.129 0 2.178 -8.127 -3.733
5 24 14.084 3.165 -2.121 13.503 7.661 -5.867 14.298 5.681 -1.598 12.503 2.609 -8.003
5 24 13.503 7.661 -5.867 14.202 7.315 -2.35 14.298 5.681 -1.598 13.785 11.21 -4.723
5 24 12.503 2.609 -8.003 14.084 3.165 -2.121 13.578 -0.753 -1.461 13.503 7.661 -5.867
5 24 14.302 8.951 -1.599 14.202 7.315 -2.35 13.785 11.21 -4.723 14.3 7.4 -1.5
5 24 4.191 -6.612 -7.196 7.222 -6.615 -4.147 3.746 -8.129 -2.155 5.923 -4.199 -10.169
5 24 2.178 -8.127 -3.733 4.191 -6.612 -7.196 7.222 -6.615 -4.147 0 -6.607 -8.32
5 24 14.202 7.315 -2.35 13.785 11.21 -4.723 14.302 8.951 -1.599 13.503 7.661 -5.867
5 24 12.503 2.609 -8.003 13.503 7.661 -5.867 14.084 3.165 -2.121 12.497 5.78 -8.807
5 24 0 -8.125 -4.315 2.178 -8.127 -3.733 0 -8.666 0 0 -6.607 -8.32
5 24 14.2 23.175 -0.6 19.076 24.04 -4.809 14 24 -4.8 19.375 22.971 -0.6
5 24 0 -8.666 0 2.178 -8.127 -3.733 3.746 -8.129 -2.155 0 -8.125 -4.315
5 24 2.178 -8.127 -3.733 3.746 -8.129 -2.155 0 -8.666 0 4.191 -6.612 -7.196
5 24 19.356 19.69 -4.979 19.076 24.04 -4.809 19.375 22.971 -0.6 18.285 26.365 -7.947
5 24 11.986 -0.377 -7.175 12.503 2.609 -8.003 13.578 -0.753 -1.461 7.691 2.623 -13.305
5 24 10.208 -4.202 -5.859 11.986 -0.377 -7.175 13.578 -0.753 -1.461 6.853 -1.042 -11.869
