3 16 0 -5 -14.015 2.664 -5.5 -14.84 0 -5.5 -14.515
3 16 5.283 -5.358 -16.48 5.793 -4.953 -17.392 7.097 -5.42 -15.61
3 16 7.097 -5.42 -15.61 6.488 -6.071 -15.24 5.283 -5.358 -16.48
3 16 7.097 -5.42 -15.61 7.681 -6.273 -12.81 6.488 -6.071 -15.24

3 16 6.976 -6.912 -13.114 6.488 -6.071 -15.24 7.681 -6.273 -12.81
4 16 7.067 -7.835 -11.71 6.976 -6.912 -13.114 7.681 -6.273 -12.81 8.023 -7.276 -10.92
3 16 8.023 -7.276 -10.92 8.011 -9.379 -8.851 7.067 -7.835 -11.71
3 16 7.126 -9.54 -10.14 7.067 -7.835 -11.71 8.011 -9.379 -8.851
3 16 8.011 -9.379 -8.851 7.074 -12.2 -8.052 7.126 -9.54 -10.14
3 16 7.074 -12.2 -8.052 6.92 -12.46 -9.45 7.126 -9.54 -10.14
3 16 3.836 -5.99 -17.03 1.176 -6.034 -19.16 2.472 -5.5 -16.86
3 16 0 -5.525 -18.47 2.472 -5.5 -16.86 1.176 -6.034 -19.16
3 16 7.119 -9.702 -11.44 7.666 -10.25 -13.44 6.99 -8.394 -12.5
3 16 6.99 -8.394 -12.5 7.666 -10.25 -13.44 7.23 -8.594 -13.8
3 16 7.387 -9.586 -15.19 7.23 -8.594 -13.8 7.666 -10.25 -13.44
3 16 5.501 -8.038 -18.14 5.71 -7.031 -16.56 7.173 -8.444 -14.94
3 16 3.836 -5.99 -17.03 5.71 -7.031 -16.56 3.605 -7.129 -18.73
3 16 3.605 -7.129 -18.73 5.71 -7.031 -16.56 5.501 -8.038 -18.14
3 16 3.836 -5.99 -17.03 3.605 -7.129 -18.73 1.176 -6.034 -19.16
3 16 5.501 -8.038 -18.14 7.387 -9.586 -15.19 5.012 -8.891 -18.66
3 16 6.807 -7.419 -13.54 7.173 -8.444 -14.94 6.193 -6.796 -15.35
3 16 7.173 -8.444 -14.94 7.23 -8.594 -13.8 7.387 -9.586 -15.19
3 16 5.501 -8.038 -18.14 7.173 -8.444 -14.94 7.387 -9.586 -15.19
4 16 8.108 0 5.298 10.76 0 14.49 13.53 0 12.3 10.59 0 5.219
4 16 4.156 0 7.447 6.842 0 14.58 10.76 0 14.49 8.108 0 5.298
4 16 14.22 0 9.8 12.82 0 5.975 10.59 0 5.219 13.53 0 12.3
3 16 6.362 -4.202 -18.461 5.543 -4 -17.704 6.447 -3.148 -19.17
3 16 6.447 -3.148 -19.17 5.543 -4 -17.704 5.543 0 -17.704
3 16 6.447 -3.148 -19.17 5.543 0 -17.704 6.439 -1.243 -19.128
3 16 6.439 -1.243 -19.128 5.543 0 -17.704 6.483 0 -18.969
3 16 5.543 -4 -17.704 5.793 -4.953 -17.392 5.283 -5.358 -16.48
3 16 5.283 -5.358 -16.48 4.243 -4 -15.757 5.543 -4 -17.704
3 16 5.283 -5.358 -16.48 2.664 -5.5 -14.84 4.243 -4 -15.757
3 16 4.243 -4 -15.757 2.664 -5.5 -14.84 2.296 -4 -14.457
3 16 0 -4 -14 2.296 -4 -14.457 0 -5 -14.015
4 16 4.243 0 -15.757 11.85 0 -17.83 6.483 0 -18.969 5.543 0 -17.704

3 16 .88 -33.97 27.19 0 -33.27 27.28 0 -35.24 27.24
4 16 4.243 -4 4.243 2.296 -4 5.543 2.2962 0 5.5434 4.243 0 4.243
4 16 4.243 0 4.243 5.5434 -2.062 2.2962 5.543 -4 2.296 4.243 -4 4.243
4 16 5.543 -4 2.296 5.5434 -2.062 2.2962 6 -3.262 0 6 -4 0
4 16 5.543 -4 -2.296 6 -4 0 6 -3.262 0 5.5434 -2.192 -2.2962
4 16 4.243 -4 -4.243 4.243 0 -4.243 2.2962 0 -5.5434 2.296 -4 -5.543
4 16 5.543 -4 -2.296 5.5434 -2.192 -2.2962 4.243 0 -4.243 4.243 -4 -4.243
4 16 2.2962 0 5.5434 2.296 -4 5.543 0 -4 6 0 -.417 6
4 16 0 0 -6 0 -4 -6 2.296 -4 -5.543 2.2962 0 -5.5434
3 16 14.44 -2.048 13.67 13.53 0 12.3 12.36 -1.817 16.1
3 16 13.53 0 12.3 10.76 0 14.49 12.36 -1.817 16.1
3 16 12.36 -1.817 16.1 12.79 -5.094 17.94 14.44 -2.048 13.67
3 16 14.18 -5.51 15.92 14.44 -2.048 13.67 12.79 -5.094 17.94
3 16 12.22 -7.633 18.48 11.76 -9.634 16.69 13.53 -7.938 15.39
3 16 9.888 -16.98 16.62 4.936 -16.46 19.04 3.735 -21.91 16.315
3 16 4.936 -16.46 19.04 0 -16.76 19.04 2.049 -21.92 17.69
3 16 0 -16.76 19.04 0 -22.27 18.05 2.049 -21.92 17.69
3 16 0 -.417 6 0 -2.509 10.44 3.815 -1.746 11.16
3 16 0 -2.509 10.44 3.772 -4.129 13.29 3.815 -1.746 11.16
3 16 7.294 -2.5 17.78 6.842 0 14.58 3.772 -4.129 13.29
3 16 3.772 -4.129 13.29 6.842 0 14.58 3.815 -1.746 11.16
3 16 6.842 0 14.58 7.294 -2.5 17.78 9.556 -2.117 17.76
3 16 9.556 -2.117 17.76 10.76 0 14.49 6.842 0 14.58
3 16 12.36 -1.817 16.1 10.76 0 14.49 9.556 -2.117 17.76
3 16 11.55 -11.54 15.86 11.76 -9.634 16.69 7.482 -10.97 18.4
3 16 11.76 -9.634 16.69 8.28 -9.26 19.14 7.482 -10.97 18.4
3 16 3.348 -11.15 17.91 7.482 -10.97 18.4 5.852 -8.808 18.39
3 16 7.482 -10.97 18.4 8.28 -9.26 19.14 5.852 -8.808 18.39
3 16 4.003 -8.508 16.79 0 -8.875 15.77 3.348 -11.15 17.91
3 16 3.348 -11.15 17.91 0 -8.875 15.77 0 -11.24 18.4
3 16 0 -2.509 10.44 0 -4.694 12.69 3.772 -4.129 13.29
3 16 0 -4.694 12.69 3.729 -6.512 15.43 3.772 -4.129 13.29
3 16 2.2962 0 5.5434 0 -.417 6 4.156 0 7.447
3 16 6.842 0 14.58 4.156 0 7.447 3.815 -1.746 11.16
3 16 4.156 0 7.447 0 -.417 6 3.815 -1.746 11.16
4 16 7.717 -5.551 19.88 7.294 -2.5 17.78 3.729 -6.512 15.43 4.003 -8.508 16.79
3 16 7.294 -2.5 17.78 3.772 -4.129 13.29 3.729 -6.512 15.43
3 16 10.42 -5.107 19.455 9.556 -2.117 17.76 7.717 -5.551 19.88
3 16 7.294 -2.5 17.78 7.717 -5.551 19.88 9.556 -2.117 17.76
3 16 9.556 -2.117 17.76 10.42 -5.107 19.455 12.36 -1.817 16.1
3 16 10.42 -5.107 19.455 12.79 -5.094 17.94 12.36 -1.817 16.1
3 16 7.482 -10.97 18.4 4.936 -16.46 19.04 9.888 -16.98 16.62
3 16 9.888 -16.98 16.62 11.55 -11.54 15.86 7.482 -10.97 18.4
3 16 8.28 -9.26 19.14 11.76 -9.634 16.69 12.22 -7.633 18.48
3 16 12.22 -7.633 18.48 10.05 -7.254 19.97 8.28 -9.26 19.14
3 16 3.348 -11.15 17.91 0 -11.24 18.4 0 -16.76 19.04
3 16 0 -16.76 19.04 4.936 -16.46 19.04 3.348 -11.15 17.91
3 16 7.184 -7.301 19.577 5.852 -8.808 18.39 8.28 -9.26 19.14
3 16 8.28 -9.26 19.14 10.05 -7.254 19.97 7.184 -7.301 19.577
3 16 2.059 -23.11 18.2 2.049 -21.92 17.69 0 -22.97 18.48
3 16 0 -22.97 18.48 2.049 -21.92 17.69 0 -22.27 18.05
4 16 2.049 -21.92 17.69 2.059 -23.11 18.2 3.542 -23.66 17.22 3.735 -21.91 16.315
3 16 3.542 -23.66 17.22 2.956 -28.98 23.71 3.786 -29.88 22.31
3 16 3.542 -23.66 17.22 2.059 -23.11 18.2 2.956 -28.98 23.71
3 16 2.956 -28.98 23.71 2.059 -23.11 18.2 1.967 -28.53 24.4
3 16 2.059 -23.11 18.2 0 -22.97 18.48 1.967 -28.53 24.4
3 16 1.967 -28.53 24.4 0 -22.97 18.48 0 -28.22 24.81
3 16 3.786 -29.88 22.31 2.956 -28.98 23.71 2.491 -34.55 25.31
3 16 2.491 -34.55 25.31 2.956 -28.98 23.71 1.888 -34.44 26.47
4 16 1.888 -34.44 26.47 2.956 -28.98 23.71 1.967 -28.53 24.4 .88 -33.97 27.19
3 16 .88 -33.97 27.19 1.967 -28.53 24.4 0 -33.27 27.28
3 16 1.967 -28.53 24.4 0 -28.22 24.81 0 -33.27 27.28
3 16 1.602 -36 25.07 1.552 -35.72 26.01 0 -36.76 25.95
3 16 1.552 -35.72 26.01 2.491 -34.55 25.31 1.888 -34.44 26.47
3 16 1.888 -34.44 26.47 1.257 -35.16 26.75 1.552 -35.72 26.01
3 16 1.257 -35.16 26.75 0 -36.76 25.95 1.552 -35.72 26.01
3 16 2.491 -34.55 25.31 1.552 -35.72 26.01 2.151 -35.37 24.81
3 16 1.888 -34.44 26.47 .88 -33.97 27.19 1.257 -35.16 26.75
3 16 .88 -33.97 27.19 0 -35.24 27.24 1.257 -35.16 26.75
3 16 0 -35.24 27.24 0 -36.76 25.95 1.257 -35.16 26.75
3 16 2.049 -21.92 17.69 3.735 -21.91 16.315 4.936 -16.46 19.04
3 16 7.482 -10.97 18.4 3.348 -11.15 17.91 4.936 -16.46 19.04
3 16 0 -4.694 12.69 0 -8.875 15.77 3.729 -6.512 15.43
3 16 4.003 -8.508 16.79 3.729 -6.512 15.43 0 -8.875 15.77
3 16 7.184 -7.301 19.577 4.003 -8.508 16.79 5.852 -8.808 18.39
3 16 4.003 -8.508 16.79 3.348 -11.15 17.91 5.852 -8.808 18.39
3 16 13.53 -7.938 15.39 14.18 -5.51 15.92 12.22 -7.633 18.48
3 16 12.79 -5.094 17.94 12.22 -7.633 18.48 14.18 -5.51 15.92
3 16 12.22 -7.633 18.48 12.79 -5.094 17.94 10.42 -5.107 19.455
3 16 10.42 -5.107 19.455 10.05 -7.254 19.97 12.22 -7.633 18.48
3 16 10.05 -7.254 19.97 10.42 -5.107 19.455 7.717 -5.551 19.88
3 16 7.717 -5.551 19.88 7.184 -7.301 19.577 10.05 -7.254 19.97
3 16 4.003 -8.508 16.79 7.184 -7.301 19.577 7.717 -5.551 19.88
3 16 11.76 -9.634 16.69 12.84 -9.476 13.39 13.53 -7.938 15.39
3 16 11.55 -11.54 15.86 12.84 -9.476 13.39 11.76 -9.634 16.69

5 24 7.137 -22.18 11.47 9.888 -16.98 16.62 4.9 -22.6 14.44 12.18 -16.45 12.61
5 24 0 -16.59 -18.65 1.343 -16.59 -18.65 1.346 -17.496 -17.807 0 -15.19 -19.73
5 24 2.231 -15.57 -19.04 1.343 -16.59 -18.65 0 -15.19 -19.73 3.324 -16.19 -18
5 24 7.387 -9.586 -15.19 5.739 -10.988 -17.633 5.012 -8.891 -18.66 7.555 -11.9 -15.61
5 24 7.891 -3.709 1.914 6 -3.262 0 7.663 -3.78 -.682 5.5434 -2.062 2.2962
5 24 7.681 -6.273 -12.81 6.976 -6.912 -13.114 6.488 -6.071 -15.24 8.023 -7.276 -10.92
5 24 7.184 -7.301 19.577 7.717 -5.551 19.88 4.003 -8.508 16.79 10.05 -7.254 19.97
5 24 3.418 -8.394 -20.61 3.931 -7.898 -19.52 5.012 -8.891 -18.66 2.156 -7.711 -21.068
5 24 2.156 -7.711 -21.068 2.385 -6.84 -20.12 3.931 -7.898 -19.52 0 -6.623 -20.26
5 24 1.346 -17.496 -17.807 3.324 -16.19 -18 1.343 -16.59 -18.65 3.264 -17.33 -17.51
5 24 3.102 -10.2 -19.77 2.889 -9.724 -20.5 1.711 -10.23 -20.89 4.925 -10.18 -18.89
5 24 3.348 -11.15 17.91 4.003 -8.508 16.79 0 -8.875 15.77 5.852 -8.808 18.39
5 24 8.011 -9.379 -8.851 8.023 -7.276 -10.92 7.067 -7.835 -11.71 9.667 -9.056 -6.266
5 24 1.056 -12.43 -20.03 0 -11.77 -20.78 0 -12.62 -20.32 .822 -11.74 -20.66
5 24 2.737 -19.65 -16.83 3.535 -18.5 -17.33 3.874 -19.32 -17.17 1.537 -18.42 -16.46
5 24 6.447 -3.148 -19.17 6.362 -4.202 -18.461 5.543 -4 -17.704 7.454 -3.114 -19.97
5 24 7.666 -10.25 -13.44 7.702 -12.52 -13.23 7.555 -11.9 -15.61 7.119 -9.702 -11.44
5 24 10.19 -5.932 -3.486 8.987 -4.97 1.565 8.898 -4.635 -1.711 9.917 -6.981 .611
5 24 4.9 -22.6 14.44 4.211 -24.57 15.66 4.199 -23.32 12.9 3.542 -23.66 17.22
5 24 4.45 -15.79 -17.28 3.709 -15.11 -18.48 5.264 -14.64 -17.55 4.732 -16.5 -16.3
5 24 9.488 -3.13 -19.94 7.93 -4.267 -18.97 7.454 -3.114 -19.97 10.89 -4.321 -17.37
5 24 1.557 -9.364 -21.491 0 -9.825 -21.9 1.333 -10.065 -21.379 0 -9.157 -21.603
5 24 10.62 -6.953 3.225 13.49 -10.96 6.9 11.84 -10.56 3.539 12.25 -7.092 8.692
5 24 6.85 -17.06 -12.81 4.408 -18.83 -12.63 6.881 -17.94 -13.21 3.425 -18.22 -11.95
5 24 5.5434 -2.192 -2.2962 7.663 -3.78 -.682 7.537 -2.447 -3.176 6 -3.262 0
5 24 2.385 -6.84 -20.12 0 -6.623 -20.26 0 -6.035 -19.79 2.156 -7.711 -21.068
5 24 2.539 -23.9 11.84 3.154 -23.521 10.037 0 -24.25 10.96 4.199 -23.32 12.9
5 24 11.84 -10.56 3.539 13.49 -10.96 6.9 10.82 -15.1 3.062 10.62 -6.953 3.225
5 24 7.717 -5.551 19.88 10.42 -5.107 19.455 9.556 -2.117 17.76 10.05 -7.254 19.97
5 24 0 -24.25 10.96 2.587 -25.73 13.24 0 -26.1 12.54 2.539 -23.9 11.84
5 24 6.439 -1.243 -19.128 6.483 0 -18.969 4.565 -1.221 -15.48 7.561 -1.242 -19.888
5 24 7.663 -3.78 -.682 8.898 -4.635 -1.711 7.537 -2.447 -3.176 8.987 -4.97 1.565
5 24 3.183 -12.8 -18.75 6.499 -12.44 -16.98 4.072 -13.96 -18.49 5.739 -10.988 -17.633
5 24 4.003 -8.508 16.79 5.852 -8.808 18.39 7.184 -7.301 19.577 3.348 -11.15 17.91
5 24 10.42 -5.107 19.455 12.36 -1.817 16.1 9.556 -2.117 17.76 12.79 -5.094 17.94
5 24 5.543 -4 -17.704 5.793 -4.953 -17.392 6.362 -4.202 -18.461 2.664 -5.5 -14.84
5 24 6.499 -12.44 -16.98 7.555 -11.9 -15.61 7.028 -13.89 -15.45 5.739 -10.988 -17.633
5 24 7.735 -15.61 -1.883 3.823 -17.93 -1.123 6.949 -18.97 2.55 6.142 -15.4 -6.11
5 24 7.173 -8.444 -14.94 5.71 -7.031 -16.56 6.193 -6.796 -15.35 5.501 -8.038 -18.14
5 24 9.488 -3.13 -19.94 9.733 -1.227 -20.12 11.73 -3.444 -18.02 7.454 -3.114 -19.97
5 24 3.556 -20.58 -16.85 4.495 -20.39 -17.26 4.751 -21.53 -16.85 3.874 -19.32 -17.17
5 24 7.478 -18.49 -15.04 6.676 -19.99 -14.16 7.321 -20.09 -15.405 6.837 -18.9 -13.57
5 24 5.52 -20.82 -17.07 6.461 -21.34 -16.01 5.606 -21.57 -16.43 6.664 -20.23 -16.52
5 24 8.023 -7.276 -10.92 7.681 -6.273 -12.81 10.44 -5 -13.13 6.976 -6.912 -13.114
5 24 5.845 -18.73 -15.79 7.034 -19.21 -16.04 6.27 -17.16 -15.363 6.664 -20.23 -16.52
5 24 13.53 -7.938 15.39 13.9 -5.069 10.95 12.89 -7.353 11.77 14.18 -5.51 15.92
5 24 3.713 -22.61 7.284 3.921 -19.99 2.209 0 -20.29 2.194 7.662 -20.41 5.322
5 24 7.702 -12.52 -13.23 7.555 -11.9 -15.61 7.666 -10.25 -13.44 7.028 -13.89 -15.45
5 24 14.18 -5.51 15.92 14.44 -2.048 13.67 14.91 -2.436 10.5 12.79 -5.094 17.94
5 24 11.84 -3.857 -14.39 10.44 -5 -13.13 10.89 -4.321 -17.37 11.17 -4.851 -10.41
5 24 2.889 -9.724 -20.5 1.865 -8.586 -21.38 1.557 -9.364 -21.491 3.418 -8.394 -20.61
5 24 3.726 -30.52 21.31 2.491 -34.55 25.31 2.151 -35.37 24.81 3.786 -29.88 22.31
5 24 3.709 -15.11 -18.48 3.324 -16.19 -18 2.231 -15.57 -19.04 4.45 -15.79 -17.28
5 24 4.751 -21.53 -16.85 4.495 -20.39 -17.26 5.52 -20.82 -17.07 3.556 -20.58 -16.85
5 24 9.667 -9.056 -6.266 8.023 -7.276 -10.92 8.011 -9.379 -8.851 11.17 -4.851 -10.41
5 24 3.709 -15.11 -18.48 4.072 -13.96 -18.49 2.307 -14.33 -19.28 5.264 -14.64 -17.55
5 24 3.874 -19.32 -17.17 4.85 -18.84 -16.14 5.044 -19.68 -16.5 3.884 -18.16 -16.73
5 24 7.478 -18.49 -15.04 6.837 -18.9 -13.57 6.676 -19.99 -14.16 7.533 -17.15 -14.76
5 24 7.293 -15.91 -14.56 6.85 -17.06 -12.81 7.533 -17.15 -14.76 7.446 -14.31 -13.02
5 24 5.409 -15.82 -9.5 6.85 -17.06 -12.81 3.425 -18.22 -11.95 7.446 -14.31 -13.02
5 24 14.18 -5.51 15.92 13.53 -7.938 15.39 12.22 -7.633 18.48 13.9 -5.069 10.95
5 24 7.23 -8.594 -13.8 7.173 -8.444 -14.94 6.807 -7.419 -13.54 7.387 -9.586 -15.19
5 24 12.84 -9.476 13.39 13.36 -11.51 11.4 12.89 -7.353 11.77 11.55 -11.54 15.86
5 24 1.346 -17.496 -17.807 1.537 -18.42 -16.46 0 -17.53 -17.43 3.264 -17.33 -17.51
5 24 2.993 -19.55 -13.81 5.1 -20.23 -13.58 4.915 -19.22 -13.03 3.523 -20.46 -14.55
5 24 1.967 -28.53 24.4 2.956 -28.98 23.71 2.059 -23.11 18.2 .88 -33.97 27.19
5 24 1.343 -16.59 -18.65 3.324 -16.19 -18 2.231 -15.57 -19.04 1.346 -17.496 -17.807
5 24 7.387 -9.586 -15.19 7.23 -8.594 -13.8 7.173 -8.444 -14.94 7.666 -10.25 -13.44
5 24 5.1 -20.23 -13.58 4.064 -21.35 -15.31 5.864 -21.43 -14.76 3.523 -20.46 -14.55
5 24 10.44 -5 -13.13 11.17 -4.851 -10.41 8.023 -7.276 -10.92 11.84 -3.857 -14.39
5 24 .822 -11.74 -20.66 1.131 -10.78 -21.17 0 -10.8 -21.49 2.038 -10.94 -19.96
5 24 14.44 -2.048 13.67 14.91 -2.436 10.5 14.18 -5.51 15.92 14.22 0 9.8
5 24 3.874 -19.32 -17.17 5.044 -19.68 -16.5 4.495 -20.39 -17.26 4.85 -18.84 -16.14
5 24 3.726 -30.52 21.31 1.091 -35.82 23.64 2.494 -31.35 20 2.151 -35.37 24.81
5 24 2.151 -35.37 24.81 1.602 -36 25.07 1.091 -35.82 23.64 1.552 -35.72 26.01
5 24 1.056 -12.43 -20.03 0 -12.62 -20.32 0 -11.77 -20.78 0 -13.69 -20.17
5 24 3.843 -25.13 14.52 3.726 -30.52 21.31 2.494 -31.35 20 4.211 -24.57 15.66
5 24 1.257 -35.16 26.75 1.888 -34.44 26.47 1.552 -35.72 26.01 .88 -33.97 27.19
5 24 7.294 -2.5 17.78 7.717 -5.551 19.88 3.729 -6.512 15.43 9.556 -2.117 17.76
5 24 1.888 -34.44 26.47 1.552 -35.72 26.01 2.491 -34.55 25.31 1.257 -35.16 26.75
5 24 0 -33.27 27.28 .88 -33.97 27.19 0 -35.24 27.24 1.967 -28.53 24.4
5 24 7.666 -10.25 -13.44 7.119 -9.702 -11.44 6.99 -8.394 -12.5 7.702 -12.52 -13.23
5 24 13.9 -5.069 10.95 12.89 -7.353 11.77 12.25 -7.092 8.692 13.53 -7.938 15.39
5 24 1.257 -35.16 26.75 0 -36.76 25.95 0 -35.24 27.24 1.552 -35.72 26.01
5 24 4.936 -16.46 19.04 3.735 -21.91 16.315 2.049 -21.92 17.69 9.888 -16.98 16.62
5 24 7.294 -2.5 17.78 9.556 -2.117 17.76 7.717 -5.551 19.88 6.842 0 14.58
5 24 12.21 -4.693 7.496 13.9 -5.069 10.95 12.866 -2.632 5.943 12.25 -7.092 8.692
5 24 2.307 -14.33 -19.28 1.622 -13.34 -19.59 0 -13.69 -20.17 3.183 -12.8 -18.75
5 24 1.711 -10.23 -20.89 1.131 -10.78 -21.17 1.333 -10.065 -21.379 2.038 -10.94 -19.96
5 24 3.542 -23.66 17.22 2.956 -28.98 23.71 2.059 -23.11 18.2 3.786 -29.88 22.31
5 24 0 -11.24 18.4 3.348 -11.15 17.91 0 -8.875 15.77 0 -16.76 19.04
5 24 8.098 -2.716 3.738 9.074 -4.273 3.227 9.766 -1.987 4.525 7.891 -3.709 1.914
5 24 3.726 -30.52 21.31 2.151 -35.37 24.81 2.491 -34.55 25.31 1.091 -35.82 23.64
5 24 0 -13.69 -20.17 2.307 -14.33 -19.28 0 -15.19 -19.73 1.622 -13.34 -19.59
5 24 4.003 -8.508 16.79 0 -8.875 15.77 3.348 -11.15 17.91 3.729 -6.512 15.43
5 24 12.22 -7.633 18.48 11.76 -9.634 16.69 13.53 -7.938 15.39 8.28 -9.26 19.14
5 24 0 -16.46 -6.11 2.819 -17.29 -9.606 3.741 -16.19 -6.11 0 -17.75 -9.712
5 24 1.176 -6.034 -19.16 2.385 -6.84 -20.12 0 -6.035 -19.79 3.605 -7.129 -18.73
5 24 5.409 -15.82 -9.5 3.741 -16.19 -6.11 2.819 -17.29 -9.606 6.142 -15.4 -6.11
5 24 9.287 -12.81 .093 11.84 -10.56 3.539 9.702 -9.792 -.191 10.82 -15.1 3.062
5 24 0 -18.77 -12.29 3.425 -18.22 -11.95 0 -17.75 -9.712 1.579 -18.79 -13.14
5 24 5.576 -15.39 -16.56 7.028 -13.89 -15.45 7.019 -14.832 -15.012 5.264 -14.64 -17.55
5 24 3.874 -19.32 -17.17 3.884 -18.16 -16.73 4.85 -18.84 -16.14 3.535 -18.5 -17.33
5 24 11.84 -10.56 3.539 10.62 -6.953 3.225 9.917 -6.981 .611 13.49 -10.96 6.9
5 24 2.491 -34.55 25.31 1.552 -35.72 26.01 2.151 -35.37 24.81 1.888 -34.44 26.47
5 24 3.264 -17.33 -17.51 4.732 -16.5 -16.3 4.833 -17.33 -15.71 3.324 -16.19 -18
5 24 12.55 -1.685 -14.35 11.73 -3.444 -18.02 12.21 -1.249 -18.16 11.84 -3.857 -14.39
5 24 5.264 -14.64 -17.55 4.072 -13.96 -18.49 6.499 -12.44 -16.98 3.709 -15.11 -18.48
5 24 3.735 -21.91 16.315 3.542 -23.66 17.22 2.059 -23.11 18.2 4.9 -22.6 14.44
5 24 10.89 -4.321 -17.37 10.44 -5 -13.13 7.097 -5.42 -15.61 11.84 -3.857 -14.39
5 24 6.193 -6.796 -15.35 4.987 -5.923 -16.52 5.71 -7.031 -16.56 5.283 -5.358 -16.48
5 24 3.931 -7.898 -19.52 2.385 -6.84 -20.12 2.156 -7.711 -21.068 3.605 -7.129 -18.73
5 24 6.949 -18.97 2.55 7.735 -15.61 -1.883 3.823 -17.93 -1.123 9.287 -12.81 .093
5 24 7.533 -17.15 -14.76 6.837 -18.9 -13.57 7.478 -18.49 -15.04 6.881 -17.94 -13.21
5 24 8.28 -9.26 19.14 7.184 -7.301 19.577 5.852 -8.808 18.39 10.05 -7.254 19.97
5 24 6.842 0 14.58 9.556 -2.117 17.76 7.294 -2.5 17.78 10.76 0 14.49
5 24 4.156 0 7.447 0 -.417 6 3.815 -1.746 11.16 2.2962 0 5.5434
5 24 0 -17.53 -17.43 1.537 -18.42 -16.46 1.346 -17.496 -17.807 1.579 -18.79 -13.14
5 24 12.36 -1.817 16.1 12.79 -5.094 17.94 14.44 -2.048 13.67 10.42 -5.107 19.455
5 24 0 -13.69 -20.17 1.056 -12.43 -20.03 1.622 -13.34 -19.59 0 -12.62 -20.32
5 24 3.183 -12.8 -18.75 1.622 -13.34 -19.59 2.495 -11.77 -19.18 2.307 -14.33 -19.28
5 24 10.62 -6.953 3.225 12.21 -4.693 7.496 12.25 -7.092 8.692 11.027 -3.282 4.963
5 24 4.408 -18.83 -12.63 4.915 -19.22 -13.03 1.579 -18.79 -13.14 6.881 -17.94 -13.21
5 24 12.866 -2.632 5.943 12.82 0 5.975 14.91 -2.436 10.5 9.766 -1.987 4.525
5 24 9.667 -9.056 -6.266 8.011 -9.379 -8.851 8.299 -12.56 -6.188 8.023 -7.276 -10.92
5 24 3.425 -18.22 -11.95 0 -17.75 -9.712 0 -18.77 -12.29 2.819 -17.29 -9.606
5 24 7.537 -2.447 -3.176 7.482 0 -6.11 5.5434 -2.192 -2.2962 10.28 -2.278 -6.056
5 24 10.82 -15.1 3.062 11.84 -10.56 3.539 13.49 -10.96 6.9 9.287 -12.81 .093
5 24 4.072 -13.96 -18.49 3.183 -12.8 -18.75 6.499 -12.44 -16.98 2.307 -14.33 -19.28
5 24 7.126 -9.54 -10.14 7.119 -9.702 -11.44 6.92 -12.46 -9.45 6.99 -8.394 -12.5
5 24 7.126 -9.54 -10.14 6.92 -12.46 -9.45 7.119 -9.702 -11.44 7.074 -12.2 -8.052
5 24 7.681 -6.273 -12.81 6.488 -6.071 -15.24 7.097 -5.42 -15.61 8.023 -7.276 -10.92
5 24 4.833 -17.33 -15.71 3.884 -18.16 -16.73 4.85 -18.84 -16.14 3.264 -17.33 -17.51
5 24 7.702 -12.52 -13.23 7.119 -9.702 -11.44 6.92 -12.46 -9.45 7.666 -10.25 -13.44
5 24 10.72 -4.528 -6.188 10.28 -2.278 -6.056 10.19 -5.932 -3.486 11.04 0 -9.384
5 24 7.067 -7.835 -11.71 7.126 -9.54 -10.14 8.011 -9.379 -8.851 6.99 -8.394 -12.5
5 24 0 -16.59 -18.65 1.346 -17.496 -17.807 1.343 -16.59 -18.65 0 -17.53 -17.43
5 24 2.889 -9.724 -20.5 1.333 -10.065 -21.379 1.557 -9.364 -21.491 1.711 -10.23 -20.89
5 24 13.49 -10.96 6.9 12.03 -16.54 6.996 10.82 -15.1 3.062 13.36 -11.51 11.4
5 24 2.889 -9.724 -20.5 1.557 -9.364 -21.491 1.865 -8.586 -21.38 1.333 -10.065 -21.379
5 24 7.074 -12.2 -8.052 5.409 -15.82 -9.5 6.92 -12.46 -9.45 6.142 -15.4 -6.11
5 24 1.091 -35.82 23.64 0 -36.59 24.66 1.602 -36 25.07 0 -35.3 22.88
5 24 4.936 -16.46 19.04 0 -16.76 19.04 2.049 -21.92 17.69 3.348 -11.15 17.91
5 24 6.85 -17.06 -12.81 7.533 -17.15 -14.76 7.293 -15.91 -14.56 6.881 -17.94 -13.21
5 24 4.064 -21.35 -15.31 5.864 -21.43 -14.76 5.1 -20.23 -13.58 5.606 -21.57 -16.43
5 24 14.44 -2.048 13.67 13.53 0 12.3 14.22 0 9.8 12.36 -1.817 16.1
5 24 2.494 -31.35 20 1.091 -35.82 23.64 0 -35.3 22.88 3.726 -30.52 21.31
5 24 5.739 -10.988 -17.633 7.555 -11.9 -15.61 5.012 -8.891 -18.66 6.499 -12.44 -16.98
5 24 7.293 -15.91 -14.56 5.576 -15.39 -16.56 5.522 -16.19 -15.82 7.019 -14.832 -15.012
5 24 2.587 -25.73 13.24 2.494 -31.35 20 0 -31.7 19.57 3.843 -25.13 14.52
5 24 6.644 0 4.905 9.766 -1.987 4.525 8.098 -2.716 3.738 8.108 0 5.298
5 24 3.556 -20.58 -16.85 3.523 -20.46 -14.55 2.737 -19.65 -16.83 4.064 -21.35 -15.31
5 24 3.418 -8.394 -20.61 2.889 -9.724 -20.5 1.865 -8.586 -21.38 4.925 -10.18 -18.89
