5 24 23.723 -44.647 0 22.914 -44.683 4.985 26.671 -41.434 4.737 23.282 -46.331 0
5 24 6.237 -46.825 14.142 8.227 -38.668 15.075 18.146 -35.632 13.107 0 -41.424 15.853
5 24 31 -32 6.3 28.382 -31.137 9.295 31 -34.411 5.8206 29.649 -26.373 7.488
5 24 30.012 -24.416 4.996 31 -26.1794 2.411 31 -27.5453 4.4547 31 -25.7 0
5 24 3.158 -0.1 6 3.087 -0.786 10.979 5.339 -0.423 6 0 -0.229 11.089
5 24 7.809 -0.719 10.926 4.741 -1.388 11.109 4.606 -2.942 12.288 7.581 0 6
5 24 18.146 -35.632 13.107 6.904 -32.423 16.845 8.58 -27.232 17.43 8.227 -38.668 15.075
5 24 19.661 -58.39 4.793 13.032 -61.254 5.21 13.994 -62.047 0 11.503 -57.127 9.825
5 24 8.58 -27.232 17.43 18.146 -35.632 13.107 20.901 -29.401 13.439 6.904 -32.423 16.845
5 24 4.271 -61.88 10.27 6.114 -67.985 4.885 11.503 -57.127 9.825 0 -69.863 5.173
5 24 17.287 -48.992 10.716 16.224 -43.616 12.168 21.388 -43.712 8.931 6.237 -46.825 14.142
5 24 21.296 -18.696 11.006 27.51 -23.471 8.614 22.581 -24.388 12.661 28 -22.191 6
5 24 3.087 -0.786 10.979 0 -0.229 11.089 0 -1.523 12.347 3.158 -0.1 6
5 24 8.242 -2.624 12.274 8.246 -8.064 13.271 14.497 -5.148 10.748 4.606 -2.942 12.288
5 24 31 -36.4547 4.4547 26.671 -41.434 4.737 31 -37.8206 2.411 25.396 -38.448 9.2
5 24 8.227 -38.668 15.075 0 -41.424 15.853 6.237 -46.825 14.142 6.904 -32.423 16.845
5 24 19.883 -7.044 6 17.385 -7.788 11.054 16.078 -5.023 6 22.766 -9.356 6
5 24 4.741 -1.388 11.109 2.921 -2.14 12.312 3.087 -0.786 10.979 4.606 -2.942 12.288
5 24 8.58 -27.232 17.43 0 -19.496 18.046 10.398 -21.206 17.075 0 -26.745 17.825
5 24 16.322 -11.69 12.599 11.272 -14.703 14.268 21.296 -18.696 11.006 8.246 -8.064 13.271
5 24 22.914 -44.683 4.985 21.388 -43.712 8.931 21.236 -46.443 8.116 26.671 -41.434 4.737
5 24 2.921 -2.14 12.312 0 -1.523 12.347 3.087 -0.786 10.979 0 -6.795 13.401
5 24 28 -22.191 6 27.51 -23.471 8.614 30.012 -24.416 4.996 21.296 -18.696 11.006
5 24 6.114 -67.985 4.885 0 -69.863 5.173 4.271 -61.88 10.27 0 -71.514 0
5 24 14.031 -2.165 6 13.321 -2.722 10.416 11.913 -0.81 10.004 14.497 -5.148 10.748
5 24 4.741 -1.388 11.109 3.087 -0.786 10.979 2.921 -2.14 12.312 5.339 -0.423 6
5 24 22.914 -44.683 4.985 23.282 -46.331 0 23.723 -44.647 0 22.847 -46.432 4.016
5 24 8.58 -27.232 17.43 0 -31.566 17.301 6.904 -32.423 16.845 0 -26.745 17.825
5 24 10.398 -21.206 17.075 11.272 -14.703 14.268 0 -19.496 18.046 22.581 -24.388 12.661
5 24 20.442 -59.326 0 19.661 -58.39 4.793 13.994 -62.047 0 23.024 -54.787 4.569
5 24 17.137 -54.718 9.264 17.287 -48.992 10.716 20.581 -51.026 8.629 11.503 -57.127 9.825
5 24 13.032 -61.254 5.21 6.114 -67.985 4.885 11.503 -57.127 9.825 6.482 -69.495 0
5 24 28.382 -31.137 9.295 22.581 -24.388 12.661 20.901 -29.401 13.439 27.51 -23.471 8.614
5 24 8.242 -2.624 12.274 4.606 -2.942 12.288 8.246 -8.064 13.271 7.809 -0.719 10.926
5 24 0 -62.691 10.593 7.068 -53.678 11.854 0 -55.385 12.087 4.271 -61.88 10.27
5 24 25.396 -38.448 9.2 18.146 -35.632 13.107 20.901 -29.401 13.439 16.224 -43.616 12.168
5 24 26.671 -41.434 4.737 31 -37.8206 2.411 27.372 -41.863 0 31 -36.4547 4.4547
5 24 8.246 -8.064 13.271 0 -12.157 14.408 0 -6.795 13.401 11.272 -14.703 14.268
5 24 4.741 -1.388 11.109 5.339 -0.423 6 7.581 0 6 3.087 -0.786 10.979
5 24 6.482 -69.495 0 13.032 -61.254 5.21 6.114 -67.985 4.885 13.994 -62.047 0
5 24 16.224 -43.616 12.168 25.396 -38.448 9.2 21.388 -43.712 8.931 18.146 -35.632 13.107
5 24 20.901 -29.401 13.439 18.146 -35.632 13.107 8.58 -27.232 17.43 25.396 -38.448 9.2
5 24 8.58 -27.232 17.43 0 -26.745 17.825 0 -31.566 17.301 0 -19.496 18.046
5 24 0 -55.385 12.087 6.237 -46.825 14.142 0 -47.656 14.553 7.068 -53.678 11.854
5 24 22.581 -24.388 12.661 20.901 -29.401 13.439 28.382 -31.137 9.295 10.398 -21.206 17.075
5 24 22.581 -24.388 12.661 11.272 -14.703 14.268 21.296 -18.696 11.006 10.398 -21.206 17.075
5 24 11.272 -14.703 14.268 0 -12.157 14.408 0 -19.496 18.046 8.246 -8.064 13.271
5 24 6.904 -32.423 16.845 0 -31.566 17.301 8.58 -27.232 17.43 0 -41.424 15.853
5 24 6.237 -46.825 14.142 0 -41.424 15.853 0 -47.656 14.553 8.227 -38.668 15.075
5 24 6.237 -46.825 14.142 17.287 -48.992 10.716 16.224 -43.616 12.168 7.068 -53.678 11.854
5 24 13.032 -61.254 5.21 11.503 -57.127 9.825 6.114 -67.985 4.885 19.661 -58.39 4.793
5 24 14.497 -5.148 10.748 8.246 -8.064 13.271 8.242 -2.624 12.274 17.385 -7.788 11.054
5 24 3.158 -0.1 6 0 -0.229 11.089 3.087 -0.786 10.979 0 0 6
5 24 23.186 -10.402 6 23.57 -11.383 6 23.249 -17.474 6 22.766 -9.356 6
5 24 19.661 -58.39 4.793 17.137 -54.718 9.264 23.024 -54.787 4.569 11.503 -57.127 9.825
5 24 24.078 -18.748 6 21.296 -18.696 11.006 23.249 -17.474 6 28 -22.191 6
5 24 14.497 -5.148 10.748 14.031 -2.165 6 13.321 -2.722 10.416 16.078 -5.023 6
5 24 24.129 -50.474 0 23.524 -50.368 4.337 22.847 -46.432 4.016 23.747 -55.323 0
5 24 17.137 -54.718 9.264 11.503 -57.127 9.825 17.287 -48.992 10.716 19.661 -58.39 4.793
5 24 17.385 -7.788 11.054 16.322 -11.69 12.599 22.31 -10.691 9.109 8.246 -8.064 13.271
5 24 22.847 -46.432 4.016 22.914 -44.683 4.985 23.282 -46.331 0 21.236 -46.443 8.116
5 24 6.904 -32.423 16.845 0 -41.424 15.853 8.227 -38.668 15.075 0 -31.566 17.301
5 24 19.661 -58.39 4.793 11.503 -57.127 9.825 17.137 -54.718 9.264 13.032 -61.254 5.21
5 24 21.236 -46.443 8.116 21.388 -43.712 8.931 17.287 -48.992 10.716 22.914 -44.683 4.985
5 24 22.581 -24.388 12.661 10.398 -21.206 17.075 20.901 -29.401 13.439 11.272 -14.703 14.268
5 24 4.606 -2.942 12.288 7.809 -0.719 10.926 4.741 -1.388 11.109 8.242 -2.624 12.274
5 24 8.58 -27.232 17.43 10.398 -21.206 17.075 0 -19.496 18.046 20.901 -29.401 13.439
5 24 4.606 -2.942 12.288 2.921 -2.14 12.312 0 -6.795 13.401 4.741 -1.388 11.109
5 24 4.606 -2.942 12.288 8.246 -8.064 13.271 0 -6.795 13.401 8.242 -2.624 12.274
5 24 20.581 -51.026 8.629 23.024 -54.787 4.569 23.524 -50.368 4.337 17.137 -54.718 9.264
5 24 23.524 -50.368 4.337 21.236 -46.443 8.116 20.581 -51.026 8.629 22.847 -46.432 4.016
5 24 19.661 -58.39 4.793 13.994 -62.047 0 13.032 -61.254 5.21 20.442 -59.326 0
5 24 17.385 -7.788 11.054 8.246 -8.064 13.271 14.497 -5.148 10.748 16.322 -11.69 12.599
5 24 23.57 -11.383 6 22.31 -10.691 9.109 22.766 -9.356 6 23.734 -13.837 6
5 24 21.994 -14.805 9.957 16.322 -11.69 12.599 21.296 -18.696 11.006 22.31 -10.691 9.109
5 24 16.322 -11.69 12.599 8.246 -8.064 13.271 17.385 -7.788 11.054 11.272 -14.703 14.268
5 24 29.649 -26.373 7.488 31 -29.589 5.8206 31 -32 6.3 31 -27.5453 4.4547
5 24 21.236 -46.443 8.116 20.581 -51.026 8.629 23.524 -50.368 4.337 17.287 -48.992 10.716
5 24 24.129 -50.474 0 22.847 -46.432 4.016 23.524 -50.368 4.337 23.282 -46.331 0
5 24 30.012 -24.416 4.996 29.861 -23.294 0 31 -25.7 0 28 -22.191 6
5 24 31 -37.8206 2.411 27.372 -41.863 0 31 -38.3 0 26.671 -41.434 4.737
5 24 27.372 -41.863 0 26.671 -41.434 4.737 23.723 -44.647 0 31 -37.8206 2.411

5 24 20.797 -39.764 6 28 -38 0 28 -37.5434 2.2962 20.797 -39.764 -6
