2 24 44 23.8077 -90 44.4596 22.8985 -92.3006
2 24 55.7512 8.978 -88.7488 56 7.5602 -90
2 24 54.2426 8.9553 -94.2426 55.5434 7.1359 -92.2962
2 24 52.9217 11.5235 -95.1254 54.2426 8.9553 -94.2426
2 24 56 7.5602 -90 55.5434 7.1359 -92.2962
2 24 55.5434 9.8455 -87.7038 55.7512 8.978 -88.7488
2 24 52.5796 16.8909 -84.646 54.2426 13.2095 -85.7574
2 24 54.2426 13.2095 -85.7574 55.5434 9.8455 -87.7038
2 24 52.2962 12.5322 -95.5434 51.4193 14.1315 -95.7178
2 24 52.2962 12.5322 -95.5434 52.9217 11.5235 -95.1254
2 24 50 20.0322 -84 48.5322 21.4662 -84.2919
2 24 51.705 18.1729 -84.339 50 20.0322 -84
2 24 47.1444 19.7968 -95.1696 47.7038 19.1119 -95.5434
2 24 52.5796 16.8909 -84.646 52.2962 17.3412 -84.4566
2 24 52.2962 17.3412 -84.4566 51.705 18.1729 -84.339
2 24 51.4193 14.1315 -95.7178 50 15.9088 -96
2 24 47.7038 19.1119 -95.5434 50 15.9088 -96
2 24 48.5322 21.4662 -84.2919 47.7038 22.1454 -84.4566
2 24 45.7574 21.2524 -94.2426 47.1444 19.7968 -95.1696
2 24 44.4596 22.8985 -92.3006 45.7574 21.2524 -94.2426
2 24 44.4619 23.9901 -87.6959 44 23.8077 -90
4 16 52.5796 16.8909 -84.646 52.2962 10 -84.4566 54.2426 10 -85.7574 54.2426 13.2095 -85.7574
3 16 52.2962 17.3412 -84.4566 52.2962 10 -84.4566 52.5796 16.8909 -84.646
4 16 52.2962 10 -84.4566 52.2962 17.3412 -84.4566 51.705 18.1729 -84.339 50 20.0322 -84
3 16 50 20.0322 -84 50 10 -84 52.2962 10 -84.4566
4 16 48.5322 21.4662 -84.2919 47.7038 10 -84.4566 50 10 -84 50 20.0322 -84
3 16 48.5322 21.4662 -84.2919 47.7038 22.1454 -84.4566 47.7038 10 -84.4566
4 16 50 10 -96 50 15.9088 -96 51.4193 14.1315 -95.7178 52.2962 10 -95.5434
4 16 47.7038 10 -95.5434 47.7038 19.1119 -95.5434 50 15.9088 -96 50 10 -96
4 16 45.7574 10 -94.2426 45.7574 21.2524 -94.2426 47.1444 19.7968 -95.1696 47.7038 10 -95.5434
3 16 47.1444 19.7968 -95.1696 47.7038 19.1119 -95.5434 47.7038 10 -95.5434
3 16 51.4193 14.1315 -95.7178 52.2962 12.5322 -95.5434 52.2962 10 -95.5434
3 16 52.2962 10 -95.5434 52.2962 12.5322 -95.5434 52.9217 11.5235 -95.1254
4 16 45.7574 10 -94.2426 44.4566 0 -92.2962 44.4596 22.8985 -92.3006 45.7574 21.2524 -94.2426
4 16 44 0 -90 44 23.8077 -90 44.4596 22.8985 -92.3006 44.4566 0 -92.2962
4 16 44.4619 23.9901 -87.6959 44 23.8077 -90 44 0 -90 44.4566 0 -87.7038
4 16 45.7574 23.4115 -85.7574 44.4619 23.9901 -87.6959 44.4566 0 -87.7038 45.7574 10 -85.7574
4 16 47.7038 22.1454 -84.4566 45.7574 23.4115 -85.7574 45.7574 10 -85.7574 47.7038 10 -84.4566
3 16 55.5434 10 -87.7038 54.2426 13.2095 -85.7574 54.2426 10 -85.7574
3 16 52.2962 10 -95.5434 52.9217 11.5235 -95.1254 54.2426 10 -94.2426
3 16 6 40 74 0 40 74 40 40 40
4 16 6 40 86 6 40 74 40 40 40 40 40 102
3 16 6 40 86 40 40 102 24.905 40 100
3 16 6 40 86 24.905 40 100 15.095 40 100
3 16 6 40 86 15.095 40 100 4.905 40 100
1 16 10 32 30 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 30 32 30 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 10 32 10 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 30 32 10 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 10 32 -10 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 30 32 -10 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 10 32 -30 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 10 32 -50 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 10 32 -70 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 30 32 -30 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 10 32 30 1 0 0 0 6 0 0 0 1 stud2s2e.dat
1 16 10 38 30 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 10 38 30 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 30 32 30 1 0 0 0 6 0 0 0 1 stud2s2e.dat
1 16 30 38 30 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 30 38 30 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 10 32 10 1 0 0 0 6 0 0 0 1 stud2s2e.dat
1 16 10 38 10 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 10 38 10 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 30 32 10 1 0 0 0 6 0 0 0 1 stud2s2e.dat
1 16 30 38 10 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 30 38 10 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 10 32 -10 1 0 0 0 6 0 0 0 1 stud2s2e.dat
1 16 10 38 -10 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 10 38 -10 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 30 32 -10 1 0 0 0 6 0 0 0 1 stud2s2e.dat
1 16 30 38 -10 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 30 38 -10 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 10 32 -30 1 0 0 0 6 0 0 0 1 stud2s2e.dat
1 16 10 38 -30 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 10 38 -30 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 30 32 -30 1 0 0 0 6 0 0 0 1 stud2s2e.dat
1 16 30 38 -30 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 30 38 -30 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 10 32 -50 1 0 0 0 6 0 0 0 1 stud2s2e.dat
1 16 10 38 -50 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 10 38 -50 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 10 32 -70 1 0 0 0 6 0 0 0 1 stud2s2e.dat
1 16 10 38 -70 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 10 38 -70 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 50 0 -90 3.5 0 0 0 16 0 0 0 3.5 4-4cyli.dat
0 BFC INVERTNEXT
1 16 50 16 -90 3.5 0 0 0 3.5 0 0 0 3.5 4-4cyls.dat
1 16 50 0 -90 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 50 0 -90 0.5 0 0 0 1 0 0 0 0.5 4-4ring7.dat
1 16 50 0 -90 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 50 0 -90 6 0 0 0 10 0 0 0 6 4-4cyli.dat
2 24 48.6606 20.6274 -86.7664 48.1751 21.0367 -87.0908
2 24 48.6606 20.6274 -86.7664 50 19.3188 -86.5
2 24 50.8893 18.349 -86.6768 50 19.3188 -86.5
2 24 48.6126 18.8407 -93.2016 47.5251 20.1722 -92.4749
2 24 47.5251 20.1722 -92.4749 47.4941 20.2175 -92.4284
2 24 52.4749 15.7964 -87.5251 52.2908 16.204 -87.4021
2 24 53.2336 13.8341 -88.6606 52.4749 15.7964 -87.5251
2 24 53.2336 13.8341 -88.6606 53.5 12.7222 -90
2 24 52.4749 13.5704 -92.4749 51.7052 14.8115 -92.9892
2 24 53.5 12.7222 -90 53.2336 12.6294 -91.3394
2 24 52.4749 13.5704 -92.4749 53.2336 12.6294 -91.3394
2 24 46.7664 21.8501 -88.6606 47.5251 21.4887 -87.5251
2 24 48.1751 21.0367 -87.0908 47.5251 21.4887 -87.5251
2 24 47.4941 20.2175 -92.4284 46.7664 21.1408 -91.3394
2 24 46.5 21.7278 -90 46.7664 21.1408 -91.3394
2 24 46.7664 21.8501 -88.6606 46.5 21.7278 -90
2 24 51.3394 17.7158 -86.7664 52.2908 16.204 -87.4021
2 24 50.8893 18.349 -86.6768 51.3394 17.7158 -86.7664
2 24 48.6606 18.7645 -93.2336 48.6126 18.8407 -93.2016
2 24 50 16.8802 -93.5 51.3394 15.2028 -93.2336
2 24 50 16.8802 -93.5 48.6606 18.7645 -93.2336
2 24 51.3394 15.2028 -93.2336 51.7052 14.8115 -92.9892
1 16 70 0 110 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 70 0 90 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 70 0 70 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 70 0 50 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 70 0 110 1 0 0 0 8 0 0 0 1 stud2s2e.dat
1 16 70 8 110 6 0 0 0 10 0 0 0 6 4-4cyls.dat
0 BFC INVERTNEXT
1 16 70 12 110 3.5 0 0 0 6 0 0 0 3.5 4-4cyls.dat
0 BFC INVERTNEXT
1 16 70 12 110 3.5 0 0 0 -4 0 0 0 3.5 4-4cyli.dat
1 16 70 18 110 0 0 6 0 1 -13.3382 -6 0 0 2-4edge.dat
1 16 70 18 110 0 0 3.5 0 1 -7.78064 -3.5 0 0 2-4edge.dat
1 16 70 18 110 0 0 -6 0 1 7.2 -6 0 0 2-4edge.dat
1 16 70 18 110 0 0 -3.5 0 1 4.2 -3.5 0 0 2-4edge.dat
1 16 70 0 90 1 0 0 0 8 0 0 0 1 stud2s2e.dat
1 16 70 8 90 6 0 0 0 10 0 0 0 6 4-4cyls.dat
0 BFC INVERTNEXT
1 16 70 12 90 3.5 0 0 0 6 0 0 0 3.5 4-4cyls.dat
0 BFC INVERTNEXT
1 16 70 12 90 3.5 0 0 0 -4 0 0 0 3.5 4-4cyli.dat
1 16 70 18 90 0 0 6 0 1 -13.3382 -6 0 0 2-4edge.dat
1 16 70 18 90 0 0 3.5 0 1 -7.78064 -3.5 0 0 2-4edge.dat
1 16 70 18 90 0 0 -6 0 1 7.2 -6 0 0 2-4edge.dat
1 16 70 18 90 0 0 -3.5 0 1 4.2 -3.5 0 0 2-4edge.dat
1 16 70 0 70 1 0 0 0 8 0 0 0 1 stud2s2e.dat
1 16 70 8 70 6 0 0 0 10 0 0 0 6 4-4cyls.dat
0 BFC INVERTNEXT
1 16 70 12 70 3.5 0 0 0 6 0 0 0 3.5 4-4cyls.dat
0 BFC INVERTNEXT
1 16 70 12 70 3.5 0 0 0 -4 0 0 0 3.5 4-4cyli.dat
1 16 70 18 70 0 0 6 0 1 -13.3382 -6 0 0 2-4edge.dat
1 16 70 18 70 0 0 3.5 0 1 -7.78064 -3.5 0 0 2-4edge.dat
1 16 70 18 70 0 0 -6 0 1 7.2 -6 0 0 2-4edge.dat
1 16 70 18 70 0 0 -3.5 0 1 4.2 -3.5 0 0 2-4edge.dat
1 16 70 0 50 1 0 0 0 8 0 0 0 1 stud2s2e.dat
1 16 70 8 50 6 0 0 0 10 0 0 0 6 4-4cyls.dat
0 BFC INVERTNEXT
1 16 70 12 50 3.5 0 0 0 6 0 0 0 3.5 4-4cyls.dat
0 BFC INVERTNEXT
1 16 70 12 50 3.5 0 0 0 -4 0 0 0 3.5 4-4cyli.dat
1 16 70 18 50 0 0 6 0 1 -13.3382 -6 0 0 2-4edge.dat
1 16 70 18 50 0 0 3.5 0 1 -7.78064 -3.5 0 0 2-4edge.dat
1 16 70 18 50 0 0 -6 0 1 7.2 -6 0 0 2-4edge.dat
1 16 70 18 50 0 0 -3.5 0 1 4.2 -3.5 0 0 2-4edge.dat
4 16 17 38 -77 17 38 -37 8 38 -52 8 38 -68
1 16 10 34 120 0 0 -1 1 0 0 0 -14 0 npeghol2.dat
1 16 30 34 120 0 0 -1 1 0 0 0 -14 0 npeghol7a.dat
0 BFC INVERTNEXT
1 16 34.2 34 120 0 0 4.2 6.36 0 0 0 -14 0 box4-4a.dat
4 16 76.25 4.106 116.25 63.75 0 116.25 63.75 25.5 116.25 70 18 116.25
4 16 60 24 120 60 0 120 79.726 2.966 120 64.152 29.093 120
3 16 74.64 14.464 120 64.152 29.093 120 79.726 2.966 120
4 16 60 24 120 41.5 27.64 120 30 27.64 120 30 25 120
4 16 30 40.36 120 38.4 40.36 120 40 44.25 120 30 43 120
1 16 20 34 110 0 0 1 1 0 0 0 -1 0 connhol3.dat
1 16 20 34 102 0 0 6 6 0 0 0 1 0 4-4ndis.dat
4 16 23.875 40.712 102 24.905 40 102 20 40 102 20 41.75 102
4 16 20 41.75 102 20 40 102 15.095 40 102 16.125 40.712 102
4 16 3.875 40.712 102 4.905 40 102 0 40 102 0 41.75 102
4 16 6 40 102 14 40 102 14 28 102 6 28 102
4 16 26 40 102 40 40 102 40 39.032 102 26 28 102
4 16 26 28 102 40 39.032 102 47.667 35.681 102 60 27.208 102
3 16 60 27.208 102 60 24 102 26 28 102
5 24 3.875 40.712 100 3.875 40.712 102 0 41.75 102 4.905 40 100
5 24 16.125 40.712 100 16.125 40.712 102 15.095 40 102 20 41.75 100
5 24 23.875 40.712 102 23.875 40.712 100 24.905 40 100 20 41.75 102
5 24 20 41.75 102 20 41.75 100 23.875 40.712 100 16.125 40.712 102
5 24 11.553 0 -188.699 0 4.439 -194.197 0 0 -195.5 11.339 5.612 -186.931
5 24 11.553 0 -188.699 11.339 5.612 -186.931 0 4.439 -194.197 31.754 0 -159.77
5 24 11.339 5.612 -186.931 0 4.439 -194.197 11.553 0 -188.699 0 15.435 -180.462
5 24 14.557 7.562 -189.518 15.616 0 -191.345 0 7.3 -197.726 34.301 0 -164.764
5 24 0 7.3 -197.726 14.557 7.562 -189.518 15.616 0 -191.345 0 23.754 -170.8
5 24 13.343 24.395 -161.999 14.557 7.562 -189.518 0 23.754 -170.8 35.563 7.366 -159.338
5 24 14.557 7.562 -189.518 0 23.754 -170.8 13.343 24.395 -161.999 0 7.3 -197.726
5 24 0 23.754 -170.8 13.343 24.395 -161.999 14.557 7.562 -189.518 0 35.826 -124.8
5 24 0 35.826 -124.8 13.343 24.395 -161.999 0 23.754 -170.8 11.431 36.069 -117.107
5 24 0 35.826 -124.8 11.431 36.069 -117.107 13.343 24.395 -161.999 0 39.642 -94.584
5 24 11.431 36.069 -117.107 13.343 24.395 -161.999 0 35.826 -124.8 32.481 24.244 -134.382
5 24 10.01 40.034 -85.751 11.431 36.069 -117.107 0 39.642 -94.584 27.526 35.954 -93.656
5 24 0 39.642 -94.584 10.01 40.034 -85.751 11.431 36.069 -117.107 3.0616 42.2 -67.3912
5 24 0 39.642 -94.584 3.0616 42.2 -67.3912 10.01 40.034 -85.751 0 42.2 -68
5 24 3.0616 42.2 -67.3912 10.01 40.034 -85.751 0 39.642 -94.584 5.6568 42.2 -65.6568
5 24 0 31.574 -122.776 10.153 31.583 -117.183 0 36.558 -80 11.151 26.065 -144.97
5 24 10.153 31.583 -117.183 0 36.558 -80 0 31.574 -122.776 22.211 31.62 -101.42
5 24 11.151 26.065 -144.97 10.153 31.583 -117.183 0 31.574 -122.776 24.024 26.2 -128.218
5 24 0 25.678 -152.509 11.151 26.065 -144.97 0 31.574 -122.776 11.627 16.048 -172.878
5 24 0 25.678 -152.509 11.627 16.048 -172.878 11.151 26.065 -144.97 0 15.435 -180.462
5 24 11.627 16.048 -172.878 11.151 26.065 -144.97 0 25.678 -152.509 29.451 16.456 -147.243
5 24 0 15.435 -180.462 11.627 16.048 -172.878 0 25.678 -152.509 11.339 5.612 -186.931
5 24 0 15.435 -180.462 11.339 5.612 -186.931 11.627 16.048 -172.878 0 4.439 -194.197
5 24 11.339 5.612 -186.931 11.627 16.048 -172.878 0 15.435 -180.462 30.836 5.983 -159.002
5 24 31.754 0 -159.77 30.836 5.983 -159.002 11.339 5.612 -186.931 47.032 0 -124.437
5 24 30.836 5.983 -159.002 11.339 5.612 -186.931 31.754 0 -159.77 11.627 16.048 -172.878
5 24 30.836 5.983 -159.002 29.451 16.456 -147.243 11.627 16.048 -172.878 46.485 5.872 -122.787
5 24 29.451 16.456 -147.243 11.627 16.048 -172.878 30.836 5.983 -159.002 11.151 26.065 -144.97
5 24 46.485 5.872 -122.787 30.836 5.983 -159.002 47.032 0 -124.437 29.451 16.456 -147.243
5 24 47.032 0 -124.437 46.485 5.872 -122.787 30.836 5.983 -159.002 54.712 0 -101.923
5 24 46.485 5.872 -122.787 29.451 16.456 -147.243 30.836 5.983 -159.002 41.168 16.44 -120.547
5 24 46.485 5.872 -122.787 41.168 16.44 -120.547 29.451 16.456 -147.243 53.806 4.942 -101.375
5 24 41.168 16.44 -120.547 29.451 16.456 -147.243 46.485 5.872 -122.787 24.024 26.2 -128.218
5 24 54.712 0 -101.923 46.485 5.872 -122.787 47.032 0 -124.437 53.806 4.942 -101.375
5 24 54.712 0 -101.923 53.806 4.942 -101.375 46.485 5.872 -122.787 54.815 0.5 -101.375
5 24 53.806 4.942 -101.375 46.485 5.872 -122.787 54.712 0 -101.923 41.168 16.44 -120.547
5 24 54.712 0 -101.923 54.815 0.5 -101.375 53.806 4.942 -101.375 55.416 0.5 -99.375
5 24 53.806 4.942 -101.375 41.168 16.44 -120.547 46.485 5.872 -122.787 47.935 16.762 -100.922
5 24 47.935 16.762 -100.922 41.168 16.44 -120.547 53.806 4.942 -101.375 32.819 26.179 -109.952
5 24 61.024 0.5 -78.625 61.352 0 -77.602 59.728 5.579 -78.625 60.533 0.5 -80.625
5 24 66.292 5.045 -46.908 59.728 5.579 -78.625 67.362 0 -47.289 53.264 18.092 -78.625
5 24 59.728 5.579 -78.625 67.362 0 -47.289 66.292 5.045 -46.908 61.352 0 -77.602
5 24 67.362 0 -47.289 66.292 5.045 -46.908 59.728 5.579 -78.625 71.687 0 -16.528
5 24 57.68 20.718 -44.677 53.264 18.092 -78.625 66.292 5.045 -46.908 46.515 24.35 -79.232
5 24 53.264 18.092 -78.625 66.292 5.045 -46.908 57.68 20.718 -44.677 59.728 5.579 -78.625
5 24 66.292 5.045 -46.908 57.68 20.718 -44.677 53.264 18.092 -78.625 70.669 4.594 -15.92
5 24 70.669 4.594 -15.92 66.292 5.045 -46.908 71.687 0 -16.528 57.68 20.718 -44.677
5 24 66.292 5.045 -46.908 71.687 0 -16.528 70.669 4.594 -15.92 67.362 0 -47.289
5 24 71.687 0 -16.528 70.669 4.594 -15.92 66.292 5.045 -46.908 75.354 0 40
5 24 63.484 19.735 -10.776 57.68 20.718 -44.677 70.669 4.594 -15.92 47.002 29.458 -42.737
5 24 57.68 20.718 -44.677 70.669 4.594 -15.92 63.484 19.735 -10.776 66.292 5.045 -46.908
5 24 70.669 4.594 -15.92 63.484 19.735 -10.776 57.68 20.718 -44.677 75.354 0 40
5 24 75.354 0 40 70.669 4.594 -15.92 71.687 0 -16.528 63.484 19.735 -10.776
5 24 75.354 0 40 63.484 19.735 -10.776 70.669 4.594 -15.92 66.477 18.631 18.381
5 24 66.477 18.631 18.381 63.484 19.735 -10.776 75.354 0 40 51.138 30.383 -6.974
5 24 75.354 0 40 66.477 18.631 18.381 63.484 19.735 -10.776 68.225 17.35 40
5 24 68.225 17.35 40 66.477 18.631 18.381 75.354 0 40 60 27.208 40
5 24 29.451 16.456 -147.243 11.151 26.065 -144.97 11.627 16.048 -172.878 24.024 26.2 -128.218
5 24 29.451 16.456 -147.243 24.024 26.2 -128.218 11.151 26.065 -144.97 41.168 16.44 -120.547
5 24 24.024 26.2 -128.218 11.151 26.065 -144.97 29.451 16.456 -147.243 10.153 31.583 -117.183
5 24 41.168 16.44 -120.547 24.024 26.2 -128.218 29.451 16.456 -147.243 32.819 26.179 -109.952
5 24 41.168 16.44 -120.547 32.819 26.179 -109.952 24.024 26.2 -128.218 47.935 16.762 -100.922
5 24 32.819 26.179 -109.952 24.024 26.2 -128.218 41.168 16.44 -120.547 10.153 31.583 -117.183
5 24 47.935 16.762 -100.922 32.819 26.179 -109.952 41.168 16.44 -120.547 40.787 24.641 -96.571
5 24 40.787 24.641 -96.571 32.819 26.179 -109.952 47.935 16.762 -100.922 38.924 26.728 -92.12
5 24 38.924 26.728 -92.12 32.819 26.179 -109.952 40.787 24.641 -96.571 22.211 31.62 -101.42
5 24 39.224 27.584 -86.577 22.211 31.62 -101.42 38.924 26.728 -92.12 30.418 32.983 -73.052
5 24 22.211 31.62 -101.42 38.924 26.728 -92.12 39.224 27.584 -86.577 32.819 26.179 -109.952
5 24 10.153 31.583 -117.183 24.024 26.2 -128.218 32.819 26.179 -109.952 11.151 26.065 -144.97
5 24 32.819 26.179 -109.952 10.153 31.583 -117.183 24.024 26.2 -128.218 22.211 31.62 -101.42
5 24 22.211 31.62 -101.42 32.819 26.179 -109.952 38.924 26.728 -92.12 10.153 31.583 -117.183
5 24 22.211 31.62 -101.42 10.153 31.583 -117.183 32.819 26.179 -109.952 0 36.558 -80
5 24 51.138 30.383 -6.974 66.477 18.631 18.381 60 27.208 40 63.484 19.735 -10.776
5 24 66.477 18.631 18.381 60 27.208 40 51.138 30.383 -6.974 68.225 17.35 40
5 24 60 27.208 40 51.138 30.383 -6.974 66.477 18.631 18.381 47.667 35.681 102
5 24 51.138 30.383 -6.974 63.484 19.735 -10.776 66.477 18.631 18.381 47.002 29.458 -42.737
5 24 51.138 30.383 -6.974 47.002 29.458 -42.737 63.484 19.735 -10.776 40 32.995 -40
5 24 47.002 29.458 -42.737 63.484 19.735 -10.776 51.138 30.383 -6.974 57.68 20.718 -44.677
5 24 47.002 29.458 -42.737 57.68 20.718 -44.677 63.484 19.735 -10.776 46.515 24.35 -79.232
5 24 42.172 26.74 -81.854 47.002 29.458 -42.737 30.418 32.983 -73.052 46.515 24.35 -79.232
5 24 30.418 32.983 -73.052 42.172 26.74 -81.854 47.002 29.458 -42.737 39.224 27.584 -86.577
5 24 30.418 32.983 -73.052 39.224 27.584 -86.577 42.172 26.74 -81.854 22.211 31.62 -101.42
5 24 47.002 29.458 -42.737 40 32.995 -40 30.418 32.983 -73.052 51.138 30.383 -6.974
5 24 40 32.995 -40 30.418 32.983 -73.052 47.002 29.458 -42.737 20 34.809 -80
5 24 46.515 24.35 -79.232 47.002 29.458 -42.737 42.172 26.74 -81.854 57.68 20.718 -44.677
5 24 46.515 24.35 -79.232 57.68 20.718 -44.677 47.002 29.458 -42.737 53.264 18.092 -78.625
5 24 60 27.208 40 47.667 35.681 102 51.138 30.383 -6.974 60 27.208 102
5 24 22.211 31.62 -101.42 0 36.558 -80 10.153 31.583 -117.183 20 34.809 -80
5 24 22.211 31.62 -101.42 20 34.809 -80 0 36.558 -80 30.418 32.983 -73.052
5 24 51.138 30.383 -6.974 40 32.995 -40 47.002 29.458 -42.737 40 37.581 40
5 24 51.138 30.383 -6.974 40 37.581 40 40 32.995 -40 47.667 35.681 102
5 24 40 32.995 -40 20 34.809 -80 30.418 32.983 -73.052 20 38.023 -40
5 24 20 34.809 -80 30.418 32.983 -73.052 40 32.995 -40 22.211 31.62 -101.42
5 24 40 37.581 40 47.667 35.681 102 40 39.032 102 51.138 30.383 -6.974
5 24 80 0 120 79.528 4 74.395 79.726 2.966 120 80 0 40.008
5 24 79.528 4 74.395 79.726 2.966 120 80 0 120 73.721 17.058 78.59
5 24 80 0 40.008 79.528 4 74.395 80 0 120 78.947 4.625 44.096
5 24 72.05 0 -46.906 70.91 6.141 -45.858 76.28 0 -17.028 62.707 6.651 -84.911
5 24 70.91 6.141 -45.858 76.28 0 -17.028 72.05 0 -46.906 75.028 5.695 -16.108
5 24 70.91 6.141 -45.858 75.028 5.695 -16.108 76.28 0 -17.028 68.378 21.03 -3.643
5 24 63.575 0 -86.89 62.707 6.651 -84.911 72.05 0 -46.906 51.036 7.059 -122.913
5 24 62.707 6.651 -84.911 72.05 0 -46.906 63.575 0 -86.89 70.91 6.141 -45.858
5 24 62.707 6.651 -84.911 70.91 6.141 -45.858 72.05 0 -46.906 56.887 23.051 -66.302
5 24 50.854 0 -127.11 51.036 7.059 -122.913 63.575 0 -86.89 35.563 7.366 -159.338
5 24 51.036 7.059 -122.913 63.575 0 -86.89 50.854 0 -127.11 62.707 6.651 -84.911
5 24 51.036 7.059 -122.913 62.707 6.651 -84.911 63.575 0 -86.89 46.4 23.798 -101.024
5 24 50.854 0 -127.11 35.563 7.366 -159.338 51.036 7.059 -122.913 34.301 0 -164.764
5 24 35.563 7.366 -159.338 51.036 7.059 -122.913 50.854 0 -127.11 32.481 24.244 -134.382
5 24 34.301 0 -164.764 35.563 7.366 -159.338 50.854 0 -127.11 14.557 7.562 -189.518
5 24 14.557 7.562 -189.518 34.301 0 -164.764 15.616 0 -191.345 35.563 7.366 -159.338
5 24 14.557 7.562 -189.518 35.563 7.366 -159.338 34.301 0 -164.764 13.343 24.395 -161.999
5 24 40 42.135 45 40 48 45 40 48 120 39.384 42.134 42.596
5 24 43.974 42.75 120 43.773 42.75 116.25 40 44.25 120 54.698 36.899 120
5 24 54.698 36.899 120 43.773 42.75 116.25 43.974 42.75 120 40 42.135 45
5 24 73.721 17.058 78.59 64.152 29.093 120 74.64 14.464 120 61.287 31.93 62.586
5 24 74.64 14.464 120 73.721 17.058 78.59 64.152 29.093 120 79.726 2.966 120
5 24 79.528 4 74.395 73.721 17.058 78.59 79.726 2.966 120 70.97 19.869 23.655
5 24 51.693 34.478 120 51.693 34.478 105.75 59.734 27.64 105.75 41.5 39.22 120
5 24 25.848 42.75 -19.724 7.3912 42.2 -63.0616 23.774 39.979 -65.358 8 42.2 -60
5 24 8 42.2 -60 25.848 42.75 -19.724 7.3912 42.2 -56.9384 23.774 39.979 -65.358
5 24 7.3912 42.2 -56.9384 25.848 42.75 -19.724 23.774 39.979 -65.358 5.6568 42.2 -54.3432
5 24 25.848 42.75 -19.724 23.774 39.979 -65.358 7.3912 42.2 -56.9384 39.754 39.591 -14.893
5 24 23.774 39.979 -65.358 7.3912 42.2 -63.0616 8 42.2 -60 10.01 40.034 -85.751
5 24 23.774 39.979 -65.358 10.01 40.034 -85.751 7.3912 42.2 -63.0616 27.526 35.954 -93.656
5 24 25.848 42.75 -19.724 39.754 39.591 -14.893 23.774 39.979 -65.358 47.671 38.949 30.821
5 24 39.754 39.591 -14.893 23.774 39.979 -65.358 25.848 42.75 -19.724 47.246 35.101 -35.842
5 24 39.754 39.591 -14.893 36.667 42.75 40.321 25.848 42.75 -19.724 47.671 38.949 30.821
5 24 47.671 38.949 30.821 39.754 39.591 -14.893 25.848 42.75 -19.724 56.895 33.672 16.848
5 24 38.068 42.397 41.178 47.671 38.949 30.821 36.667 42.75 40.321 39.384 42.134 42.596
5 24 25.848 42.75 -19.724 36.667 42.75 40.321 47.671 38.949 30.821 35 42.75 40
5 24 49.896 38.582 50.583 40 42.135 45 54.698 36.899 120 39.384 42.134 42.596
5 24 49.896 38.582 50.583 43.773 42.75 116.25 40 42.135 45 54.698 36.899 120
5 24 54.698 36.899 120 49.896 38.582 50.583 40 42.135 45 61.287 31.93 62.586
5 24 39.384 42.134 42.596 47.671 38.949 30.821 38.068 42.397 41.178 49.896 38.582 50.583
5 24 47.671 38.949 30.821 40 42.135 45 39.384 42.134 42.596 49.896 38.582 50.583
5 24 49.896 38.582 50.583 47.671 38.949 30.821 39.384 42.134 42.596 56.895 33.672 16.848
5 24 39.384 42.134 42.596 39.384 48 42.596 40 48 45 38.068 42.397 41.178
5 24 27.526 35.954 -93.656 11.431 36.069 -117.107 10.01 40.034 -85.751 32.481 24.244 -134.382
