4 16 43.888 44.135 -115.469 40.138 44.135 -115.469 40.138 39.797 -114.8 43.888 39.797 -114.8
4 16 43.888 39.797 -114.8 40.138 39.797 -114.8 40.138 30.75 -114.8 43.888 30.75 -114.8
4 16 43.888 30.75 -114.8 40.138 30.75 -114.8 40 30.75 -114.3 42.187 30.75 -110.637
4 16 43.888 30.75 -85.2 40.138 30.75 -85.2 40.138 39.797 -85.2 43.888 39.797 -85.2
4 16 43.888 39.797 -85.2 40.138 39.797 -85.2 40.138 44.135 -84.531 43.888 44.135 -84.531
3 16 40.138 46.34 -83.062 43.888 44.135 -84.531 40.138 44.135 -84.531
3 16 40.138 46.34 -83.062 43.888 46.397 -83.141 43.888 44.135 -84.531
3 16 43.888 47.812 -81.126 40.138 46.34 -83.062 40.138 47.812 -81.126
3 16 43.888 47.812 -81.126 43.888 46.397 -83.141 40.138 46.34 -83.062
3 16 40.138 48 -79.675 43.888 47.812 -81.126 40.138 47.812 -81.126
3 16 40.138 48 -79.675 43.888 48 -79.357 43.888 47.812 -81.126
3 16 38.513 48 -156 60 48 -160 36 48 -156
3 16 40.138 30.75 -79.675 40.138 46.34 -83.062 40.138 44.135 -84.531
3 16 40.138 44.135 -115.469 40.138 46.614 -116.418 40.138 30.75 -120.075
3 16 43.888 30.75 -89.826 42.033 30.75 -89.088 43.888 30.75 -85.2
3 16 40 30.75 -110.661 42.187 30.75 -110.637 40 30.75 -114.3
4 16 36 24 -114.3 6 24 -106 40 24 -140 38 24 -115.007
4 16 36 48 -156 36 26.78 -143.75 36 26.78 -123.325 36 48 -123.325
3 16 43.888 48 -79.357 40.138 48 -79.675 43.888 48 -75.792
3 16 56 48 -51.038 60 48 -47.208 60 48 -51.038
3 16 43.888 30.75 -109.995 43.888 30.75 -89.826 43.888 3 -101.538
3 16 40.138 30.75 -85.2 43.888 30.75 -85.2 40 30.75 -85.7
3 16 43.888 30.75 -109.995 43.888 30.75 -114.8 42.187 30.75 -110.637
3 16 60 0 -99.811 40 0 -140 60 0 -127.791
3 16 60 0 -99.811 60 0 -127.791 60 -3.227 -121.425
4 16 69.687 .093 -119.35 60 -3.227 -121.425 60 0 -127.791 69.346 3.064 -125.346
3 16 60 -3.302 -78.547 69.764 .254 -80.085 69.407 3.203 -74.291
4 16 60 -3.302 -78.547 60 -5.815 -85.516 70.121 -1.903 -86.196 69.764 .254 -80.085
4 16 78.497 6.365 -82.421 69.764 .254 -80.085 70.121 -1.903 -86.196 79.012 4.531 -87.957
3 16 77.981 8.532 -77.069 69.407 3.203 -74.291 69.764 .254 -80.085
3 16 69.764 .254 -80.085 78.497 6.365 -82.421 77.981 8.532 -77.069

2 24 66.015 44.367 -149.777 60 48 -152.544
2 24 60 48 -148.585 65.54 44.642 -145.914
2 24 68.382 42.425 -148.641 66.015 44.367 -149.777
2 24 65.54 44.642 -145.914 68.382 42.425 -144.582
2 24 71.201 32.332 -145.05 69.326 39.091 -147.661
2 24 73.075 25.999 -141.473 71.201 32.332 -145.05
2 24 70.674 34.207 -141.508 72.32 28.522 -138.47
2 24 69.028 40.144 -143.884 70.674 34.207 -141.508
2 24 69.326 39.091 -147.661 68.382 42.425 -148.641
2 24 68.382 42.425 -144.582 69.028 40.144 -143.884
2 24 74.471 20.694 -137.909 73.075 25.999 -141.473
2 24 75.866 15.999 -133.492 74.471 20.694 -137.909
2 24 73.594 23.815 -134.987 74.868 19.524 -130.947
2 24 72.32 28.522 -138.47 73.594 23.815 -134.987
2 24 76.935 11.924 -128.228 75.866 15.999 -133.492
2 24 78.003 8.455 -122.514 76.935 11.924 -128.228
2 24 75.881 15.674 -126.169 76.894 12.371 -120.974
2 24 74.868 19.524 -130.947 75.881 15.674 -126.169
2 24 76.806 12.382 -70.918 77.981 8.532 -77.069
2 24 75.631 16.831 -65.231 76.806 12.382 -70.918
2 24 75.91 15.572 -73.854 74.929 19.31 -68.92
2 24 76.891 12.382 -79.205 75.91 15.572 -73.854
2 24 74.158 21.81 -60.846 75.631 16.831 -65.231
2 24 72.684 27.396 -57.384 74.158 21.81 -60.846
2 24 73.648 23.623 -65.125 72.367 28.356 -61.885
2 24 74.929 19.31 -68.92 73.648 23.623 -65.125
2 24 70.927 33.408 -54.473 72.684 27.396 -57.384
2 24 69.169 39.645 -52.043 70.927 33.408 -54.473
2 24 70.6 34.566 -58.488 68.961 40.383 -56.048
2 24 72.367 28.356 -61.885 70.6 34.566 -58.488
2 24 66.015 44.367 -49.734 68.382 42.425 -51.107
2 24 68.382 42.425 -55.512 64.886 45.02 -53.362
2 24 60 48 -47.208 66.015 44.367 -49.734
2 24 64.886 45.02 -53.362 60 48 -51.038
2 24 68.382 42.425 -51.107 69.169 39.645 -52.043
2 24 68.961 40.383 -56.048 68.382 42.425 -55.512
2 24 60 -7.199 -92.686 60 -7.671 -99.973
2 24 60 -5.815 -85.516 60 -7.199 -92.686
2 24 60 -5.666 -114.718 60 -3.227 -121.425
2 24 60 16.514 -144.307 60 23.396 -147.854
2 24 60 10.326 -139.766 60 16.514 -144.307
2 24 60 30.48 -150.253 60 38.035 -151.563
2 24 60 23.396 -147.854 60 30.48 -150.253
2 24 60 0 -71.919 60 -3.302 -78.547
2 24 60 -7.123 -107.405 60 -5.666 -114.718
2 24 60 -7.671 -99.973 60 -7.123 -107.405
2 24 78.497 6.365 -82.421 79.012 4.531 -87.957
2 24 77.981 8.532 -77.069 78.497 6.365 -82.421
2 24 77.375 10.357 -83.99 76.891 12.382 -79.205
2 24 77.859 8.634 -88.941 77.375 10.357 -83.99
2 24 79.304 3.493 -93.138 79.596 2.833 -98.332
2 24 79.012 4.531 -87.957 79.304 3.493 -93.138
2 24 78.085 7.832 -93.787 77.859 8.634 -88.941
2 24 78.31 7.372 -98.643 78.085 7.832 -93.787
2 24 79.439 3.012 -104.328 79.282 3.939 -110.255
2 24 79.596 2.833 -98.332 79.439 3.012 -104.328
2 24 78.193 7.448 -104.162 78.31 7.372 -98.643
2 24 78.075 8.201 -109.614 78.193 7.448 -104.162
2 24 78.643 5.845 -116.516 78.003 8.455 -122.514
2 24 79.282 3.939 -110.255 78.643 5.845 -116.516
2 24 77.485 9.967 -115.417 78.075 8.201 -109.614
2 24 76.894 12.371 -120.974 77.485 9.967 -115.417
2 24 60 24.176 -56.097 60 37.039 -52.255
2 24 60 12.706 -63.291 60 24.176 -56.097
2 24 63.056 3 -77 60 3 -74.747
2 24 60 3 -74.747 60 12.706 -63.291
2 24 64.036 -.928 -87.139 63.056 3 -77
2 24 64.189 -2.801 -98.785 64.036 -.928 -87.139
2 24 64.226 -1.54 -110.013 64.189 -2.801 -98.785
2 24 63.056 3 -122.543 64.226 -1.54 -110.013
2 24 60 3 -124.929 63.056 3 -122.543
2 24 60 10.622 -134.336 60 3 -124.929
2 24 60 21.709 -141.888 60 10.622 -134.336
2 24 60 36.593 -147.494 60 21.709 -141.888
2 24 63.342 3 -99.04 63.056 3 -77
2 24 63.056 3 -122.543 63.342 3 -99.04
2 24 60 48 -148.585 60 36.593 -147.494
2 24 60 37.039 -52.255 60 48 -51.038
2 24 60 48 -148.585 56 48 -148.585
2 24 56 48 -148.585 56 36.718 -146.909
2 24 56 36.718 -146.909 56 22.081 -141.775
2 24 56 22.081 -141.775 56 10.846 -134.133
2 24 56 3 -125.077 60 3 -124.929
2 24 56 10.846 -134.133 56 3 -125.077
2 24 56 3 -74.641 56 12.915 -63.428
2 24 60 3 -74.747 56 3 -74.641
2 24 56 12.915 -63.428 56 23.288 -56.681
2 24 56 23.288 -56.681 56 36.889 -52.46
2 24 56 48 -51.038 60 48 -51.038
2 24 56 36.889 -52.46 56 48 -51.038
2 24 60 38.035 -151.563 60 48 -152.544
2 24 60 4.833 -134.05 60 0 -127.791
2 24 60 10.326 -139.766 60 4.833 -134.05
2 24 60 0 -127.791 60 0 -160
2 24 60 48 -160 60 48 -152.544
2 24 60 0 -71.919 60 0 -99.811
2 24 56 48 -156 56 48 -148.585
2 24 38.513 48 -156 56 48 -156
2 24 41.399 48 -125.567 38.513 48 -125.575
2 24 43.888 48 -124.208 41.399 48 -125.567
2 24 43.888 48 -121.569 43.888 48 -124.208
2 24 43.888 26.78 -124.208 41.399 26.78 -125.567
2 24 41.399 26.78 -125.567 38.513 26.78 -125.575
2 24 38.513 26.78 -125.575 38.513 48 -125.575
2 24 43.888 48 -124.208 43.888 26.78 -124.208
2 24 43.888 39.797 -114.8 43.888 30.75 -114.8
2 24 43.888 44.135 -115.469 43.888 39.797 -114.8
2 24 43.888 48 -121.569 43.888 47.812 -118.741
2 24 38.513 26.78 -143.75 38.513 26.78 -125.575
2 24 43.888 26.78 -124.208 43.888 26.78 -143.75
2 24 38.513 48 -156 38.513 48 -125.575
2 24 56 3 -74.641 56 3 -41
2 24 38.513 3 -143.75 38.513 3 -156
2 24 38.513 3 -156 38.513 48 -156
2 24 56 48 -156 56 3 -156
2 24 38.513 3 -156 56 3 -156
2 24 56 3 -156 56 3 -125.077
2 24 43.888 3 -101.538 43.888 3 -143.75
2 24 43.888 30.75 -114.8 43.888 30.75 -109.995
2 24 41.014 43.539 -108.653 42.059 43.539 -108.734
2 24 40.613 41.724 -109.966 41.014 43.539 -108.653
2 24 41.014 43.539 -108.653 41.014 43.539 -90.427
2 24 43.487 43.539 -90.501 43.888 41.533 -89.91
2 24 43.888 30.75 -89.826 43.888 30.75 -85.2
2 24 43.888 30.75 -85.2 43.888 39.797 -85.2
2 24 42.127 43.539 -90.328 41.014 43.539 -90.427
2 24 41.014 43.539 -90.427 40.613 41.556 -89.799
2 24 43.888 39.797 -85.2 43.888 44.135 -84.531
2 24 43.888 47.812 -81.126 43.888 48 -79.357
2 24 43.888 48 -75.792 43.888 26.78 -75.792
2 24 43.888 48 -79.357 43.888 48 -75.792
2 24 43.888 48 -75.792 41.399 48 -74.371
2 24 39.763 48 -74.425 39.763 26.78 -74.425
2 24 41.399 48 -74.371 39.763 48 -74.425
2 24 41.399 26.78 -74.371 43.888 26.78 -75.792
2 24 39.763 26.78 -74.425 41.399 26.78 -74.371
2 24 44 26.78 -41 43.888 26.78 -75.792
2 24 44 3 -41 43.888 3 -101.538
2 24 40.36 35.625 -89.454 40.613 41.556 -89.799
2 24 39.476 33.449 -89.519 40.36 35.625 -89.454
2 24 39.319 30.75 -89.498 39.476 33.449 -89.519
2 24 43.888 41.533 -89.91 43.888 36.114 -89.873
2 24 40.36 35.625 -110.196 40.613 41.724 -109.966
2 24 39.319 30.75 -110.134 39.476 33.449 -109.998
2 24 40 30.75 -110.661 39.319 30.75 -110.134
2 24 43.888 36.114 -89.873 43.888 30.75 -89.826
2 24 40.138 30.75 -85.2 40.138 30.75 -79.675
2 24 40.138 39.797 -85.2 40.138 30.75 -85.2
2 24 40.138 48 -79.675 40.138 30.75 -79.675
2 24 40.138 30.75 -79.675 36 30.75 -79.675
2 24 36 30.75 -79.675 36 33.75 -79.675
2 24 40.138 44.135 -84.531 40.138 39.797 -85.2
2 24 40.138 48 -79.675 40.138 47.812 -81.126
2 24 38 30.75 -84.993 36 30.75 -85.7
2 24 36 30.75 -85.7 36 30.75 -79.675
2 24 40 30.75 -85.7 38 30.75 -84.993
2 24 39.319 30.75 -89.498 40 30.75 -89.109
2 24 42.187 30.75 -110.637 40 30.75 -110.661
2 24 39.476 33.449 -109.998 40.36 35.625 -110.196
2 24 40 24 -85.7 38 24 -84.993
2 24 40 30.75 -85.7 40 24 -85.7
2 24 38 24 -84.993 36 24 -85.7
2 24 40 24 -114.3 38 24 -115.007
2 24 40 24 -140 40 24 -114.3
2 24 40 24 -114.3 40 30.75 -114.3
2 24 40 30.75 -114.3 38 30.75 -115.007
2 24 36 24 -114.3 38 24 -115.007
2 24 38 30.75 -115.007 36 30.75 -114.3
2 24 36 30.75 -120.075 36 30.75 -114.3
2 24 40.138 30.75 -114.8 40.138 30.75 -120.075
2 24 40.138 39.797 -114.8 40.138 44.135 -115.469
2 24 40.138 47.812 -118.741 40.138 48 -120.075
2 24 40.138 30.75 -114.8 40.138 39.797 -114.8
2 24 43.487 43.539 -90.501 42.127 43.539 -90.328
2 24 43.487 43.539 -108.59 42.059 43.539 -108.734
2 24 43.487 43.539 -90.501 43.487 43.539 -108.59
2 24 43.487 43.539 -108.59 43.888 41.522 -109.813
2 24 43.888 41.522 -109.813 43.888 36.059 -109.913
2 24 43.888 36.059 -109.913 43.888 30.75 -109.995
2 24 43.888 30.75 -109.995 42.187 30.75 -110.637
2 24 42.033 30.75 -89.088 43.888 30.75 -89.826
2 24 40 30.75 -89.109 42.033 30.75 -89.088
2 24 40 30.75 -89.109 40 30.75 -85.7
2 24 39.319 30.75 -110.134 39.319 30.75 -89.498
2 24 40 30.75 -110.661 40 30.75 -89.109
2 24 40 30.75 -110.661 40 30.75 -114.3
2 24 43.888 46.63 -116.661 43.888 44.135 -115.469
2 24 43.888 47.812 -118.741 43.888 46.63 -116.661
2 24 43.888 46.397 -83.141 43.888 47.812 -81.126
2 24 43.888 44.135 -84.531 43.888 46.397 -83.141
2 24 36 48 -156 36 48 -123.325
2 24 40.138 47.812 -118.741 40.138 46.614 -116.418
2 24 40.138 46.614 -116.418 40.138 44.135 -115.469
2 24 40.138 30.75 -114.8 43.888 30.75 -114.8
2 24 43.888 30.75 -85.2 40.138 30.75 -85.2
2 24 40.138 44.135 -84.531 40.138 46.34 -83.062
2 24 40.138 46.34 -83.062 40.138 47.812 -81.126
2 24 60 0 -127.791 60 0 -99.811
2 24 60 0 -127.791 60 -3.227 -121.425
2 24 60 -5.815 -85.516 60 -3.302 -78.547
2 24 60 31.928 -49.367 60 24.727 -51.465
2 24 60 39.416 -48.075 60 31.928 -49.367
2 24 60 17.372 -55.402 60 10.537 -60.05
2 24 60 24.727 -51.465 60 17.372 -55.402
2 24 60 4.94 -65.711 60 0 -71.919
2 24 60 10.537 -60.05 60 4.94 -65.711
2 24 60 48 -47.208 60 39.416 -48.075
2 24 60 48 -152.544 60 48 -148.585
2 24 60 48 -51.038 60 48 -47.208

5 24 68.382 42.425 -51.107 68.382 42.425 -55.512 69.169 39.645 -52.043 66.015 44.367 -49.734
5 24 68.382 42.425 -148.641 65.54 44.642 -145.914 68.382 42.425 -144.582 66.015 44.367 -149.777
5 24 68.382 42.425 -144.582 68.382 42.425 -148.641 69.326 39.091 -147.661 65.54 44.642 -145.914
5 24 43.888 26.78 -75.792 43.888 3 -101.538 44 3 -41 43.888 30.75 -85.2
5 24 42.033 30.75 -89.088 43.888 36.114 -89.873 42.195 35.788 -89.298 43.888 30.75 -89.826
5 24 40.138 48 -79.675 43.888 48 -79.357 43.888 47.812 -81.126 43.888 48 -75.792
5 24 43.888 41.522 -109.813 43.888 41.533 -89.91 43.888 36.114 -89.873 43.487 43.539 -108.59
5 24 68.382 42.425 -55.512 62.783 37.06 -53.354 68.961 40.383 -56.048 64.886 45.02 -53.362
5 24 43.888 46.63 -116.661 40.138 47.812 -118.741 40.138 46.614 -116.418 43.888 47.812 -118.741
5 24 40.36 35.625 -89.454 40.36 35.625 -110.196 40.613 41.556 -89.799 39.476 33.449 -109.998
5 24 43.888 44.135 -115.469 40.138 46.614 -116.418 43.888 46.63 -116.661 40.138 44.135 -115.469
5 24 62.67 11.307 -133.793 60 3 -124.929 63.056 3 -122.543 60 10.622 -134.336
5 24 43.888 47.812 -81.126 40.138 46.34 -83.062 40.138 47.812 -81.126 43.888 46.397 -83.141
5 24 60 48 -148.585 56 36.718 -146.909 60 36.593 -147.494 56 48 -148.585
5 24 43.888 41.522 -109.813 42.168 41.726 -110.148 43.487 43.539 -108.59 42.197 35.803 -110.444
5 24 40.138 39.797 -114.8 43.888 39.797 -114.8 43.888 44.135 -115.469 40.138 30.75 -114.8
5 24 56 36.889 -52.46 60 37.039 -52.255 60 24.176 -56.097 56 48 -51.038
5 24 56 23.288 -56.681 60 24.176 -56.097 60 12.706 -63.291 56 36.889 -52.46
5 24 56 36.889 -52.46 60 24.176 -56.097 56 23.288 -56.681 60 37.039 -52.255
5 24 42.195 35.788 -89.298 42.171 41.621 -89.564 43.888 41.533 -89.91 40.36 35.625 -89.454
5 24 41.014 43.539 -90.427 42.171 41.621 -89.564 40.613 41.556 -89.799 42.127 43.539 -90.328
5 24 62.7 13.555 -63.832 62.035 24.24 -56.718 60 12.706 -63.291 73.648 23.623 -65.125
5 24 40.613 41.724 -109.966 40.613 41.556 -89.799 40.36 35.625 -110.196 41.014 43.539 -108.653
5 24 42.197 35.803 -110.444 43.888 36.059 -109.913 42.187 30.75 -110.637 43.888 41.522 -109.813
5 24 40.138 48 -79.675 43.888 47.812 -81.126 43.888 48 -79.357 40.138 47.812 -81.126
5 24 63.524 .84 -88.44 64.036 -.928 -87.139 63.056 3 -77 64.189 -2.801 -98.785
5 24 42.171 41.621 -89.564 40.36 35.625 -89.454 42.195 35.788 -89.298 40.613 41.556 -89.799
5 24 42.197 35.803 -110.444 43.888 41.522 -109.813 42.168 41.726 -110.148 43.888 36.059 -109.913
5 24 38 30.75 -115.007 38 24 -115.007 40 24 -114.3 36 24 -114.3
5 24 43.888 36.059 -109.913 42.187 30.75 -110.637 43.888 30.75 -109.995 42.197 35.803 -110.444
5 24 63.056 3 -122.543 63.518 .235 -108.926 63.342 3 -99.04 64.226 -1.54 -110.013
5 24 43.888 47.812 -118.741 40.138 47.812 -118.741 43.888 46.63 -116.661 40.138 48 -120.075
5 24 43.888 47.812 -118.741 40.138 48 -120.075 43.888 48 -121.569 40.138 47.812 -118.741
5 24 60 21.709 -141.888 56 22.081 -141.775 56 10.846 -134.133 60 36.593 -147.494
5 24 62.7 13.555 -63.832 60 12.706 -63.291 60 3 -74.747 62.035 24.24 -56.718
5 24 63.518 .235 -108.926 63.342 3 -99.04 63.056 3 -122.543 63.524 .84 -88.44
5 24 39.476 33.449 -109.998 40 30.75 -110.661 39.319 30.75 -110.134 40.36 35.625 -110.196
5 24 43.888 46.397 -83.141 40.138 46.34 -83.062 43.888 47.812 -81.126 43.888 44.135 -84.531
5 24 42.168 41.726 -110.148 40.36 35.625 -110.196 42.197 35.803 -110.444 40.613 41.724 -109.966
5 24 63.518 .235 -108.926 64.189 -2.801 -98.785 63.524 .84 -88.44 64.226 -1.54 -110.013
5 24 43.487 43.539 -90.501 42.171 41.621 -89.564 43.888 41.533 -89.91 42.127 43.539 -90.328
5 24 40.36 35.625 -89.454 42.195 35.788 -89.298 40 30.75 -89.109 42.171 41.621 -89.564
5 24 60 37.039 -52.255 62.783 37.06 -53.354 64.886 45.02 -53.362 60 24.176 -56.097
5 24 60 3 -74.747 62.7 13.555 -63.832 60 12.706 -63.291 63.056 3 -77
5 24 42.171 41.621 -89.564 43.888 41.533 -89.91 42.195 35.788 -89.298 43.487 43.539 -90.501
5 24 42.168 41.726 -110.148 41.014 43.539 -108.653 40.613 41.724 -109.966 42.059 43.539 -108.734
5 24 62.67 11.307 -133.793 60 10.622 -134.336 60 21.709 -141.888 60 3 -124.929
5 24 42.195 35.788 -89.298 43.888 41.533 -89.91 42.171 41.621 -89.564 43.888 36.114 -89.873
5 24 38 30.75 -84.993 38 24 -84.993 36 24 -85.7 40 24 -85.7
5 24 42.168 41.726 -110.148 42.197 35.803 -110.444 40.36 35.625 -110.196 43.888 41.522 -109.813
5 24 40.138 47.812 -81.126 43.888 47.812 -81.126 40.138 48 -79.675 40.138 46.34 -83.062
5 24 43.888 36.114 -89.873 42.195 35.788 -89.298 42.033 30.75 -89.088 43.888 41.533 -89.91
5 24 60 24.176 -56.097 62.783 37.06 -53.354 62.035 24.24 -56.718 60 37.039 -52.255
5 24 66.015 44.367 -49.734 64.886 45.02 -53.362 68.382 42.425 -55.512 60 48 -47.208
5 24 56 23.288 -56.681 60 12.706 -63.291 60 24.176 -56.097 56 12.915 -63.428
5 24 62.035 24.24 -56.718 62.783 37.06 -53.354 60 24.176 -56.097 70.6 34.566 -58.488
5 24 40.613 41.724 -109.966 42.168 41.726 -110.148 41.014 43.539 -108.653 40.36 35.625 -110.196
5 24 40 30.75 -110.661 42.197 35.803 -110.444 40.36 35.625 -110.196 42.187 30.75 -110.637
5 24 39.476 33.449 -89.519 39.476 33.449 -109.998 40.36 35.625 -89.454 39.319 30.75 -89.498
5 24 42.168 41.726 -110.148 43.487 43.539 -108.59 42.059 43.539 -108.734 43.888 41.522 -109.813
5 24 40.138 44.135 -115.469 43.888 44.135 -115.469 40.138 46.614 -116.418 40.138 39.797 -114.8
5 24 60 37.039 -52.255 56 48 -51.038 56 36.889 -52.46 60 48 -51.038
5 24 42.127 43.539 -90.328 42.171 41.621 -89.564 41.014 43.539 -90.427 43.487 43.539 -90.501
5 24 40.138 39.797 -85.2 43.888 39.797 -85.2 43.888 30.75 -85.2 40.138 44.135 -84.531
5 24 40.138 46.34 -83.062 43.888 44.135 -84.531 43.888 46.397 -83.141 40.138 44.135 -84.531
5 24 40.138 44.135 -84.531 43.888 44.135 -84.531 40.138 46.34 -83.062 43.888 39.797 -85.2
5 24 64.886 45.02 -53.362 62.783 37.06 -53.354 68.382 42.425 -55.512 60 37.039 -52.255
5 24 41.399 26.78 -125.567 41.399 48 -125.567 38.513 26.78 -125.575 43.888 48 -124.208
5 24 60 3 -124.929 56 10.846 -134.133 56 3 -125.077 60 10.622 -134.336
5 24 42.168 41.726 -110.148 42.059 43.539 -108.734 43.487 43.539 -108.59 41.014 43.539 -108.653
5 24 56 12.915 -63.428 60 3 -74.747 56 3 -74.641 60 12.706 -63.291
5 24 56 10.846 -134.133 60 10.622 -134.336 60 21.709 -141.888 60 3 -124.929
5 24 65.54 44.642 -145.914 66.015 44.367 -149.777 68.382 42.425 -148.641 60 48 -148.585
5 24 63.056 3 -77 63.524 .84 -88.44 63.342 3 -99.04 64.036 -.928 -87.139
5 24 64.226 -1.54 -110.013 63.518 .235 -108.926 64.189 -2.801 -98.785 63.056 3 -122.543
5 24 56 12.915 -63.428 60 12.706 -63.291 56 23.288 -56.681 60 3 -74.747
5 24 62.035 24.24 -56.718 60 24.176 -56.097 60 12.706 -63.291 62.783 37.06 -53.354
5 24 40.36 35.625 -110.196 40 30.75 -110.661 42.197 35.803 -110.444 39.476 33.449 -109.998
5 24 42.195 35.788 -89.298 40 30.75 -89.109 40.36 35.625 -89.454 42.033 30.75 -89.088
5 24 63.056 3 -77 62.7 13.555 -63.832 60 3 -74.747 75.91 15.572 -73.854
5 24 41.399 48 -74.371 41.399 26.78 -74.371 43.888 26.78 -75.792 39.763 48 -74.425
5 24 63.524 .84 -88.44 63.518 .235 -108.926 63.342 3 -99.04 64.189 -2.801 -98.785
5 24 56 22.081 -141.775 60 36.593 -147.494 60 21.709 -141.888 56 36.718 -146.909
5 24 42.171 41.621 -89.564 40.613 41.556 -89.799 41.014 43.539 -90.427 40.36 35.625 -89.454
5 24 61.96 37.201 -146.691 60 36.593 -147.494 62.395 22.134 -141.698 65.54 44.642 -145.914
5 24 75.91 15.572 -73.854 76.806 12.382 -70.918 74.929 19.31 -68.92 77.981 8.532 -77.069
5 24 72.367 28.356 -61.885 62.035 24.24 -56.718 73.648 23.623 -65.125 70.6 34.566 -58.488
5 24 65.537 31.623 -147.95 66.461 24.586 -144.983 60 30.48 -150.253 71.201 32.332 -145.05
5 24 60 -3.227 -121.425 69.687 .093 -119.35 70.027 -2.084 -113.045 60 0 -127.791
5 24 66.37 25.636 -53.931 60 24.727 -51.465 65.519 32.537 -51.408 67.096 19.08 -57.63
5 24 60 31.928 -49.367 64.668 39.717 -49.659 60 39.416 -48.075 65.519 32.537 -51.408
5 24 63.056 3 -122.543 77.485 9.967 -115.417 76.894 12.371 -120.974 64.226 -1.54 -110.013
5 24 64.668 39.717 -49.659 68.382 42.425 -51.107 66.015 44.367 -49.734 69.169 39.645 -52.043
5 24 67.096 19.08 -57.63 72.684 27.396 -57.384 66.37 25.636 -53.931 74.158 21.81 -60.846
5 24 65.54 44.642 -145.914 61.96 37.201 -146.691 68.382 42.425 -144.582 60 36.593 -147.494
5 24 75.91 15.572 -73.854 62.7 13.555 -63.832 63.056 3 -77 74.929 19.31 -68.92
5 24 70.121 -1.903 -86.196 79.012 4.531 -87.957 78.497 6.365 -82.421 79.304 3.493 -93.138
5 24 78.075 8.201 -109.614 79.282 3.939 -110.255 78.193 7.448 -104.162 78.643 5.845 -116.516
5 24 70.927 33.408 -54.473 70.6 34.566 -58.488 68.961 40.383 -56.048 72.684 27.396 -57.384
5 24 68.614 7.774 -67.891 75.631 16.831 -65.231 67.821 13.017 -62.003 76.806 12.382 -70.918
5 24 60 -7.671 -99.973 70.32 -3.789 -99.292 60 -7.199 -92.686 60 -7.123 -107.405
5 24 70.221 -3.27 -92.686 79.596 2.833 -98.332 70.32 -3.789 -99.292 79.304 3.493 -93.138
5 24 60 24.727 -51.465 65.519 32.537 -51.408 60 31.928 -49.367 66.37 25.636 -53.931
5 24 64.613 39.105 -149.882 66.015 44.367 -149.777 68.382 42.425 -148.641 60 38.035 -151.563
5 24 70.121 -1.903 -86.196 60 -5.815 -85.516 60 -3.302 -78.547 70.221 -3.27 -92.686
5 24 70.174 -3.362 -106.218 70.027 -2.084 -113.045 79.282 3.939 -110.255 60 -7.123 -107.405
5 24 70.027 -2.084 -113.045 79.282 3.939 -110.255 70.174 -3.362 -106.218 69.687 .093 -119.35
5 24 71.201 32.332 -145.05 66.461 24.586 -144.983 65.537 31.623 -147.95 73.075 25.999 -141.473
5 24 74.158 21.81 -60.846 67.821 13.017 -62.003 75.631 16.831 -65.231 67.096 19.08 -57.63
5 24 67.096 19.08 -57.63 74.158 21.81 -60.846 67.821 13.017 -62.003 72.684 27.396 -57.384
5 24 68.614 7.774 -67.891 76.806 12.382 -70.918 69.407 3.203 -74.291 75.631 16.831 -65.231
5 24 76.891 12.382 -79.205 77.981 8.532 -77.069 78.497 6.365 -82.421 75.91 15.572 -73.854
5 24 69.346 3.064 -125.346 76.935 11.924 -128.228 78.003 8.455 -122.514 68.653 7.375 -131.483
5 24 67.96 12.365 -137.118 60 10.326 -139.766 67.211 18.145 -141.517 68.653 7.375 -131.483
5 24 68.614 7.774 -67.891 69.407 3.203 -74.291 60 4.94 -65.711 76.806 12.382 -70.918
5 24 79.282 3.939 -110.255 70.174 -3.362 -106.218 79.439 3.012 -104.328 70.027 -2.084 -113.045
5 24 64.036 -.928 -87.139 77.375 10.357 -83.99 63.056 3 -77 77.859 8.634 -88.941
5 24 62.395 22.134 -141.698 73.594 23.815 -134.987 62.67 11.307 -133.793 72.32 28.522 -138.47
5 24 69.687 .093 -119.35 78.643 5.845 -116.516 79.282 3.939 -110.255 69.346 3.064 -125.346
5 24 60 30.48 -150.253 66.461 24.586 -144.983 65.537 31.623 -147.95 60 23.396 -147.854
5 24 60 10.537 -60.05 67.821 13.017 -62.003 60 4.94 -65.711 60 17.372 -55.402
5 24 60 0 -127.791 69.346 3.064 -125.346 60 4.833 -134.05 69.687 .093 -119.35
5 24 64.189 -2.801 -98.785 78.31 7.372 -98.643 78.085 7.832 -93.787 78.193 7.448 -104.162
5 24 65.537 31.623 -147.95 71.201 32.332 -145.05 66.461 24.586 -144.983 69.326 39.091 -147.661
5 24 65.519 32.537 -51.408 64.668 39.717 -49.659 69.169 39.645 -52.043 60 31.928 -49.367
5 24 73.648 23.623 -65.125 74.158 21.81 -60.846 72.367 28.356 -61.885 75.631 16.831 -65.231
5 24 64.189 -2.801 -98.785 78.085 7.832 -93.787 78.31 7.372 -98.643 64.036 -.928 -87.139
5 24 68.382 42.425 -148.641 64.613 39.105 -149.882 66.015 44.367 -149.777 69.326 39.091 -147.661
5 24 73.075 25.999 -141.473 67.211 18.145 -141.517 74.471 20.694 -137.909 66.461 24.586 -144.983
