4 16 -12.662 -0.859 13.4441 -13.0707 -1.736 12.9266 -12.1513 -7.889 14.0908 -11.2327 -8.822 15.254
4 16 -13.0707 -1.736 12.9266 -13.2366 -3.753 12.7166 -12.8358 -6.384 13.224 -12.1513 -7.889 14.0908
4 16 -4.3982 -0.904 22.028 -4.5591 -6.5 21.8964 -3.8782 -5.042 22.4535 -3.8664 -1.955 22.4632
3 16 -3.7004 -3.354 22.599 -3.8664 -1.955 22.4632 -3.8782 -5.042 22.4535
5 24 -8.5946 -9.4 18.5946 -8.5946 0 18.5946 -6.4395 0 20.3579 -11.1663 -0.001 15.3382
4 16 -4 -5.25 0 -6 -5.25 0 -6 -5.25 1.5 -5.346 -5.25 3.408
3 16 -4 -5.25 0 -5.346 -5.25 3.408 -4 -5.25 4
4 16 -4 -5.25 4 -5.346 -5.25 3.408 -3.612 -5.25 5.193 -1.5 -5.25 6
4 16 6 -5.25 0 4 -5.25 0 5.809 -5.25 2.297 6 -5.25 1.522
3 16 5.809 -5.25 2.297 4 -5.25 0 4 -5.25 4
3 16 3.207 -5.25 7.442 5.809 -5.25 2.297 4 -5.25 4
4 16 4 -5.25 4 -4 -5.25 4 -1.5 -5.25 6 1.516 -5.25 6
5 24 1.932 -0.433 14.317 -5.1442 -0.254 21.4177 -4.3982 -0.904 22.028 -0.442 0 14.856
5 24 -8.101 -12.905 10.816 -8.637 -13.66 9.893 -10.105 -11.434 10.326 -6.247 -14.688 10.459
5 24 -11.292 -0.85 4.96 -11.388 -0.748 10.05 -11.955 -1.75 5.313 -9.112 0 3.905
5 24 7.009 -0.065 1.899 5.738 0 2.36 6 0 1.515 6.859 -0.219 2.9
5 24 -2.02 -17.346 4.171 -2.12 -16.181 4.657 1.749 -16.433 3.86 -5.014 -16.95 4.412
5 24 -11.2327 -8.822 15.254 -10.105 -11.434 10.326 -9.9121 -9.3875 16.9263 -12.1513 -7.889 14.0908
5 24 -13.0707 -1.736 12.9266 -12.179 -3.783 9.821 -13.2366 -3.753 12.7166 -11.961 -1.349 10.59
5 24 9.665 -2.415 0 8.293 -0.668 2.584 8.66 -0.68 0 9.203 -2.477 3.157
5 24 -6.1286 -7.9595 15.6689 -6.1286 0 15.6689 -6.985 -8.335 14.709 -4.5392 0 16.0355
5 24 8.293 -0.668 2.584 7.779 -0.821 3.331 9.203 -2.477 3.157 6.859 -0.219 2.9
5 24 -11.997 -6.795 5.452 -12.195 -6.7 9.066 -12.208 -3.987 5.49 -11.36 -9.443 5.359
5 24 -3.8664 -1.955 22.4632 3.307 -1.237 14.008 -4.3982 -0.904 22.028 3.976 -2.107 13.863
5 24 -11.1663 -0.001 15.3382 -9.393 -0.001 10.359 -6.985 0 14.709 -11.388 -0.748 10.05
5 24 4.768 -13.251 3.935 1.706 -12.426 12.347 3.959 -9.982 12.88 1.557 -15.475 4.256
5 24 8.489 -8.156 3.257 6.809 -10.455 3.839 7.075 -11.081 3.399 7.929 -7.989 3.819
5 24 -12.767 -6.84 5.009 -11.997 -6.795 5.452 -12.208 -3.987 5.49 -11.36 -9.443 5.359
5 24 4.932 -13.968 3.535 4.768 -13.251 3.935 7.075 -11.081 3.399 1.749 -16.433 3.86
5 24 -4.3982 -0.904 22.028 1.932 -0.433 14.317 -5.1442 -0.254 21.4177 3.307 -1.237 14.008
5 24 -12.767 -6.84 5.009 -12.208 -3.987 5.49 -11.997 -6.795 5.452 -12.932 -3.974 4.995
5 24 0.22 -11.426 12.831 -4.5591 -6.5 21.8964 -5.7286 -7.984 20.9395 2.287 -9.596 13.381
5 24 -3.612 -5.25 5.193 -3.612 -12.4581 5.193 -1.5 -12.1894 6 -5.346 -5.25 3.408
5 24 5.33 -7.647 13.149 6.809 -10.455 3.839 7.929 -7.989 3.819 3.959 -9.982 12.88
5 24 -11.464 -8.76 9.993 -11.617 -9.018 9.171 -12.195 -6.7 9.066 -10.443 -11.582 9.45
5 24 -9.964 -12.083 5.304 -12.165 -9.761 4.963 -11.36 -9.443 5.359 -10.56 -12.751 4.858
5 24 -11.793 -0.666 4.453 -9.112 0 3.905 -11.292 -0.85 4.96 -9.866 0 3.355
5 24 2.093 0 14.266 5.738 0 2.36 3.464 0 6.83 6.859 -0.219 2.9
5 24 8.293 -0.668 2.584 6.859 -0.219 2.9 7.009 -0.065 1.899 7.779 -0.821 3.331
5 24 -1.852 -18.276 0 -2.02 -17.346 4.171 -5.014 -16.95 4.412 1.749 -16.433 3.86
5 24 4.268 -5.086 13.778 5.887 -5.574 13.348 4.284 -3.274 13.803 5.33 -7.647 13.149
5 24 -10.732 -13.091 0 -10.56 -12.751 4.858 -12.165 -9.761 4.963 -7.942 -16.29 0
5 24 -12.208 -3.987 5.49 -12.665 -1.794 4.911 -12.932 -3.974 4.995 -11.955 -1.75 5.313
5 24 -6.985 -8.335 14.709 -6.985 0 14.709 -6.1286 0 15.6689 -7.2 0 1.507
5 24 2.287 -9.596 13.381 -3.8782 -5.042 22.4535 3.564 -7.419 13.699 -4.5591 -6.5 21.8964
5 24 1.749 -16.433 3.86 -1.852 -18.276 0 -2.02 -17.346 4.171 2.101 -17.047 0
5 24 -13.2366 -3.753 12.7166 -12.179 -3.783 9.821 -13.0707 -1.736 12.9266 -11.988 -6.757 9.859
5 24 -5.014 -16.95 4.412 -4.882 -15.758 4.913 -2.12 -16.181 4.657 -8.002 -15.627 4.652
5 24 3.564 -7.419 13.699 5.33 -7.647 13.149 3.959 -9.982 12.88 4.268 -5.086 13.778
5 24 9.665 -2.415 0 9.203 -2.477 3.157 8.293 -0.668 2.584 9.666 -5.743 0
5 24 -11.955 -1.75 5.313 -12.665 -1.794 4.911 -12.208 -3.987 5.49 -11.793 -0.666 4.453
5 24 9.203 -2.477 3.157 8.639 -2.465 3.687 7.779 -0.821 3.331 8.608 -5.52 3.757
5 24 -11.955 -1.75 5.313 -11.793 -0.666 4.453 -12.665 -1.794 4.911 -11.292 -0.85 4.96
5 24 8.489 -8.156 3.257 7.929 -7.989 3.819 8.608 -5.52 3.757 6.809 -10.455 3.839
5 24 5.887 -5.574 13.348 8.639 -2.465 3.687 8.608 -5.52 3.757 5.801 -2.375 13.388
5 24 -11.388 -0.748 10.05 -12.195 -1.888 9.699 -11.961 -1.349 10.59 -11.955 -1.75 5.313
5 24 3.976 -2.107 13.863 4.789 -0.785 13.601 3.307 -1.237 14.008 5.801 -2.375 13.388
5 24 -12.165 -9.761 4.963 -10.732 -13.091 0 -10.56 -12.751 4.858 -12.026 -10.03 0
5 24 0.22 -11.426 12.831 -5.7286 -7.984 20.9395 -4.5591 -6.5 21.8964 -2.325 -12.756 12.252
5 24 -11.292 -0.85 4.96 -11.793 -0.666 4.453 -9.112 0 3.905 -11.955 -1.75 5.313
5 24 -6.247 -14.688 10.459 -7.442 -14.681 5.071 -8.637 -13.66 9.893 -4.882 -15.758 4.913
5 24 -10.105 -11.434 10.326 -10.443 -11.582 9.45 -11.464 -8.76 9.993 -8.637 -13.66 9.893
5 24 -9.866 0 3.355 -9.768 0 0 -11.744 -0.726 0 -8.937 0 0
5 24 4.284 -3.274 13.803 -3.7004 -3.354 22.599 4.268 -5.086 13.778 3.976 -2.107 13.863
5 24 7.075 -11.081 3.399 6.809 -10.455 3.839 4.768 -13.251 3.935 8.489 -8.156 3.257
5 24 -12.1513 -7.889 14.0908 -11.464 -8.76 9.993 -12.8358 -6.384 13.224 -10.105 -11.434 10.326
5 24 5.33 -7.647 13.149 4.268 -5.086 13.778 3.564 -7.419 13.699 5.887 -5.574 13.348
5 24 3.959 -9.982 12.88 3.564 -7.419 13.699 5.33 -7.647 13.149 2.287 -9.596 13.381
5 24 -12.195 -1.888 9.699 -12.179 -3.783 9.821 -12.348 -3.789 9.035 -11.961 -1.349 10.59
5 24 -9.964 -12.083 5.304 -8.002 -15.627 4.652 -10.56 -12.751 4.858 -7.442 -14.681 5.071
5 24 -6.171 -13.295 11.316 -6.247 -14.688 10.459 -4.223 -13.347 11.767 -8.101 -12.905 10.816
5 24 -1.18 -14.179 11.635 -2.12 -16.181 4.657 -3.862 -14.827 11.036 1.557 -15.475 4.256
5 24 -11.793 -0.666 4.453 -11.744 -0.726 0 -12.537 -1.786 0 -9.866 0 3.355
5 24 -6.247 -14.688 10.459 -4.223 -13.347 11.767 -3.862 -14.827 11.036 -6.171 -13.295 11.316
5 24 -6.247 -14.688 10.459 -2.12 -16.181 4.657 -4.882 -15.758 4.913 -3.862 -14.827 11.036
5 24 2.287 -9.596 13.381 3.959 -9.982 12.88 3.564 -7.419 13.699 1.706 -12.426 12.347
5 24 -12.195 -1.888 9.699 -11.955 -1.75 5.313 -11.388 -0.748 10.05 -12.208 -3.987 5.49
5 24 -7.442 -14.681 5.071 -8.637 -13.66 9.893 -6.247 -14.688 10.459 -9.964 -12.083 5.304
5 24 -3.8782 -5.042 22.4535 3.564 -7.419 13.699 2.287 -9.596 13.381 4.268 -5.086 13.778
5 24 3.976 -2.107 13.863 5.801 -2.375 13.388 4.284 -3.274 13.803 4.789 -0.785 13.601
5 24 -11.464 -8.76 9.993 -10.443 -11.582 9.45 -10.105 -11.434 10.326 -11.617 -9.018 9.171
5 24 -3.7004 -3.354 22.599 4.268 -5.086 13.778 -3.8782 -5.042 22.4535 4.284 -3.274 13.803
5 24 1.749 -16.433 3.86 -2.12 -16.181 4.657 1.557 -15.475 4.256 -2.02 -17.346 4.171
5 24 3.976 -2.107 13.863 -3.8664 -1.955 22.4632 -3.7004 -3.354 22.599 3.307 -1.237 14.008
5 24 5.738 0 2.36 5.809 -5.25 2.297 6 0 1.515 3.464 0 6.83
5 24 -12.348 -3.789 9.035 -12.208 -3.987 5.49 -12.195 -6.7 9.066 -12.195 -1.888 9.699
5 24 -12.665 -1.794 4.911 -12.537 -1.786 0 -11.793 -0.666 4.453 -12.82 -4.041 0
5 24 -8.101 -12.905 10.816 -8.5946 -9.4 18.5946 -9.9121 -9.3875 16.9263 -6.171 -13.295 11.316
5 24 9.203 -2.477 3.157 8.608 -5.52 3.757 9.12 -5.642 3.231 8.639 -2.465 3.687
5 24 -2.12 -16.181 4.657 -3.862 -14.827 11.036 -1.18 -14.179 11.635 -6.247 -14.688 10.459
5 24 -9.964 -12.083 5.304 -10.443 -11.582 9.45 -11.36 -9.443 5.359 -8.637 -13.66 9.893
5 24 1.749 -16.433 3.86 1.557 -15.475 4.256 -2.12 -16.181 4.657 4.768 -13.251 3.935
5 24 -12.662 -0.859 13.4441 -11.388 -0.748 10.05 -11.961 -1.349 10.59 -11.1663 -0.001 15.3382
5 24 7.075 -11.081 3.399 4.768 -13.251 3.935 6.809 -10.455 3.839 4.932 -13.968 3.535
5 24 -12.179 -3.783 9.821 -12.348 -3.789 9.035 -12.195 -6.7 9.066 -12.195 -1.888 9.699
5 24 3.207 -5.25 7.442 3.464 0 6.83 1.549 0 10.084 5.809 -5.25 2.297
5 24 -7.2469 -9.085 19.6973 -2.325 -12.756 12.252 -4.223 -13.347 11.767 -5.7286 -7.984 20.9395
5 24 -11.388 -0.748 10.05 -11.961 -1.349 10.59 -12.195 -1.888 9.699 -12.662 -0.859 13.4441
5 24 -3.0091 0 15.4382 -3.0091 -8.1619 15.4382 -1.529 0 14.059 -4.5392 -7.8587 16.0355
5 24 8.608 -5.52 3.757 5.887 -5.574 13.348 7.929 -7.989 3.819 8.639 -2.465 3.687
5 24 -12.026 -10.03 0 -12.165 -9.761 4.963 -10.732 -13.091 0 -12.626 -6.96 0
5 24 -11.36 -9.443 5.359 -11.617 -9.018 9.171 -10.443 -11.582 9.45 -12.195 -6.7 9.066
5 24 7.009 -0.065 1.899 8.66 -0.68 0 7.199 -0.064 0 8.293 -0.668 2.584
5 24 -11.388 -0.748 10.05 -9.393 -0.001 10.359 -9.112 0 3.905 -11.1663 -0.001 15.3382
5 24 -4.223 -13.347 11.767 -3.862 -14.827 11.036 -6.247 -14.688 10.459 -2.325 -12.756 12.252
5 24 -2.325 -12.756 12.252 -1.18 -14.179 11.635 -3.862 -14.827 11.036 0.22 -11.426 12.831
5 24 -10.105 -11.434 10.326 -9.9121 -9.3875 16.9263 -8.101 -12.905 10.816 -11.2327 -8.822 15.254
5 24 1.932 -0.433 14.317 2.093 0 14.266 3.307 -1.237 14.008 -0.442 0 14.856
5 24 -11.36 -9.443 5.359 -12.767 -6.84 5.009 -12.165 -9.761 4.963 -11.997 -6.795 5.452
5 24 5.887 -5.574 13.348 7.929 -7.989 3.819 5.33 -7.647 13.149 8.608 -5.52 3.757
5 24 2.101 -17.047 0 1.749 -16.433 3.86 -1.852 -18.276 0 4.932 -13.968 3.535
5 24 -4.223 -13.347 11.767 -7.2469 -9.085 19.6973 -8.5946 -9.4 18.5946 -2.325 -12.756 12.252
5 24 -12.8358 -6.384 13.224 -11.988 -6.757 9.859 -11.464 -8.76 9.993 -13.2366 -3.753 12.7166
5 24 -8.101 -12.905 10.816 -6.247 -14.688 10.459 -6.171 -13.295 11.316 -8.637 -13.66 9.893
5 24 -12.165 -9.761 4.963 -11.36 -9.443 5.359 -9.964 -12.083 5.304 -12.767 -6.84 5.009
5 24 -8.5946 -9.4 18.5946 -6.171 -13.295 11.316 -4.223 -13.347 11.767 -8.101 -12.905 10.816
5 24 -9.9121 -9.3875 16.9263 -8.101 -12.905 10.816 -8.5946 -9.4 18.5946 -10.105 -11.434 10.326
5 24 5.801 -2.375 13.388 4.284 -3.274 13.803 5.887 -5.574 13.348 3.976 -2.107 13.863
5 24 -8.637 -13.66 9.893 -9.964 -12.083 5.304 -7.442 -14.681 5.071 -10.443 -11.582 9.45
5 24 5.18 -14.592 0 4.932 -13.968 3.535 7.548 -11.299 0 2.101 -17.047 0
5 24 9.203 -2.477 3.157 9.666 -5.743 0 9.665 -2.415 0 9.12 -5.642 3.231
5 24 1.516 -5.25 6 1.549 0 10.084 1.5 0 6 1.5 -5.25 10.369
5 24 -4.5591 -6.5 21.8964 2.287 -9.596 13.381 0.22 -11.426 12.831 -3.8782 -5.042 22.4535
5 24 -10.443 -11.582 9.45 -11.36 -9.443 5.359 -11.617 -9.018 9.171 -9.964 -12.083 5.304
5 24 -4.882 -15.758 4.913 -6.247 -14.688 10.459 -7.442 -14.681 5.071 -2.12 -16.181 4.657
5 24 -8.002 -15.627 4.652 -4.881 -17.856 0 -5.014 -16.95 4.412 -7.942 -16.29 0
5 24 -12.208 -3.987 5.49 -12.932 -3.974 4.995 -12.665 -1.794 4.911 -12.767 -6.84 5.009
5 24 -8.5946 -9.4 18.5946 -4.223 -13.347 11.767 -7.2469 -9.085 19.6973 -6.171 -13.295 11.316
5 24 -9.393 -0.001 10.359 -9.112 0 3.905 -11.388 -0.748 10.05 -6.985 0 14.709
5 24 -4.5392 -7.8587 16.0355 -4.5392 0 16.0355 -6.1286 -7.9595 15.6689 -3.0091 0 15.4382
5 24 -1.18 -14.179 11.635 0.22 -11.426 12.831 -2.325 -12.756 12.252 1.706 -12.426 12.347
5 24 3.307 -1.237 14.008 -4.3982 -0.904 22.028 1.932 -0.433 14.317 -3.8664 -1.955 22.4632
5 24 -13.0707 -1.736 12.9266 -11.961 -1.349 10.59 -12.662 -0.859 13.4441 -12.179 -3.783 9.821
5 24 3.959 -9.982 12.88 4.768 -13.251 3.935 6.809 -10.455 3.839 1.706 -12.426 12.347
5 24 0.22 -11.426 12.831 1.706 -12.426 12.347 -1.18 -14.179 11.635 2.287 -9.596 13.381
5 24 -5.346 -13.1516 3.408 -5.346 -5.25 3.408 -6 -5.25 1.5 -3.612 -12.4581 5.193
5 24 5.887 -5.574 13.348 4.284 -3.274 13.803 5.801 -2.375 13.388 4.268 -5.086 13.778
5 24 -12.179 -3.783 9.821 -12.195 -6.7 9.066 -11.988 -6.757 9.859 -12.348 -3.789 9.035
5 24 -12.195 -6.7 9.066 -11.464 -8.76 9.993 -11.617 -9.018 9.171 -11.988 -6.757 9.859
5 24 -3.8782 -5.042 22.4535 4.268 -5.086 13.778 3.564 -7.419 13.699 -3.7004 -3.354 22.599
5 24 -12.195 -6.7 9.066 -11.988 -6.757 9.859 -11.464 -8.76 9.993 -12.179 -3.783 9.821
5 24 9.666 -5.743 0 9.12 -5.642 3.231 9.014 -8.301 0 9.203 -2.477 3.157
5 24 -12.626 -6.96 0 -12.767 -6.84 5.009 -12.165 -9.761 4.963 -12.82 -4.041 0
5 24 -10.56 -12.751 4.858 -7.942 -16.29 0 -10.732 -13.091 0 -8.002 -15.627 4.652
5 24 9.014 -8.301 0 8.489 -8.156 3.257 9.12 -5.642 3.231 7.548 -11.299 0
5 24 8.639 -2.465 3.687 5.801 -2.375 13.388 5.887 -5.574 13.348 7.779 -0.821 3.331
5 24 -8.002 -15.627 4.652 -7.442 -14.681 5.071 -9.964 -12.083 5.304 -4.882 -15.758 4.913
5 24 1.749 -16.433 3.86 4.768 -13.251 3.935 4.932 -13.968 3.535 1.557 -15.475 4.256
5 24 7.929 -7.989 3.819 5.33 -7.647 13.149 5.887 -5.574 13.348 6.809 -10.455 3.839
5 24 -5.1442 -0.254 21.4177 -0.442 0 14.856 1.932 -0.433 14.317 -6.4395 0 20.3579
5 24 -10.105 -11.434 10.326 -8.637 -13.66 9.893 -10.443 -11.582 9.45 -8.101 -12.905 10.816
5 24 -4.882 -15.758 4.913 -8.002 -15.627 4.652 -5.014 -16.95 4.412 -7.442 -14.681 5.071
5 24 -11.988 -6.757 9.859 -13.2366 -3.753 12.7166 -12.8358 -6.384 13.224 -12.179 -3.783 9.821
5 24 -12.195 -6.7 9.066 -12.208 -3.987 5.49 -12.348 -3.789 9.035 -11.997 -6.795 5.452
5 24 -10.105 -11.434 10.326 -12.1513 -7.889 14.0908 -11.464 -8.76 9.993 -11.2327 -8.822 15.254
5 24 -5.7286 -7.984 20.9395 -2.325 -12.756 12.252 0.22 -11.426 12.831 -7.2469 -9.085 19.6973
5 24 7.779 -0.821 3.331 9.203 -2.477 3.157 8.293 -0.668 2.584 8.639 -2.465 3.687
5 24 -11.1663 -0.001 15.3382 -11.388 -0.748 10.05 -12.662 -0.859 13.4441 -9.393 -0.001 10.359
5 24 -5.014 -16.95 4.412 -1.852 -18.276 0 -4.881 -17.856 0 -2.02 -17.346 4.171
5 24 6.859 -0.219 2.9 3.671 -0.258 13.877 2.093 0 14.266 4.789 -0.785 13.601
5 24 5.809 -5.25 2.297 6 0 1.515 6 -5.25 1.522 5.738 0 2.36
5 24 6.809 -10.455 3.839 3.959 -9.982 12.88 5.33 -7.647 13.149 4.768 -13.251 3.935
5 24 1.706 -12.426 12.347 2.287 -9.596 13.381 0.22 -11.426 12.831 3.959 -9.982 12.88
5 24 8.66 -0.68 0 8.293 -0.668 2.584 9.665 -2.415 0 7.009 -0.065 1.899
5 24 1.706 -12.426 12.347 1.557 -15.475 4.256 4.768 -13.251 3.935 -1.18 -14.179 11.635
5 24 4.789 -0.785 13.601 7.779 -0.821 3.331 6.859 -0.219 2.9 5.801 -2.375 13.388
5 24 -0.442 0 14.856 -6.4395 0 20.3579 -3.0091 0 15.4382 -5.1442 -0.254 21.4177
5 24 -11.464 -8.76 9.993 -12.8358 -6.384 13.224 -12.1513 -7.889 14.0908 -11.988 -6.757 9.859
5 24 7.548 -11.299 0 7.075 -11.081 3.399 8.489 -8.156 3.257 4.932 -13.968 3.535
5 24 8.608 -5.52 3.757 8.489 -8.156 3.257 7.929 -7.989 3.819 9.12 -5.642 3.231
5 24 7.009 -0.065 1.899 6.859 -0.219 2.9 8.293 -0.668 2.584 5.738 0 2.36
5 24 9.12 -5.642 3.231 8.608 -5.52 3.757 8.489 -8.156 3.257 9.203 -2.477 3.157
5 24 -10.56 -12.751 4.858 -9.964 -12.083 5.304 -12.165 -9.761 4.963 -8.002 -15.627 4.652
5 24 -4.881 -17.856 0 -5.014 -16.95 4.412 -8.002 -15.627 4.652 -1.852 -18.276 0
5 24 3.671 -0.258 13.877 3.307 -1.237 14.008 4.789 -0.785 13.601 2.093 0 14.266
5 24 -9.112 0 3.905 -11.388 -0.748 10.05 -9.393 -0.001 10.359 -11.292 -0.85 4.96
5 24 -11.961 -1.349 10.59 -12.662 -0.859 13.4441 -11.388 -0.748 10.05 -13.0707 -1.736 12.9266
5 24 7.199 -0.064 0 7.009 -0.065 1.899 6 0 1.515 8.66 -0.68 0
5 24 1.557 -15.475 4.256 -1.18 -14.179 11.635 -2.12 -16.181 4.657 1.706 -12.426 12.347
5 24 6.859 -0.219 2.9 4.789 -0.785 13.601 3.671 -0.258 13.877 7.779 -0.821 3.331
5 24 -12.82 -4.041 0 -12.932 -3.974 4.995 -12.767 -6.84 5.009 -12.665 -1.794 4.911
5 24 -7.942 -16.29 0 -8.002 -15.627 4.652 -10.56 -12.751 4.858 -4.881 -17.856 0
1 16 -15.1 -4 25.1 2.82843 6.50538 0 0 0 4 2.82843 -6.50538 0 4-4cyli.dat
1 16 -15.1 -4 25.1 2.82843 1 0 0 0 4 2.82843 0 0 4-4edge.dat
1 16 -15.1 -4 25.1 2.82843 1 0 0 0 4 2.82843 0 0 4-4disc.dat
1 16 -8.5946 -4 18.5946 2.82843 0.33234 0 0 0 4 2.82843 -0.33234 0 1-4cyls2.dat
1 16 -8.5946 -4 18.5946 2.82843 0.33234 0 0 0 -4 2.82843 -0.33234 0 1-4cyls2.dat
1 16 -8.5946 -4 18.5946 0 -1 -2.49609 4 0 0 0 0 -3.16077 2-4edge.dat
1 16 -8.5946 -4 18.5946 -2.82843 0.28284 0 0 0 4 -2.82843 -0.28284 0 1-4cyls2.dat
1 16 -8.5946 -4 18.5946 -2.82843 0.28284 0 0 0 -4 -2.82843 -0.28284 0 1-4cyls2.dat
1 16 -8.5946 -4 18.5946 0 -1 3.11127 4 0 0 0 0 2.54558 2-4edge.dat
