3 16 5.44 -34.399 34.017 6.407 -33.384 31.257 6.47 -34.173 32.618
3 16 6.47 -34.173 32.618 7.444 -35.355 35.375 5.44 -34.399 34.017
3 16 6.47 -34.173 32.618 8.801 -35.359 34.537 7.444 -35.355 35.375
3 16 9.343 -35.839 35.955 7.444 -35.355 35.375 8.801 -35.359 34.537
3 16 9.343 -35.839 35.955 8.801 -35.359 34.537 9.28 -35.628 35.152
3 16 0.755 -32.231 35.694 3.245 -30.458 29.637 3.137 -33.768 35.04
3 16 0.755 -32.231 35.694 0.714 -28.543 30.898 3.245 -30.458 29.637
3 16 10.393 -33.003 28.958 12.193 -33.649 29.294 11.455 -33.976 30.148
3 16 7.444 -35.355 35.375 5.39 -35.335 37.376 5.44 -34.399 34.017
3 16 7.444 -35.355 35.375 8.324 -35.907 37.126 5.39 -35.335 37.376
3 16 5.44 -34.399 34.017 5.39 -35.335 37.376 4.577 -35.141 37.661
3 16 4.577 -35.141 37.661 3.137 -33.768 35.04 5.44 -34.399 34.017
3 16 3.137 -33.768 35.04 4.577 -35.141 37.661 3.994 -35.148 38.315
3 16 3.137 -33.768 35.04 3.994 -35.148 38.315 2.737 -34.829 38.566
3 16 3.137 -33.768 35.04 2.737 -34.829 38.566 0.718 -33.845 38.766
3 16 0.718 -33.845 38.766 0.755 -32.231 35.694 3.137 -33.768 35.04
4 16 9.046 -35.942 36.67 8.324 -35.907 37.126 7.444 -35.355 35.375 9.343 -35.839 35.955
3 16 5.087 -35.75 40.765 4.246 -35.655 41.844 4.02 -35.473 40.115
4 16 4.246 -35.655 41.844 5.087 -35.75 40.765 6.212 -36.028 41.998 5.439 -35.943 42.886
3 16 6.212 -36.028 41.998 5.087 -35.75 40.765 6.054 -35.971 41.337
3 16 4.02 -35.473 40.115 4.246 -35.655 41.844 2.334 -35.296 41.85
4 16 3.069 -35.605 43.74 2.334 -35.296 41.85 4.246 -35.655 41.844 4.055 -35.741 43.294
3 16 4.02 -35.473 40.115 2.334 -35.296 41.85 3.743 -35.257 39.178
3 16 2.737 -34.829 38.566 3.743 -35.257 39.178 2.334 -35.296 41.85
3 16 2.737 -34.829 38.566 3.994 -35.148 38.315 3.743 -35.257 39.178
3 16 5.439 -35.943 42.886 4.055 -35.741 43.294 4.246 -35.655 41.844
4 16 2.334 -35.296 41.85 3.069 -35.605 43.74 2.465 -35.582 44.373 0.562 -35.24 44.022
3 16 0.562 -35.24 44.022 0.755 -34.93 42.03 2.334 -35.296 41.85
3 16 0.755 -34.93 42.03 0.718 -33.845 38.766 2.737 -34.829 38.566
3 16 2.737 -34.829 38.566 2.334 -35.296 41.85 0.755 -34.93 42.03
3 16 6.212 -36.028 41.998 5.899 -36.015 42.718 5.439 -35.943 42.886
3 16 2.465 -35.582 44.373 2.103 -35.626 45.556 0.995 -35.615 46.125
3 16 0.995 -35.615 46.125 0.562 -35.24 44.022 2.465 -35.582 44.373
3 16 0 -35.257 44.187 0.562 -35.24 44.022 0.995 -35.615 46.125
3 16 0 -35.257 44.187 0.995 -35.615 46.125 0 -35.625 46.446
3 16 0.995 -35.615 46.125 2.103 -35.626 45.556 1.704 -35.657 47.005
3 16 0.995 -35.615 46.125 1.704 -35.657 47.005 1.052 -35.648 47.779
3 16 1.052 -35.648 47.779 0 -35.625 46.446 0.995 -35.615 46.125
3 16 1.052 -35.648 47.779 0 -35.62 48.13 0 -35.625 46.446
3 16 11.588 -11.713 12.903 11.713 -7.349 12.768 13.655 -10.35 13.237
3 16 11.588 -11.713 12.903 9.789 -7.721 12.227 11.713 -7.349 12.768
4 16 14.039 -14.445 13.541 11.588 -11.713 12.903 13.655 -10.35 13.237 15.876 -12.953 13.845
3 16 14.039 -14.445 13.541 15.876 -12.953 13.845 17.329 -14.921 14.592
3 16 14.039 -14.445 13.541 17.329 -14.921 14.592 16.005 -16.487 14.26
3 16 17.329 -14.921 14.592 17.696 -16.284 15.136 16.314 -16.956 14.447
3 16 16.314 -16.956 14.447 16.005 -16.487 14.26 17.329 -14.921 14.592
3 16 17.696 -16.284 15.136 17.642 -17.722 16.018 16.439 -18.431 15.09
3 16 16.439 -18.431 15.09 16.314 -16.956 14.447 17.696 -16.284 15.136
3 16 17.642 -17.722 16.018 16.812 -19.548 16.892 16.023 -19.63 15.679
3 16 16.023 -19.63 15.679 16.439 -18.431 15.09 17.642 -17.722 16.018
3 16 16.812 -19.548 16.892 15.754 -20.127 17.267 15.345 -20.251 16.052
3 16 15.345 -20.251 16.052 16.023 -19.63 15.679 16.812 -19.548 16.892
3 16 15.345 -20.251 16.052 15.754 -20.127 17.267 13.888 -20.613 17.621
3 16 15.345 -20.251 16.052 13.888 -20.613 17.621 12.603 -20.678 16.509
3 16 12.603 -20.678 16.509 13.888 -20.613 17.621 11.209 -20.874 18.149
3 16 12.603 -20.678 16.509 11.209 -20.874 18.149 10.291 -20.882 16.992
3 16 10.291 -20.882 16.992 11.209 -20.874 18.149 10.739 -21.552 18.46
3 16 10.291 -20.882 16.992 10.739 -21.552 18.46 9.346 -22.114 17.987
4 16 11.233 -22.166 19.05 9.613 -23.533 18.899 9.346 -22.114 17.987 10.739 -21.552 18.46
3 16 12.051 -25.517 19.932 9.613 -23.533 18.899 11.233 -22.166 19.05
3 16 12.051 -25.517 19.932 11.233 -22.166 19.05 13.961 -24.096 19.927
3 16 14.338 -26.959 20.676 12.051 -25.517 19.932 13.961 -24.096 19.927
3 16 14.338 -26.959 20.676 13.961 -24.096 19.927 15.795 -25.696 20.914
3 16 14.954 -27.459 21.025 14.338 -26.959 20.676 15.795 -25.696 20.914
3 16 14.954 -27.459 21.025 15.795 -25.696 20.914 16.18 -26.789 21.889
3 16 15.038 -28.231 21.762 14.954 -27.459 21.025 16.18 -26.789 21.889
3 16 15.896 -27.973 23.105 14.531 -28.819 22.463 15.038 -28.231 21.762
3 16 15.038 -28.231 21.762 16.18 -26.789 21.889 15.896 -27.973 23.105
3 16 14.531 -28.819 22.463 15.896 -27.973 23.105 15.059 -28.575 23.759
3 16 14.531 -28.819 22.463 15.059 -28.575 23.759 13.916 -28.735 24.032
3 16 14.531 -28.819 22.463 13.916 -28.735 24.032 13.652 -28.892 22.717
4 16 13.652 -28.892 22.717 13.916 -28.735 24.032 11.732 -28.576 24.439 11.169 -28.713 23.162
3 16 11.169 -28.713 23.162 11.732 -28.576 24.439 9.317 -28.378 24.835
3 16 11.169 -28.713 23.162 9.317 -28.378 24.835 8.125 -28.662 24.051
3 16 8.125 -28.662 24.051 9.317 -28.378 24.835 8.293 -28.527 25.566
3 16 8.125 -28.662 24.051 8.293 -28.527 25.566 7.282 -29.245 25.1
3 16 7.573 -30.288 26.086 8.293 -28.527 25.566 9.309 -29.229 26.318
3 16 7.573 -30.288 26.086 7.282 -29.245 25.1 8.293 -28.527 25.566
3 16 9.225 -31.29 26.799 7.573 -30.288 26.086 9.309 -29.229 26.318
3 16 9.225 -31.29 26.799 9.309 -29.229 26.318 10.852 -30.367 26.827
3 16 11.272 -32.392 27.657 9.225 -31.29 26.799 10.852 -30.367 26.827
3 16 11.272 -32.392 27.657 10.852 -30.367 26.827 12.944 -31.726 27.702
3 16 12.106 -33.008 28.332 11.272 -32.392 27.657 12.944 -31.726 27.702
3 16 12.106 -33.008 28.332 12.944 -31.726 27.702 13.445 -32.706 29.093
3 16 12.193 -33.649 29.294 12.106 -33.008 28.332 13.445 -32.706 29.093
3 16 12.193 -33.649 29.294 13.445 -32.706 29.093 12.993 -33.375 30.56
3 16 11.455 -33.976 30.148 12.193 -33.649 29.294 12.993 -33.375 30.56
3 16 11.455 -33.976 30.148 12.993 -33.375 30.56 11.947 -33.677 31.378
4 16 11.455 -33.976 30.148 11.947 -33.677 31.378 10.688 -33.52 31.546 10.361 -33.836 30.299
3 16 10.361 -33.836 30.299 10.688 -33.52 31.546 9.587 -33.175 31.469
3 16 10.361 -33.836 30.299 9.587 -33.175 31.469 9.154 -33.558 30.218
3 16 9.154 -33.558 30.218 9.587 -33.175 31.469 8.328 -32.839 31.373
3 16 9.154 -33.558 30.218 8.328 -32.839 31.373 7.774 -33.248 30.292
3 16 7.774 -33.248 30.292 8.328 -32.839 31.373 7.305 -32.769 31.678
3 16 7.774 -33.248 30.292 7.305 -32.769 31.678 6.407 -33.384 31.257
3 16 6.407 -33.384 31.257 7.431 -33.096 32.436 6.47 -34.173 32.618
3 16 6.407 -33.384 31.257 7.305 -32.769 31.678 7.431 -33.096 32.436
3 16 8.801 -35.359 34.537 6.47 -34.173 32.618 7.431 -33.096 32.436
3 16 8.801 -35.359 34.537 7.431 -33.096 32.436 9.656 -34.285 33.904
4 16 8.801 -35.359 34.537 9.656 -34.285 33.904 10.435 -34.687 34.889 9.28 -35.628 35.152
3 16 10.435 -34.687 34.889 10.534 -34.916 36.325 9.343 -35.839 35.955
3 16 9.343 -35.839 35.955 9.28 -35.628 35.152 10.435 -34.687 34.889
3 16 9.343 -35.839 35.955 10.534 -34.916 36.325 10.033 -35.035 37.439
3 16 9.343 -35.839 35.955 10.033 -35.035 37.439 9.046 -35.942 36.67
3 16 9.046 -35.942 36.67 10.033 -35.035 37.439 8.977 -35.099 38.176
3 16 9.046 -35.942 36.67 8.977 -35.099 38.176 8.324 -35.907 37.126
3 16 8.324 -35.907 37.126 8.977 -35.099 38.176 5.457 -34.604 38.477
3 16 8.324 -35.907 37.126 5.457 -34.604 38.477 5.39 -35.335 37.376
3 16 4.577 -35.141 37.661 5.39 -35.335 37.376 5.457 -34.604 38.477
3 16 4.577 -35.141 37.661 5.457 -34.604 38.477 5.269 -34.58 38.53
3 16 4.577 -35.141 37.661 5.269 -34.58 38.53 5.053 -34.575 38.695
3 16 4.577 -35.141 37.661 5.053 -34.575 38.695 3.994 -35.148 38.315
3 16 3.994 -35.148 38.315 4.898 -34.571 39.046 3.743 -35.257 39.178
3 16 3.994 -35.148 38.315 5.053 -34.575 38.695 4.898 -34.571 39.046
3 16 3.743 -35.257 39.178 4.898 -34.571 39.046 5.013 -34.647 39.445
3 16 3.743 -35.257 39.178 5.013 -34.647 39.445 4.02 -35.473 40.115
3 16 5.087 -35.75 40.765 4.02 -35.473 40.115 5.013 -34.647 39.445
3 16 5.087 -35.75 40.765 5.013 -34.647 39.445 5.924 -34.955 40.062
3 16 6.054 -35.971 41.337 5.087 -35.75 40.765 5.924 -34.955 40.062
3 16 6.054 -35.971 41.337 5.924 -34.955 40.062 6.814 -35.146 40.66
3 16 6.054 -35.971 41.337 6.814 -35.146 40.66 7.308 -35.193 41.554
3 16 6.054 -35.971 41.337 7.308 -35.193 41.554 6.212 -36.028 41.998
3 16 6.212 -36.028 41.998 7.308 -35.193 41.554 7.119 -35.229 42.964
3 16 6.212 -36.028 41.998 7.119 -35.229 42.964 5.899 -36.015 42.718
3 16 5.899 -36.015 42.718 7.119 -35.229 42.964 6.274 -35.14 43.734
3 16 5.899 -36.015 42.718 6.274 -35.14 43.734 5.439 -35.943 42.886
3 16 5.439 -35.943 42.886 6.274 -35.14 43.734 4.918 -34.907 44.072
3 16 5.439 -35.943 42.886 4.918 -34.907 44.072 4.055 -35.741 43.294
3 16 4.055 -35.741 43.294 4.918 -34.907 44.072 3.849 -34.867 44.316
3 16 4.055 -35.741 43.294 3.849 -34.867 44.316 3.069 -35.605 43.74
3 16 3.069 -35.605 43.74 3.849 -34.867 44.316 3.266 -34.88 44.745
3 16 3.069 -35.605 43.74 3.266 -34.88 44.745 2.465 -35.582 44.373
3 16 2.103 -35.626 45.556 3.266 -34.88 44.745 2.995 -34.833 45.913
3 16 2.103 -35.626 45.556 2.465 -35.582 44.373 3.266 -34.88 44.745
3 16 1.704 -35.657 47.005 2.103 -35.626 45.556 2.995 -34.833 45.913
3 16 1.704 -35.657 47.005 2.995 -34.833 45.913 2.553 -34.815 47.384
3 16 1.704 -35.657 47.005 2.553 -34.815 47.384 2.007 -34.767 48.298
3 16 1.704 -35.657 47.005 2.007 -34.767 48.298 1.052 -35.648 47.779
3 16 1.052 -35.648 47.779 2.007 -34.767 48.298 0.656 -34.768 49.029
3 16 1.052 -35.648 47.779 0.656 -34.768 49.029 0 -35.62 48.13
3 16 0 -35.62 48.13 0.656 -34.768 49.029 0 -34.785 49.08
3 16 9.039 -4.453 11.664 10 0 10.645 9.779 -1.525 11.38
3 16 9.789 -7.721 12.227 9.039 -4.453 11.664 9.881 -4.237 12.069
3 16 9.789 -7.721 12.227 9.881 -4.237 12.069 11.713 -7.349 12.768
3 16 15.354 -18.247 15.084 16.439 -18.431 15.09 16.023 -19.63 15.679
3 16 0.77 -5.437 17.289 0.71 -1.029 16.338 0.941 -1.06 15.865
3 16 0.77 -5.437 17.289 0.663 -5.222 17.723 0.71 -1.029 16.338
4 16 0.705 -11.634 19.449 0.663 -5.222 17.723 0.77 -5.437 17.289 0.81 -11.88 19.01
3 16 0.81 -11.88 19.01 0.65 -16.761 21.531 0.705 -11.634 19.449
3 16 0.81 -11.88 19.01 0.78 -17.085 21.167 0.65 -16.761 21.531
3 16 0.78 -17.085 21.167 0.64 -21.333 24.433 0.65 -16.761 21.531
3 16 0.78 -17.085 21.167 0.78 -21.674 24.137 0.64 -21.333 24.433
3 16 0.605 -25.079 27.608 0.64 -21.333 24.433 0.78 -21.674 24.137
3 16 0.605 -25.079 27.608 0.78 -21.674 24.137 0.761 -25.448 27.411
3 16 0.523 -28.234 31.027 0.605 -25.079 27.608 0.761 -25.448 27.411
3 16 0.523 -28.234 31.027 0.761 -25.448 27.411 0.714 -28.543 30.898
3 16 0.714 -28.543 30.898 0.551 -31.904 35.797 0.523 -28.234 31.027
3 16 0.714 -28.543 30.898 0.755 -32.231 35.694 0.551 -31.904 35.797
3 16 0.502 -33.582 38.83 0.551 -31.904 35.797 0.755 -32.231 35.694
3 16 0.502 -33.582 38.83 0.755 -32.231 35.694 0.718 -33.845 38.766
3 16 0.718 -33.845 38.766 0.502 -34.72 42.051 0.502 -33.582 38.83
3 16 0.718 -33.845 38.766 0.755 -34.93 42.03 0.502 -34.72 42.051
3 16 0.755 -34.93 42.03 0.374 -35.053 43.791 0.502 -34.72 42.051
3 16 0.755 -34.93 42.03 0.562 -35.24 44.022 0.374 -35.053 43.791
2 24 0 -0.365 16.015 0.941 -1.06 15.865
2 24 0.941 -1.06 15.865 0.71 -1.029 16.338
2 24 0.71 -1.029 16.338 0 -0.655 16.67
2 24 0.374 -35.053 43.791 0.562 -35.24 44.022
2 24 0.562 -35.24 44.022 0 -35.257 44.187
2 24 0 -35.032 43.91 0.374 -35.053 43.791
2 24 0.502 -34.72 42.051 0.374 -35.053 43.791
2 24 0.502 -33.582 38.83 0.502 -34.72 42.051
2 24 0.551 -31.904 35.797 0.502 -33.582 38.83
2 24 0.523 -28.234 31.027 0.551 -31.904 35.797
2 24 0.605 -25.079 27.608 0.523 -28.234 31.027
2 24 0.64 -21.333 24.433 0.605 -25.079 27.608
2 24 0.65 -16.761 21.531 0.64 -21.333 24.433
2 24 0.705 -11.634 19.449 0.65 -16.761 21.531
2 24 0.663 -5.222 17.723 0.705 -11.634 19.449
2 24 0.71 -1.029 16.338 0.663 -5.222 17.723
2 24 10.225 -33.245 35.204 9.716 -33.028 34.201
2 24 9.716 -33.028 34.201 7.529 -31.771 33.028
2 24 7.529 -31.771 33.028 6.209 -31.721 34.356
2 24 6.209 -31.721 34.356 5.377 -31.703 35.461
2 24 5.377 -31.703 35.461 5.102 -31.949 36.959
2 24 5.102 -31.949 36.959 5.231 -32.45 38.394
2 24 5.231 -32.45 38.394 8.608 -33.466 38.082
2 24 8.608 -33.466 38.082 9.73 -33.567 37.429
2 24 9.73 -33.567 37.429 10.233 -33.482 36.384
2 24 10.233 -33.482 36.384 10.225 -33.245 35.204
2 24 9.587 -33.175 31.469 10.688 -33.52 31.546
2 24 9.999 -31.487 31.349 8.79 -30.679 31.255
2 24 11.274 -31.975 31.342 9.999 -31.487 31.349
2 24 10.688 -33.52 31.546 11.947 -33.677 31.378
2 24 12.377 -32.211 30.97 11.274 -31.975 31.342
2 24 11.947 -33.677 31.378 12.993 -33.375 30.56
2 24 12.988 -31.94 30.062 12.377 -32.211 30.97
2 24 12.993 -33.375 30.56 13.445 -32.706 29.093
2 24 13.017 -31.375 29.171 12.988 -31.94 30.062
2 24 13.445 -32.706 29.093 12.944 -31.726 27.702
2 24 12.272 -30.35 28.316 13.017 -31.375 29.171
2 24 12.944 -31.726 27.702 10.852 -30.367 26.827
2 24 10.38 -28.802 27.817 12.272 -30.35 28.316
2 24 10.852 -30.367 26.827 9.309 -29.229 26.318
2 24 8.57 -27.273 27.049 10.38 -28.802 27.817
2 24 9.309 -29.229 26.318 8.293 -28.527 25.566
2 24 7.751 -25.419 25.852 8.57 -27.273 27.049
2 24 8.328 -32.839 31.373 9.587 -33.175 31.469
2 24 8.79 -30.679 31.255 7.942 -30.153 31.177
2 24 7.305 -32.769 31.678 8.328 -32.839 31.373
2 24 7.942 -30.153 31.177 7.086 -30.136 31.793
2 24 8.293 -28.527 25.566 9.317 -28.378 24.835
2 24 8.724 -24.739 24.843 7.751 -25.419 25.852
2 24 10.491 -25.338 24.466 8.724 -24.739 24.843
2 24 9.317 -28.378 24.835 11.732 -28.576 24.439
2 24 12.306 -26.098 24.119 10.491 -25.338 24.466
2 24 11.732 -28.576 24.439 13.916 -28.735 24.032
2 24 14.074 -26.863 23.825 12.306 -26.098 24.119
2 24 13.916 -28.735 24.032 15.059 -28.575 23.759
2 24 15.065 -27.037 23.474 14.074 -26.863 23.825
2 24 15.059 -28.575 23.759 15.896 -27.973 23.105
2 24 15.612 -26.307 22.604 15.065 -27.037 23.474
2 24 15.896 -27.973 23.105 16.18 -26.789 21.889
2 24 16.18 -26.789 21.889 15.795 -25.696 20.914
2 24 15.385 -25.043 21.718 15.612 -26.307 22.604
2 24 15.795 -25.696 20.914 13.961 -24.096 19.927
2 24 13.923 -23.301 20.952 15.385 -25.043 21.718
2 24 13.961 -24.096 19.927 11.233 -22.166 19.05
2 24 10.901 -20.47 20.146 13.923 -23.301 20.952
2 24 11.233 -22.166 19.05 10.739 -21.552 18.46
2 24 9.766 -17.475 19.249 10.901 -20.47 20.146
2 24 10.739 -21.552 18.46 11.209 -20.874 18.149
2 24 10.513 -15.069 18.159 9.766 -17.475 19.249
2 24 12.165 -15.46 17.82 10.513 -15.069 18.159
2 24 11.209 -20.874 18.149 13.888 -20.613 17.621
2 24 14.149 -16.087 17.434 12.165 -15.46 17.82
2 24 13.888 -20.613 17.621 15.754 -20.127 17.267
2 24 15.619 -16.64 17.177 14.149 -16.087 17.434
2 24 15.754 -20.127 17.267 16.812 -19.548 16.892
2 24 16.812 -19.548 16.892 17.642 -17.722 16.018
2 24 16.562 -16.354 16.768 15.619 -16.64 17.177
2 24 17.642 -17.722 16.018 17.696 -16.284 15.136
2 24 17.105 -15.617 16.26 16.562 -16.354 16.768
2 24 17.696 -16.284 15.136 17.329 -14.921 14.592
2 24 16.892 -14.351 15.768 17.105 -15.617 16.26
2 24 17.329 -14.921 14.592 15.876 -12.953 13.845
2 24 15.641 -12.788 15.584 16.892 -14.351 15.768
2 24 13.428 -10.3 15.368 15.641 -12.788 15.584
2 24 15.876 -12.953 13.845 13.655 -10.35 13.237
2 24 11.633 -7.563 14.976 13.428 -10.3 15.368
2 24 13.655 -10.35 13.237 11.713 -7.349 12.768
2 24 9.845 -4.431 14.393 11.633 -7.563 14.976
2 24 11.713 -7.349 12.768 9.881 -4.237 12.069
2 24 9.881 -4.237 12.069 9.845 -4.431 14.393
2 24 4.18 -31.111 37.339 4.808 -32.368 38.975
2 24 4.808 -32.368 38.975 5.231 -32.45 38.394
2 24 4.435 -30.596 35.412 4.18 -31.111 37.339
2 24 5.52 -30.562 33.749 4.435 -30.596 35.412
2 24 7.154 -30.952 32.783 5.52 -30.562 33.749
2 24 7.529 -31.771 33.028 7.154 -30.952 32.783
2 24 9.656 -34.285 33.904 7.431 -33.096 32.436
2 24 10.435 -34.687 34.889 9.656 -34.285 33.904
2 24 10.534 -34.916 36.325 10.435 -34.687 34.889
2 24 10.033 -35.035 37.439 10.534 -34.916 36.325
2 24 8.977 -35.099 38.176 10.033 -35.035 37.439
2 24 5.457 -34.604 38.477 8.977 -35.099 38.176
2 24 5.269 -34.58 38.53 5.457 -34.604 38.477
2 24 5.053 -34.575 38.695 5.269 -34.58 38.53
2 24 4.898 -34.571 39.046 5.053 -34.575 38.695
2 24 4.822 -32.381 39.404 5.534 -33.031 40.215
2 24 5.924 -34.955 40.062 5.013 -34.647 39.445
2 24 5.534 -33.031 40.215 6.554 -33.689 40.869
2 24 6.814 -35.146 40.66 5.924 -34.955 40.062
2 24 6.554 -33.689 40.869 7.062 -33.991 41.561
2 24 7.308 -35.193 41.554 6.814 -35.146 40.66
2 24 7.062 -33.991 41.561 7.1 -34.232 42.636
2 24 7.119 -35.229 42.964 7.308 -35.193 41.554
2 24 7.1 -34.232 42.636 6.465 -34.175 43.404
2 24 6.274 -35.14 43.734 7.119 -35.229 42.964
2 24 6.465 -34.175 43.404 5.338 -33.746 43.753
2 24 4.918 -34.907 44.072 6.274 -35.14 43.734
2 24 3.849 -34.867 44.316 4.918 -34.907 44.072
2 24 5.338 -33.746 43.753 3.791 -32.728 44.147
2 24 3.266 -34.88 44.745 3.849 -34.867 44.316
2 24 3.791 -32.728 44.147 3.195 -32.307 44.638
2 24 3.195 -32.307 44.638 2.841 -32.248 45.918
2 24 2.995 -34.833 45.913 3.266 -34.88 44.745
2 24 2.841 -32.248 45.918 2.5 -32.269 47.245
2 24 2.553 -34.815 47.384 2.995 -34.833 45.913
2 24 2.007 -34.767 48.298 2.553 -34.815 47.384
2 24 2.5 -32.269 47.245 1.762 -32.029 48.243
2 24 0.656 -34.768 49.029 2.007 -34.767 48.298
2 24 1.762 -32.029 48.243 0.666 -31.779 48.805
2 24 0 -34.785 49.08 0.656 -34.768 49.029
2 24 0.666 -31.779 48.805 0 -31.653 48.869
2 24 7.431 -33.096 32.436 7.305 -32.769 31.678
2 24 7.086 -30.136 31.793 7.154 -30.952 32.783
2 24 4.808 -32.368 38.975 4.822 -32.381 39.404
2 24 5.013 -34.647 39.445 4.898 -34.571 39.046
2 24 9.881 -4.237 12.069 9.779 -1.525 11.38
2 24 10 3 12.523 9.845 -4.431 14.393
2 24 9.779 -1.525 11.38 10 0 10.645
2 24 16.314 -16.956 14.447 16.439 -18.431 15.09
2 24 16.005 -16.487 14.26 16.314 -16.956 14.447
2 24 14.039 -14.445 13.541 16.005 -16.487 14.26
2 24 11.588 -11.713 12.903 14.039 -14.445 13.541
2 24 9.789 -7.721 12.227 11.588 -11.713 12.903
2 24 9.039 -4.453 11.664 9.789 -7.721 12.227
2 24 0.81 -11.88 19.01 0.77 -5.437 17.289
2 24 0.77 -5.437 17.289 0.941 -1.06 15.865
2 24 16.023 -19.63 15.679 15.345 -20.251 16.052
2 24 15.345 -20.251 16.052 12.603 -20.678 16.509
2 24 12.603 -20.678 16.509 10.291 -20.882 16.992
2 24 10.291 -20.882 16.992 9.346 -22.114 17.987
2 24 9.346 -22.114 17.987 9.613 -23.533 18.899
2 24 9.613 -23.533 18.899 12.051 -25.517 19.932
2 24 12.051 -25.517 19.932 14.338 -26.959 20.676
2 24 0.78 -21.674 24.137 0.78 -17.085 21.167
2 24 0.78 -17.085 21.167 0.81 -11.88 19.01
2 24 14.338 -26.959 20.676 14.954 -27.459 21.025
2 24 14.954 -27.459 21.025 15.038 -28.231 21.762
2 24 15.038 -28.231 21.762 14.531 -28.819 22.463
2 24 14.531 -28.819 22.463 13.652 -28.892 22.717
2 24 13.652 -28.892 22.717 11.169 -28.713 23.162
2 24 11.169 -28.713 23.162 8.125 -28.662 24.051
2 24 8.125 -28.662 24.051 7.282 -29.245 25.1
2 24 7.282 -29.245 25.1 7.573 -30.288 26.086
2 24 7.573 -30.288 26.086 9.225 -31.29 26.799
2 24 9.225 -31.29 26.799 11.272 -32.392 27.657
2 24 0.761 -25.448 27.411 0.78 -21.674 24.137
2 24 0.714 -28.543 30.898 0.761 -25.448 27.411
2 24 11.272 -32.392 27.657 12.106 -33.008 28.332
2 24 12.106 -33.008 28.332 12.193 -33.649 29.294
2 24 11.455 -33.976 30.148 10.361 -33.836 30.299
2 24 10.361 -33.836 30.299 9.154 -33.558 30.218
2 24 9.154 -33.558 30.218 7.774 -33.248 30.292
2 24 7.774 -33.248 30.292 6.407 -33.384 31.257
2 24 6.407 -33.384 31.257 6.47 -34.173 32.618
2 24 6.47 -34.173 32.618 8.801 -35.359 34.537
2 24 8.801 -35.359 34.537 9.28 -35.628 35.152
2 24 9.28 -35.628 35.152 9.343 -35.839 35.955
2 24 0.755 -32.231 35.694 0.714 -28.543 30.898
2 24 12.193 -33.649 29.294 11.455 -33.976 30.148
2 24 8.324 -35.907 37.126 5.39 -35.335 37.376
2 24 5.39 -35.335 37.376 4.577 -35.141 37.661
2 24 4.577 -35.141 37.661 3.994 -35.148 38.315
2 24 0.718 -33.845 38.766 0.755 -32.231 35.694
2 24 9.046 -35.942 36.67 8.324 -35.907 37.126
2 24 9.343 -35.839 35.955 9.046 -35.942 36.67
2 24 4.02 -35.473 40.115 5.087 -35.75 40.765
2 24 5.087 -35.75 40.765 6.054 -35.971 41.337
2 24 6.054 -35.971 41.337 6.212 -36.028 41.998
2 24 4.055 -35.741 43.294 3.069 -35.605 43.74
2 24 3.743 -35.257 39.178 4.02 -35.473 40.115
2 24 3.994 -35.148 38.315 3.743 -35.257 39.178
2 24 5.439 -35.943 42.886 4.055 -35.741 43.294
2 24 3.069 -35.605 43.74 2.465 -35.582 44.373
2 24 0.562 -35.24 44.022 0.755 -34.93 42.03
2 24 0.755 -34.93 42.03 0.718 -33.845 38.766
2 24 6.212 -36.028 41.998 5.899 -36.015 42.718
2 24 5.899 -36.015 42.718 5.439 -35.943 42.886
2 24 2.465 -35.582 44.373 2.103 -35.626 45.556
2 24 2.103 -35.626 45.556 1.704 -35.657 47.005
2 24 1.704 -35.657 47.005 1.052 -35.648 47.779
2 24 1.052 -35.648 47.779 0 -35.62 48.13
2 24 16.023 -19.63 15.679 16.439 -18.431 15.09
1 16 0 0 0 0 0 6 0 1 0 -6 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 4 0 3 0 -4 0 0 2-4cyli.dat
1 16 0 3 0 0 0 4 0 1 0 -4 0 0 2-4edge.dat
1 16 0 3 0 0 0 4 0 -1 0 -4 0 0 2-4ndis.dat
1 16 0 0 0 0 0 10 0 3 0 -10 0 0 1-4cylo.dat
1 16 0 0 0 0 0 10 0 1 0 -10 0 0 1-4chrd.dat
1 16 0 3 0 0 0 10 0 -1 0 -10 0 0 1-4chrd.dat

2 24 10 0 10.645 10 0 0
2 24 10 3 12.523 10 3 0
2 24 7.395 0 10.743 10 0 10.645
2 24 7.395 0 10.743 4.5 0 12.349
2 24 4.5 0 12.349 1.771 0 14.695
2 24 1.771 0 14.695 0 0 15.11
2 24 0 3 18.418 4.035 3 15.593
2 24 4.035 3 15.593 7.303 3 13.69
2 24 7.303 3 13.69 10 3 12.523
4 16 10 3 12.523 10 0 10.645 10 0 0 10 3 0
4 16 6 0 0 0 0 -6 0 0 -10 10 0 0
4 16 6 0 0 10 0 0 10 0 10.645 1.771 0 14.695
4 16 6 0 0 1.771 0 14.695 0 0 15.11 0 0 6
3 16 0 3 -10 0 3 -4 4 3 -4
3 16 0 3 -10 4 3 -4 10 3 0
4 16 4 3 4 0 3 4 0 3 18.418 4.035 3 15.593
4 16 4 3 4 4.035 3 15.593 7.303 3 13.69 10 3 0
3 16 7.303 3 13.69 10 3 12.523 10 3 0
3 16 4 3 -4 4 3 4 10 3 0
