3 16 1.906 10.309 -8.699 1.848 6.467 -7.983 1.281 6.46 -8.089
3 16 2.967 29.917 -18.517 3.702 30.059 -18.276 3.385 25.023 -14.433
3 16 3.385 25.023 -14.433 2.594 24.947 -14.629 2.967 29.917 -18.517
3 16 3.702 30.059 -18.276 3.964 25.286 -14.086 3.385 25.023 -14.433
3 16 3.702 30.059 -18.276 4.181 30.559 -17.712 3.964 25.286 -14.086
3 16 3.385 25.023 -14.433 3.964 25.286 -14.086 3.633 20.309 -11.29
3 16 3.385 25.023 -14.433 3.633 20.309 -11.29 3.009 20.209 -11.563
3 16 2.594 24.947 -14.629 3.009 20.209 -11.563 2.332 20.163 -11.649
3 16 2.594 24.947 -14.629 3.385 25.023 -14.433 3.009 20.209 -11.563
3 16 3.279 15.253 -9.561 3.009 20.209 -11.563 3.633 20.309 -11.29
3 16 3.279 15.253 -9.561 2.705 15.207 -9.788 3.009 20.209 -11.563
3 16 2.705 15.207 -9.788 2.332 20.163 -11.649 3.009 20.209 -11.563
3 16 2.705 15.207 -9.788 2.071 15.228 -9.848 2.332 20.163 -11.649
4 16 1.906 10.309 -8.699 2.071 15.228 -9.848 2.705 15.207 -9.788 2.488 10.298 -8.645
4 16 2.705 15.207 -9.788 3.279 15.253 -9.561 3.075 10.312 -8.415 2.488 10.298 -8.645
3 16 2.488 10.298 -8.645 1.848 6.467 -7.983 1.906 10.309 -8.699
3 16 3.075 10.312 -8.415 2.411 6.471 -7.887 2.488 10.298 -8.645
3 16 2.488 10.298 -8.645 2.411 6.471 -7.887 1.848 6.467 -7.983
3 16 3.075 10.312 -8.415 2.954 6.478 -7.655 2.411 6.471 -7.887
3 16 4.314 25.654 -13.593 3.964 25.286 -14.086 4.181 30.559 -17.712
3 16 4.314 25.654 -13.593 4.181 30.559 -17.712 4.509 31.162 -17.094
3 16 3.964 25.286 -14.086 4.032 20.523 -10.794 3.633 20.309 -11.29
3 16 3.964 25.286 -14.086 4.314 25.654 -13.593 4.032 20.523 -10.794
3 16 3.684 15.367 -9.123 3.633 20.309 -11.29 4.032 20.523 -10.794
3 16 3.684 15.367 -9.123 3.279 15.253 -9.561 3.633 20.309 -11.29
4 16 3.496 10.38 -7.959 3.075 10.312 -8.415 3.279 15.253 -9.561 3.684 15.367 -9.123
3 16 3.496 10.38 -7.959 2.954 6.478 -7.655 3.075 10.312 -8.415
3 16 3.496 10.38 -7.959 3.375 6.52 -7.259 2.954 6.478 -7.655
3 16 2.193 0 -6.56 2.411 6.471 -7.887 2.954 6.478 -7.655
3 16 1.702 0 -6.677 2.411 6.471 -7.887 2.193 0 -6.56
3 16 1.702 0 -6.677 1.848 6.467 -7.983 2.411 6.471 -7.887
3 16 1.229 0 -6.782 1.848 6.467 -7.983 1.702 0 -6.677
3 16 1.229 0 -6.782 1.281 6.46 -8.089 1.848 6.467 -7.983
3 16 2.193 0 -6.56 2.954 6.478 -7.655 2.657 0 -6.374
3 16 2.657 0 -6.374 2.954 6.478 -7.655 3.375 6.52 -7.259
3 16 2.657 0 -6.374 3.375 6.52 -7.259 3.112 0 -6.145
4 16 4.314 25.654 -13.593 4.509 31.162 -17.094 5.388 31.369 -16.737 5.136 25.807 -13.226
3 16 4.032 20.523 -10.794 4.314 25.654 -13.593 5.136 25.807 -13.226
3 16 4.032 20.523 -10.794 5.136 25.807 -13.226 4.843 20.562 -10.454
3 16 3.684 15.367 -9.123 4.032 20.523 -10.794 4.843 20.562 -10.454
3 16 3.684 15.367 -9.123 4.843 20.562 -10.454 4.353 15.397 -8.738
3 16 3.496 10.38 -7.959 3.684 15.367 -9.123 4.353 15.397 -8.738
3 16 3.496 10.38 -7.959 4.353 15.397 -8.738 4.146 10.425 -7.67
3 16 4.146 10.425 -7.67 3.375 6.52 -7.259 3.496 10.38 -7.959
3 16 4.146 10.425 -7.67 4.004 6.515 -7.008 3.375 6.52 -7.259
3 16 5.388 31.369 -16.737 5.977 31.64 -16.32 5.787 25.947 -12.901
3 16 5.787 25.947 -12.901 5.136 25.807 -13.226 5.388 31.369 -16.737
3 16 5.136 25.807 -13.226 5.787 25.947 -12.901 5.513 20.583 -10.206
3 16 5.977 31.64 -16.32 6.125 26.138 -12.38 5.787 25.947 -12.901
3 16 5.977 31.64 -16.32 6.178 32.212 -15.682 6.125 26.138 -12.38
3 16 5.787 25.947 -12.901 6.125 26.138 -12.38 5.857 20.694 -9.743
3 16 5.513 20.583 -10.206 4.843 20.562 -10.454 5.136 25.807 -13.226
3 16 5.857 20.694 -9.743 5.513 20.583 -10.206 5.787 25.947 -12.901
3 16 5.513 20.583 -10.206 5.857 20.694 -9.743 5.494 15.407 -8.197
3 16 4.973 15.362 -8.628 4.843 20.562 -10.454 5.513 20.583 -10.206
3 16 4.973 15.362 -8.628 4.353 15.397 -8.738 4.843 20.562 -10.454
3 16 4.146 10.425 -7.67 4.353 15.397 -8.738 4.973 15.362 -8.628
3 16 5.494 15.407 -8.197 4.973 15.362 -8.628 5.513 20.583 -10.206
3 16 4.713 10.438 -7.542 4.973 15.362 -8.628 5.494 15.407 -8.197
3 16 4.146 10.425 -7.67 4.973 15.362 -8.628 4.713 10.438 -7.542
3 16 4.713 10.438 -7.542 4.004 6.515 -7.008 4.146 10.425 -7.67
3 16 4.713 10.438 -7.542 5.494 15.407 -8.197 5.147 10.496 -7.175
3 16 4.713 10.438 -7.542 5.147 10.496 -7.175 4.911 6.533 -6.473
3 16 4.713 10.438 -7.542 4.911 6.533 -6.473 4.526 6.504 -6.837
3 16 4.713 10.438 -7.542 4.526 6.504 -6.837 4.004 6.515 -7.008
3 16 6.106 26.387 -11.761 6.125 26.138 -12.38 6.178 32.212 -15.682
3 16 6.125 26.138 -12.38 6.106 26.387 -11.761 5.931 20.868 -9.148
3 16 6.106 26.387 -11.761 6.178 32.212 -15.682 5.994 32.938 -15.096
3 16 5.931 20.868 -9.148 5.857 20.694 -9.743 6.125 26.138 -12.38
3 16 5.857 20.694 -9.743 5.931 20.868 -9.148 5.662 15.531 -7.536
3 16 5.662 15.531 -7.536 5.494 15.407 -8.197 5.857 20.694 -9.743
3 16 5.348 10.602 -6.62 5.494 15.407 -8.197 5.662 15.531 -7.536
3 16 5.348 10.602 -6.62 5.147 10.496 -7.175 5.494 15.407 -8.197
3 16 5.147 10.496 -7.175 5.152 6.59 -5.976 4.911 6.533 -6.473
3 16 5.147 10.496 -7.175 5.348 10.602 -6.62 5.152 6.59 -5.976
3 16 4.029 0 -5.623 4.526 6.504 -6.837 4.911 6.533 -6.473
3 16 3.53 0 -5.919 4.526 6.504 -6.837 4.029 0 -5.623
3 16 3.53 0 -5.919 4.004 6.515 -7.008 4.526 6.504 -6.837
3 16 3.112 0 -6.145 4.004 6.515 -7.008 3.53 0 -5.919
3 16 3.112 0 -6.145 3.375 6.52 -7.259 4.004 6.515 -7.008
3 16 4.029 0 -5.623 4.911 6.533 -6.473 4.397 0 -5.325
3 16 4.911 6.533 -6.473 5.152 6.59 -5.976 4.75 0 -4.98
3 16 4.75 0 -4.98 4.397 0 -5.325 4.911 6.533 -6.473
3 16 7.027 33.311 -14.276 6.106 26.387 -11.761 5.994 32.938 -15.096
3 16 7.027 33.311 -14.276 6.732 26.634 -11.031 6.106 26.387 -11.761
3 16 5.931 20.868 -9.148 6.106 26.387 -11.761 6.732 26.634 -11.031
3 16 5.931 20.868 -9.148 6.732 26.634 -11.031 6.593 20.969 -8.594
3 16 5.662 15.531 -7.536 5.931 20.868 -9.148 6.593 20.969 -8.594
3 16 5.662 15.531 -7.536 6.593 20.969 -8.594 6.326 15.593 -7.07
4 16 5.348 10.602 -6.62 5.662 15.531 -7.536 6.326 15.593 -7.07 6.005 10.598 -6.149
3 16 6.005 10.598 -6.149 5.152 6.59 -5.976 5.348 10.602 -6.62
3 16 6.005 10.598 -6.149 5.765 6.584 -5.556 5.152 6.59 -5.976
3 16 7.409 26.846 -10.38 6.732 26.634 -11.031 7.027 33.311 -14.276
3 16 6.593 20.969 -8.594 6.732 26.634 -11.031 7.409 26.846 -10.38
3 16 7.409 26.846 -10.38 7.027 33.311 -14.276 7.62 33.887 -13.343
3 16 7.62 33.887 -13.343 7.705 27.165 -9.492 7.409 26.846 -10.38
3 16 7.62 33.887 -13.343 7.611 34.496 -12.56 7.705 27.165 -9.492
4 16 7.207 21.08 -8.025 7.409 26.846 -10.38 7.705 27.165 -9.492 7.475 21.313 -7.183
3 16 6.593 20.969 -8.594 7.409 26.846 -10.38 7.207 21.08 -8.025
3 16 6.326 15.593 -7.07 6.593 20.969 -8.594 7.207 21.08 -8.025
3 16 6.932 15.666 -6.57 7.207 21.08 -8.025 7.475 21.313 -7.183
3 16 6.326 15.593 -7.07 7.207 21.08 -8.025 6.932 15.666 -6.57
3 16 6.932 15.666 -6.57 6.005 10.598 -6.149 6.326 15.593 -7.07
3 16 6.932 15.666 -6.57 7.475 21.313 -7.183 7.183 15.77 -5.863
3 16 7.183 15.77 -5.863 6.619 10.601 -5.657 6.932 15.666 -6.57
3 16 6.932 15.666 -6.57 6.619 10.601 -5.657 6.005 10.598 -6.149
3 16 6.619 10.601 -5.657 5.765 6.584 -5.556 6.005 10.598 -6.149
3 16 7.183 15.77 -5.863 6.83 10.637 -5.083 6.619 10.601 -5.657
3 16 6.83 10.637 -5.083 6.308 6.591 -5.08 6.619 10.601 -5.657
3 16 6.619 10.601 -5.657 6.308 6.591 -5.08 5.765 6.584 -5.556
3 16 6.83 10.637 -5.083 6.514 6.605 -4.587 6.308 6.591 -5.08
3 16 7.456 27.524 -8.514 7.705 27.165 -9.492 7.611 34.496 -12.56
3 16 7.705 27.165 -9.492 7.456 27.524 -8.514 7.435 21.592 -6.22
3 16 7.456 27.524 -8.514 7.611 34.496 -12.56 7.196 35.402 -11.763
3 16 7.435 21.592 -6.22 7.475 21.313 -7.183 7.705 27.165 -9.492
4 16 7.475 21.313 -7.183 7.435 21.592 -6.22 7.141 15.911 -5.037 7.183 15.77 -5.863
3 16 7.141 15.911 -5.037 6.83 10.637 -5.083 7.183 15.77 -5.863
3 16 7.141 15.911 -5.037 6.834 10.696 -4.406 6.83 10.637 -5.083
3 16 6.83 10.637 -5.083 6.834 10.696 -4.406 6.584 6.635 -4.008
3 16 6.584 6.635 -4.008 6.514 6.605 -4.587 6.83 10.637 -5.083
3 16 6.308 6.591 -5.08 6.514 6.605 -4.587 6.177 0 -3.073
3 16 5.859 0 -3.618 5.545 0 -4.078 6.308 6.591 -5.08
3 16 6.514 6.605 -4.587 6.584 6.635 -4.008 6.177 0 -3.073
3 16 6.177 0 -3.073 5.859 0 -3.618 6.308 6.591 -5.08
3 16 6.308 6.591 -5.08 5.545 0 -4.078 5.155 0 -4.553
3 16 6.308 6.591 -5.08 5.155 0 -4.553 4.75 0 -4.98
3 16 4.75 0 -4.98 5.765 6.584 -5.556 6.308 6.591 -5.08
3 16 5.765 6.584 -5.556 4.75 0 -4.98 5.152 6.59 -5.976
3 16 0.934 39.515 9.347 0 40 8.135 0 39.514 9.393
3 16 0.934 39.515 9.347 1.98 40 7.885 0 40 8.135
3 16 1.961 39.565 9.039 1.98 40 7.885 0.934 39.515 9.347
3 16 1.98 40 7.885 1.961 39.565 9.039 3.415 39.503 8.767
4 16 4.27 39.509 8.349 4.188 40 6.878 1.98 40 7.885 3.415 39.503 8.767
3 16 4.188 40 6.878 4.27 39.509 8.349 4.894 39.594 7.666
3 16 5.817 39.562 7.188 4.188 40 6.878 4.894 39.594 7.666
3 16 5.817 39.562 7.188 5.671 40 5.761 4.188 40 6.878
3 16 5.671 40 5.761 5.817 39.562 7.188 6.723 39.473 6.635
3 16 6.677 40 4.171 5.671 40 5.761 7.371 39.469 5.758
3 16 7.371 39.469 5.758 5.671 40 5.761 6.723 39.473 6.635
3 16 6.677 40 4.171 7.371 39.469 5.758 7.453 39.655 4.485
4 16 6.677 40 4.171 7.453 39.655 4.485 8.43 39.356 3.69 7.211 40 2.209
3 16 7.211 40 2.209 8.43 39.356 3.69 8.944 39.255 2.613
3 16 8.568 39.39 0.367 7.035 40 0 7.211 40 2.209
3 16 8.568 39.39 0.367 7.211 40 2.209 8.957 39.189 1.425
3 16 8.957 39.189 1.425 7.211 40 2.209 8.944 39.255 2.613
3 16 9.179 39.229 -0.517 7.035 40 0 8.568 39.39 0.367
4 16 6.796 40 -2.006 7.035 40 0 9.179 39.229 -0.517 9.424 39.09 -1.504
3 16 6.801 40 -3.659 6.796 40 -2.006 9.101 39.051 -2.74
3 16 9.101 39.051 -2.74 8.454 39.16 -3.881 6.801 40 -3.659
3 16 9.101 39.051 -2.74 6.796 40 -2.006 9.424 39.09 -1.504
3 16 6.76 40 -5.354 6.801 40 -3.659 8.454 39.16 -3.881
3 16 6.76 40 -5.354 8.454 39.16 -3.881 9.093 38.636 -4.747
3 16 6.76 40 -5.354 9.093 38.636 -4.747 9.337 38.177 -5.826
4 16 6.611 38.828 -7.78 5.378 40 -7 6.76 40 -5.354 9.072 37.74 -6.929
3 16 9.072 37.74 -6.929 6.76 40 -5.354 9.337 38.177 -5.826
3 16 6.611 38.828 -7.78 9.072 37.74 -6.929 8.23 37.705 -8.052
3 16 6.444 37.533 -9.578 6.611 38.828 -7.78 8.23 37.705 -8.052
3 16 8.23 37.705 -8.052 8.667 36.833 -8.801 8.742 36.191 -9.725
3 16 8.742 36.191 -9.725 6.444 37.533 -9.578 8.23 37.705 -8.052
3 16 6.611 38.828 -7.78 5.665 38.796 -7.716 5.378 40 -7
3 16 5.354 37.568 -9.332 6.611 38.828 -7.78 6.444 37.533 -9.578
3 16 5.354 37.568 -9.332 5.665 38.796 -7.716 6.611 38.828 -7.78
3 16 6.444 37.533 -9.578 4.974 36.102 -11.314 5.354 37.568 -9.332
4 16 4.974 36.102 -11.314 6.444 37.533 -9.578 6.247 35.901 -11.717 4.617 34.854 -12.924
3 16 6.247 35.901 -11.717 6.444 37.533 -9.578 8.19 35.688 -10.754
3 16 8.19 35.688 -10.754 6.444 37.533 -9.578 8.742 36.191 -9.725
3 16 6.247 35.901 -11.717 8.19 35.688 -10.754 7.196 35.402 -11.763
4 16 6.247 35.901 -11.717 7.196 35.402 -11.763 7.611 34.496 -12.56 5.771 34.608 -13.407
3 16 5.771 34.608 -13.407 7.611 34.496 -12.56 7.62 33.887 -13.343
3 16 4.617 34.854 -12.924 6.247 35.901 -11.717 5.771 34.608 -13.407
3 16 5.771 34.608 -13.407 4.223 33.452 -14.69 4.617 34.854 -12.924
3 16 5.771 34.608 -13.407 5.25 33.103 -15.221 4.223 33.452 -14.69
4 16 5.25 33.103 -15.221 5.771 34.608 -13.407 7.027 33.311 -14.276 5.994 32.938 -15.096
3 16 7.027 33.311 -14.276 5.771 34.608 -13.407 7.62 33.887 -13.343
3 16 6.178 32.212 -15.682 5.25 33.103 -15.221 5.994 32.938 -15.096
3 16 5.25 33.103 -15.221 6.178 32.212 -15.682 5.977 31.64 -16.32
4 16 4.721 32.49 -15.922 5.25 33.103 -15.221 5.977 31.64 -16.32 5.388 31.369 -16.737
4 16 5.25 33.103 -15.221 4.721 32.49 -15.922 3.752 32.802 -15.438 4.223 33.452 -14.69
3 16 3.752 32.802 -15.438 4.721 32.49 -15.922 3.784 31.884 -16.632
4 16 3.784 31.884 -16.632 4.721 32.49 -15.922 5.388 31.369 -16.737 4.509 31.162 -17.094
4 16 3.784 31.884 -16.632 4.509 31.162 -17.094 4.181 30.559 -17.712 3.702 30.059 -18.276
3 16 3.784 31.884 -16.632 3.702 30.059 -18.276 2.967 29.917 -18.517
3 16 3.752 32.802 -15.438 3.784 31.884 -16.632 3.136 32.216 -16.064
3 16 2.441 31.953 -16.382 3.784 31.884 -16.632 2.741 31.354 -17.222
3 16 2.441 31.953 -16.382 3.136 32.216 -16.064 3.784 31.884 -16.632
3 16 1.345 31.905 -16.468 2.441 31.953 -16.382 2.741 31.354 -17.222
3 16 1.345 31.905 -16.468 2.741 31.354 -17.222 1.511 31.081 -17.546
3 16 2.741 31.354 -17.222 2.967 29.917 -18.517 2.158 29.867 -18.658
3 16 2.967 29.917 -18.517 2.741 31.354 -17.222 3.784 31.884 -16.632
4 16 1.511 31.081 -17.546 2.741 31.354 -17.222 2.158 29.867 -18.658 1.498 29.461 -19.085
3 16 1.511 31.081 -17.546 1.498 29.461 -19.085 0 29.384 -19.275
3 16 0 29.384 -19.275 0 30.966 -17.658 1.511 31.081 -17.546
3 16 1.511 31.081 -17.546 0 31.884 -16.527 1.345 31.905 -16.468
3 16 1.511 31.081 -17.546 0 30.966 -17.658 0 31.884 -16.527
4 16 0.561 0 6.891 0 0 6.937 0 0 6 1.14 0 6.781
4 16 2.226 0 6.575 1.14 0 6.781 0 0 6 2.2962 0 5.5434
4 16 2.701 0 6.378 2.226 0 6.575 2.2962 0 5.5434 3.149 0 6.123
4 16 3.695 0 5.863 3.149 0 6.123 2.2962 0 5.5434 4.136 0 5.576
4 16 4.136 0 5.576 2.2962 0 5.5434 4.2426 0 4.2426 4.546 0 5.226
3 16 4.2426 0 4.2426 4.865 0 4.882 4.546 0 5.226
4 16 5.26 0 4.545 4.865 0 4.882 4.2426 0 4.2426 5.614 0 4.158
4 16 5.951 0 3.613 5.614 0 4.158 4.2426 0 4.2426 5.5434 0 2.2962
3 16 5.5434 0 2.2962 6.233 0 3.016 5.951 0 3.613
4 16 6.522 0 2.536 6.233 0 3.016 5.5434 0 2.2962 6.686 0 2.035
4 16 6.793 0 1.544 6.686 0 2.035 5.5434 0 2.2962 6 0 0
3 16 6 0 0 6.793 0 1.085 6.793 0 1.544
4 16 6.911 0 0.594 6.793 0 1.085 6 0 0 6.954 0 0.072
4 16 6.938 0 -0.501 6.954 0 0.072 6 0 0 6.8 0 -1.187
4 16 6.8 0 -1.187 6 0 0 5.5434 0 -2.2962 6.718 0 -1.711
4 16 6.605 0 -2.158 6.718 0 -1.711 5.5434 0 -2.2962 6.417 0 -2.61
4 16 6.177 0 -3.073 6.417 0 -2.61 5.5434 0 -2.2962 5.859 0 -3.618
4 16 5.859 0 -3.618 5.5434 0 -2.2962 4.2426 0 -4.2426 5.545 0 -4.078
4 16 5.155 0 -4.553 5.545 0 -4.078 4.2426 0 -4.2426 4.75 0 -4.98
4 16 4.397 0 -5.325 4.75 0 -4.98 4.2426 0 -4.2426 4.029 0 -5.623
4 16 3.53 0 -5.919 4.029 0 -5.623 4.2426 0 -4.2426 2.2962 0 -5.5434
4 16 3.112 0 -6.145 3.53 0 -5.919 2.2962 0 -5.5434 2.657 0 -6.374
4 16 2.193 0 -6.56 2.657 0 -6.374 2.2962 0 -5.5434 1.702 0 -6.677
4 16 1.702 0 -6.677 2.2962 0 -5.5434 0 0 -6 1.229 0 -6.782
4 16 0.686 0 -6.896 1.229 0 -6.782 0 0 -6 0 0 -6.954
1 16 3.256 37.5 -5.951 0 1 0 -2.5 0 0 0 0 1.049 rect.dat
4 16 1.729 20 -7.528 0 20 -7.627 2 20 -5.0612 2 20 -7
3 16 0 29.829 -14.218 1.345 31.905 -16.468 0 31.884 -16.527
3 16 0 29.829 -14.218 1.422 29.814 -14.205 1.345 31.905 -16.468
3 16 1.422 29.814 -14.205 2.441 31.953 -16.382 1.345 31.905 -16.468
4 16 2.98 29.754 -14.142 2.441 31.953 -16.382 1.422 29.814 -14.205 2.429 28.518 -12.879
3 16 2.98 29.754 -14.142 3.136 32.216 -16.064 2.441 31.953 -16.382
3 16 2.98 29.754 -14.142 3.71 29.946 -13.882 3.136 32.216 -16.064
4 16 1.422 29.814 -14.205 0 29.829 -14.218 0 27.747 -12.136 1.397 27.739 -12.127
3 16 0 27.208 -11.673 1.397 27.739 -12.127 0 27.747 -12.136
3 16 0 27.208 -11.673 1.446 27.227 -11.644 1.397 27.739 -12.127
4 16 2.989 28.513 -12.388 1.397 27.739 -12.127 1.446 27.227 -11.644 2.655 26.846 -10.952
3 16 2.98 29.754 -14.142 2.989 28.513 -12.388 3.71 29.946 -13.882
3 16 2.989 28.513 -12.388 2.429 28.518 -12.879 1.397 27.739 -12.127
3 16 2.98 29.754 -14.142 2.429 28.518 -12.879 2.989 28.513 -12.388
3 16 1.422 29.814 -14.205 1.397 27.739 -12.127 2.429 28.518 -12.879
3 16 2.989 28.513 -12.388 4.123 30.336 -11.865 3.71 29.946 -13.882
3 16 4.223 33.452 -14.69 3.71 29.946 -13.882 4.123 30.336 -11.865
3 16 3.752 32.802 -15.438 3.71 29.946 -13.882 4.223 33.452 -14.69
3 16 3.752 32.802 -15.438 3.136 32.216 -16.064 3.71 29.946 -13.882
3 16 4.223 33.452 -14.69 4.123 30.336 -11.865 4.617 34.854 -12.924
3 16 4.123 30.336 -11.865 4.974 36.102 -11.314 4.617 34.854 -12.924
3 16 4.123 30.336 -11.865 4.483 30.264 -7 4.974 36.102 -11.314
3 16 4.974 36.102 -11.314 4.483 30.264 -7 4.854 34.873 -7
3 16 4.974 36.102 -11.314 4.854 34.873 -7 5.354 37.568 -9.332
3 16 5.354 37.568 -9.332 4.854 34.873 -7 5.665 38.796 -7.716
3 16 5.665 38.796 -7.716 4.854 34.873 -7 5.378 40 -7
3 16 2.989 28.513 -12.388 3.569 28.352 -11.163 4.123 30.336 -11.865
3 16 3.569 28.352 -11.163 3.987 24.941 -7 4.483 30.264 -7
3 16 4.483 30.264 -7 4.123 30.336 -11.865 3.569 28.352 -11.163
3 16 2.763 22.936 -8.619 3.987 24.941 -7 3.569 28.352 -11.163
3 16 2.763 22.936 -8.619 2.925 22.757 -7 3.987 24.941 -7
3 16 2.925 22.757 -7 2.763 22.936 -8.619 1.729 20 -7.528
3 16 2.925 22.757 -7 1.729 20 -7.528 2 20 -7
3 16 1.588 23.753 -9.578 1.729 20 -7.528 2.763 22.936 -8.619
4 16 0 20 -7.627 1.729 20 -7.528 1.588 23.753 -9.578 0 23.704 -9.638
3 16 0 23.704 -9.638 1.588 23.753 -9.578 1.446 27.227 -11.644
3 16 0 23.704 -9.638 1.446 27.227 -11.644 0 27.208 -11.673
3 16 1.588 23.753 -9.578 2.763 22.936 -8.619 2.293 24.377 -9.719
3 16 2.293 24.377 -9.719 2.763 22.936 -8.619 3.569 28.352 -11.163
3 16 1.446 27.227 -11.644 1.588 23.753 -9.578 2.293 24.377 -9.719
3 16 2.293 24.377 -9.719 3.569 28.352 -11.163 2.655 26.846 -10.952
3 16 1.446 27.227 -11.644 2.293 24.377 -9.719 2.655 26.846 -10.952
3 16 2.989 28.513 -12.388 2.655 26.846 -10.952 3.569 28.352 -11.163
4 16 4.854 34.873 -7 3.256 35 -7 3.256 40 -7 5.378 40 -7
4 16 3.256 35 -7 4.854 34.873 -7 4.483 30.264 -7 2 35 -7
4 16 2 35 -7 4.483 30.264 -7 3.987 24.941 -7 2.925 22.757 -7
3 16 2.925 22.757 -7 2 20 -7 2 35 -7
2 24 0.934 39.515 9.347 0 39.514 9.393
2 24 1.883 31.105 9.162 1.961 39.565 9.039
2 24 1.961 39.565 9.039 0.934 39.515 9.347
2 24 1.729 22.637 9.063 1.883 31.105 9.162
2 24 1.534 11.213 8.44 1.628 16.698 8.792
2 24 1.628 16.698 8.792 1.729 22.637 9.063
2 24 1.416 6.72 7.823 1.534 11.213 8.44
2 24 0.561 0 6.891 1.14 0 6.781
2 24 1.14 0 6.781 1.416 6.72 7.823
2 24 0 0 6.937 0.561 0 6.891
2 24 8.742 36.191 -9.725 8.667 36.833 -8.801
2 24 8.19 35.688 -10.754 8.742 36.191 -9.725
2 24 7.456 27.524 -8.514 7.196 35.402 -11.763
2 24 7.196 35.402 -11.763 8.19 35.688 -10.754
2 24 7.435 21.592 -6.22 7.456 27.524 -8.514
2 24 7.141 15.911 -5.037 7.435 21.592 -6.22
2 24 6.834 10.696 -4.406 7.141 15.911 -5.037
2 24 6.584 6.635 -4.008 6.834 10.696 -4.406
2 24 6.177 0 -3.073 6.584 6.635 -4.008
2 24 6.417 0 -2.61 6.177 0 -3.073
2 24 6.605 0 -2.158 6.417 0 -2.61
2 24 6.718 0 -1.711 6.605 0 -2.158
2 24 6.8 0 -1.187 6.718 0 -1.711
2 24 7.504 6.77 -1.378 6.8 0 -1.187
2 24 7.874 10.865 -1.532 7.504 6.77 -1.378
2 24 8.231 16.168 -2.033 7.874 10.865 -1.532
2 24 8.475 22.318 -3.207 8.231 16.168 -2.033
2 24 8.564 28.765 -5.036 8.475 22.318 -3.207
2 24 8.667 36.833 -8.801 8.23 37.705 -8.052
2 24 8.23 37.705 -8.052 8.564 28.765 -5.036
2 24 8.23 37.705 -8.052 9.072 37.74 -6.929
2 24 9.072 37.74 -6.929 9.337 38.177 -5.826
2 24 9.337 38.177 -5.826 9.093 38.636 -4.747
2 24 9.093 38.636 -4.747 8.454 39.16 -3.881
2 24 8.454 39.16 -3.881 8.799 29.697 -1.398
2 24 8.799 29.697 -1.398 8.775 22.467 0.168
2 24 8.775 22.467 0.168 8.496 16.332 0.866
2 24 8.496 16.332 0.866 8.057 11.06 1.264
2 24 8.057 11.06 1.264 7.599 6.641 1.233
2 24 6.954 0 0.072 6.938 0 -0.501
2 24 6.938 0 -0.501 6.8 0 -1.187
2 24 6.911 0 0.594 6.954 0 0.072
2 24 7.599 6.641 1.233 6.793 0 1.085
2 24 6.793 0 1.085 6.911 0 0.594
2 24 8.454 39.16 -3.881 9.101 39.051 -2.74
2 24 9.101 39.051 -2.74 9.424 39.09 -1.504
2 24 9.424 39.09 -1.504 9.179 39.229 -0.517
2 24 9.179 39.229 -0.517 8.568 39.39 0.367
2 24 8.568 39.39 0.367 8.533 30.365 2.145
2 24 8.533 30.365 2.145 8.35 22.618 3.356
2 24 8.35 22.618 3.356 8.01 16.533 3.778
2 24 8.01 16.533 3.778 7.575 11.137 3.663
2 24 7.575 11.137 3.663 7.048 6.668 3.46
2 24 6.522 0 2.536 6.686 0 2.035
2 24 6.686 0 2.035 6.793 0 1.544
2 24 6.793 0 1.544 6.793 0 1.085
2 24 6.233 0 3.016 6.522 0 2.536
2 24 7.048 6.668 3.46 6.233 0 3.016
2 24 8.568 39.39 0.367 8.957 39.189 1.425
2 24 8.957 39.189 1.425 8.944 39.255 2.613
2 24 8.944 39.255 2.613 8.43 39.356 3.69
2 24 8.43 39.356 3.69 7.453 39.655 4.485
2 24 7.453 39.655 4.485 7.214 31.211 5.508
2 24 7.214 31.211 5.508 6.854 22.849 6.216
2 24 6.854 22.849 6.216 6.621 16.616 6.18
2 24 6.621 16.616 6.18 6.308 11.098 5.91
2 24 6.308 11.098 5.91 5.752 6.719 5.544
2 24 5.614 0 4.158 5.951 0 3.613
2 24 5.951 0 3.613 6.233 0 3.016
2 24 5.26 0 4.545 5.614 0 4.158
2 24 5.752 6.719 5.544 4.865 0 4.882
2 24 4.865 0 4.882 5.26 0 4.545
2 24 7.453 39.655 4.485 7.371 39.469 5.758
2 24 7.371 39.469 5.758 6.723 39.473 6.635
2 24 6.723 39.473 6.635 5.817 39.562 7.188
2 24 5.817 39.562 7.188 4.894 39.594 7.666
2 24 4.894 39.594 7.666 4.834 31.282 8.045
2 24 4.834 31.282 8.045 4.559 22.643 8.16
2 24 4.559 22.643 8.16 4.307 16.688 7.91
2 24 4.307 16.688 7.91 4.039 11.277 7.553
2 24 4.039 11.277 7.553 3.692 6.675 7.013
2 24 4.136 0 5.576 4.546 0 5.226
2 24 4.546 0 5.226 4.865 0 4.882
2 24 3.695 0 5.863 4.136 0 5.576
2 24 3.692 6.675 7.013 3.149 0 6.123
2 24 3.149 0 6.123 3.695 0 5.863
2 24 3.415 39.503 8.767 1.961 39.565 9.039
2 24 4.27 39.509 8.349 3.415 39.503 8.767
2 24 4.894 39.594 7.666 4.27 39.509 8.349
2 24 2.701 0 6.378 3.149 0 6.123
