3 16 4.74 23.27 14.917 3.674 23.27 15.407 3.969 22.979 15.935
3 16 4.74 23.27 14.917 3.969 22.979 15.935 5.027 23.035 15.383
3 16 3.969 22.979 15.935 4.34 22.988 16.857 5.489 23.151 16.296
3 16 3.969 22.979 15.935 5.489 23.151 16.296 5.027 23.035 15.383
3 16 4.34 22.988 16.857 4.656 22.204 17.476 5.865 22.46 16.849
3 16 4.34 22.988 16.857 5.865 22.46 16.849 5.489 23.151 16.296
3 16 4.74 23.27 14.917 7.863 23.27 13.341 5.0899 23.25 12.2879
3 16 0 5.889 -13.113 1.658 8.3694 -13.0734 0 9.117 -13.148
3 16 10.295 5.621 15.422 8.644 1.524 15.756 10.069 3.827 17.285
4 16 9.784 .447 -11.596 8.767 .932 -8.097 10.036 4.304 -8.548 11.114 4.468 -11.477
3 16 11.768 -4.879 5.345 9.946 -6.445 -.255 11.954 -4.87 -.236
3 16 9.946 -6.445 -.255 11.768 -4.879 5.345 9.832 -6.486 5.191
3 16 10.046 -4.188 15.006 9.832 -6.486 5.191 11.768 -4.879 5.345
3 16 9.832 -6.486 5.191 10.046 -4.188 15.006 8.735 -5.305 15.113
3 16 13.797 2.852 -6.394 14.5 2.742 -5.678 11.498 -4.286 -5.072
3 16 13.797 2.852 -6.394 11.498 -4.286 -5.072 10.92 -3.916 -5.722
3 16 11.954 -4.87 -.236 15.061 2.68 5.139 11.768 -4.879 5.345
3 16 15.061 2.68 5.139 11.954 -4.87 -.236 15.107 2.691 -.477
3 16 11.768 -4.879 5.345 13.641 2.791 14.386 10.046 -4.188 15.006
3 16 13.641 2.791 14.386 11.768 -4.879 5.345 15.061 2.68 5.139
3 16 8.644 1.524 15.756 7.6692 -1.3192 18.7184 10.069 3.827 17.285
3 16 7.6692 -1.3192 18.7184 8.416 1.142 15.42 6.85 -1.688 15.623
3 16 7.6692 -1.3192 18.7184 8.644 1.524 15.756 8.416 1.142 15.42
3 16 4.575 12.184 17.693 5.61 5.069 17.076 8.974 6.716 15.933
3 16 10.92 -3.916 -5.722 11.498 -4.286 -5.072 9.775 -6.248 -4.857
3 16 10.92 -3.916 -5.722 9.775 -6.248 -4.857 9.275 -5.573 -5.566
3 16 11.609 8.472 16.031 11.136 8.609 12.733 10.452 6.511 14.515
3 16 11.609 8.472 16.031 10.295 5.621 15.422 10.069 3.827 17.285
3 16 10.295 5.621 15.422 11.609 8.472 16.031 10.452 6.511 14.515
3 16 8.122 18.804 16.522 8.704 19.716 16.056 7.831 19.533 16.523
3 16 8.122 18.804 16.522 9.277 20.098 15.718 8.704 19.716 16.056
3 16 8.712 20.046 15.723 8.704 19.716 16.056 9.277 20.098 15.718
3 16 7.712 19.758 16.147 8.704 19.716 16.056 8.712 20.046 15.723
3 16 10.369 19.503 15.286 8.304 18.009 16.069 10.777 19.078 14.521
3 16 8.304 18.009 16.069 10.369 19.503 15.286 8.122 18.804 16.522
3 16 9.277 20.098 15.718 8.122 18.804 16.522 10.369 19.503 15.286
3 16 10.112 18.577 13.008 8.304 18.009 16.069 7.516 17.729 14.48
3 16 8.304 18.009 16.069 10.112 18.577 13.008 10.777 19.078 14.521
3 16 9.831 16.599 13.215 10.112 18.577 13.008 7.516 17.729 14.48
3 16 9.421 16.216 12.999 9.831 16.599 13.215 7.516 17.729 14.48
3 16 11.988 15.566 12.143 9.421 16.216 12.999 11.96 15.103 11.899
3 16 12.05 17.478 11.991 9.831 16.599 13.215 11.988 15.566 12.143
3 16 10.112 18.577 13.008 9.831 16.599 13.215 12.05 17.478 11.991
3 16 9.421 16.216 12.999 11.988 15.566 12.143 9.831 16.599 13.215
3 16 9.421 16.216 12.999 11.779 11.644 12.237 11.96 15.103 11.899
3 16 11.779 11.644 12.237 9.421 16.216 12.999 9.977 13.343 13.083
3 16 6.127 1.882 19.4 4.736 11.493 18.816 1.644 11.307 19.571
3 16 1.644 11.307 19.571 3.608 1.494 19.566 6.127 1.882 19.4
3 16 6.127 1.882 19.4 3.608 1.494 19.566 4.657 -3.334 20.285
3 16 4.657 -3.334 20.285 6.826 -2.255 19.879 6.127 1.882 19.4
3 16 8.225 -8.978 5.167 9.168 -6.113 15.213 7.079 -7.642 15.501
3 16 9.168 -6.113 15.213 8.225 -8.978 5.167 10.392 -7.27 5.163
3 16 8.451 -9.323 -.197 10.392 -7.27 5.163 8.225 -8.978 5.167
3 16 10.392 -7.27 5.163 8.451 -9.323 -.197 10.487 -7.446 -.26
3 16 8.565 -5.327 -10.573 10.144 -7.088 -5.006 8.019 -8.654 -5.241
3 16 6.246 -6.398 -11.249 8.565 -5.327 -10.573 8.019 -8.654 -5.241
3 16 4.812 -4.768 -12.398 4.302 -4.146 -12.075 5.796 -3.03 -12.413
3 16 5.796 -3.03 -12.413 7.178 -3.742 -12.168 4.812 -4.768 -12.398
3 16 7.178 -3.742 -12.168 5.796 -3.03 -12.413 6.649 -2.974 -12.25
3 16 4.302 -4.146 -12.075 3.729 -3.325 -11.462 5.457 -2.085 -12.002
3 16 4.302 -4.146 -12.075 3.424 -3.772 -11.173 3.729 -3.325 -11.462
3 16 5.796 -3.03 -12.413 4.302 -4.146 -12.075 5.457 -2.085 -12.002
3 16 2.651 16.392 19.083 .676 16.073 19.073 1.644 11.307 19.571
3 16 4.429 13.668 18.637 2.651 16.392 19.083 1.644 11.307 19.571
3 16 4.429 13.668 18.637 1.644 11.307 19.571 4.736 11.493 18.816
3 16 17.254 9.281 5.212 17.416 9.304 -.511 17.328 12.23 -.58
3 16 17.254 9.281 5.212 17.328 12.23 -.58 17.031 12.184 5.266
3 16 17.328 12.23 -.58 16.807 9.216 -6.945 16.592 12.117 -7.159
3 16 16.807 9.216 -6.945 17.328 12.23 -.58 17.416 9.304 -.511
3 16 16.592 12.117 -7.159 16.519 9.175 -8.397 16.219 12.059 -8.674
3 16 16.519 9.175 -8.397 16.592 12.117 -7.159 16.807 9.216 -6.945
3 16 16.219 12.059 -8.674 15.248 8.993 -11.876 14.889 11.854 -11.931
3 16 15.248 8.993 -11.876 16.219 12.059 -8.674 16.519 9.175 -8.397
3 16 12.9862 8.8304 -13.119 11.568 8.767 -12.852 11.312 11.369 -12.919
3 16 11.312 11.369 -12.919 12.8002 11.4754 -13.137 12.9862 8.8304 -13.119
3 16 10.073 8.885 -8.359 10.277 11.146 -8.223 9.942 11.094 -8.592
3 16 10.277 11.146 -8.223 10.073 8.885 -8.359 10.435 8.591 -8.001
3 16 11.861 11.387 16.843 9.026 10.683 17.587 11.638 8.461 17.339
3 16 9.026 10.683 17.587 11.861 11.387 16.843 9.669 13.5 17.076
3 16 15.318 18.432 11.994 17.625 17.531 11.886 15.17 22.224 11.25
3 16 20.976 19.676 11.248 15.17 22.224 11.25 17.625 17.531 11.886
3 16 21.513 15.918 11.61 20.976 19.676 11.248 17.625 17.531 11.886
3 16 21.513 15.918 11.61 23.8 14.419 10.48 23.92 18.005 9.921
3 16 21.513 15.918 11.61 23.92 18.005 9.921 20.976 19.676 11.248
3 16 25.988 16.626 7.369 23.92 18.005 9.921 23.8 14.419 10.48
3 16 23.8 14.419 10.48 25.369 13.231 7.404 25.988 16.626 7.369
3 16 25.988 16.626 7.369 25.351 13.282 3.774 25.899 16.743 3.714
3 16 25.351 13.282 3.774 25.988 16.626 7.369 25.369 13.231 7.404
4 16 25.899 16.743 3.714 25.351 13.282 3.774 23.672 14.436 .082 24.084 18.121 -.413
3 16 24.084 18.121 -.413 21.559 15.958 -2.15 21.719 19.789 -2.381
3 16 21.559 15.958 -2.15 24.084 18.121 -.413 23.672 14.436 .082
3 16 21.719 19.789 -2.381 17.075 18.532 -5.747 14.466 22.766 -7.354
3 16 17.075 18.532 -5.747 21.719 19.789 -2.381 21.559 15.958 -2.15
3 16 14.466 22.766 -7.354 17.075 18.532 -5.747 13.874 19.763 -7.716
3 16 13.874 19.763 -7.716 12.288 23.266 -9.052 14.466 22.766 -7.354
3 16 8.939 20.486 -12.757 12.288 23.266 -9.052 12.012 19.104 -10.379
3 16 12.288 23.266 -9.052 14.184 16.094 -8.461 12.012 19.104 -10.379
3 16 14.184 16.094 -8.461 12.288 23.266 -9.052 13.874 19.763 -7.716
3 16 12.288 23.266 -9.052 8.939 20.486 -12.757 8.273 23.269 -12.219
3 16 11.59 18.145 -10.524 8.939 20.486 -12.757 12.012 19.104 -10.379
3 16 10.036 4.304 -8.548 10.436 7.837 -7.99 8.5668 7.8061 -10.0343
3 16 10.036 4.304 -8.548 8.5668 7.8061 -10.0343 7.6591 4.6941 -10.6825
3 16 11.114 4.468 -11.477 10.036 4.304 -8.548 7.6591 4.6941 -10.6825
3 16 7.6591 4.6941 -10.6825 8.843 4.724 -13.196 11.114 4.468 -11.477
3 16 9.746 15.091 -12.865 7.615 15.169 -14.352 6.618 15.257 -11.284
3 16 8.309 15.155 -10.307 9.746 15.091 -12.865 6.618 15.257 -11.284
3 16 1.361 11.322 18.414 3.14 1.939 16.822 3.608 1.494 19.566
3 16 1.361 11.322 18.414 3.608 1.494 19.566 1.644 11.307 19.571
4 16 17.416 9.304 -.511 16.058 9.109 -.546 15.379 9.011 -6.642 16.807 9.216 -6.945
4 16 14.5 2.742 -5.678 15.379 9.011 -6.642 16.058 9.109 -.546 15.107 2.691 -.477
3 16 14.5 2.742 -5.678 15.107 2.691 -.477 11.954 -4.87 -.236
3 16 14.5 2.742 -5.678 11.954 -4.87 -.236 11.498 -4.286 -5.072
3 16 11.954 -4.87 -.236 9.775 -6.248 -4.857 11.498 -4.286 -5.072
3 16 9.775 -6.248 -4.857 11.954 -4.87 -.236 9.946 -6.445 -.255
3 16 10.487 -7.446 -.26 10.144 -7.088 -5.006 9.775 -6.248 -4.857
3 16 10.487 -7.446 -.26 9.775 -6.248 -4.857 9.946 -6.445 -.255
3 16 8.451 -9.323 -.197 8.019 -8.654 -5.241 10.144 -7.088 -5.006
3 16 8.451 -9.323 -.197 10.144 -7.088 -5.006 10.487 -7.446 -.26
3 16 7.451 -8.286 -.187 8.019 -8.654 -5.241 8.451 -9.323 -.197
3 16 8.019 -8.654 -5.241 7.451 -8.286 -.187 7.089 -7.745 -5.155
4 16 17.254 9.281 5.212 15.657 9.051 14.337 14.875 8.939 13.824 16.171 9.125 4.918
3 16 15.661 11.988 14.223 17.254 9.281 5.212 17.031 12.184 5.266
3 16 17.254 9.281 5.212 15.661 11.988 14.223 15.657 9.051 14.337
3 16 15.318 18.432 11.994 14.661 11.858 14.574 15.043 11.878 14.059
3 16 15.318 18.432 11.994 15.043 11.878 14.059 16.276 17.456 9.986
3 16 17.791 17.382 10.085 17.625 17.531 11.886 15.318 18.432 11.994
3 16 17.791 17.382 10.085 15.318 18.432 11.994 16.276 17.456 9.986
3 16 17.625 17.531 11.886 17.791 17.382 10.085 21.703 15.401 10.352
3 16 17.625 17.531 11.886 21.703 15.401 10.352 21.513 15.918 11.61
3 16 21.703 15.401 10.352 23.8 14.419 10.48 21.513 15.918 11.61
3 16 5.428 -6.039 18.779 6.138 -6.931 15.231 7.079 -7.642 15.501
3 16 7.079 -7.642 15.501 6.247 -6.378 20.068 5.428 -6.039 18.779
3 16 7.079 -7.642 15.501 8.34 -5.205 19.634 6.247 -6.378 20.068
3 16 8.34 -5.205 19.634 7.079 -7.642 15.501 9.168 -6.113 15.213
3 16 8.735 -5.305 15.113 8.193 -4.585 18.575 8.34 -5.205 19.634
3 16 8.34 -5.205 19.634 9.168 -6.113 15.213 8.735 -5.305 15.113
4 16 8.735 -5.305 15.113 10.046 -4.188 15.006 9.089 -3.813 18.556 8.193 -4.585 18.575
3 16 9.089 -3.813 18.556 10.046 -4.188 15.006 13.641 2.791 14.386
3 16 13.641 2.791 14.386 12.517 2.816 17.251 9.089 -3.813 18.556
4 16 13.641 2.791 14.386 14.875 8.939 13.824 14.184 8.84 15.573 12.517 2.816 17.251
4 16 14.875 8.939 13.824 15.657 9.051 14.337 14.446 8.878 16.438 14.184 8.84 15.573
3 16 14.611 11.811 16.18 15.657 9.051 14.337 15.661 11.988 14.223
3 16 15.657 9.051 14.337 14.611 11.811 16.18 14.446 8.878 16.438
3 16 14.661 11.858 14.574 14.611 11.811 16.18 15.661 11.988 14.223
3 16 14.661 11.858 14.574 15.661 11.988 14.223 15.043 11.878 14.059
3 16 11.136 8.609 12.733 8.961 10.463 14.113 9.063 7.576 14.884
3 16 10.452 6.511 14.515 11.136 8.609 12.733 9.063 7.576 14.884
3 16 10.452 6.511 14.515 9.063 7.576 14.884 8.974 6.716 15.933
3 16 10.295 5.621 15.422 10.452 6.511 14.515 8.974 6.716 15.933
3 16 8.974 6.716 15.933 5.61 5.069 17.076 10.295 5.621 15.422
3 16 10.295 5.621 15.422 5.61 5.069 17.076 8.644 1.524 15.756
3 16 5.61 5.069 17.076 5.659 4.56 16.789 8.416 1.142 15.42
3 16 8.416 1.142 15.42 5.659 4.56 16.789 6.85 -1.688 15.623
3 16 8.416 1.142 15.42 8.644 1.524 15.756 5.61 5.069 17.076
3 16 6.127 1.882 19.4 5.659 4.56 16.789 5.61 5.069 17.076
3 16 6.127 1.882 19.4 6.85 -1.688 15.623 5.659 4.56 16.789
3 16 12.049 11.416 14.801 11.861 11.387 16.843 14.611 11.811 16.18
3 16 12.049 11.416 14.801 14.611 11.811 16.18 14.661 11.858 14.574
3 16 14.611 11.811 16.18 11.638 8.461 17.339 14.446 8.878 16.438
3 16 11.638 8.461 17.339 14.611 11.811 16.18 11.861 11.387 16.843
4 16 14.446 8.878 16.438 11.638 8.461 17.339 11.609 8.472 16.031 14.184 8.84 15.573
3 16 10.069 3.827 17.285 12.517 2.816 17.251 14.184 8.84 15.573
3 16 10.069 3.827 17.285 14.184 8.84 15.573 11.609 8.472 16.031
3 16 7.6692 -1.3192 18.7184 9.089 -3.813 18.556 12.517 2.816 17.251
3 16 10.069 3.827 17.285 7.6692 -1.3192 18.7184 12.517 2.816 17.251
3 16 9.089 -3.813 18.556 7.6692 -1.3192 18.7184 7.1502 -2.1126 18.8517
3 16 9.089 -3.813 18.556 7.1502 -2.1126 18.8517 8.193 -4.585 18.575
3 16 7.1502 -2.1126 18.8517 6.826 -2.255 19.879 8.34 -5.205 19.634
3 16 7.1502 -2.1126 18.8517 8.34 -5.205 19.634 8.193 -4.585 18.575
3 16 6.826 -2.255 19.879 4.657 -3.334 20.285 6.247 -6.378 20.068
3 16 6.826 -2.255 19.879 6.247 -6.378 20.068 8.34 -5.205 19.634
3 16 5.428 -6.039 18.779 6.247 -6.378 20.068 4.657 -3.334 20.285
3 16 4.161 -3.45 19.03 5.428 -6.039 18.779 4.657 -3.334 20.285
3 16 10.008 22.798 12.122 9.446 23.056 14.25 10.321 22.645 13.751
3 16 10.789 21.826 11.788 10.008 22.798 12.122 10.321 22.645 13.751
3 16 9.857 22.419 14.791 10.321 22.645 13.751 9.446 23.056 14.25
3 16 8.297 23.34 14.833 9.857 22.419 14.791 9.446 23.056 14.25
3 16 8.709 21.707 15.554 9.857 22.419 14.791 8.944 22.618 15.211
3 16 8.709 21.707 15.554 8.944 22.618 15.211 8.448 21.693 15.669
3 16 8.442 21.428 15.328 9.129 21.436 15.416 8.709 21.707 15.554
3 16 8.448 21.693 15.669 8.442 21.428 15.328 8.709 21.707 15.554
3 16 8.604 21.266 15.287 9.129 21.436 15.416 8.442 21.428 15.328
3 16 9.129 21.436 15.416 8.604 21.266 15.287 9.391 20.97 15.39
3 16 9.484 20.429 15.504 10.369 19.503 15.286 10.653 21.152 14.802
3 16 8.895 20.731 15.345 9.484 20.429 15.504 9.391 20.97 15.39
3 16 8.712 20.046 15.723 9.484 20.429 15.504 8.895 20.731 15.345
3 16 8.895 20.731 15.345 9.391 20.97 15.39 8.604 21.266 15.287
4 16 3.1738 23.2874 -12.7527 2.854 23.27 -14.796 0 23.271 -15.195 0 23.27 -13.342
3 16 0 23.271 -15.195 2.854 23.27 -14.796 2.846 21.822 -15.254
3 16 2.846 21.822 -15.254 0 21.881 -15.426 0 23.271 -15.195
3 16 1.361 11.322 18.414 2.538 1.649 17.051 3.14 1.939 16.822
3 16 1.361 11.322 18.414 1.936 1.358 17.679 2.538 1.649 17.051
3 16 2.538 1.649 17.051 3.381 -3.361 16.04 4.097 -3.038 15.878
3 16 2.538 1.649 17.051 2.665 -3.684 16.602 3.381 -3.361 16.04
3 16 2.665 -3.684 16.602 2.538 1.649 17.051 1.936 1.358 17.679
3 16 4.097 -3.038 15.878 3.14 1.939 16.822 2.538 1.649 17.051
3 16 2.844 -4.07 19.09 3.381 -3.361 16.04 2.665 -3.684 16.602
3 16 4.161 -3.45 19.03 4.097 -3.038 15.878 3.381 -3.361 16.04
3 16 3.381 -3.361 16.04 2.844 -4.07 19.09 4.161 -3.45 19.03
3 16 2.844 -4.07 19.09 5.428 -6.039 18.779 4.161 -3.45 19.03
3 16 5.428 -6.039 18.779 2.844 -4.07 19.09 3.295 -6.564 18.747
3 16 3.295 -6.564 18.747 3.86 -7.632 15.121 6.138 -6.931 15.231
3 16 5.428 -6.039 18.779 3.295 -6.564 18.747 6.138 -6.931 15.231
3 16 6.138 -6.931 15.231 4.647 -9.374 5.25 7.359 -8.288 5.191
3 16 4.647 -9.374 5.25 6.138 -6.931 15.231 3.86 -7.632 15.121
3 16 4.647 -9.374 5.25 4.522 -9.344 -.099 7.451 -8.286 -.187
3 16 4.647 -9.374 5.25 7.451 -8.286 -.187 7.359 -8.288 5.191
3 16 4.522 -9.344 -.099 4.164 -8.832 -5.217 7.089 -7.745 -5.155
3 16 4.522 -9.344 -.099 7.089 -7.745 -5.155 7.451 -8.286 -.187
3 16 6.533 -7.222 -5.536 7.089 -7.745 -5.155 4.164 -8.832 -5.217
3 16 4.164 -8.832 -5.217 4.02 -7.983 -5.523 6.533 -7.222 -5.536
3 16 4.02 -7.983 -5.523 4.164 -8.832 -5.217 0 -9.139 -5.303
3 16 4.02 -7.983 -5.523 0 -9.139 -5.303 0 -8.453 -5.486
3 16 4.164 -8.832 -5.217 0 -9.923 -.012 0 -9.139 -5.303
3 16 0 -9.923 -.012 4.164 -8.832 -5.217 4.522 -9.344 -.099
3 16 4.647 -9.374 5.25 0 -9.923 -.012 4.522 -9.344 -.099
3 16 0 -9.923 -.012 4.647 -9.374 5.25 0 -9.839 5.19
4 16 0 -9.839 5.19 4.647 -9.374 5.25 3.86 -7.632 15.121 0 -7.98 14.945
3 16 0 -7.98 14.945 3.86 -7.632 15.121 0 -6.827 18.931
3 16 0 -6.827 18.931 3.86 -7.632 15.121 3.295 -6.564 18.747
3 16 3.295 -6.564 18.747 2.844 -4.07 19.09 0 -6.827 18.931
3 16 0 -4.349 19.166 0 -6.827 18.931 2.844 -4.07 19.09
3 16 0 -4.349 19.166 2.844 -4.07 19.09 0 -3.974 16.599
3 16 0 -3.974 16.599 2.844 -4.07 19.09 2.665 -3.684 16.602
3 16 0 -3.974 16.599 2.665 -3.684 16.602 0 1.104 17.989
3 16 0 1.104 17.989 2.665 -3.684 16.602 1.936 1.358 17.679
3 16 0 11.498 18.474 0 1.104 17.989 1.361 11.322 18.414
3 16 0 1.104 17.989 1.936 1.358 17.679 1.361 11.322 18.414
3 16 3.729 -3.325 -11.462 3.424 -3.772 -11.173 1.531 -1.942 -13.468
3 16 5.457 -2.085 -12.002 3.729 -3.325 -11.462 1.531 -1.942 -13.468
3 16 3.424 -3.772 -11.173 1.508 -3.953 -11.406 1.531 -1.942 -13.468
3 16 11.312 11.369 -12.919 9.942 11.094 -8.592 10.277 11.146 -8.223
3 16 10.277 11.146 -8.223 11.5575 11.4231 -12.2328 11.312 11.369 -12.919
3 16 11.5575 11.4231 -12.2328 10.277 11.146 -8.223 10.179 11.629 -8.381
3 16 10.179 11.629 -8.381 11.487 11.78 -12.265 11.5575 11.4231 -12.2328
4 16 11.487 11.78 -12.265 10.179 11.629 -8.381 8.14 11.961 -10.4 8.589 12.194 -14.226
3 16 5.101 12.525 -15.902 8.14 11.961 -10.4 4.538 12.24 -12.383
3 16 8.589 12.194 -14.226 8.14 11.961 -10.4 5.101 12.525 -15.902
4 16 5.101 12.525 -15.902 4.538 12.24 -12.383 1.667 12.45 -13.134 1.519 12.799 -17.025
4 16 1.667 12.45 -13.134 1.662 10.409 -13.062 1.51 10.362 -17.017 1.519 12.799 -17.025
4 16 1.658 8.3694 -13.0734 1.507 7.95 -16.87 1.51 10.362 -17.017 1.662 10.409 -13.062
4 16 1.658 8.3694 -13.0734 4.9803 8.0394 -12.1743 5.818 7.554 -15.515 1.507 7.95 -16.87
3 16 4.9803 8.0394 -12.1743 8.5668 7.8061 -10.0343 5.818 7.554 -15.515
3 16 9.261 7.259 -13.612 5.818 7.554 -15.515 8.5668 7.8061 -10.0343
4 16 8.5668 7.8061 -10.0343 10.436 7.837 -7.99 11.726 7.167 -11.836 9.261 7.259 -13.612
3 16 11.847 8.544 -11.97 11.726 7.167 -11.836 10.435 8.591 -8.001
3 16 11.726 7.167 -11.836 10.436 7.837 -7.99 10.435 8.591 -8.001
3 16 11.568 8.767 -12.852 11.847 8.544 -11.97 10.073 8.885 -8.359
3 16 11.847 8.544 -11.97 10.435 8.591 -8.001 10.073 8.885 -8.359
4 16 11.312 11.369 -12.919 11.568 8.767 -12.852 10.073 8.885 -8.359 9.942 11.094 -8.592
3 16 6.246 -6.398 -11.249 4.633 -4.93 -11.552 4.812 -4.768 -12.398
3 16 5.597 -6.168 -9.981 4.633 -4.93 -11.552 6.246 -6.398 -11.249
3 16 8.565 -5.327 -10.573 6.246 -6.398 -11.249 7.178 -3.742 -12.168
3 16 4.812 -4.768 -12.398 7.178 -3.742 -12.168 6.246 -6.398 -11.249
3 16 13.052 8.717 -12.083 15.248 8.993 -11.876 14.502 8.885 -10.697
3 16 13.052 8.717 -12.083 12.9862 8.8304 -13.119 15.248 8.993 -11.876
3 16 15.248 8.993 -11.876 12.9862 8.8304 -13.119 14.889 11.854 -11.931
3 16 12.8002 11.4754 -13.137 14.889 11.854 -11.931 12.9862 8.8304 -13.119
3 16 14.096 11.732 -11.582 14.889 11.854 -11.931 12.823 11.537 -12.354
3 16 12.8002 11.4754 -13.137 12.823 11.537 -12.354 14.889 11.854 -11.931
3 16 0 -8.453 -5.486 0 -6.969 -10.149 4.02 -7.983 -5.523
3 16 3.351 -6.671 -10.036 4.02 -7.983 -5.523 0 -6.969 -10.149
3 16 4.02 -7.983 -5.523 5.597 -6.168 -9.981 6.533 -7.222 -5.536
3 16 5.597 -6.168 -9.981 4.02 -7.983 -5.523 3.351 -6.671 -10.036
3 16 7.089 -7.745 -5.155 6.533 -7.222 -5.536 6.246 -6.398 -11.249
3 16 8.019 -8.654 -5.241 7.089 -7.745 -5.155 6.246 -6.398 -11.249
3 16 5.597 -6.168 -9.981 6.246 -6.398 -11.249 6.533 -7.222 -5.536
3 16 9.275 -5.573 -5.566 9.775 -6.248 -4.857 8.56 -4.972 -9.88
3 16 8.565 -5.327 -10.573 8.56 -4.972 -9.88 9.775 -6.248 -4.857
3 16 10.144 -7.088 -5.006 8.565 -5.327 -10.573 9.775 -6.248 -4.857
3 16 10.518 -3.451 -9.733 9.275 -5.573 -5.566 8.56 -4.972 -9.88
3 16 10.518 -3.451 -9.733 10.92 -3.916 -5.722 9.275 -5.573 -5.566
3 16 13.357 2.867 -9.771 10.92 -3.916 -5.722 10.518 -3.451 -9.733
3 16 13.357 2.867 -9.771 13.797 2.852 -6.394 10.92 -3.916 -5.722
3 16 7.1502 -2.1126 18.8517 6.127 1.882 19.4 6.826 -2.255 19.879
3 16 6.127 1.882 19.4 7.1502 -2.1126 18.8517 6.85 -1.688 15.623
3 16 9.4833 23.2189 -9.4339 8.309 15.155 -10.307 8.14 11.961 -10.4
3 16 7.84 16.621 -10.688 8.309 15.155 -10.307 9.4833 23.2189 -9.4339
3 16 6.45 -2.159 -11.507 6.649 -2.974 -12.25 5.972 -2.018 -12.051
4 16 6.649 -2.974 -12.25 6.45 -2.159 -11.507 7.294 -3.499 -11.557 7.178 -3.742 -12.168
3 16 6.45 -2.159 -11.507 6.922 -2.479 -11.332 7.294 -3.499 -11.557
3 16 6.649 -2.974 -12.25 5.796 -3.03 -12.413 5.972 -2.018 -12.051
3 16 5.796 -3.03 -12.413 5.457 -2.085 -12.002 5.972 -2.018 -12.051
4 16 5.0899 23.25 12.2879 5.0899 2.45 12.2879 0 2.45 13.3 0 23.25 13.3
4 16 9.4044 23.25 9.4044 9.4044 2.45 9.4044 5.0899 2.45 12.2879 5.0899 23.25 12.2879
4 16 12.2879 23.25 5.0899 12.2879 2.45 5.0899 9.4044 2.45 9.4044 9.4044 23.25 9.4044
4 16 12.2879 2.45 5.0899 12.2879 23.25 5.0899 13.3 23.25 0 13.3 2.45 0
4 16 12.2879 23.25 -5.0899 12.2879 2.45 -5.0899 13.3 2.45 0 13.3 23.25 0
3 16 8.14 11.961 -10.4 10.179 11.629 -8.381 9.4833 23.2189 -9.4339
3 16 8.14 11.961 -10.4 8.309 15.155 -10.307 6.618 15.257 -11.284
3 16 8.14 11.961 -10.4 6.618 15.257 -11.284 4.538 12.24 -12.383
3 16 4.538 12.24 -12.383 6.618 15.257 -11.284 3.937 15.474 -12.54
3 16 1.667 12.45 -13.134 4.538 12.24 -12.383 1.677 15.781 -13.187
3 16 4.538 12.24 -12.383 3.937 15.474 -12.54 1.677 15.781 -13.187
3 16 1.677 15.781 -13.187 0 16.26 -13.246 0 13.492 -13.208
3 16 9.4833 23.2189 -9.4339 10.179 11.629 -8.381 10.277 11.146 -8.223
3 16 10.277 11.146 -8.223 12.2879 23.25 -5.0899 9.4833 23.2189 -9.4339
3 16 10.277 11.146 -8.223 10.435 8.591 -8.001 12.2879 2.45 -5.0899
3 16 12.2879 2.45 -5.0899 12.2879 23.25 -5.0899 10.277 11.146 -8.223
3 16 10.435 8.591 -8.001 10.436 7.837 -7.99 12.2879 2.45 -5.0899
3 16 10.436 7.837 -7.99 10.036 4.304 -8.548 12.2879 2.45 -5.0899
3 16 12.2879 2.45 -5.0899 10.036 4.304 -8.548 8.767 .932 -8.097
3 16 14.661 11.858 14.574 15.318 18.432 11.994 12.049 11.416 14.801
3 16 12.049 11.416 14.801 15.318 18.432 11.994 12.208 17.445 12.694
3 16 11.96 15.103 11.899 11.779 11.644 12.237 12.049 11.416 14.801
3 16 11.988 15.566 12.143 11.96 15.103 11.899 12.049 11.416 14.801
3 16 12.208 17.445 12.694 12.05 17.478 11.991 11.988 15.566 12.143
3 16 11.988 15.566 12.143 12.049 11.416 14.801 12.208 17.445 12.694
3 16 15.318 18.432 11.994 12.115 21.285 11.566 12.208 17.445 12.694
3 16 12.05 17.478 11.991 12.208 17.445 12.694 11.996 22.826 10.451
3 16 11.996 22.826 10.451 12.208 17.445 12.694 12.115 21.285 11.566
3 16 11.996 22.826 10.451 12.2879 23.25 5.0899 9.4044 23.25 9.4044
3 16 7.261 .949 -9.415 8.045 .369 -12.437 5.259 .259 -13.591
3 16 5.259 .259 -13.591 4.691 .856 -11.279 7.261 .949 -9.415
3 16 15.17 22.224 11.25 15.352 22.552 7.161 12.2879 23.25 5.0899
3 16 13.038 22.614 11.25 15.17 22.224 11.25 12.2879 23.25 5.0899
3 16 13.038 22.614 11.25 12.2879 23.25 5.0899 11.996 22.826 10.451
3 16 12.115 21.285 11.566 13.038 22.614 11.25 11.996 22.826 10.451
3 16 7.6692 -1.3192 18.7184 6.85 -1.688 15.623 7.1502 -2.1126 18.8517
3 16 5.546 21.611 -14.574 5.809 21.095 -15.003 2.846 21.822 -15.254
3 16 5.546 21.611 -14.574 8.772 20.028 -14.651 5.809 21.095 -15.003
3 16 6.922 -2.479 -11.332 6.45 -2.159 -11.507 7.653 -1.992 -11.517
