5 24 2.9744 17.5213 -14.6994 5.3325 17.275 -13.9985 5.2097 16.5909 -13.4775 2.9323 18.296 -14.717
5 24 9.363 1.059 17 10.559 0.724 15.88 9.621 -0.179 16.281 11.421 1.709 15.445
5 24 6.573 0.457 18.443 9.372 2.096 15.964 3.317 0.937 18.544 9.363 1.059 17
5 24 9.485 20.427 11.941 6.929 20.427 13.585 9.117 19.598 11.946 6.859 21.785 13.62
5 24 14.744 13.152 -1.293 17.095 13.766 -1.166 14.75 13.77 -1.227 17.834 13.166 -1.183
5 24 6.5 -6 -11.258 9.985 3.5913 -8.3477 11.401 -6 -5.581 8.3477 3.6267 -9.985
5 24 8.8751 15.8821 -11.556 9.3174 16.4543 -11.7881 7.6331 16.8647 -12.9427 10.2183 15.4227 -10.309
5 24 17.353 9.736 7.279 17.665 13.838 3.29 17.81 11.398 3.191 17.194 13.901 7.234
5 24 8.887 17.097 12.118 8.945 15.847 12.338 6.92 15.847 13.589 10.722 17.097 10.526
5 24 14.704 -4.727 0.025 15.03 -2.097 -5.44 15.254 -1.873 -3.762 14.358 -5.99 -0.273
5 24 9.21 18.347 12.139 10.722 17.097 10.526 8.887 17.097 12.118 11.852 18.317 9.518
5 24 6.89 -9.766 7.128 10.271 -8.68 6.068 9.262 -8.814 5.884 7.48 -9.918 7.702
5 24 14.358 -5.99 -0.273 12.944 -7.327 3.475 12.668 -8.297 2.789 14.704 -4.727 0.025
5 24 12.7 -3.159 13.999 14.034 -0.929 13.553 12.412 -1.094 16.267 14.335 -2.821 11.332
5 24 6 25.0355 -15.0755 4.9405 24.4624 -12.1597 0 24.737 -13.13 8.2723 24.794 -14.0208
5 24 9.526 3.496 17.627 11.044 8.262 16.989 10.986 3.932 16.596 8.669 7.578 18.504
5 24 6.929 20.427 13.585 3.563 20.428 14.828 6.859 21.785 13.62 3.511 19.598 14.612
5 24 10.2505 24.506 -12.6069 10.636 23.455 -12.482 9.269 23.801 -13.575 11.9037 23.0871 -11.161
5 24 16.081 0.371 9.399 16.811 1.099 7.133 16.644 2.106 8.529 16.415 -2.263 4.923
5 24 6.199 3.652 -14.228 4.4736 3.6947 -12.2218 2.2368 3.7273 -12.8213 6.5 3.662 -11.258
5 24 6.686 -4.86 -14.678 0 -4.82 -16.13 6.15 -9.758 -10.302 0 1.265 -19.334
5 24 14.315 1.015 -9.536 15.03 -2.097 -5.44 14.617 1.01 -10.667 14.879 1.006 -7.519
5 24 3.671 -12.351 1.652 5.107 -11.356 6.412 6.715 -10.941 5.827 0 -11.893 7.188
5 24 0 -11.893 7.188 3.671 -12.351 1.652 0 -12.591 2.685 5.107 -11.356 6.412
5 24 12.668 -8.297 2.789 11.474 -8.302 4.794 11.332 -9.13 3.946 12.944 -7.327 3.475
5 24 10.063 -8.95 5.637 11.474 -8.302 4.794 10.705 -8.721 5.987 11.332 -9.13 3.946
5 24 8.6142 18.071 -14.0386 8.815 19.091 -13.878 6 18.638 -15.279 10.889 17.504 -12.245
5 24 8.762 22.78 -17.391 8.717 22.678 -17.604 6 23.431 -18.474 9.232 22.586 -17.172
5 24 7.5368 17.643 -13.0073 6 18.638 -15.279 8.6142 18.071 -14.0386 5.25 18.058 -14.033
5 24 10.099 19.979 -17.072 9.896 24.273 -16.41 11.173 19.735 -16.148 9.903 22.127 -16.813
5 24 8.945 15.847 12.338 11.175 15.739 10.36 10.007 14.952 11.259 10.722 17.097 10.526
5 24 11.332 -9.13 3.946 12.979 -9.188 2.806 11.676 -9.973 3.868 12.668 -8.297 2.789
5 24 7.5368 17.643 -13.0073 9.3174 16.4543 -11.7881 7.6331 16.8647 -12.9427 9.2091 17.228 -11.8821
5 24 9.3174 16.4543 -11.7881 10.2183 15.4227 -10.309 8.8751 15.8821 -11.556 10.785 16.044 -10.424
5 24 6.15 -9.758 -10.302 12.698 -4.44 -10.084 6.686 -4.86 -14.678 11.723 -8.838 -6.442
5 24 12.979 -9.188 2.806 10.354 -11.468 -1.825 11.676 -9.973 3.868 15.021 -6.567 -0.721
5 24 15.648 -2.526 -6.077 11.723 -8.838 -6.442 15.021 -6.567 -0.721 12.698 -4.44 -10.084
5 24 12.668 -8.297 2.789 12.944 -7.327 3.475 14.358 -5.99 -0.273 11.474 -8.302 4.794
5 24 12.979 9.033 15.121 14.411 7.939 12.744 13.43 5.014 14.004 14.087 13.34 13.222
5 24 9.896 24.273 -16.41 9.881 22.192 -16.814 9.734 22.311 -16.898 9.903 22.127 -16.813
5 24 11.266 3.564 -10.396 8.3477 3.6267 -9.985 9.985 3.5913 -8.3477 6.199 3.652 -14.228
5 24 15.021 -6.567 -0.721 14.358 -5.99 -0.273 12.668 -8.297 2.789 15.648 -2.526 -6.077
5 24 17.834 13.166 -1.183 17.095 13.766 -1.166 14.744 13.152 -1.293 17.484 18.122 -0.674
5 24 14.75 1.199 7.402 16.811 1.099 7.133 14.75 2.144 8.48 14.75 1.008 6.442
5 24 9.896 24.273 -16.41 11.173 19.735 -16.148 11.018 23.992 -15.531 10.099 19.979 -17.072
5 24 2.668 -10.956 9.067 2.974 -8.577 13.17 0 -11.151 9.324 5.505 -10.498 8.465
5 24 16.507 12.561 11.085 17.194 13.901 7.234 16.824 17.771 7.713 17.353 9.736 7.279
5 24 11.723 -8.838 -6.442 5.464 -12.7 -4.681 10.354 -11.468 -1.825 6.15 -9.758 -10.302
5 24 5.3325 17.275 -13.9985 7.6331 16.8647 -12.9427 7.4571 16.2455 -12.4243 5.25 18.058 -14.033
5 24 12.82 -6.143 9.829 14.449 -5.374 7.737 12.33 -8.722 5.931 14.335 -2.821 11.332
5 24 5.87 -8.076 12.391 2.974 -8.577 13.17 6.173 -4.892 15.69 5.505 -10.498 8.465
5 24 6 23.431 -18.474 8.717 22.678 -17.604 6 22.908 -18.775 8.762 22.78 -17.391
5 24 11.8436 24.183 -10.9574 15.116 17.522 -12.092 15.23 24.107 -10.964 10.889 17.504 -12.245
5 24 16.315 23.528 -7.796 16.52 16.229 -8.826 17.467 14.636 -4.839 15.23 24.107 -10.964
5 24 13.969 11.712 -5.61 14.236 14.533 -4.737 13.008 15.759 -7.828 14.376 10.621 -4.175
5 24 16.415 -2.263 4.923 14.449 -5.374 7.737 16.081 0.371 9.399 15.758 -5.138 1.244
5 24 7.72 24.136 -14.513 6 25.0355 -15.0755 6 24.456 -15.279 8.2723 24.794 -14.0208
5 24 12.412 -1.094 16.267 8.95 -1.115 16.34 9.125 -1.83 15.807 12.866 -0.162 16.212
5 24 8.2723 24.794 -14.0208 7.72 24.136 -14.513 6 25.0355 -15.0755 9.269 23.801 -13.575
5 24 12.698 -4.44 -10.084 15.648 -2.526 -6.077 11.723 -8.838 -6.442 14.617 1.01 -10.667
5 24 11.044 8.262 16.989 12.979 9.033 15.121 10.986 3.932 16.596 12.839 12.679 15.004
5 24 9.896 24.273 -16.41 9.903 22.127 -16.813 10.099 19.979 -17.072 9.881 22.192 -16.814
5 24 6.629 -10.209 6.176 8.92 -9.395 4.941 6.715 -10.941 5.827 9.262 -8.814 5.884
5 24 9.2837 23.9804 -9.3241 9.1484 12.735 -9.2798 10.5396 12.206 -7.669 8.2246 13.889 -10.1173
5 24 7.6331 16.8647 -12.9427 8.8751 15.8821 -11.556 9.3174 16.4543 -11.7881 7.4571 16.2455 -12.4243
5 24 9.363 1.059 17 10.423 2.376 15.181 11.421 1.709 15.445 9.372 2.096 15.964
5 24 16.051 7.934 12.715 14.411 7.939 12.744 15.971 13.325 13.188 13.43 5.014 14.004
5 24 3.366 -12.294 -0.019 3.671 -12.351 1.652 5.826 -11.899 0.635 0 -12.424 -0.143
5 24 15.03 -2.097 -5.44 14.358 -5.99 -0.273 15.648 -2.526 -6.077 14.704 -4.727 0.025
5 24 10.807 -6.062 10.03 12.82 -6.143 9.829 12.7 -3.159 13.999 11.399 -8.667 6.051
5 24 10.2183 15.4227 -10.309 11.608 13.829 -9.974 7.8836 15.261 -10.3851 10.785 16.044 -10.424
5 24 6.853 14.552 13.457 8.945 15.847 12.338 8.851 14.773 12.149 6.92 15.847 13.589
5 24 17.047 7.561 8.783 14.75 7.533 8.745 14.75 8.832 8.249 16.722 3.535 8.976
5 24 14.704 -4.727 0.025 15.254 -1.873 -3.762 15.03 -2.097 -5.44 15.432 -4.667 0.738
5 24 8.945 15.847 12.338 6.92 15.847 13.589 8.887 17.097 12.118 6.853 14.552 13.457
5 24 6.89 -9.766 7.128 9.262 -8.814 5.884 6.629 -10.209 6.176 10.271 -8.68 6.068
5 24 2.9102 16.9134 -14.1648 2.1667 16.196 -12.9243 4.3333 15.988 -12.3137 0 17.0478 -14.4718
5 24 11.532 1.064 -10.071 11.266 3.564 -10.396 13.26 3.529 -7.335 6.4 1.154 -14.164
5 24 10.785 16.044 -10.424 11.608 13.829 -9.974 11.144 16.819 -10.538 10.2183 15.4227 -10.309
5 24 8.762 22.78 -17.391 6 23.431 -18.474 6 23.617 -17.917 8.717 22.678 -17.604
5 24 5.3325 17.275 -13.9985 5.25 18.058 -14.033 7.6331 16.8647 -12.9427 2.9744 17.5213 -14.6994
5 24 17.31 0.963 3.316 14.75 1.008 6.442 16.811 1.099 7.133 14.75 1.008 -0.875
5 24 3.563 20.428 14.828 3.526 21.814 14.837 6.859 21.785 13.62 0 20.428 15.25
5 24 9.621 -0.179 16.281 12.866 -0.162 16.212 10.559 0.724 15.88 8.95 -1.115 16.34
5 24 9.125 -1.83 15.807 12.366 -1.748 15.82 12.412 -1.094 16.267 10.21 -3.441 13.699
5 24 8.815 19.091 -13.878 10.889 17.504 -12.245 11.086 18.61 -12.05 8.6142 18.071 -14.0386
5 24 12.1302 21.745 5.0247 12.0101 -6 4.9749 12.5912 21.791 2.7077 9.1984 -5.9989 9.1932
5 24 16.453 7.722 11.243 17.047 7.561 8.783 17.167 8.858 8.292 16.195 5.344 11.544
5 24 8.225 13.89 12.755 12.839 12.679 15.004 14.087 13.34 13.222 6.868 13.567 13.602
5 24 2.2368 3.7273 -12.8213 0 -6 -13 0 3.76 -13 4.4736 3.6947 -12.2218
5 24 0 -5.494 16.797 3.14 -5.381 16.555 3.358 0.054 19.412 0 -8.907 13.217
5 24 6.5 -6 -11.258 6.5 3.662 -11.258 8.3477 3.6267 -9.985 4.4736 3.6947 -12.2218
5 24 16.644 2.106 8.529 14.75 2.144 8.48 14.75 3.569 8.94 16.811 1.099 7.133
5 24 13.13 22.209 0 12.3339 10.596 -4.2307 12.1527 23.0993 -4.9321 12.6228 9.057 -3.2678
5 24 8.669 7.578 18.504 3.544 2.495 19.987 3.037 6.664 20.331 9.526 3.496 17.627
5 24 13.008 15.759 -7.828 13.032 12.265 -7.776 12.193 12.763 -9.163 13.969 11.712 -5.61
5 24 11.471 3.983 14.479 10.986 3.932 16.596 9.31 3.231 16.35 13.43 5.014 14.004
5 24 13.29 1.033 -7.274 14.133 3.568 -5.097 13.26 3.529 -7.335 14.38 1.014 -4.157
5 24 14.376 10.621 -4.175 12.3339 10.596 -4.2307 14.562 9.085 -3.222 11.7361 11.684 -5.681
5 24 9.903 22.127 -16.813 10.099 19.979 -17.072 9.775 22.003 -16.928 9.896 24.273 -16.41
5 24 10.423 2.376 15.181 9.372 2.096 15.964 9.31 3.231 16.35 9.363 1.059 17
5 24 13.573 -7.283 4.209 13.826 -7.746 4.663 12.33 -8.722 5.931 15.432 -4.667 0.738
5 24 4.188 10.93 19.534 0 8.161 20.486 0 10.93 19.885 3.037 6.664 20.331
5 24 6.715 -10.941 5.827 3.671 -12.351 1.652 5.826 -11.899 0.635 5.107 -11.356 6.412
5 24 3.14 -5.381 16.555 6.173 -4.892 15.69 6.573 0.457 18.443 2.974 -8.577 13.17
5 24 9.117 19.598 11.946 11.852 18.317 9.518 9.21 18.347 12.139 11.926 19.598 9.04
5 24 9.1484 12.735 -9.2798 11.608 13.829 -9.974 12.193 12.763 -9.163 8.2246 13.889 -10.1173
5 24 16.83 -1.632 -1.748 17.31 0.963 3.316 17.243 0.964 -2.949 16.415 -2.263 4.923
5 24 15.254 -1.873 -3.762 14.879 1.006 -7.519 16.077 -1.85 -3.001 15.03 -2.097 -5.44
5 24 7.5368 17.643 -13.0073 7.6331 16.8647 -12.9427 9.3174 16.4543 -11.7881 5.25 18.058 -14.033
5 24 14.562 9.085 -3.222 12.6228 9.057 -3.2678 12.3339 10.596 -4.2307 14.607 7.738 -2.925
5 24 13.573 -7.283 4.209 11.983 -8.321 5.586 12.944 -7.327 3.475 12.33 -8.722 5.931
5 24 8.587 21.903 -17.653 6 22.123 -18.669 6 21.775 -18.286 8.716 22.29 -17.734
5 24 14.562 9.085 -3.222 14.744 13.152 -1.293 14.376 10.621 -4.175 14.75 8.5 -1
5 24 3.519 14.463 14.667 6.868 13.567 13.602 2.995 13.081 14.953 6.853 14.552 13.457
5 24 2.974 -8.577 13.17 5.505 -10.498 8.465 2.668 -10.956 9.067 5.87 -8.076 12.391
5 24 9.485 20.427 11.941 11.926 19.598 9.04 12.518 20.427 8.576 9.117 19.598 11.946
5 24 2.9102 16.9134 -14.1648 4.3333 15.988 -12.3137 2.1667 16.196 -12.9243 5.2097 16.5909 -13.4775
5 24 16.081 0.371 9.399 15.729 3.061 12.029 16.644 2.106 8.529 14.034 -0.929 13.553
5 24 16.507 12.561 11.085 17.353 9.736 7.279 17.194 13.901 7.234 17.167 8.858 8.292
5 24 6.89 -9.766 7.128 5 -10.508 6.617 5.184 -10.1 7.582 6.629 -10.209 6.176
5 24 12.668 -8.297 2.789 11.332 -9.13 3.946 11.474 -8.302 4.794 12.979 -9.188 2.806
5 24 12.979 -9.188 2.806 12.668 -8.297 2.789 15.021 -6.567 -0.721 11.332 -9.13 3.946
5 24 16.722 3.535 8.976 14.75 3.569 8.94 16.644 2.106 8.529 14.75 7.533 8.745
5 24 13.484 18.347 7.099 11.852 18.317 9.518 12.266 17.096 8.666 11.926 19.598 9.04
5 24 10.807 -6.062 10.03 8.56 -7.367 11.061 8.945 -4.331 14.182 10.271 -8.68 6.068
5 24 6.686 -4.86 -14.678 0 1.265 -19.334 7.07 1.142 -17.608 0 -4.82 -16.13
5 24 3.276 2.101 18.833 9.31 3.231 16.35 9.526 3.496 17.627 3.317 0.937 18.544
5 24 3.511 19.598 14.612 3.561 18.347 14.829 0 18.347 15.25 6.828 19.598 13.387
5 24 15.03 -2.097 -5.44 14.617 1.01 -10.667 14.315 1.015 -9.536 15.648 -2.526 -6.077
5 24 17.252 18.77 3.407 16.824 17.771 7.713 17.194 13.901 7.234 17.0383 21.6937 2.5128
5 24 2.9323 18.296 -14.717 6 18.638 -15.279 5.25 18.058 -14.033 0 19.1202 -16.5834
5 24 10.722 17.097 10.526 8.945 15.847 12.338 11.175 15.739 10.36 8.887 17.097 12.118
5 24 13 -6 0.01 12.306 4.058 -4.166 12.6693 5.762 -3.027 11.944 3.607 -5.133
5 24 16.824 17.771 7.713 17.194 13.901 7.234 17.252 18.77 3.407 16.507 12.561 11.085
5 24 0 24.737 -13.13 2.1667 16.196 -12.9243 0 16.211 -13 4.9405 24.4624 -12.1597
5 24 16.315 23.528 -7.796 17.467 14.636 -4.839 16.967 22.839 -3.96 16.52 16.229 -8.826
5 24 10.667 16.813 -10.545 10.889 17.504 -12.245 11.144 16.819 -10.538 9.2091 17.228 -11.8821
5 24 9.526 3.496 17.627 9.31 3.231 16.35 10.986 3.932 16.596 3.276 2.101 18.833
5 24 2.995 13.081 14.953 4.188 10.93 19.534 6.868 13.567 13.602 0 10.93 19.885
5 24 11.332 -9.13 3.946 11.474 -8.302 4.794 10.063 -8.95 5.637 12.668 -8.297 2.789
5 24 13.26 3.529 -7.335 11.258 3.556 -6.5 11.266 3.564 -10.396 11.944 3.607 -5.133
5 24 3.519 14.463 14.667 3.558 15.847 14.829 0 14.482 15.102 6.92 15.847 13.589
5 24 14.087 13.34 13.222 12.979 9.033 15.121 12.839 12.679 15.004 14.411 7.939 12.744
5 24 13.087 23.321 -13.092 11.9037 23.0871 -11.161 14.232 22.849 -11.215 10.636 23.455 -12.482
5 24 5.107 -11.356 6.412 6.629 -10.209 6.176 5 -10.508 6.617 6.715 -10.941 5.827
5 24 5 -10.508 6.617 5.107 -11.356 6.412 0 -11.893 7.188 6.629 -10.209 6.176
5 24 5.464 -12.7 -4.681 10.354 -11.468 -1.825 9.006 -12.104 0.128 11.723 -8.838 -6.442
5 24 9.006 -12.104 0.128 10.354 -11.468 -1.825 11.676 -9.973 3.868 5.464 -12.7 -4.681
5 24 5.464 -12.7 -4.681 5.02 -13.055 -1.569 0 -12.977 -5.308 9.006 -12.104 0.128
5 24 4.3333 15.988 -12.3137 5.2097 16.5909 -13.4775 2.9102 16.9134 -14.1648 6.5 15.638 -11.302
5 24 9.43 21.944 -17.174 8.716 22.29 -17.734 8.587 21.903 -17.653 9.775 22.003 -16.928
5 24 14.562 9.085 -3.222 14.75 8.5 -1 14.744 13.152 -1.293 14.75 6.5 -1
5 24 14.704 -4.727 0.025 13.573 -7.283 4.209 15.432 -4.667 0.738 12.944 -7.327 3.475
5 24 15.648 -2.526 -6.077 14.358 -5.99 -0.273 15.021 -6.567 -0.721 15.03 -2.097 -5.44
5 24 3.526 21.814 14.837 5.0247 21.786 12.1302 6.859 21.785 13.62 0 21.845 13.13
5 24 12.979 9.033 15.121 13.43 5.014 14.004 10.986 3.932 16.596 14.411 7.939 12.744
5 24 13.13 22.209 0 15.027 21.714 2.598 12.5912 21.791 2.7077 16.625 22.217 -0.309
5 24 13.032 12.265 -7.776 9.1484 12.735 -9.2798 12.193 12.763 -9.163 10.5396 12.206 -7.669
5 24 6.173 -4.892 15.69 9.125 -1.83 15.807 8.945 -4.331 14.182 8.95 -1.115 16.34
5 24 15.729 3.061 12.029 15.257 4.727 14.091 16.195 5.344 11.544 13.901 1.538 15.471
5 24 9.363 1.059 17 9.621 -0.179 16.281 10.559 0.724 15.88 8.95 -1.115 16.34
5 24 11.018 23.992 -15.531 11.173 19.735 -16.148 9.896 24.273 -16.41 12.722 19.242 -14.296
5 24 15.03 -2.097 -5.44 15.254 -1.873 -3.762 14.704 -4.727 0.025 14.879 1.006 -7.519
5 24 0 15.847 15.25 3.558 15.847 14.829 0 14.482 15.102 3.506 17.097 14.613
5 24 17.467 14.636 -4.839 17.006 15.207 -4.722 16.967 22.839 -3.96 14.236 14.533 -4.737
5 24 8.587 21.903 -17.653 6 20.352 -18.571 6 21.775 -18.286 9.019 20.16 -17.769
5 24 16.351 14.846 11.313 16.507 12.561 11.085 16.824 17.771 7.713 16.051 7.934 12.715
5 24 8.845 24.494 -17.015 8.762 22.78 -17.391 9.232 22.586 -17.172 6 24.905 -17.659
5 24 13 -6 0.01 13.13 22.209 0 12.6693 5.762 -3.027 12.5912 21.791 2.7077
5 24 11.9037 23.0871 -11.161 10.2505 24.506 -12.6069 10.636 23.455 -12.482 11.8436 24.183 -10.9574
5 24 12.518 20.427 8.576 11.926 19.598 9.04 9.485 20.427 11.941 13.907 19.488 5.438
5 24 17.13 22.182 -0.26 17.252 18.77 3.407 17.0383 21.6937 2.5128 17.484 18.122 -0.674
5 24 4.9749 -6 12.0101 5.0247 21.786 12.1302 9.2801 21.7667 9.2991 0 -6 13
5 24 9.31 3.231 16.35 10.986 3.932 16.596 11.471 3.983 14.479 9.526 3.496 17.627
5 24 8.716 22.29 -17.734 8.587 21.903 -17.653 9.43 21.944 -17.174 6 22.123 -18.669
5 24 9.526 3.496 17.627 8.669 7.578 18.504 3.544 2.495 19.987 11.044 8.262 16.989
5 24 12.412 -1.094 16.267 9.125 -1.83 15.807 12.366 -1.748 15.82 8.95 -1.115 16.34
5 24 14.236 14.533 -4.737 14.376 10.621 -4.175 14.744 13.152 -1.293 13.969 11.712 -5.61
5 24 8.95 -1.115 16.34 9.363 1.059 17 9.621 -0.179 16.281 6.573 0.457 18.443
5 24 14.565 20.426 4.27 17.0383 21.6937 2.5128 15.027 21.714 2.598 16.824 17.771 7.713
5 24 16.824 17.771 7.713 13.484 18.347 7.099 13.907 19.488 5.438 12.266 17.096 8.666
5 24 14.449 -5.374 7.737 15.758 -5.138 1.244 13.826 -7.746 4.663 16.415 -2.263 4.923
5 24 14.449 -5.374 7.737 12.33 -8.722 5.931 13.826 -7.746 4.663 12.82 -6.143 9.829
5 24 16.077 -1.85 -3.001 14.879 1.006 -7.519 15.254 -1.873 -3.762 15.796 0.99 -6.769
5 24 16.315 23.528 -7.796 16.585 22.854 -3.909 16.967 22.839 -3.96 12.1527 23.0993 -4.9321
5 24 13.087 23.321 -13.092 12.722 19.242 -14.296 11.018 23.992 -15.531 14.136 18.609 -11.942
5 24 9.31 3.231 16.35 10.423 2.376 15.181 11.471 3.983 14.479 9.372 2.096 15.964
5 24 9.526 3.496 17.627 3.276 2.101 18.833 3.544 2.495 19.987 9.31 3.231 16.35
5 24 7.8836 15.261 -10.3851 8.8751 15.8821 -11.556 6.5 15.638 -11.302 10.2183 15.4227 -10.309
5 24 9.775 22.003 -16.928 8.716 22.29 -17.734 9.43 21.944 -17.174 9.903 22.127 -16.813
5 24 16.415 -2.263 4.923 16.291 -3.7 -0.657 15.758 -5.138 1.244 16.83 -1.632 -1.748
5 24 9.599 -9.801 4.239 10.806 -9.795 4.207 11.676 -9.973 3.868 10.064 -9.43 4.844
5 24 3.037 6.664 20.331 0 2.338 20.355 0 6.533 20.573 3.544 2.495 19.987
5 24 3.276 2.101 18.833 3.544 2.495 19.987 9.526 3.496 17.627 0 1.955 19.186
5 24 0 1.955 19.186 3.276 2.101 18.833 0 0.763 18.895 3.544 2.495 19.987
5 24 10.064 -9.43 4.844 11.332 -9.13 3.946 10.063 -8.95 5.637 10.806 -9.795 4.207
5 24 4.9405 24.4624 -12.1597 8.2723 24.794 -14.0208 10.2505 24.506 -12.6069 6 25.0355 -15.0755
5 24 13.13 22.209 0 12.6843 7.708 -2.9649 12.6228 9.057 -3.2678 12.6693 5.762 -3.027
5 24 11.8436 24.183 -10.9574 16.315 23.528 -7.796 9.2837 23.9804 -9.3241 15.23 24.107 -10.964
5 24 6.853 14.552 13.457 8.225 13.89 12.755 6.868 13.567 13.602 8.851 14.773 12.149
5 24 6.199 3.652 -14.228 2.2368 3.7273 -12.8213 0 3.76 -15.625 4.4736 3.6947 -12.2218
5 24 14.133 3.568 -5.097 14.38 1.014 -4.157 14.379 4.02 -4.132 13.29 1.033 -7.274
5 24 11.332 -9.13 3.946 11.676 -9.973 3.868 12.979 -9.188 2.806 10.806 -9.795 4.207
5 24 6 18.638 -15.279 5.25 18.058 -14.033 7.5368 17.643 -13.0073 2.9323 18.296 -14.717
5 24 8.716 22.29 -17.734 9.903 22.127 -16.813 9.775 22.003 -16.928 9.881 22.192 -16.814
5 24 16.644 2.106 8.529 15.729 3.061 12.029 16.722 3.535 8.976 16.081 0.371 9.399
5 24 8.845 24.494 -17.015 9.734 22.311 -16.898 9.232 22.586 -17.172 9.896 24.273 -16.41
5 24 3.519 14.463 14.667 0 13.06 15.25 2.995 13.081 14.953 0 14.482 15.102
5 24 8.851 14.773 12.149 9.291 14.407 11.984 8.225 13.89 12.755 10.007 14.952 11.259
5 24 12.698 -4.44 -10.084 11.723 -8.838 -6.442 15.648 -2.526 -6.077 6.15 -9.758 -10.302
5 24 3.037 6.664 20.331 4.188 10.93 19.534 7.826 11.279 18.471 0 8.161 20.486
5 24 10.705 -8.721 5.987 11.474 -8.302 4.794 11.399 -8.667 6.051 10.063 -8.95 5.637
5 24 14.034 -0.929 13.553 13.901 1.538 15.471 12.866 -0.162 16.212 15.729 3.061 12.029
5 24 8.945 15.847 12.338 8.851 14.773 12.149 6.853 14.552 13.457 10.007 14.952 11.259
5 24 17.13 22.182 -0.26 17.095 13.766 -1.166 16.625 22.217 -0.309 17.484 18.122 -0.674
5 24 3.561 18.347 14.829 0 18.347 15.25 0 17.096 15.047 3.511 19.598 14.612
5 24 14.133 3.568 -5.097 11.944 3.607 -5.133 13.26 3.529 -7.335 12.306 4.058 -4.166
5 24 0 6.533 20.573 3.037 6.664 20.331 0 8.161 20.486 0 2.338 20.355
5 24 16.081 0.371 9.399 14.335 -2.821 11.332 14.449 -5.374 7.737 14.034 -0.929 13.553
5 24 9.3174 16.4543 -11.7881 7.6331 16.8647 -12.9427 8.8751 15.8821 -11.556 7.5368 17.643 -13.0073
5 24 9.262 -8.814 5.884 10.063 -8.95 5.637 10.271 -8.68 6.068 10.064 -9.43 4.844
5 24 16.824 17.771 7.713 16.507 12.561 11.085 17.194 13.901 7.234 16.351 14.846 11.313
5 24 14.358 -5.99 -0.273 14.704 -4.727 0.025 15.03 -2.097 -5.44 12.944 -7.327 3.475
5 24 8.716 22.29 -17.734 6 22.123 -18.669 8.587 21.903 -17.653 6 22.908 -18.775
5 24 10.889 17.504 -12.245 9.2091 17.228 -11.8821 10.667 16.813 -10.545 8.6142 18.071 -14.0386
5 24 14.379 4.02 -4.132 12.306 4.058 -4.166 14.133 3.568 -5.097 12.6693 5.762 -3.027
5 24 9.21 18.347 12.139 9.117 19.598 11.946 11.852 18.317 9.518 6.924 18.347 13.587
5 24 5.3325 17.275 -13.9985 7.4571 16.2455 -12.4243 7.6331 16.8647 -12.9427 5.2097 16.5909 -13.4775
5 24 6.859 21.785 13.62 9.485 20.427 11.941 6.929 20.427 13.585 9.822 21.759 11.666
5 24 12.944 -7.327 3.475 14.704 -4.727 0.025 14.358 -5.99 -0.273 13.573 -7.283 4.209
5 24 14.3 15.203 -4.659 14.744 13.152 -1.293 14.75 13.77 -1.227 14.236 14.533 -4.737
5 24 13.032 12.265 -7.776 10.5396 12.206 -7.669 9.1484 12.735 -9.2798 13.969 11.712 -5.61
5 24 13.008 15.759 -7.828 13.969 11.712 -5.61 14.236 14.533 -4.737 13.032 12.265 -7.776
5 24 0 19.1202 -16.5834 2.9323 18.296 -14.717 6 18.638 -15.279 0 18.412 -15
5 24 10.2505 24.506 -12.6069 4.9405 24.4624 -12.1597 8.2723 24.794 -14.0208 9.2837 23.9804 -9.3241
5 24 6.859 21.785 13.62 6.929 20.427 13.585 3.563 20.428 14.828 9.485 20.427 11.941
5 24 7.826 11.279 18.471 8.669 7.578 18.504 3.037 6.664 20.331 10.722 11.891 16.897
5 24 0 -5.494 16.797 3.358 0.054 19.412 3.14 -5.381 16.555 0 -0.087 19.751
5 24 10.785 16.044 -10.424 9.3174 16.4543 -11.7881 9.2091 17.228 -11.8821 10.2183 15.4227 -10.309
5 24 9.2091 17.228 -11.8821 8.6142 18.071 -14.0386 10.889 17.504 -12.245 7.5368 17.643 -13.0073
5 24 6.89 -9.766 7.128 5.184 -10.1 7.582 7.48 -9.918 7.702 5 -10.508 6.617
5 24 17.194 13.901 7.234 17.353 9.736 7.279 17.665 13.838 3.29 16.507 12.561 11.085
5 24 16.315 23.528 -7.796 12.1527 23.0993 -4.9321 16.585 22.854 -3.909 11.8436 24.183 -10.9574
5 24 15.03 -2.097 -5.44 14.879 1.006 -7.519 14.315 1.015 -9.536 15.254 -1.873 -3.762
5 24 9.291 14.407 11.984 14.087 13.34 13.222 8.225 13.89 12.755 15.971 13.325 13.188
5 24 16.051 7.934 12.715 16.453 7.722 11.243 16.507 12.561 11.085 16.195 5.344 11.544
5 24 5.87 -8.076 12.391 7.48 -9.918 7.702 5.505 -10.498 8.465 8.56 -7.367 11.061
5 24 13.136 21.73 7.54 12.518 20.427 8.576 9.822 21.759 11.666 14.565 20.426 4.27
5 24 6.92 15.847 13.589 6.853 14.552 13.457 8.945 15.847 12.338 3.519 14.463 14.667
5 24 11.175 15.739 10.36 16.351 14.846 11.313 10.007 14.952 11.259 12.266 17.096 8.666
5 24 14.598 5.728 -2.987 14.75 4.5 -1 14.75 6.5 -1 14.379 4.02 -4.132
