2 24 3.535 -29.138 45.294 3.589 -27.81 43.06
5 24 3.589 -27.81 43.06 3.852 -31.983 44.534 3.739 -29.544 39.94 3.535 -29.138 45.294
5 24 3.535 -29.138 45.294 3.852 -31.983 44.534 3.589 -27.81 43.06 4.726 -32.348 47.045
5 24 2.847 -28.585 47.942 3.535 -29.138 45.294 2.236 -28.086 45.828 4.215 -29.581 47.674
2 24 4.215 -29.581 47.674 3.535 -29.138 45.294
5 24 3.535 -29.138 45.294 4.726 -32.348 47.045 3.852 -31.983 44.534 4.215 -29.581 47.674
2 24 4.726 -32.348 47.045 3.852 -31.983 44.534
5 24 7.833 14.716 58.089 8.742 9.969 54.714 7.117 14.974 51.278 9.27 10.068 59.145
5 24 8.742 9.969 54.714 7.117 14.974 51.278 7.833 14.716 58.089 7.86 10.766 50.485
5 24 8.742 9.969 54.714 7.86 10.766 50.485 7.117 14.974 51.278 9.813 4.99 52.571
2 24 9.772 -17.325 49.846 11.817 -11.341 49.508
2 24 7.86 10.766 50.485 10.054 5.726 49.349
5 24 9.813 4.99 52.571 7.86 10.766 50.485 8.742 9.969 54.714 10.054 5.726 49.349
3 16 0 -36.333 57.911 0 -37.44 55.72 0.7654 -37.44 55.5678
3 16 0 -36.333 57.911 0.7654 -37.44 55.5678 4.782 -35.561 57.319
3 16 4.782 -35.561 57.319 0.7654 -37.44 55.5678 1.4142 -37.44 55.1342
3 16 4.782 -35.561 57.319 1.4142 -37.44 55.1342 1.8478 -37.44 54.4854
3 16 4.782 -35.561 57.319 1.8478 -37.44 54.4854 3.947 -36.683 53.415
3 16 3.947 -36.683 53.415 1.8478 -37.44 54.4854 2 -37.44 53.72
3 16 3.947 -36.683 53.415 2 -37.44 53.72 1.8478 -37.44 52.9546
4 16 2.837 -35.875 48.799 3.947 -36.683 53.415 1.8478 -37.44 52.9546 1.4142 -37.44 52.3058
4 16 2.837 -35.875 48.799 1.4142 -37.44 52.3058 0.7654 -37.44 51.8722 0 -35.851 46.896
3 16 0 -35.851 46.896 0.7654 -37.44 51.8722 0 -37.44 51.72

3 16 0 34.523 53.49 0 34.858 60.687 3.51 33.749 58.527
3 16 3.51 33.749 58.527 4.227 33.98 53.973 0 34.523 53.49
2 24 4.227 33.98 53.973 0 34.523 53.49
5 24 0 34.523 53.49 3.51 33.749 58.527 0 34.858 60.687 4.227 33.98 53.973
2 24 0 29.072 65.115 0 24.566 62.878
2 24 0 32.005 65.281 0 29.072 65.115
2 24 0 -23.1 67.29 0 -30.133 63.752
2 24 0 -30.133 63.752 0 -36.333 57.911
2 24 0 24.566 62.878 0 18.736 61.671
2 24 0 33.852 63.879 0 32.005 65.281
2 24 0 34.858 60.687 0 33.852 63.879
2 24 0 -23.416 51.048 0 -21.284 49.88
2 24 0 -26.023 50.689 0 -23.416 51.048
2 24 0 -27.623 46.15 0 -27.86 48.21
2 24 0 18.736 61.671 0 14.349 62.3
2 24 0 14.349 62.3 0 9.391 63.382
2 24 0 -26.97 44.95 0 -27.623 46.15
2 24 0 -27.103 49.995 0 -26.023 50.689
2 24 0 -27.86 48.21 0 -27.103 49.995
2 24 0 -35.851 46.896 0 -33.145 42.392
2 24 0 -0.853 66.898 0 -14.852 67.739
2 24 0 -14.852 67.739 0 -23.1 67.29
2 24 0 -33.145 42.392 0 -31.277 37.317
2 24 0 9.391 63.382 0 -0.853 66.898
2 24 0 -37.44 51.72 0 -35.851 46.896
2 24 0 -36.333 57.911 0 -37.44 55.72

2 24 0 34.523 53.49 0 34.858 60.687
5 24 0 -36.333 57.911 0.7654 -37.44 55.5678 4.782 -35.561 57.319 0 -37.44 55.72
5 24 0.7654 -37.44 55.5678 4.782 -35.561 57.319 1.4142 -37.44 55.1342 0 -36.333 57.911
5 24 4.782 -35.561 57.319 0 -36.333 57.911 0 -30.133 63.752 0.7654 -37.44 55.5678
5 24 3.947 -36.683 53.415 1.8478 -37.44 52.9546 2.837 -35.875 48.799 2 -37.44 53.72
5 24 3.947 -36.683 53.415 2 -37.44 53.72 1.8478 -37.44 54.4854 1.8478 -37.44 52.9546
5 24 2.837 -35.875 48.799 1.4142 -37.44 52.3058 0.7654 -37.44 51.8722 1.8478 -37.44 52.9546
5 24 0 -35.851 46.896 2.837 -35.875 48.799 0.7654 -37.44 51.8722 2.576 -32.654 42.783
5 24 4.782 -35.561 57.319 1.4142 -37.44 55.1342 1.8478 -37.44 54.4854 0.7654 -37.44 55.5678
5 24 1.8478 -37.44 54.4854 4.782 -35.561 57.319 1.4142 -37.44 55.1342 3.947 -36.683 53.415
5 24 3.947 -36.683 53.415 1.8478 -37.44 54.4854 4.782 -35.561 57.319 2 -37.44 53.72
5 24 0 -35.851 46.896 0.7654 -37.44 51.8722 2.837 -35.875 48.799 0 -37.44 51.72
5 24 2.837 -35.875 48.799 4.703 -33.137 47.012 6.873 -33.446 50.987 2.576 -32.654 42.783
0 BFC INVERTNEXT
1 16 0 -29.44 53.72 0 0 2 0 -8 0 2 0 0 2-4cylc.dat
2 24 0 -37.44 55.72 0 -29.44 55.72
2 24 0 -37.44 51.72 0 -29.44 51.72
2 24 0 -29.44 51.72 0 -29.44 55.72
