3 0 -6.898 -51.971 -19.033 -7.017 -49.584 -17.315 -6.742 -50.805 -20.721
3 0 -6.724 -48.513 -18.726 -6.742 -50.805 -20.721 -7.017 -49.584 -17.315
3 0 -7.689 -48.241 -12.468 -7.75 -48 -12 -7.625 -47.711 -12.627
3 0 -7.729 -47.373 -11.914 -7.625 -47.711 -12.627 -7.75 -48 -12
3 0 -7.729 -47.373 -11.914 -7.75 -48 -12 -7.763 -47.758 -11.576

0 // Main Color
4 16 -6.406 -73 -27 -6.406 -73 -23 -6.512 -66.25 -20.22 -6.512 -66.25 -28.35
3 16 -6.406 -73 -27 -6.367 -74.12 -26.5 -6.328 -74.307 -24
3 16 -6.328 -74.769 -26 -6.328 -74.307 -24 -6.367 -74.12 -26.5
3 16 -7.141 -58 -36.4 -7.148 -58.725 -36.5 -7.024 -56.924 -33.298
3 16 -6.641 -58 -30 -7.024 -56.924 -33.298 -7.148 -58.725 -36.5
3 16 -7.565 -48 -41.832 -7.49 -49 -40.871 -7.408 -47.332 -39.909
4 16 -7.565 -48 -41.832 -7.408 -47.332 -39.909 -7.434 -43.296 -40.096 -7.654 -47 -42.97
3 16 -8.789 -34 -52 -8.59 -37.37 -51.861 -8.79 -33.924 -51.617
3 16 -8.79 -33.924 -51.617 -8.59 -37.37 -51.861 -8.794 -33.707 -51.293
4 16 -8.59 -37.37 -51.861 -8.512 -38.268 -48.296 -8.539 -37.715 -47.719 -8.794 -33.707 -51.293
3 16 -10 -2.088 15.862 -10 -4.141 15.454 -10 0 20
3 16 -9.957 -10 19.75 -10 -9.741 12.694 -9.573 -20 17.5
3 16 -10 -11.314 11.314 -9.573 -20 17.5 -10 -9.741 12.694
4 16 -9.044 -22.187 -51 -9.003 -25.629 -49.91 -9.136 -22.023 -48 -9.106 -22 -49
3 16 -8.815 -32.293 -51.293 -8.811 -32.617 -51.076 -8.908 -30.256 -49.457
3 16 -10 0 -20 -10 -4.141 -15.454 -10 -2.088 -15.862
3 16 -8.982 -22.917 -53 -9.003 -25.629 -49.91 -9.013 -22.5 -52
3 16 -9.044 -22.187 -51 -9.013 -22.5 -52 -9.003 -25.629 -49.91
4 16 -8.89 -26 -56 -8.858 -28.872 -53.938 -8.909 -25.83 -54.12 -8.921 -24.5 -55
3 16 -8.85 -27.599 -57 -8.858 -28.872 -53.938 -8.89 -26 -56
3 16 -6.512 -66.25 -28.35 -6.512 -66.25 -20.22 -6.539 -64.5 -28.7
3 16 -6.793 -60.19 -25.634 -6.539 -64.5 -28.7 -6.512 -66.25 -20.22
4 16 -8.85 -27.599 -57 -8.82 -30.5 -57.9 -8.815 -32.293 -52.707 -8.858 -28.872 -53.938
3 16 -8.815 -32.293 -52.707 -8.82 -30.5 -57.9 -8.811 -32.617 -52.924
3 16 -8.828 -31 -58 -8.811 -32.617 -52.924 -8.82 -30.5 -57.9
3 16 -8.828 -31 -58 -8.819 -32 -57.889 -8.811 -32.617 -52.924
3 16 -8.806 -33 -57.722 -8.811 -32.617 -52.924 -8.819 -32 -57.889
4 16 -8.811 -32.617 -52.924 -8.806 -33 -57.722 -8.789 -34 -57.5 -8.806 -33 -53
4 16 -8.806 -33 -53 -8.789 -34 -57.5 -8.77 -35 -57.259 -8.799 -33.383 -52.924
4 16 -8.77 -35 -57.259 -8.747 -36 -56.963 -8.794 -33.707 -52.707 -8.799 -33.383 -52.924
3 16 -8.747 -36 -56.963 -8.711 -37 -56.5 -8.794 -33.707 -52.707
3 16 -8.659 -38 -55.833 -8.794 -33.707 -52.707 -8.711 -37 -56.5
3 16 -8.794 -33.707 -52.707 -8.659 -38 -55.833 -8.79 -33.924 -52.383
4 16 -8.79 -33.924 -52.383 -8.659 -38 -55.833 -8.594 -39 -55 -8.59 -37.37 -51.861
3 16 -8.79 -33.924 -52.383 -8.59 -37.37 -51.861 -8.789 -34 -52
3 16 -7.254 -56 -37.851 -7.147 -54.71 -35.501 -7.292 -55 -38.343
3 16 -9.136 -22.023 -48 -9.003 -25.629 -49.91 -9.167 -22.124 -47
4 16 -9.167 -22.124 -47 -9.003 -25.629 -49.91 -9.177 -26.477 -45.817 -9.198 -22.323 -46
4 16 -7.024 -56.924 -33.298 -7.147 -54.71 -35.501 -7.203 -57 -37.2 -7.141 -58 -36.4
3 16 -7.131 -53.059 -28.738 -7.188 -52.926 -32.059 -6.641 -58 -30
3 16 -7.024 -56.924 -33.298 -6.641 -58 -30 -7.188 -52.926 -32.059
3 16 -6.289 -75.034 -25.5 -6.25 -75 -25 -6.328 -74.769 -26
3 16 -6.289 -74.745 -24.5 -6.328 -74.769 -26 -6.25 -75 -25
3 16 -10 0 -20 -10 -2.088 -15.862 -10 0 -16
3 16 -6.328 -74.307 -24 -6.328 -74.769 -26 -6.289 -74.745 -24.5
3 16 -6.328 -74.307 -24 -6.367 -73.716 -23.5 -6.406 -73 -27
3 16 -6.406 -73 -23 -6.406 -73 -27 -6.367 -73.716 -23.5
3 16 -10 0 16 -10 -2.088 15.862 -10 0 20
4 16 -10 -4.141 15.454 -10 -6.123 14.782 -9.957 -10 19.75 -10 0 20
4 16 -10 -4.141 -15.454 -10 0 -20 -9.98 -21.024 -17.195 -10 -6.123 -14.782
4 16 -9.26 -23.096 -44 -9.177 -26.477 -45.817 -9.321 -24.5 -42 -9.291 -23.709 -43
4 16 -9.26 -23.096 -44 -9.229 -22.641 -45 -9.198 -22.323 -46 -9.177 -26.477 -45.817
3 16 -8.818 -32.076 -51.617 -8.815 -32.293 -51.293 -8.908 -30.256 -49.457
4 16 -8.818 -32.076 -51.617 -8.908 -30.256 -49.457 -8.907 -29.686 -50.594 -8.819 -32 -52
3 16 -7.024 -56.924 -33.298 -7.188 -52.926 -32.059 -7.147 -54.71 -35.501
3 16 -7.188 -52.926 -32.059 -7.185 -52.836 -33.299 -7.18 -52.83 -34.35
3 16 -7.18 -52.83 -34.35 -7.147 -54.71 -35.501 -7.188 -52.926 -32.059
3 16 -7.434 -43.296 -40.096 -7.408 -47.332 -39.909 -7.024 -44.932 -36.748
4 16 -7.408 -47.332 -39.909 -7.231 -48.145 -37.598 -7.091 -47.47 -36.351 -7.024 -44.932 -36.748
3 16 -8.818 -32.076 -52.383 -8.819 -32 -52 -8.858 -28.872 -53.938
4 16 -8.819 -32 -52 -8.907 -29.686 -50.594 -8.909 -28.775 -51.476 -8.858 -28.872 -53.938
3 16 -8.379 -41 -52.249 -8.59 -37.37 -51.861 -8.516 -40 -54
3 16 -8.594 -39 -55 -8.516 -40 -54 -8.59 -37.37 -51.861
3 16 -8.982 -22.917 -53 -8.951 -23.5 -54 -9.003 -25.629 -49.91
4 16 -8.951 -23.5 -54 -8.947 -25.03 -52.94 -8.956 -26.861 -51.071 -9.003 -25.629 -49.91
3 16 -8.858 -28.872 -53.938 -8.815 -32.293 -52.707 -8.818 -32.076 -52.383
3 16 -7.254 -56 -37.851 -7.203 -57 -37.2 -7.147 -54.71 -35.501
3 16 -7.207 -61 -37.25 -6.639 -64 -29.975 -7.118 -60 -37
3 16 -6.74 -59.27 -31.275 -7.118 -60 -37 -6.639 -64 -29.975
4 16 -8.956 -26.861 -51.071 -8.949 -27.637 -50.617 -8.947 -28.297 -50.004 -9.003 -25.629 -49.91
3 16 -9.003 -25.629 -49.91 -8.947 -28.297 -50.004 -9.177 -26.477 -45.817
3 16 -9.046 -28.366 -46.949 -9.177 -26.477 -45.817 -8.947 -28.297 -50.004
3 16 -9.046 -28.366 -46.949 -8.947 -28.297 -50.004 -9.029 -28.579 -47.268
4 16 -8.947 -28.297 -50.004 -8.963 -28.811 -49.263 -8.985 -29.074 -48.402 -9.029 -28.579 -47.268
3 16 -9.007 -28.898 -47.482 -9.029 -28.579 -47.268 -8.985 -29.074 -48.402
4 16 -8.909 -25.83 -54.12 -8.947 -25.03 -52.94 -8.951 -23.5 -54 -8.921 -24.5 -55
4 16 -8.909 -28.775 -51.476 -8.92 -27.64 -52.05 -8.909 -25.83 -54.12 -8.858 -28.872 -53.938
4 16 -7.296 -50.172 -37.968 -7.346 -49.307 -38.683 -7.43 -50 -40.106 -7.388 -51 -39.56
3 16 -7.346 -49.307 -38.683 -7.349 -49.157 -38.744 -7.43 -50 -40.106
3 16 -7.49 -49 -40.871 -7.43 -50 -40.106 -7.349 -49.157 -38.744
3 16 -7.49 -49 -40.871 -7.349 -49.157 -38.744 -7.348 -49.024 -38.749
4 16 -7.348 -49.024 -38.749 -7.343 -48.9 -38.704 -7.408 -47.332 -39.909 -7.49 -49 -40.871
3 16 -7.408 -47.332 -39.909 -7.343 -48.9 -38.704 -7.336 -48.788 -38.614
3 16 -7.408 -47.332 -39.909 -7.336 -48.788 -38.614 -7.231 -48.145 -37.598
3 16 -7.024 -44.932 -36.748 -7.091 -47.47 -36.351 -6.969 -47.02 -35.16
4 16 -6.969 -47.02 -35.16 -6.854 -46.872 -33.918 -6.702 -46.406 -32.395 -7.024 -44.932 -36.748
3 16 -7.017 -52.178 -27.89 -7.075 -52.131 -28.984 -7.131 -53.059 -28.738
4 16 -7.075 -52.131 -28.984 -7.099 -52.143 -30.088 -7.135 -52.318 -31.329 -7.131 -53.059 -28.738
3 16 -7.188 -52.926 -32.059 -7.131 -53.059 -28.738 -7.135 -52.318 -31.329
3 16 -7.135 -52.318 -31.329 -7.181 -52.527 -32.288 -7.188 -52.926 -32.059
3 16 -7.185 -52.836 -33.299 -7.188 -52.926 -32.059 -7.181 -52.527 -32.288
3 16 -7.388 -51 -39.56 -7.241 -51.13 -37.142 -7.296 -50.172 -37.968
4 16 -7.241 -51.13 -37.142 -7.388 -51 -39.56 -7.36 -52 -39.21 -7.192 -51.962 -36.258
3 16 -7.36 -52 -39.21 -7.341 -53 -38.958 -7.192 -51.962 -36.258
3 16 -7.181 -52.522 -35.36 -7.192 -51.962 -36.258 -7.341 -53 -38.958
3 16 -7.341 -53 -38.958 -7.32 -54 -38.7 -7.181 -52.522 -35.36
4 16 -7.181 -52.522 -35.36 -7.32 -54 -38.7 -7.292 -55 -38.343 -7.147 -54.71 -35.501
3 16 -7.181 -52.522 -35.36 -7.147 -54.71 -35.501 -7.18 -52.83 -34.35
3 16 -9.177 -26.477 -45.817 -9.046 -28.366 -46.949 -9.055 -28.292 -46.571
3 16 -9.055 -28.292 -46.571 -9.055 -28.367 -46.194 -9.177 -26.477 -45.817
3 16 -9.055 -28.367 -46.194 -9.045 -28.58 -45.874 -9.177 -26.477 -45.817
3 16 -9.352 -25.461 -41 -9.321 -24.5 -42 -9.177 -26.477 -45.817
3 16 -7.866 -45 -45.683 -7.848 -42.949 -43.47 -7.986 -44 -47.215
3 16 -8.181 -41.773 -47.64 -7.986 -44 -47.215 -7.848 -42.949 -43.47
3 16 -7.434 -43.296 -40.096 -7.848 -42.949 -43.47 -7.654 -47 -42.97
3 16 -7.755 -46 -44.26 -7.654 -47 -42.97 -7.848 -42.949 -43.47
3 16 -7.866 -45 -45.683 -7.755 -46 -44.26 -7.848 -42.949 -43.47
4 16 -7.434 -43.296 -40.096 -7.776 -39.238 -40.8 -8.303 -39.271 -45.068 -7.848 -42.949 -43.47
3 16 -9.952 -20.681 -15.674 -9.951 -20.484 -15.032 -9.971 -20.317 -16.118
3 16 -10 -9.741 -12.694 -9.971 -20.317 -16.118 -9.951 -20.484 -15.032
3 16 -9.952 -20.681 -15.674 -9.945 -21.477 -15.465 -9.951 -20.484 -15.032
3 16 -9.877 -22.217 -15.065 -9.951 -20.484 -15.032 -9.945 -21.477 -15.465
3 16 -6.99 -53.935 -22.275 -7.09 -54.681 -25.468 -6.793 -60.19 -25.634
3 16 -6.641 -58 -30 -6.793 -60.19 -25.634 -7.09 -54.681 -25.468
3 16 -6.562 -63.005 -28.999 -6.539 -64.5 -28.7 -6.793 -60.19 -25.634
3 16 -6.626 -58.975 -29.805 -6.562 -63.005 -28.999 -6.793 -60.19 -25.634
3 16 -6.626 -58.975 -29.805 -6.793 -60.19 -25.634 -6.641 -58 -30
3 16 -8.799 -33.383 -51.076 -8.758 -34.181 -47.8 -8.806 -33 -51
3 16 -8.806 -33 -51 -8.758 -34.181 -47.8 -8.811 -32.617 -51.076
3 16 -6.702 -46.406 -32.395 -6.591 -42.798 -33.776 -7.024 -44.932 -36.748
3 16 -6.952 -40.738 -35.838 -7.024 -44.932 -36.748 -6.591 -42.798 -33.776
3 16 -8.799 -33.383 -51.076 -8.794 -33.707 -51.293 -8.758 -34.181 -47.8
4 16 -8.758 -34.181 -47.8 -8.794 -33.707 -51.293 -8.539 -37.715 -47.719 -8.564 -37.237 -47.465
3 16 -6.929 -37.172 -31.18 -7.628 -34.543 -34.21 -7.114 -37.24 -34.692
3 16 -7.418 -36.66 -36.338 -7.114 -37.24 -34.692 -7.628 -34.543 -34.21
3 16 -6.641 -58 -30 -7.09 -54.681 -25.468 -7.131 -53.059 -28.738
3 16 -7.131 -53.059 -28.738 -7.09 -54.681 -25.468 -6.974 -52.051 -27.247
3 16 -6.974 -52.051 -27.247 -6.993 -52.17 -27.438 -7.131 -53.059 -28.738
3 16 -6.99 -53.935 -22.275 -6.677 -50.689 -22.9 -7.09 -54.681 -25.468
3 16 -8.317 -41.46 -51.453 -8.409 -39.783 -49.859 -8.379 -41 -52.249
3 16 -8.59 -37.37 -51.861 -8.379 -41 -52.249 -8.409 -39.783 -49.859
3 16 -8.59 -37.37 -51.861 -8.409 -39.783 -49.859 -8.512 -38.268 -48.296
3 16 -8.758 -34.181 -47.8 -8.564 -37.237 -47.465 -8.685 -34.971 -47.064
3 16 -8.685 -34.971 -47.064 -8.683 -34.475 -46.858 -8.758 -34.181 -47.8
4 16 -8.909 -30.409 -48.194 -8.908 -30.256 -49.457 -8.811 -32.617 -51.076 -8.758 -34.181 -47.8
4 16 -8.909 -30.409 -48.194 -8.784 -32.696 -45.442 -8.932 -30.256 -46.57 -8.932 -30.181 -46.947
3 16 -8.932 -30.256 -46.57 -8.784 -32.696 -45.442 -8.941 -30.181 -46.193
3 16 -8.941 -30.181 -46.193 -8.784 -32.696 -45.442 -8.958 -29.969 -45.873
4 16 -8.958 -29.969 -45.873 -8.784 -32.696 -45.442 -8.888 -30.986 -44.091 -8.98 -29.65 -45.66
3 16 -8.888 -30.986 -44.091 -9.037 -29.305 -42.757 -8.98 -29.65 -45.66
3 16 -9.005 -29.275 -45.585 -8.98 -29.65 -45.66 -9.037 -29.305 -42.757
4 16 -9.005 -29.275 -45.585 -9.037 -29.305 -42.757 -9.177 -26.477 -45.817 -9.027 -28.899 -45.66
3 16 -9.045 -28.58 -45.874 -9.027 -28.899 -45.66 -9.177 -26.477 -45.817
3 16 -9.037 -29.305 -42.757 -9.198 -27.575 -41.457 -9.177 -26.477 -45.817
3 16 -9.352 -25.461 -41 -9.177 -26.477 -45.817 -9.198 -27.575 -41.457
3 16 -9.352 -25.461 -41 -9.198 -27.575 -41.457 -9.371 -26.171 -40.389
3 16 -8.107 -43.041 -48.767 -7.986 -44 -47.215 -8.181 -41.773 -47.64
3 16 -8.181 -41.773 -47.64 -7.848 -42.949 -43.47 -8.262 -40.263 -46.064
3 16 -8.262 -40.263 -46.064 -7.848 -42.949 -43.47 -8.303 -39.271 -45.068
3 16 -8.318 -38.601 -44.696 -8.303 -39.271 -45.068 -7.776 -39.238 -40.8
3 16 -8.318 -38.601 -44.696 -7.776 -39.238 -40.8 -8.364 -37.749 -44.527
3 16 -8.253 -37.491 -43.345 -8.364 -37.749 -44.527 -7.776 -39.238 -40.8
4 16 -8.253 -37.491 -43.345 -7.776 -39.238 -40.8 -7.732 -38.536 -39.944 -8.001 -37.823 -41.569
3 16 -7.732 -38.536 -39.944 -7.776 -39.238 -40.8 -7.28 -39.85 -37.772
3 16 -7.434 -43.296 -40.096 -7.28 -39.85 -37.772 -7.776 -39.238 -40.8
3 16 -7.28 -39.85 -37.772 -7.434 -43.296 -40.096 -6.952 -40.738 -35.838
3 16 -7.024 -44.932 -36.748 -6.952 -40.738 -35.838 -7.434 -43.296 -40.096
3 16 -6.952 -40.738 -35.838 -6.591 -42.798 -33.776 -6.604 -41.408 -33.404
3 16 -6.604 -41.408 -33.404 -6.591 -42.798 -33.776 -6.456 -41.823 -31.597
3 16 -6.34 -42.595 -29.77 -6.456 -41.823 -31.597 -6.591 -42.798 -33.776
4 16 -6.591 -42.798 -33.776 -6.702 -46.406 -32.395 -6.281 -43.708 -27.912 -6.34 -42.595 -29.77
3 16 -6.854 -46.872 -33.918 -6.792 -47.121 -32.664 -6.702 -46.406 -32.395
3 16 -6.792 -47.121 -32.664 -6.826 -47.84 -31.656 -6.702 -46.406 -32.395
4 16 -6.702 -46.406 -32.395 -6.826 -47.84 -31.656 -6.865 -48.547 -30.873 -6.407 -46.276 -27.966
4 16 -6.702 -46.406 -32.395 -6.407 -46.276 -27.966 -6.243 -44.87 -26.292 -6.281 -43.708 -27.912
3 16 -6.905 -49.32 -29.99 -6.407 -46.276 -27.966 -6.865 -48.547 -30.873
3 16 -6.905 -49.32 -29.99 -6.921 -49.986 -29.112 -6.407 -46.276 -27.966
3 16 -6.915 -50.597 -28.192 -6.407 -46.276 -27.966 -6.921 -49.986 -29.112
3 16 -6.907 -51.083 -27.405 -6.803 -50.377 -26.503 -6.915 -50.597 -28.192
3 16 -6.907 -51.083 -27.405 -6.909 -51.235 -27.23 -6.803 -50.377 -26.503
3 16 -7.017 -52.178 -27.89 -7.131 -53.059 -28.738 -7.008 -52.207 -27.66
3 16 -7.008 -52.207 -27.66 -7.131 -53.059 -28.738 -6.993 -52.17 -27.438
3 16 -6.974 -52.051 -27.247 -7.09 -54.681 -25.468 -6.953 -51.867 -27.118
3 16 -6.953 -51.867 -27.118 -7.09 -54.681 -25.468 -6.933 -51.648 -27.069
4 16 -6.933 -51.648 -27.069 -7.09 -54.681 -25.468 -6.677 -50.689 -22.9 -6.803 -50.377 -26.503
3 16 -6.917 -51.427 -27.108 -6.933 -51.648 -27.069 -6.803 -50.377 -26.503
3 16 -6.909 -51.235 -27.23 -6.917 -51.427 -27.108 -6.803 -50.377 -26.503
3 16 -10 -9.741 12.694 -9.957 -10 19.75 -10 -8 13.856
3 16 -10 -8 13.856 -9.957 -10 19.75 -10 -6.123 14.782
3 16 -8.579 -32.962 -41.875 -8.143 -34.631 -40.037 -8.706 -31.267 -40.547
3 16 -8.654 -30.962 -38.378 -8.706 -31.267 -40.547 -8.143 -34.631 -40.037
3 16 -8.516 -34.02 -42.703 -8.143 -34.631 -40.037 -8.579 -32.962 -41.875
3 16 -6.439 -39.649 -27.922 -6.293 -40.641 -26.259 -6.46 -38.642 -26.694
4 16 -6.439 -39.649 -27.922 -6.46 -38.642 -26.694 -6.929 -37.172 -31.18 -6.748 -38.435 -30.509
3 16 -6.748 -38.435 -30.509 -6.929 -37.172 -31.18 -6.882 -38.019 -32.621
3 16 -7.114 -37.24 -34.692 -6.882 -38.019 -32.621 -6.929 -37.172 -31.18
3 16 -6.4 -40.722 -19.149 -6.49 -41.154 -17.197 -6.506 -38.466 -18.605
3 16 -6.243 -44.87 -26.292 -6.407 -46.276 -27.966 -6.236 -46.108 -24.858
4 16 -6.236 -46.108 -24.858 -6.407 -46.276 -27.966 -6.915 -50.597 -28.192 -6.803 -50.377 -26.503
3 16 -6.236 -46.108 -24.858 -6.803 -50.377 -26.503 -6.342 -47.779 -23.449
3 16 -6.509 -49.375 -22.278 -6.342 -47.779 -23.449 -6.803 -50.377 -26.503
3 16 -6.803 -50.377 -26.503 -6.677 -50.689 -22.9 -6.509 -49.375 -22.278
3 16 -6.742 -50.805 -20.721 -6.509 -49.375 -22.278 -6.677 -50.689 -22.9
3 16 -10 -15.199 5 -10 -16.949 5 -10 -14.782 6.123
3 16 -9.75 -24 3.5 -9.766 -24.11 2.675 -9.75 -25 2.5
3 16 -9.774 -24.329 1.973 -9.75 -25 2.5 -9.766 -24.11 2.675
3 16 -9.774 -24.329 1.973 -9.756 -24.883 1.445 -9.75 -25 2.5
3 16 -9.693 -25.758 1.317 -9.75 -25 2.5 -9.756 -24.883 1.445
3 16 -9.693 -25.758 1.317 -9.704 -26 2 -9.75 -25 2.5
3 16 -9.693 -25.758 1.317 -9.572 -26.833 1.584 -9.704 -26 2
3 16 -9.489 -27.999 2.023 -9.704 -26 2 -9.572 -26.833 1.584
4 16 -9.489 -27.999 2.023 -9.432 -29.391 2.603 -9.527 -29.874 3.5 -9.704 -26 2
4 16 -9.432 -29.391 2.603 -9.377 -30.913 3.282 -9.351 -32.187 3.966 -9.527 -29.874 3.5
4 16 -9.351 -32.187 3.966 -9.321 -33.109 4.396 -9.35 -33.75 5 -9.527 -29.874 3.5
3 16 -9.321 -33.109 4.396 -9.321 -33.935 4.727 -9.35 -33.75 5
3 16 -9.321 -33.935 4.727 -9.22 -34.644 4.948 -9.35 -33.75 5
4 16 -9.35 -33.75 5 -9.22 -34.644 4.948 -9.113 -35.331 4.97 -8.782 -36.5 6.5
4 16 -9.113 -35.331 4.97 -9.082 -35.865 4.509 -8.698 -37.5 5.75 -8.782 -36.5 6.5
3 16 -8.698 -37.5 5.75 -8.472 -38 7 -8.782 -36.5 6.5
4 16 -9.082 -35.865 4.509 -9.164 -35.818 3.819 -9.15 -36.5 3 -8.698 -37.5 5.75
3 16 -9.138 -35.416 2.961 -9.15 -36.5 3 -9.164 -35.818 3.819
3 16 -9.004 -34.874 2.052 -9.15 -36.5 3 -9.138 -35.416 2.961
3 16 -8.636 -33.413 -.269 -9.15 -36.5 3 -9.004 -34.874 2.052
3 16 -9.004 -34.874 2.052 -8.837 -34.208 1 -8.636 -33.413 -.269
3 16 -8.4 -32 -2.5 -8.298 -32.389 -3.209 -8.5 -35 -3
4 16 -8.258 -33.056 -3.668 -8.389 -34.43 -3.421 -8.5 -35 -3 -8.298 -32.389 -3.209
3 16 -8.3 -33.804 -3.696 -8.389 -34.43 -3.421 -8.258 -33.056 -3.668
3 16 -6.856 -47 .5 -7.698 -45 0 -7.195 -46.5 -1
3 16 -8.55 -44.5 -3 -7.195 -46.5 -1 -7.698 -45 0
3 16 -7.698 -45 0 -8.75 -42.5 -1 -8.55 -44.5 -3
4 16 -8.75 -42.5 -1 -8.359 -38.398 -4.285 -8.204 -38.758 -5.554 -8.55 -44.5 -3
3 16 -8.2 -41 -6.5 -8.55 -44.5 -3 -8.204 -38.758 -5.554
3 16 -8.204 -38.758 -5.554 -8.081 -38.696 -7.022 -8.2 -41 -6.5
3 16 -8.15 -40.5 -8 -8.2 -41 -6.5 -8.081 -38.696 -7.022
3 16 -8.081 -38.696 -7.022 -7.858 -38.473 -8.55 -8.15 -40.5 -8
3 16 -7.637 -40.455 -10.393 -8.15 -40.5 -8 -7.858 -38.473 -8.55
3 16 -7.635 -38.055 -9.634 -7.637 -40.455 -10.393 -7.858 -38.473 -8.55
3 16 -7.487 -37.461 -10.409 -7.637 -40.455 -10.393 -7.635 -38.055 -9.634
3 16 -8.359 -38.398 -4.285 -8.75 -42.5 -1 -8.484 -37.46 -3.301
3 16 -8.484 -37.46 -3.301 -8.75 -42.5 -1 -8.51 -36.252 -2.975
3 16 -8.51 -36.252 -2.975 -8.75 -42.5 -1 -8.5 -35 -3
3 16 -8.15 -40.5 -8 -7.637 -40.455 -10.393 -8.144 -41.5 -8
3 16 -7.724 -43.178 -10.59 -8.144 -41.5 -8 -7.637 -40.455 -10.393
3 16 -7.724 -43.178 -10.59 -7.79 -44.577 -10.702 -8.144 -41.5 -8
3 16 -7.79 -44.577 -10.702 -7.838 -45.717 -10.806 -8.144 -41.5 -8
3 16 -7.75 -48 -10.5 -8.144 -41.5 -8 -7.838 -45.717 -10.806
3 16 -7.818 -46.764 -11.038 -7.75 -48 -10.5 -7.838 -45.717 -10.806
3 16 -7.763 -47.758 -11.576 -7.75 -48 -10.5 -7.818 -46.764 -11.038
3 16 -7.75 -48 -12 -7.75 -48 -10.5 -7.763 -47.758 -11.576
3 16 -8.144 -41.5 -8 -7.75 -48 -10.5 -8.1 -49.5 -7.5
3 16 -7.95 -50.75 -9 -8.1 -49.5 -7.5 -7.75 -48 -10.5
3 16 -8.1 -49.5 -7.5 -7.95 -50.75 -9 -6.654 -52.5 -7.2
3 16 -6.552 -53 -8 -6.654 -52.5 -7.2 -7.95 -50.75 -9
3 16 -6.552 -53 -8 -5.931 -54 -7 -6.654 -52.5 -7.2
3 16 -7.75 -48 -12 -7.689 -48.241 -12.468 -7.722 -48.916 -12.305
4 16 -7.689 -48.241 -12.468 -7.584 -49.486 -13.366 -7.704 -49.5 -12.5 -7.722 -48.916 -12.305
3 16 -7.584 -49.486 -13.366 -7.689 -48.241 -12.468 -7.527 -49.062 -13.733
3 16 -7.542 -48.438 -13.467 -7.527 -49.062 -13.733 -7.689 -48.241 -12.468
3 16 -7.527 -49.062 -13.733 -7.542 -48.438 -13.467 -7.421 -49.064 -14.492
3 16 -7.383 -48.414 -14.419 -7.421 -49.064 -14.492 -7.542 -48.438 -13.467
3 16 -7.334 -49.851 -15.195 -7.281 -49.08 -15.348 -7.259 -49.497 -15.676
4 16 -7.259 -49.497 -15.676 -7.281 -49.08 -15.348 -7.25 -48.469 -15.252 -7.088 -48.514 -16.24
4 16 -7.259 -49.497 -15.676 -7.088 -48.514 -16.24 -6.881 -48.305 -17.39 -7.109 -49.331 -16.494
3 16 -6.881 -48.305 -17.39 -7.017 -49.584 -17.315 -7.109 -49.331 -16.494
3 16 -7.165 -50.088 -16.468 -7.109 -49.331 -16.494 -7.017 -49.584 -17.315
4 16 -6.701 -47.638 -18.248 -6.724 -48.513 -18.726 -7.017 -49.584 -17.315 -6.881 -48.305 -17.39
4 16 -6.724 -48.513 -18.726 -6.701 -47.638 -18.248 -6.555 -46.706 -18.641 -6.466 -47.449 -19.731
4 16 -6.555 -46.706 -18.641 -6.457 -45.613 -18.796 -6.204 -45.833 -20.841 -6.466 -47.449 -19.731
4 16 -9.923 -26.671 -22.5 -8.872 -29.5 -23.785 -8.479 -29.598 -20.662 -9.938 -26.5 -22
3 16 -9.722 -26.298 -29 -9.692 -26.2 -30 -9.174 -28.757 -32.231
3 16 -9.661 -26.179 -31 -9.174 -28.757 -32.231 -9.692 -26.2 -30
3 16 -9.661 -26.179 -31 -9.63 -26.215 -32 -9.174 -28.757 -32.231
3 16 -9.599 -26.318 -33 -9.174 -28.757 -32.231 -9.63 -26.215 -32
3 16 -6.31 -39.507 -21.777 -6.964 -35.504 -24.051 -6.46 -38.642 -26.694
3 16 -7.398 -34.626 -28.08 -6.46 -38.642 -26.694 -6.964 -35.504 -24.051
3 16 -7.628 -34.543 -34.21 -6.929 -37.172 -31.18 -8.057 -32.821 -31.607
3 16 -7.398 -34.626 -28.08 -8.057 -32.821 -31.607 -6.929 -37.172 -31.18
3 16 -8.479 -29.598 -20.662 -8.872 -29.5 -23.785 -7.664 -32.444 -21.979
3 16 -7.878 -32.654 -25.576 -7.664 -32.444 -21.979 -8.872 -29.5 -23.785
3 16 -7.223 -55.794 -16.659 -6.793 -60.19 -25.634 -7.25 -56 -16
3 16 -6.929 -37.172 -31.18 -6.46 -38.642 -26.694 -7.398 -34.626 -28.08
3 16 -9.476 -27.968 -37 -9.445 -28 -38 -8.734 -30.49 -35.235
3 16 -8.654 -30.962 -38.378 -8.734 -30.49 -35.235 -9.445 -28 -38
3 16 -9.476 -27.968 -37 -8.734 -30.49 -35.235 -9.507 -27.505 -36
3 16 -9.507 -27.505 -36 -8.734 -30.49 -35.235 -9.537 -26.914 -35
3 16 -9.568 -26.5 -34 -9.537 -26.914 -35 -8.734 -30.49 -35.235
3 16 -9.599 -26.318 -33 -9.568 -26.5 -34 -9.174 -28.757 -32.231
3 16 -8.734 -30.49 -35.235 -9.174 -28.757 -32.231 -9.568 -26.5 -34
