5 24 6.249 11.867 -60.783 9.926 8.492 -56.23 6.059 6.22 -58.756 10.471 13.654 -57.699
5 24 6.521 17.566 -61.42 6.249 11.867 -60.783 10.471 13.654 -57.699 0 17.073 -63.161
5 24 6.249 11.867 -60.783 0 10.543 -62.196 0 17.073 -63.161 6.059 6.22 -58.756
5 24 6.249 11.867 -60.783 6.059 6.22 -58.756 0 10.543 -62.196 9.926 8.492 -56.23
5 24 6.521 17.566 -61.42 11.067 17.501 -57.813 8.745 21.755 -60.249 10.471 13.654 -57.699
5 24 0 17.073 -63.161 6.521 17.566 -61.42 0 22.824 -63.277 6.249 11.867 -60.783
5 24 8.745 21.755 -60.249 6.521 17.566 -61.42 11.067 17.501 -57.813 5.91 24.421 -61.764
5 24 9.936 5.334 -53.272 6.059 6.22 -58.756 9.926 8.492 -56.23 4.962 1.975 -54.801
5 24 0 4.853 -60.047 4.962 1.975 -54.801 6.059 6.22 -58.756 0 1.242 -56.093
5 24 6.059 6.22 -58.756 4.962 1.975 -54.801 0 4.853 -60.047 9.936 5.334 -53.272
5 24 6.249 11.867 -60.783 10.471 13.654 -57.699 6.521 17.566 -61.42 9.926 8.492 -56.23
5 24 6.521 17.566 -61.42 10.471 13.654 -57.699 6.249 11.867 -60.783 11.067 17.501 -57.813
5 24 6.059 6.22 -58.756 9.926 8.492 -56.23 9.936 5.334 -53.272 6.249 11.867 -60.783
5 24 5.91 24.421 -61.764 6.521 17.566 -61.42 0 22.824 -63.277 8.745 21.755 -60.249
5 24 0 22.824 -63.277 5.91 24.421 -61.764 6.521 17.566 -61.42 0 27.147 -62.864
5 24 0 4.853 -60.047 6.059 6.22 -58.756 0 10.543 -62.196 4.962 1.975 -54.801
5 24 9.936 5.334 -53.272 9.926 8.492 -56.23 11.712 9.721 -51.389 6.059 6.22 -58.756
5 24 11.067 17.501 -57.813 8.745 21.755 -60.249 11.471 19.641 -57.578 6.521 17.566 -61.42
5 24 9.926 8.492 -56.23 10.471 13.654 -57.699 11.712 9.721 -51.389 6.249 11.867 -60.783
5 24 0 1.1924 -55.4745 0 1.242 -56.093 3.5185 1.5825 -53.814 -3.5185 1.5825 -53.814
5 24 0 1.242 -56.093 4.962 1.975 -54.801 0 4.853 -60.047 3.5185 1.5825 -53.814
5 24 4.962 1.975 -54.801 9.936 5.334 -53.272 7.863 1.914 -50.536 6.059 6.22 -58.756
5 24 10.471 13.654 -57.699 11.067 17.501 -57.813 6.521 17.566 -61.42 12.278 14.762 -53.39
5 24 5.91 24.421 -61.764 0 27.147 -62.864 3.782 27.506 -62.212 0 22.824 -63.277
