3 16 13.29 -15.16 11.8 12.13 -15 12.05 12.12 -15.43 12.24
3 16 13.29 -15.16 11.8 12.12 -15.43 12.24 13.34 -15.67 11.99
3 16 0 -14.83 17.04 1.54 -16.18 14.94 1.8 -14.58 16.79
3 16 0 -14.83 17.04 0 -16.56 14.9 1.54 -16.18 14.94
4 16 2.85 -10.01 23.46 0 -10.46 23.74 0 -14.83 17.04 1.8 -14.58 16.79
3 16 0 -10.46 23.74 2.85 -10.01 23.46 2.84 -9.32 25.04
3 16 2.46 -8.17 27.96 0 -10.46 23.74 2.84 -9.32 25.04
3 16 2.46 -8.17 27.96 2.84 -9.32 25.04 3.255 -8.205 26.47
3 16 1.22 -5.5 27.88 2.46 -8.17 27.96 2.29 -5.81 27.1
3 16 1.22 -5.5 27.88 1.39 -7.91 28.95 2.46 -8.17 27.96
3 16 2.76 -6.18 26.16 2.29 -5.81 27.1 2.46 -8.17 27.96
3 16 2.76 -6.18 26.16 2.46 -8.17 27.96 3.255 -8.205 26.47
3 16 0 -5.42 28.15 1.39 -7.91 28.95 1.22 -5.5 27.88
3 16 0 -5.42 28.15 0 -7.89 29.27 1.39 -7.91 28.95
3 16 3.13 -6.25 25.48 2.76 -6.18 26.16 3.255 -8.205 26.47
3 16 2.46 -8.17 27.96 1.39 -7.91 28.95 0 -10.46 23.74
3 16 1.39 -7.91 28.95 0 -7.89 29.27 0 -10.46 23.74
3 16 2.85 -10.01 23.46 2.23 -14.35 16.53 3.31 -9.73 23.33
3 16 2.85 -10.01 23.46 1.8 -14.58 16.79 2.23 -14.35 16.53
3 16 1.99 -15.82 14.77 2.23 -14.35 16.53 1.8 -14.58 16.79
3 16 1.99 -15.82 14.77 1.8 -14.58 16.79 1.54 -16.18 14.94
3 16 2.85 -10.01 23.46 3.31 -9.73 23.33 3.41 -9.03 24.77
3 16 2.85 -10.01 23.46 3.41 -9.03 24.77 2.84 -9.32 25.04
3 16 3.255 -8.205 26.47 2.84 -9.32 25.04 3.41 -9.03 24.77
3 16 1.99 -15.82 14.77 3.68 -14.56 16.33 2.23 -14.35 16.53
3 16 1.99 -15.82 14.77 3.14 -16.18 14.24 3.68 -14.56 16.33
3 16 3.68 -14.56 16.33 4.86 -10.18 22.51 3.31 -9.73 23.33
3 16 3.31 -9.73 23.33 2.23 -14.35 16.53 3.68 -14.56 16.33
3 16 4.86 -10.18 22.51 3.41 -9.03 24.77 3.31 -9.73 23.33
3 16 6.55 -10.35 21.82 4.86 -10.18 22.51 3.68 -14.56 16.33
3 16 4.86 -10.18 22.51 6.55 -10.35 21.82 7.06 -9.51 23.31
3 16 6.55 -10.35 21.82 3.68 -14.56 16.33 4.94 -14.35 16.04
3 16 4.94 -14.35 16.04 3.68 -14.56 16.33 3.14 -16.18 14.24
3 16 4.94 -14.35 16.04 3.14 -16.18 14.24 4.41 -16.27 13.38
3 16 7.06 -9.51 23.31 6.85 -8.27 25.72 5.85 -8.16 26.33
3 16 5.85 -8.16 26.33 4.86 -10.18 22.51 7.06 -9.51 23.31
3 16 7.06 -9.51 23.31 7.33 -8.69 24.43 6.85 -8.27 25.72
3 16 5.85 -8.16 26.33 4.66 -8.06 26.46 3.41 -9.03 24.77
3 16 3.41 -9.03 24.77 4.86 -10.18 22.51 5.85 -8.16 26.33
3 16 4.66 -8.06 26.46 3.255 -8.205 26.47 3.41 -9.03 24.77
3 16 7.06 -9.51 23.31 7.61 -8.48 23.92 7.33 -8.69 24.43
3 16 7.06 -9.51 23.31 7.38 -9.26 22.99 7.61 -8.48 23.92
3 16 7.38 -9.26 22.99 7.06 -9.51 23.31 6.55 -10.35 21.82
3 16 7.38 -9.26 22.99 6.55 -10.35 21.82 6.99 -9.88 21.49
3 16 5.39 -14.05 15.74 6.99 -9.88 21.49 6.55 -10.35 21.82
3 16 5.39 -14.05 15.74 6.55 -10.35 21.82 4.94 -14.35 16.04
3 16 4.94 -14.35 16.04 4.7 -15.77 13.37 5.39 -14.05 15.74
3 16 4.94 -14.35 16.04 4.41 -16.27 13.38 4.7 -15.77 13.37
3 16 7.61 -8.48 23.92 7.01 -6.02 23.44 7.33 -8.69 24.43
3 16 7.61 -8.48 23.92 7.36 -6.38 22.58 7.01 -6.02 23.44
3 16 7.33 -8.69 24.43 7.01 -6.02 23.44 6.5 -5.62 24.16
3 16 7.33 -8.69 24.43 6.5 -5.62 24.16 6.85 -8.27 25.72
3 16 5.61 -5.4 24.7 6.85 -8.27 25.72 6.5 -5.62 24.16
3 16 5.61 -5.4 24.7 5.85 -8.16 26.33 6.85 -8.27 25.72
3 16 5.85 -8.16 26.33 5.61 -5.4 24.7 4.56 -5.37 25.02
3 16 4.56 -5.37 25.02 4.66 -8.06 26.46 5.85 -8.16 26.33
3 16 3.13 -6.25 25.48 4.66 -8.06 26.46 4.56 -5.37 25.02
3 16 3.13 -6.25 25.48 4.56 -5.37 25.02 3.37 -5.58 24.69
3 16 3.13 -6.25 25.48 3.255 -8.205 26.47 4.66 -8.06 26.46
3 16 6.07 -15.94 13.4 6.89 -15.74 13.27 6.82 -14.25 15.49
3 16 6.07 -15.94 13.4 6.82 -14.25 15.49 5.39 -14.05 15.74
3 16 5.39 -14.05 15.74 5.41 -15.91 13.35 6.07 -15.94 13.4
3 16 5.39 -14.05 15.74 6.82 -14.25 15.49 8.7 -10.54 20.77
3 16 5.39 -14.05 15.74 8.7 -10.54 20.77 6.99 -9.88 21.49
3 16 5.39 -14.05 15.74 4.7 -15.77 13.37 5.41 -15.91 13.35
3 16 8.7 -10.54 20.77 6.82 -14.25 15.49 8.51 -13.6 15.1
3 16 8.7 -10.54 20.77 8.51 -13.6 15.1 10.56 -10.1 20.48
3 16 6.89 -15.74 13.27 7.87 -14.89 13.21 8.51 -13.6 15.1
3 16 8.51 -13.6 15.1 6.82 -14.25 15.49 6.89 -15.74 13.27
3 16 7.38 -9.26 22.99 6.99 -9.88 21.49 8.7 -10.54 20.77
3 16 8.7 -10.54 20.77 10.56 -10.1 20.48 10.76 -9.12 22.29
3 16 7.38 -9.26 22.99 8.7 -10.54 20.77 8.49 -8.56 23.77
3 16 7.38 -9.26 22.99 8.49 -8.56 23.77 7.61 -8.48 23.92
3 16 8.49 -8.56 23.77 8.7 -10.54 20.77 9.8 -8.61 23.46
3 16 8.7 -10.54 20.77 10.76 -9.12 22.29 9.8 -8.61 23.46
3 16 7.36 -6.38 22.58 8.49 -8.56 23.77 8.53 -5.71 21.67
3 16 7.36 -6.38 22.58 7.61 -8.48 23.92 8.49 -8.56 23.77
3 16 9.8 -8.61 23.46 8.53 -5.71 21.67 8.49 -8.56 23.77
3 16 9.8 -8.61 23.46 9.44 -5.77 21.53 8.53 -5.71 21.67
3 16 10.26 -6.22 20.75 9.44 -5.77 21.53 9.8 -8.61 23.46
3 16 10.26 -6.22 20.75 9.8 -8.61 23.46 10.76 -9.12 22.29
3 16 10.76 -9.12 22.29 10.32 -7.17 19.27 10.26 -6.22 20.75
3 16 10.76 -9.12 22.29 10.56 -10.1 20.48 10.32 -7.17 19.27
3 16 7.6 -5.91 21.61 7.36 -6.38 22.58 8.53 -5.71 21.67
3 16 10.32 -7.17 19.27 10.56 -10.1 20.48 8.51 -13.6 15.1
3 16 8.51 -13.6 15.1 8.27 -10.49 14.45 10.32 -7.17 19.27
3 16 8.51 -13.6 15.1 7.46 -12.14 12.11 8.27 -10.49 14.45
3 16 8.51 -13.6 15.1 7.87 -14.89 13.21 7.46 -12.14 12.11
3 16 2.29 -6.99 23.64 3.37 -5.58 24.69 2.81 -6.34 23.02
3 16 2.29 -6.99 23.64 3.13 -6.25 25.48 3.37 -5.58 24.69
3 16 2.81 -6.34 23.02 1.67 -10.51 17.4 2.29 -6.99 23.64
3 16 2.81 -6.34 23.02 2.17 -9.93 16.96 1.67 -10.51 17.4
3 16 1.79 -12.8 12.57 1.67 -10.51 17.4 2.17 -9.93 16.96
3 16 1.79 -12.8 12.57 1.08 -13.36 12.76 1.67 -10.51 17.4
3 16 1.08 -13.36 12.76 0 -10.62 17.4 1.67 -10.51 17.4
3 16 1.08 -13.36 12.76 0 -13.51 12.73 0 -10.62 17.4
3 16 1.67 -10.51 17.4 0 -10.62 17.4 0 -7.06 23.64
3 16 1.67 -10.51 17.4 0 -7.06 23.64 2.29 -6.99 23.64
3 16 2.76 -6.18 26.16 2.29 -6.99 23.64 0 -7.06 23.64
3 16 2.76 -6.18 26.16 0 -7.06 23.64 2.29 -5.81 27.1
3 16 1.22 -5.5 27.88 2.29 -5.81 27.1 0 -7.06 23.64
3 16 0 -5.42 28.15 1.22 -5.5 27.88 0 -7.06 23.64
3 16 2.76 -6.18 26.16 3.13 -6.25 25.48 2.29 -6.99 23.64
3 16 4.96 -10.04 15.89 1.79 -12.8 12.57 2.17 -9.93 16.96
3 16 4.96 -10.04 15.89 3.85 -12.65 12.2 1.79 -12.8 12.57
3 16 6.48 -6.81 20.98 4.96 -10.04 15.89 2.17 -9.93 16.96
3 16 6.48 -6.81 20.98 2.17 -9.93 16.96 2.81 -6.34 23.02
3 16 7.36 -6.38 22.58 6.48 -6.81 20.98 2.81 -6.34 23.02
3 16 7.36 -6.38 22.58 2.81 -6.34 23.02 7.01 -6.02 23.44
3 16 6.5 -5.62 24.16 7.01 -6.02 23.44 2.81 -6.34 23.02
3 16 6.5 -5.62 24.16 2.81 -6.34 23.02 5.61 -5.4 24.7
3 16 2.81 -6.34 23.02 4.56 -5.37 25.02 5.61 -5.4 24.7
3 16 3.37 -5.58 24.69 4.56 -5.37 25.02 2.81 -6.34 23.02
3 16 4.71 -11.42 12.83 4.96 -10.04 15.89 5.55 -9.65 15.47
3 16 4.71 -11.42 12.83 3.85 -12.65 12.2 4.96 -10.04 15.89
3 16 6.92 -6.54 20.42 5.55 -9.65 15.47 4.96 -10.04 15.89
3 16 6.92 -6.54 20.42 4.96 -10.04 15.89 6.48 -6.81 20.98
3 16 6.48 -6.81 20.98 7.6 -5.91 21.61 6.92 -6.54 20.42
3 16 6.48 -6.81 20.98 7.36 -6.38 22.58 7.6 -5.91 21.61
3 16 8.27 -10.49 14.45 4.71 -11.42 12.83 5.55 -9.65 15.47
3 16 8.27 -10.49 14.45 7.46 -12.14 12.11 4.71 -11.42 12.83
3 16 5.55 -9.65 15.47 10.32 -7.17 19.27 8.27 -10.49 14.45
3 16 5.55 -9.65 15.47 6.92 -6.54 20.42 10.32 -7.17 19.27
3 16 10.26 -6.22 20.75 10.32 -7.17 19.27 6.92 -6.54 20.42
3 16 9.44 -5.77 21.53 10.26 -6.22 20.75 6.92 -6.54 20.42
3 16 9.44 -5.77 21.53 6.92 -6.54 20.42 8.53 -5.71 21.67
3 16 8.53 -5.71 21.67 6.92 -6.54 20.42 7.6 -5.91 21.61
3 16 10.18 -32.63 5.56 7.05 -39.39 6.19 10.13 -39.22 3.41
3 16 10.18 -32.63 5.56 5.35 -33.17 8.34 7.05 -39.39 6.19
3 16 7.05 -39.39 6.19 5.35 -33.17 8.34 3.97 -39.56 7.39
3 16 3.97 -39.56 7.39 5.35 -33.17 8.34 0 -33.35 9.57
3 16 3.97 -39.56 7.39 0 -33.35 9.57 0 -39.55 8
3 16 5.35 -33.17 8.34 10.18 -32.63 5.56 9.79 -24.29 8.31
3 16 9.79 -24.29 8.31 10.1 -18.96 10.13 9.63 -17.79 10.97
3 16 5.35 -33.17 8.34 0 -23.25 12.77 0 -33.35 9.57
3 16 5.35 -33.17 8.34 5.47 -22.45 11.55 0 -23.25 12.77
3 16 0 -23.25 12.77 5.47 -22.45 11.55 3.19 -17.14 14.28
3 16 3.19 -17.14 14.28 1.82 -16.82 14.89 0 -17.34 14.95
3 16 0 -17.34 14.95 0 -23.25 12.77 3.19 -17.14 14.28
3 16 9.79 -24.29 8.31 9.63 -17.79 10.97 5.47 -22.45 11.55
3 16 5.47 -22.45 11.55 5.35 -33.17 8.34 9.79 -24.29 8.31
3 16 9.63 -17.79 10.97 9.04 -16.84 11.91 5.47 -22.45 11.55
3 16 5.47 -22.45 11.55 9.04 -16.84 11.91 8.03 -16.64 12.63
3 16 8.03 -16.64 12.63 6.89 -16.59 13.21 5.47 -22.45 11.55
3 16 6.05 -16.75 13.47 5.47 -22.45 11.55 6.89 -16.59 13.21
3 16 6.05 -16.75 13.47 4.97 -17.15 13.65 5.47 -22.45 11.55
3 16 3.19 -17.14 14.28 5.47 -22.45 11.55 4.97 -17.15 13.65
4 16 6.07 -15.94 13.4 5.41 -15.91 13.35 4.41 -16.27 13.38 4.97 -17.15 13.65
3 16 5.41 -15.91 13.35 4.7 -15.77 13.37 4.41 -16.27 13.38
4 16 6.89 -15.74 13.27 6.07 -15.94 13.4 4.97 -17.15 13.65 6.05 -16.75 13.47
3 16 6.05 -16.75 13.47 6.89 -16.59 13.21 6.89 -15.74 13.27
3 16 8.21 -16 12.72 6.89 -15.74 13.27 6.89 -16.59 13.21
3 16 8.21 -16 12.72 6.89 -16.59 13.21 8.03 -16.64 12.63
3 16 8.21 -16 12.72 8.03 -16.64 12.63 9.04 -16.84 11.91
3 16 8.21 -16 12.72 9.04 -16.84 11.91 9.35 -16.29 11.93
3 16 3.19 -17.14 14.28 4.97 -17.15 13.65 4.41 -16.27 13.38
3 16 3.19 -17.14 14.28 4.41 -16.27 13.38 3.14 -16.18 14.24
3 16 1.82 -16.82 14.89 3.19 -17.14 14.28 3.14 -16.18 14.24
3 16 1.99 -15.82 14.77 1.82 -16.82 14.89 3.14 -16.18 14.24
3 16 1.99 -15.82 14.77 1.54 -16.18 14.94 1.82 -16.82 14.89
3 16 1.82 -16.82 14.89 1.54 -16.18 14.94 0 -16.56 14.9
3 16 1.82 -16.82 14.89 0 -16.56 14.9 0 -17.34 14.95
3 16 7.87 -14.89 13.21 6.89 -15.74 13.27 8.21 -16 12.72
3 16 7.87 -14.89 13.21 8.21 -16 12.72 8.67 -15.03 12.63
3 16 8.67 -15.03 12.63 8.5 -12.36 11.23 7.87 -14.89 13.21
3 16 9.61 -15 12.2 8.5 -12.36 11.23 8.67 -15.03 12.63
3 16 7.87 -14.89 13.21 8.5 -12.36 11.23 7.46 -12.14 12.11
3 16 9.83 -13.56 9.09 8.5 -12.36 11.23 9.61 -15 12.2
3 16 8.67 -15.03 12.63 9.44 -15.57 12.26 9.61 -15 12.2
3 16 9.44 -15.57 12.26 8.21 -16 12.72 9.35 -16.29 11.93
3 16 9.44 -15.57 12.26 8.67 -15.03 12.63 8.21 -16 12.72
4 16 22.97 -42.4 0.7 22.67 -41.76 2.81 19.16 -41.02 2.48 19.36 -41.69 0.12
3 16 26 -42.77 3.31 22.67 -41.76 2.81 22.97 -42.4 0.7
3 16 26 -42.77 3.31 22.97 -42.4 0.7 26.03 -43.27 1.11
3 16 26 -42.77 3.31 26.03 -43.27 1.11 29 -44.63 1.44
3 16 26 -42.77 3.31 29 -44.63 1.44 28.85 -44.05 3.88
4 16 32.01 -46.38 1.71 31.28 -45.46 4.18 28.85 -44.05 3.88 29 -44.63 1.44
3 16 15.92 -41.43 -0.4 19.36 -41.69 0.12 19.16 -41.02 2.48
3 16 15.92 -41.43 -0.4 19.16 -41.02 2.48 15.3 -40.52 2.39
3 16 11.69 -41.01 1.51 15.92 -41.43 -0.4 15.3 -40.52 2.39
3 16 11.69 -41.01 1.51 15.3 -40.52 2.39 11.06 -40.35 2.77
3 16 32.05 -43.86 -0.34 32.01 -46.38 1.71 29 -44.63 1.44
3 16 32.05 -43.86 -0.34 29 -44.63 1.44 30.39 -42.82 -0.68
3 16 29 -44.63 1.44 27.52 -41.45 -1.01 30.39 -42.82 -0.68
3 16 29 -44.63 1.44 26.03 -43.27 1.11 27.52 -41.45 -1.01
3 16 26.03 -43.27 1.11 23.6 -40.38 -1.62 27.52 -41.45 -1.01
3 16 26.03 -43.27 1.11 22.97 -42.4 0.7 23.6 -40.38 -1.62
3 16 19.36 -41.69 0.12 23.6 -40.38 -1.62 22.97 -42.4 0.7
3 16 19.36 -41.69 0.12 19.84 -39.9 -2.33 23.6 -40.38 -1.62
3 16 19.84 -39.9 -2.33 19.36 -41.69 0.12 15.92 -41.43 -0.4
3 16 19.84 -39.9 -2.33 15.92 -41.43 -0.4 15.34 -39.5 -3.35
3 16 15.34 -39.5 -3.35 15.92 -41.43 -0.4 12.22 -40.7 -2.29
3 16 12.3 -41.5 -0.87 12.22 -40.7 -2.29 15.92 -41.43 -0.4
3 16 12.3 -41.5 -0.87 15.92 -41.43 -0.4 11.69 -41.01 1.51
3 16 15.34 -39.5 -3.35 12.22 -40.7 -2.29 11.86 -39.46 -4.48
3 16 32.01 -46.38 1.71 32.16 -45.59 3.76 31.28 -45.46 4.18
3 16 32.01 -46.38 1.71 32.71 -46.24 1.7 32.16 -45.59 3.76
3 16 32.71 -46.24 1.7 32.01 -46.38 1.71 32.05 -43.86 -0.34
3 16 32.05 -43.86 -0.34 32.58 -43.9 0.5 32.71 -46.24 1.7
3 16 1.84 -8.32 -10.52 0 -9.57 -10.26 0 -8.38 -10.79
3 16 1.84 -8.32 -10.52 1.9 -9.43 -10.03 0 -9.57 -10.26
3 16 1.9 -9.43 -10.03 0 -11.53 -8.57 0 -9.57 -10.26
3 16 1.9 -9.43 -10.03 1.95 -11.49 -8.36 0 -11.53 -8.57
3 16 0 -8.38 -10.79 0 -6.86 -10.85 1.85 -6.9 -10.63
3 16 1.85 -6.9 -10.63 1.84 -8.32 -10.52 0 -8.38 -10.79
3 16 1.74 -5.2 -10.21 1.85 -6.9 -10.63 0 -6.86 -10.85
3 16 1.74 -5.2 -10.21 0 -6.86 -10.85 0 -5.2 -10.39
3 16 2.27 -8.35 -10.02 1.9 -9.43 -10.03 1.84 -8.32 -10.52
3 16 2.27 -8.35 -10.02 2.26 -9.27 -9.69 1.9 -9.43 -10.03
3 16 1.84 -8.32 -10.52 2.22 -6.91 -10.09 2.27 -8.35 -10.02
3 16 1.84 -8.32 -10.52 1.85 -6.9 -10.63 2.22 -6.91 -10.09
3 16 1.74 -5.2 -10.21 2.22 -6.91 -10.09 1.85 -6.9 -10.63
3 16 1.74 -5.2 -10.21 2.18 -5.2 -9.6 2.22 -6.91 -10.09
3 16 2.26 -9.27 -9.69 2.3 -10.98 -8.19 1.95 -11.49 -8.36
3 16 1.95 -11.49 -8.36 1.9 -9.43 -10.03 2.26 -9.27 -9.69
3 16 5.55 -8.2 -9.2 2.26 -9.27 -9.69 2.27 -8.35 -10.02
3 16 5.55 -8.2 -9.2 5.49 -9.22 -8.81 2.26 -9.27 -9.69
3 16 5.55 -8.2 -9.2 2.27 -8.35 -10.02 2.22 -6.91 -10.09
3 16 2.22 -6.91 -10.09 5.51 -6.8 -9.22 5.55 -8.2 -9.2
3 16 5.23 -5.2 -8.86 5.51 -6.8 -9.22 2.22 -6.91 -10.09
3 16 5.23 -5.2 -8.86 2.22 -6.91 -10.09 2.18 -5.2 -9.6
3 16 5.49 -9.22 -8.81 2.3 -10.98 -8.19 2.26 -9.27 -9.69
3 16 5.49 -9.22 -8.81 5.43 -11.05 -6.98 2.3 -10.98 -8.19
4 16 5.49 -9.22 -8.81 5.81 -9.07 -8.14 5.71 -10.61 -6.73 5.43 -11.05 -6.98
3 16 5.84 -8.08 -8.56 5.81 -9.07 -8.14 5.49 -9.22 -8.81
3 16 5.84 -8.08 -8.56 5.49 -9.22 -8.81 5.55 -8.2 -9.2
3 16 5.77 -6.95 -8.6 5.84 -8.08 -8.56 5.55 -8.2 -9.2
3 16 5.77 -6.95 -8.6 5.55 -8.2 -9.2 5.51 -6.8 -9.22
3 16 5.6 -5.2 -8.31 5.77 -6.95 -8.6 5.51 -6.8 -9.22
3 16 5.6 -5.2 -8.31 5.51 -6.8 -9.22 5.23 -5.2 -8.86
3 16 7.19 -7.92 -7.97 5.81 -9.07 -8.14 5.84 -8.08 -8.56
3 16 7.19 -7.92 -7.97 7.18 -9.11 -7.39 5.81 -9.07 -8.14
3 16 7.19 -7.92 -7.97 5.84 -8.08 -8.56 5.77 -6.95 -8.6
3 16 7.19 -7.92 -7.97 5.77 -6.95 -8.6 7.14 -6.82 -8.01
3 16 5.6 -5.2 -8.31 7.14 -6.82 -8.01 5.77 -6.95 -8.6
3 16 5.6 -5.2 -8.31 6.93 -5.2 -7.68 7.14 -6.82 -8.01
3 16 7.18 -9.11 -7.39 5.71 -10.61 -6.73 5.81 -9.07 -8.14
3 16 7.18 -9.11 -7.39 7.16 -10.58 -5.37 5.71 -10.61 -6.73
3 16 7.26 -5.2 -4.49 7.14 -6.82 -8.01 6.93 -5.2 -7.68
3 16 7.26 -5.2 -4.49 7.46 -8.26 -4.65 7.14 -6.82 -8.01
3 16 7.19 -7.92 -7.97 7.14 -6.82 -8.01 7.46 -8.26 -4.65
3 16 7.46 -8.26 -4.65 7.18 -9.11 -7.39 7.19 -7.92 -7.97
3 16 7.46 -8.26 -4.65 7.16 -10.58 -5.37 7.18 -9.11 -7.39
3 16 4.59 -5.2 9.74 5.25 -8.3 9.32 5.16 -5.2 9.45
3 16 4.59 -5.2 9.74 4.43 -8.43 9.65 5.25 -8.3 9.32
3 16 5.16 -5.2 9.45 5.25 -8.3 9.32 6.6 -7.85 8.68
3 16 5.16 -5.2 9.45 6.6 -7.85 8.68 6.34 -5.2 8.43
3 16 11.9 -19.19 10.3 9.79 -24.29 8.31 15.43 -28.94 7.74
3 16 11.9 -19.19 10.3 10.1 -18.96 10.13 9.79 -24.29 8.31
3 16 15.43 -28.94 7.74 9.79 -24.29 8.31 10.18 -32.63 5.56
3 16 15.43 -28.94 7.74 10.18 -32.63 5.56 10.13 -39.22 3.41
3 16 15.43 -28.94 7.74 10.13 -39.22 3.41 17.01 -38.98 3.75
3 16 17.01 -38.98 3.75 10.13 -39.22 3.41 11.06 -40.35 2.77
3 16 11.06 -40.35 2.77 15.3 -40.52 2.39 17.01 -38.98 3.75
3 16 17.01 -38.98 3.75 15.3 -40.52 2.39 19.16 -41.02 2.48
3 16 22.67 -41.76 2.81 17.01 -38.98 3.75 19.16 -41.02 2.48
3 16 22.67 -41.76 2.81 25.72 -37.4 7.12 17.01 -38.98 3.75
3 16 26 -42.77 3.31 25.72 -37.4 7.12 22.67 -41.76 2.81
3 16 26 -42.77 3.31 28.49 -40.48 6.49 25.72 -37.4 7.12
4 16 25.72 -37.4 7.12 28.49 -40.48 6.49 31.61 -40.5 7.7 29.21 -37.55 8.41
3 16 29.21 -37.55 8.41 29.48 -35.81 9.29 29.31 -34.75 9.77
3 16 28.49 -40.48 6.49 26 -42.77 3.31 28.85 -44.05 3.88
3 16 31.37 -44.33 5.49 28.49 -40.48 6.49 28.85 -44.05 3.88
3 16 31.37 -44.33 5.49 28.85 -44.05 3.88 31.28 -45.46 4.18
3 16 31.37 -44.33 5.49 31.86 -43.2 6.48 28.49 -40.48 6.49
3 16 31.86 -43.2 6.48 32.11 -41.9 7.26 28.49 -40.48 6.49
3 16 28.49 -40.48 6.49 32.11 -41.9 7.26 31.61 -40.5 7.7
3 16 29.31 -34.75 9.77 28.87 -33.99 9.87 27.67 -33.13 9.89
4 16 29.21 -37.55 8.41 29.31 -34.75 9.77 27.67 -33.13 9.89 25.72 -37.4 7.12
3 16 26.73 -31.7 10.03 22.1 -29.2 9.51 25.72 -37.4 7.12
3 16 25.72 -37.4 7.12 27.67 -33.13 9.89 26.73 -31.7 10.03
3 16 17.01 -38.98 3.75 25.72 -37.4 7.12 22.1 -29.2 9.51
3 16 17.01 -38.98 3.75 22.1 -29.2 9.51 15.43 -28.94 7.74
3 16 19.2 -21.25 11.77 15.43 -28.94 7.74 22.1 -29.2 9.51
3 16 19.2 -21.25 11.77 18.26 -20.66 11.75 15.43 -28.94 7.74
3 16 18.26 -20.66 11.75 15.95 -20.24 11.21 15.43 -28.94 7.74
3 16 15.95 -20.24 11.21 18.26 -20.66 11.75 17.4 -19.6 11.88
3 16 19.2 -21.25 11.77 22.1 -29.2 9.51 21.75 -21.64 12.27
3 16 22.1 -29.2 9.51 22.66 -23 12.01 21.75 -21.64 12.27
3 16 24.55 -23.69 12.19 22.66 -23 12.01 22.1 -29.2 9.51
3 16 24.55 -23.69 12.19 22.1 -29.2 9.51 25.11 -24.54 11.98
3 16 25.11 -24.54 11.98 25.14 -23.83 12.12 24.55 -23.69 12.19
3 16 24.98 -26.08 11.37 25.11 -24.54 11.98 22.1 -29.2 9.51
3 16 26.32 -27.82 11.17 24.98 -26.08 11.37 22.1 -29.2 9.51
4 16 26.73 -31.7 10.03 27.14 -29.12 10.98 26.32 -27.82 11.17 22.1 -29.2 9.51
3 16 14.51 -20.37 10.66 15.43 -28.94 7.74 15.95 -20.24 11.21
3 16 11.9 -19.19 10.3 15.43 -28.94 7.74 14.51 -20.37 10.66
3 16 21.44 -21.01 12.05 22.08 -21.2 12.07 21.9 -20.74 11.98
3 16 12.18 -37.15 -3.68 20.71 -30.47 2.56 19.84 -39.9 -2.33
3 16 15.34 -39.5 -3.35 11.86 -39.46 -4.48 12.18 -37.15 -3.68
3 16 12.18 -37.15 -3.68 12.43 -32.7 -1.2 20.71 -30.47 2.56
3 16 12.14 -26.88 1.53 20.71 -30.47 2.56 12.43 -32.7 -1.2
3 16 12.14 -26.88 1.53 19.11 -23.42 5.24 20.71 -30.47 2.56
3 16 12.14 -26.88 1.53 11.58 -22.46 3.71 19.11 -23.42 5.24
3 16 11.58 -22.46 3.71 11.89 -17.81 5.93 19.11 -23.42 5.24
3 16 10.89 -17.49 5.67 11.89 -17.81 5.93 11.58 -22.46 3.71
3 16 19.84 -39.9 -2.33 15.34 -39.5 -3.35 12.18 -37.15 -3.68
3 16 23.6 -40.38 -1.62 19.84 -39.9 -2.33 20.71 -30.47 2.56
3 16 27.52 -41.45 -1.01 23.6 -40.38 -1.62 20.71 -30.47 2.56
3 16 20.71 -30.47 2.56 30.39 -42.82 -0.68 27.52 -41.45 -1.01
3 16 30.39 -42.82 -0.68 20.71 -30.47 2.56 32.71 -41.76 1.13
3 16 30.39 -42.82 -0.68 32.71 -41.76 1.13 32.05 -43.86 -0.34
3 16 33.42 -39.56 2.86 32.71 -41.76 1.13 20.71 -30.47 2.56
3 16 19.11 -23.42 5.24 11.89 -17.81 5.93 12.91 -17.47 6.44
3 16 12.91 -17.47 6.44 14.13 -17.28 6.88 19.11 -23.42 5.24
3 16 14.13 -17.28 6.88 15.45 -18.02 6.91 19.11 -23.42 5.24
3 16 16.84 -18.56 6.98 19.11 -23.42 5.24 15.45 -18.02 6.91
3 16 16.84 -18.56 6.98 18.39 -18.42 7.5 19.11 -23.42 5.24
3 16 19.33 -18.44 7.76 19.98 -18.9 7.73 20.49 -19.6 7.52
4 16 18.39 -18.42 7.5 19.33 -18.44 7.76 20.49 -19.6 7.52 19.11 -23.42 5.24
3 16 20.49 -19.6 7.52 21.56 -20.27 7.53 19.11 -23.42 5.24
3 16 21.56 -20.27 7.53 23.36 -20.14 8.3 24.49 -21.89 7.72
3 16 23.36 -20.14 8.3 23.95 -20.47 8.37 24.49 -21.89 7.72
3 16 21.56 -20.27 7.53 24.49 -21.89 7.72 25.17 -22.7 7.52
3 16 25.17 -22.7 7.52 19.11 -23.42 5.24 21.56 -20.27 7.53
3 16 25.17 -22.7 7.52 26.06 -23.31 7.57 26.18 -23.85 7.36
3 16 25.17 -22.7 7.52 26.18 -23.85 7.36 26.37 -24.72 7.01
3 16 26.37 -24.72 7.01 19.11 -23.42 5.24 25.17 -22.7 7.52
3 16 19.11 -23.42 5.24 26.37 -24.72 7.01 26.85 -25.84 6.72
4 16 28.09 -27.04 6.58 20.71 -30.47 2.56 19.11 -23.42 5.24 26.85 -25.84 6.72
3 16 28.09 -27.04 6.58 28.8 -27.85 6.42 20.71 -30.47 2.56
