5 24 9.305 2.672 -29.273 8.043 5.026 -29.496 9.611 5.973 -26.124 7.408 2.553 -32.067
5 24 7.085 1.126 -33.979 7.835 1.879 -35.436 7.081 3.388 -34.456 7.679 -0.852 -34.691
5 24 7.835 1.879 -35.436 7.081 3.388 -34.456 7.085 1.126 -33.979 7.983 4.582 -36.087
2 24 7.085 1.126 -33.979 7.679 -0.852 -34.691
5 24 7.174 5.692 -35.133 7.718 7.071 -36.816 6.972 7.812 -35.909 7.983 4.582 -36.087
5 24 7.718 7.071 -36.816 6.972 7.812 -35.909 7.174 5.692 -35.133 7.299 9.296 -37.987
5 24 7.174 5.692 -35.133 7.983 4.582 -36.087 7.718 7.071 -36.816 7.081 3.388 -34.456
5 24 6.574 9.929 -37.115 6.916 11.279 -39.231 6.203 11.86 -38.41 7.299 9.296 -37.987
5 24 6.916 11.279 -39.231 6.203 11.86 -38.41 6.574 9.929 -37.115 6.455 13.289 -40.472
5 24 6.574 9.929 -37.115 7.299 9.296 -37.987 6.916 11.279 -39.231 6.972 7.812 -35.909
2 24 5.379 7.258 -42.555 5.328 9.457 -43.09
5 24 5.328 9.457 -43.09 6.251 8.003 -41.921 5.379 7.258 -42.555 5.888 10.086 -42.838
2 24 5.328 9.457 -43.09 5.888 10.086 -42.838
5 24 5.888 10.086 -42.838 6.251 8.003 -41.921 5.328 9.457 -43.09 6.963 9.053 -41.031
5 24 6.937 10.301 -40.022 6.57 12.159 -41.298 6.916 11.279 -39.231 6.519 10.894 -42.008
5 24 6.57 12.159 -41.298 6.916 11.279 -39.231 6.937 10.301 -40.022 6.455 13.289 -40.472
2 24 6.57 12.159 -41.298 6.455 13.289 -40.472
2 24 6.455 13.289 -40.472 6.916 11.279 -39.231
5 24 5.82 13.874 -39.841 6.203 11.86 -38.41 6.455 13.289 -40.472 5.387 12.34 -37.985
2 24 6.455 13.289 -40.472 5.82 13.874 -39.841
5 24 5.82 13.874 -39.841 5.387 12.34 -37.985 6.203 11.86 -38.41 4.981 14.19 -39.36
2 24 5.82 13.874 -39.841 4.981 14.19 -39.36
2 24 4.981 14.19 -39.36 5.387 12.34 -37.985
2 24 5.237 1.83 -41.136 5.419 5.102 -41.971
5 24 5.419 5.102 -41.971 6.439 2.746 -40.418 5.237 1.83 -41.136 6.43 5.957 -41.292
5 24 6.43 5.957 -41.292 6.439 2.746 -40.418 5.419 5.102 -41.971 7.705 4.079 -39.262
5 24 7.888 5.756 -37.891 7.394 8.429 -39.022 7.718 7.071 -36.816 7.339 7.204 -40.238
2 24 7.299 9.296 -37.987 7.718 7.071 -36.816
5 24 6.574 9.929 -37.115 6.972 7.812 -35.909 7.299 9.296 -37.987 6.044 8.719 -35.416
5 24 6.972 7.812 -35.909 7.299 9.296 -37.987 6.574 9.929 -37.115 7.718 7.071 -36.816
5 24 6.574 9.929 -37.115 6.044 8.719 -35.416 6.972 7.812 -35.909 5.817 10.551 -36.499
2 24 5.817 10.551 -36.499 6.044 8.719 -35.416
2 24 4.591 -5.355 -38.547 5.064 -1.403 -40.217
5 24 5.064 -1.403 -40.217 5.886 -3.919 -38.322 4.591 -5.355 -38.547 6.357 -0.428 -39.425
5 24 6.357 -0.428 -39.425 5.886 -3.919 -38.322 5.064 -1.403 -40.217 7.363 -1.954 -37.194
5 24 7.716 0.194 -36.208 7.985 2.947 -37.091 7.835 1.879 -35.436 7.735 0.861 -38.373
5 24 7.985 2.947 -37.091 7.835 1.879 -35.436 7.716 0.194 -36.208 7.983 4.582 -36.087
2 24 7.983 4.582 -36.087 7.835 1.879 -35.436
5 24 7.174 5.692 -35.133 7.081 3.388 -34.456 7.983 4.582 -36.087 6.363 4.91 -34.032
5 24 7.081 3.388 -34.456 7.983 4.582 -36.087 7.174 5.692 -35.133 7.835 1.879 -35.436
5 24 7.174 5.692 -35.133 6.363 4.91 -34.032 7.081 3.388 -34.456 6.182 6.88 -34.571
2 24 6.182 6.88 -34.571 6.363 4.91 -34.032
5 24 5.393 -6.099 -32.134 5.717 -6.112 -36.31 6.727 -5.061 -32.349 4.541 -7.157 -36.331
5 24 5.717 -6.112 -36.31 6.727 -5.061 -32.349 5.393 -6.099 -32.134 6.992 -4.761 -36.017
2 24 5.393 -6.099 -32.134 4.541 -7.157 -36.331
5 24 8.238 -1.288 -32.603 7.679 -0.852 -34.691 8.311 0.196 -32.399 7.567 -2.537 -35.47
2 24 7.679 -0.852 -34.691 8.311 0.196 -32.399
5 24 8.238 -1.288 -32.603 7.567 -2.537 -35.47 7.679 -0.852 -34.691 8.173 -3.62 -32.511
5 24 7.408 2.553 -32.067 8.311 0.196 -32.399 7.085 1.126 -33.979 9.305 2.672 -29.273
5 24 8.311 0.196 -32.399 7.085 1.126 -33.979 7.408 2.553 -32.067 7.679 -0.852 -34.691
5 24 7.085 1.126 -33.979 7.408 2.553 -32.067 8.311 0.196 -32.399 6.523 2.997 -33.305
5 24 6.55 4.367 -31.795 7.408 2.553 -32.067 6.523 2.997 -33.305 8.043 5.026 -29.496
5 24 7.408 2.553 -32.067 6.523 2.997 -33.305 6.55 4.367 -31.795 7.085 1.126 -33.979
2 24 6.523 2.997 -33.305 6.55 4.367 -31.795
5 24 7.408 2.553 -32.067 8.043 5.026 -29.496 9.305 2.672 -29.273 6.55 4.367 -31.795
5 24 8.043 5.026 -29.496 6.55 4.367 -31.795 6.874 6.379 -29.584 7.408 2.553 -32.067
2 24 6.55 4.367 -31.795 6.874 6.379 -29.584
5 24 7.117 1.384 -19.495 8.422 1.245 -21.727 8.216 2.914 -19.261 7.174 -0.203 -21.99
2 24 7.117 1.384 -19.495 7.174 -0.203 -21.99
5 24 9.784 8.973 -19.463 9.794 9.31 -22.549 9.454 12.319 -19.658 9.971 6.532 -22.138
2 24 9.794 9.31 -22.549 9.454 12.319 -19.658
5 24 9.784 8.973 -19.463 9.971 6.532 -22.138 9.794 9.31 -22.549 9.575 4.81 -18.972
5 24 9.971 6.532 -22.138 9.794 9.31 -22.549 9.784 8.973 -19.463 9.611 5.973 -26.124
5 24 8.336 11.339 -23.289 7.851 14.644 -20.294 9.454 12.319 -19.658 6.832 12.414 -23.608
5 24 9.794 9.31 -22.549 8.336 11.339 -23.289 9.454 12.319 -19.658 8.403 7.903 -26.457
5 24 7.851 14.644 -20.294 6.832 12.414 -23.608 5.826 15.569 -20.931 8.336 11.339 -23.289
2 24 6.832 12.414 -23.608 5.826 15.569 -20.931
5 24 8.336 11.339 -23.289 6.832 12.414 -23.608 7.851 14.644 -20.294 6.956 9.342 -26.638
5 24 7.594 -3.135 -28.479 6.796 -2.055 -24.687 6.234 -4.036 -28.202 8.093 -0.919 -24.858
2 24 6.796 -2.055 -24.687 6.234 -4.036 -28.202
5 24 5.4 13.472 -46.442 5.347 15.162 -46.952 5.622 14.112 -45.247 5.235 12.806 -48.357
5 24 5.347 15.162 -46.952 5.622 14.112 -45.247 5.4 13.472 -46.442 5.309 16.851 -45.533
2 24 5.622 14.112 -45.247 5.4 13.472 -46.442
2 24 5.309 16.851 -45.533 5.622 14.112 -45.247
5 24 5.206 12.054 -47.703 5.235 12.806 -48.357 5.4 13.472 -46.442 5.089 10.499 -49.627
5 24 5.235 12.806 -48.357 5.4 13.472 -46.442 5.206 12.054 -47.703 5.347 15.162 -46.952
2 24 5.4 13.472 -46.442 5.206 12.054 -47.703
5 24 5.206 12.054 -47.703 5.089 10.499 -49.627 5.235 12.806 -48.357 5.084 9.949 -48.96
2 24 5.206 12.054 -47.703 5.084 9.949 -48.96
5 24 5.084 9.949 -48.96 5.089 10.499 -49.627 5.206 12.054 -47.703 5.19 8.188 -51.07
5 24 5.084 9.949 -48.96 5.19 8.188 -51.07 5.089 10.499 -49.627 5.011 7.795 -50.215
2 24 5.084 9.949 -48.96 5.011 7.795 -50.215
2 24 5.011 7.795 -50.215 5.19 8.188 -51.07
5 24 9.575 4.81 -18.972 9.784 8.973 -19.463 9.448 6.579 -16.184 9.971 6.532 -22.138
5 24 9.784 8.973 -19.463 9.448 6.579 -16.184 9.575 4.81 -18.972 9.566 11.72 -16.25
2 24 9.448 6.579 -16.184 9.575 4.81 -18.972
2 24 9.566 11.72 -16.25 9.448 6.579 -16.184
5 24 9.575 4.81 -18.972 9.971 6.532 -22.138 9.784 8.973 -19.463 9.816 3.067 -21.546
2 24 9.575 4.81 -18.972 9.816 3.067 -21.546
5 24 9.816 3.067 -21.546 9.971 6.532 -22.138 9.575 4.81 -18.972 9.83 3.596 -25.557
5 24 9.83 3.596 -25.557 9.588 0.489 -25.026 9.26 0.67 -29.037 9.816 3.067 -21.546
2 24 9.588 0.489 -25.026 9.031 -1.885 -28.717
5 24 9.031 -1.885 -28.717 9.26 0.67 -29.037 9.588 0.489 -25.026 8.238 -1.288 -32.603
5 24 8.173 -3.62 -32.511 8.238 -1.288 -32.603 9.031 -1.885 -28.717 7.567 -2.537 -35.47
5 24 8.238 -1.288 -32.603 9.031 -1.885 -28.717 8.173 -3.62 -32.511 9.26 0.67 -29.037
2 24 9.031 -1.885 -28.717 8.173 -3.62 -32.511
5 24 8.173 -3.62 -32.511 7.567 -2.537 -35.47 8.238 -1.288 -32.603 6.992 -4.761 -36.017
2 24 8.173 -3.62 -32.511 6.992 -4.761 -36.017
5 24 6.992 -4.761 -36.017 7.567 -2.537 -35.47 8.173 -3.62 -32.511 7.363 -1.954 -37.194
5 24 7.567 -2.537 -35.47 7.363 -1.954 -37.194 7.716 0.194 -36.208 6.992 -4.761 -36.017
5 24 7.363 -1.954 -37.194 7.716 0.194 -36.208 7.567 -2.537 -35.47 7.735 0.861 -38.373
2 24 6.992 -4.761 -36.017 7.363 -1.954 -37.194
5 24 7.716 0.194 -36.208 7.735 0.861 -38.373 7.985 2.947 -37.091 7.363 -1.954 -37.194
5 24 7.735 0.861 -38.373 7.985 2.947 -37.091 7.716 0.194 -36.208 7.705 4.079 -39.262
2 24 7.363 -1.954 -37.194 7.735 0.861 -38.373
5 24 7.985 2.947 -37.091 7.705 4.079 -39.262 7.888 5.756 -37.891 7.735 0.861 -38.373
5 24 7.705 4.079 -39.262 7.888 5.756 -37.891 7.985 2.947 -37.091 7.339 7.204 -40.238
2 24 7.735 0.861 -38.373 7.705 4.079 -39.262
5 24 7.888 5.756 -37.891 7.339 7.204 -40.238 7.394 8.429 -39.022 7.705 4.079 -39.262
5 24 7.339 7.204 -40.238 7.394 8.429 -39.022 7.888 5.756 -37.891 6.963 9.053 -41.031
2 24 7.705 4.079 -39.262 7.339 7.204 -40.238
5 24 7.394 8.429 -39.022 6.963 9.053 -41.031 6.937 10.301 -40.022 7.339 7.204 -40.238
2 24 7.339 7.204 -40.238 6.963 9.053 -41.031
5 24 6.937 10.301 -40.022 6.519 10.894 -42.008 6.57 12.159 -41.298 6.963 9.053 -41.031
2 24 6.519 10.894 -42.008 6.57 12.159 -41.298
2 24 6.963 9.053 -41.031 6.519 10.894 -42.008
5 24 6.963 9.053 -41.031 6.251 8.003 -41.921 5.888 10.086 -42.838 7.339 7.204 -40.238
2 24 5.888 10.086 -42.838 6.519 10.894 -42.008
5 24 6.251 8.003 -41.921 7.339 7.204 -40.238 6.43 5.957 -41.292 6.963 9.053 -41.031
5 24 7.339 7.204 -40.238 6.43 5.957 -41.292 6.251 8.003 -41.921 7.705 4.079 -39.262
5 24 6.43 5.957 -41.292 7.705 4.079 -39.262 6.439 2.746 -40.418 7.339 7.204 -40.238
5 24 6.439 2.746 -40.418 7.735 0.861 -38.373 6.357 -0.428 -39.425 7.705 4.079 -39.262
5 24 7.735 0.861 -38.373 6.357 -0.428 -39.425 6.439 2.746 -40.418 7.363 -1.954 -37.194
5 24 6.357 -0.428 -39.425 7.363 -1.954 -37.194 5.886 -3.919 -38.322 7.735 0.861 -38.373
5 24 7.363 -1.954 -37.194 5.886 -3.919 -38.322 6.357 -0.428 -39.425 6.992 -4.761 -36.017
5 24 5.886 -3.919 -38.322 6.992 -4.761 -36.017 5.717 -6.112 -36.31 7.363 -1.954 -37.194
5 24 6.992 -4.761 -36.017 5.717 -6.112 -36.31 5.886 -3.919 -38.322 6.727 -5.061 -32.349
5 24 8.173 -3.62 -32.511 6.727 -5.061 -32.349 6.992 -4.761 -36.017 7.594 -3.135 -28.479
5 24 6.727 -5.061 -32.349 6.992 -4.761 -36.017 8.173 -3.62 -32.511 5.717 -6.112 -36.31
5 24 9.031 -1.885 -28.717 7.594 -3.135 -28.479 8.173 -3.62 -32.511 8.093 -0.919 -24.858
5 24 7.594 -3.135 -28.479 8.173 -3.62 -32.511 9.031 -1.885 -28.717 6.727 -5.061 -32.349
5 24 9.031 -1.885 -28.717 8.093 -0.919 -24.858 7.594 -3.135 -28.479 9.588 0.489 -25.026
5 24 9.588 0.489 -25.026 8.093 -0.919 -24.858 9.031 -1.885 -28.717 8.422 1.245 -21.727
5 24 9.816 3.067 -21.546 8.422 1.245 -21.727 9.588 0.489 -25.026 8.216 2.914 -19.261
5 24 8.422 1.245 -21.727 9.588 0.489 -25.026 9.816 3.067 -21.546 8.093 -0.919 -24.858
2 24 9.588 0.489 -25.026 9.816 3.067 -21.546
5 24 9.575 4.81 -18.972 8.216 2.914 -19.261 9.816 3.067 -21.546 8.172 4.605 -16.53
5 24 8.216 2.914 -19.261 9.816 3.067 -21.546 9.575 4.81 -18.972 8.422 1.245 -21.727
2 24 9.448 6.579 -16.184 8.172 4.605 -16.53
5 24 8.172 4.605 -16.53 9.575 4.81 -18.972 9.448 6.579 -16.184 8.216 2.914 -19.261
5 24 5.084 9.949 -48.96 4.63 9.431 -48.455 5.011 7.795 -50.215 4.784 11.366 -47.305
5 24 4.63 9.431 -48.455 5.011 7.795 -50.215 5.084 9.949 -48.96 4.498 7.506 -49.515
2 24 4.498 7.506 -49.515 5.011 7.795 -50.215
5 24 5.206 12.054 -47.703 4.784 11.366 -47.305 5.084 9.949 -48.96 4.896 12.621 -46.302
5 24 4.784 11.366 -47.305 5.084 9.949 -48.96 5.206 12.054 -47.703 4.63 9.431 -48.455
5 24 5.206 12.054 -47.703 4.896 12.621 -46.302 4.784 11.366 -47.305 5.4 13.472 -46.442
5 24 5.4 13.472 -46.442 4.896 12.621 -46.302 5.206 12.054 -47.703 5.146 13.188 -45.26
5 24 5.4 13.472 -46.442 5.146 13.188 -45.26 4.896 12.621 -46.302 5.622 14.112 -45.247
2 24 5.622 14.112 -45.247 5.146 13.188 -45.26
5 24 3.824 14.846 -49.844 4.441 14.218 -49.451 3.838 11.869 -51.348 4.357 17.557 -48.046
5 24 4.441 14.218 -49.451 3.838 11.869 -51.348 3.824 14.846 -49.844 4.391 11.472 -50.837
2 24 3.838 11.869 -51.348 3.824 14.846 -49.844
5 24 3.824 14.846 -49.844 4.357 17.557 -48.046 4.441 14.218 -49.451 3.651 18.148 -48.596
2 24 3.824 14.846 -49.844 3.651 18.148 -48.596
5 24 3.651 18.148 -48.596 4.357 17.557 -48.046 3.824 14.846 -49.844 4.04 20.442 -46.73
5 24 3.651 18.148 -48.596 4.04 20.442 -46.73 4.357 17.557 -48.046 3.296 21.368 -47.173
2 24 3.651 18.148 -48.596 3.296 21.368 -47.173
2 24 3.296 21.368 -47.173 4.04 20.442 -46.73
5 24 4.391 11.472 -50.837 4.827 8.612 -51.991 4.222 8.834 -52.715 4.922 11.091 -50.346
2 24 4.827 8.612 -51.991 4.222 8.834 -52.715
5 24 8.336 11.339 -23.289 6.956 9.342 -26.638 6.832 12.414 -23.608 8.403 7.903 -26.457
2 24 6.956 9.342 -26.638 6.832 12.414 -23.608
5 24 8.336 11.339 -23.289 8.403 7.903 -26.457 6.956 9.342 -26.638 9.794 9.31 -22.549
2 24 9.794 9.31 -22.549 9.611 5.973 -26.124
5 24 9.971 6.532 -22.138 9.611 5.973 -26.124 9.794 9.31 -22.549 9.83 3.596 -25.557
5 24 9.971 6.532 -22.138 9.83 3.596 -25.557 9.611 5.973 -26.124 9.816 3.067 -21.546
5 24 9.83 3.596 -25.557 9.816 3.067 -21.546 9.588 0.489 -25.026 9.971 6.532 -22.138
