5 24 3.44 -28.268 -14.132 4.198 -26.785 -13.837 3.609 -27.491 -15.63 3.353 -28.971 -13.121
5 24 0 -18.637 -17.656 1.061 -19.575 -19.781 .797 -18.788 -18.134 0 -19.534 -19.879
5 24 5.74 -21.206 -14.447 5.805 -21.288 -13.435 5.703 -21.945 -14.55 5.814 -20.612 -13.558
5 24 5.448 -22.706 -14.563 5.086 -23.032 -15.5 5.102 -23.295 -14.431 5.351 -22.556 -15.489
5 24 2.79 -27.642 -17.525 2.958 -26.473 -18.922 3.679 -26.575 -17.018 1.761 -27.282 -19.592
5 24 4.839 -21.495 -16.724 4.688 -22.654 -16.865 4.45 -21.649 -17.332 4.944 -22.316 -16.433
5 24 1.954 -19.707 -19.5 1.795 -19.072 -18.032 1.061 -19.575 -19.781 2.693 -19.931 -19.035
5 24 1.719 -23.81 -21.631 3.027 -25.101 -20.037 1.839 -25.758 -20.957 2.956 -23.517 -20.713
5 24 3.636 -20.35 -17.769 3.295 -20.179 -18.415 2.85 -19.602 -17.765 4.004 -21.059 -18.133
5 24 4.944 -22.316 -16.433 5.204 -22.099 -16.097 5.351 -22.556 -15.489 5.213 -21.449 -16.241
5 24 4.599 -23.696 -17.083 4.307 -24.607 -17.57 4.613 -24.391 -16.286 4.287 -23.649 -18.332
5 24 1.603 -28.483 -17.919 1.761 -27.282 -19.592 2.79 -27.642 -17.525 0 -27.681 -19.943
5 24 1.507 -22.07 -21.507 2.956 -23.517 -20.713 2.719 -22.021 -20.767 1.719 -23.81 -21.631
5 24 4.688 -22.654 -16.865 4.599 -23.696 -17.083 4.535 -22.911 -17.692 4.804 -23.568 -15.748
5 24 4.804 -23.568 -15.748 4.895 -23.781 -14.402 4.616 -24.921 -15.3 5.086 -23.032 -15.5
5 24 5.215 -20.236 -15.704 5.59 -21.014 -15.316 5.669 -20.398 -15.287 5.237 -20.836 -16.053
5 24 1.603 -28.483 -17.919 1.412 -29.443 -16.026 2.601 -28.618 -15.867 0 -28.868 -18.123
5 24 4.3 -25.469 -16.588 3.679 -26.575 -17.018 4.276 -26.195 -15.355 3.762 -25.545 -18.19
5 24 3.027 -25.101 -20.037 2.956 -23.517 -20.713 3.812 -24.388 -19.118 1.719 -23.81 -21.631
5 24 1.839 -25.758 -20.957 1.719 -23.81 -21.631 0 -26.048 -21.407 3.027 -25.101 -20.037
5 24 3.027 -25.101 -20.037 3.812 -24.388 -19.118 2.956 -23.517 -20.713 3.762 -25.545 -18.19
5 24 3.512 -21.896 -19.874 3.726 -23.112 -19.706 4.165 -22.654 -18.825 2.719 -22.021 -20.767
5 24 4.45 -21.649 -17.332 4.839 -21.495 -16.724 4.114 -20.826 -17.327 4.688 -22.654 -16.865
5 24 5.213 -21.449 -16.241 4.711 -20.657 -16.601 5.237 -20.836 -16.053 4.839 -21.495 -16.724
5 24 3.295 -20.179 -18.415 2.693 -19.931 -19.035 3.177 -20.897 -19.636 2.85 -19.602 -17.765
5 24 4.839 -21.495 -16.724 5.213 -21.449 -16.241 4.711 -20.657 -16.601 4.944 -22.316 -16.433
5 24 5.59 -21.014 -15.316 5.237 -20.836 -16.053 5.213 -21.449 -16.241 5.215 -20.236 -15.704
5 24 3.812 -24.388 -19.118 4.287 -23.649 -18.332 4.307 -24.607 -17.57 3.726 -23.112 -19.706
5 24 5.213 -21.449 -16.241 5.237 -20.836 -16.053 5.59 -21.014 -15.316 4.711 -20.657 -16.601
5 24 1.795 -19.072 -18.032 1.061 -19.575 -19.781 0.797 -18.788 -18.134 1.954 -19.707 -19.5
5 24 2.601 -28.618 -15.867 3.44 -28.268 -14.132 3.609 -27.491 -15.63 2.305 -29.535 -14.075
5 24 3.812 -24.388 -19.118 3.726 -23.112 -19.706 2.956 -23.517 -20.713 4.287 -23.649 -18.332
5 24 4.165 -22.654 -18.825 3.954 -21.725 -19.017 3.512 -21.896 -19.874 4.392 -22.177 -18.036
5 24 1.181 -30.268 -13.98 0 -29.749 -16.072 0 -30.496 -13.907 1.412 -29.443 -16.026
5 24 4.639 -20.171 -16.386 4.711 -20.657 -16.601 3.741 -20.121 -16.886 5.237 -20.836 -16.053
5 24 4.114 -20.826 -17.327 4.004 -21.059 -18.133 3.636 -20.35 -17.769 4.45 -21.649 -17.332
5 24 2.85 -19.602 -17.765 3.295 -20.179 -18.415 2.693 -19.931 -19.035 3.636 -20.35 -17.769
5 24 4.613 -24.391 -16.286 4.616 -24.921 -15.3 4.804 -23.568 -15.748 4.3 -25.469 -16.588
5 24 2.305 -29.535 -14.075 2.601 -28.618 -15.867 1.412 -29.443 -16.026 3.44 -28.268 -14.132
5 24 2.693 -19.931 -19.035 2.85 -19.602 -17.765 1.795 -19.072 -18.032 3.295 -20.179 -18.415
5 24 4.188 -21.55 -18.203 4.392 -22.177 -18.036 3.954 -21.725 -19.017 4.45 -21.649 -17.332
5 24 4.688 -22.654 -16.865 4.535 -22.911 -17.692 4.599 -23.696 -17.083 4.392 -22.177 -18.036
5 24 4.839 -21.495 -16.724 4.114 -20.826 -17.327 4.711 -20.657 -16.601 4.45 -21.649 -17.332
5 24 4.895 -23.781 -14.402 5.102 -23.295 -14.431 5.086 -23.032 -15.5 5.271 -23.324 -13.008
5 24 1.412 -29.443 -16.026 2.601 -28.618 -15.867 1.603 -28.483 -17.919 2.305 -29.535 -14.075
5 24 5.791 -22.048 -13.235 5.703 -21.945 -14.55 5.805 -21.288 -13.435 5.448 -22.706 -14.563
5 24 5.669 -20.398 -15.287 5.59 -21.014 -15.316 5.851 -20.551 -14.478 5.215 -20.236 -15.704
5 24 4.535 -22.911 -17.692 4.599 -23.696 -17.083 4.688 -22.654 -16.865 4.287 -23.649 -18.332
5 24 4.573 -25.322 -14.007 4.895 -23.781 -14.402 4.616 -24.921 -15.3 5.019 -23.809 -12.987
5 24 4.392 -22.177 -18.036 4.535 -22.911 -17.692 4.165 -22.654 -18.825 4.688 -22.654 -16.865
5 24 3.679 -26.575 -17.018 3.762 -25.545 -18.19 4.3 -25.469 -16.588 2.958 -26.473 -18.922
5 24 1.507 -22.07 -21.507 1.295 -20.722 -20.872 2.719 -22.021 -20.767 0 -20.677 -21.099
5 24 4.287 -23.649 -18.332 4.535 -22.911 -17.692 4.165 -22.654 -18.825 4.599 -23.696 -17.083
5 24 1.839 -25.758 -20.957 1.761 -27.282 -19.592 0 -26.048 -21.407 2.958 -26.473 -18.922
5 24 1.412 -29.443 -16.026 2.305 -29.535 -14.075 1.181 -30.268 -13.98 2.601 -28.618 -15.867
5 24 4.613 -24.391 -16.286 4.3 -25.469 -16.588 4.307 -24.607 -17.57 4.616 -24.921 -15.3
5 24 1.603 -28.483 -17.919 2.601 -28.618 -15.867 1.412 -29.443 -16.026 2.79 -27.642 -17.525
5 24 5.019 -23.809 -12.987 4.573 -25.322 -14.007 4.895 -23.781 -14.402 4.768 -25.495 -12.362
5 24 3.812 -24.388 -19.118 3.762 -25.545 -18.19 3.027 -25.101 -20.037 4.307 -24.607 -17.57
5 24 5.559 -21.762 -15.443 5.204 -22.099 -16.097 5.213 -21.449 -16.241 5.351 -22.556 -15.489
5 24 1.412 -29.443 -16.026 0 -28.868 -18.123 0 -29.749 -16.072 1.603 -28.483 -17.919
5 24 4.114 -20.826 -17.327 4.711 -20.657 -16.601 3.741 -20.121 -16.886 4.839 -21.495 -16.724
5 24 4.287 -23.649 -18.332 3.726 -23.112 -19.706 3.812 -24.388 -19.118 4.165 -22.654 -18.825
5 24 4.616 -24.921 -15.3 4.573 -25.322 -14.007 4.895 -23.781 -14.402 4.276 -26.195 -15.355
5 24 2.305 -29.535 -14.075 1.752 -30.702 -12.164 1.181 -30.268 -13.98 3.353 -28.971 -13.121
5 24 1.761 -27.282 -19.592 2.79 -27.642 -17.525 1.603 -28.483 -17.919 2.958 -26.473 -18.922
5 24 2.719 -22.021 -20.767 2.384 -20.792 -20.341 1.295 -20.722 -20.872 3.512 -21.896 -19.874
5 24 4.613 -24.391 -16.286 4.599 -23.696 -17.083 4.804 -23.568 -15.748 4.307 -24.607 -17.57
5 24 5.102 -23.295 -14.431 5.271 -23.324 -13.008 5.588 -22.757 -13.101 4.895 -23.781 -14.402
5 24 3.741 -20.121 -16.886 4.114 -20.826 -17.327 4.711 -20.657 -16.601 3.636 -20.35 -17.769
5 24 3.679 -26.575 -17.018 2.958 -26.473 -18.922 2.79 -27.642 -17.525 3.762 -25.545 -18.19
5 24 2.85 -19.602 -17.765 3.636 -20.35 -17.769 3.271 -19.811 -17.244 3.295 -20.179 -18.415
5 24 2.384 -20.792 -20.341 2.693 -19.931 -19.035 1.954 -19.707 -19.5 3.177 -20.897 -19.636
5 24 4.188 -21.55 -18.203 4.004 -21.059 -18.133 3.691 -20.989 -18.884 4.45 -21.649 -17.332
5 24 5.814 -20.612 -13.558 5.74 -21.206 -14.447 5.851 -20.551 -14.478 5.805 -21.288 -13.435
5 24 5.74 -21.206 -14.447 5.703 -21.945 -14.55 5.805 -21.288 -13.435 5.559 -21.762 -15.443
5 24 4.711 -20.657 -16.601 3.741 -20.121 -16.886 4.639 -20.171 -16.386 4.114 -20.826 -17.327
5 24 4.307 -24.607 -17.57 3.762 -25.545 -18.19 3.812 -24.388 -19.118 4.3 -25.469 -16.588
5 24 3.954 -21.725 -19.017 4.188 -21.55 -18.203 3.691 -20.989 -18.884 4.392 -22.177 -18.036
5 24 5.086 -23.032 -15.5 4.895 -23.781 -14.402 4.804 -23.568 -15.748 5.102 -23.295 -14.431
5 24 2.384 -20.792 -20.341 1.954 -19.707 -19.5 1.295 -20.722 -20.872 2.693 -19.931 -19.035
5 24 4.45 -21.649 -17.332 4.688 -22.654 -16.865 4.839 -21.495 -16.724 4.392 -22.177 -18.036
5 24 4.688 -22.654 -16.865 4.944 -22.316 -16.433 4.839 -21.495 -16.724 4.804 -23.568 -15.748
5 24 4.944 -22.316 -16.433 4.804 -23.568 -15.748 5.086 -23.032 -15.5 4.688 -22.654 -16.865
5 24 5.271 -23.324 -13.008 4.895 -23.781 -14.402 5.102 -23.295 -14.431 5.019 -23.809 -12.987
5 24 2.79 -27.642 -17.525 1.603 -28.483 -17.919 2.601 -28.618 -15.867 1.761 -27.282 -19.592
5 24 0 -29.749 -16.072 0 -28.868 -18.123 1.412 -29.443 -16.026 -1.412 -29.443 -16.026
5 24 0 -26.048 -21.407 0 -23.935 -22.117 -1.719 -23.81 -21.631 1.719 -23.81 -21.631
5 24 0 -23.935 -22.117 0 -22.057 -21.877 1.719 -23.81 -21.631 -1.719 -23.81 -21.631
5 24 0 -26.048 -21.407 0 -27.681 -19.943 -1.761 -27.282 -19.592 1.761 -27.282 -19.592
5 24 0 -22.057 -21.877 0 -20.677 -21.099 -1.507 -22.07 -21.507 1.507 -22.07 -21.507
5 24 0 -30.496 -13.907 0 -31.044 -11.713 -0.878 -30.932 -11.869 0.878 -30.932 -11.869
5 24 0 -28.868 -18.123 0 -27.681 -19.943 1.603 -28.483 -17.919 -1.603 -28.483 -17.919
5 24 0 -20.677 -21.099 0 -19.534 -19.879 1.061 -19.575 -19.781 -1.061 -19.575 -19.781
5 24 0 -29.749 -16.072 0 -30.496 -13.907 -1.181 -30.268 -13.98 1.181 -30.268 -13.98
5 24 0 -19.534 -19.879 0 -18.637 -17.656 1.061 -19.575 -19.781 -1.061 -19.575 -19.781
