5 24 2.89 -25.21 12.23 2.95 -28.61 18.07 2.31 -25.44 17.73 2.78 -27.59 11.37
2 24 2.2 -20.88 18.09 2.28 -19.07 13.98
2 24 2.93 -32.06 9.24 2.55 -36.13 14.78
5 24 2.78 -27.59 11.37 3.19 -27.74 5.53 3.2 -24.45 7.37 3.08 -29.9 9.91
5 24 3.2 -24.45 7.37 2.89 -25.21 12.23 2.78 -27.59 11.37 3.02 -21.87 9.93
5 24 2.16 -40.2 20.32 3.19 -39.62 14.25 1.89 -44.72 21.47 2.55 -36.13 14.78
5 24 3.39 -25.51 -5.27 0 -25.27 -5.4 0 -18.96 -3.3 0 -32.32 -3.4
5 24 2.15 -46.52 27.5 1.64 -50.12 25.12 2.15 -53.89 32.16 1.89 -44.72 21.47
5 24 1.64 -50.12 25.12 2.15 -53.89 32.16 2.01 -54.69 29.2 2.15 -46.52 27.5
5 24 0 -44.52 7.27 2.34 -44.42 7.5 0 -51.03 13.96 2.6 -38.01 .58
5 24 2.64 -29.56 2.32 2.97 -32.32 -3.4 2.6 -38.01 .58 3.04 -26.04 1.99
5 24 3.08 -29.9 9.91 2.93 -32.06 9.24 3.15 -30.72 5.22 3 -34.64 16.5
5 24 1.84 -34.28 32.59 2.49 -31.09 27.42 1.91 -34.38 27.51 2.03 -31.48 32.32
5 24 2.95 -23.15 18.29 2.13 -22.68 22.2 2.08 -25.63 22.93 2.2 -20.88 18.09
5 24 2.6 -38.01 .58 0 -44.52 7.27 0 -38.01 .58 2.34 -44.42 7.5
5 24 3.15 -30.72 5.22 3.16 -34.39 7.76 2.93 -32.06 9.24 2.32 -35.71 5.47
5 24 2.14 -31.97 23.93 2.95 -28.61 18.07 2.43 -33.39 21.85 1.99 -27.49 21.99
5 24 2.28 -19.07 13.98 2.42 -13.92 13.14 2.75 -19.14 8.21 2.17 -14.91 17.09
5 24 2.32 -53.88 23.25 1.64 -50.12 25.12 1.89 -44.72 21.47 2.01 -54.69 29.2
2 24 2.74 -13.7 -1.58 3.17 -13.7 0
5 24 2.34 -44.42 7.5 0 -51.03 13.96 0 -44.52 7.27 2.07 -50.83 14.42
2 24 2.15 -52.355 33.695 2.15 -50.73 34.15
2 24 2.15 -53.89 32.16 2.15 -52.355 33.695
5 24 2.28 -19.07 13.98 3.02 -21.87 9.93 2.75 -19.14 8.21 2.91 -20.83 13.52
5 24 2.49 -31.09 27.42 2.08 -25.63 22.93 2.07 -26.01 26.46 2.065 -29.73 23.81
5 24 2.24 -38.07 28.34 1.42 -36.63 31.56 1.63 -40.49 33.58 1.91 -34.38 27.51
5 24 2.9 -14.23 5.4 2.52 -13.7 4.71 3.18 -15.45 1.92 2.9 -13.85 8.55
5 24 0 -19.63 26.16 2.07 -19.63 26.16 1.92 -16.26 21.04 2.07 -22.6 27.27
5 24 2.15 -46.52 27.5 2.15 -50.73 34.15 2.15 -53.89 32.16 1.84 -45.25 32.29
5 24 0 -21.895 -4.9 3.47 -21.68 -4.355 2.04 -18.22 -2.63 3.39 -25.51 -5.27
5 24 1.995 -47.99 33.69 0 -48.015 33.805 0 -45.21 32.34 2.15 -50.73 34.15
2 24 1.91 -39.97 22.1 1.66 -38.84 23.56
2 24 2.16 -40.2 20.32 1.91 -39.97 22.1
5 24 2.32 -53.88 23.25 2.07 -50.83 14.42 2.27 -57.13 20.07 1.91 -45.09 17.12
5 24 2.9 -14.23 5.4 2.75 -19.14 8.21 3.18 -15.45 1.92 2.9 -13.85 8.55
5 24 1.66 -38.84 23.56 3 -34.64 16.5 2.16 -40.2 20.32 2.43 -33.39 21.85
5 24 2.15 -46.52 27.5 1.89 -44.72 21.47 2.16 -40.2 20.32 1.64 -50.12 25.12
5 24 2.32 -35.71 5.47 2.6 -38.01 .58 2.34 -44.42 7.5 2.64 -29.56 2.32
2 24 2.04 -18.22 -2.63 2.86 -17.17 -1.52
2 24 3.08 -21.94 4.14 3.04 -26.04 1.99
5 24 0 -13.7 -3.45 2.04 -18.22 -2.63 1.58 -13.7 -2.74 0 -18.96 -3.3
2 24 1.84 -45.25 32.29 1.84 -43.17 33.65
5 24 1.84 -45.25 32.29 2.15 -46.52 27.5 2.15 -50.73 34.15 1.63 -42.29 28.01
5 24 2.42 -13.92 13.14 2.75 -19.14 8.21 2.9 -13.85 8.55 2.28 -19.07 13.98
5 24 3.19 -27.74 5.53 3.15 -30.72 5.22 2.64 -29.56 2.32 3.08 -29.9 9.91
5 24 2.63 -23.39 13.48 2.95 -23.15 18.29 2.31 -25.44 17.73 2.91 -20.83 13.52
5 24 2.24 -38.07 28.34 1.84 -43.17 33.65 1.63 -42.29 28.01 1.63 -40.49 33.58
2 24 1.63 -42.29 28.01 1.66 -38.84 23.56
5 24 2.75 -19.14 8.21 2.9 -13.85 8.55 2.9 -14.23 5.4 2.42 -13.92 13.14
2 24 2.07 -50.83 14.42 2.27 -57.13 20.07
5 24 0 -57.31 29.84 2.1 -57.47 29.68 0 -59.41 29.86 0 -54.92 29.57
2 24 2.07 -24.025 27.215 2.07 -22.6 27.27
2 24 2.07 -26.01 26.46 2.07 -24.025 27.215
5 24 0 -16.26 21.04 1.92 -16.26 21.04 0 -14.91 17.09 0 -19.63 26.16
2 24 3.17 -13.7 0 3.18 -13.7 1.59
5 24 3.19 -27.74 5.53 3.04 -26.04 1.99 2.64 -29.56 2.32 3.2 -24.45 7.37
5 24 3.16 -34.39 7.76 2.55 -36.13 14.78 2.93 -32.06 9.24 3.19 -39.62 14.25
2 24 2.14 -31.97 23.93 1.91 -34.38 27.51
2 24 1.58 -13.7 -2.74 2.74 -13.7 -1.58
5 24 2.97 -32.32 -3.4 0 -32.32 -3.4 3.39 -25.51 -5.27 2.6 -38.01 .58
5 24 2.07 -22.6 27.27 0 -22.55 27.64 0 -25.83 26.75 0 -19.63 26.16
5 24 2.32 -35.71 5.47 3.15 -30.72 5.22 2.64 -29.56 2.32 3.16 -34.39 7.76
5 24 2.03 -31.48 32.32 0 -31.48 32.32 0 -25.83 26.75 1.84 -34.28 32.59
5 24 0 -21.09 27.16 2.07 -21.115 26.975 2.07 -19.63 26.16 0 -22.55 27.64
5 24 3.2 -24.45 7.37 3.08 -21.94 4.14 3.04 -26.04 1.99 2.75 -19.14 8.21
5 24 1.84 -34.28 32.59 0 -34.28 32.59 0 -31.48 32.32 1.42 -36.63 31.56
2 24 1.995 -47.99 33.69 1.84 -45.25 32.29
2 24 2.15 -50.73 34.15 1.995 -47.99 33.69
5 24 2.15 -50.73 34.15 0 -50.82 34.33 0 -45.21 32.34 2.15 -53.89 32.16
2 24 1.84 -43.17 33.65 1.63 -40.49 33.58
2 24 2.32 -35.71 5.47 2.11 -40.4 11.3
2 24 2.065 -29.73 23.81 1.99 -27.49 21.99
2 24 2.14 -31.97 23.93 2.065 -29.73 23.81
2 24 2.08 -25.63 22.93 2.13 -22.68 22.2
5 24 2.93 -32.06 9.24 3 -34.64 16.5 2.55 -36.13 14.78 3.08 -29.9 9.91
5 24 2.86 -17.17 -1.52 3.18 -15.45 1.92 3.55 -18.29 -2.34 2.88 -15.32 1.59
2 24 0 -54.92 29.57 2.01 -54.69 29.2
2 24 2.07 -26.01 26.46 0 -25.83 26.75
5 24 2.32 -53.88 23.25 2.27 -57.13 20.07 2.07 -50.83 14.42 2.18 -61.88 23.56
5 24 2.93 -32.06 9.24 3.15 -30.72 5.22 3.08 -29.9 9.91 3.16 -34.39 7.76
5 24 1.63 -40.49 33.58 0 -40.59 33.8 0 -43.08 33.88 0 -36.63 31.56
5 24 3.2 -24.45 7.37 2.78 -27.59 11.37 3.19 -27.74 5.53 2.89 -25.21 12.23
2 24 2.18 -61.88 23.56 2.18 -62.72 25.8
5 24 0 -13.89 8.55 2.9 -13.85 8.55 2.42 -13.92 13.14 0 -13.7 5.68
5 24 2.91 -20.83 13.52 2.2 -20.88 18.09 2.95 -23.15 18.29 2.28 -19.07 13.98
5 24 2.04 -18.22 -2.63 3.55 -18.29 -2.34 2.86 -17.17 -1.52 3.39 -25.51 -5.27
5 24 3.18 -15.45 1.92 2.88 -15.32 1.59 2.52 -13.7 4.71 2.86 -17.17 -1.52
5 24 2.89 -25.21 12.23 2.78 -27.59 11.37 2.95 -28.61 18.07 3.2 -24.45 7.37
2 24 2.07 -19.63 26.16 1.92 -16.26 21.04
2 24 1.64 -50.12 25.12 1.89 -44.72 21.47
2 24 1.99 -27.49 21.99 2.31 -25.44 17.73
2 24 2.025 -42.9 21.505 2.16 -40.2 20.32
2 24 1.89 -44.72 21.47 2.025 -42.9 21.505
5 24 2.32 -53.88 23.25 2.01 -54.69 29.2 2.1 -57.47 29.68 1.64 -50.12 25.12
5 24 0 -36.63 31.56 1.63 -40.49 33.58 0 -40.59 33.8 1.42 -36.63 31.56
5 24 3.15 -30.72 5.22 2.64 -29.56 2.32 2.32 -35.71 5.47 3.19 -27.74 5.53
5 24 2.2 -20.88 18.09 1.92 -16.26 21.04 2.13 -22.68 22.2 2.17 -14.91 17.09
5 24 2.78 -27.59 11.37 3.08 -29.9 9.91 2.6 -30.49 16.61 3.19 -27.74 5.53
5 24 2.52 -13.7 4.71 3.18 -15.45 1.92 2.9 -14.23 5.4 2.88 -15.32 1.59
5 24 1.63 -42.29 28.01 2.24 -38.07 28.34 1.84 -43.17 33.65 1.66 -38.84 23.56
2 24 2.6 -38.01 .58 2.34 -44.42 7.5
5 24 0 -62.07 23.32 2.27 -57.13 20.07 2.18 -61.88 23.56 0 -57.39 19.58
5 24 2.24 -38.07 28.34 1.63 -40.49 33.58 1.84 -43.17 33.65 1.42 -36.63 31.56
5 24 3.19 -39.62 14.25 3.16 -34.39 7.76 2.11 -40.4 11.3 2.55 -36.13 14.78
2 24 0 -13.7 -3.45 1.58 -13.7 -2.74
2 24 2.13 -22.68 22.2 2.2 -20.88 18.09
2 24 2.27 -57.13 20.07 2.18 -61.88 23.56
5 24 2.16 -40.2 20.32 2.15 -46.52 27.5 1.89 -44.72 21.47 1.91 -39.97 22.1
5 24 0 -59.41 29.86 2.18 -59.39 29.73 2.1 -57.47 29.68 2.18 -61.74 28.45
5 24 0 -38.01 .58 2.6 -38.01 .58 0 -32.32 -3.4 0 -44.52 7.27
5 24 2.18 -62.72 25.8 0 -61.93 28.56 0 -62.94 25.58 2.18 -61.74 28.45
5 24 3.19 -39.62 14.25 1.91 -45.09 17.12 2.11 -40.4 11.3 1.89 -44.72 21.47
5 24 3 -34.64 16.5 2.43 -33.39 21.85 1.66 -38.84 23.56 3.08 -29.9 9.91
2 24 3.04 -26.04 1.99 2.64 -29.56 2.32
2 24 2.1 -57.47 29.68 2.01 -54.69 29.2
5 24 1.91 -34.38 27.51 2.24 -38.07 28.34 1.42 -36.63 31.56 2.285 -33.04 23.06
5 24 2.2 -20.88 18.09 2.17 -14.91 17.09 2.28 -19.07 13.98 1.92 -16.26 21.04
5 24 2.89 -25.21 12.23 3.02 -21.87 9.93 3.2 -24.45 7.37 2.63 -23.39 13.48
5 24 2.91 -20.83 13.52 2.63 -23.39 13.48 3.02 -21.87 9.93 2.95 -23.15 18.29
2 24 2.6 -30.49 16.61 2.78 -27.59 11.37
5 24 2.86 -17.17 -1.52 3.55 -18.29 -2.34 2.04 -18.22 -2.63 3.18 -15.45 1.92
2 24 1.63 -40.49 33.58 1.42 -36.63 31.56
2 24 2.01 -54.69 29.2 2.15 -53.89 32.16
5 24 2.9 -13.85 8.55 0 -13.7 5.68 0 -13.89 8.55 2.52 -13.7 4.71
5 24 2.31 -25.44 17.73 2.95 -28.61 18.07 1.99 -27.49 21.99 2.89 -25.21 12.23
2 24 0 -18.96 -3.3 2.04 -18.22 -2.63
5 24 2.24 -38.07 28.34 2.285 -33.04 23.06 2.43 -33.39 21.85 1.91 -34.38 27.51
5 24 1.63 -42.29 28.01 1.84 -43.17 33.65 2.24 -38.07 28.34 1.84 -45.25 32.29
5 24 2.18 -62.72 25.8 0 -62.94 25.58 0 -61.93 28.56 2.18 -61.88 23.56
2 24 2.6 -38.01 .58 2.97 -32.32 -3.4
2 24 2.88 -15.32 1.59 2.52 -13.7 4.71
5 24 2.07 -21.115 26.975 2.13 -22.68 22.2 2.07 -19.63 26.16 2.07 -24.025 27.215
5 24 2.04 -18.22 -2.63 3.47 -21.68 -4.355 0 -21.895 -4.9 3.55 -18.29 -2.34
5 24 0 -14.91 17.09 2.17 -14.91 17.09 1.92 -16.26 21.04 0 -13.92 13.14
5 24 0 -52.51 33.825 2.15 -52.355 33.695 2.15 -50.73 34.15 0 -54.11 32.24
5 24 0 -22.55 27.64 2.07 -21.115 26.975 2.07 -22.6 27.27 0 -21.09 27.16
5 24 2.07 -22.6 27.27 0 -23.91 27.545 0 -22.55 27.64 2.07 -24.025 27.215
5 24 0 -21.895 -4.9 3.39 -25.51 -5.27 3.47 -21.68 -4.355 0 -25.27 -5.4
5 24 1.995 -47.99 33.69 2.15 -46.52 27.5 2.15 -50.73 34.15 1.84 -45.25 32.29
5 24 3.47 -21.68 -4.355 3.04 -26.04 1.99 3.18 -28.915 -4.845 3.55 -18.29 -2.34
5 24 0 -48.015 33.805 2.15 -50.73 34.15 1.995 -47.99 33.69 0 -50.82 34.33
5 24 0 -21.09 27.16 2.07 -19.63 26.16 0 -19.63 26.16 2.07 -21.115 26.975
5 24 2.07 -24.025 27.215 0 -25.83 26.75 2.07 -26.01 26.46 0 -23.91 27.545
5 24 3.18 -28.915 -4.845 3.04 -26.04 1.99 3.39 -25.51 -5.27 2.97 -32.32 -3.4
5 24 3.39 -25.51 -5.27 0 -28.795 -4.91 0 -25.27 -5.4 3.18 -28.915 -4.845
5 24 2.15 -46.52 27.5 2.025 -42.9 21.505 2.16 -40.2 20.32 1.89 -44.72 21.47
5 24 2.32 -53.88 23.25 1.9 -45.535 19.815 1.89 -44.72 21.47 1.91 -45.09 17.12
5 24 2.045 -36.755 23.545 2.24 -38.07 28.34 2.43 -33.39 21.85 1.66 -38.84 23.56
5 24 2.065 -29.73 23.81 2.95 -28.61 18.07 2.14 -31.97 23.93 1.99 -27.49 21.99
5 24 0 -25.83 26.75 2.04 -29.8125 31.215 2.07 -26.01 26.46 0 -29.7675 31.2875
5 24 2.49 -31.09 27.42 2.065 -29.73 23.81 2.08 -25.63 22.93 2.14 -31.97 23.93
5 24 2.11 -40.4 11.3 2.34 -44.42 7.5 2.6 -38.01 .58 1.91 -45.09 17.12
5 24 1.91 -34.38 27.51 2.285 -33.04 23.06 2.24 -38.07 28.34 2.14 -31.97 23.93
5 24 3 -34.64 16.5 1.91 -39.97 22.1 2.16 -40.2 20.32 1.66 -38.84 23.56
5 24 3.19 -39.62 14.25 1.9 -45.535 19.815 1.91 -45.09 17.12 1.89 -44.72 21.47
5 24 2.04 -29.8125 31.215 2.49 -31.09 27.42 2.07 -26.01 26.46 2.03 -31.48 32.32
5 24 1.63 -42.29 28.01 1.91 -39.97 22.1 1.66 -38.84 23.56 2.16 -40.2 20.32
5 24 2.045 -36.755 23.545 3 -34.64 16.5 1.66 -38.84 23.56 2.43 -33.39 21.85
5 24 3.19 -39.62 14.25 2.025 -42.9 21.505 1.89 -44.72 21.47 2.16 -40.2 20.32
5 24 2.065 -29.73 23.81 2.08 -25.63 22.93 2.49 -31.09 27.42 1.99 -27.49 21.99
5 24 2.285 -33.04 23.06 2.95 -28.61 18.07 2.14 -31.97 23.93 2.43 -33.39 21.85
5 24 0 -29.7675 31.2875 2.03 -31.48 32.32 2.04 -29.8125 31.215 0 -31.48 32.32
5 24 2.15 -46.52 27.5 1.91 -39.97 22.1 2.16 -40.2 20.32 1.63 -42.29 28.01
