3 16 8.2 24.3 29.7 10.1 25.8 27.4 8.7 23.6 27.5
3 16 9.7 26.4 29.7 10.1 25.8 27.4 8.2 24.3 29.7
3 16 10.1 25.8 27.4 9.7 26.4 29.7 11.7 27.1 27.3
3 16 11.7 27.1 27.3 9.7 26.4 29.7 11.7 27.6 29.5
3 16 11.7 27.1 27.3 11.7 27.6 29.5 12.6 28.1 27.2
3 16 12.6 28.1 27.2 11.7 27.6 29.5 13.3 29.2 29.4
3 16 12.6 28.1 27.2 13.3 29.2 29.4 13.4 28.8 26.9
3 16 13.3 29.2 29.4 13.8 29.7 29.1 13.4 28.8 26.9
3 16 13.8 29.7 29.1 14.1 30.1 28.5 13.4 28.8 26.9
3 16 14.1 30.1 28.5 13.9 29.4 26.5 13.4 28.8 26.9
3 16 14.1 30.1 28.5 15.1 31.5 26.3 13.9 29.4 26.5
3 16 13.9 29.4 26.5 15.1 31.5 26.3 14.6 30.4 25.5
3 16 15 31.3 24.3 14.6 30.4 25.5 15.1 31.5 26.3
3 16 15 31.3 24.3 15.1 31.5 26.3 15 32.2 23
4 16 15 35.8 21.2 15 32.2 23 15.1 31.5 26.3 15.1 35.2 24.5
3 16 1.2 6.7 22 2.5 6.6 21.9 2 5.6 21.3
3 16 2 5.6 21.3 2.5 6.6 21.9 3.1 5.8 21.1
3 16 0 5.5 21.6 1.2 6.7 22 2 5.6 21.3
3 16 0 6.9 22.1 1.2 6.7 22 0 5.5 21.6
3 16 0 5.5 21.6 2 5.6 21.3 0 5.5 17.8
3 16 0 5.5 17.8 2 5.6 21.3 2.3 5.4 18
3 16 3.1 5.8 21.1 2.3 5.4 18 2 5.6 21.3
3 16 3.1 4.6 17.9 2.3 5.4 18 3.1 5.8 21.1
3 16 2.3 5.4 18 3.1 4.6 17.9 1.5 5.1 16.7
3 16 1.5 5.1 16.7 0 5.5 17.8 2.3 5.4 18
3 16 1.5 5.1 16.7 3.1 4.6 17.9 2 4.1 16.4
3 16 0 5.4 16.3 0 5.5 17.8 1.5 5.1 16.7
3 16 0 5.4 16.3 1.5 5.1 16.7 0 4.5 16.1
3 16 0 4.5 16.1 1.5 5.1 16.7 2 4.1 16.4
3 16 0 1.2 -20.5 0 4.3 -18.4 3.5 2.3 -20.6
3 16 3.5 2.3 -20.6 0 4.3 -18.4 2.7 4.7 -18.5
3 16 2.7 4.7 -18.5 4.9 5 -18.8 3.5 2.3 -20.6
3 16 3.5 2.3 -20.6 4.9 5 -18.8 5.7 3.1 -21.2
3 16 4.9 5 -18.8 6.9 5.8 -20 5.7 3.1 -21.2
3 16 5.7 3.1 -21.2 6.9 5.8 -20 7.2 4.7 -21.9
3 16 6.9 5.8 -20 8.4 7.6 -21.5 7.2 4.7 -21.9
3 16 7.2 4.7 -21.9 8.4 7.6 -21.5 8.3 6.9 -24.4
3 16 8.4 7.6 -21.5 8.9 9.5 -22.8 8.3 6.9 -24.4
3 16 8.3 6.9 -24.4 8.9 9.5 -22.8 8.7 9 -24.5
3 16 8.9 9.5 -22.8 9.7 13 -24.1 8.7 9 -24.5
3 16 8.7 9 -24.5 9.7 13 -24.1 9.2 12 -26.7
4 16 9.2 12 -26.7 9.7 13 -24.1 10 14.9 -24.7 9.7 14.5 -26.7
3 16 10 14.9 -24.7 10.6 18.9 -25.5 9.7 14.5 -26.7
3 16 9.7 14.5 -26.7 10.6 18.9 -25.5 10.2 18 -28.8
3 16 10.2 18 -28.8 10.6 18.9 -25.5 11 21.7 -28.1
3 16 11 21.7 -28.1 10.6 18.9 -25.5 11.3 22.2 -25.6
3 16 11.3 22.2 -25.6 11.7 25.6 -25.7 11 21.7 -28.1
3 16 11 21.7 -28.1 11.7 25.6 -25.7 11.6 25.6 -29.2
3 16 11.6 25.6 -29.2 11.7 25.6 -25.7 12.2 28.7 -27.4
3 16 12.2 28.7 -27.4 11.7 25.6 -25.7 12.3 28.7 -25.6
3 16 12.2 28.7 -27.4 12.3 28.7 -25.6 13 32.3 -27
3 16 13 32.3 -27 12.3 28.7 -25.6 13.5 32.5 -25.3
4 16 13 32.3 -27 13.5 32.5 -25.3 15 35.6 -24.3 15 36.3 -25.4
3 16 0 1.2 -20.5 3.5 2.3 -20.6 0 0.3 -18.2
3 16 0 0.3 -18.2 3.5 2.3 -20.6 4.1 1.1 -17.6
3 16 3.5 2.3 -20.6 6.8 2.2 -19 4.1 1.1 -17.6
3 16 5.7 3.1 -21.2 6.8 2.2 -19 3.5 2.3 -20.6
3 16 5.7 3.1 -21.2 9 3.9 -20.4 6.8 2.2 -19
3 16 7.2 4.7 -21.9 9 3.9 -20.4 5.7 3.1 -21.2
3 16 7.2 4.7 -21.9 11 6.7 -23.8 9 3.9 -20.4
3 16 8.3 6.9 -24.4 11 6.7 -23.8 7.2 4.7 -21.9
3 16 8.3 6.9 -24.4 8.7 9 -24.5 11 6.7 -23.8
3 16 11 6.7 -23.8 8.7 9 -24.5 12.3 8.9 -23.8
3 16 8.7 9 -24.5 12.4 11.8 -26.9 12.3 8.9 -23.8
3 16 9.2 12 -26.7 12.4 11.8 -26.9 8.7 9 -24.5
3 16 9.2 12 -26.7 9.7 14.5 -26.7 12.4 11.8 -26.9
3 16 12.4 11.8 -26.9 9.7 14.5 -26.7 13 14.4 -26.4
3 16 9.7 14.5 -26.7 10.2 18 -28.8 13 14.4 -26.4
3 16 13 14.4 -26.4 10.2 18 -28.8 13.5 17.7 -28.9
3 16 10.2 18 -28.8 11 21.7 -28.1 13.5 17.7 -28.9
3 16 13.5 17.7 -28.9 11 21.7 -28.1 14.8 21.1 -27.8
4 16 11 21.7 -28.1 11.6 25.6 -29.2 15.1 26.1 -29.2 14.8 21.1 -27.8
3 16 11.6 25.6 -29.2 12.2 28.7 -27.4 15.1 26.1 -29.2
3 16 15.1 26.1 -29.2 12.2 28.7 -27.4 15.3 28.4 -27.2
4 16 12.2 28.7 -27.4 13 32.3 -27 15.8 32.4 -26.8 15.3 28.4 -27.2
3 16 13 32.3 -27 15 36.3 -25.4 15.8 32.4 -26.8
3 16 15.8 32.4 -26.8 15 36.3 -25.4 16.6 36.2 -25.1
3 16 15 36.3 -25.4 15 37.5 -23.3 16.6 36.2 -25.1
3 16 16.6 36.2 -25.1 15 37.5 -23.3 17.1 37 -22.8
3 16 15 37.5 -23.3 15 37.3 -20.6 17.1 37 -22.8
3 16 17.1 37 -22.8 15 37.3 -20.6 17 37 -20.7
4 16 15 37.3 -20.6 15 38.4 -18.5 17.4 38.1 -18.5 17 37 -20.7
3 16 15 38.4 -18.5 17.3 39.4 -16.1 17.4 38.1 -18.5
3 16 15 39.6 -16.1 17.3 39.4 -16.1 15 38.4 -18.5
3 16 15 39.6 -16.1 17.3 39.3 -13.4 17.3 39.4 -16.1
3 16 15 39.6 -13.4 17.3 39.3 -13.4 15 39.6 -16.1
3 16 15 39.6 -13.4 15 36.5 -11.4 17.3 39.3 -13.4
3 16 17.3 39.3 -13.4 15 36.5 -11.4 17.3 35.7 -11.4
4 16 15 38.4 19.9 15 35.8 21.2 17.1 35.5 21.2 17.4 38.3 19.8
3 16 15 38.4 19.9 17.4 38.3 19.8 15 38.8 17.1
3 16 15 38.8 17.1 17.4 38.3 19.8 17.1 38.9 16.7
3 16 15 38.8 17.1 17.1 38.9 16.7 15 38.6 14.5
3 16 15 38.6 14.5 17.1 38.9 16.7 17 38.3 14.1
3 16 15 38.6 14.5 17 38.3 14.1 15 36.1 12
3 16 15 36.1 12 17 38.3 14.1 17.2 35.8 11.7
3 16 15 38.9 -8.5 17.4 38.4 -8.8 15 36.5 -11.4
3 16 15 36.5 -11.4 17.4 38.4 -8.8 17.3 35.7 -11.4
3 16 15 38.9 -8.5 17.2 39.5 -6.2 17.4 38.4 -8.8
3 16 15 39.7 -5.9 17.2 39.5 -6.2 15 38.9 -8.5
3 16 15 39.7 -5.9 17 38.2 -3.5 17.2 39.5 -6.2
3 16 15 38.5 -3.2 17 38.2 -3.5 15 39.7 -5.9
3 16 15 38.5 -3.2 17.2 40 -0.5 17 38.2 -3.5
3 16 15 40.1 -0.4 17.2 40 -0.5 15 38.5 -3.2
3 16 15 40.1 -0.4 17.6 37.9 3.7 17.2 40 -0.5
3 16 15 38.2 4 17.6 37.9 3.7 15 40.1 -0.4
3 16 15 38.2 4 17.3 39.3 5.9 17.6 37.9 3.7
3 16 15 39.5 6.3 17.3 39.3 5.9 15 38.2 4
3 16 15 39.5 6.3 17.4 37.8 8.2 17.3 39.3 5.9
3 16 15 38.1 8.3 17.4 37.8 8.2 15 39.5 6.3
3 16 15 38.1 8.3 17.4 37.7 9.8 17.4 37.8 8.2
3 16 15 37.8 10.4 17.4 37.7 9.8 15 38.1 8.3
3 16 15 37.8 10.4 17.2 35.8 11.7 17.4 37.7 9.8
3 16 15 36.1 12 17.2 35.8 11.7 15 37.8 10.4
3 16 15 35.8 21.2 15.1 35.2 24.5 17.1 35.5 21.2
3 16 17.1 35.5 21.2 15.1 35.2 24.5 17.2 34.8 24.6
3 16 15.1 35.2 24.5 15.1 31.5 26.3 17.2 34.8 24.6
3 16 17.2 34.8 24.6 15.1 31.5 26.3 16.5 30.6 26.7
3 16 15.1 31.5 26.3 16.2 30 27.8 16.5 30.6 26.7
3 16 14.1 30.1 28.5 16.2 30 27.8 15.1 31.5 26.3
3 16 19.7 27.5 11 19.1 21.4 14.7 19.5 21.9 -0.4
3 16 19.1 21.4 14.7 19.7 27.5 11 19.5 27.4 13.4
3 16 19.5 21.9 -0.4 19.7 28.4 8.2 19.7 27.5 11
3 16 19.5 21.9 -0.4 18.9 20 -11.4 19.3 24.5 -11.2
3 16 19.3 24.5 -11.2 19.5 28.6 -5.9 19.5 21.9 -0.4
3 16 18.9 20 -11.4 18.3 23.7 -19.4 19.3 24.5 -11.2
3 16 17.9 28.8 25.2 18.3 26.7 22.6 18.4 33.3 24.1
3 16 17.2 26.7 27.7 18.3 26.7 22.6 17.9 28.8 25.2
4 16 17.7 21.7 22.5 18.3 26.7 22.6 17.2 26.7 27.7 16.8 23.8 27.8
3 16 16 20.2 27.6 17.7 21.7 22.5 16.8 23.8 27.8
4 16 16 20.2 27.6 15.4 16.8 27.3 16.3 12.6 21 17.7 21.7 22.5
3 16 14.4 10.5 25.8 16.3 12.6 21 15.4 16.8 27.3
4 16 7.2 7.5 22.5 2.5 6.6 21.9 1.2 6.7 22 2 8 23
4 16 2 8 23 1.2 6.7 22 0 6.9 22.1 0 7.3 22.4
3 16 2.7 10.2 24.4 3.3 12.9 25.4 6.1 9.6 24
3 16 6.1 9.6 24 3.3 12.9 25.4 5 14.1 25.6
3 16 5 14.1 25.6 3.3 12.9 25.4 3.9 15.3 26.6
3 16 10.1 25.8 27.4 11.7 27.1 27.3 13.2 21 26.6
3 16 16 20.2 27.6 9.5 21.1 29.3 9.2 16.8 29
2 24 16 20.2 27.6 16.8 23.8 27.8
2 24 11.7 27.6 29.5 9.7 26.4 29.7
2 24 16.8 23.8 27.8 17.2 26.7 27.7
2 24 13.3 29.2 29.4 11.7 27.6 29.5
2 24 13.8 29.7 29.1 13.3 29.2 29.4
2 24 14.1 30.1 28.5 13.8 29.7 29.1
2 24 16.2 30 27.8 14.1 30.1 28.5
2 24 17.2 26.7 27.7 17.9 28.8 25.2
2 24 16.5 30.6 26.7 16.2 30 27.8
2 24 17.9 28.8 25.2 18.4 33.3 24.1
2 24 17.2 34.8 24.6 16.5 30.6 26.7
2 24 17.1 35.5 21.2 17.2 34.8 24.6
2 24 19 31.7 19.3 17.1 35.5 21.2
2 24 18.4 33.3 24.1 19 31.7 19.3
2 24 9.7 26.4 29.7 8.2 24.3 29.7
2 24 8.2 24.3 29.7 9.5 21.1 29.3
2 24 9.5 21.1 29.3 9.2 16.8 29
2 24 14.4 10.5 25.8 15.4 16.8 27.3
2 24 9.2 16.8 29 9.2 10.7 27.7
2 24 9.2 10.7 27.7 8.9 4.7 23.9
2 24 13.5 5.5 22.7 14.4 10.5 25.8
2 24 13.1 3.1 19 13.5 5.5 22.7
2 24 8.9 4.7 23.9 8.7 1.8 19.2
2 24 14.2 2.2 10 13.1 3.1 19
2 24 8.7 1.8 19.2 8.4 0 9.7
2 24 8.4 0 9.7 8.1 0 -1.7
2 24 14.7 2.9 -1.9 14.2 2.2 10
2 24 14.5 3.5 -9.6 14.7 2.9 -1.9
2 24 8.1 0 -1.7 6.6 0 -9
2 24 14.9 5.6 -14.7 14.5 3.5 -9.6
2 24 15 7.4 -18.5 14.9 5.6 -14.7
2 24 6.8 2.2 -19 9 3.9 -20.4
2 24 4.1 1.1 -17.6 6.8 2.2 -19
2 24 5.1 1.4 -13.7 4.1 1.1 -17.6
2 24 6.6 0 -9 5.1 1.4 -13.7
2 24 9 3.9 -20.4 11 6.7 -23.8
2 24 11 6.7 -23.8 12.3 8.9 -23.8
2 24 15.8 9.9 -20.5 15 7.4 -18.5
2 24 16 12.2 -23.1 15.8 9.9 -20.5
2 24 12.3 8.9 -23.8 12.4 11.8 -26.9
2 24 12.4 11.8 -26.9 13 14.4 -26.4
2 24 16.3 14.5 -23.9 16 12.2 -23.1
2 24 16.4 17.2 -26.5 16.3 14.5 -23.9
2 24 13 14.4 -26.4 13.5 17.7 -28.9
2 24 13.5 17.7 -28.9 14.8 21.1 -27.8
2 24 16.7 20.8 -26.1 16.4 17.2 -26.5
2 24 17.1 24.6 -27.4 16.7 20.8 -26.1
2 24 14.8 21.1 -27.8 15.1 26.1 -29.2
2 24 15.1 26.1 -29.2 15.3 28.4 -27.2
2 24 17.3 26.5 -25.1 17.1 24.6 -27.4
2 24 17.8 30.6 -24.5 17.3 26.5 -25.1
2 24 15.3 28.4 -27.2 15.8 32.4 -26.8
2 24 18 33.9 -23.6 17.8 30.6 -24.5
2 24 15.8 32.4 -26.8 16.6 36.2 -25.1
2 24 16.6 36.2 -25.1 17.1 37 -22.8
2 24 18.3 34 -22 18 33.9 -23.6
2 24 17.1 37 -22.8 17 37 -20.7
2 24 18.5 33.8 -20.4 18.3 34 -22
2 24 18.8 35.3 -18.1 18.5 33.8 -20.4
2 24 17 37 -20.7 17.4 38.1 -18.5
2 24 19.1 36.1 -15.6 18.8 35.3 -18.1
2 24 17.4 38.1 -18.5 17.3 39.4 -16.1
2 24 17.3 39.4 -16.1 17.3 39.3 -13.4
2 24 19.2 34.8 -13 19.1 36.1 -15.6
2 24 17.3 39.3 -13.4 17.3 35.7 -11.4
2 24 19.3 29.4 -11.2 19.2 34.8 -13
2 24 17.3 35.7 -11.4 19.3 29.4 -11.2
2 24 0 0.3 -18.2 4.1 1.1 -17.6
2 24 2.8 13 28.9 1.3 11.9 28.7
2 24 1.3 11.9 28.7 0 11.7 28.7
2 24 3.7 16 29.3 2.8 13 28.9
2 24 4 18.4 29.5 3.7 16 29.3
2 24 4.7 20.5 29.7 4 18.4 29.5
2 24 7.2 22.5 29.6 4.7 20.5 29.7
2 24 8.2 24.3 29.7 7.2 22.5 29.6
2 24 19.5 34.8 16.1 19.2 35.1 18.8
2 24 19.2 35.1 18.8 19 31.7 19.3
2 24 19.4 34.5 14.5 19.5 34.8 16.1
2 24 19.4 31.2 11.6 19.4 34.5 14.5
2 24 19.6 33.7 9.2 19.4 31.2 11.6
2 24 19.5 33.6 7.7 19.6 33.7 9.2
2 24 19.5 35.1 5.5 19.5 33.6 7.7
2 24 19.3 34.3 3.7 19.5 35.1 5.5
2 24 19.2 34.6 -8.1 19.3 35.2 -5.3
2 24 19.3 35.2 -5.3 19.3 34.3 -3.4
2 24 19.3 34.3 -3.4 19.4 37.2 -0.3
2 24 19.4 37.2 -0.3 19.3 34.3 3.7
2 24 19.3 29.4 -11.2 19.2 34.6 -8.1
2 24 17.4 38.4 -8.8 17.2 39.5 -6.2
2 24 17.3 35.7 -11.4 17.4 38.4 -8.8
2 24 17.2 39.5 -6.2 17 38.2 -3.5
2 24 17 38.2 -3.5 17.2 40 -0.5
2 24 17.2 40 -0.5 17.6 37.9 3.7
2 24 17.6 37.9 3.7 17.3 39.3 5.9
2 24 17.3 39.3 5.9 17.4 37.8 8.2
2 24 17.4 37.8 8.2 17.4 37.7 9.8
2 24 17.4 37.7 9.8 17.2 35.8 11.7
2 24 17.2 35.8 11.7 19.4 31.2 11.6
2 24 17.1 38.9 16.7 17.4 38.3 19.8
2 24 17 38.3 14.1 17.1 38.9 16.7
2 24 17.2 35.8 11.7 17 38.3 14.1
2 24 17.4 38.3 19.8 17.1 35.5 21.2
2 24 13.5 32.5 -25.3 12.3 28.7 -25.6
2 24 13.4 28.8 -24.8 15 35.6 -24.3
2 24 15 35.6 -24.3 13.5 32.5 -25.3
2 24 12.3 28.7 -25.6 11.7 25.6 -25.7
2 24 12.7 24.7 -25 13.4 28.8 -24.8
2 24 11.7 25.6 -25.7 11.3 22.2 -25.6
2 24 12.7 21.1 -24.8 12.7 24.7 -25
2 24 11.3 22.2 -25.6 10.6 18.9 -25.5
2 24 12.3 17.9 -24.5 12.7 21.1 -24.8
2 24 10.6 18.9 -25.5 10 14.9 -24.7
2 24 12.2 14.1 -23.6 12.3 17.9 -24.5
2 24 10 14.9 -24.7 9.7 13 -24.1
2 24 11.6 11.6 -22.8 12.2 14.1 -23.6
2 24 9.7 13 -24.1 8.9 9.5 -22.8
2 24 11.1 9 -21.4 11.6 11.6 -22.8
2 24 8.9 9.5 -22.8 8.4 7.6 -21.5
2 24 10.2 6.8 -19.8 11.1 9 -21.4
2 24 8.4 7.6 -21.5 6.9 5.8 -20
2 24 9.9 4.7 -16.4 10.2 6.8 -19.8
2 24 6.9 5.8 -20 4.9 5 -18.8
2 24 4.9 5 -18.8 2.7 4.7 -18.5
2 24 2.7 4.7 -18.5 0 4.3 -18.4
2 24 10.4 4.4 -11.6 9.9 4.7 -16.4
2 24 11.1 4.9 -6.5 10.4 4.4 -11.6
2 24 11.7 4.7 2.5 11.1 4.9 -6.5
2 24 11.2 5 11.6 11.7 4.7 2.5
2 24 11.5 7.4 21.9 11.2 5 11.6
2 24 12.4 12.3 24.8 11.5 7.4 21.9
2 24 13.1 19.2 26.1 12.4 12.3 24.8
2 24 8.7 23.6 27.5 10.1 25.8 27.4
2 24 13.2 21 26.6 13.1 19.2 26.1
2 24 6.8 21.4 27.6 8.7 23.6 27.5
2 24 4.8 19.7 28 6.8 21.4 27.6
2 24 4.3 17.2 27.4 4.8 19.7 28
2 24 3.9 15.3 26.6 4.3 17.2 27.4
2 24 0 7.6 22.7 1.7 8.4 23.3
2 24 1.7 8.4 23.3 2.7 10.2 24.4
2 24 3.1 5.8 21.1 2.5 6.6 21.9
2 24 3.1 4.6 17.9 3.1 5.8 21.1
2 24 2 4.1 16.4 3.1 4.6 17.9
2 24 0 4.5 16.1 2 4.1 16.4
2 24 13.6 10.1 -9 12.8 10.4 -19.2
2 24 13.8 9.6 10.9 13.6 10.1 -9
2 24 13.4 10.05 18.3 13.8 9.6 10.9
2 24 12.8 10.4 -19.2 13.3 17.6 -22.2
2 24 13.3 17.6 -22.2 12.7 21.1 -24.8
2 24 13.7 15.1 23.3 13.4 10.05 18.3
2 24 13.6 16.7 24.4 13.7 15.1 23.3
2 24 13.6 18.1 25.4 13.6 16.7 24.4
2 24 13.1 19.2 26.1 13.6 18.1 25.4
2 24 15 16.8 22.6 15 11.55 17.6
2 24 15 11.55 17.6 15 11.4 10.2
2 24 15 11.4 10.2 15 11.4 -9.8
2 24 15 11.4 -9.8 15 12.2 -18.3
2 24 15 12.2 -18.3 15 18.9 -21.5
2 24 15 19 24.3 15 16.8 22.6
2 24 14 20.6 25.5 15 19 24.3
2 24 13.2 21 26.6 14 20.6 25.5
2 24 15 37.3 -20.6 15 37.5 -23.3
2 24 15 37.5 -23.3 15 36.3 -25.4
2 24 15 38.4 -18.5 15 37.3 -20.6
2 24 15 39.6 -16.1 15 38.4 -18.5
2 24 15 39.6 -13.4 15 39.6 -16.1
2 24 15 36.5 -11.4 15 39.6 -13.4
2 24 15 38.9 -8.5 15 36.5 -11.4
2 24 15 39.7 -5.9 15 38.9 -8.5
2 24 15 38.5 -3.2 15 39.7 -5.9
2 24 15 40.1 -0.4 15 38.5 -3.2
2 24 15 38.2 4 15 40.1 -0.4
2 24 15 39.5 6.3 15 38.2 4
2 24 15 38.1 8.3 15 39.5 6.3
2 24 15 37.8 10.4 15 38.1 8.3
2 24 15 36.1 12 15 37.8 10.4
2 24 15 38.6 14.5 15 36.1 12
2 24 15 38.8 17.1 15 38.6 14.5
2 24 15 38.4 19.9 15 38.8 17.1
2 24 15 32.2 23 15 35.8 21.2
2 24 15 31.3 24.3 15 32.2 23
2 24 14.6 30.4 25.5 15 31.3 24.3
2 24 13.9 29.4 26.5 14.6 30.4 25.5
2 24 13.4 28.8 26.9 13.9 29.4 26.5
2 24 12.6 28.1 27.2 13.4 28.8 26.9
2 24 11.7 27.1 27.3 12.6 28.1 27.2
2 24 3.3 12.9 25.4 2.7 10.2 24.4
2 24 3.9 15.3 26.6 3.3 12.9 25.4
2 24 11.7 27.1 27.3 10.1 25.8 27.4
2 24 14.1 30.1 28.5 15.1 31.5 26.3
2 24 15.1 31.5 26.3 15.1 35.2 24.5
2 24 15.1 35.2 24.5 15 35.8 21.2
2 24 15 35.8 21.2 15 38.4 19.9
2 24 1.2 6.7 22 2.5 6.6 21.9
2 24 0 6.9 22.1 1.2 6.7 22
2 24 3.5 2.3 -20.6 0 1.2 -20.5
2 24 5.7 3.1 -21.2 3.5 2.3 -20.6
2 24 7.2 4.7 -21.9 5.7 3.1 -21.2
2 24 8.3 6.9 -24.4 7.2 4.7 -21.9
2 24 8.7 9 -24.5 8.3 6.9 -24.4
2 24 9.2 12 -26.7 8.7 9 -24.5
2 24 9.7 14.5 -26.7 9.2 12 -26.7
2 24 10.2 18 -28.8 9.7 14.5 -26.7
2 24 11 21.7 -28.1 10.2 18 -28.8
2 24 11.6 25.6 -29.2 11 21.7 -28.1
2 24 12.2 28.7 -27.4 11.6 25.6 -29.2
2 24 13 32.3 -27 12.2 28.7 -27.4
2 24 15 36.3 -25.4 13 32.3 -27
2 24 15 36.5 -11.4 17.3 35.7 -11.4
2 24 15 35.8 21.2 17.1 35.5 21.2
2 24 17.2 35.8 11.7 15 36.1 12
2 24 16 20.2 27.6 15.4 16.8 27.3
3 16 5.6568 3 5.6568 3.0616 3 7.3912 9.2 4.1 7.8
3 16 7.3912 3 3.0616 5.6568 3 5.6568 9.2 4.1 7.8
3 16 5.3 4 -11.6 3.0616 3 -7.3912 5.6568 3 -5.6568
3 16 5.3 4 -11.6 5.6568 3 -5.6568 9.2 4 -5.4
3 16 9.2 4 -5.4 5.6568 3 -5.6568 7.3912 3 -3.0616
2 24 15 35.6 -24.3 15 36.3 -25.4
2 24 15 35.6 -24.3 15 18.9 -21.5
2 24 15 19 24.3 15 31.3 24.3
5 24 5.6568 3 -5.6568 9.2 4 -5.4 7.3912 3 -3.0616 5.3 4 -11.6
5 24 3.0616 3 7.3912 9.2 4.1 7.8 3.2 3.5 11.3 5.6568 3 5.6568
5 24 9.2 4.1 7.8 5.6568 3 5.6568 7.3912 3 3.0616 3.0616 3 7.3912
5 24 8.1 0 -1.7 14.7 2.9 -1.9 6.6 0 -9 14.2 2.2 10
5 24 16.3 12.6 21 14.4 10.5 25.8 13.5 5.5 22.7 15.4 16.8 27.3
5 24 17.4 38.3 19.8 15 38.8 17.1 15 38.4 19.9 17.1 38.9 16.7
5 24 17.7 21.7 22.5 18.3 26.7 22.6 19.1 21.4 14.7 17.2 26.7 27.7
5 24 15 36.5 -11.4 17.3 39.3 -13.4 17.3 35.7 -11.4 15 39.6 -13.4
5 24 14.5 3.5 -9.6 6.6 0 -9 14.7 2.9 -1.9 7.6 2.1 -14.3
5 24 17 38.2 -3.5 19.4 37.2 -0.3 17.2 40 -0.5 19.3 34.3 -3.4
5 24 19.3 35.2 -5.3 19.5 30.1 -3.6 19.2 34.6 -8.1 19.3 34.3 -3.4
5 24 8.9 9.5 -22.8 11.6 11.6 -22.8 11.1 9 -21.4 9.7 13 -24.1
5 24 11 14.3 25.6 9.2 17.2 26.1 11 18.5 26.3 6.2 15.3 25.8
5 24 3.2 3.5 11.3 0 3 8 3.0616 3 7.3912 0 3.7 11.7
5 24 9.7 26.4 29.7 10.1 25.8 27.4 8.2 24.3 29.7 11.7 27.1 27.3
5 24 17.2 14.3 -18 16.3 14.5 -23.9 16.4 17.2 -26.5 16 12.2 -23.1
5 24 6.9 5.8 -20 7.2 4.7 -21.9 5.7 3.1 -21.2 8.4 7.6 -21.5
5 24 11.3 22.2 -25.6 11 21.7 -28.1 10.6 18.9 -25.5 11.7 25.6 -25.7
5 24 19.5 34.8 16.1 17.1 38.9 16.7 19.4 34.5 14.5 19.2 35.1 18.8
5 24 9.2 16.8 29 15.4 16.8 27.3 16 20.2 27.6 9.2 10.7 27.7
5 24 15 38.6 14.5 17.1 38.9 16.7 15 38.8 17.1 17 38.3 14.1
5 24 13.5 5.5 22.7 16.3 12.6 21 17.6 11.6 13.4 14.4 10.5 25.8
5 24 11.7 25.6 -25.7 13.4 28.8 -24.8 12.7 24.7 -25 12.3 28.7 -25.6
5 24 12.3 8.9 -23.8 16 12.2 -23.1 12.4 11.8 -26.9 15.8 9.9 -20.5
5 24 17.2 26.7 27.7 16.2 30 27.8 17.9 28.8 25.2 14.1 30.1 28.5
5 24 0 0 9.7 8.4 0 9.7 0 0.9 18.7 0 0 -9
5 24 15.8 9.9 -20.5 14.9 5.6 -14.7 15 7.4 -18.5 17.8 12.9 -11
5 24 10.6 18.9 -25.5 12.3 17.9 -24.5 12.7 21.1 -24.8 10 14.9 -24.7
5 24 2.7 10.2 24.4 6.1 9.6 24 1.7 8.4 23.3 3.3 12.9 25.4
5 24 1.7 8.4 23.3 0 8.6 24.2 0 7.6 22.7 0.9 9.5 24.9
5 24 3.5 2.3 -20.6 0 0.3 -18.2 0 1.2 -20.5 4.1 1.1 -17.6
5 24 19.3 24.5 -11.2 18.3 23.7 -19.4 18.9 20 -11.4 18.9 27.9 -16.1
5 24 19.3 24.5 -11.2 18.9 27.9 -16.1 19.3 29.4 -11.2 18.3 23.7 -19.4
5 24 2.7 4.7 -18.5 3.5 2.3 -20.6 0 4.3 -18.4 4.9 5 -18.8
5 24 12.4 12.3 24.8 13.6 18.1 25.4 13.1 19.2 26.1 13.6 16.7 24.4
5 24 9.8 3.8 -0.5 11.7 4.7 2.5 9.2 4.1 7.8 11.1 4.9 -6.5
5 24 15 40.1 -0.4 17.2 40 -0.5 15 38.5 -3.2 17.6 37.9 3.7
5 24 9.7 13 -24.1 8.7 9 -24.5 8.9 9.5 -22.8 9.2 12 -26.7
5 24 15 39.7 -5.9 17.2 39.5 -6.2 15 38.9 -8.5 17 38.2 -3.5
5 24 11 14.3 25.6 8.7 10.4 24.3 6.2 15.3 25.8 12.4 12.3 24.8
5 24 7.2 22.5 29.6 6.8 21.4 27.6 4.7 20.5 29.7 8.7 23.6 27.5
5 24 9.2 4.1 7.8 3.2 3.5 11.3 3.0616 3 7.3912 8.8 4 13.2
5 24 9.8 3.8 -0.5 9.2 4.1 7.8 7.3912 3 3.0616 11.7 4.7 2.5
5 24 18.9 27.9 -16.1 18.7 29.2 -18.7 18.8 35.3 -18.1 18.3 23.7 -19.4
5 24 7.6 2.1 -14.3 9 3.9 -20.4 6.8 2.2 -19 15 7.4 -18.5
5 24 19.7 29.7 3.7 19.7 29.1 5.7 19.5 21.9 -0.4 19.5 35.1 5.5
5 24 19.7 28.4 8.2 19.7 29.1 5.7 19.5 33.6 7.7 19.5 21.9 -0.4
5 24 19.7 27.5 11 19.7 28.4 8.2 19.6 33.7 9.2 19.5 21.9 -0.4
