5 24 12.36 74.387 -7.989 14 70.228 .949 19.747 69.34 -1.238 -12.36 74.387 -7.989
5 24 5.48 .823 -60.468 11.097 .962 -59.732 10.889 -1.541 -57.868 5.8 2.518 -61.047
5 24 33.934 20.799 17.883 35.608 26.23 5.648 32.873 19.453 6.768 37.803 28.677 18.388
5 24 3.75 .7 21.25 3.75 1.2 25 7.784 1.065 23.506 3.465 1.009 23.565
5 24 28.879 .365 -3.298 31.206 1.267 7.223 29.047 -.602 7.595 32.013 4.017 6.976
5 24 14.925 2.139 -58.758 10.889 -1.541 -57.868 14.558 -.865 -56.592 11.097 .962 -59.732
5 24 26.88 -1.06 -2.565 24.955 .389 -12.024 26.737 .199 -8.14 22.315 .071 -14.007
5 24 34.094 38.592 10.92 37.58 37.293 9.871 38.305 37.103 24.015 32.653 39.191 .522
5 24 33.864 17.797 38.269 33.255 13.142 32.214 32.877 13.296 38.957 33.512 17.649 31.752
5 24 32.876 10.226 32.981 29.778 7.414 33.627 28.67 9.565 38.833 32.453 7.012 26.651
5 24 37.803 28.677 18.388 38.527 32.501 11.292 39.446 32.583 23.028 36.589 29.426 4.206
5 24 10.654 75.491 -26.244 13.074 74.735 -30.544 10.724 75.229 -32.87 16.22 73.709 -29.126
5 24 11.145 5.52 -33.267 14 5.7 -41 8.551 5.187 -35.511 14.781 6.521 -27.525
5 24 28.509 13.547 -22.722 28.101 11.958 -18.595 28.991 14.131 -18.007 25.832 8.002 -21.741
5 24 4 0 16 3.75 .7 21.25 0 .7 21.25 7.899 .546 19.509
5 24 35.031 34.531 47.462 38.383 35.257 35.449 36.882 37.262 36.41 38.383 32.754 34.682
5 24 18.474 .065 -14.087 16.87 -.206 -20.744 20.111 .277 -19.992 16 0 -16
5 24 22.315 .071 -14.007 18.474 .065 -14.087 20.111 .277 -19.992 21.614 -.606 -1.474
5 24 39.446 32.583 23.028 38.453 35.127 9.043 39.451 35.014 23.541 38.527 32.501 11.292
5 24 34.736 26.816 -1.29 33.561 25.135 -4.871 34.05 30.955 -6.237 35.608 26.23 5.648
5 24 29.477 4.597 27.204 29.778 7.414 33.627 32.063 5.167 22.905 16.784 7.282 41.185
5 24 26 1.5 -10 24.955 .389 -12.024 26.737 .199 -8.14 23.92 1.95 -16.742
5 24 32.9 6.465 18.546 30.326 7.967 7.065 32.013 4.017 6.976 31.449 10.328 18.012
5 24 8.643 4.747 -61.112 8.893 4.888 -54.497 14 5.7 -49 0 4.137 -61.265
5 24 14 5.7 -45 18.112 7.636 -47.817 14 5.7 -49 16.229 6.812 -41.709
5 24 14 5.7 -45 16.229 6.812 -41.709 18.112 7.636 -47.817 14 5.7 -41
5 24 6 4.7 -41 6 4.7 -45 6.304 4.738 -43.469 0 4.137 -61.265
5 24 14 5.7 -49 18.112 7.636 -47.817 17.901 7.412 -57.13 14 5.7 -45
5 24 6 4.7 -49 10 5.2 -49 8.893 4.888 -54.497 8.469 5.009 -48.696
5 24 14 5.7 -49 14 5.7 -45 18.112 7.636 -47.817 13.696 5.662 -46.531
5 24 8.893 4.888 -54.497 0 4.137 -61.265 6 4.7 -49 8.643 4.747 -61.112
5 24 14 5.7 -45 14 5.7 -41 13.696 5.662 -43.469 16.229 6.812 -41.709
5 24 10 5.2 -41 6 4.7 -41 8.469 5.009 -41.304 8.551 5.187 -35.511
5 24 14 5.7 -41 10 5.2 -41 8.551 5.187 -35.511 11.531 5.391 -41.304
5 24 18.112 7.636 -47.817 16.229 6.812 -41.709 14 5.7 -45 17.781 7.636 -38.918
5 24 3.132 4.544 -39.431 0 4.483 -40.634 0 4.449 -40.141 0 4.137 -61.265
5 24 14 5.7 -49 8.893 4.888 -54.497 8.643 4.747 -61.112 10 5.2 -49
5 24 10 5.2 -49 14 5.7 -49 8.893 4.888 -54.497 11.531 5.391 -48.696
5 24 0 4.137 -61.265 6 4.7 -41 3.132 4.544 -39.431 6 4.7 -45
5 24 6 4.7 -41 8.551 5.187 -35.511 10 5.2 -41 3.132 4.544 -39.431
5 24 10.591 5.441 -32.857 8.551 5.187 -35.511 3.132 4.544 -39.431 11.145 5.52 -33.267
5 24 6 4.7 -45 6 4.7 -49 0 4.137 -61.265 6.304 4.738 -46.531
5 24 6 4.7 -49 0 4.137 -61.265 8.893 4.888 -54.497 6 4.7 -45
5 24 16.229 6.812 -41.709 14 5.7 -41 14.781 6.521 -27.525 14 5.7 -45
5 24 8.893 4.888 -54.497 6 4.7 -49 0 4.137 -61.265 10 5.2 -49
5 24 14 5.7 -41 8.551 5.187 -35.511 10 5.2 -41 11.145 5.52 -33.267
5 24 19.025 3.472 31.067 7.611 1.844 29.501 6.795 2.753 33.429 19.852 .943 21.373
5 24 34.679 21.392 38.621 33.512 17.649 31.752 34.786 21.414 29.139 33.864 17.797 38.269
5 24 13.391 -3.5 -42.734 12.828 -3.5 -42.172 13.696 -3.5 -43.469 16.533 -2.87 -38.487
5 24 10 -3.5 -41 6 -3.5 -41 8.469 -3.5 -41.304 11.21 -3.41 -34.982
5 24 31.323 15.518 10.397 30.65 13.634 17.58 33.934 20.799 17.883 29.469 12.027 6.995
5 24 22.412 57.524 3.268 18.765 65.242 -7.432 18.37 59.821 4.891 21.474 62.193 -16.883
5 24 25.517 18.287 -27.383 27.888 16.836 -32.725 25.04 16.774 -33.251 25.73 18.927 -25.509
5 24 19.613 47.094 54 17.067 54.677 44.409 25.065 49.713 42.048 13.585 51.515 54
5 24 17.781 7.636 -38.918 14.781 6.521 -27.525 18.145 8.283 -17.388 16.229 6.812 -41.709
5 24 16.9 72.807 -31.534 16.052 70.749 -34.13 12.579 73.454 -35.329 23.303 67.127 -25.313
5 24 16 0 -16 16 0 -10 18.474 .065 -14.087 15.543 0 -12.296
5 24 30.045 55.498 6.367 29.217 52.444 18.165 31.928 49.433 15.835 20.892 63.207 9.638
5 24 13.583 6.285 -27.007 16.169 7.636 -17.243 14.781 6.521 -27.525 14 7.8 -14
5 24 30.278 .634 15.235 29.564 1.592 19.302 19.852 .943 21.373 31.778 3.261 19.055
5 24 30.624 28.772 51.526 31.637 34.605 51.784 35.031 34.531 47.462 27.019 23.48 53.017
5 24 16.232 -2.62 -31.367 12.93 -2.863 -30.639 13.848 -3.33 -36.959 18.404 -.941 -25.605
5 24 21.614 -.606 -1.474 18.474 .065 -14.087 22.315 .071 -14.007 16 0 -10
5 24 28.503 1.272 -6.132 26.737 .199 -8.14 27.239 .963 -8.733 28.879 .365 -3.298
5 24 31.449 10.328 18.012 32.193 12.521 25.154 32.963 10.093 25.787 30.65 13.634 17.58
5 24 18.145 8.283 -17.388 21.316 9.932 -52.363 24.728 15.639 -40.084 17.781 7.636 -38.918
5 24 28.509 13.547 -22.722 28.991 14.131 -18.007 28.101 11.958 -18.595 29.945 16.845 -16.146
5 24 35.531 30.721 -1.304 34.736 26.816 -1.29 34.05 30.955 -6.237 36.978 33.28 2.709
5 24 36.882 37.262 36.41 34.623 37.904 24.706 33.568 38.239 37.455 38.305 37.103 24.015
5 24 33.255 13.142 32.214 31.675 14.396 24.803 33.512 17.649 31.752 32.193 12.521 25.154
5 24 31.075 48.157 29.816 31.928 49.433 15.835 29.217 52.444 18.165 32.45 44.459 27.785
5 24 13.848 -3.33 -36.959 16.232 -2.62 -31.367 12.93 -2.863 -30.639 16.533 -2.87 -38.487
5 24 37.604 28.368 30.714 37.803 28.677 18.388 34.679 21.392 38.621 39.446 32.583 23.028
5 24 26 16.891 -6.938 31.515 19.666 -8.974 26 17.5 -10 31.534 19.238 -6.88
5 24 34.736 26.816 -1.29 36.589 29.426 4.206 35.608 26.23 5.648 35.531 30.721 -1.304
5 24 13.802 -3.038 -52.996 10.672 -3.505 -54.375 10.889 -1.541 -57.868 11.531 -3.5 -48.696
5 24 14.424 69.288 -23.955 8.652 71.991 -36.917 11.362 71.403 -36.196 15.8 66.29 -6.273
5 24 8.551 5.187 -35.511 11.145 5.52 -33.267 14 5.7 -41 10.591 5.441 -32.857
5 24 19.52 -.972 -32.421 16.232 -2.62 -31.367 18.404 -.941 -25.605 16.533 -2.87 -38.487
5 24 20.111 .277 -19.992 22.315 .071 -14.007 18.474 .065 -14.087 22.797 3.008 -20.183
5 24 14.781 6.521 -27.525 14 5.7 -41 16.229 6.812 -41.709 11.145 5.52 -33.267
5 24 28.509 13.547 -22.722 27.312 10.613 -29.995 27.888 16.836 -32.725 25.832 8.002 -21.741
5 24 22.797 3.008 -20.183 25.832 8.002 -21.741 24.569 5.632 -27.148 26 9.5 -18
5 24 19.26 52.53 17.435 22.412 57.524 3.268 22.464 51.278 16.886 18.37 59.821 4.891
5 24 26 12.562 -17.391 28.991 14.131 -18.007 28.101 11.958 -18.595 29.945 16.845 -16.146
5 24 26 9.5 -18 25.832 8.002 -21.741 28.101 11.958 -18.595 22.797 3.008 -20.183
5 24 16.22 73.709 -29.126 10.654 75.491 -26.244 13.074 74.735 -30.544 14.196 74.984 -18.613
5 24 26 6.438 -2.609 27.742 9.314 -1.156 30.178 4.107 -1.938 26 9.5 -2
5 24 0 10.898 54 3.75 8.6 48.75 13.841 10.441 49.724 0 8.6 48.75
5 24 34.094 38.592 10.92 32.727 41.177 12.303 34.623 37.904 24.706 32.158 41.797 7.225
5 24 31.534 19.238 -6.88 26 16.891 -6.938 30.916 17.123 -3.511 31.515 19.666 -8.974
5 24 5 74.065 -37.566 5.2 74.945 -37.121 -5 74.065 -37.566 9.134 75.064 -36.047
5 24 12.36 74.387 -7.989 19.747 69.34 -1.238 17.275 73.673 -10.552 14 70.228 .949
5 24 22.354 2.412 -36.4 24.569 5.632 -27.148 21.991 1.999 -24.158 25.409 7.249 -39.768
5 24 36.003 35.948 -1.749 28.729 36.05 -1.831 34.05 30.955 -6.237 26.621 38.121 -.338
5 24 7.899 .546 19.509 4 0 16 10 0 16 3.75 .7 21.25
5 24 27.019 23.48 53.017 29.487 22.957 51.513 30.624 28.772 51.526 27.99 16.988 51.711
5 24 33.255 13.142 32.214 32.963 10.093 25.787 32.193 12.521 25.154 32.876 10.226 32.981
5 24 32.9 6.465 18.546 32.063 5.167 22.905 31.778 3.261 19.055 32.963 10.093 25.787
5 24 29.047 -.602 7.595 31.206 1.267 7.223 30.278 .634 15.235 28.879 .365 -3.298
5 24 29.778 7.414 33.627 28.67 9.565 38.833 32.876 10.226 32.981 16.784 7.282 41.185
5 24 18.37 59.821 4.891 18.765 65.242 -7.432 22.412 57.524 3.268 15.8 66.29 -6.273
5 24 29.945 16.845 -16.146 26 12.562 -17.391 26 15.157 -15.657 28.991 14.131 -18.007
5 24 6.795 2.753 33.429 3.75 3.2 35 5.978 4.831 39.216 3.75 1.8 31.25
5 24 35.608 26.23 5.648 32.873 19.453 6.768 33.934 20.799 17.883 32.457 20.644 -2.275
5 24 10 8.9 6 14 8.9 6 11.531 8.915 6.304 14 8.2 -6
5 24 12.23 72.806 -35.901 8.652 71.991 -36.917 9.018 74.028 -36.831 11.362 71.403 -36.196
5 24 27.239 .963 -8.733 26 2.109 -6.938 26 1.5 -10 28.503 1.272 -6.132
5 24 3.75 8.6 48.75 0 8.6 48.75 1.435 8.486 48.465 0 10.898 54
5 24 34.623 37.904 24.706 38.305 37.103 24.015 34.094 38.592 10.92 36.882 37.262 36.41
5 24 14 70.228 .949 15 63.98 11.294 -14 70.228 .949 20.892 63.207 9.638
5 24 14 70.228 .949 19.747 69.34 -1.238 12.36 74.387 -7.989 20.892 63.207 9.638
5 24 22.464 51.278 16.886 22.412 57.524 3.268 19.26 52.53 17.435 24.262 48.476 15.846
5 24 21.474 62.193 -16.883 26.6 62.05 -16.662 17.721 67.234 -25.535 28.423 54.775 -7.746
5 24 16 0 16 7.899 .546 19.509 10 0 16 19.852 .943 21.373
5 24 17.825 -2.246 -44.067 19.52 -.972 -32.421 16.533 -2.87 -38.487 19.849 -.087 -46.798
5 24 23.92 1.95 -16.742 22.797 3.008 -20.183 22.315 .071 -14.007 24.765 3.817 -16.013
5 24 16.87 -.206 -20.744 15.2 -1.246 -25.003 -16.87 -.206 -20.744 18.404 -.941 -25.605
5 24 17.067 54.677 44.409 8.1 54.201 54 12.1 55.63 45.09 13.585 51.515 54
5 24 26.88 -1.06 -2.565 28.879 .365 -3.298 29.047 -.602 7.595 26.737 .199 -8.14
5 24 33.255 13.142 32.214 32.876 10.226 32.981 32.963 10.093 25.787 32.877 13.296 38.957
5 24 36.978 33.28 2.709 38.527 32.501 11.292 38.453 35.127 9.043 36.589 29.426 4.206
5 24 16.081 8.375 -2.416 17.18 10.03 27.539 19.76 10.849 29.921 14 9.1 10
5 24 4.33 72.127 -37.65 5 74.065 -37.566 9.018 74.028 -36.831 -4.33 72.127 -37.65
5 24 29.96 2.632 -3.273 26 6.438 -2.609 30.178 4.107 -1.938 26 3.843 -4.343
5 24 26 6.438 -2.609 30.178 4.107 -1.938 27.742 9.314 -1.156 29.96 2.632 -3.273
5 24 23.41 -1.237 8.236 21.614 -.606 -1.474 29.047 -.602 7.595 16 -1 4
5 24 14.781 6.521 -27.525 16.169 7.636 -17.243 18.145 8.283 -17.388 13.583 6.285 -27.007
5 24 14 9.3 14 17.18 10.03 27.539 10 9.3 14 14 9.1 10
5 24 19.025 3.472 31.067 28.882 2.755 23.321 19.852 .943 21.373 29.477 4.597 27.204
5 24 34.679 21.392 38.621 33.864 17.797 38.269 33.028 21.726 46.066 33.512 17.649 31.752
5 24 31.637 34.605 51.784 27.675 38.046 53.114 26.511 34.75 54 33.152 37.429 50.027
2 24 33.152 37.429 50.027 36.882 37.262 36.41
5 24 31.928 49.433 15.835 29.217 52.444 18.165 31.075 48.157 29.816 30.045 55.498 6.367
5 24 11.21 -3.41 -34.982 13.848 -3.33 -36.959 12.93 -2.863 -30.639 10 -3.5 -41
5 24 31.844 25.931 -12.179 31.943 22.157 -10.247 29.84 21.763 -18.92 33.561 25.135 -4.871
5 24 3.75 1.2 25 7.611 1.844 29.501 7.784 1.065 23.506 3.75 1.7 28.75
5 24 16.22 73.709 -29.126 13.074 74.735 -30.544 10.654 75.491 -26.244 16.9 72.807 -31.534
5 24 21.991 1.999 -24.158 22.354 2.412 -36.4 24.569 5.632 -27.148 19.52 -.972 -32.421
5 24 39.451 35.014 23.541 39.446 32.583 23.028 38.453 35.127 9.043 38.383 35.257 35.449
5 24 24.641 5.993 -17.576 26 3.843 -15.657 24.765 3.817 -16.013 26 6.438 -17.391
5 24 20.393 -.242 15.184 16 -.5 10 16 0 16 23.41 -1.237 8.236
5 24 23.706 54.831 -7.858 28.423 54.775 -7.746 21.474 62.193 -16.883 31.063 45.554 1.402
5 24 31.449 10.328 18.012 32.963 10.093 25.787 32.9 6.465 18.546 32.193 12.521 25.154
5 24 26.88 -1.06 -2.565 29.047 -.602 7.595 28.879 .365 -3.298 21.614 -.606 -1.474
5 24 25.255 14.306 51.27 22.119 15.274 54 11.645 12.298 54 27.99 16.988 51.711
5 24 19.852 .943 21.373 7.899 .546 19.509 16 0 16 7.784 1.065 23.506
5 24 0 7.557 -17.204 13.583 6.285 -27.007 6 7.8 -14 10.591 5.441 -32.857
5 24 17.067 54.677 44.409 13.585 51.515 54 19.613 47.094 54 8.1 54.201 54
5 24 10.889 -1.541 -57.868 5.5 -1.85 -58.501 10.672 -3.505 -54.375 5.48 .823 -60.468
5 24 13.848 -3.33 -36.959 16.533 -2.87 -38.487 16.232 -2.62 -31.367 12.828 -3.5 -42.172
5 24 28.022 50.991 31.414 28.064 47.019 41.21 31.075 48.157 29.816 25.065 49.713 42.048
5 24 13.848 -3.33 -36.959 10 -3.5 -41 11.21 -3.41 -34.982 10.796 -3.5 -41
5 24 19.4 56.332 34.854 28.022 50.991 31.414 25.065 49.713 42.048 20.724 58.163 22.732
5 24 29.775 14.048 -1.559 26 9.5 -2 27.742 9.314 -1.156 26 12.562 -2.609
5 24 3.75 7.1 45 3.75 8.6 48.75 13.841 10.441 49.724 3.465 7.674 46.435
5 24 16 0 16 10 0 16 12.296 -.038 15.543 7.899 .546 19.509
5 24 14.781 6.521 -27.525 13.583 6.285 -27.007 16.169 7.636 -17.243 11.145 5.52 -33.267
5 24 32.876 10.226 32.981 28.67 9.565 38.833 29.778 7.414 33.627 32.877 13.296 38.957
5 24 26 2.109 -6.938 29.96 2.632 -3.273 28.503 1.272 -6.132 26 3.843 -4.343
5 24 32.648 40.165 25.921 34.623 37.904 24.706 32.727 41.177 12.303 33.568 38.239 37.455
5 24 19.852 .943 21.373 16 0 16 7.899 .546 19.509 20.393 -.242 15.184
5 24 28.064 47.019 41.21 25.065 49.713 42.048 28.022 50.991 31.414 19.613 47.094 54
5 24 25.03 45.091 1.646 31.063 45.554 1.402 31.397 42.398 2.171 23.706 54.831 -7.858
5 24 10.672 -3.505 -54.375 10 -3.5 -49 5.52 -3.594 -55.097 10.796 -3.5 -49
5 24 33.568 38.239 37.455 30.498 39.854 38.346 27.675 38.046 53.114 32.648 40.165 25.921
5 24 23.92 1.95 -16.742 25.623 2.097 -13.673 26 1.5 -10 24.765 3.817 -16.013
5 24 19.852 .943 21.373 29.564 1.592 19.302 28.882 2.755 23.321 30.278 .634 15.235
5 24 14 5.7 -49 14.497 5.697 -60.391 8.643 4.747 -61.112 17.901 7.412 -57.13
5 24 32.727 41.177 12.303 31.875 46.02 6.832 32.158 41.797 7.225 32.492 45.537 13.081
5 24 16.533 -2.87 -38.487 13.391 -3.5 -42.734 12.828 -3.5 -42.172 13.696 -3.5 -43.469
5 24 22.354 2.412 -36.4 19.52 -.972 -32.421 19.849 -.087 -46.798 21.991 1.999 -24.158
5 24 12.828 -3.5 -47.828 13.391 -3.5 -47.266 16.252 -2.498 -49.844 13.696 -3.5 -46.531
5 24 16.229 6.812 -41.709 17.781 7.636 -38.918 18.112 7.636 -47.817 14.781 6.521 -27.525
5 24 14.424 69.288 -23.955 16.052 70.749 -34.13 11.362 71.403 -36.196 17.721 67.234 -25.535
5 24 17.901 7.412 -57.13 14 5.7 -49 14.497 5.697 -60.391 18.112 7.636 -47.817
5 24 3.75 8.6 48.75 13.841 10.441 49.724 3.75 7.1 45 0 10.898 54
5 24 31.875 46.02 6.832 30.918 53.095 6.26 32.492 45.537 13.081 28.423 54.775 -7.746
5 24 29.217 52.444 18.165 31.075 48.157 29.816 31.928 49.433 15.835 28.022 50.991 31.414
5 24 33.568 38.239 37.455 27.675 38.046 53.114 30.498 39.854 38.346 33.152 37.429 50.027
5 24 5.2 74.945 -37.121 4.9 75.748 -34.716 8.916 75.576 -34.199 -5.2 74.945 -37.121
5 24 20.393 -.242 15.184 16 0 16 16 -.5 10 19.852 .943 21.373
5 24 19.747 69.34 -1.238 28.916 59.815 -.956 30.045 55.498 6.367 26.945 66.316 -11.135
5 24 6 7.8 -14 13.583 6.285 -27.007 10 7.8 -14 0 7.557 -17.204
5 24 26 1.5 -10 26.737 .199 -8.14 24.955 .389 -12.024 27.239 .963 -8.733
5 24 37.58 37.293 9.871 39.451 35.014 23.541 38.453 35.127 9.043 38.305 37.103 24.015
5 24 12.266 -3.5 -48.391 13.802 -3.038 -52.996 11.531 -3.5 -48.696 16.252 -2.498 -49.844
5 24 25.832 8.002 -21.741 28.509 13.547 -22.722 28.101 11.958 -18.595 27.312 10.613 -29.995
5 24 27.742 9.314 -1.156 30.326 7.967 7.065 29.469 12.027 6.995 30.178 4.107 -1.938
5 24 28.101 11.958 -18.595 26 12.562 -17.391 26 9.5 -18 28.991 14.131 -18.007
5 24 11.531 -3.5 -41.304 10.796 -3.5 -41 10 -3.5 -41 13.848 -3.33 -36.959
5 24 25.065 49.713 42.048 28.022 50.991 31.414 28.064 47.019 41.21 19.4 56.332 34.854
5 24 29.075 33.579 45.027 28.729 36.05 -1.831 29.951 30.727 -6.57 26.823 36.799 45.027
5 24 28.022 50.991 31.414 20.724 58.163 22.732 19.4 56.332 34.854 29.217 52.444 18.165
5 24 18.765 65.242 -7.432 14.424 69.288 -23.955 17.721 67.234 -25.535 15.8 66.29 -6.273
5 24 23.92 1.95 -16.742 24.765 3.817 -16.013 25.623 2.097 -13.673 22.797 3.008 -20.183
5 24 24.955 .389 -12.024 22.315 .071 -14.007 26.88 -1.06 -2.565 23.92 1.95 -16.742
5 24 34.094 38.592 10.92 34.623 37.904 24.706 38.305 37.103 24.015 32.727 41.177 12.303
5 24 21.614 -.606 -1.474 16 -1 4 16 0 -4 23.41 -1.237 8.236
5 24 39.451 35.014 23.541 38.305 37.103 24.015 37.58 37.293 9.871 38.383 35.257 35.449
5 24 14.196 74.984 -18.613 16.22 73.709 -29.126 22.831 70.935 -20.286 10.654 75.491 -26.244
5 24 29.217 52.444 18.165 20.892 63.207 9.638 20.724 58.163 22.732 30.045 55.498 6.367
5 24 10.796 -3.5 -41 10 -3.5 -41 13.848 -3.33 -36.959 11.531 -3.5 -41.304
5 24 33.568 38.239 37.455 36.882 37.262 36.41 33.152 37.429 50.027 34.623 37.904 24.706
5 24 14.925 2.139 -58.758 11.954 3.671 -60.767 14.497 5.697 -60.391 11.097 .962 -59.732
5 24 34.736 26.816 -1.29 35.608 26.23 5.648 33.561 25.135 -4.871 36.589 29.426 4.206
5 24 31.063 45.554 1.402 32.158 41.797 7.225 31.397 42.398 2.171 31.875 46.02 6.832
5 24 4.9 75.748 -34.716 7.7 75.604 -25.777 -4.9 75.748 -34.716 10.654 75.491 -26.244
5 24 28.879 .365 -3.298 32.013 4.017 6.976 31.206 1.267 7.223 29.96 2.632 -3.273
5 24 28.423 54.775 -7.746 31.875 46.02 6.832 28.916 59.815 -.956 31.063 45.554 1.402
5 24 16.252 -2.498 -49.844 13.802 -3.038 -52.996 14.558 -.865 -56.592 12.266 -3.5 -48.391
5 24 39.446 32.583 23.028 37.604 28.368 30.714 38.383 32.754 34.682 37.803 28.677 18.388
5 24 16.252 -2.498 -49.844 12.266 -3.5 -48.391 12.828 -3.5 -47.828 13.802 -3.038 -52.996
5 24 36.315 28.18 39.547 34.679 21.392 38.621 37.604 28.368 30.714 34.449 28.434 46.159
5 24 31.928 49.433 15.835 30.045 55.498 6.367 30.918 53.095 6.26 29.217 52.444 18.165
5 24 14 8.2 -6 10 8.2 -6 10 8.9 6 11.531 8.185 -6.304
5 24 38.527 32.501 11.292 38.453 35.127 9.043 36.978 33.28 2.709 39.446 32.583 23.028
5 24 26 2.109 -13.062 25.623 2.097 -13.673 24.765 3.817 -16.013 26 1.5 -10
5 24 36.978 33.28 2.709 36.003 35.948 -1.749 38.453 35.127 9.043 35.531 30.721 -1.304
5 24 18.474 .065 -14.087 20.111 .277 -19.992 16.87 -.206 -20.744 22.315 .071 -14.007
5 24 14 70.228 .949 20.892 63.207 9.638 19.747 69.34 -1.238 15 63.98 11.294
5 24 28.022 50.991 31.414 31.075 48.157 29.816 28.064 47.019 41.21 29.217 52.444 18.165
5 24 29.775 14.048 -1.559 26 12.562 -2.609 26 15.157 -4.343 26 9.5 -2
5 24 12.579 73.454 -35.329 13.074 74.735 -30.544 9.134 75.064 -36.047 16.9 72.807 -31.534
5 24 31.943 22.157 -10.247 29.84 21.763 -18.92 31.844 25.931 -12.179 31.024 19.218 -12.477
5 24 14.497 5.697 -60.391 11.954 3.671 -60.767 14.925 2.139 -58.758 8.643 4.747 -61.112
5 24 11.145 5.52 -33.267 14.781 6.521 -27.525 13.583 6.285 -27.007 14 5.7 -41
5 24 11.954 3.671 -60.767 11.097 .962 -59.732 14.925 2.139 -58.758 5.8 2.518 -61.047
5 24 28.916 59.815 -.956 26.945 66.316 -11.135 28.423 54.775 -7.746 19.747 69.34 -1.238
5 24 16.052 70.749 -34.13 12.23 72.806 -35.901 11.362 71.403 -36.196 12.579 73.454 -35.329
5 24 14 7.8 -14 16.169 7.636 -17.243 13.583 6.285 -27.007 14 8 -10
5 24 9.134 75.064 -36.047 12.579 73.454 -35.329 10.724 75.229 -32.87 9.018 74.028 -36.831
5 24 22.831 70.935 -20.286 17.275 73.673 -10.552 14.196 74.984 -18.613 26.945 66.316 -11.135
5 24 11.21 -3.41 -34.982 10 -3.5 -41 6 -3.5 -41 13.848 -3.33 -36.959
5 24 27.387 12.053 44.246 32.877 13.296 38.957 31.852 16.109 45.351 28.67 9.565 38.833
5 24 34.623 37.904 24.706 33.568 38.239 37.455 32.648 40.165 25.921 36.882 37.262 36.41
5 24 10 7.8 -14 14 7.8 -14 13.583 6.285 -27.007 11.531 7.815 -13.696
5 24 24.262 48.476 15.846 22.412 57.524 3.268 22.464 51.278 16.886 23.706 54.831 -7.858
5 24 17.067 54.677 44.409 25.065 49.713 42.048 19.4 56.332 34.854 19.613 47.094 54
5 24 32.457 20.644 -2.275 31.534 19.238 -6.88 33.561 25.135 -4.871 30.916 17.123 -3.511
5 24 10.654 75.491 -26.244 10.724 75.229 -32.87 8.916 75.576 -34.199 13.074 74.735 -30.544
5 24 28.67 9.565 38.833 16.784 7.282 41.185 29.778 7.414 33.627 27.387 12.053 44.246
5 24 16.9 72.807 -31.534 13.074 74.735 -30.544 16.22 73.709 -29.126 12.579 73.454 -35.329
5 24 24.262 48.476 15.846 24.376 44.281 45.027 25.563 41.576 1.837 22.619 47.191 45.027
5 24 26.737 .199 -8.14 27.239 .963 -8.733 28.503 1.272 -6.132 26 1.5 -10
5 24 20.111 .277 -19.992 22.797 3.008 -20.183 22.315 .071 -14.007 21.991 1.999 -24.158
5 24 9.134 75.064 -36.047 9.018 74.028 -36.831 12.579 73.454 -35.329 5 74.065 -37.566
5 24 22.412 57.524 3.268 18.37 59.821 4.891 18.765 65.242 -7.432 19.26 52.53 17.435
5 24 13.841 10.441 49.724 5.956 6.82 44.016 3.75 7.1 45 16.784 7.282 41.185
5 24 23.706 54.831 -7.858 24.262 48.476 15.846 25.03 45.091 1.646 22.412 57.524 3.268
5 24 3.75 5.6 41.25 5.978 4.831 39.216 3.75 4.6 38.75 5.956 6.82 44.016
5 24 24.569 5.632 -27.148 25.832 8.002 -21.741 22.797 3.008 -20.183 27.312 10.613 -29.995
5 24 22.315 .071 -14.007 22.797 3.008 -20.183 23.92 1.95 -16.742 20.111 .277 -19.992
5 24 32.653 39.191 .522 34.094 38.592 10.92 32.158 41.797 7.225 37.58 37.293 9.871
5 24 3.132 4.544 -39.431 10.591 5.441 -32.857 8.551 5.187 -35.511 0 4.449 -40.141
5 24 28.67 9.565 38.833 27.387 12.053 44.246 32.877 13.296 38.957 16.784 7.282 41.185
5 24 29.217 52.444 18.165 20.724 58.163 22.732 20.892 63.207 9.638 28.022 50.991 31.414
5 24 32.45 44.459 27.785 29.743 43.551 39.816 31.075 48.157 29.816 30.498 39.854 38.346
5 24 21.16 12.176 33.777 18.145 8.283 -17.388 19.76 10.849 29.921 24.728 15.639 -40.084
5 24 30.916 17.123 -3.511 26 15.157 -4.343 26 16.891 -6.938 29.775 14.048 -1.559
5 24 32.392 2.54 14.976 32.013 4.017 6.976 32.9 6.465 18.546 31.206 1.267 7.223
5 24 22.619 47.191 45.027 22.464 51.278 16.886 24.262 48.476 15.846 19.45 48.519 45.027
5 24 19.852 .943 21.373 19.025 3.472 31.067 7.611 1.844 29.501 28.882 2.755 23.321
5 24 22.119 15.274 54 27.99 16.988 51.711 25.255 14.306 51.27 23.21 19.769 54
5 24 36.315 28.18 39.547 34.449 28.434 46.159 34.679 21.392 38.621 38.383 32.754 34.682
5 24 32.223 16.91 21.229 33.512 17.649 31.752 31.675 14.396 24.803 34.786 21.414 29.139
2 24 32.158 41.797 7.225 32.727 41.177 12.303
5 24 17.275 73.673 -10.552 12.36 74.387 -7.989 19.747 69.34 -1.238 10.2 75.324 -17.503
5 24 27.675 38.046 53.114 26.511 34.75 54 31.637 34.605 51.784 24.144 39.202 54
5 24 33.934 20.799 17.883 32.873 19.453 6.768 35.608 26.23 5.648 31.323 15.518 10.397
