5 24 7.632 -9.405 -20.287 7.923 -8.784 -19.5 10.052 -6.872 -19.004 6.819 -9.634 -19.236
5 24 7.327 -16.287 .57 7.419 -16.196 -2.624 2.392 -18.277 -1.252 10.061 -13.852 -1.398
5 24 6.073 -16.149 4.467 7.572 -15.987 1.753 3.065 -17.214 3.823 7.476 -15.274 4.833
5 24 8.653 -6 -11.946 9.682 -6 .08 11.441 3 -2.819 8.5 -8 -10.303
5 24 2.315 -17.877 -4.751 2.26 -17.083 -5.27 0 -17.824 -5.675 7.298 -15.325 -3.043
5 24 2.916 -16.823 3.137 0 -17.657 3.263 0 -16.847 3.634 2.957 -17.669 2.7
5 24 6.978 -13.135 -15.843 10.541 -10.205 -11.099 6.552 -14.251 -13.326 7.923 -8.784 -19.5
5 24 7.981 -14.939 -6.219 7.777 -15.611 -3.669 11.665 -11.087 -2.051 7.1 -15.124 -8.605
5 24 12.914 -2.618 11.656 12.641 3 13.668 14.04 3 7.702 12.21 1.103 14.497
5 24 7.572 -15.987 1.753 7.476 -15.274 4.833 8.508 -14.331 5.71 6.073 -16.149 4.467
5 24 10.061 -13.852 -1.398 7.298 -15.325 -3.043 10.857 -11.467 -1.473 7.419 -16.196 -2.624
5 24 2.118 -15.56 -14.594 0 -16.749 -11.116 2.03 -16.629 -11.063 0 -15.31 -15.626
5 24 7.419 -16.196 -2.624 2.392 -18.277 -1.252 2.315 -17.877 -4.751 7.327 -16.287 .57
5 24 10.635 -10.18 -10.199 7.981 -14.939 -6.219 7.1 -15.124 -8.605 11.665 -11.087 -2.051
5 24 5.514 -9.25 20.408 7.821 -3.068 18.848 4.482 -4.279 20.687 9.697 -7.973 17.423
5 24 6.819 -9.634 -19.236 4.916 -12.017 -19.24 5.028 -11.899 -18.384 6.997 -9.019 -20.076
5 24 10.894 -6.482 -15.699 11.403 -6.321 -15.851 9.632 -7.05 -18.319 11.734 -7.553 -12.973
5 24 5.313 -14.922 4.819 7.476 -15.274 4.833 6.364 -14.1 5.196 6.073 -16.149 4.467
5 24 7.476 -15.274 4.833 6.364 -14.1 5.196 8.508 -14.331 5.71 5.313 -14.922 4.819
5 24 4.436 -14.927 14.253 8.29 -15.482 14.053 6.798 -13.304 12.68 4.876 -17.191 15.738
5 24 0 -16.847 3.634 3.065 -17.214 3.823 2.916 -16.823 3.137 0 -17.282 4.479
5 24 8.29 -15.482 14.053 9.001 -13.047 11.657 10.667 -13.311 11.514 6.798 -13.304 12.68
5 24 4.876 -17.191 15.738 4.436 -14.927 14.253 0 -15.752 14.818 8.29 -15.482 14.053
5 24 8.792 -7.472 13.782 4.693 -11.554 12.843 8.092 -8 9.684 5.549 -9.932 15.678
5 24 2.616 -17.444 -6.691 2.09 -16.832 -7.233 6.286 -14.817 -9.115 2.034 -17.579 -6.31
5 24 12.94 -7.641 9.535 12.235 -11.394 8.25 11.648 -9.89 12.871 12.954 -10.655 4.369
5 24 11.712 -1.179 -17.097 9.761 -1.201 -19.828 10.052 -6.872 -19.004 11.347 3 -17.642
5 24 6.847 -8 -12.888 8.653 -6 -11.946 8.5 -8 -10.303 7.727 -6.207 -14.303
5 24 0 -10.005 21.253 4.482 -4.279 20.687 5.514 -9.25 20.408 0 -4.466 21.198
5 24 12.481 -1.083 -14.272 11.734 -7.553 -12.973 13.511 -.796 -8.257 11.403 -6.321 -15.851
5 24 7.1 -15.124 -8.605 6.286 -14.817 -9.115 2.616 -17.444 -6.691 9.571 -10.745 -10.623
5 24 0 -17.657 3.263 0 -16.847 3.634 2.916 -16.823 3.137 -2.916 -16.823 3.137
5 24 2.093 -13.776 -16.936 1.875 -14.052 -17.722 0 -14.623 -17.019 5.028 -11.899 -18.384
5 24 4.482 -4.279 20.687 3.218 -1.326 18.732 7.821 -3.068 18.848 0 -4.466 21.198
5 24 0 -7.236 -17.53 7.727 -6.207 -14.303 5.867 3 -18.203 0 -9.515 -15.666
5 24 2.616 -17.444 -6.691 6.286 -14.817 -9.115 2.09 -16.832 -7.233 7.1 -15.124 -8.605
5 24 5.803 -.67 16.915 5.549 -9.932 15.678 0 -1.5 18.068 8.792 -7.472 13.782
5 24 14.267 -1.085 2.302 12.954 -10.655 4.369 13.931 -3.742 6.033 12.645 -11.198 .609
5 24 11.734 -7.553 -12.973 11.183 -7.616 -12.961 10.541 -10.205 -11.099 10.894 -6.482 -15.699
5 24 0 -1.5 19.101 0 -1.5 18.068 3.218 -1.326 18.732 -3.218 -1.326 18.732
5 24 0 -.546 -21.865 7.051 -1.077 -21.236 6.769 3 -21.199 2.101 -4.898 -21.851
5 24 9.911 -12.516 10.64 10.667 -13.311 11.514 9.001 -13.047 11.657 12.235 -11.394 8.25
5 24 12.954 -10.655 4.369 12.94 -7.641 9.535 13.931 -3.742 6.033 12.235 -11.394 8.25
5 24 5.94 -.441 17.389 5.803 -.67 16.915 8.732 1.347 15.051 3.218 -1.326 18.732
5 24 14.202 3 -3.041 13.511 -.796 -8.257 14.03 -.92 -3.072 13.714 3 -8.533
5 24 12.21 1.103 14.497 12.914 -2.618 11.656 11.672 -5.343 14.512 12.641 3 13.668
5 24 7.298 -15.325 -3.043 2.315 -17.877 -4.751 7.419 -16.196 -2.624 2.26 -17.083 -5.27
5 24 9.697 -7.973 17.423 10.704 -.905 16.269 11.672 -5.343 14.512 7.821 -3.068 18.848
5 24 13.051 -8.604 -3.746 12.199 -8.814 -3.853 11.665 -11.087 -2.051 12.65 -8.066 -7.51
5 24 5.514 -9.25 20.408 0 -10.005 21.253 4.482 -4.279 20.687 5.682 -13.643 18.901
5 24 6.997 -9.019 -20.076 7.632 -9.405 -20.287 6.934 -7.846 -20.98 6.819 -9.634 -19.236
5 24 6.422 -15.266 -9.618 6.286 -14.817 -9.115 8.686 -13.14 -10.781 2.09 -16.832 -7.233
5 24 9.363 -6 11.638 11.486 3 3.331 10.484 3 12.794 9.682 -6 .08
5 24 2.03 -16.629 -11.063 2.118 -15.56 -14.594 0 -16.749 -11.116 6.295 -14.788 -12.262
5 24 0 -14.623 -17.019 2.093 -13.776 -16.936 1.875 -14.052 -17.722 0 -14.402 -15.96
5 24 11.441 3 -2.819 9.682 -6 .08 8.653 -6 -11.946 11.486 3 3.331
5 24 8.508 -14.331 5.71 7.437 -12.418 7.465 6.364 -14.1 5.196 9.3 -13.418 7.158
5 24 10.052 -6.872 -19.004 11.712 -1.179 -17.097 9.761 -1.201 -19.828 11.403 -6.321 -15.851
5 24 11.665 -11.087 -2.051 10.635 -10.18 -10.199 12.199 -8.814 -3.853 7.981 -14.939 -6.219
5 24 11.665 -11.087 -2.051 13.051 -8.604 -3.746 12.199 -8.814 -3.853 12.11 -11.817 -1.566
5 24 7.327 -16.287 .57 7.158 -15.556 1.124 10.061 -13.852 -1.398 2.957 -17.669 2.7
5 24 6.978 -13.135 -15.843 6.552 -14.251 -13.326 10.541 -10.205 -11.099 2.65 -15.117 -15.52
5 24 8.792 -7.472 13.782 5.803 -.67 16.915 5.549 -9.932 15.678 8.732 1.347 15.051
5 24 5.867 3 -18.203 0 -7.236 -17.53 0 3 -18.734 7.727 -6.207 -14.303
5 24 3.065 -17.214 3.823 3.253 -17.08 4.431 6.073 -16.149 4.467 0 -17.282 4.479
5 24 12.954 -10.655 4.369 13.931 -3.742 6.033 12.94 -7.641 9.535 14.267 -1.085 2.302
5 24 12.645 -11.198 .609 11.646 -11.553 -.985 12.11 -11.817 -1.566 11.904 -11.164 .703
5 24 2.695 -17.567 -5.871 7.298 -15.325 -3.043 7.777 -15.611 -3.669 2.26 -17.083 -5.27
5 24 2.09 -16.832 -7.233 6.422 -15.266 -9.618 1.67 -17.328 -7.566 6.286 -14.817 -9.115
5 24 2.057 -5.037 -21.471 0 -11.119 -20.649 1.923 -11.018 -20.555 0 -4.875 -21.55
5 24 9.761 -1.201 -19.828 7.051 -1.077 -21.236 6.934 -7.846 -20.98 9.35 3 -19.933
5 24 3.218 -1.326 18.732 0 -1.5 18.068 5.803 -.67 16.915 0 -1.5 19.101
5 24 0 -15.31 -15.626 2.222 -14.772 -15.001 2.118 -15.56 -14.594 0 -14.402 -15.96
5 24 8.732 1.347 15.051 9.363 -6 11.638 8.792 -7.472 13.782 10.484 3 12.794
5 24 0 -11.478 16.441 0 -12.802 13.642 5.549 -9.932 15.678 -5.549 -10.232 16.278
5 24 7.923 -8.784 -19.5 6.978 -13.135 -15.843 10.541 -10.205 -11.099 5.628 -12.468 -18.412
5 24 1.923 -11.018 -20.555 0 -11.119 -20.649 1.875 -14.052 -17.722 2.057 -5.037 -21.471
5 24 8.508 -14.331 5.71 7.572 -15.987 1.753 11.904 -11.164 .703 7.476 -15.274 4.833
5 24 12.65 -8.066 -7.51 10.635 -10.18 -10.199 11.775 -8.292 -7.367 11.294 -10.508 -10.806
5 24 5.94 -.441 17.389 7.821 -3.068 18.848 3.218 -1.326 18.732 10.704 -.905 16.269
5 24 10.667 -13.311 11.514 11.648 -9.89 12.871 9.581 -11.978 16.075 12.235 -11.394 8.25
5 24 7.051 -1.077 -21.236 6.934 -7.846 -20.98 2.101 -4.898 -21.851 9.761 -1.201 -19.828
5 24 12.954 -10.655 4.369 12.021 -10.656 4.212 11.411 -11.167 7.641 12.645 -11.198 .609
5 24 9.571 -10.745 -10.623 7.1 -15.124 -8.605 6.286 -14.817 -9.115 10.635 -10.18 -10.199
5 24 10.667 -13.311 11.514 9.581 -11.978 16.075 11.648 -9.89 12.871 8.29 -15.482 14.053
5 24 9.761 -1.201 -19.828 6.934 -7.846 -20.98 10.052 -6.872 -19.004 7.051 -1.077 -21.236
5 24 11.403 -6.321 -15.851 9.632 -7.05 -18.319 10.894 -6.482 -15.699 10.052 -6.872 -19.004
5 24 9.682 -6 .08 9.363 -6 11.638 8.5 -8 8 11.486 3 3.331
5 24 0 -16.34 8.3 0 -16.378 4.711 2.691 -16.016 4.786 -2.691 -16.016 4.786
5 24 10.48 3 -13.436 7.727 -6.207 -14.303 9.395 3 -15.821 8.653 -6 -11.946
5 24 0 -7.236 -17.53 0 -9.515 -15.666 -6.847 -8 -12.888 7.727 -6.207 -14.303
5 24 0 -11.478 16.441 5.549 -9.932 15.678 0 -12.802 13.642 0 -1.5 18.068
5 24 0 -17.823 16.146 0 -15.752 14.818 -4.436 -14.927 14.253 4.436 -14.927 14.253
5 24 6.798 -13.304 12.68 6.364 -14.1 5.196 5.313 -14.922 4.819 7.563 -12.313 11.56
5 24 7.563 -12.313 11.56 6.364 -14.1 5.196 7.437 -12.418 7.465 6.798 -13.304 12.68
5 24 7.563 -12.313 11.56 7.437 -12.418 7.465 6.364 -14.1 5.196 7.688 -12.112 10.362
5 24 4.436 -14.927 14.253 3.083 -15.854 8.3 5.313 -14.922 4.819 0 -15.752 14.818
5 24 3.083 -15.854 8.3 5.313 -14.922 4.819 2.691 -16.016 4.786 4.436 -14.927 14.253
5 24 6.798 -13.304 12.68 5.313 -14.922 4.819 6.364 -14.1 5.196 4.436 -14.927 14.253
5 24 4.436 -14.927 14.253 5.313 -14.922 4.819 3.083 -15.854 8.3 6.798 -13.304 12.68
