2 24 2.588 -23.96 26.729 6.023 -24.482 25.86
2 24 13.338 -25.821 23.436 13.073 -28.924 29.761
2 24 9 -29.574 35.734 7.463 -26.491 31.041
2 24 9 -29.754 38.852 9 -29.574 35.734
2 24 14.678 -29.501 37.825 13.274 -29.407 42.278
2 24 9 -29.481 42.177 9 -29.754 38.852
2 24 13.274 -29.407 42.278 13.152 -27.551 44.499
2 24 9 -27.683 44.437 9 -29.481 42.177
2 24 9 -25.233 45.047 9 -27.683 44.437
2 24 13.152 -27.551 44.499 13.27 -25.246 45.023
2 24 13.073 -28.924 29.761 13.903 -28.914 29.409
2 24 19.879 -24.228 2.342 17.287 -23.393 2.176
2 24 17.287 -23.393 2.176 12.976 -22.596 4.075
2 24 10.368 -22.075 8.419 8.263 -22.805 15.188
2 24 12.976 -22.596 4.075 10.368 -22.075 8.419
2 24 8.263 -22.805 15.188 8.365 -23.773 19.741
2 24 2.975 -22.585 20.711 0 -22.122 20.059
2 24 5.965 -23.865 23.512 2.975 -22.585 20.711
2 24 0 -20.638 16.709 3.128 -20.625 16.222
2 24 0.95 -20.629 10.969 0 -20.626 10.418
2 24 1.983 -20.63 13.018 0.95 -20.629 10.969
2 24 3.128 -20.625 16.222 1.983 -20.63 13.018
2 24 9 -20.157 38.531 9 -19.506 34.851
2 24 9 -19.506 34.851 9.054 -18.908 32.448
2 24 9.054 -18.908 32.448 7.746 -18.597 30.745
2 24 7.746 -18.597 30.745 2.977 -18.728 30.248
2 24 9 -25.233 45.047 9 -22.471 44.673
2 24 9 -22.471 44.673 9 -21.021 42.479
2 24 9 -21.021 42.479 9 -20.157 38.531
2 24 6.044 -16.872 12.333 5.263 -16.863 10.229
2 24 5.263 -16.863 10.229 4.639 -16.857 7.253
2 24 4.639 -16.857 7.253 5.268 -16.858 4.537
2 24 7.672 -16.87 2.893 10.227 -16.875 2.703
2 24 5.268 -16.858 4.537 7.672 -16.87 2.893
2 24 0 -16.61 10.285 0.808 -16.611 10.64
2 24 0.808 -16.611 10.64 2.198 -16.624 13.659
2 24 10.464 -16.667 8.716 13.374 -16.656 4.55
2 24 8.646 -16.682 14.937 10.464 -16.667 8.716
2 24 13.374 -16.656 4.55 18.033 -17.388 3.061
2 24 18.033 -17.388 3.061 20.309 -18.055 3.48
2 24 20.309 -18.055 3.48 19.995 -18.234 4.739
2 24 23.912 -19.024 3.882 29.536 -20.278 1.861
2 24 29.536 -20.278 1.861 32.228 -21.328 2.227
2 24 35.762 -22.715 2.603 38.038 -22.908 0
2 24 32.658 -22.612 6.112 35.762 -22.715 2.603
2 24 32.228 -21.328 2.227 31.594 -21.668 3.343
2 24 19.08 -18.966 10.174 23.912 -19.024 3.882
2 24 19.995 -18.234 4.739 16.773 -18.26 9.546
2 24 16.773 -18.26 9.546 13.537 -18.226 16.081
2 24 15.436 -18.874 17.579 19.08 -18.966 10.174
2 24 13.537 -18.226 16.081 11.58 -18.072 20.912
2 24 12.969 -18.609 24.976 15.436 -18.874 17.579
2 24 11.58 -18.072 20.912 10.616 -17.768 21.75
2 24 10.616 -17.768 21.75 9.235 -17.115 19.945
2 24 12.814 -19.22 31.194 12.969 -18.609 24.976
2 24 6.62 -17.053 24.53 6.728 -17.598 26.496
2 24 3.246 -16.632 21.241 6.62 -17.053 24.53
2 24 9.235 -17.115 19.945 8.646 -16.682 14.937
2 24 3.198 -16.625 16.214 0 -16.625 16.59
2 24 2.198 -16.624 13.659 3.198 -16.625 16.214
2 24 0 -16.651 20.493 3.246 -16.632 21.241
2 24 6.728 -17.598 26.496 2.967 -18.229 27.176
2 24 32.658 -22.612 6.112 27.03 -22.802 14.167
2 24 27.03 -22.802 14.167 21.561 -22.642 24.033
2 24 21.561 -22.642 24.033 15.456 -22.489 37.953
2 24 15.456 -22.489 37.953 13.741 -21.984 42.81
2 24 13.741 -21.984 42.81 13.284 -23.228 44.647
2 24 13.284 -23.228 44.647 13.27 -25.246 45.023
2 24 14.678 -29.501 37.825 20.927 -28.899 23.739
2 24 19.554 -21.442 22.904 13.691 -20.338 33.435
2 24 24.961 -21.774 12.938 19.554 -21.442 22.904
2 24 13.691 -20.338 33.435 12.814 -19.22 31.194
2 24 31.594 -21.668 3.343 24.961 -21.774 12.938
2 24 10.227 -16.875 2.703 7.887 -16.875 7.1
2 24 7.887 -16.875 7.1 6.044 -16.872 12.333
2 24 7.906 -20.625 7.123 5.992 -20.625 12.185
2 24 5.992 -20.625 12.185 4.959 -20.626 8.507
2 24 4.959 -20.626 8.507 5.152 -20.625 5.132
2 24 5.152 -20.625 5.132 7.054 -20.625 3.348
2 24 7.054 -20.625 3.348 10.238 -20.625 2.649
2 24 10.238 -20.625 2.649 7.906 -20.625 7.123
4 16 9 -21.021 42.479 9 -21.3044 41.5308 9 -22.1716 42.8284 9 -22.471 44.673
3 16 9 -22.471 44.673 9 -22.1716 42.8284 9 -23.4692 43.6956
4 16 9 -27.683 44.437 9 -26.5308 43.6956 9 -27.8284 42.8284 9 -29.481 42.177
3 16 9 -29.481 42.177 9 -27.8284 42.8284 9 -28.6956 41.5308
3 16 9 -29.574 35.734 9 -28.6956 38.4692 9 -27.8284 37.1716
3 16 9 -29.574 35.734 9 -27.8284 37.1716 9 -26.5308 36.3044
3 16 9 -23.4692 36.3044 9 -22.1716 37.1716 9 -19.506 34.851
3 16 9 -19.506 34.851 9 -22.1716 37.1716 9 -21.3044 38.4692
5 24 4.167 -15.387 10.566 3.671 -15.246 7.282 1.317 -15.364 9.954 4.639 -16.857 7.253
5 24 4.167 -15.387 10.566 1.317 -15.364 9.954 3.671 -15.246 7.282 3.084 -15.608 13.439
5 24 1.317 -15.364 9.954 3.084 -15.608 13.439 4.167 -15.387 10.566 0.808 -16.611 10.64
5 24 3.084 -15.608 13.439 4.167 -15.387 10.566 1.317 -15.364 9.954 6.284 -15.977 13.581
5 24 3.671 -15.246 7.282 1.317 -15.364 9.954 4.167 -15.387 10.566 0 -15.336 9.427
5 24 1.317 -15.364 9.954 0.808 -16.611 10.64 0 -16.61 10.285 3.084 -15.608 13.439
2 24 19.872 -20.705 2.846 20.309 -18.055 3.48
5 24 0.95 -20.629 10.969 1.416 -21.301 10.239 0 -20.626 10.418 2.678 -21.7 12.565
5 24 7.463 -26.491 31.041 9.683 -24.812 21.692 6.023 -24.482 25.86 13.338 -25.821 23.436
5 24 0 -15.336 9.427 3.671 -15.246 7.282 0 -15 4 1.317 -15.364 9.954
5 24 6.044 -16.872 12.333 6.284 -15.977 13.581 9.012 -16.386 7.688 4.167 -15.387 10.566
5 24 8.78 -19.663 15.409 9.148 -20.233 20.166 8.263 -22.805 15.188 9.235 -17.115 19.945
5 24 13.537 -18.226 16.081 15.436 -18.874 17.579 19.08 -18.966 10.174 11.58 -18.072 20.912
5 24 4.046 -21.394 8.563 5.663 -22.314 13.521 5.992 -20.625 12.185 2.678 -21.7 12.565
5 24 6.284 -15.977 13.581 8.646 -16.682 14.937 4.061 -15.787 16.771 10.464 -16.667 8.716
5 24 10.598 -20.889 20.948 11.088 -24.865 20.621 9.683 -24.812 21.692 12.879 -24.353 16.379
5 24 5.268 -16.858 4.537 4.564 -15.31 4.019 7.389 -15.523 1.966 3.671 -15.246 7.282
5 24 23.787 -23.636 12.182 24.021 -28.839 12.554 18.832 -28.87 21.763 29.481 -28.803 4.248
5 24 2.975 -22.585 20.711 8.365 -23.773 19.741 3.947 -22.566 16.574 5.965 -23.865 23.512
5 24 19.258 -21.645 10.556 15.673 -21.777 17.914 18.678 -24.382 10.576 15.436 -18.874 17.579
5 24 23.776 -21.903 4.45 19.258 -21.645 10.556 22.924 -24.926 4.931 19.08 -18.966 10.174
5 24 19.258 -21.645 10.556 18.678 -24.382 10.576 22.924 -24.926 4.931 15.673 -21.777 17.914
5 24 35.762 -22.715 2.603 32.707 -25.555 6.143 32.658 -22.612 6.112 35.756 -25.521 2.567
5 24 15.395 -25.969 38.107 21.584 -25.54 24.023 21.561 -22.642 24.033 20.927 -28.899 23.739
5 24 5.663 -22.314 13.521 10.368 -22.075 8.419 8.979 -21.987 7.595 8.263 -22.805 15.188
5 24 32.228 -21.328 2.227 33.863 -21.5 0 29.493 -20.003 0 35.762 -22.715 2.603
5 24 32.658 -22.612 6.112 24.961 -21.774 12.938 27.03 -22.802 14.167 31.594 -21.668 3.343
5 24 13.6 -19.517 4.396 10.796 -19.353 8.735 10.368 -22.075 8.419 13.374 -16.656 4.55
5 24 3.128 -20.625 16.222 3.947 -22.566 16.574 2.678 -21.7 12.565 0 -22.287 17.51
5 24 0 -16.61 10.285 1.317 -15.364 9.954 0.808 -16.611 10.64 0 -15.336 9.427
5 24 5.663 -22.314 13.521 5.992 -20.625 12.185 8.979 -21.987 7.595 4.046 -21.394 8.563
5 24 7.906 -20.625 7.123 8.979 -21.987 7.595 5.992 -20.625 12.185 10.238 -20.625 2.649
5 24 4.046 -21.394 8.563 2.678 -21.7 12.565 5.663 -22.314 13.521 1.416 -21.301 10.239
2 24 10.616 -17.768 21.75 10.028 -20.817 21.534
5 24 12.367 -20.735 38.587 9 -19.506 34.851 12.814 -19.22 31.194 9 -20.157 38.531
5 24 16.967 -23.435 0 19.879 -24.228 2.342 17.287 -23.393 2.176 21.771 -24.632 0
5 24 8.646 -16.682 14.937 8.78 -19.663 15.409 10.796 -19.353 8.735 9.235 -17.115 19.945
5 24 5.663 -22.314 13.521 8.979 -21.987 7.595 5.992 -20.625 12.185 10.368 -22.075 8.419
5 24 7.746 -18.597 30.745 7.553 -22.535 31.217 2.977 -18.728 30.248 9.054 -18.908 32.448
5 24 2.678 -21.7 12.565 1.416 -21.301 10.239 4.046 -21.394 8.563 0.95 -20.629 10.969
5 24 13.073 -28.924 29.761 13.18 -22.623 29.68 13.903 -22.691 29.737 13.338 -25.821 23.436
5 24 29.536 -20.278 1.861 28.534 -23.458 2.404 29.827 -23.717 2.643 23.776 -21.903 4.45
5 24 7.553 -22.535 31.217 8.623 -23.102 32.28 7.463 -26.491 31.041 9.054 -18.908 32.448
5 24 13.18 -22.623 29.68 13.903 -22.691 29.737 13.073 -28.924 29.761 13.691 -20.338 33.435
5 24 9.012 -16.386 7.688 10.464 -16.667 8.716 6.284 -15.977 13.581 13.374 -16.656 4.55
5 24 12.367 -20.735 38.587 15.456 -22.489 37.953 13.691 -20.338 33.435 13.741 -21.984 42.81
5 24 8.646 -16.682 14.937 4.061 -15.787 16.771 9.235 -17.115 19.945 6.284 -15.977 13.581
5 24 15.456 -22.489 37.953 15.395 -25.969 38.107 21.561 -22.642 24.033 13.741 -21.984 42.81
5 24 10.296 -17.729 25.958 9.235 -17.115 19.945 6.62 -17.053 24.53 10.616 -17.768 21.75
5 24 10.296 -17.729 25.958 12.814 -19.22 31.194 7.746 -18.597 30.745 12.969 -18.609 24.976
5 24 29.481 -28.803 4.248 29.698 -23.785 3.32 23.787 -23.636 12.182 29.466 -28.963 2.825
5 24 10.464 -16.667 8.716 6.284 -15.977 13.581 9.012 -16.386 7.688 8.646 -16.682 14.937
5 24 0.808 -16.611 10.64 3.084 -15.608 13.439 1.317 -15.364 9.954 2.198 -16.624 13.659
5 24 29.536 -20.278 1.861 29.493 -20.003 0 32.228 -21.328 2.227 23.912 -19.024 3.882
5 24 14.678 -29.501 37.825 9 -29.574 35.734 13.073 -28.924 29.761 9 -29.754 38.852
5 24 10.598 -20.889 20.948 12.605 -20.756 16.207 11.58 -18.072 20.912 12.879 -24.353 16.379
5 24 13.537 -18.226 16.081 19.08 -18.966 10.174 16.773 -18.26 9.546 15.436 -18.874 17.579
5 24 35.756 -25.521 2.567 38.026 -25.57 0 38.038 -22.908 0 37.056 -28.944 0
2 24 29.827 -23.717 2.643 29.466 -28.963 2.825
5 24 15.398 -24.776 17.405 12.879 -24.353 16.379 11.088 -24.865 20.621 18.678 -24.382 10.576
5 24 2.975 -22.585 20.711 3.947 -22.566 16.574 8.365 -23.773 19.741 0 -22.287 17.51
5 24 0 -20.575 0 4.478 -21.046 4.861 0 -21.173 9.593 5.662 -21.022 0
5 24 27.452 -27.33 2.779 27.616 -27.46 0 29.466 -28.963 2.825 21.771 -24.632 0
5 24 11.312 -22.334 0 11.022 -22.176 2.213 6.715 -21.338 2.514 17.287 -23.393 2.176
5 24 10.368 -22.075 8.419 10.796 -19.353 8.735 8.78 -19.663 15.409 13.6 -19.517 4.396
5 24 13.152 -27.551 44.499 9 -25.233 45.047 9 -27.683 44.437 13.27 -25.246 45.023
5 24 13.691 -20.338 33.435 15.456 -22.489 37.953 21.561 -22.642 24.033 12.367 -20.735 38.587
5 24 6.715 -21.338 2.514 4.478 -21.046 4.861 5.662 -21.022 0 7.054 -20.625 3.348
5 24 27.452 -27.33 2.779 21.771 -24.632 0 27.616 -27.46 0 22.924 -24.926 4.931
5 24 4.046 -21.394 8.563 5.992 -20.625 12.185 5.663 -22.314 13.521 4.959 -20.626 8.507
5 24 20.927 -28.899 23.739 21.584 -25.54 24.023 27.052 -25.602 14.147 15.395 -25.969 38.107
5 24 34.72 -29.049 2.394 29.466 -28.963 2.825 29.481 -28.803 4.248 30.023 -29.011 0
5 24 4.167 -15.387 10.566 4.639 -16.857 7.253 3.671 -15.246 7.282 5.263 -16.863 10.229
5 24 1.5308 -15 3.6956 3.671 -15.246 7.282 0 -15 4 2.8284 -15 2.8284
5 24 17.287 -23.393 2.176 11.022 -22.176 2.213 12.976 -22.596 4.075 11.312 -22.334 0
5 24 13.903 -28.914 29.409 14.678 -29.501 37.825 13.073 -28.924 29.761 20.927 -28.899 23.739
5 24 21.561 -22.642 24.033 19.554 -21.442 22.904 13.691 -20.338 33.435 27.03 -22.802 14.167
5 24 29.698 -23.785 3.32 29.827 -23.717 2.643 29.466 -28.963 2.825 31.594 -21.668 3.343
5 24 10.598 -20.889 20.948 11.58 -18.072 20.912 12.605 -20.756 16.207 10.028 -20.817 21.534
5 24 9 -22.471 44.673 11.295 -21.151 42.457 13.284 -23.228 44.647 9 -21.021 42.479
5 24 18.033 -17.388 3.061 15.487 -16.425 0 13.374 -16.656 4.55 23.11 -18.099 0
5 24 13.284 -23.228 44.647 9 -25.233 45.047 9 -22.471 44.673 13.27 -25.246 45.023
5 24 27.052 -25.602 14.147 26.494 -28.902 13.691 31.834 -29.037 5.833 20.927 -28.899 23.739
5 24 3.947 -22.566 16.574 2.678 -21.7 12.565 5.663 -22.314 13.521 3.128 -20.625 16.222
5 24 15.673 -21.777 17.914 12.969 -18.609 24.976 15.436 -18.874 17.579 13.381 -22.34 24.814
5 24 1.983 -20.63 13.018 0 -20.638 16.709 3.128 -20.625 16.222 0.95 -20.629 10.969
5 24 11.42 -16.063 2.428 15.487 -16.425 0 13.374 -16.656 4.55 10.778 -15.704 0
5 24 0 -21.173 9.593 4.046 -21.394 8.563 4.478 -21.046 4.861 1.416 -21.301 10.239
5 24 0 -16.625 16.59 2.198 -16.624 13.659 0 -16.61 10.285 3.198 -16.625 16.214
5 24 13.338 -25.821 23.436 11.088 -24.865 20.621 15.398 -24.776 17.405 9.683 -24.812 21.692
5 24 9.235 -17.115 19.945 6.62 -17.053 24.53 3.246 -16.632 21.241 10.296 -17.729 25.958
5 24 29.536 -20.278 1.861 23.776 -21.903 4.45 23.912 -19.024 3.882 28.534 -23.458 2.404
5 24 13.381 -22.34 24.814 13.18 -22.623 29.68 13.338 -25.821 23.436 12.969 -18.609 24.976
5 24 9.683 -24.812 21.692 10.598 -20.889 20.948 11.088 -24.865 20.621 10.028 -20.817 21.534
5 24 23.776 -21.903 4.45 23.912 -19.024 3.882 29.536 -20.278 1.861 19.08 -18.966 10.174
5 24 23.787 -23.636 12.182 18.375 -23.378 22.075 24.961 -21.774 12.938 18.832 -28.87 21.763
5 24 30.023 -29.011 0 29.466 -28.963 2.825 34.72 -29.049 2.394 27.616 -27.46 0
5 24 9.148 -20.233 20.166 9.235 -17.115 19.945 10.616 -17.768 21.75 8.78 -19.663 15.409
5 24 2.882 -21.921 30.674 7.553 -22.535 31.217 2.736 -24.73 30.506 2.977 -18.728 30.248
5 24 15.673 -21.777 17.914 13.381 -22.34 24.814 13.338 -25.821 23.436 12.969 -18.609 24.976
5 24 23.776 -21.903 4.45 19.08 -18.966 10.174 23.912 -19.024 3.882 19.258 -21.645 10.556
5 24 29.466 -28.963 2.825 27.616 -27.46 0 30.023 -29.011 0 27.452 -27.33 2.779
5 24 29.698 -23.785 3.32 23.787 -23.636 12.182 24.961 -21.774 12.938 29.481 -28.803 4.248
5 24 8.263 -22.805 15.188 3.947 -22.566 16.574 5.663 -22.314 13.521 8.365 -23.773 19.741
5 24 7.463 -26.491 31.041 7.553 -22.535 31.217 2.736 -24.73 30.506 8.623 -23.102 32.28
5 24 12.367 -20.735 38.587 13.691 -20.338 33.435 12.814 -19.22 31.194 15.456 -22.489 37.953
5 24 10.296 -17.729 25.958 6.728 -17.598 26.496 7.746 -18.597 30.745 6.62 -17.053 24.53
5 24 13.152 -27.551 44.499 9 -27.683 44.437 9 -25.233 45.047 9 -29.481 42.177
5 24 32.658 -22.612 6.112 32.707 -25.555 6.143 27.03 -22.802 14.167 35.762 -22.715 2.603
5 24 27.03 -22.802 14.167 27.052 -25.602 14.147 21.584 -25.54 24.023 32.707 -25.555 6.143
5 24 13.27 -25.246 45.023 15.395 -25.969 38.107 13.284 -23.228 44.647 13.152 -27.551 44.499
5 24 6.023 -24.482 25.86 2.736 -24.73 30.506 2.588 -23.96 26.729 7.463 -26.491 31.041
5 24 9 -29.574 35.734 13.073 -28.924 29.761 14.678 -29.501 37.825 7.463 -26.491 31.041
5 24 13.903 -22.691 29.737 13.903 -28.914 29.409 18.375 -23.378 22.075 13.073 -28.924 29.761
5 24 20.309 -18.055 3.48 18.021 -20.234 2.755 19.872 -20.705 2.846 18.033 -17.388 3.061
5 24 9 -25 36 9 -19.506 34.851 8.623 -23.102 32.28 9 -23.4692 36.3044
5 24 0 -22.287 17.51 3.947 -22.566 16.574 3.128 -20.625 16.222 2.975 -22.585 20.711
5 24 9 -20.157 38.531 12.367 -20.735 38.587 11.295 -21.151 42.457 9 -19.506 34.851
5 24 19.554 -21.442 22.904 13.903 -22.691 29.737 13.691 -20.338 33.435 18.375 -23.378 22.075
5 24 23.787 -23.636 12.182 24.961 -21.774 12.938 18.375 -23.378 22.075 29.698 -23.785 3.32
5 24 2.678 -21.7 12.565 1.983 -20.63 13.018 3.128 -20.625 16.222 0.95 -20.629 10.969
5 24 32.707 -25.555 6.143 31.834 -29.037 5.833 27.052 -25.602 14.147 34.72 -29.049 2.394
5 24 9 -29.574 35.734 8.623 -23.102 32.28 9 -25 36 7.463 -26.491 31.041
5 24 15.398 -24.776 17.405 11.088 -24.865 20.621 12.879 -24.353 16.379 13.338 -25.821 23.436
5 24 10.616 -17.768 21.75 10.296 -17.729 25.958 12.969 -18.609 24.976 9.235 -17.115 19.945
5 24 19.995 -18.234 4.739 23.912 -19.024 3.882 19.08 -18.966 10.174 20.309 -18.055 3.48
5 24 16.773 -18.26 9.546 19.08 -18.966 10.174 19.995 -18.234 4.739 13.537 -18.226 16.081
5 24 20.927 -28.899 23.739 13.903 -28.914 29.409 14.678 -29.501 37.825 18.832 -28.87 21.763
5 24 6.023 -24.482 25.86 2.967 -18.229 27.176 6.728 -17.598 26.496 2.588 -23.96 26.729
5 24 10.796 -19.353 8.735 8.646 -16.682 14.937 10.464 -16.667 8.716 8.78 -19.663 15.409
5 24 19.872 -20.705 2.846 19.735 -24.251 4.017 19.879 -24.228 2.342 19.678 -20.722 3.691
5 24 1.317 -15.364 9.954 0 -15.336 9.427 0 -16.61 10.285 3.671 -15.246 7.282
5 24 14.678 -29.501 37.825 13.073 -28.924 29.761 13.903 -28.914 29.409 9 -29.574 35.734
5 24 15.673 -21.777 17.914 18.678 -24.382 10.576 19.258 -21.645 10.556 15.398 -24.776 17.405
5 24 16.773 -18.26 9.546 16.293 -20.665 8.894 13.537 -18.226 16.081 19.995 -18.234 4.739
5 24 6.284 -15.977 13.581 4.167 -15.387 10.566 6.044 -16.872 12.333 3.084 -15.608 13.439
5 24 7.746 -18.597 30.745 12.814 -19.22 31.194 10.296 -17.729 25.958 9.054 -18.908 32.448
5 24 11.312 -22.334 0 6.715 -21.338 2.514 5.662 -21.022 0 11.022 -22.176 2.213
5 24 14.678 -29.501 37.825 9 -29.754 38.852 13.274 -29.407 42.278 9 -29.574 35.734
5 24 34.72 -29.049 2.394 35.756 -25.521 2.567 37.056 -28.944 0 32.707 -25.555 6.143
5 24 18.375 -23.378 22.075 13.903 -22.691 29.737 19.554 -21.442 22.904 13.903 -28.914 29.409
5 24 6.62 -17.053 24.53 10.296 -17.729 25.958 6.728 -17.598 26.496 9.235 -17.115 19.945
5 24 3.947 -22.566 16.574 5.663 -22.314 13.521 2.678 -21.7 12.565 8.263 -22.805 15.188
5 24 23.787 -23.636 12.182 18.832 -28.87 21.763 18.375 -23.378 22.075 24.021 -28.839 12.554
5 24 16.293 -20.665 8.894 16.516 -24.005 9.134 19.735 -24.251 4.017 12.605 -20.756 16.207
5 24 5.268 -16.858 4.537 7.389 -15.523 1.966 4.564 -15.31 4.019 7.672 -16.87 2.893
5 24 2.8284 -15 2.8284 3.671 -15.246 7.282 1.5308 -15 3.6956 4.564 -15.31 4.019
5 24 4.061 -15.787 16.771 3.246 -16.632 21.241 9.235 -17.115 19.945 0 -16.086 17.469
5 24 11.022 -22.176 2.213 6.715 -21.338 2.514 10.238 -20.625 2.649 11.312 -22.334 0
5 24 4.639 -16.857 7.253 3.671 -15.246 7.282 4.167 -15.387 10.566 5.268 -16.858 4.537
5 24 9 -25.233 45.047 13.27 -25.246 45.023 13.284 -23.228 44.647 13.152 -27.551 44.499
5 24 7.389 -15.523 1.966 3.6956 -15 1.5308 4.564 -15.31 4.019 10.778 -15.704 0
5 24 8.365 -23.773 19.741 3.947 -22.566 16.574 8.263 -22.805 15.188 2.975 -22.585 20.711
5 24 32.707 -25.555 6.143 35.756 -25.521 2.567 35.762 -22.715 2.603 34.72 -29.049 2.394
5 24 29.493 -20.003 0 23.912 -19.024 3.882 29.536 -20.278 1.861 23.11 -18.099 0
5 24 2.198 -16.624 13.659 3.084 -15.608 13.439 0.808 -16.611 10.64 3.198 -16.625 16.214
5 24 32.707 -25.555 6.143 27.03 -22.802 14.167 32.658 -22.612 6.112 27.052 -25.602 14.147
5 24 9 -22.471 44.673 13.284 -23.228 44.647 11.295 -21.151 42.457 9 -25.233 45.047
5 24 18.021 -20.234 2.755 13.6 -19.517 4.396 18.033 -17.388 3.061 12.976 -22.596 4.075
5 24 19.995 -18.234 4.739 16.293 -20.665 8.894 16.773 -18.26 9.546 19.678 -20.722 3.691
5 24 3.128 -20.625 16.222 2.678 -21.7 12.565 1.983 -20.63 13.018 3.947 -22.566 16.574
5 24 19.678 -20.722 3.691 19.872 -20.705 2.846 20.309 -18.055 3.48 19.735 -24.251 4.017
5 24 34.72 -29.049 2.394 29.481 -28.803 4.248 29.466 -28.963 2.825 31.834 -29.037 5.833
5 24 10.368 -22.075 8.419 13.6 -19.517 4.396 10.796 -19.353 8.735 12.976 -22.596 4.075
5 24 1.416 -21.301 10.239 0 -21.173 9.593 0 -20.626 10.418 4.046 -21.394 8.563
5 24 31.594 -21.668 3.343 29.827 -23.717 2.643 29.698 -23.785 3.32 32.228 -21.328 2.227
5 24 28.534 -23.458 2.404 27.452 -27.33 2.779 29.827 -23.717 2.643 22.924 -24.926 4.931
5 24 9.012 -16.386 7.688 6.284 -15.977 13.581 10.464 -16.667 8.716 6.044 -16.872 12.333
5 24 11.295 -21.151 42.457 12.367 -20.735 38.587 9 -20.157 38.531 13.741 -21.984 42.81
5 24 13.338 -25.821 23.436 9.683 -24.812 21.692 7.463 -26.491 31.041 11.088 -24.865 20.621
5 24 23.11 -18.099 0 18.033 -17.388 3.061 15.487 -16.425 0 20.309 -18.055 3.48
5 24 9.012 -16.386 7.688 13.374 -16.656 4.55 11.42 -16.063 2.428 10.464 -16.667 8.716
5 24 19.08 -18.966 10.174 19.995 -18.234 4.739 23.912 -19.024 3.882 16.773 -18.26 9.546
5 24 6.044 -16.872 12.333 9.012 -16.386 7.688 7.887 -16.875 7.1 6.284 -15.977 13.581
5 24 9.012 -16.386 7.688 7.887 -16.875 7.1 10.227 -16.875 2.703 6.044 -16.872 12.333
5 24 13.381 -22.34 24.814 12.969 -18.609 24.976 13.18 -22.623 29.68 15.673 -21.777 17.914
5 24 4.478 -21.046 4.861 5.152 -20.625 5.132 4.046 -21.394 8.563 7.054 -20.625 3.348
5 24 6.728 -17.598 26.496 2.977 -18.728 30.248 7.746 -18.597 30.745 2.967 -18.229 27.176
5 24 13.741 -21.984 42.81 11.295 -21.151 42.457 12.367 -20.735 38.587 13.284 -23.228 44.647
5 24 6.62 -17.053 24.53 5.965 -23.865 23.512 2.975 -22.585 20.711 6.728 -17.598 26.496
5 24 12.605 -20.756 16.207 16.293 -20.665 8.894 13.537 -18.226 16.081 16.516 -24.005 9.134
5 24 7.463 -26.491 31.041 13.073 -28.924 29.761 13.338 -25.821 23.436 9 -29.574 35.734
5 24 5.152 -20.625 5.132 4.046 -21.394 8.563 4.959 -20.626 8.507 4.478 -21.046 4.861
5 24 32.228 -21.328 2.227 35.762 -22.715 2.603 33.863 -21.5 0 31.594 -21.668 3.343
5 24 21.584 -25.54 24.023 27.052 -25.602 14.147 20.927 -28.899 23.739 27.03 -22.802 14.167
5 24 15.395 -25.969 38.107 13.284 -23.228 44.647 13.27 -25.246 45.023 13.741 -21.984 42.81
5 24 12.976 -22.596 4.075 18.021 -20.234 2.755 13.6 -19.517 4.396 17.287 -23.393 2.176
5 24 27.03 -22.802 14.167 24.961 -21.774 12.938 19.554 -21.442 22.904 32.658 -22.612 6.112
5 24 19.879 -24.228 2.342 22.924 -24.926 4.931 21.771 -24.632 0 19.735 -24.251 4.017
5 24 18.678 -24.382 10.576 16.516 -24.005 9.134 12.879 -24.353 16.379 19.735 -24.251 4.017
5 24 6.715 -21.338 2.514 5.662 -21.022 0 4.478 -21.046 4.861 11.312 -22.334 0
5 24 6.284 -15.977 13.581 4.061 -15.787 16.771 3.084 -15.608 13.439 8.646 -16.682 14.937
5 24 6.715 -21.338 2.514 7.054 -20.625 3.348 4.478 -21.046 4.861 10.238 -20.625 2.649
5 24 10.227 -16.875 2.703 9.012 -16.386 7.688 11.42 -16.063 2.428 7.887 -16.875 7.1
5 24 8.78 -19.663 15.409 9.235 -17.115 19.945 9.148 -20.233 20.166 8.646 -16.682 14.937
5 24 8.623 -23.102 32.28 9 -19.506 34.851 9 -25 36 9.054 -18.908 32.448
5 24 21.561 -22.642 24.033 13.691 -20.338 33.435 19.554 -21.442 22.904 15.456 -22.489 37.953
2 24 13.903 -22.691 29.737 13.691 -20.338 33.435
5 24 12.976 -22.596 4.075 11.022 -22.176 2.213 8.979 -21.987 7.595 17.287 -23.393 2.176
5 24 10.778 -15.704 0 3.6956 -15 1.5308 4 -15 0 7.389 -15.523 1.966
5 24 19.258 -21.645 10.556 19.08 -18.966 10.174 23.776 -21.903 4.45 15.436 -18.874 17.579
5 24 16.293 -20.665 8.894 19.678 -20.722 3.691 19.735 -24.251 4.017 19.995 -18.234 4.739
5 24 17.287 -23.393 2.176 18.021 -20.234 2.755 12.976 -22.596 4.075 19.872 -20.705 2.846
5 24 9.148 -20.233 20.166 10.616 -17.768 21.75 9.235 -17.115 19.945 10.028 -20.817 21.534
5 24 9 -29.574 35.734 9 -25 36 9 -26.5308 36.3044 8.623 -23.102 32.28
5 24 12.969 -18.609 24.976 10.296 -17.729 25.958 10.616 -17.768 21.75 12.814 -19.22 31.194
5 24 10.796 -19.353 8.735 10.464 -16.667 8.716 8.646 -16.682 14.937 13.374 -16.656 4.55
