3 16 3.964 12.95 17.83 2.787 13.522 17.281 3.098 11.814 16.461
3 16 2.787 13.522 17.281 2.249 11.923 16.447 3.098 11.814 16.461
3 16 1.207 11.678 16.681 2.249 11.923 16.447 1.726 13.244 17.874
3 16 2.249 11.923 16.447 2.787 13.522 17.281 1.726 13.244 17.874
3 16 0.182 11.842 16.645 1.207 11.678 16.681 0.684 13.52 17.676
3 16 1.207 11.678 16.681 1.726 13.244 17.874 0.684 13.52 17.676
3 16 0.16 20.514 13.84 0.001 17.596 13.339 -5.832 19.615 13.162
3 16 -5.832 19.615 13.162 0.001 17.596 13.339 -5.49 16.895 12.575
3 16 0.446 23.938 14.672 0.16 20.514 13.84 -6.085 23.277 13.95
3 16 -5.832 19.615 13.162 -6.085 23.277 13.95 0.16 20.514 13.84
3 16 5.927 31.948 16.548 5.99 34.959 18.524 8.477 32.842 16.04
3 16 5.99 34.959 18.524 8.378 35.227 18.573 8.477 32.842 16.04
3 16 8.378 35.227 18.573 8.66 34.671 18.915 8.477 32.842 16.04
3 16 8.66 34.671 18.915 9.361 31.799 18.374 8.477 32.842 16.04
3 16 20.119 36.561 10.283 19.657 36.787 10.136 19.709 37.138 11.249
3 16 19.657 36.787 10.136 19.207 37.288 11.046 19.709 37.138 11.249
3 16 16.065 28.55 9.746 14.116 21.05 6.654 12.181 26.171 12.246
3 16 10.714 20.233 10.486 12.181 26.171 12.246 14.116 21.05 6.654
3 16 14.702 37.549 17.119 16.222 37.708 16.308 11.835 34.776 15.821
3 16 12.181 26.171 12.246 11.835 34.776 15.821 16.222 37.708 16.308
3 16 16.222 37.708 16.308 16.065 28.55 9.746 12.181 26.171 12.246
3 16 16.065 28.55 9.746 16.222 37.708 16.308 17.903 37.799 14.278
3 16 17.903 37.799 14.278 17.227 34.799 10.039 16.065 28.55 9.746
3 16 19.709 37.138 11.249 19.207 37.288 11.046 17.903 37.799 14.278
3 16 17.903 37.799 14.278 19.207 37.288 11.046 17.227 34.799 10.039
3 16 8.158 33.37 22.534 8.082 35.269 24.078 5.304 33.142 23.573
3 16 8.082 35.269 24.078 5.86 34.836 24.953 5.304 33.142 23.573
3 16 -0.77 38.175 21.039 -1.226 37.265 21.868 0.617 37.245 22.099
3 16 0.617 37.245 22.099 -1.226 37.265 21.868 -0.44 36.645 22.5
3 16 -18.316 22.755 14.589 -18.258 23.801 14.761 -18.604 23.233 13.405
3 16 -17.633 22.727 14.917 -16.301 22.462 17.602 -18.258 23.801 14.761
3 16 -18.604 23.233 13.405 -18.258 23.801 14.761 -19.706 28.475 14.313
3 16 -16.301 22.462 17.602 -17.997 28.421 18.16 -18.258 23.801 14.761
3 16 -18.258 23.801 14.761 -17.997 28.421 18.16 -19.706 28.475 14.313
3 16 -15.4 11.39 2.085 -17.094 18.66 0.417 -14.856 11.684 -0.655
3 16 -14.856 11.684 -0.655 -17.094 18.66 0.417 -16.447 19.011 -0.96
3 16 8.066 35.755 24.674 8.082 35.269 24.078 8.103 37.724 20.148
3 16 8.452 36.249 19.23 8.103 37.724 20.148 8.082 35.269 24.078
3 16 8.082 35.269 24.078 8.158 33.37 22.534 8.452 36.249 19.23
3 16 8.452 36.249 19.23 8.158 33.37 22.534 8.66 34.671 18.915
3 16 14.128 12.211 -2.226 13.03 13.617 -1.897 15.113 15.984 -2.438
3 16 13.03 13.617 -1.897 13.343 16.236 -1.713 15.113 15.984 -2.438
3 16 18.158 31.969 13.722 19.737 34.05 13.444 17.726 31.985 16.221
3 16 15.738 32.24 16.944 17.726 31.985 16.221 17.632 34.871 18.779
3 16 17.726 31.985 16.221 19.737 34.05 13.444 17.632 34.871 18.779
3 16 20.119 36.561 10.283 19.863 35.257 15.337 20.807 35.264 10.066
3 16 20.807 35.264 10.066 19.863 35.257 15.337 20.913 34.472 11.407
3 16 20.913 34.472 11.407 19.863 35.257 15.337 19.737 34.05 13.444
3 16 17.632 34.871 18.779 19.737 34.05 13.444 19.863 35.257 15.337
3 16 19.863 35.257 15.337 17.906 36.145 18.939 17.632 34.871 18.779
3 16 -17.094 18.66 0.417 -15.4 11.39 2.085 -18.262 18.349 0.233
3 16 -18.262 18.349 0.233 -15.4 11.39 2.085 -19.055 17.901 0.74
3 16 -9.373 34.816 15.227 -6.28 31.832 15.701 -15.78 31.715 11.32
3 16 -6.28 31.832 15.701 -14.449 25.89 10.979 -15.78 31.715 11.32
2 24 13.34 22.854 19.026 13.073 26.873 19.879
2 24 11.547 26.983 19.813 11.773 23.18 18.98
2 24 -0.384 27.449 20.779 0.024 25.456 21.376
2 24 2.368 22.826 22.152 1.691 27.415 22.162
2 24 0.024 25.456 21.376 0.923 22.954 21.433
2 24 -20.805 36.799 8.306 -22.58 34.652 8.738
2 24 -22.69 34.841 10.665 -20.591 37.026 11.328
2 24 -12.024 38.759 15.578 -13.196 38.913 15.646
2 24 -11.628 38.59 16.292 -12.024 38.759 15.578
2 24 -11.92 38.005 17.624 -11.628 38.59 16.292
2 24 -11.628 38.59 16.292 -9.139 35.473 16.829
2 24 17.614 22.412 14.874 16.896 26.863 16.089
2 24 15.015 26.963 16.835 15.003 22.334 15.755
2 24 17.966 22.727 12.327 17.316 27.039 13.568
2 24 19.559 22.593 11.685 18.879 27.092 13.178
2 24 20.057 22.741 9.9 19.557 27.31 11.887
2 24 21.421 22.667 9.66 21.083 27.546 12.083
2 24 22.971 23.118 7.969 22.035 27.925 10.526
2 24 21.361 24.041 5.278 20.687 28.546 8.514
2 24 21.764 28.172 9.266 22.689 23.781 6.13
2 24 21.153 25.264 3.907 20.238 28.958 7.262
2 24 20.035 25.599 3.377 19.103 28.511 6.791
2 24 18.522 25.369 4.166 18.404 27.966 6.917
2 24 20.913 34.472 11.407 22.505 33.327 12.38
2 24 21.547 34.027 10.391 20.913 34.472 11.407
2 24 20.916 34.852 8.209 20.807 35.264 10.066
2 24 19.657 36.787 10.136 20.119 36.561 10.283
2 24 18.72 35.506 9.382 19.657 36.787 10.136
2 24 20.119 36.561 10.283 20.807 35.264 10.066
2 24 20.807 35.264 10.066 18.72 35.506 9.382
2 24 19.613 35.001 7.796 18.72 35.506 9.382
2 24 14.702 37.549 17.119 11.835 34.776 15.821
2 24 12.383 34.163 17.949 14.912 37.082 18.833
2 24 14.912 37.082 18.833 14.702 37.549 17.119
2 24 5.893 38.13 20.892 8.103 37.724 20.148
2 24 8.103 37.724 20.148 8.452 36.249 19.23
2 24 8.452 36.249 19.23 8.378 35.227 18.573
2 24 -2.373 36.329 20.574 -1.226 37.265 21.868
2 24 -2.797 35.472 19.085 -2.373 36.329 20.574
2 24 -8.094 37.126 21.369 -5.907 37.106 22.275
2 24 -10.221 34.922 18.827 -8.094 37.126 21.369
2 24 -7.891 34.25 17.24 -10.221 34.922 18.827
2 24 -8.067 35.058 25.033 -6.325 36.086 25.046
2 24 -6.325 36.086 25.046 -5.907 37.106 22.275
2 24 -5.817 34.752 25.038 -5.391 34.954 24.255
2 24 -5.391 34.954 24.255 -4.563 36.541 22.546
2 24 -0.44 36.645 22.5 -0.301 36.134 22.336
2 24 1.623 36.054 21.344 1.861 37.236 21.498
5 24 1.608 37.424 20.025 1.141 35.04 18.298 -2.249 35.72 18.535 5.99 34.959 18.524
2 24 1.861 37.236 21.498 1.608 37.424 20.025
2 24 1.608 37.424 20.025 5.893 38.13 20.892
2 24 -17.686 37.869 12.352 -16.694 38.324 13.61
2 24 -16.694 38.324 13.61 -13.959 37.331 14.651
2 24 -13.959 37.331 14.651 -13.196 38.913 15.646
2 24 -16.211 22.499 -0.752 -18.083 26.288 2.059
2 24 -15.282 24.227 5.686 -14.645 22.713 1.032
2 24 13.343 16.236 -1.713 13.03 13.617 -1.897
2 24 15.7 24.496 1.62 15.158 22.62 0.044
2 24 15.158 22.62 0.044 13.343 16.236 -1.713
2 24 17.903 37.799 14.278 16.222 37.708 16.308
2 24 17.88 14.303 0.985 15.783 10.798 1.304
2 24 15.509 11.276 0.608 17.041 14.684 0.549
2 24 17.738 13.869 3.606 16.044 10.417 2.189
2 24 16.317 13.651 6.501 15.107 10.928 6.433
2 24 16.546 22.333 -0.954 15.113 15.984 -2.438
2 24 17.11 21.622 -0.218 15.625 15.409 -0.683
2 24 19.484 21.254 -0.474 16.861 15.165 -0.377
2 24 20.043 20.205 1.995 17.041 14.684 0.549
2 24 21.628 19.653 2.8 17.88 14.303 0.985
2 24 21.784 18.975 4.107 18.255 13.948 2.245
2 24 20.571 18.904 6.342 17.738 13.869 3.606
2 24 19.059 19.355 7.03 16.921 13.915 4.561
2 24 18.392 18.841 8.498 16.317 13.651 6.501
2 24 17.48 18.994 9.314 15.382 13.835 7.732
2 24 18.097 29.124 7.161 18.404 27.966 6.917
2 24 17.598 26.08 3.328 18.097 29.124 7.161
2 24 16.984 18.135 12.062 14.518 13.37 10.075
2 24 14.803 18.543 13.127 13.397 13.606 11.066
2 24 14.166 18.355 14.679 12.181 13.404 13.107
2 24 13.254 18.67 15.459 10.185 13.597 13.763
2 24 11.782 18.182 17.781 9.004 13.151 15.415
2 24 10.076 18.201 17.821 7.868 13.219 15.641
2 24 7.744 18.204 19.035 6.767 13.107 16.332
2 24 14.518 13.37 10.075 13.456 11.028 9.57
2 24 12.181 13.404 13.107 11.323 11.365 12.203
2 24 10.185 13.597 13.763 9.535 11.9 13.064
2 24 9.004 13.151 15.415 8.373 11.66 14.422
2 24 -16.7 17.133 7.919 -17.466 18.959 9.791
2 24 -18.936 18.904 8.846 -17.595 17.239 7.363
2 24 -19.721 19.814 5.365 -18.127 17.552 4.61
2 24 -16.211 22.499 -0.752 -15.193 19.451 -1.635
2 24 -16.447 19.011 -0.96 -17.535 21.905 -0.348
2 24 -13.408 13.34 -1.412 -15.193 19.451 -1.635
2 24 -13.497 17.549 -0.854 -13.2 13.715 -0.838
2 24 -14.645 22.713 1.032 -13.497 17.549 -0.854
2 24 -2.366 13.353 17.904 -3.096 11.831 16.432
2 24 0.182 11.842 16.645 0.684 13.52 17.676
2 24 -3.766 13.855 16.666 -3.778 12.03 15.79
2 24 -5.616 13.177 16.83 -5.633 11.64 15.782
2 24 -7.716 13.59 15.26 -7.334 11.838 14.755
2 24 -9.074 13.404 15.239 -8.365 11.649 14.424
2 24 -10.278 13.174 14.453 -9.782 11.714 13.525
2 24 -12.964 13.058 11.515 -12.445 11.455 10.828
2 24 -14.853 12.731 8.714 -14.266 11.169 8.198
2 24 -19.222 17.423 2.533 -15.449 11.164 3.584
2 24 -15.828 14.886 5.662 -18.127 17.552 4.61
2 24 -14.853 12.731 8.714 -17.04 18.334 11.728
2 24 -16.7 17.133 7.919 -15.828 14.886 5.662
2 24 -19.055 17.901 0.74 -15.4 11.39 2.085
2 24 -14.856 11.684 -0.655 -16.447 19.011 -0.96
2 24 7.227 17.914 20.174 6.151 12.873 17.199
2 24 5.734 17.881 20.792 3.964 12.95 17.83
2 24 4.385 17.921 19.978 2.787 13.522 17.281
2 24 2.813 17.793 20.918 1.726 13.244 17.874
2 24 1.54 18.008 20.127 0.684 13.52 17.676
2 24 0.778 17.757 21.123 0.045 13.391 18.111
2 24 -1.911 17.657 21.165 -2.366 13.353 17.904
2 24 -3.716 18.069 19.051 -3.766 13.855 16.666
2 24 -5.953 17.652 19.918 -5.616 13.177 16.83
2 24 -8.865 17.788 17.273 -7.716 13.59 15.26
2 24 -10.4 17.613 17.716 -9.074 13.404 15.239
2 24 -11.667 17.585 16.825 -10.278 13.174 14.453
2 24 -12.556 17.841 14.466 -11.594 13.366 12.307
2 24 -14.343 17.564 14.221 -12.964 13.058 11.515
2 24 -15.369 18.221 12.568 -14.023 13.067 9.792
2 24 17.598 26.08 3.328 16.546 22.333 -0.954
2 24 15.7 24.496 1.62 17.365 29.828 7.312
2 24 18.522 25.369 4.166 17.11 21.622 -0.218
2 24 21.153 25.264 3.907 19.484 21.254 -0.474
2 24 17.11 21.622 -0.218 20.035 25.599 3.377
2 24 21.361 24.041 5.278 20.043 20.205 1.995
2 24 22.689 23.781 6.13 21.628 19.653 2.8
2 24 22.971 23.118 7.969 21.784 18.975 4.107
2 24 21.421 22.667 9.66 20.571 18.904 6.342
2 24 20.057 22.741 9.9 19.059 19.355 7.03
2 24 19.559 22.593 11.685 18.392 18.841 8.498
2 24 17.966 22.727 12.327 17.48 18.994 9.314
2 24 17.614 22.412 14.874 16.984 18.135 12.062
2 24 15.128 21.482 15.133 14.803 18.543 13.127
2 24 15.128 21.482 15.133 14.166 18.355 14.679
2 24 15.003 22.334 15.755 13.254 18.67 15.459
2 24 15.128 21.482 15.133 15.003 22.334 15.755
2 24 13.34 22.854 19.026 11.782 18.182 17.781
2 24 11.773 23.18 18.98 10.076 18.201 17.821
2 24 10.594 22.964 21.624 9.109 18.307 19.62
2 24 6.471 23.149 20.225 7.744 18.204 19.035
2 24 9.109 18.307 19.62 9.095 22.799 22.029
2 24 6.095 23.013 20.973 7.227 17.914 20.174
2 24 5.428 22.889 21.145 5.734 17.881 20.792
2 24 4.531 22.973 20.699 4.385 17.921 19.978
2 24 2.368 22.826 22.152 2.813 17.793 20.918
2 24 0.923 22.954 21.433 1.54 18.008 20.127
2 24 -0.119 22.447 23.029 0.778 17.757 21.123
2 24 -2.881 22.164 22.894 -1.911 17.657 21.165
2 24 -4.529 22.622 21.082 -3.716 18.069 19.051
2 24 -7.015 22.361 21.748 -5.953 17.652 19.918
2 24 -9.576 22.53 20.899 -8.865 17.788 17.273
2 24 -10.967 22.397 21.479 -10.4 17.613 17.716
2 24 -13.019 22.412 20.474 -11.667 17.585 16.825
2 24 -14.394 22.685 17.476 -12.556 17.841 14.466
2 24 -16.301 22.462 17.602 -14.343 17.564 14.221
2 24 -17.633 22.727 14.917 -15.369 18.221 12.568
2 24 -18.316 22.755 14.589 -17.04 18.334 11.728
2 24 -18.604 23.233 13.405 -17.466 18.959 9.791
2 24 -20.711 22.993 12.61 -18.936 18.904 8.846
2 24 -21.452 24.083 8.711 -19.721 19.814 5.365
2 24 -20.933 19.909 3.127 -19.222 17.423 2.533
2 24 -20.695 20.554 1.291 -19.055 17.901 0.74
2 24 -17.094 18.66 0.417 -17.998 21.608 1.049
2 24 10.504 27.03 22.5 10.594 22.964 21.624
2 24 8.745 27.28 23.216 9.095 22.799 22.029
2 24 4.707 27.453 20.639 6.471 23.149 20.225
2 24 5.035 25.132 21.077 6.095 23.013 20.973
2 24 4.423 27.421 20.745 5.035 25.132 21.077
2 24 5.428 22.889 21.145 5.035 25.132 21.077
2 24 3.971 27.363 20.681 4.531 22.973 20.699
2 24 0.024 25.456 21.376 -1.052 27.579 20.962
2 24 -2.62 27.587 23.794 -0.119 22.447 23.029
2 24 -4.765 27.278 23.961 -2.881 22.164 22.894
2 24 -6.207 27.224 21.965 -4.529 22.622 21.082
2 24 -6.207 27.224 21.965 -7.015 22.361 21.748
2 24 -7.925 27.515 21.554 -9.576 22.53 20.899
2 24 -9.968 27.998 22.581 -10.967 22.397 21.479
2 24 -12.323 28.014 22.524 -13.019 22.412 20.474
2 24 -14.837 28.47 17.405 -14.394 22.685 17.476
2 24 -17.997 28.421 18.16 -16.301 22.462 17.602
2 24 -20.93 28.621 14.006 -20.711 22.993 12.61
2 24 -18.604 23.233 13.405 -19.706 28.475 14.313
2 24 -21.592 28.846 11.159 -21.452 24.083 8.711
2 24 -22.1 28.802 10.539 -23.081 24.43 7.183
2 24 -21.37 30.059 7.885 -22.349 25.767 4.147
2 24 17.365 29.828 7.312 19.094 34.433 7.585
2 24 20.935 33.972 7.816 20.238 28.958 7.262
2 24 21.252 33.09 9.991 20.687 28.546 8.514
2 24 22.716 33.261 10.57 21.764 28.172 9.266
2 24 23.014 33.086 11.361 22.035 27.925 10.526
2 24 22.505 33.327 12.38 21.083 27.546 12.083
2 24 20.913 34.472 11.407 19.557 27.31 11.887
2 24 19.737 34.05 13.444 19.476 31.873 13.447
2 24 19.476 31.873 13.447 18.879 27.092 13.178
2 24 18.158 31.969 13.722 17.316 27.039 13.568
2 24 17.726 31.985 16.221 16.896 26.863 16.089
2 24 15.738 32.24 16.944 15.015 26.963 16.835
2 24 13.5 31.883 18.967 13.073 26.873 19.879
2 24 9.361 31.799 18.374 11.547 26.983 19.813
2 24 4.707 27.453 20.639 4.203 28.387 20.636
2 24 4.203 28.387 20.636 3.971 27.363 20.681
2 24 1.559 31.758 21.631 1.691 27.415 22.162
2 24 4.203 28.387 20.636 3.458 31.747 20.861
2 24 -7.925 27.515 21.554 -7.319 29.088 21.383
2 24 -7.319 29.088 21.383 -7.235 31.611 22.05
2 24 -8.194 31.678 22.359 -9.968 27.998 22.581
2 24 -10.396 32.325 21.739 -12.323 28.014 22.524
2 24 -14.74 29.461 17.224 -14.837 28.47 17.405
2 24 -16.493 34.261 17.715 -17.997 28.421 18.16
2 24 -14.74 29.461 17.224 -13.921 33.513 16.666
2 24 -17.783 34.574 15.639 -19.706 28.475 14.313
2 24 -18.985 35.333 15.331 -20.93 28.621 14.006
2 24 -21.592 28.846 11.159 -20.711 34.318 11.805
2 24 -21.815 33.33 11.113 -22.1 28.802 10.539
2 24 -21.969 33.317 8.699 -21.37 30.059 7.885
2 24 -18.746 36.872 8.514 -18.866 30.104 6.929
2 24 -20.805 36.799 8.306 -18.746 36.872 8.514
2 24 8.745 27.28 23.216 5.686 31.306 23.12
2 24 19.094 34.433 7.585 19.613 35.001 7.796
2 24 20.916 34.852 8.209 20.935 33.972 7.816
2 24 16.056 35.159 20.528 13.5 31.883 18.967
2 24 15.738 32.24 16.944 17.632 34.871 18.779
2 24 16.056 35.159 20.528 15.792 36.335 19.822
2 24 15.792 36.335 19.822 14.912 37.082 18.833
2 24 4.52 37.649 22.786 3.458 35.683 21.796
2 24 5.86 34.836 24.953 6.328 35.717 25.557
2 24 -2.322 33.556 21.189 -0.301 36.134 22.336
2 24 -2.047 34.364 25.114 -2.697 33.346 24.065
2 24 -3.813 34.67 25.576 -2.456 37.287 23.918
2 24 -7.112 34.147 25.036 -8.194 31.678 22.359
2 24 -7.235 31.611 22.05 -5.391 34.954 24.255
2 24 -5.817 34.752 25.038 -7.112 34.147 25.036
2 24 -8.067 35.058 25.033 -10.396 32.325 21.739
2 24 -10.221 34.922 18.827 -11.55 33.56 18.56
2 24 -14.546 36.66 16.886 -13.921 33.513 16.666
2 24 -16.17 36.457 16.225 -17.783 34.574 15.639
2 24 -16.493 34.261 17.715 -15.606 36.189 17.071
2 24 -18.415 37.242 11.06 -18.684 37.173 11.84
2 24 -17.686 37.869 12.352 -18.415 37.242 11.06
2 24 -17.558 37.074 16.179 -16.694 38.324 13.61
2 24 -18.985 35.333 15.331 -17.558 37.074 16.179
2 24 -18.684 37.173 11.84 -20.711 34.318 11.805
2 24 -5.24 33.77 24.447 -5.549 31.578 24.072
2 24 -3.232 31.625 23.668 -2.697 33.346 24.065
2 24 -2.569 31.716 20.832 -2.322 33.556 21.189
2 24 -0.33 31.857 20.387 0.369 33.362 20.726
2 24 1.559 31.758 21.631 1.888 33.214 21.589
2 24 3.458 31.747 20.861 3.355 33.182 21.116
2 24 5.686 31.306 23.12 5.304 33.142 23.573
2 24 8.742 31.573 22.113 8.158 33.37 22.534
2 24 9.361 31.799 18.374 12.383 34.163 17.949
2 24 8.477 32.842 16.04 9.361 31.799 18.374
2 24 11.835 34.776 15.821 8.477 32.842 16.04
2 24 -18.746 36.872 8.514 -18.619 37.132 9.205
2 24 -2.373 36.329 20.574 -4.563 36.541 22.546
2 24 -5.24 33.77 24.447 -3.813 34.67 25.576
2 24 0.369 33.362 20.726 1.623 36.054 21.344
2 24 -10.703 35.618 18.409 -11.92 38.005 17.624
2 24 -22.69 34.841 10.665 -21.815 33.33 11.113
2 24 -22.58 34.652 8.738 -21.969 33.317 8.699
2 24 1.888 33.214 21.589 2.518 35.974 22.094
2 24 3.355 33.182 21.116 3.458 35.683 21.796
2 24 5.304 33.142 23.573 5.86 34.836 24.953
2 24 -19.5 28.297 5.335 -19.768 25.714 3.655
2 24 -23.081 24.43 7.183 -20.933 19.909 3.127
2 24 -22.349 25.767 4.147 -20.695 20.554 1.291
2 24 -19.768 25.714 3.655 -17.998 21.608 1.049
2 24 -17.535 21.905 -0.348 -19.375 26.222 2.612
2 24 -18.083 26.288 2.059 -18.866 30.104 6.929
2 24 -18.619 37.132 9.205 -18.415 37.242 11.06
2 24 -10.221 34.922 18.827 -10.703 35.618 18.409
2 24 -7.891 34.25 17.24 -9.139 35.473 16.829
2 24 19.737 34.05 13.444 18.158 31.969 13.722
2 24 21.252 33.09 9.991 21.547 34.027 10.391
2 24 16.222 37.708 16.308 14.702 37.549 17.119
2 24 -19.375 26.222 2.612 -19.5 28.297 5.335
2 24 17.632 34.871 18.779 17.906 36.145 18.939
2 24 8.082 35.269 24.078 8.066 35.755 24.674
2 24 -6.207 27.224 21.965 -7.319 29.088 21.383
2 24 -4.765 27.278 23.961 -5.549 31.578 24.072
2 24 -0.44 36.645 22.5 -1.226 37.265 21.868
2 24 -14.546 36.66 16.886 -15.606 36.189 17.071
2 24 -17.633 22.727 14.917 -18.258 23.801 14.761
2 24 -18.258 23.801 14.761 -18.316 22.755 14.589
2 24 8.742 31.573 22.113 10.504 27.03 22.5
2 24 -0.33 31.857 20.387 -0.384 27.449 20.779
2 24 -1.052 27.579 20.962 -2.569 31.716 20.832
2 24 -3.232 31.625 23.668 -2.62 27.587 23.794
2 24 14.128 12.211 -2.226 15.113 15.984 -2.438
2 24 15.625 15.409 -0.683 14.862 11.632 -0.621
2 24 16.861 15.165 -0.377 15.321 11.202 0.134
2 24 6.151 12.873 17.199 5.752 11.536 15.824
2 24 3.964 12.95 17.83 3.098 11.814 16.461
2 24 2.787 13.522 17.281 2.249 11.923 16.447
2 24 1.726 13.244 17.874 1.207 11.678 16.681
2 24 8.378 35.227 18.573 8.477 32.842 16.04
2 24 8.158 33.37 22.534 8.082 35.269 24.078
2 24 -15.4 11.39 2.085 -17.094 18.66 0.417
5 24 16.317 13.651 6.501 15.382 13.835 7.732 15.107 10.928 6.433 17.48 18.994 9.314
5 24 18.255 13.948 2.245 16.044 10.417 2.189 15.783 10.798 1.304 17.738 13.869 3.606
5 24 15.783 10.798 1.304 18.255 13.948 2.245 17.88 14.303 0.985 16.044 10.417 2.189
5 24 -4.529 22.622 21.082 -7.015 22.361 21.748 -5.953 17.652 19.918 -6.207 27.224 21.965
5 24 -21.815 33.33 11.113 -21.969 33.317 8.699 -22.69 34.841 10.665 -21.37 30.059 7.885
5 24 22.971 23.118 7.969 21.421 22.667 9.66 22.035 27.925 10.526 20.571 18.904 6.342
5 24 5.99 34.959 18.524 8.378 35.227 18.573 8.477 32.842 16.04 8.452 36.249 19.23
5 24 5.752 11.536 15.824 6.767 13.107 16.332 6.151 12.873 17.199 8.373 11.66 14.422
5 24 -13.959 37.331 14.651 -9.373 34.816 15.227 -15.78 31.715 11.32 -12.024 38.759 15.578
5 24 5.893 38.13 20.892 4.52 37.649 22.786 1.608 37.424 20.025 6.328 35.717 25.557
5 24 0.024 25.456 21.376 1.691 27.415 22.162 -0.384 27.449 20.779 2.368 22.826 22.152
5 24 -4.866 34.97 19.129 -10.221 34.922 18.827 -8.094 37.126 21.369 -7.891 34.25 17.24
5 24 -10.7 18.419 9.744 -12.445 22.13 10.377 -5.832 19.615 13.162 -13.949 21.904 4.896
5 24 11.773 23.18 18.98 10.594 22.964 21.624 11.547 26.983 19.813 10.076 18.201 17.821
5 24 13.456 11.028 9.57 15.382 13.835 7.732 14.518 13.37 10.075 14.4 11.18 7.502
5 24 15.738 32.24 16.944 13.5 31.883 18.967 15.015 26.963 16.835 17.553 34.698 19.839
5 24 -17.558 37.074 16.179 -17.783 34.574 15.639 -18.985 35.333 15.331 -16.17 36.457 16.225
5 24 3.458 35.683 21.796 5.304 33.142 23.573 5.86 34.836 24.953 3.355 33.182 21.116
5 24 19.557 27.31 11.887 22.505 33.327 12.38 20.913 34.472 11.407 21.083 27.546 12.083
5 24 1.623 36.054 21.344 0.617 37.245 22.099 -0.44 36.645 22.5 1.861 37.236 21.498
5 24 -18.684 37.173 11.84 -18.985 35.333 15.331 -17.686 37.869 12.352 -20.711 34.318 11.805
5 24 19.207 37.288 11.046 19.709 37.138 11.249 17.903 37.799 14.278 19.657 36.787 10.136
5 24 -15.78 31.715 11.32 -9.373 34.816 15.227 -13.959 37.331 14.651 -6.28 31.832 15.701
5 24 -12.687 14.393 3.992 -13.497 17.549 -0.854 -13.168 14.131 0.166 -12.82 17.722 4.065
5 24 -3.766 13.855 16.666 -5.953 17.652 19.918 -3.716 18.069 19.051 -5.616 13.177 16.83
2 24 -18.258 23.801 14.761 -18.604 23.233 13.405
5 24 -23.081 24.43 7.183 -21.452 24.083 8.711 -19.721 19.814 5.365 -22.1 28.802 10.539
5 24 8.745 27.28 23.216 4.203 28.387 20.636 4.707 27.453 20.639 5.686 31.306 23.12
5 24 8.745 27.28 23.216 4.707 27.453 20.639 4.203 28.387 20.636 6.471 23.149 20.225
5 24 -14.023 13.067 9.792 -14.266 11.169 8.198 -14.853 12.731 8.714 -12.445 11.455 10.828
5 24 16.546 22.333 -0.954 15.625 15.409 -0.683 15.113 15.984 -2.438 17.11 21.622 -0.218
5 24 18.404 27.966 6.917 17.598 26.08 3.328 18.097 29.124 7.161 18.522 25.369 4.166
5 24 -4.563 36.541 22.546 -2.456 37.287 23.918 -2.756 37.531 22.667 -3.813 34.67 25.576
5 24 19.557 27.31 11.887 19.559 22.593 11.685 20.057 22.741 9.9 18.879 27.092 13.178
5 24 0.989 29.978 16.476 1.141 35.04 18.298 5.927 31.948 16.548 -2.249 35.72 18.535
5 24 17.227 34.799 10.039 18.72 35.506 9.382 19.094 34.433 7.585 19.207 37.288 11.046
5 24 17.553 34.698 19.839 17.906 36.145 18.939 17.632 34.871 18.779 16.056 35.159 20.528
5 24 4.423 27.421 20.745 3.971 27.363 20.681 4.203 28.387 20.636 5.035 25.132 21.077
5 24 12.383 34.163 17.949 13.5 31.883 18.967 9.361 31.799 18.374 16.056 35.159 20.528
5 24 19.059 19.355 7.03 17.738 13.869 3.606 20.571 18.904 6.342 16.921 13.915 4.561
5 24 14.803 18.543 13.127 12.181 13.404 13.107 13.397 13.606 11.066 14.166 18.355 14.679
5 24 6.471 23.149 20.225 7.227 17.914 20.174 7.744 18.204 19.035 6.095 23.013 20.973
5 24 -3.232 31.625 23.668 -2.322 33.556 21.189 -2.697 33.346 24.065 -2.569 31.716 20.832
5 24 9.716 16.014 9.763 10.714 20.233 10.486 12.573 14.871 5.164 5.312 20.798 13.41
5 24 11.782 18.182 17.781 15.003 22.334 15.755 13.34 22.854 19.026 13.254 18.67 15.459
5 24 -18.936 18.904 8.846 -19.721 19.814 5.365 -21.452 24.083 8.711 -18.127 17.552 4.61
5 24 -19.222 17.423 2.533 -19.055 17.901 0.74 -15.4 11.39 2.085 -20.933 19.909 3.127
5 24 17.614 22.412 14.874 15.128 21.482 15.133 16.984 18.135 12.062 15.003 22.334 15.755
5 24 5.686 31.306 23.12 3.458 31.747 20.861 5.304 33.142 23.573 4.203 28.387 20.636
5 24 -12.024 38.759 15.578 -9.139 35.473 16.829 -9.373 34.816 15.227 -11.628 38.59 16.292
5 24 17.966 22.727 12.327 17.614 22.412 14.874 16.984 18.135 12.062 17.316 27.039 13.568
2 24 -11.55 33.56 18.56 -14.74 29.461 17.224
5 24 14.803 18.543 13.127 14.166 18.355 14.679 15.128 21.482 15.133 12.181 13.404 13.107
5 24 11.782 18.182 17.781 10.185 13.597 13.763 13.254 18.67 15.459 9.004 13.151 15.415
5 24 -5.616 13.177 16.83 -3.778 12.03 15.79 -3.766 13.855 16.666 -5.633 11.64 15.782
