5 24 0 -11.14 -10.9 2.6 -10.99 -10.55 2.64 -12.66 -10.16 2.51 -9.25 -10.41
5 24 6.01 -0.62 -4.91 6.05 -0.51 -1.69 5.21 -0.33 -3.96 6.97 -0.98 -2.23
5 24 5.1 -8.7 -9.21 5.54 -10.39 -9.09 6.95 -6.75 -7.32 2.6 -10.99 -10.55
5 24 5.16 -0.21 0.91 4 0.0696 -0.7956 4 0 0 5.16 -0.17 -1.12
5 24 5.16 -0.21 0.91 3.3912 -0.1983 2.266 3.6956 -0.1339 1.5308 4.3 -0.45 2.7
5 24 3.3912 0.1983 -2.266 3.16 0.07 -4.49 2.8284 0.2475 -2.8284 4.45 -0.12 -3.01
5 24 2.21 0.11 -6.59 0.97 0.24 -5.51 1.1 0.14 -6.86 1.91 0.2 -5.23
5 24 5.3 -2.98 -8.62 5.12 -5.02 -8.76 3.29 -3.32 -9.58 7.18 -4.98 -7.09
5 24 0 -11.14 -10.9 2.51 -9.25 -10.41 0 -9.52 -10.71 2.6 -10.99 -10.55
5 24 7.24 -8.28 -7.3 8.48 -7.87 -5.31 8.45 -6.75 -5.31 8.31 -8.72 -5.8
5 24 0 -6.02 -9.96 0.96 -6.37 -9.85 0 -6.67 -9.88 0.54 -5.75 -10
5 24 4.28 -0.34 -7.01 3.7 -0.05 -5.72 2.21 0.11 -6.59 6.01 -0.62 -4.91
5 24 0.96 -6.37 -9.85 1.8 -5.77 -9.81 1.03 -5.3 -10.01 1.3 -7.07 -9.88
5 24 0.85 -4.71 -10.43 0.85 -4.23 -10.43 0.47 -4.77 -10.66 1.35 -4.15 -10.11
5 24 5.91 -1.11 3.14 6.05 -0.5 0.77 6.89 -0.89 0.7 5.1 -0.69 2.91
5 24 5.21 -0.33 -3.96 3.7 -0.05 -5.72 6.01 -0.62 -4.91 3.16 0.07 -4.49
5 24 9.14 -6.94 -3.49 8.61 -5.25 -4.96 9.2 -5.5 -3.21 8.45 -6.75 -5.31
5 24 2.31 -3.71 -9.9 3.19 -5.08 -9.56 3.29 -3.32 -9.58 2.25 -4.88 -9.83
5 24 2.66 -1.34 -9.36 3.29 -3.32 -9.58 5.3 -2.98 -8.62 1.76 -2.52 -9.95
5 24 2.08 -0.71 5.12 2.44 -1.04 5.69 3.88 -0.71 4.24 0 -0.77 5.53
5 24 0 -0.54 4.92 1.73 -0.51 4.6 0 -0.77 5.53 0.7956 -0.35 4
5 24 7.66 -1.4 0.71 6.72 -1.84 3.34 5.91 -1.11 3.14 8.38 -2.2 0.85
5 24 6.95 -6.75 -7.32 8.45 -6.75 -5.31 7.18 -4.98 -7.09 7.24 -8.28 -7.3
5 24 8.57 -3.13 -4.07 7.76 -1.58 -2.69 6.69 -1.07 -5.72 8.68 -2.37 -0.96
5 24 5.3 -2.98 -8.62 7.18 -4.98 -7.09 5.12 -5.02 -8.76 7.42 -2.83 -6.75
5 24 1.3 -7.07 -9.88 2.71 -6.44 -9.61 1.8 -5.77 -9.81 2.11 -7.91 -10.03
5 24 5.1 -0.69 2.91 5.16 -0.21 0.91 6.05 -0.5 0.77 4.3 -0.45 2.7
5 24 2.266 -.2967 3.3912 3.25 -.49 3.82 2.8284 -.2475 2.8284 1.73 -.51 4.6
5 24 6.97 -0.98 -2.23 6.01 -0.62 -4.91 6.05 -0.51 -1.69 6.69 -1.07 -5.72
5 24 1.35 -4.15 -10.11 2.31 -3.71 -9.9 2.25 -4.88 -9.83 0.94 -3.6 -10.19
5 24 4.3 -0.45 2.7 5.1 -0.69 2.91 5.16 -0.21 0.91 3.88 -0.71 4.24
5 24 4.28 -0.34 -7.01 6.01 -0.62 -4.91 6.69 -1.07 -5.72 3.7 -0.05 -5.72
5 24 0 -0.16 -8.31 1.22 -0.15 -8.27 0 0.14 -6.99 0 -0.95 -9.44
5 24 4.28 -0.34 -7.01 6.69 -1.07 -5.72 4.73 -1.03 -7.99 6.01 -0.62 -4.91
5 24 8.61 -5.25 -4.96 9.2 -5.5 -3.21 9.14 -6.94 -3.49 8.57 -3.13 -4.07
5 24 0.96 -6.37 -9.85 1.3 -7.07 -9.88 0 -7.29 -9.95 1.8 -5.77 -9.81
5 24 2.21 0.11 -6.59 1.1 0.14 -6.86 2.52 -0.2 -8.07 0.97 0.24 -5.51
5 24 0.46 -4.21 -10.65 0.94 -3.6 -10.19 0.41 -3.75 -10.46 0.85 -4.23 -10.43
5 24 5.1 -0.69 2.91 6.05 -0.5 0.77 5.16 -0.21 0.91 5.91 -1.11 3.14
5 24 7.76 -1.58 -2.69 6.97 -0.98 -2.23 7.66 -1.4 0.71 6.69 -1.07 -5.72
5 24 8.68 -2.37 -0.96 7.76 -1.58 -2.69 7.66 -1.4 0.71 8.57 -3.13 -4.07
5 24 5.54 -10.39 -9.09 7.24 -8.28 -7.3 7.5 -9.44 -7.16 5.1 -8.7 -9.21
5 24 4.45 -6.97 -9.12 5.1 -8.7 -9.21 2.51 -9.25 -10.41 6.95 -6.75 -7.32
5 24 0 -7.29 -9.95 0.96 -6.37 -9.85 0 -6.67 -9.88 1.3 -7.07 -9.88
5 24 8.82 -8.95 -4.72 8.31 -8.72 -5.8 8.48 -7.87 -5.31 8.49 -9.63 -5.49
5 24 5.91 -1.11 3.14 4.56 -1.11 4.69 5.29 -1.89 5.1 5.1 -0.69 2.91
5 24 5.54 -10.39 -9.09 7.5 -9.44 -7.16 7.24 -8.28 -7.3 5.62 -11.96 -8.73
5 24 2.44 -1.04 5.69 2.83 -1.71 6.28 0 -1.06 6.08 4.56 -1.11 4.69
5 24 6.05 -0.5 0.77 5.16 -0.17 -1.12 6.05 -0.51 -1.69 5.16 -0.21 0.91
5 24 6.89 -0.89 0.7 7.66 -1.4 0.71 5.91 -1.11 3.14 6.97 -0.98 -2.23
5 24 2.31 -3.71 -9.9 3.29 -3.32 -9.58 1.76 -2.52 -9.95 3.19 -5.08 -9.56
5 24 0 -8.27 -10.27 1.3 -7.07 -9.88 0 -7.29 -9.95 2.11 -7.91 -10.03
5 24 1.22 -0.15 -8.27 1.22 -1.02 -9.46 2.52 -0.2 -8.07 0 -0.95 -9.44
5 24 2.51 -9.25 -10.41 5.1 -8.7 -9.21 4.45 -6.97 -9.12 2.6 -10.99 -10.55
5 24 3.25 -.49 3.82 3.3912 -.1983 2.266 4.3 -.45 2.7 2.8284 -.2475 2.8284
5 24 6.69 -1.07 -5.72 7.76 -1.58 -2.69 6.97 -0.98 -2.23 8.57 -3.13 -4.07
5 24 6.97 -0.98 -2.23 6.69 -1.07 -5.72 7.76 -1.58 -2.69 6.01 -0.62 -4.91
5 24 9.14 -6.94 -3.49 8.48 -7.87 -5.31 9.14 -7.97 -3.67 8.45 -6.75 -5.31
5 24 5.91 -1.11 3.14 6.72 -1.84 3.34 7.66 -1.4 0.71 5.29 -1.89 5.1
5 24 1.8 -5.77 -9.81 1.3 -7.07 -9.88 0.96 -6.37 -9.85 2.71 -6.44 -9.61
5 24 5.12 -5.02 -8.76 3.29 -3.32 -9.58 3.19 -5.08 -9.56 5.3 -2.98 -8.62
5 24 2.52 -0.2 -8.07 4.73 -1.03 -7.99 4.28 -0.34 -7.01 2.66 -1.34 -9.36
5 24 9.14 -7.97 -3.67 8.48 -7.87 -5.31 8.82 -8.95 -4.72 9.14 -6.94 -3.49
5 24 4.56 -1.11 4.69 2.83 -1.71 6.28 2.44 -1.04 5.69 5.29 -1.89 5.1
5 24 2.64 -12.66 -10.16 0 -11.14 -10.9 0 -12.83 -10.56 2.6 -10.99 -10.55
5 24 2.51 -9.25 -10.41 4.45 -6.97 -9.12 2.11 -7.91 -10.03 5.1 -8.7 -9.21
5 24 5.16 -0.17 -1.12 4.45 -0.12 -3.01 3.3912 0.1983 -2.266 5.21 -0.33 -3.96
5 24 4.45 -0.12 -3.01 3.3912 0.1983 -2.266 5.16 -0.17 -1.12 3.16 0.07 -4.49
5 24 3.3912 0.1983 -2.266 5.16 -0.17 -1.12 4.45 -0.12 -3.01 3.6956 0.1339 -1.5308
5 24 7.5 -9.44 -7.16 5.62 -11.96 -8.73 7.67 -10.7 -6.85 5.54 -10.39 -9.09
5 24 3.19 -5.08 -9.56 2.71 -6.44 -9.61 1.8 -5.77 -9.81 4.45 -6.97 -9.12
5 24 0.97 0.24 -5.51 1.91 0.2 -5.23 0.7956 0.35 -4 2.21 0.11 -6.59
5 24 0 -0.77 5.53 2.08 -0.71 5.12 0 -1.06 6.08 1.73 -0.51 4.6
5 24 6.69 -1.07 -5.72 4.73 -1.03 -7.99 4.28 -0.34 -7.01 7.42 -2.83 -6.75
5 24 7.42 -2.83 -6.75 4.73 -1.03 -7.99 5.3 -2.98 -8.62 6.69 -1.07 -5.72
5 24 0 0.35 -4 0.97 0.24 -5.51 0.7956 0.35 -4 0 0.25 -5.64
5 24 1.03 -5.3 -10.01 0.96 -6.37 -9.85 0.54 -5.75 -10 1.36 -4.67 -10.06
5 24 8.31 -8.72 -5.8 7.5 -9.44 -7.16 8.49 -9.63 -5.49 7.24 -8.28 -7.3
5 24 4.45 -6.97 -9.12 5.12 -5.02 -8.76 3.19 -5.08 -9.56 6.95 -6.75 -7.32
5 24 0.46 -4.21 -10.65 0 -4.78 -10.79 0.47 -4.77 -10.66 0 -4.2 -10.75
5 24 0 -3.28 -10.24 0.89 -2.15 -9.98 0.51 -3.34 -10.21 0 -2.05 -9.98
5 24 5.21 -0.33 -3.96 6.01 -0.62 -4.91 6.05 -0.51 -1.69 3.7 -0.05 -5.72
5 24 8.45 -6.75 -5.31 7.24 -8.28 -7.3 8.48 -7.87 -5.31 6.95 -6.75 -7.32
5 24 2.6 -10.99 -10.55 5.1 -8.7 -9.21 5.54 -10.39 -9.09 2.51 -9.25 -10.41
5 24 2.25 -4.88 -9.83 2.31 -3.71 -9.9 3.19 -5.08 -9.56 1.35 -4.15 -10.11
5 24 2.66 -1.34 -9.36 5.3 -2.98 -8.62 4.73 -1.03 -7.99 3.29 -3.32 -9.58
5 24 7.24 -8.28 -7.3 7.5 -9.44 -7.16 8.31 -8.72 -5.8 5.54 -10.39 -9.09
5 24 5.12 -5.02 -8.76 7.18 -4.98 -7.09 5.3 -2.98 -8.62 6.95 -6.75 -7.32
5 24 1.8 -5.77 -9.81 1.36 -4.67 -10.06 2.25 -4.88 -9.83 0.96 -6.37 -9.85
5 24 8.48 -7.87 -5.31 8.45 -6.75 -5.31 7.24 -8.28 -7.3 9.14 -6.94 -3.49
5 24 2.83 -1.71 6.28 0 -1.68 6.7 2.44 -1.04 5.69 2.18 -2.67 6.94
5 24 4.56 -1.11 4.69 5.29 -1.89 5.1 5.91 -1.11 3.14 2.83 -1.71 6.28
5 24 0.85 -4.71 -10.43 1.35 -4.15 -10.11 1.36 -4.67 -10.06 0.85 -4.23 -10.43
5 24 2.266 -0.2967 3.3912 2.8284 -0.2475 2.8284 1.5308 -0.3234 3.6956 3.25 -0.49 3.82
5 24 0.94 -3.6 -10.19 0.41 -3.75 -10.46 0.46 -4.21 -10.65 0.51 -3.34 -10.21
5 24 6.95 -6.75 -7.32 4.45 -6.97 -9.12 5.12 -5.02 -8.76 5.1 -8.7 -9.21
5 24 7.42 -2.83 -6.75 5.3 -2.98 -8.62 7.18 -4.98 -7.09 4.73 -1.03 -7.99
5 24 7.66 -1.4 0.71 8.68 -2.37 -0.96 8.38 -2.2 0.85 7.76 -1.58 -2.69
5 24 1.35 -4.15 -10.11 2.25 -4.88 -9.83 1.36 -4.67 -10.06 2.31 -3.71 -9.9
5 24 2.52 -0.2 -8.07 4.28 -0.34 -7.01 4.73 -1.03 -7.99 2.21 0.11 -6.59
5 24 2.71 -6.44 -9.61 1.8 -5.77 -9.81 3.19 -5.08 -9.56 1.3 -7.07 -9.88
5 24 7.42 -2.83 -6.75 7.18 -4.98 -7.09 5.3 -2.98 -8.62 8.61 -5.25 -4.96
5 24 0.41 -3.75 -10.46 0.51 -3.34 -10.21 0.94 -3.6 -10.19 0 -3.72 -10.5
5 24 1.22 -0.15 -8.27 0 -0.95 -9.44 1.22 -1.02 -9.46 0 -0.16 -8.31
5 24 3.19 -5.08 -9.56 1.8 -5.77 -9.81 2.25 -4.88 -9.83 2.71 -6.44 -9.61
5 24 1.22 -1.02 -9.46 2.66 -1.34 -9.36 2.52 -0.2 -8.07 0.89 -2.15 -9.98
5 24 6.72 -1.84 3.34 7.47 -3.67 4 5.29 -1.89 5.1 7.83 -2.84 2.77
5 24 0 -5.22 -10.59 0.44 -5.16 -10.48 0.47 -4.77 -10.66 0.54 -5.75 -10
5 24 0.47 -4.77 -10.66 0 -5.22 -10.59 0 -4.78 -10.79 0.44 -5.16 -10.48
5 24 2.25 -4.88 -9.83 1.36 -4.67 -10.06 1.8 -5.77 -9.81 1.35 -4.15 -10.11
5 24 5.16 -0.17 -1.12 6.05 -0.51 -1.69 5.21 -0.33 -3.96 6.05 -0.5 0.77
5 24 6.69 -1.07 -5.72 8.57 -3.13 -4.07 7.76 -1.58 -2.69 7.42 -2.83 -6.75
5 24 0.85 -4.71 -10.43 0.47 -4.77 -10.66 1.03 -5.3 -10.01 0.85 -4.23 -10.43
5 24 5.29 -1.89 5.1 2.83 -1.71 6.28 4.56 -1.11 4.69 4.17 -2.87 6.41
5 24 5.12 -5.02 -8.76 3.19 -5.08 -9.56 3.29 -3.32 -9.58 4.45 -6.97 -9.12
5 24 7.76 -1.58 -2.69 7.66 -1.4 0.71 6.97 -0.98 -2.23 8.68 -2.37 -0.96
5 24 1.3 -7.07 -9.88 2.11 -7.91 -10.03 0 -8.27 -10.27 2.71 -6.44 -9.61
5 24 1.22 -1.02 -9.46 0 -2.05 -9.98 0.89 -2.15 -9.98 0 -0.95 -9.44
5 24 0 -4.78 -10.79 0.47 -4.77 -10.66 0.46 -4.21 -10.65 0 -5.22 -10.59
5 24 0 -5.22 -10.59 0.54 -5.75 -10 0 -6.02 -9.96 0.44 -5.16 -10.48
5 24 1.03 -5.3 -10.01 0.85 -4.71 -10.43 0.44 -5.16 -10.48 1.36 -4.67 -10.06
5 24 1.91 0.2 -5.23 2.21 0.11 -6.59 3.16 0.07 -4.49 0.97 0.24 -5.51
5 24 6.05 -0.51 -1.69 5.21 -0.33 -3.96 5.16 -0.17 -1.12 6.01 -0.62 -4.91
5 24 2.266 0.2967 -3.3912 3.16 0.07 -4.49 1.91 0.2 -5.23 2.8284 0.2475 -2.8284
5 24 0.51 -3.34 -10.21 1.76 -2.52 -9.95 0.89 -2.15 -9.98 0.94 -3.6 -10.19
5 24 4.3 -0.45 2.7 5.16 -0.21 0.91 5.1 -0.69 2.91 3.3912 -0.1983 2.266
5 24 4.17 -2.87 6.41 2.83 -1.71 6.28 5.29 -1.89 5.1 2.18 -2.67 6.94
5 24 2.71 -6.44 -9.61 4.45 -6.97 -9.12 3.19 -5.08 -9.56 2.11 -7.91 -10.03
5 24 5.91 -1.11 3.14 5.29 -1.89 5.1 4.56 -1.11 4.69 6.72 -1.84 3.34
5 24 4.56 -1.11 4.69 2.44 -1.04 5.69 3.88 -0.71 4.24 2.83 -1.71 6.28
5 24 1.73 -.51 4.6 .7956 -.35 4 0 -.54 4.92 1.5308 -.323365 3.6956
5 24 0.97 0.24 -5.51 0 0.25 -5.64 1.1 0.14 -6.86 0 0.35 -4
5 24 5.3 -2.98 -8.62 3.29 -3.32 -9.58 2.66 -1.34 -9.36 5.12 -5.02 -8.76
5 24 1.22 -0.15 -8.27 2.52 -0.2 -8.07 1.22 -1.02 -9.46 1.1 0.14 -6.86
5 24 2.64 -12.66 -10.16 2.6 -10.99 -10.55 5.62 -11.96 -8.73 0 -11.14 -10.9
5 24 0.94 -3.6 -10.19 0.85 -4.23 -10.43 0.46 -4.21 -10.65 1.35 -4.15 -10.11
5 24 6.05 -0.51 -1.69 6.97 -0.98 -2.23 6.01 -0.62 -4.91 6.89 -0.89 0.7
5 24 0 0.14 -6.99 1.22 -0.15 -8.27 0 -0.16 -8.31 1.1 0.14 -6.86
5 24 2.266 0.2967 -3.3912 2.8284 0.2475 -2.8284 1.5308 0.3234 -3.6956 3.16 0.07 -4.49
5 24 3.3912 -.1983 2.266 4.3 -.45 2.7 5.16 -.21 .91 3.25 -.49 3.82
5 24 3.25 -.49 3.82 1.73 -.51 4.6 2.08 -.71 5.12 2.266 -.2967 3.3912
5 24 2.11 -7.91 -10.03 4.45 -6.97 -9.12 2.51 -9.25 -10.41 2.71 -6.44 -9.61
5 24 6.95 -6.75 -7.32 5.12 -5.02 -8.76 4.45 -6.97 -9.12 7.18 -4.98 -7.09
5 24 0.44 -5.16 -10.48 1.03 -5.3 -10.01 0.47 -4.77 -10.66 0.54 -5.75 -10
5 24 3.6956 -0.1339 1.5308 4 -0.0696 0.7956 4 0 0 5.16 -0.21 0.91
5 24 0.7956 0.35 -4 1.5308 0.3234 -3.6956 0 0.35 -4 1.91 0.2 -5.23
5 24 0 -3.72 -10.5 0.41 -3.75 -10.46 0 -3.28 -10.24 0 -4.2 -10.75
5 24 2.44 -1.04 5.69 3.88 -0.71 4.24 2.08 -0.71 5.12 4.56 -1.11 4.69
5 24 4.45 -0.12 -3.01 3.16 0.07 -4.49 3.3912 0.1983 -2.266 5.21 -0.33 -3.96
5 24 5.21 -0.33 -3.96 5.16 -0.17 -1.12 4.45 -0.12 -3.01 6.05 -0.51 -1.69
5 24 5.21 -0.33 -3.96 4.45 -0.12 -3.01 5.16 -0.17 -1.12 3.16 0.07 -4.49
5 24 0 -0.54 4.92 0.7956 -0.35 4 0 -0.35 4 1.73 -0.51 4.6
5 24 4.73 -1.03 -7.99 4.28 -0.34 -7.01 2.52 -0.2 -8.07 6.69 -1.07 -5.72
5 24 0.51 -3.34 -10.21 0.89 -2.15 -9.98 1.76 -2.52 -9.95 0 -3.28 -10.24
5 24 1.35 -4.15 -10.11 0.85 -4.23 -10.43 0.85 -4.71 -10.43 0.94 -3.6 -10.19
5 24 3.7 -0.05 -5.72 3.16 0.07 -4.49 5.21 -0.33 -3.96 2.21 0.11 -6.59
5 24 8.57 -3.13 -4.07 8.68 -2.37 -0.96 7.76 -1.58 -2.69 9.07 -3.62 -2.34
5 24 0.7956 0.35 -4 0.97 0.24 -5.51 0 0.35 -4 1.5308 0.3234 -3.6956
5 24 2.11 -7.91 -10.03 0 -9.52 -10.71 2.51 -9.25 -10.41 0 -8.27 -10.27
5 24 1.76 -2.52 -9.95 0.89 -2.15 -9.98 2.66 -1.34 -9.36 0.51 -3.34 -10.21
5 24 4.56 -1.11 4.69 5.1 -0.69 2.91 3.88 -0.71 4.24 5.91 -1.11 3.14
5 24 1.73 -.51 4.6 2.266 -.2967 3.3912 3.25 -.49 3.82 1.5308 -.323365 3.6956
5 24 2.52 -0.2 -8.07 1.22 -1.02 -9.46 2.66 -1.34 -9.36 1.22 -0.15 -8.27
5 24 3.88 -0.71 4.24 4.56 -1.11 4.69 2.44 -1.04 5.69 5.1 -0.69 2.91
5 24 5.91 -1.11 3.14 7.66 -1.4 0.71 6.72 -1.84 3.34 6.89 -0.89 0.7
5 24 1.76 -2.52 -9.95 2.66 -1.34 -9.36 3.29 -3.32 -9.58 0.89 -2.15 -9.98
5 24 2.08 -0.71 5.12 1.73 -0.51 4.6 3.88 -0.71 4.24 0 -0.77 5.53
5 24 6.04 -3.28 5.33 5.29 -1.89 5.1 4.17 -2.87 6.41 7.47 -3.67 4
5 24 2.52 -0.2 -8.07 2.66 -1.34 -9.36 4.73 -1.03 -7.99 1.22 -1.02 -9.46
5 24 5.29 -1.89 5.1 6.72 -1.84 3.34 5.91 -1.11 3.14 7.47 -3.67 4
5 24 1.5308 -.3234 3.6956 2.266 -.29673 3.3912 2.8284 -.247485 2.8284 3.25 -.49 3.82
5 24 .7956 -.35 4 1.5308 -.3234 3.6956 0 -.35 4 1.73 -.51 4.6
