5 24 -2.828 -48.675 -2.828 -2.828 -41.161 -2.828 -1.531 -42.109 -3.696 -3.696 -47.769 -1.531
5 24 -3.696 -47.769 -1.531 -3.696 -40.253 -1.531 -2.828 -41.161 -2.828 -4 -46.782 0
5 24 -4 -46.782 0 -4 -39.301 0 -3.696 -40.253 -1.531 -3.696 -45.871 1.531
5 24 -3.696 -45.871 1.531 -3.696 -38.286 1.531 -4 -39.301 0 -2.828 -44.927 2.828
5 24 -2.828 -44.927 2.828 -2.828 -37.397 2.828 -3.696 -38.286 1.531 -1.531 -43.959 3.696
5 24 -1.531 -43.959 3.696 -1.531 -36.441 3.696 -2.828 -37.397 2.828 0 -43.027 4
5 24 0 -43.027 4 0 -35.476 4 -1.531 -36.441 3.696 1.531 -42.094 3.696
5 24 1.531 -42.094 3.696 1.531 -34.585 3.696 0 -35.476 4 2.828 -41.175 2.828
5 24 2.828 -41.175 2.828 2.828 -33.609 2.828 1.531 -34.585 3.696 3.696 -40.243 1.531
5 24 3.696 -40.243 1.531 3.696 -32.632 1.531 2.828 -33.609 2.828 4 -39.301 0
5 24 4 -39.301 0 4 -31.766 0 3.696 -32.632 1.531 3.696 -38.335 -1.531
5 24 3.696 -38.335 -1.531 3.696 -30.761 -1.531 4 -31.766 0 2.828 -37.441 -2.828
5 24 2.828 -37.441 -2.828 2.828 -29.807 -2.828 3.696 -30.761 -1.531 1.531 -36.451 -3.696
5 24 1.531 -36.451 -3.696 1.531 -28.867 -3.696 2.828 -29.807 -2.828 0 -35.53 -4
5 24 0 -35.53 -4 0 -27.943 -4 1.531 -28.867 -3.696 -1.531 -34.597 -3.696
5 24 -1.531 -34.597 -3.696 -1.531 -27.087 -3.696 0 -27.943 -4 -2.828 -33.656 -2.828
5 24 -2.828 -33.656 -2.828 -2.828 -26.122 -2.828 -1.531 -27.087 -3.696 -3.696 -32.723 -1.531
5 24 -3.696 -32.723 -1.531 -3.696 -25.19 -1.531 -2.828 -26.122 -2.828 -4 -31.796 0
5 24 -4 -31.796 0 -4 -24.293 0 -3.696 -25.19 -1.531 -3.696 -30.846 1.531
5 24 -3.696 -30.846 1.531 -3.696 -23.304 1.531 -4 -24.293 0 -2.828 -29.876 2.828
5 24 -2.828 -29.876 2.828 -2.828 -22.426 2.828 -3.696 -23.304 1.531 -1.531 -28.973 3.696
5 24 -1.531 -28.973 3.696 -1.531 -21.378 3.696 -2.828 -22.426 2.828 0 -28.032 4
5 24 0 -28.032 4 0 -20.492 4 -1.531 -21.378 3.696 1.531 -27.065 3.696
5 24 1.531 -27.065 3.696 1.531 -19.579 3.696 0 -20.492 4 2.828 -26.121 2.828
5 24 2.828 -26.121 2.828 2.828 -18.656 2.828 1.531 -19.579 3.696 3.696 -25.203 1.531
5 24 3.696 -25.203 1.531 3.696 -17.644 1.531 2.828 -18.656 2.828 4 -24.254 0
5 24 4 -24.254 0 4 -16.765 0 3.696 -17.644 1.531 3.696 -23.341 -1.531
5 24 3.696 -23.341 -1.531 3.696 -15.707 -1.531 4 -16.765 0 2.828 -22.393 -2.828
5 24 2.828 -22.393 -2.828 2.828 -14.926 -2.828 3.696 -15.707 -1.531 1.531 -21.44 -3.696
5 24 1.531 -21.44 -3.696 1.531 -13.964 -3.696 2.828 -14.926 -2.828 0 -20.499 -4
5 24 0 -20.499 -4 0 -12.942 -4 1.531 -13.964 -3.696 -1.531 -19.58 -3.696
5 24 -1.531 -19.58 -3.696 -1.531 -12.043 -3.696 0 -12.942 -4 -2.828 -18.637 -2.828
5 24 -2.828 -18.637 -2.828 -2.828 -11.147 -2.828 -1.531 -12.043 -3.696 -3.696 -17.705 -1.531
5 24 -3.696 -17.705 -1.531 -3.696 -10.093 -1.531 -2.828 -11.147 -2.828 -4 -16.749 0
5 24 -4 -16.749 0 -4 -9.254 0 -3.696 -10.093 -1.531 -3.696 -15.836 1.531
5 24 -3.696 -15.836 1.531 -3.696 -8.251 1.531 -4 -9.254 0 -2.828 -14.868 2.828
5 24 -2.828 -14.868 2.828 -2.828 -7.377 2.828 -3.696 -8.251 1.531 -1.531 -13.937 3.696
5 24 -1.531 -13.937 3.696 -1.531 -6.457 3.696 -2.828 -7.377 2.828 0 -12.999 4
5 24 -3.561 -56.657 2.803 -3.696 -53.271 1.531 -4.567 -56.574 1.523 -2.828 -52.398 2.828
5 24 -3.696 -53.271 1.531 -4.567 -56.574 1.523 -3.561 -56.657 2.803 -4.038 -54.297 -.187
5 24 -4.567 -56.574 1.523 -3.561 -56.657 2.803 -3.696 -53.271 1.531 -4.27 -57.632 2.896
5 24 -3.561 -56.657 2.803 -2.828 -52.398 2.828 -3.696 -53.271 1.531 -2.012 -56.776 3.691
5 24 -2.012 -56.776 3.691 -2.828 -52.398 2.828 -3.561 -56.657 2.803 -1.589 -51.473 3.516
5 24 -3.561 -56.657 2.803 -2.012 -56.776 3.691 -2.828 -52.398 2.828 -2.578 -57.945 3.749
5 24 -2.012 -56.776 3.691 -1.589 -51.473 3.516 -2.828 -52.398 2.828 -.199 -56.654 3.982
5 24 -.199 -56.654 3.982 -1.589 -51.473 3.516 -2.012 -56.776 3.691 0 -50.521 4.011
5 24 -2.012 -56.776 3.691 -.199 -56.654 3.982 -1.589 -51.473 3.516 -.587 -57.857 3.989
5 24 -4.038 -54.297 -.187 -4.567 -56.574 1.523 -3.696 -53.271 1.531 -5.091 -56.582 .023
5 24 -4.038 -54.297 -.187 -5.091 -56.582 .023 -4.567 -56.574 1.523 -3.909 -55.122 -1.577
5 24 -5.091 -56.582 .023 -4.567 -56.574 1.523 -4.038 -54.297 -.187 -5.382 -57.221 1.677
5 24 -3.909 -55.122 -1.577 -5.091 -56.582 .023 -4.038 -54.297 -.187 -5.219 -56.977 -1.322
5 24 -3.909 -55.122 -1.577 -5.219 -56.977 -1.322 -5.091 -56.582 .023 -4.126 -56.887 -2.604
5 24 -5.219 -56.977 -1.322 -5.091 -56.582 .023 -3.909 -55.122 -1.577 -5.837 -56.962 .009
5 24 -3.909 -55.122 -1.577 -4.126 -56.887 -2.604 -5.219 -56.977 -1.322 -3.203 -55.86 -2.806
5 24 -4.126 -56.887 -2.604 -5.219 -56.977 -1.322 -3.909 -55.122 -1.577 -5.269 -57.834 -2.457
5 24 -4.126 -56.887 -2.604 -5.269 -57.834 -2.457 -5.219 -56.977 -1.322 -3.744 -57.832 -3.336
5 24 -5.269 -57.834 -2.457 -5.219 -56.977 -1.322 -4.126 -56.887 -2.604 -5.935 -57.348 -1.44
5 24 -4.126 -56.887 -2.604 -3.744 -57.832 -3.336 -5.269 -57.834 -2.457 -3.203 -55.86 -2.806
5 24 -3.744 -57.832 -3.336 -5.269 -57.834 -2.457 -4.126 -56.887 -2.604 -5.474 -58.89 -3.137
5 24 -3.744 -57.832 -3.336 -5.474 -58.89 -3.137 -5.269 -57.834 -2.457 -3.398 -58.963 -3.71
5 24 -5.474 -58.89 -3.137 -5.269 -57.834 -2.457 -3.744 -57.832 -3.336 -6.049 -58.134 -2.477
5 24 -3.744 -57.832 -3.336 -3.398 -58.963 -3.71 -5.474 -58.89 -3.137 -1.415 -57.389 -3.931
5 24 -3.398 -58.963 -3.71 -5.474 -58.89 -3.137 -3.744 -57.832 -3.336 -5.894 -60.153 -3.444
5 24 -3.398 -58.963 -3.71 -5.894 -60.153 -3.444 -5.474 -58.89 -3.137 -3.1 -60.301 -3.637
5 24 -5.894 -60.153 -3.444 -5.474 -58.89 -3.137 -3.398 -58.963 -3.71 -6.45 -59.014 -3.031
5 24 -3.203 -55.86 -2.806 -4.126 -56.887 -2.604 -3.909 -55.122 -1.577 -3.744 -57.832 -3.336
5 24 -3.203 -55.86 -2.806 -3.744 -57.832 -3.336 -4.126 -56.887 -2.604 -2.219 -56.721 -3.641
5 24 -2.219 -56.721 -3.641 -3.744 -57.832 -3.336 -3.203 -55.86 -2.806 -1.415 -57.389 -3.931
5 24 -3.744 -57.832 -3.336 -1.415 -57.389 -3.931 -3.398 -58.963 -3.71 -2.219 -56.721 -3.641
5 24 -1.415 -57.389 -3.931 -3.398 -58.963 -3.71 -3.744 -57.832 -3.336 -.575 -58.719 -3.867
5 24 -5.894 -60.153 -3.444 -6.45 -59.014 -3.031 -5.474 -58.89 -3.137 -6.997 -59.93 -3.304
5 24 -6.45 -59.014 -3.031 -5.474 -58.89 -3.137 -5.894 -60.153 -3.444 -6.049 -58.134 -2.477
5 24 -5.894 -60.153 -3.444 -6.997 -59.93 -3.304 -6.45 -59.014 -3.031 -6.442 -61.23 -3.41
5 24 -6.442 -61.23 -3.41 -6.997 -59.93 -3.304 -5.894 -60.153 -3.444 -8.165 -60.816 -3.268
5 24 -5.894 -60.153 -3.444 -6.442 -61.23 -3.41 -6.997 -59.93 -3.304 -3.1 -60.301 -3.637
5 24 -6.442 -61.23 -3.41 -8.165 -60.816 -3.268 -6.997 -59.93 -3.304 -8.575 -62 -2.839
5 24 -6.049 -58.134 -2.477 -5.474 -58.89 -3.137 -6.45 -59.014 -3.031 -5.269 -57.834 -2.457
5 24 -6.049 -58.134 -2.477 -5.269 -57.834 -2.457 -5.474 -58.89 -3.137 -5.935 -57.348 -1.44
5 24 -5.935 -57.348 -1.44 -5.269 -57.834 -2.457 -6.049 -58.134 -2.477 -5.219 -56.977 -1.322
5 24 -5.935 -57.348 -1.44 -5.219 -56.977 -1.322 -5.269 -57.834 -2.457 -5.837 -56.962 .009
5 24 -5.837 -56.962 .009 -5.219 -56.977 -1.322 -5.935 -57.348 -1.44 -5.091 -56.582 .023
5 24 -.575 -58.719 -3.867 -3.1 -60.301 -3.637 -3.398 -58.963 -3.71 .008 -60.395 -3.104
5 24 -3.1 -60.301 -3.637 -3.398 -58.963 -3.71 -.575 -58.719 -3.867 -5.894 -60.153 -3.444
5 24 -5.894 -60.153 -3.444 -3.1 -60.301 -3.637 -6.442 -61.23 -3.41 -3.398 -58.963 -3.71
5 24 -3.1 -60.301 -3.637 -6.442 -61.23 -3.41 -5.894 -60.153 -3.444 -2.821 -61.781 -3.002
5 24 -5.837 -56.962 .009 -5.091 -56.582 .023 -5.219 -56.977 -1.322 -5.382 -57.221 1.677
5 24 -5.382 -57.221 1.677 -5.091 -56.582 .023 -5.837 -56.962 .009 -4.567 -56.574 1.523
5 24 -5.382 -57.221 1.677 -4.567 -56.574 1.523 -5.091 -56.582 .023 -4.27 -57.632 2.896
5 24 -4.27 -57.632 2.896 -4.567 -56.574 1.523 -5.382 -57.221 1.677 -3.561 -56.657 2.803
5 24 -4.27 -57.632 2.896 -3.561 -56.657 2.803 -4.567 -56.574 1.523 -2.578 -57.945 3.749
5 24 -2.578 -57.945 3.749 -3.561 -56.657 2.803 -4.27 -57.632 2.896 -2.012 -56.776 3.691
5 24 -2.578 -57.945 3.749 -2.012 -56.776 3.691 -3.561 -56.657 2.803 -.587 -57.857 3.989
5 24 -.587 -57.857 3.989 -2.012 -56.776 3.691 -2.578 -57.945 3.749 -.199 -56.654 3.982
5 24 .008 -60.395 -3.104 -2.821 -61.781 -3.002 -3.1 -60.301 -3.637 -.426 -62.074 -1.849
5 24 -2.821 -61.781 -3.002 -3.1 -60.301 -3.637 .008 -60.395 -3.104 -6.442 -61.23 -3.41
5 24 -.426 -62.074 -1.849 -2.821 -61.781 -3.002 .008 -60.395 -3.104 -3.33 -63.008 -1.964
5 24 -.426 -62.074 -1.849 -3.33 -63.008 -1.964 -2.821 -61.781 -3.002 -1.36 -63.1 -.531
5 24 -3.33 -63.008 -1.964 -2.821 -61.781 -3.002 -.426 -62.074 -1.849 -5.978 -62.519 -2.963
5 24 -1.36 -63.1 -.531 -3.33 -63.008 -1.964 -.426 -62.074 -1.849 -4.279 -63.764 -.786
5 24 -1.36 -63.1 -.531 -4.279 -63.764 -.786 -3.33 -63.008 -1.964 -2.571 -63.584 .581
5 24 -4.279 -63.764 -.786 -3.33 -63.008 -1.964 -1.36 -63.1 -.531 -6.348 -63.427 -2.08
5 24 -2.571 -63.584 .581 -4.279 -63.764 -.786 -1.36 -63.1 -.531 -5.397 -63.934 .335
5 24 -2.571 -63.584 .581 -5.397 -63.934 .335 -4.279 -63.764 -.786 -3.778 -63.653 1.493
5 24 -5.397 -63.934 .335 -4.279 -63.764 -.786 -2.571 -63.584 .581 -6.98 -63.925 -.886
5 24 -3.778 -63.653 1.493 -5.397 -63.934 .335 -2.571 -63.584 .581 -6.523 -63.684 1.323
5 24 -3.778 -63.653 1.493 -6.523 -63.684 1.323 -5.397 -63.934 .335 -5.583 -63.027 2.625
5 24 -6.523 -63.684 1.323 -5.397 -63.934 .335 -3.778 -63.653 1.493 -7.756 -63.859 .13
5 24 -5.583 -63.027 2.625 -6.523 -63.684 1.323 -3.778 -63.653 1.493 -8.001 -62.82 2.268
5 24 -5.583 -63.027 2.625 -8.001 -62.82 2.268 -6.523 -63.684 1.323 -7.012 -61.564 3.3
5 24 -8.001 -62.82 2.268 -6.523 -63.684 1.323 -5.583 -63.027 2.625 -8.516 -63.512 .925
5 24 -7.012 -61.564 3.3 -8.001 -62.82 2.268 -5.583 -63.027 2.625 -9.001 -61.329 2.988
5 24 -7.012 -61.564 3.3 -9.001 -61.329 2.988 -8.001 -62.82 2.268 -7.844 -59.941 3.311
5 24 -9.001 -61.329 2.988 -8.001 -62.82 2.268 -7.012 -61.564 3.3 -10.012 -62.527 1.775
5 24 -7.844 -59.941 3.311 -9.001 -61.329 2.988 -7.012 -61.564 3.3 -8.824 -59.795 3.24
5 24 -7.844 -59.941 3.311 -8.824 -59.795 3.24 -9.001 -61.329 2.988 -7.868 -58.479 2.769
5 24 -8.824 -59.795 3.24 -9.001 -61.329 2.988 -7.844 -59.941 3.311 -11.447 -59.387 2.867
5 24 -7.868 -58.479 2.769 -8.824 -59.795 3.24 -7.844 -59.941 3.311 -8.542 -58.199 2.69
5 24 -7.868 -58.479 2.769 -8.542 -58.199 2.69 -8.824 -59.795 3.24 -7.59 -57.368 1.484
5 24 -8.542 -58.199 2.69 -8.824 -59.795 3.24 -7.868 -58.479 2.769 -10.758 -58.516 3.065
5 24 -7.59 -57.368 1.484 -8.314 -57.171 1.499 -8.542 -58.199 2.69 -7.779 -56.99 -.034
5 24 -8.314 -57.171 1.499 -8.542 -58.199 2.69 -7.59 -57.368 1.484 -9.993 -57.068 2.571
5 24 -8.001 -62.82 2.268 -8.516 -63.512 .925 -6.523 -63.684 1.323 -10.012 -62.527 1.775
5 24 -8.516 -63.512 .925 -6.523 -63.684 1.323 -8.001 -62.82 2.268 -7.756 -63.859 .13
5 24 -8.001 -62.82 2.268 -10.012 -62.527 1.775 -8.516 -63.512 .925 -9.001 -61.329 2.988
5 24 -10.012 -62.527 1.775 -8.516 -63.512 .925 -8.001 -62.82 2.268 -10.143 -62.846 .832
5 24 -9.001 -61.329 2.988 -10.012 -62.527 1.775 -8.001 -62.82 2.268 -10.668 -61.019 2.654
5 24 -6.523 -63.684 1.323 -7.756 -63.859 .13 -5.397 -63.934 .335 -8.516 -63.512 .925
5 24 -7.756 -63.859 .13 -5.397 -63.934 .335 -6.523 -63.684 1.323 -6.98 -63.925 -.886
5 24 -8.516 -63.512 .925 -7.756 -63.859 .13 -6.523 -63.684 1.323 -9.085 -63.416 .304
5 24 -7.756 -63.859 .13 -6.98 -63.925 -.886 -5.397 -63.934 .335 -9.672 -63.242 -.636
5 24 -6.98 -63.925 -.886 -5.397 -63.934 .335 -7.756 -63.859 .13 -4.279 -63.764 -.786
5 24 -6.98 -63.925 -.886 -4.279 -63.764 -.786 -5.397 -63.934 .335 -6.348 -63.427 -2.08
5 24 -6.98 -63.925 -.886 -6.348 -63.427 -2.08 -4.279 -63.764 -.786 -8.635 -63.028 -1.93
5 24 -6.348 -63.427 -2.08 -4.279 -63.764 -.786 -6.98 -63.925 -.886 -3.33 -63.008 -1.964
5 24 -6.348 -63.427 -2.08 -3.33 -63.008 -1.964 -4.279 -63.764 -.786 -5.978 -62.519 -2.963
5 24 -6.348 -63.427 -2.08 -5.978 -62.519 -2.963 -3.33 -63.008 -1.964 -7.88 -62.529 -2.598
5 24 -5.978 -62.519 -2.963 -3.33 -63.008 -1.964 -6.348 -63.427 -2.08 -2.821 -61.781 -3.002
5 24 -5.978 -62.519 -2.963 -2.821 -61.781 -3.002 -3.33 -63.008 -1.964 -6.442 -61.23 -3.41
5 24 -5.978 -62.519 -2.963 -6.442 -61.23 -3.41 -2.821 -61.781 -3.002 -7.88 -62.529 -2.598
5 24 -6.442 -61.23 -3.41 -2.821 -61.781 -3.002 -5.978 -62.519 -2.963 -3.1 -60.301 -3.637
5 24 -8.314 -57.171 1.499 -9.993 -57.068 2.571 -8.542 -58.199 2.69 -9.388 -56.348 1.59
5 24 -9.993 -57.068 2.571 -8.542 -58.199 2.69 -8.314 -57.171 1.499 -10.758 -58.516 3.065
5 24 -8.314 -57.171 1.499 -9.388 -56.348 1.59 -9.993 -57.068 2.571 -9.214 -55.948 .533
5 24 -9.388 -56.348 1.59 -9.993 -57.068 2.571 -8.314 -57.171 1.499 -10.108 -55.053 1.658
5 24 -10.108 -55.053 1.658 -9.993 -57.068 2.571 -9.388 -56.348 1.59 -11.193 -55.186 2.601
5 24 -9.388 -56.348 1.59 -10.108 -55.053 1.658 -9.993 -57.068 2.571 -9.214 -55.948 .533
5 24 -10.108 -55.053 1.658 -11.193 -55.186 2.601 -9.993 -57.068 2.571 -10.269 -54.297 1.813
5 24 -11.193 -55.186 2.601 -9.993 -57.068 2.571 -10.108 -55.053 1.658 -12.324 -56.405 2.918
5 24 -10.108 -55.053 1.658 -10.269 -54.297 1.813 -11.193 -55.186 2.601 -9.784 -54.327 .835
5 24 -10.269 -54.297 1.813 -11.193 -55.186 2.601 -10.108 -55.053 1.658 -11.436 -54.366 2.688
5 24 -11.436 -54.366 2.688 -11.193 -55.186 2.601 -10.269 -54.297 1.813 -12.693 -55.487 2.897
5 24 -12.693 -55.487 2.897 -11.193 -55.186 2.601 -11.436 -54.366 2.688 -12.324 -56.405 2.918
5 24 -12.693 -55.487 2.897 -12.324 -56.405 2.918 -11.193 -55.186 2.601 -13.711 -56.781 2.455
5 24 -12.324 -56.405 2.918 -9.993 -57.068 2.571 -11.193 -55.186 2.601 -10.758 -58.516 3.065
5 24 -12.324 -56.405 2.918 -10.758 -58.516 3.065 -9.993 -57.068 2.571 -13.017 -57.834 2.619
5 24 -10.758 -58.516 3.065 -9.993 -57.068 2.571 -12.324 -56.405 2.918 -8.542 -58.199 2.69
5 24 -13.711 -56.781 2.455 -12.324 -56.405 2.918 -12.693 -55.487 2.897 -13.017 -57.834 2.619
5 24 -13.711 -56.781 2.455 -13.017 -57.834 2.619 -12.324 -56.405 2.918 -14.123 -57.958 1.67
5 24 -13.017 -57.834 2.619 -12.324 -56.405 2.918 -13.711 -56.781 2.455 -10.758 -58.516 3.065
5 24 -13.017 -57.834 2.619 -10.758 -58.516 3.065 -12.324 -56.405 2.918 -11.447 -59.387 2.867
5 24 -13.017 -57.834 2.619 -11.447 -59.387 2.867 -10.758 -58.516 3.065 -13.35 -59.11 1.92
5 24 -11.447 -59.387 2.867 -10.758 -58.516 3.065 -13.017 -57.834 2.619 -8.824 -59.795 3.24
5 24 -10.758 -58.516 3.065 -8.542 -58.199 2.69 -9.993 -57.068 2.571 -8.824 -59.795 3.24
5 24 -10.758 -58.516 3.065 -8.824 -59.795 3.24 -8.542 -58.199 2.69 -11.447 -59.387 2.867
5 24 -11.447 -59.387 2.867 -8.824 -59.795 3.24 -10.758 -58.516 3.065 -9.001 -61.329 2.988
5 24 -11.447 -59.387 2.867 -9.001 -61.329 2.988 -8.824 -59.795 3.24 -10.668 -61.019 2.654
5 24 -10.108 -55.053 1.658 -9.784 -54.327 .835 -10.269 -54.297 1.813 -9.731 -54.908 .744
5 24 -10.108 -55.053 1.658 -9.731 -54.908 .744 -9.784 -54.327 .835 -9.214 -55.948 .533
5 24 -9.731 -54.908 .744 -9.784 -54.327 .835 -10.108 -55.053 1.658 -9.666 -54.305 -.133
5 24 -9.731 -54.908 .744 -9.636 -54.789 -.118 -9.666 -54.305 -.133 -9.214 -55.948 .533
5 24 -9.636 -54.789 -.118 -9.666 -54.305 -.133 -9.731 -54.908 .744 -9.868 -54.726 -1.089
5 24 -9.868 -54.726 -1.089 -9.666 -54.305 -.133 -9.636 -54.789 -.118 -9.861 -54.31 -1.062
5 24 -9.636 -54.789 -.118 -9.868 -54.726 -1.089 -9.666 -54.305 -.133 -9.364 -55.666 -.422
5 24 -9.868 -54.726 -1.089 -9.861 -54.31 -1.062 -9.666 -54.305 -.133 -10.316 -54.706 -1.828
5 24 -9.868 -54.726 -1.089 -10.316 -54.706 -1.828 -9.861 -54.31 -1.062 -9.779 -55.45 -1.303
5 24 -10.316 -54.706 -1.828 -9.861 -54.31 -1.062 -9.868 -54.726 -1.089 -10.408 -54.314 -1.935
5 24 -10.316 -54.706 -1.828 -10.408 -54.314 -1.935 -9.861 -54.31 -1.062 -10.855 -54.724 -2.29
5 24 -10.316 -54.706 -1.828 -10.855 -54.724 -2.29 -10.408 -54.314 -1.935 -10.59 -55.197 -2.195
5 24 -10.855 -54.724 -2.29 -10.408 -54.314 -1.935 -10.316 -54.706 -1.828 -11.196 -54.319 -2.506
5 24 -10.855 -54.724 -2.29 -11.196 -54.319 -2.506 -10.408 -54.314 -1.935 -11.249 -54.856 -2.536
5 24 -11.249 -54.856 -2.536 -11.196 -54.319 -2.506 -10.855 -54.724 -2.29 -11.856 -54.508 -2.752
5 24 -11.249 -54.856 -2.536 -11.856 -54.508 -2.752 -11.196 -54.319 -2.506 -11.345 -55.163 -2.596
5 24 -11.345 -55.163 -2.596 -11.856 -54.508 -2.752 -11.249 -54.856 -2.536 -12.115 -55.088 -2.798
5 24 -11.249 -54.856 -2.536 -11.345 -55.163 -2.596 -11.856 -54.508 -2.752 -10.962 -55.124 -2.355
5 24 -11.345 -55.163 -2.596 -12.115 -55.088 -2.798 -11.856 -54.508 -2.752 -11.789 -55.633 -2.793
5 24 -11.345 -55.163 -2.596 -11.789 -55.633 -2.793 -12.115 -55.088 -2.798 -11.047 -55.486 -2.525
5 24 -11.345 -55.163 -2.596 -11.047 -55.486 -2.525 -11.789 -55.633 -2.793 -10.962 -55.124 -2.355
5 24 -11.047 -55.486 -2.525 -11.789 -55.633 -2.793 -11.345 -55.163 -2.596 -10.609 -56.279 -2.495
5 24 -11.047 -55.486 -2.525 -10.609 -56.279 -2.495 -11.789 -55.633 -2.793 -10.385 -55.838 -2.181
5 24 -11.047 -55.486 -2.525 -10.385 -55.838 -2.181 -10.609 -56.279 -2.495 -10.59 -55.197 -2.195
5 24 -10.385 -55.838 -2.181 -10.609 -56.279 -2.495 -11.047 -55.486 -2.525 -9.571 -56.683 -1.966
5 24 -10.385 -55.838 -2.181 -9.571 -56.683 -1.966 -10.609 -56.279 -2.495 -9.671 -56.125 -1.625
5 24 -10.385 -55.838 -2.181 -9.671 -56.125 -1.625 -9.571 -56.683 -1.966 -10.269 -55.295 -1.887
5 24 -9.671 -56.125 -1.625 -9.571 -56.683 -1.966 -10.385 -55.838 -2.181 -8.955 -56.412 -.796
5 24 -8.955 -56.412 -.796 -9.571 -56.683 -1.966 -9.671 -56.125 -1.625 -8.512 -56.92 -1.155
5 24 -9.671 -56.125 -1.625 -8.955 -56.412 -.796 -9.571 -56.683 -1.966 -9.364 -55.666 -.422
5 24 -8.955 -56.412 -.796 -8.512 -56.92 -1.155 -9.571 -56.683 -1.966 -8.355 -56.746 .157
5 24 -8.355 -56.746 .157 -8.512 -56.92 -1.155 -7.779 -56.99 -.034 -8.955 -56.412 -.796
5 24 -8.955 -56.412 -.796 -8.355 -56.746 .157 -9.214 -55.948 .533 -8.512 -56.92 -1.155
5 24 -8.355 -56.746 .157 -7.779 -56.99 -.034 -8.314 -57.171 1.499 -8.512 -56.92 -1.155
5 24 -8.355 -56.746 .157 -8.314 -57.171 1.499 -9.214 -55.948 .533 -7.779 -56.99 -.034
5 24 -7.779 -56.99 -.034 -8.314 -57.171 1.499 -8.355 -56.746 .157 -7.59 -57.368 1.484
5 24 -8.355 -56.746 .157 -9.214 -55.948 .533 -8.314 -57.171 1.499 -8.955 -56.412 -.796
5 24 -9.214 -55.948 .533 -8.314 -57.171 1.499 -8.355 -56.746 .157 -9.388 -56.348 1.59
5 24 -8.955 -56.412 -.796 -9.214 -55.948 .533 -8.355 -56.746 .157 -9.364 -55.666 -.422
5 24 -9.214 -55.948 .533 -9.388 -56.348 1.59 -8.314 -57.171 1.499 -10.108 -55.053 1.658
5 24 -9.214 -55.948 .533 -10.108 -55.053 1.658 -9.388 -56.348 1.59 -9.731 -54.908 .744
5 24 -9.214 -55.948 .533 -9.731 -54.908 .744 -10.108 -55.053 1.658 -9.636 -54.789 -.118
5 24 -9.214 -55.948 .533 -9.636 -54.789 -.118 -9.731 -54.908 .744 -9.364 -55.666 -.422
5 24 -9.214 -55.948 .533 -9.364 -55.666 -.422 -9.636 -54.789 -.118 -8.955 -56.412 -.796
5 24 -9.364 -55.666 -.422 -9.636 -54.789 -.118 -9.214 -55.948 .533 -9.868 -54.726 -1.089
5 24 -8.955 -56.412 -.796 -9.364 -55.666 -.422 -9.214 -55.948 .533 -9.671 -56.125 -1.625
5 24 -9.671 -56.125 -1.625 -9.364 -55.666 -.422 -8.955 -56.412 -.796 -9.779 -55.45 -1.303
5 24 -9.364 -55.666 -.422 -9.868 -54.726 -1.089 -9.636 -54.789 -.118 -9.779 -55.45 -1.303
5 24 -9.364 -55.666 -.422 -9.779 -55.45 -1.303 -9.868 -54.726 -1.089 -9.671 -56.125 -1.625
5 24 -9.779 -55.45 -1.303 -9.868 -54.726 -1.089 -9.364 -55.666 -.422 -10.316 -54.706 -1.828
5 24 -9.671 -56.125 -1.625 -9.779 -55.45 -1.303 -9.364 -55.666 -.422 -10.269 -55.295 -1.887
5 24 -9.779 -55.45 -1.303 -10.316 -54.706 -1.828 -9.868 -54.726 -1.089 -10.269 -55.295 -1.887
5 24 -9.779 -55.45 -1.303 -10.269 -55.295 -1.887 -10.316 -54.706 -1.828 -9.671 -56.125 -1.625
5 24 -10.269 -55.295 -1.887 -10.316 -54.706 -1.828 -9.779 -55.45 -1.303 -10.59 -55.197 -2.195
5 24 -10.59 -55.197 -2.195 -10.316 -54.706 -1.828 -10.269 -55.295 -1.887 -10.855 -54.724 -2.29
5 24 -10.269 -55.295 -1.887 -10.59 -55.197 -2.195 -10.316 -54.706 -1.828 -10.385 -55.838 -2.181
5 24 -10.385 -55.838 -2.181 -10.59 -55.197 -2.195 -10.269 -55.295 -1.887 -11.047 -55.486 -2.525
5 24 -10.269 -55.295 -1.887 -10.385 -55.838 -2.181 -10.59 -55.197 -2.195 -9.671 -56.125 -1.625
5 24 -11.047 -55.486 -2.525 -10.59 -55.197 -2.195 -10.385 -55.838 -2.181 -10.962 -55.124 -2.355
5 24 -10.59 -55.197 -2.195 -10.855 -54.724 -2.29 -10.316 -54.706 -1.828 -10.962 -55.124 -2.355
5 24 -10.962 -55.124 -2.355 -10.855 -54.724 -2.29 -10.59 -55.197 -2.195 -11.249 -54.856 -2.536
5 24 -10.59 -55.197 -2.195 -10.962 -55.124 -2.355 -10.855 -54.724 -2.29 -11.047 -55.486 -2.525
5 24 -11.047 -55.486 -2.525 -10.962 -55.124 -2.355 -10.59 -55.197 -2.195 -11.345 -55.163 -2.596
5 24 -10.962 -55.124 -2.355 -11.249 -54.856 -2.536 -10.855 -54.724 -2.29 -11.345 -55.163 -2.596
5 24 -10.962 -55.124 -2.355 -11.345 -55.163 -2.596 -11.249 -54.856 -2.536 -11.047 -55.486 -2.525
