5 24 5.2 -11.7 0.8 7.4 -10 -0.9 5 -9.7 -0.6 7.3 -11.7 0.5
5 24 5.2 -11.7 0.8 5 -9.7 -0.6 3.3 -11.7 2.1 7.4 -10 -0.9
5 24 2 -9.7 8.8 2.9 -7.7 12 3.2 -9.8 11.1 1.8 -7.6 9.5
5 24 17.6 -6.3 -2.3 17.9 -6.3 2 16.6 -7.4 -1.7 18.9 -4.8 0.9
5 24 11.8 -10 1.6 12.6 -8.9 -0.5 14.9 -8.3 0.9 9.7 -10.2 -0.1
5 24 14.7 -7.5 -4.7 16.6 -7.4 -1.7 13.6 -8.3 -3 15.4 -6.4 -6.1
5 24 1.3 0 -1.2 1.3 -4.8 -1.2 2.8 -4.8 -5.6 1 0 1.6
5 24 1.5 -4.8 10.2 2.7 -4.8 12.7 1.5 0 10.2 2.9 -7.7 12
5 24 11.8 -10 1.6 12.9 -9.6 5.1 14.9 -8.3 0.9 11.3 -11.7 2.7
5 24 8.3 -6.4 -8.8 5.1 -7.5 -6.3 8.1 -7.6 -7.2 5.1 -6.3 -7.5
5 24 2.4 -7.5 -2.1 1.5 -6.95 1.25 1.8 -9.8 4.3 2 -6.2 -2.4
5 24 5.1 -6.3 -7.5 8.3 -6.4 -8.8 6 -4.8 -8.7 5.1 -7.5 -6.3
5 24 14.9 -8.3 0.9 12.9 -9.6 5.1 11.8 -10 1.6 16.6 -7.4 2
5 24 5.3 -7.6 13.1 5.4 -4.8 13.9 2.7 -4.8 12.7 8 -7.6 12.8
5 24 1 -4.8 7 1.5 -4.8 10.2 1 0 7 1.8 -7.6 9.5
5 24 14.2 -4.8 9.8 17.9 -4.8 5.2 13.6 -7.7 9.1 17.9 0 5.2
5 24 7.6 -9.8 12 7.7 -11.8 11.7 5.4 -11.7 11.8 10.4 -10 10.5
5 24 1 0 1.6 1 -4.8 1.6 1 -4.8 7 1.3 -4.8 -1.2
5 24 6 -8.3 -4.9 8 -8.4 -5.1 8.1 -7.6 -7.2 7.6 -9 -2.6
5 24 9.3 -4.8 13 8 -7.6 12.8 5.4 -4.8 13.9 11.1 -7.7 11.3
5 24 2.9 -7.7 12 3.2 -9.8 11.1 5.3 -9.8 12.2 2 -9.7 8.8
5 24 14.2 0 9.8 14.2 -4.8 9.8 9.3 0 13 17.9 0 5.2
5 24 1.5 -6.95 1.25 1.3 -4.8 -1.2 1 -4.8 1.6 2 -6.2 -2.4
5 24 1.8 -11.7 6.1 1.8 -9.8 6.4 1.8 -9.8 4.3 2 -9.7 8.8
5 24 11.9 -9.8 8.4 13.6 -7.7 9.1 10.4 -10 10.5 15.9 -6.95 5.9
5 24 8 -7.6 12.8 5.4 -4.8 13.9 9.3 -4.8 13 5.3 -7.6 13.1
5 24 2.9 -7.7 12 1.8 -7.6 9.5 1.5 -4.8 10.2 2 -9.7 8.8
5 24 13.6 -8.3 -3 14.7 -7.5 -4.7 10.8 -8.5 -4.5 16.6 -7.4 -1.7
5 24 13.7 0 -8.8 13.7 -4.8 -8.8 10 -4.8 -9.7 16.6 0 -6.3
5 24 16.6 -7.4 2 16.6 -7.4 -1.7 17.9 -6.3 2 14.9 -8.3 0.9
5 24 1.4 -7.6 6.8 2 -9.7 8.8 1.8 -9.8 6.4 1.8 -7.6 9.5
5 24 2.8 -4.8 -5.6 2 -6.2 -2.4 1.3 -4.8 -1.2 3 -6.2 -4.8
5 24 1.8 -11.7 6.1 2 -9.7 8.8 1.8 -9.8 6.4 2.3 -11.7 8.8
5 24 10.4 -10 10.5 7.6 -9.8 12 7.7 -11.8 11.7 11.1 -7.7 11.3
5 24 13.6 -8.3 -3 10.1 -9 -1.8 12.6 -8.9 -0.5 10.8 -8.5 -4.5
5 24 12 -6.4 -8.5 10 -4.8 -9.7 8.3 -6.4 -8.8 13.7 -4.8 -8.8
5 24 7.6 -9 -2.6 7.4 -10 -0.9 10.1 -9 -1.8 5.3 -8.7 -2.9
5 24 7.6 -9 -2.6 5.3 -8.7 -2.9 7.4 -10 -0.9 6 -8.3 -4.9
5 24 10.4 -10 10.5 9.8 -11.7 10.1 7.7 -11.8 11.7 11.2 -11.7 8
5 24 1.8 -9.8 4.3 2.1 -11.7 4.3 1.8 -11.7 6.1 2.7 -9.8 1.5
5 24 7.3 -11.7 0.5 7.4 -10 -0.9 9.7 -10.2 -0.1 5.2 -11.7 0.8
5 24 7.4 -10 -0.9 9.7 -10.2 -0.1 10.1 -9 -1.8 7.3 -11.7 0.5
5 24 8.3 -6.4 -8.8 12 -6.4 -8.5 10 -4.8 -9.7 8.1 -7.6 -7.2
5 24 1.5 -6.95 1.25 1.8 -9.8 4.3 2.4 -7.5 -2.1 1.4 -7.7 4.3
5 24 1.5 -4.8 10.2 1.8 -7.6 9.5 1 -4.8 7 2.9 -7.7 12
5 24 11.1 -7.7 11.3 8 -7.6 12.8 9.3 -4.8 13 7.6 -9.8 12
5 24 14.9 -8.3 0.9 16.6 -7.4 2 16.6 -7.4 -1.7 12.9 -9.6 5.1
5 24 2.1 -11.7 4.3 2.7 -9.8 1.5 1.8 -9.8 4.3 3.3 -11.7 2.1
5 24 1 -4.8 7 1.8 -7.6 9.5 1.4 -7.6 6.8 1.5 -4.8 10.2
5 24 13.6 -7.7 9.1 10.4 -10 10.5 11.1 -7.7 11.3 11.9 -9.8 8.4
5 24 2.7 -4.8 12.7 2.9 -7.7 12 5.3 -7.6 13.1 1.5 -4.8 10.2
5 24 2 -9.7 8.8 2.3 -11.7 8.8 3.3 -11.7 10.7 1.8 -11.7 6.1
