 2 24 -7.391 4 3.061 -5.657 4 5.657
 5 24 -9.697 4.691 -4.017 -7.422 4.691 -7.422 -7.391 4 -3.061 -12.614 7.666 -5.225
 5 24 -9.697 4.691 4.017 -7.422 4.691 7.422 -7.391 4 3.061 -12.614 7.666 5.225
 5 24 -12.614 7.666 -5.225 -9.655 7.666 -9.655 -9.697 4.691 -4.017 -14.291 11.695 -5.92
 5 24 -12.614 7.666 5.225 -9.655 7.666 9.655 -9.697 4.691 4.017 -14.291 11.695 5.92
 5 24 -14.291 11.695 -5.92 -10.938 11.695 -10.938 -12.614 7.666 -5.225 -14.782 16 -6.123
 5 24 -14.291 11.695 5.92 -10.938 11.695 10.938 -12.614 7.666 5.225 -14.782 16 6.123
 5 24 -14.782 16 -6.123 -11.314 16 -11.314 -14.291 11.695 -5.92 -14.782 20 -6.123
 5 24 -14.782 16 6.123 -11.314 16 11.314 -14.291 11.695 5.92 -14.782 20 6.123

 1 16 0 4 0 -7.391 0 3.061 0 12 0 -3.061 0 -7.391 1-8cyli.dat

 4 16 -10.198 4.691 -1.5 -7.702 4 -1.5 -7.702 16 -1.5 -13.355 7.666 -1.5
 4 16 -15.171 11.695 -1.5 -13.355 7.666 -1.5 -7.702 16 -1.5 -15.702 16 -1.5
 4 16 -7.702 4 -1.5 -7.391 4 -3.062 -7.391 16 -3.062 -7.702 16 -1.5
 4 16 -15.702 16 -1.5 -7.702 16 -1.5 -8 16 0 -16 16 0
 4 16 -7.702 16 1.5 -7.702 4 1.5 -10.198 4.691 1.5 -13.355 7.666 1.5
 4 16 -7.702 16 1.5 -13.355 7.666 1.5 -15.171 11.695 1.5 -15.702 16 1.5
 4 16 -7.391 16 3.062 -7.391 4 3.062 -7.702 4 1.5 -7.702 16 1.5
 4 16 -8 16 0 -7.702 16 1.5 -15.702 16 1.5 -16 16 0
 4 16 -7.702 4 -1.5 -10.198 4.691 -1.5 -9.697 4.691 -4.017 -7.391 4 -3.061
 4 16 -10.198 4.691 -1.5 -13.355 7.666 -1.5 -12.614 7.666 -5.225 -9.697 4.691 -4.017
 4 16 -13.355 7.666 -1.5 -15.171 11.695 -1.5 -14.291 11.695 -5.92 -12.614 7.666 -5.225
 4 16 -15.171 11.695 -1.5 -15.702 16 -1.5 -14.782 16 -6.123 -14.291 11.695 -5.92
 4 16 -9.697 4.691 4.017 -10.198 4.691 1.5 -7.702 4 1.5 -7.391 4 3.061
 4 16 -12.614 7.666 5.225 -13.355 7.666 1.5 -10.198 4.691 1.5 -9.697 4.691 4.017
 4 16 -14.291 11.695 5.92 -15.171 11.695 1.5 -13.355 7.666 1.5 -12.614 7.666 5.225
 4 16 -14.782 16 6.123 -15.702 16 1.5 -15.171 11.695 1.5 -14.291 11.695 5.92
 4 16 -7.391 4 -3.061 -9.697 4.691 -4.017 -7.422 4.691 -7.422 -5.657 4 -5.657
 4 16 -9.697 4.691 -4.017 -12.614 7.666 -5.225 -9.655 7.666 -9.655 -7.422 4.691 -7.422
 4 16 -12.614 7.666 -5.225 -14.291 11.695 -5.92 -10.938 11.695 -10.938 -9.655 7.666 -9.655
 4 16 -14.291 11.695 -5.92 -14.782 16 -6.123 -11.314 16 -11.314 -10.938 11.695 -10.938
 4 16 -7.422 4.691 7.422 -9.697 4.691 4.017 -7.391 4 3.061 -5.657 4 5.657
 4 16 -9.655 7.666 9.655 -12.614 7.666 5.225 -9.697 4.691 4.017 -7.422 4.691 7.422
 4 16 -10.938 11.695 10.938 -14.291 11.695 5.92 -12.614 7.666 5.225 -9.655 7.666 9.655
 4 16 -11.314 16 11.314 -14.782 16 6.123 -14.291 11.695 5.92 -10.938 11.695 10.938

 5 24 3.062 4 7.391 3.062 16 7.391 5.657 0 5.657 0 0 8
 2 24 -1.5 16 7.702 -1.5 4 7.702
 2 24 1.5 16 7.702 1.5 4 7.702
 2 24 -1.5 4 7.702 -1.5 4.691 10.198
 2 24 1.5 4 7.702 1.5 4.691 10.198
 2 24 -1.5 4.691 10.198 -1.5 7.666 13.355
 2 24 1.5 4.691 10.198 1.5 7.666 13.355
 2 24 -1.5 7.666 13.355 -1.5 11.695 15.171
 2 24 1.5 7.666 13.355 1.5 11.695 15.171
 2 24 -1.5 11.695 15.171 -1.5 16 15.702
 2 24 1.5 11.695 15.171 1.5 16 15.702
 2 24 -1.5 16 15.702 -1.5 16 7.702
 2 24 1.5 16 15.702 1.5 16 7.702
 2 24 -1.5 16 7.702 0 16 8
 2 24 1.5 16 7.702 0 16 8
 2 24 -1.5 16 15.702 0 16 16
 2 24 1.5 16 15.702 0 16 16
 2 24 -1.5 4 7.702 -3.061 4 7.391
 2 24 1.5 4 7.702 3.061 4 7.391
 5 24 -1.5 4.691 10.198 -4.017 4.691 9.697 0 4 8 0 7.666 13.654
 5 24 1.5 4.691 10.198 4.017 4.691 9.697 0 4 8 0 7.666 13.654
 5 24 -1.5 7.666 13.355 -5.225 7.666 12.614 0 4.691 10.496 0 11.695 15.469
 5 24 1.5 7.666 13.355 5.225 7.666 12.614 0 4.691 10.496 0 11.695 15.469
 5 24 -1.5 11.695 15.171 -5.92 11.695 14.291 0 7.666 13.654 0 16 16
 5 24 1.5 11.695 15.171 5.92 11.695 14.291 0 7.666 13.654 0 16 16
 5 24 -1.5 16 15.702 -6.123 16 14.782 0 11.695 15.469 0 20 16
 5 24 1.5 16 15.702 6.123 16 14.782 0 11.695 15.469 0 20 16
 5 24 -3.061 4 7.391 -4.017 4.691 9.697 0 4 8 -5.657 4 5.657
 5 24 3.061 4 7.391 4.017 4.691 9.697 0 4 8 5.657 4 5.657
 5 24 -4.017 4.691 9.697 -5.225 7.666 12.614 0 4.691 10.496 -7.422 4.691 7.422
 5 24 4.017 4.691 9.697 5.225 7.666 12.614 0 4.691 10.496 7.422 4.691 7.422
 5 24 -5.225 7.666 12.614 -5.92 11.695 14.291 0 7.666 13.654 -9.655 7.666 9.655
 5 24 5.225 7.666 12.614 5.92 11.695 14.291 0 7.666 13.654 9.655 7.666 9.655
 5 24 -5.92 11.695 14.291 -6.123 16 14.782 0 11.695 15.469 -10.938 11.695 10.938
 5 24 5.92 11.695 14.291 6.123 16 14.782 0 11.695 15.469 10.938 11.695 10.938
 2 24 -3.061 4 7.391 -5.657 4 5.657
 2 24 3.061 4 7.391 5.657 4 5.657
 5 24 -4.017 4.691 9.697 -7.422 4.691 7.422 -3.061 4 7.391 -5.225 7.666 12.614
 5 24 4.017 4.691 9.697 7.422 4.691 7.422 3.061 4 7.391 5.225 7.666 12.614
 5 24 -5.225 7.666 12.614 -9.655 7.666 9.655 -4.017 4.691 9.697 -5.92 11.695 14.291
 5 24 5.225 7.666 12.614 9.655 7.666 9.655 4.017 4.691 9.697 5.92 11.695 14.291
 5 24 -5.92 11.695 14.291 -10.938 11.695 10.938 -5.225 7.666 12.614 -6.123 16 14.782
 5 24 5.92 11.695 14.291 10.938 11.695 10.938 5.225 7.666 12.614 6.123 16 14.782
 5 24 -6.123 16 14.782 -11.314 16 11.314 -5.92 11.695 14.291 -6.123 20 14.782
 5 24 6.123 16 14.782 11.314 16 11.314 5.92 11.695 14.291 6.123 20 14.782

 1 16 0 4 0 -3.061 0 -7.391 0 12 0 7.391 0 -3.061 1-8cyli.dat

 4 16 -1.5 4.691 10.198 -1.5 4 7.702 -1.5 16 7.702 -1.5 7.666 13.355
 4 16 -1.5 11.695 15.171 -1.5 7.666 13.355 -1.5 16 7.702 -1.5 16 15.702
 4 16 -1.5 4 7.702 -3.062 4 7.391 -3.062 16 7.391 -1.5 16 7.702
 4 16 -1.5 16 15.702 -1.5 16 7.702 0 16 8 0 16 16
 4 16 1.5 16 7.702 1.5 4 7.702 1.5 4.691 10.198 1.5 7.666 13.355
 4 16 1.5 16 7.702 1.5 7.666 13.355 1.5 11.695 15.171 1.5 16 15.702
 4 16 3.062 16 7.391 3.062 4 7.391 1.5 4 7.702 1.5 16 7.702
 4 16 0 16 8 1.5 16 7.702 1.5 16 15.702 0 16 16
 4 16 -1.5 4 7.702 -1.5 4.691 10.198 -4.017 4.691 9.697 -3.061 4 7.391
 4 16 -1.5 4.691 10.198 -1.5 7.666 13.355 -5.225 7.666 12.614 -4.017 4.691 9.697
 4 16 -1.5 7.666 13.355 -1.5 11.695 15.171 -5.92 11.695 14.291 -5.225 7.666 12.614
 4 16 -1.5 11.695 15.171 -1.5 16 15.702 -6.123 16 14.782 -5.92 11.695 14.291
 4 16 4.017 4.691 9.697 1.5 4.691 10.198 1.5 4 7.702 3.061 4 7.391
 4 16 5.225 7.666 12.614 1.5 7.666 13.355 1.5 4.691 10.198 4.017 4.691 9.697
 4 16 5.92 11.695 14.291 1.5 11.695 15.171 1.5 7.666 13.355 5.225 7.666 12.614
 4 16 6.123 16 14.782 1.5 16 15.702 1.5 11.695 15.171 5.92 11.695 14.291
 4 16 -3.061 4 7.391 -4.017 4.691 9.697 -7.422 4.691 7.422 -5.657 4 5.657
 4 16 -4.017 4.691 9.697 -5.225 7.666 12.614 -9.655 7.666 9.655 -7.422 4.691 7.422
 4 16 -5.225 7.666 12.614 -5.92 11.695 14.291 -10.938 11.695 10.938 -9.655 7.666 9.655
 4 16 -5.92 11.695 14.291 -6.123 16 14.782 -11.314 16 11.314 -10.938 11.695 10.938
 4 16 7.422 4.691 7.422 4.017 4.691 9.697 3.061 4 7.391 5.657 4 5.657
 4 16 9.655 7.666 9.655 5.225 7.666 12.614 4.017 4.691 9.697 7.422 4.691 7.422
 4 16 10.938 11.695 10.938 5.92 11.695 14.291 5.225 7.666 12.614 9.655 7.666 9.655
 4 16 11.314 16 11.314 6.123 16 14.782 5.92 11.695 14.291 10.938 11.695 10.938
0
