3 16 61.299 24.056 -77.016 21.831 36.347 -100.059 61.521 36.343 -74.934
4 16 63.353 24 -80.042 21.731 24 -105.845 21.743 24.03 -101.589 61.299 24.056 -77.016
3 16 121.983 68.25 6.25 111.423 68 -9.203 122.422 68 6.25
3 16 121.983 68.25 6.25 122.422 68 6.25 121.098 68 6.25
3 16 156.25 20.31 26.272 149.96 20.31 14.008 156.25 0 23
3 16 149.96 20.31 14.008 152.2962 0 14.4566 156.25 0 23
4 16 140.622 20.31 -1.5 126.031 20.31 -21.5 128.723 0 -21.5 143.053 0 -1.5
4 16 126.031 20.31 -21.5 107.735 20.31 -41.5 110.688 0 -41.497 128.723 0 -21.5
4 16 107.735 20.31 -41.5 84.61 20.31 -61.5 87.659 0 -61.5 110.688 0 -41.497
3 16 87.659 0 -61.5 84.61 20.31 -61.5 68.419 0 -75.03
3 16 84.61 20.31 -61.5 68.22 20.31 -73.453 68.419 0 -75.03
4 16 23.75 20.31 -101.293 23.75 0 -102.401 49.037 0 -87.396 48.186 20.31 -86.54
4 16 156.25 20.31 26.272 156.25 0 23 156.25 0 46.25 156.25 20.31 46.25
3 16 23.75 20.31 -95.89 55.656 20.31 -76.283 23.75 44.28 -91.49
3 16 55.656 20.31 -76.283 54.445 44.28 -71.796 23.75 44.28 -91.49
3 16 104.137 44.28 -31.5 111 20.31 -31.726 122.555 44.28 -10.287
3 16 111 20.31 -31.726 127.539 20.31 -12.181 122.555 44.28 -10.287
3 16 82.028 44.28 -51.508 89.408 20.31 -51.787 104.137 44.28 -31.5
3 16 104.137 44.28 -31.5 89.408 20.31 -51.787 111 20.31 -31.726
4 16 55.656 20.31 -76.283 89.408 20.31 -51.787 82.028 44.28 -51.508 54.445 44.28 -71.796
4 16 137.104 20.31 1.5 133.387 44.28 5.103 122.555 44.28 -10.287 127.539 20.31 -12.181
4 16 137.104 20.31 1.5 145.628 20.31 15.71 140.449 44.28 16.75 133.387 44.28 5.103
4 16 151.616 20.31 27.286 149.261 44.28 33.92 140.449 44.28 16.75 145.628 20.31 15.71
3 16 154.467 44.28 46.25 149.261 44.28 33.92 155.983 20.31 37
3 16 155.983 20.31 37 149.261 44.28 33.92 151.616 20.31 27.286
3 16 156.25 20.31 46.25 154.467 44.28 46.25 155.983 20.31 37
3 16 23.75 44.28 -85.494 58.5 44.28 -62.845 43.75 63 -70
3 16 56.13 63 -61.159 43.75 63 -70 58.5 44.28 -62.845
3 16 23.75 44.28 -85.494 43.75 63 -70 23.75 63 -83.35
3 16 84.576 44.28 -42.846 79.933 63 -43.25 58.5 44.28 -62.845
3 16 79.933 63 -43.25 56.13 63 -61.159 58.5 44.28 -62.845
4 16 102.827 63 -21.5 79.933 63 -43.25 84.576 44.28 -42.846 104.931 44.28 -23.437
3 16 146.069 63 46.25 142.733 63 38.5 148.96 44.28 46.25
3 16 148.96 44.28 46.25 142.733 63 38.5 133.605 44.28 15.048
3 16 142.733 63 38.5 129.608 63 13.888 133.605 44.28 15.048
4 16 121.5 44.104 -3.25 133.605 44.28 15.048 129.608 63 13.888 118.5 63 -2.565
4 16 104.931 44.28 -23.437 121.5 44.104 -3.25 118.5 63 -2.565 102.827 63 -21.5
4 16 48.186 20.31 -86.54 55.656 20.31 -76.283 23.75 20.31 -95.89 23.75 20.31 -101.293
4 16 54.445 44.28 -71.796 58.5 44.28 -62.845 23.75 44.28 -85.494 23.75 44.28 -91.49
4 16 148.96 44.28 46.25 133.605 44.28 15.048 149.261 44.28 33.92 154.467 44.28 46.25
3 16 156.25 20.31 46.25 155.983 20.31 37 156.25 20.31 26.272
4 16 156.25 20.31 26.272 155.983 20.31 37 151.616 20.31 27.286 149.96 20.31 14.008
4 16 55.656 20.31 -76.283 48.186 20.31 -86.54 68.22 20.31 -73.453 89.408 20.31 -51.787
4 16 89.408 20.31 -51.787 68.22 20.31 -73.453 84.61 20.31 -61.5 107.735 20.31 -41.5
4 16 111 20.31 -31.726 89.408 20.31 -51.787 107.735 20.31 -41.5 126.031 20.31 -21.5
4 16 127.539 20.31 -12.181 111 20.31 -31.726 126.031 20.31 -21.5 140.622 20.31 -1.5
4 16 137.104 20.31 1.5 127.539 20.31 -12.181 140.622 20.31 -1.5 149.96 20.31 14.008
3 16 151.616 20.31 27.286 145.628 20.31 15.71 149.96 20.31 14.008
3 16 149.96 20.31 14.008 145.628 20.31 15.71 137.104 20.31 1.5
4 16 140.449 44.28 16.75 149.261 44.28 33.92 133.605 44.28 15.048 133.387 44.28 5.103
4 16 58.5 44.28 -62.845 54.445 44.28 -71.796 82.028 44.28 -51.508 84.576 44.28 -42.846
4 16 84.576 44.28 -42.846 82.028 44.28 -51.508 104.137 44.28 -31.5 104.931 44.28 -23.437
3 16 104.137 44.28 -31.5 122.555 44.28 -10.287 104.931 44.28 -23.437
3 16 122.555 44.28 -10.287 121.5 44.104 -3.25 104.931 44.28 -23.437
3 16 133.605 44.28 15.048 121.5 44.104 -3.25 133.387 44.28 5.103
3 16 121.5 44.104 -3.25 122.555 44.28 -10.287 133.387 44.28 5.103
3 16 102.827 63 -21.5 118.5 63 -2.565 103.75 63 -13.75
4 16 103.75 63 6.25 103.75 63 -13.75 118.5 63 -2.565 123.75 63 6.25
3 16 118.5 63 -2.565 129.608 63 13.888 123.75 63 6.25
4 16 123.75 63 46.25 123.75 63 6.25 129.608 63 13.888 142.733 63 38.5
3 16 146.069 63 46.25 123.75 63 46.25 142.733 63 38.5
4 16 43.75 63 -53.75 43.75 63 -70 56.13 63 -61.159 63.75 63 -53.75
3 16 56.13 63 -61.159 79.933 63 -43.25 63.75 63 -53.75
4 16 63.75 63 -33.75 63.75 63 -53.75 79.933 63 -43.25 83.75 63 -33.75
3 16 79.933 63 -43.25 102.827 63 -21.5 83.75 63 -33.75
4 16 83.75 63 -13.75 83.75 63 -33.75 102.827 63 -21.5 103.75 63 -13.75
3 16 43.75 63 -70 23.75 63 -73.75 23.75 63 -83.35
4 16 152.2962 0 14.4566 150.713 0.04 3.769 160 0.04 20.944 156.25 0 23
4 16 160 0.04 20.944 160 0 50 156.25 0 46.25 156.25 0 23
4 16 23.75 0 -73.75 23.75 0 -102.401 23.75 20.31 -101.293 23.75 20.31 -95.89
4 16 123.75 0 46.25 123.75 63 46.25 146.069 63 46.25 148.96 44.28 46.25
4 16 156.25 20.31 46.25 156.25 0 46.25 123.75 0 46.25 148.96 44.28 46.25
3 16 154.467 44.28 46.25 156.25 20.31 46.25 148.96 44.28 46.25
4 16 128.592 0.04 -27.593 150.713 0.04 3.769 143.053 0 -1.5 130.872 0 -18.5
4 16 65.202 0.04 -81.786 104.398 0.02 -52.448 87.659 0 -61.5 68.419 0 -75.03
4 16 21.703 0.04 -107.885 65.202 0.04 -81.786 49.037 0 -87.396 23.75 0 -102.401
4 16 20 0.043 -107.885 21.703 0.04 -107.885 23.75 0 -102.401 20 0 -70
3 16 23.75 0 -102.401 23.75 0 -73.75 20 0 -70
3 16 23.75 0 -73.75 40 0 -70 20 0 -70
4 16 40 0 -70 43.75 0 -71.1018 43.75 0 -53.75 40 0 -50
4 16 60 0 -50 40 0 -50 43.75 0 -53.75 60.5026 0 -53.75
3 16 63.75 0 -33.75 60 0 -30 60 0 -50
3 16 63.75 0 -33.75 80 0 -30 60 0 -30
4 16 83.75 0 -13.75 80 0 -10 80 0 -30 83.75 0 -30.5027
3 16 83.75 0 -13.75 100 0 -10 80 0 -10
4 16 103.75 0 6.25 100 0 10 100 0 -10 103.75 0 -10.5027
3 16 103.75 0 6.25 120 0 10 100 0 10
4 16 123.75 0 46.25 120 0 50 120 0 10 123.75 0 9.4973
4 16 156.25 0 46.25 160 0 50 120 0 50 123.75 0 46.25
2 24 95.73 44.28 -38.5 95.73 0 -38.5
2 24 96.402 44.28 -38.5 95.73 44.28 -38.5
2 24 99.055 36.009 -38.5 96.402 44.28 -38.5
2 24 103.709 20.31 -38.5 99.055 36.009 -38.5
2 24 110.48 20.31 -38.5 103.709 20.31 -38.5
2 24 113.39 0 -38.5 110.48 20.31 -38.5
2 24 95.717 0 -41.5 95.717 36.081 -41.5
2 24 95.717 36.081 -41.5 100.48 20.31 -41.5
2 24 110.688 0 -41.497 95.717 0 -41.5
2 24 100.48 20.31 -41.5 107.735 20.31 -41.5
2 24 107.735 20.31 -41.5 110.688 0 -41.497
2 24 95.73 0 -38.5 96 0 -40
2 24 96 0 -40 95.717 0 -41.5
2 24 115.73 43.244 -18.5 115.73 0 -18.5
2 24 118.5 33.746 -18.5 115.73 43.244 -18.5
2 24 122.192 20.31 -18.5 118.5 33.746 -18.5
2 24 128.22 20.31 -18.5 122.192 20.31 -18.5
2 24 130.872 0 -18.5 128.22 20.31 -18.5
2 24 115.717 0 -21.5 115.717 34.443 -21.5
2 24 115.717 34.443 -21.5 119.653 20.31 -21.5
2 24 128.723 0 -21.5 115.717 0 -21.5
2 24 115.73 0 -18.5 116 0 -20
2 24 116 0 -20 115.717 0 -21.5
2 24 119.653 20.31 -21.5 126.031 20.31 -21.5
2 24 126.031 20.31 -21.5 128.723 0 -21.5
2 24 104.27 63 -18.5 95.73 63 -18.5
2 24 95.717 63 -21.5 102.827 63 -21.5
2 24 102.827 63 -21.5 104.283 55.646 -21.5
2 24 104.283 55.646 -21.5 104.283 0 -21.5
2 24 104 0 -20 104.27 0 -18.5
2 24 95.73 0 -18.5 96 0 -20
2 24 96 0 -20 95.717 0 -21.5
2 24 104.283 0 -21.5 104 0 -20
2 24 135.73 25.58 1.5 135.73 0 1.5
2 24 137.104 20.31 1.5 135.73 25.58 1.5
2 24 144.821 0 1.5 142.431 20.31 1.5
2 24 142.431 20.31 1.5 137.104 20.31 1.5
2 24 143.053 0 -1.5 135.717 0 -1.5
2 24 140.622 20.31 -1.5 143.053 0 -1.5
2 24 135.717 0 -1.5 135.717 20.31 -1.5
2 24 135.717 20.31 -1.5 140.622 20.31 -1.5
2 24 135.73 0 1.5 136 0 0
2 24 143.053 0 -1.5 143.054 0 -1.497
2 24 136 0 0 135.717 0 -1.5
2 24 75.717 21.262 -61.5 76.025 20.31 -61.5
2 24 75.717 0 -61.5 75.717 21.262 -61.5
2 24 87.659 0 -61.5 75.717 0 -61.5
2 24 84.61 20.31 -61.5 87.659 0 -61.5
2 24 76.025 20.31 -61.5 84.61 20.31 -61.5
2 24 75.73 0 -58.5 76 0 -60
2 24 76 0 -60 75.717 0 -61.5
2 24 75.73 33.984 -58.5 75.73 0 -58.5
2 24 80.158 20.31 -58.5 75.73 33.984 -58.5
2 24 91.113 0 -58.5 88.079 20.31 -58.5
2 24 88.079 20.31 -58.5 80.158 20.31 -58.5
2 24 155.317 31.595 43 155.317 0 43
2 24 156.156 20.31 43 155.317 31.595 43
2 24 156.25 0 43 156.25 20.31 43
2 24 155.317 0 43 156.25 0 43
2 24 156.25 20.31 43 156.156 20.31 43
2 24 155.325 0 37 156.25 0 37
2 24 156.125 0 39.984 155.325 0 37
2 24 156.25 0 37 156.25 0 43
2 24 155.317 0 43 156.125 0 39.984
2 24 155.325 23.219 37 155.983 20.31 37
2 24 155.325 0 37 155.325 23.219 37
2 24 156.25 20.31 37 156.25 0 37
2 24 155.983 20.31 37 156.25 20.31 37
2 24 58.5 51.539 -61.5 58.5 44.28 -62.845
2 24 58.5 0 -61.5 58.5 51.539 -61.5
2 24 58.5 44.28 -62.845 58.5 44.28 -63.25
2 24 81.5 63 -41.5 81.5 0 -41.5
2 24 81.5 63 -41.761 81.5 63 -41.5
2 24 81.5 56.682 -43.114 81.5 63 -41.761
2 24 81.5 55.874 -43.25 81.5 56.682 -43.114
2 24 81.5 0 -43.25 81.5 55.874 -43.25
2 24 78.5 63 -43.25 79.933 63 -43.25
2 24 79.933 63 -43.25 81.5 55.874 -43.25
2 24 121.5 50.552 -1.5 121.5 0 -1.5
2 24 121.5 44.104 -3.25 121.5 50.552 -1.5
2 24 121.5 0 -3.25 121.5 44.104 -3.25
2 24 118.5 63 -1.5 118.5 63 -2.565
2 24 118.5 63 -2.565 118.5 60.022 -3.25
2 24 118.5 60.022 -3.25 118.5 0 -3.25
2 24 118.5 60.022 -3.25 121.5 44.104 -3.25
2 24 141.5 43.646 18.5 141.5 0 18.5
2 24 141.5 42.025 17.741 141.5 43.646 18.5
2 24 141.5 39.875 16.75 141.5 42.025 17.741
2 24 141.5 0 16.75 141.5 39.875 16.75
2 24 138.5 44.28 16.75 140.449 44.28 16.75
2 24 140.449 44.28 16.75 141.5 39.875 16.75
2 24 20 0.043 -107.885 20 0 -70
2 24 20 24 -70 20 24 -90
2 24 20 12.129 -107.945 20 0.043 -107.885
2 24 40 0 -50 60 0 -50
2 24 60 0 -30 80 0 -30
2 24 120 0 10 120 0 50
2 24 120 0 50 120 24 50
2 24 160 0.04 20.944 150.713 0.04 3.769
2 24 150.713 0.04 3.769 128.592 0.04 -27.593
2 24 128.592 0.04 -27.593 104.398 0.02 -52.448
2 24 104.398 0.02 -52.448 65.202 0.04 -81.786
2 24 65.202 0.04 -81.786 21.703 0.04 -107.885
2 24 21.703 0.04 -107.885 20 0.043 -107.885
2 24 145.156 24 0.455 160 24 26.926
2 24 160 24 90 160 24 50
2 24 160 48 55.068 160 48.015 68.214
2 24 120 24 90 160 24 90
2 24 160 24 90 160 68.697 90
2 24 160 24.03 36.982 160 24 26.926
2 24 141.944 24.038 2.293 160 24.03 36.982
2 24 123.365 24 -28.955 145.156 24 0.455
2 24 119.928 24.042 -27.166 141.944 24.038 2.293
2 24 101.054 24 -51.238 123.365 24 -28.955
2 24 97.179 24.03 -50.026 119.928 24.042 -27.166
2 24 63.353 24 -80.042 101.054 24 -51.238
2 24 61.299 24.056 -77.016 97.179 24.03 -50.026
2 24 21.731 24 -105.845 63.353 24 -80.042
2 24 20 24.003 -105.845 21.731 24 -105.845
2 24 20 12.129 -107.945 20 24.003 -105.845
2 24 20 24.033 -101.589 21.743 24.03 -101.589
2 24 20 24.003 -105.845 20 24.033 -101.589
2 24 156.575 48 45.402 160 48 55.068
2 24 152.009 48.022 43.929 160 48.015 68.214
2 24 141.97 48.016 15.213 156.575 48 45.402
2 24 99.44 48.019 -39.289 58.541 48 -71.633
2 24 55.244 48.03 -69.674 95.73 48.03 -37.836
2 24 20 48.003 -95.428 20 48.015 -91.156
2 24 21.938 48 -95.428 20 48.003 -95.428
2 24 20 48.015 -91.156 21.997 48.015 -91.156
2 24 20 36.35 -100.059 20 48.003 -95.428
2 24 21.938 48 -95.428 21.831 36.347 -100.059
2 24 99.44 48.019 -39.289 120.724 48.009 -16.164
2 24 120.724 48.009 -16.164 141.97 48.016 15.213
2 24 118.211 48.018 -13.607 139.502 48.022 18.015
2 24 95.73 48.03 -37.836 118.211 48.018 -13.607
2 24 21.831 36.347 -100.059 21.743 24.03 -101.589
2 24 20 24.033 -101.589 20 36.35 -100.059
2 24 20 24 -90 20 48 -90
2 24 152.009 48.022 43.929 139.502 48.022 18.015
2 24 55.244 48.03 -69.674 21.997 48.015 -91.156
2 24 21.997 48.015 -91.156 22.027 60.407 -89.634
2 24 20 48.015 -91.156 20 60.151 -89.701
2 24 160 68.697 90 158.359 71.992 90
2 24 157.714 72 86.25 158.359 71.992 90
2 24 120 72 90 158.359 71.992 90
2 24 152.059 71.992 63.13 157.714 72 86.25
2 24 145.799 71.992 45.612 152.059 71.992 63.13
2 24 130.778 71.992 15.76 145.799 71.992 45.612
2 24 120.939 71.992 0.751 130.778 71.992 15.76
2 24 109.866 71.992 -13.573 120.939 71.992 0.751
2 24 83.326 71.992 -40.47 93.784 71.996 -30.752
2 24 93.784 71.996 -30.752 109.866 71.992 -13.573
2 24 67.968 71.992 -52.899 83.326 71.992 -40.47
2 24 44.729 71.992 -69.912 67.968 71.992 -52.899
2 24 22.027 60.407 -89.634 22.168 71.992 -84.965
2 24 22.168 71.992 -84.965 44.729 71.992 -69.912
2 24 20 60.151 -89.701 20 72 -84.96
2 24 20 72 -84.96 22.168 71.992 -84.965
2 24 120 72 90 120 24 90
2 24 120 72 90 120 72 10
2 24 120 24 50 120 24 90
2 24 20 72 -84.96 20 72 -70
2 24 66.156 72 -50.67 82.619 72 -37.078
2 24 82.619 72 -37.078 93.708 72 -26.608
2 24 93.708 72 -26.608 106.962 72 -12.26
2 24 106.962 72 -12.26 121.098 72 6.25
2 24 140 72 39.679 148.813 72 63.03
2 24 148.813 72 63.03 154.602 72 86.25
2 24 40 72 -66.25 40 72 -50
2 24 160 24 50 160 0 50
2 24 160 0 50 160 0.04 20.944
2 24 21.938 48 -95.428 58.541 48 -71.633
2 24 61.299 24.056 -77.016 21.743 24.03 -101.589
2 24 122.422 68 6.25 121.983 68.25 6.25
2 24 120 0 50 160 0 50
2 24 156.25 20.31 26.272 149.96 20.31 14.008
2 24 152.2962 0 14.4566 156.25 0 23
2 24 149.96 20.31 14.008 140.622 20.31 -1.5
2 24 140.622 20.31 -1.5 126.031 20.31 -21.5
2 24 126.031 20.31 -21.5 107.735 20.31 -41.5
2 24 107.735 20.31 -41.5 84.61 20.31 -61.5
2 24 68.419 0 -75.03 87.659 0 -61.5
2 24 84.61 20.31 -61.5 68.22 20.31 -73.453
2 24 68.22 20.31 -73.453 48.186 20.31 -86.54
2 24 23.75 0 -102.401 49.037 0 -87.396
2 24 23.75 20.31 -101.293 23.75 0 -102.401
2 24 48.186 20.31 -86.54 23.75 20.31 -101.293
2 24 156.25 0 23 156.25 0 46.25
2 24 156.25 0 46.25 156.25 20.31 46.25
2 24 156.25 20.31 46.25 156.25 20.31 26.272
2 24 23.75 20.31 -95.89 55.656 20.31 -76.283
2 24 23.75 44.28 -91.49 23.75 20.31 -95.89
2 24 54.445 44.28 -71.796 23.75 44.28 -91.49
2 24 122.555 44.28 -10.287 104.137 44.28 -31.5
2 24 111 20.31 -31.726 127.539 20.31 -12.181
2 24 104.137 44.28 -31.5 82.028 44.28 -51.508
2 24 89.408 20.31 -51.787 111 20.31 -31.726
2 24 55.656 20.31 -76.283 89.408 20.31 -51.787
2 24 82.028 44.28 -51.508 54.445 44.28 -71.796
2 24 133.387 44.28 5.103 122.555 44.28 -10.287
2 24 127.539 20.31 -12.181 137.104 20.31 1.5
2 24 137.104 20.31 1.5 145.628 20.31 15.71
2 24 140.449 44.28 16.75 133.387 44.28 5.103
2 24 149.261 44.28 33.92 140.449 44.28 16.75
2 24 145.628 20.31 15.71 151.616 20.31 27.286
2 24 154.467 44.28 46.25 149.261 44.28 33.92
2 24 151.616 20.31 27.286 155.983 20.31 37
2 24 156.25 20.31 46.25 154.467 44.28 46.25
2 24 155.983 20.31 37 156.25 20.31 46.25
2 24 23.75 44.28 -85.494 58.5 44.28 -62.845
2 24 56.13 63 -61.159 43.75 63 -70
2 24 43.75 63 -70 23.75 63 -83.35
2 24 23.75 63 -83.35 23.75 44.28 -85.494
2 24 58.5 44.28 -62.845 84.576 44.28 -42.846
2 24 79.933 63 -43.25 56.13 63 -61.159
2 24 102.827 63 -21.5 79.933 63 -43.25
2 24 84.576 44.28 -42.846 104.931 44.28 -23.437
2 24 146.069 63 46.25 142.733 63 38.5
2 24 148.96 44.28 46.25 146.069 63 46.25
2 24 133.605 44.28 15.048 148.96 44.28 46.25
2 24 142.733 63 38.5 129.608 63 13.888
2 24 121.5 44.104 -3.25 133.605 44.28 15.048
2 24 129.608 63 13.888 118.5 63 -2.565
2 24 104.931 44.28 -23.437 121.5 44.104 -3.25
2 24 118.5 63 -2.565 102.827 63 -21.5
2 24 23.75 20.31 -95.89 23.75 20.31 -101.293
2 24 23.75 44.28 -85.494 23.75 44.28 -91.49
2 24 154.467 44.28 46.25 148.96 44.28 46.25
2 24 103.75 63 6.25 103.75 63 -13.75
2 24 123.75 63 6.25 103.75 63 6.25
2 24 123.75 63 46.25 123.75 63 6.25
2 24 146.069 63 46.25 123.75 63 46.25
2 24 43.75 63 -53.75 43.75 63 -70
2 24 63.75 63 -53.75 43.75 63 -53.75
2 24 63.75 63 -33.75 63.75 63 -53.75
2 24 83.75 63 -33.75 63.75 63 -33.75
2 24 83.75 63 -13.75 83.75 63 -33.75
2 24 103.75 63 -13.75 83.75 63 -13.75
2 24 23.75 63 -73.75 23.75 63 -83.35
2 24 23.75 0 -73.75 23.75 0 -102.401
2 24 23.75 63 -73.75 23.75 0 -73.75
2 24 156.25 0 46.25 123.75 0 46.25
4 16 20 48 -86.25 20 27 -86.25 20 27 -70 20 72 -70
2 24 20 27 -70 20 27 -86.25
2 24 20 27 -86.25 20 48 -86.25
2 24 20 27 -70 20 72 -70
2 24 20 48 -86.25 20 48 -90
4 16 40 72 -66.25 40 27 -66.25 40 51.25 -53.75 40 72 -50
3 16 40 51.25 -53.75 40 51.25 -50 40 72 -50
3 16 40 27 -53.75 40 51.25 -53.75 40 27 -66.25
2 24 40 72 -50 40 51.25 -50
2 24 40 27 -66.25 40 72 -66.25
2 24 40 27 -53.75 40 27 -66.25
2 24 40 51.25 -53.75 40 27 -53.75
2 24 40 51.25 -50 40 51.25 -53.75
1 16 60 61.625 -40 0 1 0 0 0 10.375 6.25 0 0 rect.dat
3 16 140 72 86.25 136.25 72 86.25 120 72 90
3 16 120 72 90 136.25 72 86.25 123.75 72 86.25
3 16 120 72 90 123.75 72 86.25 123.75 72 33.75
4 16 123.75 72 33.75 136.25 72 33.75 135.29 72 30 123.75 72 30
4 16 140 72 39.679 136.25 72 33.75 136.25 72 86.25 140 72 86.25
4 16 156.25 24 50 160 24 50 160 24 90 156.25 24 86.25
4 16 156.25 24 86.25 160 24 90 120 24 90 123.75 24 86.25
4 16 156.25 44.28 68.622 156.25 44.28 50 156.25 24 50 156.25 24 86.25
4 16 150.397 44.28 50 156.25 44.28 68.622 156.25 54.716 70.775 149.747 54.878 50
3 16 156.25 44.28 50 156.25 44.28 68.622 150.397 44.28 50
4 16 156.25 44.28 68.622 156.25 24 86.25 156.25 63 86.25 156.25 54.716 70.775
3 16 156.25 63 86.25 156.25 63 80.016 156.25 54.716 70.775
3 16 156.25 54.716 70.775 156.25 63 80.016 155.655 63 77
4 16 156.25 24 50 156.25 44.28 50 150.397 44.28 50 123.75 24 50
4 16 123.75 63 50 123.75 24 50 150.397 44.28 50 149.747 54.878 50
3 16 147.549 63 50 123.75 63 50 149.747 54.878 50
1 16 140 43.5 86.25 0 0 -16.25 -19.5 0 0 0 1 0 rect.dat
4 16 123.75 63 86.25 155.655 63 77 156.25 63 80.016 156.25 63 86.25
4 16 155.655 63 77 123.75 63 86.25 123.75 63 50 147.549 63 50
3 16 155.655 63 77 147.549 63 50 156.25 54.716 70.775
3 16 156.25 54.716 70.775 147.549 63 50 149.747 54.878 50
2 24 156.25 24 50 160 24 50
2 24 156.25 24 86.25 156.25 24 50
2 24 120 24 50 123.75 24 50
2 24 156.25 44.28 50 156.25 24 50
2 24 156.25 44.28 68.622 156.25 44.28 50
2 24 156.25 44.28 68.622 156.25 54.716 70.775
2 24 149.747 54.878 50 150.397 44.28 50
2 24 150.397 44.28 50 156.25 44.28 68.622
2 24 150.397 44.28 50 156.25 44.28 50
2 24 156.25 63 86.25 156.25 63 80.016
2 24 156.25 63 80.016 155.655 63 77
2 24 155.655 63 77 156.25 54.716 70.775
2 24 147.549 63 50 123.75 63 50
2 24 149.747 54.878 50 147.549 63 50
2 24 123.75 63 50 123.75 63 86.25
2 24 147.549 63 50 155.655 63 77
4 16 148.813 68 63.03 140 68 39.679 140 68 86.25 154.602 68 86.25
2 24 140 68 39.679 148.813 68 63.03
2 24 148.813 68 63.03 154.602 68 86.25
3 16 135.29 68 30 123.75 68 10.043 123.75 68 30
4 16 66.156 68 -50.67 63.75 68 -47.537 63.75 68 -33.75 83.75 68 -33.75
4 16 83.75 68 -33.75 83.75 68 -13.75 103.75 68 -13.75 93.707 68 -26.609
4 16 106.961 68 -12.261 103.75 68 -13.75 103.75 68 6.25 121.098 68 6.25
3 16 103.75 68 -13.75 106.961 68 -12.261 93.707 68 -26.609
4 16 83.75 68 -33.75 93.707 68 -26.609 82.618 68 -37.079 66.156 68 -50.67
2 24 66.156 68 -50.67 82.618 68 -37.079
2 24 82.618 68 -37.079 93.707 68 -26.609
2 24 93.707 68 -26.609 106.961 68 -12.261
2 24 106.961 68 -12.261 121.098 68 6.25
4 16 61.859 68 -50 63.776 68 -52.497 43.75 68 -66.929 43.75 68 -50
3 16 160 24 50 156.25 24 50 160 0 50
3 16 123.75 24 50 120 24 50 120 0 50
4 16 156.25 24 50 123.75 24 50 120 0 50 160 0 50
1 16 110 36 0 0 0 -10 36 0 0 0 10 0 box2-5.dat
1 16 90 36 -20 0 0 -10 36 0 0 0 10 0 box2-7.dat
2 24 80 0 -30 80 72 -30
1 16 130 68 60 0 0 -1 0 -1 0 -1 0 0 stug3-1x2.dat
1 16 130 24 80 0 0 -1 0 1 0 1 0 0 stud2a.dat
1 16 130 24 60 0 0 -1 0 1 0 1 0 0 stud2a.dat
1 16 150 24 80 0 0 -1 0 1 0 1 0 0 stud2a.dat
1 16 150 24 60 0 0 -1 0 1 0 1 0 0 stud2a.dat
1 16 130 24 60 0 0 -1 0 39 0 1 0 0 stud2s2e.dat
1 16 130 63 60 0 0 -3.5 0 1 0 3.5 0 0 4-4edge.dat
1 16 130 63 60 0 0 -6 0 1 0 6 0 0 4-4edge.dat
1 16 130 24 80 0 0 -1 0 39 0 1 0 0 stud2s2e.dat
1 16 130 63 80 0 0 -3.5 0 1 0 3.5 0 0 4-4edge.dat
1 16 130 63 80 0 0 -6 0 1 0 6 0 0 4-4edge.dat
1 16 150 24 80 0 0 -1 0 39 0 1 0 0 stud2s2e.dat
1 16 150 63 80 0 0 -3.5 0 1 0 3.5 0 0 4-4edge.dat
1 16 150 63 80 0 0 -6 0 1 0 6 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 150 24 60 0 0 -3.5 0 39 0 3.5 0 0 4-4cyli.dat
1 16 150 24 60 0 0 -3.5 0 1 0 3.5 0 0 4-4edge.dat
1 16 150 24 60 0 0 -0.5 0 1 0 0.5 0 0 4-4ring7.dat
1 16 150 24 60 0 0 -4 0 1 0 4 0 0 4-4edge.dat
1 16 150 63 60 2.47487 0 -2.47487 0 1 0 2.47487 0 2.47487 5-8edge.dat
1 16 150 63 60 2.2961 0 -5.54328 0 1 0 5.54328 0 2.2961 9-16edge.dat
1 16 130 0 40 0 0 -1 0 1 0 1 0 0 stud2a.dat
1 16 130 0 40 0 0 -1 0 63 0 1 0 0 stud2s2e.dat
1 16 130 63 40 0 0 -3.5 0 1 0 3.5 0 0 4-4edge.dat
1 16 130 63 40 0 0 -6 0 1 0 6 0 0 4-4edge.dat
1 16 110 0 0 0 0 -1 0 1 0 1 0 0 stud2a.dat
1 16 110 0 0 0 0 -1 0 63 0 1 0 0 stud2s2e.dat
1 16 110 63 0 0 0 -3.5 0 1 0 3.5 0 0 4-4edge.dat
1 16 110 63 0 0 0 -6 0 1 0 6 0 0 4-4edge.dat
1 16 90 0 -20 0 0 -1 0 1 0 1 0 0 stud2a.dat
1 16 90 0 -20 0 0 -1 0 63 0 1 0 0 stud2s2e.dat
1 16 90 63 -20 0 0 -3.5 0 1 0 3.5 0 0 4-4edge.dat
1 16 90 63 -20 0 0 -6 0 1 0 6 0 0 4-4edge.dat
1 16 70 0 -40 0 0 -1 0 1 0 1 0 0 stud2a.dat
1 16 70 0 -40 0 0 -1 0 63 0 1 0 0 stud2s2e.dat
1 16 70 63 -40 0 0 -3.5 0 1 0 3.5 0 0 4-4edge.dat
1 16 70 63 -40 0 0 -6 0 1 0 6 0 0 4-4edge.dat
1 16 50 0 -60 0 0 -1 0 1 0 1 0 0 stud2a.dat
1 16 50 0 -60 0 0 -1 0 63 0 1 0 0 stud2s2e.dat
