5 24 15.846 6.075 -6.558 16.68 6.156 -6.882 15.734 5.251 -7.345 17.295 6.972 -6.638
5 24 2.216 1.292 -15.252 3.435 -.032 -16.985 .265 -1.054 -14.678 5.541 2.164 -16.993
5 24 16.68 6.156 -6.882 17.514 6.256 -7.338 17.295 6.972 -6.638 16.815 5.793 -7.896
5 24 13.901 3.791 -9.964 15.601 5.14 -9.119 14.395 4.682 -10.88 15.4 4.805 -8.245
5 24 17.295 6.972 -6.638 15.846 6.075 -6.558 15.892 6.822 -6.175 16.68 6.156 -6.882
5 24 7.762 6.164 -13.951 6.204 5.585 -13.498 5.003 4.447 -14.59 9.476 8.044 -11.102
5 24 9.476 8.044 -11.102 7.762 6.164 -13.951 6.204 5.585 -13.498 11.593 7.056 -13.302
5 24 13.701 2.243 -10.253 14.51 1.02 -11.669 12.572 2.721 -11.712 14.434 1.07 -10.517
5 24 16.815 5.793 -7.896 15.734 5.251 -7.345 15.4 4.805 -8.245 16.68 6.156 -6.882
5 24 12.572 2.721 -11.712 14.51 1.02 -11.669 13.701 2.243 -10.253 11.55 2.46 -13.695
5 24 3.892 3.337 -15.172 5.541 2.164 -16.993 7.318 3.792 -16.458 2.216 1.292 -15.252
5 24 15.4 4.805 -8.245 16.815 5.793 -7.896 15.734 5.251 -7.345 15.601 5.14 -9.119
5 24 17.295 6.972 -6.638 15.818 8.316 -5.921 17.415 8.211 -6.662 15.892 6.822 -6.175
5 24 2.216 1.292 -15.252 5.541 2.164 -16.993 3.892 3.337 -15.172 3.435 -.032 -16.985
5 24 14.555 9.498 -7.385 16.299 9.082 -7.406 14.888 9.182 -8.622 15.36 9.27 -6.444
5 24 5.541 2.164 -16.993 7.107 .423 -16.846 7.318 3.792 -16.458 3.435 -.032 -16.985
5 24 -.328 -6.485 -11.624 .758 -6.766 -11.654 1.46 -5.77 -13.399 -1.023 -7.42 -9.355
5 24 7.107 .423 -16.846 7.743 -.431 -15.759 9.097 2.229 -16.249 5.194 -1.571 -16.803
5 24 11.461 8.829 -9.325 14.555 9.498 -7.385 12.694 9.059 -7.836 14.888 9.182 -8.622
