3 16 -5.006 -4.302 13.763 -2.138 -5.185 13.421 -4.231 -4.01 14.823
3 16 -5.006 -4.302 13.763 -2.717 -5.57 12.69 -2.138 -5.185 13.421
3 16 -2.717 -5.57 12.69 -1.644 -5.678 12.738 -2.138 -5.185 13.421
3 16 -2.717 -5.57 12.69 -1.447 -6.28 12.145 -1.644 -5.678 12.738
3 16 -.477 -6.658 11.722 -.426 -3.1 14.638 -1.644 -5.678 12.738
3 16 -1.644 -5.678 12.738 -1.447 -6.28 12.145 -.477 -6.658 11.722
3 16 -.477 -6.658 11.722 0 -2.882 14.312 -.426 -3.1 14.638
3 16 -.477 -6.658 11.722 0 -6.498 11.406 0 -2.882 14.312
3 16 -.426 -3.1 14.638 -2.138 -5.185 13.421 -1.644 -5.678 12.738
3 16 -.426 -3.1 14.638 -1.07 2.295 16.437 -4.231 -4.01 14.823
3 16 -.329 1.95 16.187 -.426 -3.1 14.638 0 -2.882 14.312
3 16 -.426 -3.1 14.638 -.329 1.95 16.187 -1.07 2.295 16.437
3 16 -.329 1.95 16.187 0 -2.882 14.312 0 2.079 15.846
3 16 -4.231 -4.01 14.823 -2.138 -5.185 13.421 -.426 -3.1 14.638
3 16 -1.07 2.295 16.437 -2.692 3.063 17.164 -4.231 -4.01 14.823
3 16 0 2.079 15.846 -.46 5.417 16.535 -.329 1.95 16.187
3 16 0 2.079 15.846 0 6.149 16.235 -.46 5.417 16.535
3 16 -1.801 4.329 16.93 -.329 1.95 16.187 -.46 5.417 16.535
3 16 -1.801 4.329 16.93 -1.07 2.295 16.437 -.329 1.95 16.187
3 16 -4.231 -4.01 14.823 -2.692 3.063 17.164 -6.452 5.632 17.937
3 16 -6.452 5.632 17.937 -8.698 -.968 16.048 -4.231 -4.01 14.823
3 16 -8.698 -.968 16.048 -6.452 5.632 17.937 -9.369 7.439 17.462
3 16 -9.369 7.439 17.462 -11.274 1.7 15.605 -8.698 -.968 16.048
3 16 -11.274 1.7 15.605 -9.369 7.439 17.462 -12.965 9.27 15.432
3 16 -12.965 9.27 15.432 -14.09 5.06 13.755 -11.274 1.7 15.605
3 16 -14.09 5.06 13.755 -12.965 9.27 15.432 -15.343 10.288 13.091
3 16 -15.343 10.288 13.091 -15.475 6.697 12.183 -14.09 5.06 13.755
3 16 -15.69 6.538 11.79 -15.475 6.697 12.183 -15.343 10.288 13.091
3 16 -15.69 6.538 11.79 -15.343 10.288 13.091 -16.4 10.938 10.764
3 16 -16.4 10.938 10.764 -17.323 6.494 8.763 -15.69 6.538 11.79
3 16 -16.4 10.938 10.764 -16.948 10.972 9.061 -17.323 6.494 8.763
3 16 -1.801 4.329 16.93 -.46 5.417 16.535 -2.611 11.361 17.232
3 16 -4.612 6.902 17.92 -1.801 4.329 16.93 -2.611 11.361 17.232
3 16 -4.612 6.902 17.92 -2.611 11.361 17.232 -3.383 11.959 17.426
4 16 -.46 5.417 16.535 0 6.149 16.235 0 11.018 16.131 -.847 10.864 16.66
3 16 -.46 5.417 16.535 -.847 10.864 16.66 -1.906 11.367 16.954
3 16 -.46 5.417 16.535 -1.906 11.367 16.954 -2.611 11.361 17.232
4 16 0 15.267 15.252 -1.059 15.478 15.824 -.847 10.864 16.66 0 11.018 16.131
3 16 0 17.499 13.904 -1.059 15.478 15.824 0 15.267 15.252
3 16 0 17.499 13.904 -1.284 18.087 14.207 -1.059 15.478 15.824
3 16 -.847 10.864 16.66 -2.569 13.457 16.945 -1.906 11.367 16.954
3 16 -.847 10.864 16.66 -1.059 15.478 15.824 -2.569 13.457 16.945
3 16 -1.059 15.478 15.824 -1.284 18.087 14.207 -5.508 16.116 16.63
3 16 -5.508 16.116 16.63 -2.569 13.457 16.945 -1.059 15.478 15.824
3 16 -1.284 18.087 14.207 -4.752 19.193 14.231 -5.508 16.116 16.63
4 16 -10.131 19.828 12.89 -11.144 17.199 14.91 -5.508 16.116 16.63 -4.752 19.193 14.231
3 16 -14.269 19.214 11.303 -11.144 17.199 14.91 -10.131 19.828 12.89
3 16 -14.269 19.214 11.303 -14.664 16.735 12.476 -11.144 17.199 14.91
3 16 -14.664 16.735 12.476 -14.269 19.214 11.303 -15.995 18.269 10.188
4 16 -14.664 16.735 12.476 -15.995 18.269 10.188 -17.502 17.622 8.977 -15.884 16.486 11.349
3 16 -17.502 17.622 8.977 -16.838 16.219 10.106 -15.884 16.486 11.349
3 16 -17.502 17.622 8.977 -18.166 16.336 6.693 -16.941 15.804 9.798
3 16 -16.941 15.804 9.798 -16.838 16.219 10.106 -17.502 17.622 8.977
3 16 -16.941 15.804 9.798 -18.166 16.336 6.693 -17.631 14.773 7.667
3 16 -16.968 12.867 8.646 -16.941 15.804 9.798 -17.631 14.773 7.667
3 16 -2.29 3.74 16.591 -4.612 6.902 17.92 -5.996 6.716 17.2
3 16 -2.29 3.74 16.591 -1.801 4.329 16.93 -4.612 6.902 17.92
3 16 -7.601 8.868 17.819 -5.996 6.716 17.2 -4.612 6.902 17.92
3 16 -7.601 8.868 17.819 -8.893 8.478 16.887 -5.996 6.716 17.2
3 16 -8.893 8.478 16.887 -7.601 8.868 17.819 -12.409 11.14 15.984
3 16 -8.893 8.478 16.887 -12.409 11.14 15.984 -12.337 10.177 15.36
3 16 -12.409 11.14 15.984 -14.951 11.376 12.914 -12.337 10.177 15.36
3 16 -12.409 11.14 15.984 -15.269 12.248 13.276 -14.951 11.376 12.914
3 16 -15.269 12.248 13.276 -16.049 11.758 10.629 -14.951 11.376 12.914
3 16 -15.269 12.248 13.276 -16.337 12.641 10.741 -16.049 11.758 10.629
3 16 -16.337 12.641 10.741 -16.892 11.969 8.925 -16.049 11.758 10.629
3 16 -16.337 12.641 10.741 -16.968 12.867 8.646 -16.892 11.969 8.925
3 16 -2.29 3.74 16.591 -1.07 2.295 16.437 -1.801 4.329 16.93
3 16 -2.29 3.74 16.591 -6.452 5.632 17.937 -2.692 3.063 17.164
3 16 -2.29 3.74 16.591 -5.996 6.716 17.2 -6.452 5.632 17.937
3 16 -9.369 7.439 17.462 -6.452 5.632 17.937 -5.996 6.716 17.2
3 16 -9.369 7.439 17.462 -5.996 6.716 17.2 -8.893 8.478 16.887
3 16 -12.965 9.27 15.432 -9.369 7.439 17.462 -8.893 8.478 16.887
3 16 -12.965 9.27 15.432 -8.893 8.478 16.887 -12.337 10.177 15.36
3 16 -12.337 10.177 15.36 -15.343 10.288 13.091 -12.965 9.27 15.432
3 16 -12.337 10.177 15.36 -14.951 11.376 12.914 -15.343 10.288 13.091
3 16 -14.951 11.376 12.914 -16.4 10.938 10.764 -15.343 10.288 13.091
3 16 -14.951 11.376 12.914 -16.049 11.758 10.629 -16.4 10.938 10.764
3 16 -16.049 11.758 10.629 -16.948 10.972 9.061 -16.4 10.938 10.764
3 16 -16.049 11.758 10.629 -16.892 11.969 8.925 -16.948 10.972 9.061
3 16 -2.692 3.063 17.164 -1.07 2.295 16.437 -2.29 3.74 16.591
3 16 -12.409 11.14 15.984 -6.442 14.018 17.501 -11.493 15.314 16.048
3 16 -12.409 11.14 15.984 -7.601 8.868 17.819 -6.442 14.018 17.501
3 16 -7.601 8.868 17.819 -3.383 11.959 17.426 -6.442 14.018 17.501
3 16 -7.601 8.868 17.819 -4.612 6.902 17.92 -3.383 11.959 17.426
3 16 -1.906 11.367 16.954 -2.569 13.457 16.945 -3.265 12.935 16.774
3 16 -5.826 15.073 16.277 -3.265 12.935 16.774 -2.569 13.457 16.945
3 16 -5.826 15.073 16.277 -2.569 13.457 16.945 -5.508 16.116 16.63
3 16 -5.508 16.116 16.63 -10.907 16.231 14.72 -5.826 15.073 16.277
3 16 -5.508 16.116 16.63 -11.144 17.199 14.91 -10.907 16.231 14.72
3 16 -11.144 17.199 14.91 -14.471 16.008 12.468 -10.907 16.231 14.72
3 16 -11.144 17.199 14.91 -14.664 16.735 12.476 -14.471 16.008 12.468
3 16 -15.737 15.878 11.427 -14.471 16.008 12.468 -14.664 16.735 12.476
3 16 -15.737 15.878 11.427 -14.664 16.735 12.476 -15.884 16.486 11.349
3 16 -16.838 16.219 10.106 -15.737 15.878 11.427 -15.884 16.486 11.349
3 16 -16.838 16.219 10.106 -16.941 15.804 9.798 -15.737 15.878 11.427
3 16 -1.906 11.367 16.954 -3.383 11.959 17.426 -2.611 11.361 17.232
3 16 -1.906 11.367 16.954 -3.265 12.935 16.774 -3.383 11.959 17.426
3 16 -3.265 12.935 16.774 -6.442 14.018 17.501 -3.383 11.959 17.426
3 16 -3.265 12.935 16.774 -5.826 15.073 16.277 -6.442 14.018 17.501
3 16 -11.493 15.314 16.048 -6.442 14.018 17.501 -5.826 15.073 16.277
3 16 -11.493 15.314 16.048 -5.826 15.073 16.277 -10.907 16.231 14.72
3 16 -15.077 15.179 13.228 -11.493 15.314 16.048 -10.907 16.231 14.72
3 16 -15.077 15.179 13.228 -10.907 16.231 14.72 -14.471 16.008 12.468
3 16 -16.068 15.232 11.61 -15.077 15.179 13.228 -14.471 16.008 12.468
3 16 -16.068 15.232 11.61 -14.471 16.008 12.468 -15.737 15.878 11.427
3 16 -15.737 15.878 11.427 -16.673 15.368 10.395 -16.068 15.232 11.61
3 16 -15.737 15.878 11.427 -16.941 15.804 9.798 -16.673 15.368 10.395
3 16 -12.409 11.14 15.984 -15.077 15.179 13.228 -15.269 12.248 13.276
3 16 -12.409 11.14 15.984 -11.493 15.314 16.048 -15.077 15.179 13.228
3 16 -15.269 12.248 13.276 -15.077 15.179 13.228 -16.068 15.232 11.61
3 16 -16.968 12.867 8.646 -16.673 15.368 10.395 -16.941 15.804 9.798
3 16 -16.968 12.867 8.646 -16.337 12.641 10.741 -16.673 15.368 10.395
3 16 -16.068 15.232 11.61 -16.673 15.368 10.395 -16.337 12.641 10.741
3 16 -16.068 15.232 11.61 -16.337 12.641 10.741 -15.269 12.248 13.276
3 16 -15.995 18.269 10.188 -14.568 19.382 9.869 -16.016 18.741 9.225
3 16 -15.995 18.269 10.188 -14.269 19.214 11.303 -14.568 19.382 9.869
3 16 -16.016 18.741 9.225 -17.502 17.622 8.977 -15.995 18.269 10.188
3 16 -16.016 18.741 9.225 -17.634 18.164 8.091 -17.502 17.622 8.977
3 16 -18.166 16.336 6.693 -17.502 17.622 8.977 -17.634 18.164 8.091
3 16 -18.166 16.336 6.693 -17.634 18.164 8.091 -18.054 17.164 5.987
3 16 -14.568 19.382 9.869 -14.269 19.214 11.303 -10.131 19.828 12.89
3 16 -14.568 19.382 9.869 -10.131 19.828 12.89 -9.321 20.396 9.258
3 16 -7.952 20.244 10.44 -9.321 20.396 9.258 -10.131 19.828 12.89
3 16 -7.952 20.244 10.44 -10.131 19.828 12.89 -4.752 19.193 14.231
3 16 -7.952 20.244 10.44 -4.752 19.193 14.231 -4.424 19.734 12.359
3 16 -1.34 18.79 13.095 -4.424 19.734 12.359 -4.752 19.193 14.231
3 16 -1.34 18.79 13.095 -4.752 19.193 14.231 -1.284 18.087 14.207
3 16 0 18.244 13.137 -1.34 18.79 13.095 -1.284 18.087 14.207
3 16 0 18.244 13.137 -1.284 18.087 14.207 0 17.499 13.904
3 16 -18.628 8.994 8.121 -18.248 10.693 8.06 -18.208 9.271 7.451
4 16 -18.456 6.86 5.132 -19.194 6.793 6.829 -18.628 8.994 8.121 -18.208 9.271 7.451
3 16 -19.503 5.274 5.099 -19.194 6.793 6.829 -18.456 6.86 5.132
3 16 -19.503 5.274 5.099 -18.456 6.86 5.132 -18.115 6.217 1.863
3 16 -19.503 5.274 5.099 -18.115 6.217 1.863 -19.118 4.891 1.733
3 16 -17.306 5.801 -2.184 -19.118 4.891 1.733 -18.115 6.217 1.863
3 16 -17.306 5.801 -2.184 -18.115 6.217 1.863 -16.464 6.981 -1.071
3 16 -15.137 6.826 -4.07 -17.306 5.801 -2.184 -16.464 6.981 -1.071
3 16 -15.137 6.826 -4.07 -16.464 6.981 -1.071 -14.379 8.046 -2.125
3 16 -14.379 8.046 -2.125 -13.465 7.854 -4.269 -15.137 6.826 -4.07
3 16 -12.45 8.39 -3.949 -13.465 7.854 -4.269 -14.379 8.046 -2.125
3 16 -12.45 8.39 -3.949 -14.379 8.046 -2.125 -13.029 8.786 -1.44
3 16 -18.104 13.119 5.462 -18.424 13.651 6.287 -18.647 14.63 6.063
3 16 -18.104 13.119 5.462 -18.233 12.652 5.902 -18.424 13.651 6.287
3 16 -17.613 10.955 4.109 -18.233 12.652 5.902 -18.104 13.119 5.462
3 16 -17.613 10.955 4.109 -18.386 9.671 3.776 -18.233 12.652 5.902
3 16 -17.29 9.642 2.343 -18.386 9.671 3.776 -17.613 10.955 4.109
3 16 -17.29 9.642 2.343 -18.26 8.439 1.626 -18.386 9.671 3.776
3 16 -17.29 9.642 2.343 -16.571 8.5 -.34 -18.26 8.439 1.626
3 16 -17.29 9.642 2.343 -15.233 10.117 1.26 -16.571 8.5 -.34
3 16 -14.805 8.987 -.916 -16.571 8.5 -.34 -15.233 10.117 1.26
3 16 -13 9.746 0 -14.805 8.987 -.916 -15.233 10.117 1.26
3 16 -13 9.746 0 -15.233 10.117 1.26 -12.781 10.49 1.1
3 16 -18.634 14.445 5.319 -18.104 13.119 5.462 -18.647 14.63 6.063
3 16 -18.634 14.445 5.319 -18.382 13.268 4.949 -18.104 13.119 5.462
3 16 -18.013 11.387 3.694 -18.104 13.119 5.462 -18.382 13.268 4.949
3 16 -18.013 11.387 3.694 -17.613 10.955 4.109 -18.104 13.119 5.462
3 16 -17.547 10.228 2.133 -17.613 10.955 4.109 -18.013 11.387 3.694
3 16 -17.547 10.228 2.133 -17.29 9.642 2.343 -17.613 10.955 4.109
3 16 -17.29 9.642 2.343 -17.547 10.228 2.133 -15.285 10.798 1.354
3 16 -15.285 10.798 1.354 -15.233 10.117 1.26 -17.29 9.642 2.343
3 16 -12.781 10.49 1.1 -15.233 10.117 1.26 -15.285 10.798 1.354
3 16 -12.781 10.49 1.1 -15.285 10.798 1.354 -12.759 11.164 1.211
3 16 -18.596 17.175 1.572 -18.246 15.279 2.733 -18.117 16.902 2.907
3 16 -18.596 17.175 1.572 -18.912 16.042 .91 -18.246 15.279 2.733
3 16 -18.058 18.52 -.602 -18.912 16.042 .91 -18.596 17.175 1.572
3 16 -18.058 18.52 -.602 -18.531 16.529 -1.502 -18.912 16.042 .91
3 16 -18.531 16.529 -1.502 -18.058 18.52 -.602 -17.368 17.754 -3.397
3 16 -18.531 16.529 -1.502 -17.368 17.754 -3.397 -18.11 16.39 -2.248
3 16 -16.749 16.01 -2.79 -18.11 16.39 -2.248 -17.368 17.754 -3.397
3 16 -16.749 16.01 -2.79 -17.57 15.294 -2.008 -18.11 16.39 -2.248
3 16 -16.749 16.01 -2.79 -16.864 14.286 -1.527 -17.57 15.294 -2.008
3 16 -16.749 16.01 -2.79 -15.318 14.978 -2.318 -16.864 14.286 -1.527
3 16 -18.469 17.002 5.013 -18.054 17.164 5.987 -19.099 17.676 5.831
3 16 -19.189 17.458 3.25 -18.469 17.002 5.013 -19.099 17.676 5.831
3 16 -19.189 17.458 3.25 -18.117 16.902 2.907 -18.469 17.002 5.013
3 16 -18.596 17.175 1.572 -18.117 16.902 2.907 -19.189 17.458 3.25
3 16 -18.596 17.175 1.572 -19.189 17.458 3.25 -19.296 17.74 1.632
3 16 -19.374 18.209 .903 -18.596 17.175 1.572 -19.296 17.74 1.632
3 16 -19.374 18.209 .903 -18.058 18.52 -.602 -18.596 17.175 1.572
3 16 -18.054 17.164 5.987 -18.368 18.708 7.983 -19.099 17.676 5.831
3 16 -18.054 17.164 5.987 -17.634 18.164 8.091 -18.368 18.708 7.983
3 16 -17.634 18.164 8.091 -16.514 19.286 9.115 -18.368 18.708 7.983
3 16 -17.634 18.164 8.091 -16.016 18.741 9.225 -16.514 19.286 9.115
3 16 -16.016 18.741 9.225 -15.413 19.804 9.622 -16.514 19.286 9.115
3 16 -16.016 18.741 9.225 -14.568 19.382 9.869 -15.413 19.804 9.622
3 16 -18.789 19.559 .497 -19.374 18.209 .903 -19.712 18.969 1.612
3 16 -18.789 19.559 .497 -18.058 18.52 -.602 -19.374 18.209 .903
3 16 -19.802 19.996 2.904 -18.789 19.559 .497 -19.712 18.969 1.612
3 16 -19.802 19.996 2.904 -18.182 21.544 2.324 -18.789 19.559 .497
3 16 -18.182 21.544 2.324 -19.802 19.996 2.904 -19.63 21.078 5.123
3 16 -18.182 21.544 2.324 -19.63 21.078 5.123 -15.729 23.115 3.45
3 16 -18.522 21.347 7.676 -15.729 23.115 3.45 -19.63 21.078 5.123
3 16 -18.522 21.347 7.676 -14.434 22.555 5.246 -15.729 23.115 3.45
3 16 -12.711 23.064 4.223 -15.729 23.115 3.45 -14.434 22.555 5.246
3 16 -12.711 23.064 4.223 -13.354 23.464 1.886 -15.729 23.115 3.45
3 16 -12.482 21.7 7.345 -12.711 23.064 4.223 -14.434 22.555 5.246
3 16 -12.482 21.7 7.345 -11.356 22.24 6.698 -12.711 23.064 4.223
3 16 -9.321 20.396 9.258 -11.356 22.24 6.698 -12.482 21.7 7.345
3 16 -18.522 21.347 7.676 -16.478 20.283 8.995 -12.482 21.7 7.345
3 16 -12.482 21.7 7.345 -14.434 22.555 5.246 -18.522 21.347 7.676
3 16 -15.413 19.804 9.622 -12.482 21.7 7.345 -16.478 20.283 8.995
3 16 -14.568 19.382 9.869 -12.482 21.7 7.345 -15.413 19.804 9.622
3 16 -14.568 19.382 9.869 -9.321 20.396 9.258 -12.482 21.7 7.345
3 16 -19.374 18.209 .903 -19.296 17.74 1.632 -19.712 18.969 1.612
3 16 -19.712 18.969 1.612 -19.296 17.74 1.632 -19.189 17.458 3.25
3 16 -19.712 18.969 1.612 -19.189 17.458 3.25 -19.802 19.996 2.904
3 16 -19.099 17.676 5.831 -19.802 19.996 2.904 -19.189 17.458 3.25
3 16 -19.099 17.676 5.831 -19.63 21.078 5.123 -19.802 19.996 2.904
3 16 -18.368 18.708 7.983 -19.63 21.078 5.123 -19.099 17.676 5.831
3 16 -18.368 18.708 7.983 -18.522 21.347 7.676 -19.63 21.078 5.123
3 16 -18.368 18.708 7.983 -16.478 20.283 8.995 -18.522 21.347 7.676
3 16 -18.368 18.708 7.983 -16.514 19.286 9.115 -16.478 20.283 8.995
3 16 -15.413 19.804 9.622 -16.478 20.283 8.995 -16.514 19.286 9.115
3 16 -18.912 16.042 .91 -18.172 14.466 .296 -17.813 13.667 2.25
3 16 -17.813 13.667 2.25 -18.246 15.279 2.733 -18.912 16.042 .91
3 16 -18.912 16.042 .91 -18.531 16.529 -1.502 -18.172 14.466 .296
3 16 -18.531 16.529 -1.502 -17.57 15.294 -2.008 -18.172 14.466 .296
3 16 -18.531 16.529 -1.502 -18.11 16.39 -2.248 -17.57 15.294 -2.008
3 16 -18.172 14.466 .296 -16.905 13.487 -.103 -16.948 12.607 1.668
3 16 -16.948 12.607 1.668 -17.813 13.667 2.25 -18.172 14.466 .296
3 16 -16.864 14.286 -1.527 -18.172 14.466 .296 -17.57 15.294 -2.008
3 16 -16.864 14.286 -1.527 -16.905 13.487 -.103 -18.172 14.466 .296
3 16 -14.941 12.39 1.468 -16.905 13.487 -.103 -15.029 13.323 -.218
3 16 -14.941 12.39 1.468 -16.948 12.607 1.668 -16.905 13.487 -.103
3 16 -15.029 13.323 -.218 -16.905 13.487 -.103 -16.864 14.286 -1.527
3 16 -15.029 13.323 -.218 -16.864 14.286 -1.527 -15.318 14.978 -2.318
3 16 -12.748 12.415 1.269 -14.941 12.39 1.468 -15.029 13.323 -.218
3 16 -12.748 12.415 1.269 -15.029 13.323 -.218 -13 13.082 0
4 16 -15.318 14.978 -2.318 -14.218 14.871 -2.239 -13 13.082 0 -15.029 13.323 -.218
3 16 -13 13.082 0 -14.218 14.871 -2.239 -13.016 14.797 -2.262
3 16 -17.211 15.287 -3.835 -15.346 14.612 -3.088 -15.318 14.978 -2.318
3 16 -15.318 14.978 -2.318 -16.749 16.01 -2.79 -17.211 15.287 -3.835
3 16 -15.318 14.978 -2.318 -14.216 14.604 -3.156 -14.218 14.871 -2.239
3 16 -15.318 14.978 -2.318 -15.346 14.612 -3.088 -14.216 14.604 -3.156
3 16 -13.016 14.797 -2.262 -14.218 14.871 -2.239 -14.216 14.604 -3.156
3 16 -13.016 14.797 -2.262 -14.216 14.604 -3.156 -12.674 14.592 -3.301
3 16 -16.749 16.01 -2.79 -17.512 15.872 -4.427 -17.211 15.287 -3.835
3 16 -16.749 16.01 -2.79 -17.368 17.754 -3.397 -17.512 15.872 -4.427
3 16 -17.512 15.872 -4.427 -17.368 17.754 -3.397 -17.864 17.76 -5.185
3 16 -17.512 15.872 -4.427 -17.864 17.76 -5.185 -18.071 16.284 -5.946
3 16 -17.733 18.484 -7.399 -18.071 16.284 -5.946 -17.864 17.76 -5.185
3 16 -17.733 18.484 -7.399 -17.738 16.928 -7.972 -18.071 16.284 -5.946
3 16 -17.738 16.928 -7.972 -17.733 18.484 -7.399 -17.331 18.105 -8.546
3 16 -16.743 16.992 -9.207 -17.738 16.928 -7.972 -17.331 18.105 -8.546
3 16 -16.743 16.992 -9.207 -17.331 18.105 -8.546 -16.181 18.353 -9.728
3 16 -14.958 16.173 -8.724 -16.743 16.992 -9.207 -16.181 18.353 -9.728
3 16 -14.958 16.173 -8.724 -15.415 15.561 -8.18 -16.743 16.992 -9.207
3 16 -14.958 16.173 -8.724 -12.624 15.473 -8.019 -15.415 15.561 -8.18
3 16 -14.958 16.173 -8.724 -12.636 16.01 -8.547 -12.624 15.473 -8.019
3 16 -17.368 17.754 -3.397 -19.478 18.354 -1.907 -19.026 18.078 -3.275
3 16 -17.368 17.754 -3.397 -18.058 18.52 -.602 -19.478 18.354 -1.907
3 16 -17.864 17.76 -5.185 -17.368 17.754 -3.397 -19.026 18.078 -3.275
3 16 -17.864 17.76 -5.185 -19.026 18.078 -3.275 -19.088 17.957 -4.993
3 16 -17.864 17.76 -5.185 -19.088 17.957 -4.993 -19.219 18.45 -6.492
3 16 -17.864 17.76 -5.185 -19.219 18.45 -6.492 -17.733 18.484 -7.399
3 16 -19.794 19.948 -.112 -19.478 18.354 -1.907 -18.058 18.52 -.602
3 16 -19.794 19.948 -.112 -18.058 18.52 -.602 -18.789 19.559 .497
3 16 -18.789 19.559 .497 -18.494 22.109 1.571 -19.794 19.948 -.112
3 16 -18.789 19.559 .497 -18.182 21.544 2.324 -18.494 22.109 1.571
3 16 -18.182 21.544 2.324 -16.293 23.435 2.095 -18.494 22.109 1.571
3 16 -18.182 21.544 2.324 -15.729 23.115 3.45 -16.293 23.435 2.095
3 16 -19.112 20.257 -6.501 -17.733 18.484 -7.399 -19.219 18.45 -6.492
3 16 -19.112 20.257 -6.501 -19.219 18.45 -6.492 -19.811 20.106 -5.377
3 16 -19.811 20.106 -5.377 -19.213 22.093 -5.08 -19.112 20.257 -6.501
3 16 -19.811 20.106 -5.377 -19.851 21.901 -4.217 -19.213 22.093 -5.08
3 16 -19.851 21.901 -4.217 -18.733 23.431 -4.157 -19.213 22.093 -5.08
3 16 -19.851 21.901 -4.217 -18.902 23.547 -3.266 -18.733 23.431 -4.157
3 16 -17.332 24 -3.289 -18.733 23.431 -4.157 -18.902 23.547 -3.266
3 16 -16.293 23.435 2.095 -15.729 23.115 3.45 -13.354 23.464 1.886
3 16 -19.219 18.45 -6.492 -19.088 17.957 -4.993 -20.091 19.527 -3.774
3 16 -20.091 19.527 -3.774 -19.811 20.106 -5.377 -19.219 18.45 -6.492
3 16 -20.091 19.527 -3.774 -19.088 17.957 -4.993 -19.026 18.078 -3.275
3 16 -20.091 19.527 -3.774 -19.026 18.078 -3.275 -19.478 18.354 -1.907
3 16 -20.27 20.995 -1.935 -20.091 19.527 -3.774 -19.478 18.354 -1.907
3 16 -20.27 20.995 -1.935 -19.478 18.354 -1.907 -19.794 19.948 -.112
3 16 -19.002 23.04 -.327 -20.27 20.995 -1.935 -19.794 19.948 -.112
3 16 -19.002 23.04 -.327 -19.794 19.948 -.112 -18.494 22.109 1.571
3 16 -19.002 23.04 -.327 -18.494 22.109 1.571 -16.293 23.435 2.095
3 16 -16.293 23.435 2.095 -17.023 24.082 -.266 -19.002 23.04 -.327
4 16 -19.811 20.106 -5.377 -20.091 19.527 -3.774 -20.27 20.995 -1.935 -19.851 21.901 -4.217
3 16 -18.902 23.547 -3.266 -20.27 20.995 -1.935 -19.002 23.04 -.327
3 16 -18.902 23.547 -3.266 -19.851 21.901 -4.217 -20.27 20.995 -1.935
3 16 -17.023 24.082 -.266 -17.332 24 -3.289 -18.902 23.547 -3.266
3 16 -18.902 23.547 -3.266 -19.002 23.04 -.327 -17.023 24.082 -.266
3 16 -17.991 24.492 -4.515 -18.733 23.431 -4.157 -17.332 24 -3.289
3 16 -19.487 22.571 -5.797 -18.733 23.431 -4.157 -17.991 24.492 -4.515
3 16 -19.487 22.571 -5.797 -19.213 22.093 -5.08 -18.733 23.431 -4.157
3 16 -19.487 22.571 -5.797 -19.112 20.257 -6.501 -19.213 22.093 -5.08
3 16 -19.487 22.571 -5.797 -19.506 20.431 -7.459 -19.112 20.257 -6.501
3 16 -19.112 20.257 -6.501 -19.506 20.431 -7.459 -18.683 18.689 -8.435
3 16 -19.112 20.257 -6.501 -18.683 18.689 -8.435 -17.733 18.484 -7.399
3 16 -18.683 18.689 -8.435 -17.331 18.105 -8.546 -17.733 18.484 -7.399
3 16 -18.683 18.689 -8.435 -18.297 18.342 -9.039 -17.331 18.105 -8.546
3 16 -17.331 18.105 -8.546 -18.297 18.342 -9.039 -18.02 18.349 -9.949
3 16 -17.331 18.105 -8.546 -18.02 18.349 -9.949 -16.181 18.353 -9.728
3 16 -16.014 18.812 -11.342 -16.181 18.353 -9.728 -18.02 18.349 -9.949
3 16 -16.014 18.812 -11.342 -18.02 18.349 -9.949 -18.024 18.98 -11.369
3 16 -17.859 19.742 -12.314 -16.014 18.812 -11.342 -18.024 18.98 -11.369
3 16 -17.859 19.742 -12.314 -15.258 19.792 -12.491 -16.014 18.812 -11.342
3 16 -16.05 20.508 -13.192 -15.258 19.792 -12.491 -17.859 19.742 -12.314
3 16 -16.05 20.508 -13.192 -17.859 19.742 -12.314 -17.759 20.784 -13.116
3 16 -17.991 24.492 -4.515 -16.577 25.212 -8.528 -17.618 24.798 -8.662
3 16 -17.991 24.492 -4.515 -17.618 24.798 -8.662 -18.554 24.026 -8.421
3 16 -17.991 24.492 -4.515 -18.554 24.026 -8.421 -19.487 22.571 -5.797
3 16 -18.554 24.026 -8.421 -19.393 22.61 -8.522 -19.487 22.571 -5.797
3 16 -19.506 20.431 -7.459 -19.487 22.571 -5.797 -19.393 22.61 -8.522
3 16 -19.506 20.431 -7.459 -19.393 22.61 -8.522 -19.51 21.439 -10.085
3 16 -19.51 21.439 -10.085 -19.155 19.485 -9.769 -19.506 20.431 -7.459
3 16 -19.155 19.485 -9.769 -18.683 18.689 -8.435 -19.506 20.431 -7.459
3 16 -18.297 18.342 -9.039 -18.683 18.689 -8.435 -19.155 19.485 -9.769
4 16 -18.297 18.342 -9.039 -19.155 19.485 -9.769 -18.905 19.604 -10.914 -18.02 18.349 -9.949
3 16 -19.51 21.439 -10.085 -18.905 19.604 -10.914 -19.155 19.485 -9.769
3 16 -18.905 19.604 -10.914 -18.024 18.98 -11.369 -18.02 18.349 -9.949
3 16 -18.024 18.98 -11.369 -18.905 19.604 -10.914 -18.826 20.045 -11.927
3 16 -19.51 21.439 -10.085 -18.826 20.045 -11.927 -18.905 19.604 -10.914
3 16 -18.024 18.98 -11.369 -18.826 20.045 -11.927 -17.859 19.742 -12.314
3 16 -17.859 19.742 -12.314 -18.826 20.045 -11.927 -18.475 20.905 -12.852
