2 24 34.897 23.275 -.363 34.677 24.927 -1.856
2 24 30.424 37.324 -.583 30.763 37.098 -1.856
2 24 30.335 37.457 -.363 30.424 37.324 -.583
2 24 33.027 37.344 -5.6 33.027 37.344 -6.6
2 24 34.677 24.927 -1.856 34.052 29.633 -3.121
2 24 31.835 36.381 -3.055 31.885 36.371 -3.121
2 24 30.763 37.098 -1.856 31.835 36.381 -3.055
2 24 34.052 29.633 -3.121 33.116 36.676 -3.966
2 24 31.885 36.371 -3.121 33.304 36.089 -3.966
2 24 33.191 36.112 4.9 32.08 44.468 4.9
2 24 2.096 -19.61 11 4.454 -19.129 11
2 24 40.853 -26.647 0 40.764 -25.863 3.444
2 24 40.496 -23.623 6.364 40.764 -25.863 3.444
2 24 40.092 -20.269 8.315 40.496 -23.623 6.364
2 24 39.612 -16.312 9 40.092 -20.269 8.315
2 24 39.405 -14.575 8.699 39.612 -16.312 9
2 24 39.406 -14.575 -8.699 39.612 -16.312 -9
2 24 40.08 -20.264 -8.315 39.612 -16.312 -9
2 24 40.477 -23.614 -6.364 40.08 -20.264 -8.315
2 24 40.477 -23.614 -6.364 40.751 -25.857 -3.444
2 24 40.751 -25.857 -3.444 40.853 -26.647 0
2 24 40.235 -12.831 8.315 39.405 -14.575 8.699
2 24 40.235 -12.831 8.315 41.49 -10.193 6.364
2 24 41.49 -10.193 6.364 42.329 -8.43 3.444
2 24 42.329 -8.43 3.444 42.624 -7.812 0
2 24 42.624 -7.812 0 42.329 -8.431 -3.444
2 24 42.329 -8.431 -3.444 41.491 -10.193 -6.364
2 24 41.491 -10.193 -6.364 40.236 -12.831 -8.315
2 24 40.236 -12.831 -8.315 39.406 -14.575 -8.699
2 24 34.906 -6.054 4.579 33.576 -6.779 6.364
2 24 36.343 -6.292 4.054 34.906 -6.054 4.579
2 24 34.906 -6.054 -4.579 33.576 -6.779 -6.364
2 24 36.343 -6.292 -4.054 34.906 -6.054 -4.579
2 24 45.145 3.29 10.001 45.6 3.2 10
2 24 43.916 6.487 10 44.115 6.785 10
2 24 39.614 -7.663 -4 38.507 -7.186 -4
2 24 38.699 -8.989 -6.364 38.507 -7.186 -4
2 24 38.902 -9.077 -6.364 39.614 -7.663 -4
2 24 38.742 -9.396 -6.602 38.699 -8.989 -6.364
2 24 38.902 -9.077 -6.364 38.742 -9.396 -6.602
2 24 44.796 3.36 -4 45.144 3.291 -4
2 24 45.144 3.291 -4 45.144 3.291 -11
2 24 45.144 3.291 3 45.145 3.29 10.001
2 24 44.796 3.36 3 45.144 3.291 3
2 24 43.66 6.104 3 43.925 6.5 3
2 24 43.925 6.5 3 43.916 6.487 10
2 24 39.016 -9.126 6.364 39.816 -7.346 3.444
2 24 39.816 -7.346 3.444 39.844 -7.262 3
2 24 38.479 -6.673 3 39.844 -7.262 3
2 24 38.649 -7.223 3.967 38.543 -6.797 3.444
2 24 38.479 -6.673 3 38.543 -6.797 3.444
2 24 38.862 -9.059 6.364 38.649 -7.223 3.967
2 24 38.892 -9.387 6.557 39.016 -9.126 6.364
2 24 38.862 -9.059 6.364 38.892 -9.387 6.557
2 24 39.844 -7.262 3 45.144 3.291 3
2 24 38.479 -6.673 3 36.705 9.667 3
2 24 36.705 9.667 3 43.925 6.5 3
2 24 36.741 9.67 -4 38.507 -7.186 -4
2 24 45.144 3.291 -4 39.614 -7.663 -4
2 24 43.925 6.501 -4 43.66 6.104 -4
2 24 43.924 6.499 -11 43.925 6.501 -4
2 24 43.925 6.501 -4 36.741 9.67 -4
2 24 45.144 3.291 -11 45.6 3.2 -11
2 24 44.115 6.785 -11 43.924 6.499 -11
2 24 43.465 9.372 -2.735 42.364 9.832 -2.554
2 24 41.43 10.222 -2.04 42.364 9.832 -2.554
2 24 40.806 10.483 -1.271 41.43 10.222 -2.04
2 24 40.587 10.574 -.363 40.806 10.483 -1.271
2 24 45.51 8.518 -2.029 45.5 8.522 -2.04
2 24 44.567 8.912 -2.554 45.5 8.522 -2.04
2 24 44.567 8.912 -2.554 43.465 9.372 -2.735
2 24 40.806 10.483 .545 40.587 10.574 -.363
2 24 40.806 10.483 .545 41.43 10.222 1.314
2 24 42.364 9.832 1.828 41.43 10.222 1.314
2 24 42.364 9.832 1.828 43.465 9.372 2.009
2 24 43.465 9.372 2.009 44.567 8.912 1.828
2 24 44.567 8.912 1.828 45.5 8.522 1.314
2 24 45.51 8.518 1.303 45.5 8.522 1.314
2 24 46.18 8.091 -1.271 46.418 7.938 -.363
2 24 46.18 8.091 -1.271 45.51 8.518 -2.029
2 24 46.18 8.091 .545 45.51 8.518 1.303
2 24 46.418 7.938 -.363 46.18 8.091 .545
2 24 45.171 3.343 3 38.774 -9.393 3
2 24 23.444 -48.315 10 20 -49 10
2 24 26.364 -46.364 10 23.444 -48.315 10
2 24 29 -40 30 28.315 -43.444 30
2 24 18.892 7.311 30 16.715 11.215 30
2 24 20 -49 30 23.444 -48.315 30
2 24 23.444 -48.315 30 26.364 -46.364 30
2 24 28.315 -43.444 30 26.364 -46.364 30
2 24 18.269 8.389 11.067 14.266 13.952 7.128
2 24 14.73 13.579 30 16.715 11.215 30
2 24 13.778 17.153 7.6 13.791 17.153 30
2 24 13.778 17.153 7.6 34.361 8.901 7.559
2 24 14.73 13.579 30 27.471 7.591 29.95
2 24 14.266 13.952 7.128 14.73 13.579 30
2 24 37.882 7.551 10.46 34.424 8.922 9.997
2 24 14.266 13.952 7.128 34.96 4.278 7.136
2 24 14.73 13.579 30 13.828 14.655 30
2 24 29 -40 10 29 -40 30
2 24 23.444 -31.685 10 23.444 -31.685 30
2 24 38.742 -9.396 -6.602 38.747 -9.396 -11

1 16 20 -40 20 1 0 0 0 0 1 0 -1 0 connhole.dat
1 16 20 -40 30 0 0 9 -9 0 0 0 -20 0 1-8cyli.dat
1 16 20 -40 30 9 0 0 0 0 9 0 -20 0 3-16cylo.dat
1 16 20 -40 10 0 0 9 9 0 0 0 1 0 1-16tang.dat
1 16 20 -40 10 9 0 0 0 0 -9 0 1 0 1-8tang.dat

1 16 20 -40 30 0 0 9 9 0 0 0 -1 0 1-16tang.dat
1 16 20 -40 30 0 0 -9 9 0 0 0 -1 0 2-4ndis.dat
1 16 10 -40 10 0 0 -1 1 0 0 0 9 0 npeghol2.dat

1 16 37.046 -15.205 0 .3963 -.918 0 .918 .396 0 0 0 1 connhole.dat
1 16 27.864 -11.243 0 3.5667 0 0 8.262 -1 0 0 0 9 4-4ndis.dat

1 16 46.228 -19.166 0 3.56628 -15.17355 0 8.26102 6.54545 0 0 0 9 4-4cylo.dat
1 16 31.054 -12.621 0 3.56628 0 0 8.26102 1 0 0 0 9 4-4ndis.dat
1 16 38.916 23.517 -.363 0 -5.5482 3.7127 0 17.2497 1.1942 -3.9 0 0 4-4cylc.dat
1 16 38.916 23.517 -.363 0 5.5481 -2.2581 0 -17.2497 -.7263 -2.372 0 0 4-4cylc.dat
1 16 33.5 40.4 -5.6 4.35 0 0 0 0 -4.35 0 10.5 0 4-4cylc.dat
1 16 33.5 40.4 4.9 4.35 0 0 0 0 -4.35 0 -1 0 4-4disc.dat
1 16 33.5 40.4 -6.6 3.15 0 0 0 0 -3.15 0 1 0 4-4cylc.dat
1 16 33.5 40.4 5.9 3.15 0 0 0 0 -3.15 0 -1 0 4-4cylc.dat

4 16 14.056 .122 30 16.005 .142 30 15.087 -5.34 30 13.173 -4.683 30
3 16 12.45 8.621 32 13.19 5.053 32 14.287 5.437 32
3 16 2.096 -19.61 11 4.454 -19.129 11 2.096 -19.672 30
3 16 35.142 4.122 15.877 33.732 -6.843 19.816 34.906 -6.054 17.526
4 16 8.081 19.543 -30 3.07 20.94 -30 3.07 20.94 -14.416 8.081 19.543 -14.416
3 16 17.743 6.743 27.399 14.596 12.605 27.393 13.593 13.227 5.184
3 16 13.593 13.227 5.184 17.323 7.035 10.526 17.743 6.743 27.399
3 16 19.035 33.892 22.453 13.78 30.7 30 13.78 30.7 7.6
3 16 13.78 30.7 7.6 15.684 31.606 7.612 19.035 33.892 22.453
3 16 9.587 16.255 -.366 9.449 15.875 10.001 10.177 32.519 10
3 16 11 -49 30 10.001 -49 30 11 -49 10
3 16 14.358 33.915 -12.804 9 32.49 -15.726 9 47.363 -15.109
3 16 9 47.363 -15.109 14.303 47.363 -12.804 14.358 33.915 -12.804
4 16 2 74.398 -10 2 65.602 -10 3.444 68.315 -10 3.444 71.685 -10
4 16 12.172 10.398 30 13.283 11.309 29.923 16.278 6.125 29.931 14.993 5.608 30
4 16 20.156 47.363 10 14.289 47.363 10 14.303 47.363 11.712 20.129 47.363 11.818
4 16 13.828 14.655 30 13.791 17.153 30 10.156 18.367 30 10.343 17.49 30
4 16 10.156 18.367 30 13.78 21 30 13.78 24 30 10.116 29.127 30
3 16 10.156 18.367 30 13.791 17.153 30 13.78 21 30
3 16 13.78 30.7 30 10.116 29.127 30 13.78 24 30
4 16 27.866 -11.245 -9 32.842 .295 -19.24 23.368 -21.668 -11.48 24.3 -19.506 -9
4 16 32.391 24.799 10 34.424 8.922 9.997 36.35 12.343 10 31.695 47.363 10
3 16 36.868 7.397 -21.806 13.78 17.153 -30.121 34.369 8.486 -11
3 16 34.369 8.486 -11 36.893 7.494 -11 36.868 7.397 -21.806
4 16 10.645 -8.931 32 6.881 -11.681 32 7.586 -12.744 32 11.523 -9.511 32
4 16 17.323 7.035 10.526 13.593 13.227 5.184 34.354 3.799 5.799 33.053 .785 9.949
4 16 3.444 51.685 -30 3.444 48.315 -30 2.296 45.543 -30 2.003 45.609 -30
4 16 8.453 7.222 30 10.894 4.203 30 8.315 3.444 30 6.364 6.364 30
4 16 37.524 -27.62 15.133 37.703 -27.625 4.175 24.468 -27.625 3.539 24.704 -27.625 29.999
4 16 45.374 5.637 -4.054 45.374 5.637 -11 45.61 5.271 -11 45.61 5.271 -4.054
3 16 7.311 17.441 -30 9.857 16.314 -30 9.593 16.261 -10
3 16 9.593 16.261 -10 7.309 17.44 -10 7.311 17.441 -30
3 16 35.142 4.122 15.877 34.96 4.278 7.136 33.67 1.518 10.737
4 16 10.895 4.209 32 10.894 4.203 30 13.186 5.053 30 13.19 5.053 32
4 16 45.51 8.518 10 44.347 6.314 10 45.374 5.637 10 47.181 7.45 10
4 16 10.312 8.81 30 6.693 12.415 30 7.883 13.934 30 12.172 10.398 30
4 16 2 54.398 -10 2.003 45.609 -10 3.444 48.315 -10 3.444 51.685 -10
3 16 2 74.398 -10 3.444 71.685 -10 2.296 74.457 -10
3 16 32.098 27.332 10 32.391 24.799 10 31.695 47.363 10
4 16 17.422 -5.897 28.697 17.85 -5.985 27.399 14.674 -11.581 27.399 14.291 -11.374 28.697
3 16 24.415 39.05 14.564 19.035 33.892 22.453 15.684 31.606 7.612
3 16 15.684 31.606 7.612 24.406 38.772 7.559 24.415 39.05 14.564
3 16 45.374 5.637 -4.054 45.61 5.271 -4.054 44.348 6.314 -4
4 16 10.343 17.49 30 8.081 19.492 30 3.07 20.889 30 3.678 19.981 30
3 16 0 28.066 30 3.044 28.008 30 0 31 30
4 16 32.033 27.584 -8.456 32.098 27.601 -11 13.78 24 -30 13.78 24 -8.5
3 16 29 -40 10 35.071 -34.76 20.612 35.236 -34.75 10
3 16 5.502 -17.082 27.391 0 -18.164 27.368 0 -17.61 28.729
3 16 0 -17.61 28.729 5.334 -16.635 28.716 5.502 -17.082 27.391
4 16 39.424 -14.573 10.001 36.343 -6.292 14.841 37.524 -27.62 15.133 40.098 -25.31 10
4 16 32.391 24.799 10 13.78 21 30 13.78 21 7.6 32.327 24.774 7.56
4 16 32.327 24.774 7.56 13.78 21 7.6 13.778 17.153 7.6 34.361 8.901 7.559
3 16 34.424 8.922 9.997 27.187 12.177 29.938 37.882 7.551 10.46
3 16 34.424 8.922 9.997 34.361 8.901 7.559 13.778 17.153 7.6
3 16 27.187 12.177 29.938 34.424 8.922 9.997 13.778 17.153 7.6
3 16 13.778 17.153 7.6 13.791 17.153 30 27.187 12.177 29.938
4 16 13.78 21 -8.5 32.327 25.043 -8.456 34.302 8.542 -8.455 13.78 17.153 -8.5
3 16 13.791 17.153 30 13.778 17.153 7.6 13.78 21 7.6
3 16 13.78 21 7.6 13.78 21 30 13.791 17.153 30
3 16 17.976 -5.42 16.358 28.65 -9.423 16.299 26.096 -15.343 16.267
3 16 26.096 -15.343 16.267 15.167 -10.828 16.083 17.976 -5.42 16.358
4 16 1.361 54.277 10 1.393 45.723 10 1.393 45.723 30 1.361 54.277 30
4 16 2.003 45.609 10 2.003 45.609 30 1.393 45.723 30 1.393 45.723 10
3 16 0 -17.835 7.147 0 -18.164 27.368 5.502 -17.082 27.391
3 16 5.502 -17.082 27.391 5.495 -16.977 10.646 0 -17.835 7.147
4 16 3.044 28.001 -14.424 3.044 28.008 -30 10.116 29.127 -30 10.125 29.15 -14.414
4 16 27.866 -11.245 9 28.65 -9.423 16.299 31.064 -3.827 14.118 31.431 -2.981 9
4 16 10.156 18.502 13.697 10.156 18.367 30 10.116 29.127 30 10.125 29.15 13.688
4 16 9 32.486 -30 13.78 30.7 -30 10.116 29.127 -30 9 31 -30
3 16 37.524 -27.62 15.133 24.704 -27.625 29.999 29.629 -27.62 30.044
4 16 17.359 6.571 28.693 17.743 6.743 27.399 18.911 .367 27.399 18.485 .331 28.695
4 16 11.61 .097 32 11.612 .099 30 10.894 4.203 30 10.895 4.209 32
4 16 3.044 28.008 -30 3.031 31 -30 9 31 -30 10.116 29.127 -30
3 16 3.444 8.315 30 3.378 11.002 30 5.144 10.303 30
3 16 0 18.805 -10 0 18.772 -30 2.287 18.772 -30
3 16 2.287 18.772 -30 2.282 18.759 -10 0 18.805 -10
4 16 9 51 10 9 60.029 10 9 60.027 30 9 51 30
3 16 23.48 42.359 -16.608 25.955 47.363 -12.804 27.577 44.328 -11
3 16 27.577 44.328 -11 24.415 39.05 -15.29 23.48 42.359 -16.608
4 16 12.172 10.398 30 7.883 13.934 30 8.725 15.138 29.918 13.283 11.309 29.923
3 16 30.118 44.073 -8.455 27.57 44.327 -8.455 27.577 44.328 -11
3 16 27.577 44.328 -11 30.195 44.015 -11 30.118 44.073 -8.455
4 16 14.054 .122 32 14.056 .122 30 13.173 -4.683 30 13.172 -4.683 32
4 16 47.181 7.45 -11 48.066 6.074 -11 45.61 5.271 -11 45.374 5.637 -11
3 16 2.096 -19.672 30 4.454 -19.129 11 3.678 -19.412 30
4 16 9.593 16.261 -10 9.587 16.255 -.366 10.177 32.519 10 10.129 32.784 -10
4 16 9.001 -49 30 0 -49 30 9 -49 10 11 -49 10
4 16 20.513 -28.286 2.816 19.923 -29.653 2.905 0 -22.987 2.727 0 -20.691 2.599
3 16 28.678 -12.106 30.002 35.142 4.122 15.877 31.565 -3.365 15.216
3 16 26.023 47.363 10 25.927 47.363 -9.987 23.466 42.36 -10.012
3 16 23.466 42.36 -10.012 23.628 42.238 10 26.023 47.363 10
5 24 23.466 42.36 -10.012 26.023 47.363 10 23.628 42.238 10 25.927 47.363 -9.987
3 16 18.759 .734 14.493 17.323 7.035 10.526 33.053 .785 9.949
3 16 33.053 .785 9.949 31.064 -3.827 14.118 18.759 .734 14.493
4 16 14.054 .122 32 13.172 -4.683 32 14.224 -4.978 32 15.189 .182 32
4 16 9 71 -10 9 68.991 -10 9 69 -30 9 71 -30
3 16 9.453 -15.475 28.697 9.743 -15.791 27.399 5.502 -17.082 27.391
3 16 5.502 -17.082 27.391 5.334 -16.635 28.716 9.453 -15.475 28.697
3 16 20.03 1.278 15.458 20.173 .47 30 18.999 -6.556 30
3 16 18.999 -6.556 30 19.164 -5.62 17.533 20.03 1.278 15.458
3 16 38.124 -33.578 14.321 39.849 -33.26 10 40.366 -29.584 10
4 16 2.9 15.752 30 0 15.836 30 0 17.224 29.925 3.169 17.145 29.922
3 16 37.703 -27.625 4.175 37.849 -29.59 2.905 23.592 -29.616 2.904
3 16 23.592 -29.616 2.904 24.468 -27.625 3.539 37.703 -27.625 4.175
4 16 13.78 24 7.6 13.78 30.7 7.6 13.78 30.7 30 13.78 24 30
3 16 20.156 47.363 -10 23.466 42.36 -10.012 25.927 47.363 -9.987
4 16 3.207 13.681 32 6.694 12.415 32 7.479 13.422 32 3.183 15.019 32
4 16 2 74.398 30 2 65.602 30 3.444 68.315 30 3.444 71.685 30
3 16 35.845 -32.656 10 35.124 -32.721 20.269 29.835 -30.947 30.049
4 16 19.104 37.088 10 14.289 47.363 10 20.156 47.363 10 23.628 42.238 10
4 16 1.393 65.723 10 1.361 74.277 10 2 74.398 10 2 65.602 10
4 16 3.07 20.94 -30 0 21.04 -30 0 21.04 -14.416 3.07 20.94 -14.416
4 16 5.642 -9.573 32 6.881 -11.681 32 6.881 -11.681 30 5.641 -9.573 30
4 16 3.444 -8.315 30 6.364 -6.364 30 8.56 -7.645 30 5.641 -9.573 30
3 16 14.151 12.073 28.693 14.596 12.605 27.393 17.743 6.743 27.399
3 16 17.743 6.743 27.399 17.359 6.571 28.693 14.151 12.073 28.693
3 16 24.406 39.04 -8.455 15.684 31.874 -8.508 19.035 33.892 -23.179
4 16 14.358 33.915 12.321 19.131 37.133 12.442 23.608 42.244 12.395 20.129 47.363 11.818
3 16 13.828 14.655 30 6.364 6.364 50 7.124 5.226 50
3 16 7.124 5.226 50 16.715 11.215 30 13.828 14.655 30
4 16 19.131 37.133 -12.804 20.129 47.363 -12.804 25.955 47.363 -12.804 23.608 42.244 -12.804
4 16 32.391 25.068 -11 32.098 27.601 -11 31.695 47.363 -11 36.35 12.343 -11
3 16 27.543 47.363 10 26.023 47.363 10 25.854 47.363 12.282
3 16 14.674 -11.581 27.399 15.167 -10.828 16.083 10.555 -15.049 13.654
3 16 10.555 -15.049 13.654 9.743 -15.791 27.399 14.674 -11.581 27.399
3 16 25.927 47.363 -9.987 27.543 47.363 -11 25.955 47.363 -12.804
3 16 31.064 -3.827 14.118 33.053 .785 9.949 31.431 -2.981 9
3 16 24.704 -27.625 29.999 28.977 -18.161 30.154 21.781 -27.664 30
3 16 25.854 47.363 12.282 23.48 42.359 15.881 24.415 39.05 14.564
3 16 24.415 39.05 14.564 27.577 44.059 10 25.854 47.363 12.282
4 16 17.422 -5.897 28.697 16.277 -5.63 29.952 17.312 .24 29.941 18.485 .331 28.695
4 16 0 -29.588 8.466 20.405 -29.588 8.466 20.405 -29.59 10 0 -29.59 10
3 16 5.502 -17.082 27.391 9.743 -15.791 27.399 10.555 -15.049 13.654
3 16 10.555 -15.049 13.654 5.495 -16.977 10.646 5.502 -17.082 27.391
4 16 13.172 -4.683 32 10.645 -8.931 32 11.523 -9.511 32 14.224 -4.978 32
3 16 10.001 -30 30 9.001 -30 30 9 -30 39
3 16 4.927 -15.58 29.967 8.735 -14.586 29.982 9.453 -15.475 28.697
3 16 9.453 -15.475 28.697 5.334 -16.635 28.716 4.927 -15.58 29.967
4 16 11 -49 30 11 -49 10 20 -49 10 20 -49 30
3 16 17.85 -5.985 27.399 18.911 .367 27.399 18.759 .734 14.493
3 16 18.759 .734 14.493 17.976 -5.42 16.358 17.85 -5.985 27.399
4 16 0 18.664 10 0 31 10 9 31 10 3.612 18.212 10
4 16 13.78 24 -8.5 13.78 24 -30 13.78 30.7 -30 13.78 30.7 -8.5
4 16 8.315 -3.444 30 10.803 -4.056 30 8.56 -7.645 30 6.364 -6.364 30
3 16 10.116 29.127 30 9 32.485 30 9 31 30

3 16 9 47.363 14.431 9 49 30 9 40.008 30
3 16 24.704 -27.625 29.999 21.781 -27.664 30 29.835 -30.947 30.049

3 16 37.599 .072 -19.393 36.893 7.494 -11 38.747 -9.396 -11
4 16 21.79 -31 30 21.781 -27.664 30 18.719 -27.886 30 20 -31 30
4 16 9 51 -10 3.444 51.685 -10 3.444 48.315 -10 9 49 -10
4 16 10.803 -4.056 32 11.61 .097 32 8.695 -.003 32 8.042 -3.289 32
4 16 47.181 7.45 10 45.374 5.637 10 45.61 5.271 10 48.066 6.074 10
4 16 30.118 44.073 -8.455 30.195 44.015 -11 32.098 27.601 -11 32.033 27.584 -8.456
4 16 9 51 -30 9 51 -10 9 49 -10 9 49 -30
3 16 20.513 -28.286 2.816 0 -20.691 2.599 0 -17.835 7.147
3 16 0 -17.835 7.147 21.123 -26.873 7.011 20.513 -28.286 2.816
4 16 5.144 10.303 30 5.145 10.301 32 6.694 12.415 32 6.693 12.415 30
3 16 35.845 -32.656 10 36.26 -33.629 10 35.507 -33.621 19.653
3 16 35.507 -33.621 19.653 35.124 -32.721 20.269 35.845 -32.656 10
4 16 44.348 6.314 -4 45.171 3.343 -4 38.739 -9.396 -4 36.741 9.67 -4
3 16 39.011 -9.381 10.167 47.482 2.399 10 45.171 3.343 10
3 16 40.644 -29.584 8.466 40.098 -25.31 10 40.366 -29.584 10
3 16 26.023 47.363 10 27.543 47.363 10 25.927 47.363 -9.987
4 16 3.867 -12.415 30 3.168 -10.239 30 5.641 -9.573 30 6.881 -11.681 30
3 16 23.608 42.244 12.395 23.48 42.359 15.881 25.854 47.363 12.282
3 16 13.78 17.153 -30.121 12.528 15.065 -29.746 9.857 16.314 -30
3 16 9.857 16.314 -30 10.177 18.658 -30.045 13.78 17.153 -30.121
3 16 13.78 17.153 -30.121 10.177 18.658 -30.045 13.78 21 -30
4 16 13.78 24 -30 13.78 21 -30 10.177 18.658 -30.045 10.116 29.127 -30
3 16 10.116 29.127 -30 13.78 30.7 -30 13.78 24 -30
4 16 14.303 47.363 11.712 14.289 47.363 10 9 47.363 10 9 47.363 14.431
4 16 34.354 3.799 5.799 34.635 4.452 2.312 34.723 4.655 -20.783 32.842 .295 -19.24
3 16 3.444 48.315 -10 2.003 45.609 -10 2.296 45.543 -10
4 16 45.61 5.271 10 45.374 5.637 10 45.374 5.637 3.328 45.61 5.271 3.328
4 16 35.142 4.122 15.877 34.906 -6.054 17.526 36.343 -6.292 14.841 37.882 7.551 10.46
3 16 9 -31 10 0 -31 10 0 -29.59 10
3 16 10.555 -15.049 13.654 23.692 -20.917 14.025 21.939 -24.981 9.983
3 16 21.939 -24.981 9.983 5.495 -16.977 10.646 10.555 -15.049 13.654
4 16 0 20.989 30 3.07 20.889 30 3.07 21.024 13.697 0 21.124 13.697
4 16 38.747 -9.396 -11 36.893 7.494 -11 36.741 9.67 -4 38.739 -9.396 -4
3 16 10.555 -15.049 13.654 15.167 -10.828 16.083 26.096 -15.343 16.267
3 16 26.096 -15.343 16.267 23.692 -20.917 14.025 10.555 -15.049 13.654
3 16 36.666 9.661 -11 36.741 9.67 -4 36.893 7.494 -11
4 16 29.835 -30.947 30.049 35.124 -32.721 20.269 37.524 -27.62 15.133 29.629 -27.62 30.044
4 16 3.39 18.264 28.695 9.389 16.086 28.696 8.725 15.138 29.918 3.169 17.145 29.922
4 16 24.406 39.04 -8.455 32.033 27.584 -8.456 13.78 24 -8.5 15.684 31.874 -8.508
4 16 3.444 8.315 30 0 9 30 0 11.459 30 3.378 11.002 30
4 16 36.343 -6.291 -17.21 37.599 .072 -19.393 40.235 -21.677 -12.256 37.378 -21.631 -12.138
3 16 17.976 -5.42 16.358 15.167 -10.828 16.083 14.674 -11.581 27.399
3 16 14.674 -11.581 27.399 17.85 -5.985 27.399 17.976 -5.42 16.358
4 16 38.774 -9.393 3 45.171 3.343 3 44.348 6.314 3 36.705 9.667 3
4 16 9 51 -30 9 60.043 -30 9 60.029 -10 9 51 -10
4 16 9 32.621 15 9 47.363 14.431 9 40.008 30 9 32.485 30
4 16 8.122 -13.788 30 8.735 -14.586 29.982 4.927 -15.58 29.967 4.568 -14.59 30
4 16 13.186 5.053 30 10.312 8.81 30 12.172 10.398 30 14.993 5.608 30
3 16 20.405 -29.588 8.466 0 -22.99 8.466 0 -22.987 2.727
3 16 0 -22.987 2.727 19.923 -29.653 2.905 20.405 -29.588 8.466
3 16 9.857 16.314 -30 7.311 17.441 -30 8.081 19.543 -30
3 16 8.081 19.543 -30 10.177 18.658 -30.045 9.857 16.314 -30
4 16 36.35 12.343 -11 36.666 9.661 -11 36.893 7.494 -11 34.369 8.486 -11
3 16 45.642 4.735 3.328 44.348 6.314 3 45.171 3.343 3
4 16 3.612 18.212 10 9 31 10 10.177 32.519 10 9.449 15.875 10.001
4 16 0 21.124 13.697 3.07 21.024 13.697 3.044 28.001 13.697 0 27.918 13.697
4 16 25.927 47.363 -9.987 27.543 47.363 10 31.695 47.363 10 31.695 47.363 -11
4 16 9 80 -10 9 71 -10 9 71 -30 9 80 -30
4 16 2 54.398 30 2.003 45.609 30 3.444 48.315 30 3.444 51.685 30
4 16 16.005 .142 30 17.312 .24 29.941 16.277 -5.63 29.952 15.087 -5.34 30
4 16 3.444 71.685 10 3.444 68.315 10 2.296 65.543 10 2 65.602 10
4 16 8.081 19.627 13.697 10.125 29.15 13.688 3.044 28.001 13.697 3.07 21.024 13.697
4 16 45.642 4.735 10 45.61 5.271 10 45.61 5.271 3.328 45.642 4.735 3.328
3 16 25.854 47.363 12.282 20.129 47.363 11.818 23.608 42.244 12.395
4 16 6.881 -11.681 32 10.645 -8.931 32 10.645 -8.931 30 6.881 -11.681 30
3 16 8.081 19.543 -14.416 10.125 29.15 -14.414 10.177 18.658 -14.416
4 16 45.51 8.518 -11 47.181 7.45 -11 45.374 5.637 -11 44.348 6.314 -11
4 16 45.51 8.518 10 36.35 12.343 10 36.652 9.391 10 44.347 6.314 10
4 16 38.739 -9.396 -4 45.171 3.343 -4 45.171 3.343 -11 38.747 -9.396 -11
4 16 2 74.398 -30 3.444 71.685 -30 3.444 68.315 -30 2 65.602 -30
3 16 23.465 -21.62 15.05 10.872 -16.477 14.495 4.454 -19.129 11
3 16 4.454 -19.129 11 21.922 -25.179 11 23.465 -21.62 15.05
3 16 2.096 -14.465 32 2.096 -19.672 30 3.678 -19.412 30
3 16 3.678 -19.412 30 2.59 -14.452 32 2.096 -14.465 32
4 16 7.883 13.934 30 2.9 15.752 30 3.169 17.145 29.922 8.725 15.138 29.918
3 16 37.882 7.551 10.46 36.705 9.667 3 36.652 9.391 10
3 16 23.608 42.244 -12.804 25.955 47.363 -12.804 23.48 42.359 -16.608
4 16 15.526 -12.571 30 18.999 -6.556 30 14.224 -4.978 32 11.523 -9.511 32
4 16 9.491 16.235 27.403 3.474 18.669 27.399 3.612 18.212 10 9.449 15.875 10.001
4 16 13.78 17.153 -30.121 13.78 17.153 -8.5 34.302 8.542 -8.455 34.369 8.486 -11
3 16 23.48 42.359 15.881 23.608 42.244 12.395 19.131 37.133 12.442
3 16 19.131 37.133 12.442 19.035 37.346 22.453 23.48 42.359 15.881
4 16 14.303 47.363 -12.804 9 47.363 -15.109 9 47.363 -10 14.289 47.363 -10
4 16 3.444 68.315 -30 3.444 71.685 -30 9 71 -30 9 69 -30
4 16 9 32.486 -30 9 32.49 -15.726 14.358 33.915 -12.804 13.78 33.739 -30
4 16 14.289 47.363 -10 9 47.363 -10 10.129 32.784 -10 14.315 33.961 -10
4 16 45.61 5.271 -11 48.066 6.074 -11 48.167 4.39 -11 45.642 4.735 -11
4 16 10.116 29.127 30 9 31 30 0 31 30 3.044 28.008 30
4 16 14.056 .122 30 13.186 5.053 30 14.993 5.608 30 16.005 .142 30
4 16 10.312 8.81 30 8.453 7.222 30 5.144 10.303 30 6.693 12.415 30
4 16 1.393 65.723 -10 2 65.602 -10 2 74.398 -10 1.361 74.277 -10
4 16 7.479 13.422 32 10.679 10.821 32 13.828 14.655 30 10.343 17.49 30
4 16 1.361 54.277 30 2 54.398 30 2 54.398 10 1.361 54.277 10
4 16 2 65.602 -30 2 65.602 -10 1.393 65.723 -10 1.393 65.723 -30
4 16 37.849 -29.59 2.905 41.218 -29.587 2.905 40.644 -29.584 8.466 37.849 -29.59 10
