1 16 0 -42.0729 -2.3084 0 0 3 -2.12132 1 0 2.12132 0 0 2-4ring1.dat
2 24 1.5 -36.5 -13.7017 1.5 -36.5 -8.7017
2 24 1.5 -36.5 -8.7017 1.5 -2 -8.7017
2 24 1.5 -20 -14.7017 1.5 -36.5 -13.7017
2 24 1.5 -2 -14.7017 1.5 -20 -14.7017
2 24 1.5 -36.5 10.7017 1.5 -20 14.7017
2 24 1.5 -2 8.7017 1.5 -36.5 8.7017
2 24 1.5 -36.5 10.7017 1.5 -36.5 8.7017
2 24 1.5 -2 14.7017 1.5 -20 14.7017
4 16 1.5 -36.5 10.7017 1.5 -36.5 8.7017 1.5 -2 8.7017 1.5 -2 14.7017
3 16 1.5 -2 14.7017 1.5 -20 14.7017 1.5 -36.5 10.7017
4 16 1.5 -2 -14.7017 1.5 -2 -8.7017 1.5 -36.5 -8.7017 1.5 -36.5 -13.7017
3 16 1.5 -36.5 -13.7017 1.5 -20 -14.7017 1.5 -2 -14.7017
1 16 0.75 -2 11.85085 0 0 0.75 0 -1 0 3 0 -0.14915 rect3.dat
1 16 0.75 -2 -11.85085 0 0 0.75 0 -1 0 3 0 0.14915 rect3.dat
5 24 13.034 -42.956 -8 11.526 -51.033 -12.639 11.355 -48.817 -15.735 12.641 -45.068 -4.511
5 24 8.694 -57.314 -24.971 9.199 -58.916 -23.046 8.6931 -66.2353 -29.7647 9.497 -49.478 -18.086
5 24 8.576 -64.082 -17.008 9.14 -62.3 -19.065 9.252 -56.546 -8.539 8.6931 -69.5292 -26.4708
5 24 3.834 -31.648 -18.584 8.029 -18.735 -16.358 4.107 -19.469 -18.168 7.511 -30.72 -16.696
5 24 17.708 -7.7 5.438 17.051 -20.706 4.216 15.124 -22.445 9.235 18.605 -7.011 0.001
5 24 12.346 -6.606 -13.808 15.57 -6.372 -11.042 13.4349 0 -13.4349 14.957 -17.543 -11.393
5 24 5.371 -47.013 -21.833 4.986 -49.365 -21.4 2.702 -47.243 -23.37 7.281 -49.396 -19.783
5 24 8.029 -18.735 -16.358 7.511 -30.72 -16.696 3.834 -31.648 -18.584 10.87 -29.795 -14.438
5 24 5.898 -39.874 -18.391 2.968 -40.23 -19.76 3.385 -34.339 -16.87 2.702 -47.243 -23.37
5 24 8.822 -40.746 6.936 5.612 -42.731 11.939 10.322 -39.584 10.108 4.372 -43.971 8.436
5 24 10.87 -29.795 -14.438 11.585 -18.111 -14.01 8.029 -18.735 -16.358 14.072 -28.872 -11.993
5 24 9.437 -60.563 -21.089 9.199 -58.916 -23.046 9.884 -51.057 -15.836 9 -67.8823 -28.1177
5 24 7.975 -46.961 -20.297 5.898 -39.874 -18.391 5.371 -47.013 -21.833 8.751 -39.52 -16.526
5 24 3 -38.5219 0 2.7717 -38.5219 -1.1481 2.7717 -36.5 -1.1481 2.7717 -39.8314 -1.6905
5 24 8.788 -6.851 -16.228 8.029 -18.735 -16.358 11.585 -18.111 -14.01 4.107 -19.469 -18.168
5 24 5.586 -26.617 14.823 5.612 -42.731 11.939 0 -28.724 16.096 10.322 -39.584 10.108
5 24 11.078 -53.352 -9.498 12.641 -45.068 -4.511 11.526 -51.033 -12.639 10.358 -55.688 -6.409
5 24 4.7 -56.128 -27.702 7.281 -49.396 -19.783 4.986 -49.365 -21.4 6.756 -56.66 -26.404
5 24 2.129 -62.197 -8.413 2.41 -62.263 -5.802 0 -63.528 -8.714 4.35 -60.659 -8.24
5 24 14.695 -33.242 -2.855 13.034 -42.956 -8 12.758 -40.934 -11.174 14.366 -34.937 1.213
5 24 11.585 -18.111 -14.01 14.957 -17.543 -11.393 14.072 -28.872 -11.993 12.346 -6.606 -13.808
5 24 3.834 -31.648 -18.584 4.107 -19.469 -18.168 8.029 -18.735 -16.358 0 -32.578 -20.285
5 24 4.561 -7.12 -17.958 8.788 -6.851 -16.228 4.107 -19.469 -18.168 9.5 0 -16.454
5 24 10.807 -9.696 14.361 15.124 -22.445 9.235 10.588 -24.739 12.486 15.536 -8.385 10.526
5 24 6.756 -56.66 -26.404 8.694 -57.314 -24.971 6.3639 -63.3823 -32.6177 9.497 -49.478 -18.086
5 24 2.1213 -42.1432 0.6213 1.1481 -42.6031 1.0812 1.1481 -38.5219 2.7717 2.1213 -43.5728 -0.8084
5 24 0 -38.5219 -3 1.1481 -38.6833 -2.8386 0 -39.9515 -4.4297 1.1481 -38.5219 -2.7717
5 24 0 -55.674 -29.617 2.409 -55.84 -28.727 2.3292 -61.7353 -34.2647 0 -49.56 -24.236
5 24 3.385 -34.339 -16.87 5.898 -39.874 -18.391 6.625 -33.237 -15.146 2.968 -40.23 -19.76
5 24 18.605 -7.011 0.001 17.708 -7.7 5.438 17.051 -20.706 4.216 19 0 0
5 24 15.536 -8.385 10.526 17.708 -7.7 5.438 15.124 -22.445 9.235 18.1373 0 5.551
5 24 10.048 -52.731 -13.518 11.526 -51.033 -12.639 9.884 -51.057 -15.836 9.762 -54.591 -11.063
5 24 7.975 -46.961 -20.297 7.281 -49.396 -19.783 10.547 -46.999 -18.761 5.371 -47.013 -21.833
5 24 15.858 -29.931 -7.644 17.029 -18.24 -6.411 16.73 -31.436 -2.616 14.072 -28.872 -11.993
5 24 2.1213 -38.5219 2.1213 2.7717 -38.5219 1.1481 2.7717 -36.5 1.1481 2.7717 -41.455 -0.0669
5 24 8.6931 -69.5292 -26.4708 8.576 -64.082 -17.008 7.794 -71.0642 -24.9358 9.14 -62.3 -19.065
5 24 3.923 -53.529 1.154 0 -46.076 9.597 4.372 -43.971 8.436 0 -55.711 1.57
5 24 12.758 -40.934 -11.174 11.355 -48.817 -15.735 13.034 -42.956 -8 10.547 -46.999 -18.761
5 24 1.1481 -42.6031 1.0812 0 -42.7645 1.2426 0 -38.5219 3 1.1481 -44.0327 -0.3485
5 24 17.029 -18.24 -6.411 17.833 -6.69 -5.685 18.605 -7.011 0.001 14.957 -17.543 -11.393
5 24 6.755 -58.706 -8.325 5.183 -60.169 -5.704 4.35 -60.659 -8.24 7.9525 -57.848 -5.9115
5 24 5.43 -10.489 17.105 10.807 -9.696 14.361 10.588 -24.739 12.486 11.5672 0 15.0746
5 24 0 -7.4 -19.342 4.9172 0 -18.3521 0 0 -19 4.561 -7.12 -17.958
5 24 18.605 -7.011 0.001 17.833 -6.69 -5.685 19 0 0 17.029 -18.24 -6.411
5 24 2.7717 -39.8314 -1.6905 3 -40.6432 -0.8787 2.7717 -41.261 -3.1202 3 -38.5219 0
5 24 17.708 -7.7 5.438 15.124 -22.445 9.235 15.536 -8.385 10.526 17.051 -20.706 4.216
5 24 0 -20.259 -19.709 4.107 -19.469 -18.168 4.561 -7.12 -17.958 0 -32.578 -20.285
5 24 0 -20 15 5.7405 -20 13.8585 0 -36.5 11 5.7405 0 13.8585
5 24 2.3292 -61.7353 -34.2647 2.409 -55.84 -28.727 0 -55.674 -29.617 4.5 -62.3711 -33.6289
5 24 2.3292 -61.7353 -34.2647 0 -55.674 -29.617 0 -61.5183 -34.4817 2.409 -55.84 -28.727
5 24 8.073 -50.373 0.421 3.923 -53.529 1.154 4.372 -43.971 8.436 7.9525 -57.848 -5.9115
5 24 5.898 -39.874 -18.391 5.371 -47.013 -21.833 2.702 -47.243 -23.37 7.975 -46.961 -20.297
5 24 9.497 -49.478 -18.086 6.756 -56.66 -26.404 8.694 -57.314 -24.971 7.281 -49.396 -19.783
5 24 2.533 -49.437 -22.858 2.409 -55.84 -28.727 4.7 -56.128 -27.702 0 -49.56 -24.236
5 24 0 -69.129 -15.413 2.3292 -74.0292 -21.9708 0 -74.2462 -21.7538 2.214 -68.262 -15.492
5 24 3.923 -53.529 1.154 5.183 -60.169 -5.704 2.41 -62.263 -5.802 7.9525 -57.848 -5.9115
5 24 8.751 -39.52 -16.526 5.898 -39.874 -18.391 7.975 -46.961 -20.297 6.625 -33.237 -15.146
5 24 10.322 -39.584 10.108 5.586 -26.617 14.823 10.588 -24.739 12.486 5.612 -42.731 11.939
5 24 9.14 -62.3 -19.065 9.252 -56.546 -8.539 9.762 -54.591 -11.063 8.576 -64.082 -17.008
5 24 9.497 -49.478 -18.086 11.355 -48.817 -15.735 10.547 -46.999 -18.761 9.884 -51.057 -15.836
5 24 5.183 -60.169 -5.704 4.35 -60.659 -8.24 2.41 -62.263 -5.802 6.755 -58.706 -8.325
5 24 9.5 0 -16.454 8.788 -6.851 -16.228 12.346 -6.606 -13.808 4.561 -7.12 -17.958
5 24 0 -7.4 -19.342 4.561 -7.12 -17.958 0 -20.259 -19.709 4.9172 0 -18.3521
5 24 15.536 -8.385 10.526 10.807 -9.696 14.361 15.124 -22.445 9.235 11.5672 0 15.0746
5 24 9.199 -58.916 -23.046 9.884 -51.057 -15.836 9.437 -60.563 -21.089 9.497 -49.478 -18.086
5 24 12.641 -45.068 -4.511 14.366 -34.937 1.213 11.563 -47.372 -0.763 13.034 -42.956 -8
5 24 2.41 -62.263 -5.802 3.923 -53.529 1.154 5.183 -60.169 -5.704 0 -55.711 1.57
5 24 0 -47.564 -24.907 2.968 -40.23 -19.76 2.702 -47.243 -23.37 0 -40.587 -20.881
5 24 2.533 -49.437 -22.858 0 -47.564 -24.907 0 -49.56 -24.236 2.702 -47.243 -23.37
5 24 4.5 -73.3934 -22.6066 2.214 -68.262 -15.492 2.3292 -74.0292 -21.9708 4.393 -67.198 -15.732
5 24 2.1213 -39.1432 -2.3787 2.7717 -39.8314 -1.6905 2.1213 -40.5729 -3.8083 2.7717 -38.5219 -1.1481
5 24 0 -11.144 18.497 5.43 -10.489 17.105 4.9172 0 18.3521 5.586 -26.617 14.823
5 24 15.536 -8.385 10.526 18.1373 0 5.551 17.708 -7.7 5.438 15.6714 0 10.6728
5 24 10.87 -29.795 -14.438 9.574 -32.367 -13.002 6.625 -33.237 -15.146 14.072 -28.872 -11.993
5 24 11.5672 0 15.0746 5.43 -10.489 17.105 4.9172 0 18.3521 10.807 -9.696 14.361
5 24 8.073 -50.373 0.421 4.372 -43.971 8.436 3.923 -53.529 1.154 8.822 -40.746 6.936
5 24 6.3639 -72.3822 -23.6178 8.576 -64.082 -17.008 7.794 -71.0642 -24.9358 6.502 -65.739 -16.29
5 24 2.968 -40.23 -19.76 0 -40.587 -20.881 3.385 -34.339 -16.87 0 -47.564 -24.907
5 24 3.923 -53.529 1.154 0 -55.711 1.57 2.41 -62.263 -5.802 0 -46.076 9.597
5 24 8.751 -39.52 -16.526 9.574 -32.367 -13.002 6.625 -33.237 -15.146 11.566 -39.166 -14.412
5 24 3.385 -34.339 -16.87 2.968 -40.23 -19.76 0 -40.587 -20.881 5.898 -39.874 -18.391
5 24 4.393 -67.198 -15.732 6.755 -58.706 -8.325 6.502 -65.739 -16.29 4.35 -60.659 -8.24
5 24 4.372 -43.971 8.436 3.923 -53.529 1.154 8.073 -50.373 0.421 0 -46.076 9.597
5 24 6.502 -65.739 -16.29 4.5 -73.3934 -22.6066 6.3639 -72.3822 -23.6178 4.393 -67.198 -15.732
5 24 12.346 -6.606 -13.808 9.5 0 -16.454 13.4349 0 -13.4349 8.788 -6.851 -16.228
5 24 4.107 -19.469 -18.168 4.561 -7.12 -17.958 0 -20.259 -19.709 8.788 -6.851 -16.228
5 24 8.788 -6.851 -16.228 12.346 -6.606 -13.808 9.5 0 -16.454 11.585 -18.111 -14.01
5 24 10.358 -55.688 -6.409 8.073 -50.373 0.421 11.563 -47.372 -0.763 7.9525 -57.848 -5.9115
5 24 0 -40.587 -20.881 3.385 -34.339 -16.87 0 -35.557 -18.385 2.968 -40.23 -19.76
5 24 7.281 -49.396 -19.783 5.371 -47.013 -21.833 7.975 -46.961 -20.297 4.986 -49.365 -21.4
5 24 9.199 -58.916 -23.046 8.6931 -66.2353 -29.7647 9 -67.8823 -28.1177 8.694 -57.314 -24.971
5 24 1.1481 -38.6833 -2.8386 2.1213 -39.1432 -2.3787 1.1481 -40.113 -4.2682 2.1213 -38.5219 -2.1213
5 24 10.588 -24.739 12.486 5.586 -26.617 14.823 10.322 -39.584 10.108 5.43 -10.489 17.105
5 24 12.758 -40.934 -11.174 14.148 -32.136 -6.612 11.566 -39.166 -14.412 14.695 -33.242 -2.855
5 24 10.048 -52.731 -13.518 9.437 -60.563 -21.089 9.884 -51.057 -15.836 9.14 -62.3 -19.065
5 24 4.986 -49.365 -21.4 2.702 -47.243 -23.37 2.533 -49.437 -22.858 5.371 -47.013 -21.833
5 24 6.756 -56.66 -26.404 4.5 -62.3711 -33.6289 6.3639 -63.3823 -32.6177 4.7 -56.128 -27.702
5 24 15.57 -6.372 -11.042 13.4349 0 -13.4349 12.346 -6.606 -13.808 15.5761 0 -10.8156
5 24 15.57 -6.372 -11.042 18.3521 0 -4.9172 15.5761 0 -10.8156 17.833 -6.69 -5.685
5 24 4.107 -19.469 -18.168 8.788 -6.851 -16.228 8.029 -18.735 -16.358 4.561 -7.12 -17.958
5 24 13.8585 -20 5.7405 15 -20 0 15 0 0 11.5488 -36.5 3.2838
5 24 11.563 -47.372 -0.763 12.641 -45.068 -4.511 14.366 -34.937 1.213 10.358 -55.688 -6.409
5 24 5.7405 -20 13.8585 10.6065 -20 10.6065 10.6065 0 10.6065 4.7838 -36.5 10.0488
5 24 16.73 -31.436 -2.616 17.758 -19.044 -1.083 16.371 -33.437 2.364 17.029 -18.24 -6.411
5 24 3.834 -31.648 -18.584 3.385 -34.339 -16.87 0 -35.557 -18.385 7.511 -30.72 -16.696
5 24 9.884 -51.057 -15.836 9.437 -60.563 -21.089 10.048 -52.731 -13.518 9.199 -58.916 -23.046
5 24 14.148 -32.136 -6.612 16.73 -31.436 -2.616 15.858 -29.931 -7.644 14.695 -33.242 -2.855
5 24 12.873 -37.317 4.866 10.322 -39.584 10.108 14.645 -36.08 7.458 8.822 -40.746 6.936
5 24 11.566 -39.166 -14.412 8.751 -39.52 -16.526 10.547 -46.999 -18.761 9.574 -32.367 -13.002
5 24 11.526 -51.033 -12.639 9.884 -51.057 -15.836 10.048 -52.731 -13.518 11.355 -48.817 -15.735
5 24 9.199 -58.916 -23.046 9.497 -49.478 -18.086 8.694 -57.314 -24.971 9.884 -51.057 -15.836
5 24 11.566 -39.166 -14.412 14.148 -32.136 -6.612 12.377 -31.613 -10.648 12.758 -40.934 -11.174
5 24 18.605 -7.011 0.001 19 0 0 17.833 -6.69 -5.685 17.708 -7.7 5.438
5 24 4.107 -19.469 -18.168 8.029 -18.735 -16.358 8.788 -6.851 -16.228 3.834 -31.648 -18.584
5 24 2.7717 -38.5219 1.1481 3 -38.5219 0 3 -36.5 0 3 -40.6432 -0.8787
5 24 17.051 -20.706 4.216 16.371 -33.437 2.364 17.758 -19.044 -1.083 14.645 -36.08 7.458
5 24 4.393 -67.198 -15.732 2.214 -68.262 -15.492 4.5 -73.3934 -22.6066 2.129 -62.197 -8.413
5 24 9.199 -58.916 -23.046 9 -67.8823 -28.1177 8.6931 -66.2353 -29.7647 9.437 -60.563 -21.089
5 24 18.3521 0 -4.9172 17.833 -6.69 -5.685 19 0 0 15.57 -6.372 -11.042
5 24 10.6065 -20 -10.6065 5.7405 -20 -13.8585 5.7405 0 -13.8585 8.8388 -36.5 -10.3388
5 24 12.641 -45.068 -4.511 13.034 -42.956 -8 11.526 -51.033 -12.639 14.366 -34.937 1.213
5 24 14.645 -36.08 7.458 10.588 -24.739 12.486 15.124 -22.445 9.235 10.322 -39.584 10.108
5 24 9.14 -62.3 -19.065 9 -67.8823 -28.1177 8.6931 -69.5292 -26.4708 9.437 -60.563 -21.089
5 24 18.605 -7.011 0.001 17.051 -20.706 4.216 17.708 -7.7 5.438 17.758 -19.044 -1.083
5 24 10.547 -46.999 -18.761 12.758 -40.934 -11.174 11.355 -48.817 -15.735 11.566 -39.166 -14.412
5 24 4.5 -62.3711 -33.6289 4.7 -56.128 -27.702 6.756 -56.66 -26.404 2.409 -55.84 -28.727
5 24 0 -63.528 -8.714 2.214 -68.262 -15.492 2.129 -62.197 -8.413 0 -69.129 -15.413
5 24 15.57 -6.372 -11.042 17.833 -6.69 -5.685 14.957 -17.543 -11.393 18.3521 0 -4.9172
5 24 4.372 -43.971 8.436 0 -45.436 12.817 5.612 -42.731 11.939 0 -46.076 9.597
5 24 4.561 -7.12 -17.958 4.9172 0 -18.3521 9.5 0 -16.454 0 -7.4 -19.342
5 24 6.755 -58.706 -8.325 7.9525 -57.848 -5.9115 9.252 -56.546 -8.539 5.183 -60.169 -5.704
5 24 2.968 -40.23 -19.76 2.702 -47.243 -23.37 5.898 -39.874 -18.391 0 -47.564 -24.907
5 24 9.574 -32.367 -13.002 11.566 -39.166 -14.412 12.377 -31.613 -10.648 8.751 -39.52 -16.526
5 24 0 -55.711 1.57 2.41 -62.263 -5.802 3.923 -53.529 1.154 0 -63.925 -5.973
5 24 13.034 -42.956 -8 11.355 -48.817 -15.735 11.526 -51.033 -12.639 12.758 -40.934 -11.174
5 24 10.588 -24.739 12.486 10.322 -39.584 10.108 14.645 -36.08 7.458 5.586 -26.617 14.823
5 24 10.588 -24.739 12.486 10.807 -9.696 14.361 5.43 -10.489 17.105 15.124 -22.445 9.235
5 24 9.762 -54.591 -11.063 9.14 -62.3 -19.065 10.048 -52.731 -13.518 9.252 -56.546 -8.539
5 24 6.502 -65.739 -16.29 4.393 -67.198 -15.732 4.5 -73.3934 -22.6066 6.755 -58.706 -8.325
5 24 12.873 -37.317 4.866 16.371 -33.437 2.364 14.645 -36.08 7.458 14.366 -34.937 1.213
5 24 7.281 -49.396 -19.783 10.547 -46.999 -18.761 7.975 -46.961 -20.297 9.497 -49.478 -18.086
5 24 6.3639 -72.3822 -23.6178 6.502 -65.739 -16.29 8.576 -64.082 -17.008 4.5 -73.3934 -22.6066
5 24 4.372 -43.971 8.436 5.612 -42.731 11.939 0 -45.436 12.817 8.822 -40.746 6.936
5 24 4.561 -7.12 -17.958 0 -20.259 -19.709 0 -7.4 -19.342 4.107 -19.469 -18.168
5 24 11.526 -51.033 -12.639 9.762 -54.591 -11.063 10.048 -52.731 -13.518 11.078 -53.352 -9.498
5 24 2.409 -55.84 -28.727 0 -49.56 -24.236 0 -55.674 -29.617 2.533 -49.437 -22.858
5 24 12.346 -6.606 -13.808 11.585 -18.111 -14.01 8.788 -6.851 -16.228 14.957 -17.543 -11.393
5 24 5.586 -26.617 14.823 5.43 -10.489 17.105 0 -11.144 18.497 10.588 -24.739 12.486
5 24 8.6931 -66.2353 -29.7647 8.694 -57.314 -24.971 9.199 -58.916 -23.046 7.794 -64.7003 -31.2997
5 24 5.7405 -20 -13.8585 0 -20 -15 0 0 -15 4.7838 -36.5 -13.0488
5 24 12.377 -31.613 -10.648 15.858 -29.931 -7.644 14.072 -28.872 -11.993 14.148 -32.136 -6.612
5 24 4.35 -60.659 -8.24 4.393 -67.198 -15.732 6.755 -58.706 -8.325 2.129 -62.197 -8.413
5 24 4.5 -73.3934 -22.6066 4.393 -67.198 -15.732 2.214 -68.262 -15.492 6.502 -65.739 -16.29
5 24 14.695 -33.242 -2.855 16.73 -31.436 -2.616 16.371 -33.437 2.364 14.148 -32.136 -6.612
5 24 10.807 -9.696 14.361 11.5672 0 15.0746 5.43 -10.489 17.105 15.536 -8.385 10.526
5 24 13.8585 -20 -5.7405 10.6065 -20 -10.6065 10.6065 0 -10.6065 11.5488 -36.5 -6.2838
5 24 2.214 -68.262 -15.492 0 -69.129 -15.413 2.3292 -74.0292 -21.9708 0 -63.528 -8.714
5 24 2.7717 -41.455 -0.0669 2.1213 -42.1432 0.6213 2.1213 -38.5219 2.1213 2.7717 -42.8847 -1.4965
5 24 10.6065 -20 10.6065 13.8585 -20 5.7405 13.8585 0 5.7405 8.8388 -36.5 7.3388
5 24 4.7 -56.128 -27.702 6.756 -56.66 -26.404 4.5 -62.3711 -33.6289 7.281 -49.396 -19.783
5 24 2.214 -68.262 -15.492 2.3292 -74.0292 -21.9708 0 -69.129 -15.413 4.5 -73.3934 -22.6066
5 24 6.625 -33.237 -15.146 5.898 -39.874 -18.391 8.751 -39.52 -16.526 3.385 -34.339 -16.87
5 24 15.858 -29.931 -7.644 14.148 -32.136 -6.612 12.377 -31.613 -10.648 16.73 -31.436 -2.616
5 24 9.252 -56.546 -8.539 6.502 -65.739 -16.29 6.755 -58.706 -8.325 8.576 -64.082 -17.008
5 24 3 -40.6432 -0.8787 2.7717 -41.455 -0.0669 3 -42.0729 -2.3084 2.7717 -38.5219 1.1481
5 24 14.957 -17.543 -11.393 12.346 -6.606 -13.808 11.585 -18.111 -14.01 15.57 -6.372 -11.042
5 24 17.758 -19.044 -1.083 18.605 -7.011 0.001 17.051 -20.706 4.216 17.029 -18.24 -6.411
5 24 17.051 -20.706 4.216 14.645 -36.08 7.458 15.124 -22.445 9.235 16.371 -33.437 2.364
5 24 7.9525 -57.848 -5.9115 3.923 -53.529 1.154 8.073 -50.373 0.421 5.183 -60.169 -5.704
5 24 12.758 -40.934 -11.174 11.566 -39.166 -14.412 14.148 -32.136 -6.612 10.547 -46.999 -18.761
5 24 4.35 -60.659 -8.24 2.41 -62.263 -5.802 5.183 -60.169 -5.704 2.129 -62.197 -8.413
5 24 6.756 -56.66 -26.404 7.281 -49.396 -19.783 9.497 -49.478 -18.086 4.7 -56.128 -27.702
5 24 3.385 -34.339 -16.87 7.511 -30.72 -16.696 3.834 -31.648 -18.584 6.625 -33.237 -15.146
5 24 0 -63.528 -8.714 2.41 -62.263 -5.802 0 -63.925 -5.973 2.129 -62.197 -8.413
5 24 11.563 -47.372 -0.763 8.073 -50.373 0.421 8.822 -40.746 6.936 10.358 -55.688 -6.409
5 24 13.4349 0 -13.4349 12.346 -6.606 -13.808 9.5 0 -16.454 15.57 -6.372 -11.042
5 24 11.5672 0 15.0746 15.536 -8.385 10.526 15.6714 0 10.6728 10.807 -9.696 14.361
5 24 0 -38.5219 3 1.1481 -38.5219 2.7717 1.1481 -42.6031 1.0812 1.1481 -36.5 2.7717
5 24 11.355 -48.817 -15.735 9.884 -51.057 -15.836 9.497 -49.478 -18.086 11.526 -51.033 -12.639
5 24 15 -20 0 13.8585 -20 -5.7405 13.8585 0 -5.7405 12.5 -36.5 -1.5
5 24 8.576 -64.082 -17.008 6.502 -65.739 -16.29 9.252 -56.546 -8.539 6.3639 -72.3822 -23.6178
5 24 8.073 -50.373 0.421 7.9525 -57.848 -5.9115 3.923 -53.529 1.154 10.358 -55.688 -6.409
5 24 8.822 -40.746 6.936 8.073 -50.373 0.421 4.372 -43.971 8.436 11.563 -47.372 -0.763
5 24 0 -11.144 18.497 4.9172 0 18.3521 5.43 -10.489 17.105 0 0 19
5 24 5.586 -26.617 14.823 0 -28.724 16.096 5.612 -42.731 11.939 0 -11.144 18.497
5 24 6.625 -33.237 -15.146 7.511 -30.72 -16.696 3.385 -34.339 -16.87 10.87 -29.795 -14.438
5 24 8.029 -18.735 -16.358 11.585 -18.111 -14.01 10.87 -29.795 -14.438 8.788 -6.851 -16.228
5 24 8.751 -39.52 -16.526 10.547 -46.999 -18.761 11.566 -39.166 -14.412 7.975 -46.961 -20.297
5 24 17.708 -7.7 5.438 18.1373 0 5.551 19 0 0 15.536 -8.385 10.526
5 24 9.14 -62.3 -19.065 8.6931 -69.5292 -26.4708 9 -67.8823 -28.1177 8.576 -64.082 -17.008
5 24 2.1213 -38.5219 -2.1213 1.1481 -38.5219 -2.7717 1.1481 -38.6833 -2.8386 1.1481 -36.5 -2.7717
5 24 5.898 -39.874 -18.391 2.702 -47.243 -23.37 5.371 -47.013 -21.833 2.968 -40.23 -19.76
5 24 6.3639 -63.3823 -32.6177 8.694 -57.314 -24.971 6.756 -56.66 -26.404 7.794 -64.7003 -31.2997
5 24 17.051 -20.706 4.216 17.758 -19.044 -1.083 16.371 -33.437 2.364 18.605 -7.011 0.001
5 24 9.252 -56.546 -8.539 7.9525 -57.848 -5.9115 6.755 -58.706 -8.325 10.358 -55.688 -6.409
5 24 2.7717 -38.5219 -1.1481 2.1213 -38.5219 -2.1213 2.1213 -36.5 -2.1213 2.1213 -39.1432 -2.3787
5 24 14.957 -17.543 -11.393 17.029 -18.24 -6.411 14.072 -28.872 -11.993 17.833 -6.69 -5.685
5 24 9.437 -60.563 -21.089 9 -67.8823 -28.1177 9.14 -62.3 -19.065 9.199 -58.916 -23.046
5 24 5.43 -10.489 17.105 4.9172 0 18.3521 0 -11.144 18.497 11.5672 0 15.0746
5 24 9.252 -56.546 -8.539 11.078 -53.352 -9.498 9.762 -54.591 -11.063 10.358 -55.688 -6.409
5 24 1.1481 -38.5219 -2.7717 0 -38.5219 -3 0 -36.5 -3 1.1481 -38.6833 -2.8386
5 24 0 -35.557 -18.385 3.834 -31.648 -18.584 3.385 -34.339 -16.87 0 -32.578 -20.285
5 24 0 -32.578 -20.285 4.107 -19.469 -18.168 0 -20.259 -19.709 3.834 -31.648 -18.584
5 24 4.393 -67.198 -15.732 2.129 -62.197 -8.413 2.214 -68.262 -15.492 4.35 -60.659 -8.24
5 24 15.124 -22.445 9.235 10.588 -24.739 12.486 14.645 -36.08 7.458 10.807 -9.696 14.361
5 24 2.214 -68.262 -15.492 2.129 -62.197 -8.413 0 -63.528 -8.714 4.393 -67.198 -15.732
5 24 6.625 -33.237 -15.146 10.87 -29.795 -14.438 9.574 -32.367 -13.002 7.511 -30.72 -16.696
5 24 17.758 -19.044 -1.083 16.371 -33.437 2.364 16.73 -31.436 -2.616 17.051 -20.706 4.216
5 24 9.762 -54.591 -11.063 11.078 -53.352 -9.498 9.252 -56.546 -8.539 11.526 -51.033 -12.639
5 24 16.371 -33.437 2.364 14.366 -34.937 1.213 14.695 -33.242 -2.855 12.873 -37.317 4.866
5 24 10.322 -39.584 10.108 8.822 -40.746 6.936 12.873 -37.317 4.866 5.612 -42.731 11.939
5 24 17.758 -19.044 -1.083 17.029 -18.24 -6.411 18.605 -7.011 0.001 16.73 -31.436 -2.616
5 24 17.029 -18.24 -6.411 16.73 -31.436 -2.616 17.758 -19.044 -1.083 15.858 -29.931 -7.644
5 24 11.563 -47.372 -0.763 8.822 -40.746 6.936 8.073 -50.373 0.421 12.873 -37.317 4.866
5 24 9.574 -32.367 -13.002 14.072 -28.872 -11.993 10.87 -29.795 -14.438 12.377 -31.613 -10.648
5 24 14.695 -33.242 -2.855 12.758 -40.934 -11.174 13.034 -42.956 -8 14.148 -32.136 -6.612
5 24 12.641 -45.068 -4.511 10.358 -55.688 -6.409 11.078 -53.352 -9.498 11.563 -47.372 -0.763
5 24 5.612 -42.731 11.939 0 -28.724 16.096 5.586 -26.617 14.823 0 -45.436 12.817
5 24 11.563 -47.372 -0.763 14.366 -34.937 1.213 12.641 -45.068 -4.511 12.873 -37.317 4.866
5 24 4.7 -56.128 -27.702 4.986 -49.365 -21.4 7.281 -49.396 -19.783 2.533 -49.437 -22.858
5 24 1.1481 -38.5219 2.7717 2.1213 -38.5219 2.1213 2.1213 -42.1432 0.6213 2.1213 -36.5 2.1213
1 16 0 0 0 0 0 6 0 -1 0 6 0 0 2-4ering.dat
1 16 0 -67.8823 -28.1177 0 0 6 -4.24264 1 0 4.24264 0 0 2-4ering.dat
5 24 9.437 -60.563 -21.089 9.14 -62.3 -19.065 10.048 -52.731 -13.518 9 -67.8823 -28.1177
5 24 2.409 -55.84 -28.727 4.7 -56.128 -27.702 2.533 -49.437 -22.858 4.5 -62.3711 -33.6289
3 16 1.7901 -36.5 9 0 -36.5 9 0 -36.5 11
3 16 1.7901 -36.5 9 0 -36.5 11 3.4443 -36.5 8.3151
4 16 3.4443 -36.5 8.3151 0 -36.5 11 8.83875 -36.5 7.33875 5.0985 -36.5 7.6302
