2 24 4 -12.0118 -10.7388 3.465 -13.511 -9.4154
2 24 3.465 -13.511 -9.4154 2.001 -14.6096 -8.4463
2 24 1.626 -13.2125 -7.8611 0 -13.5333 -7.5669
2 24 0 -14.4504 -8.5863 1.625 -14.1248 -8.8735
2 24 0 -8.7433 -11.9599 1.625 -9.064 -11.6657
2 24 1.629 -9.9041 -12.5982 0 -9.5774 -12.887
2 24 2.818 -10.7963 -11.8105 1.629 -9.9041 -12.5982
2 24 1.625 -9.064 -11.6657 2.815 -9.9405 -10.8621
2 24 2.815 -9.9405 -10.8621 3.25 -11.1377 -9.7642
2 24 3.252 -12.0155 -10.7353 2.818 -10.7963 -11.8105
2 24 3.25 -11.1377 -9.7642 2.815 -12.3355 -8.6656
2 24 2.816 -13.2332 -9.6604 3.252 -12.0155 -10.7353
2 24 2.815 -12.3355 -8.6656 1.626 -13.2125 -7.8611
2 24 1.625 -14.1248 -8.8735 2.816 -13.2332 -9.6604
2 24 2 -13.6934 -7.4202 0 -14.0859 -7.0602
2 24 3.464 -9.6667 -11.1135 4 -11.1408 -9.7615
2 24 4 -11.1408 -9.7615 3.464 -12.6149 -8.4095
2 24 2 -8.5882 -12.1029 3.464 -9.6667 -11.1135
2 24 0 -8.1901 -12.4674 2 -8.5882 -12.1029
2 24 3.464 -12.6149 -8.4095 2 -13.6934 -7.4202
2 24 2 -11.9673 -5.6122 0 -12.349 -5.2361
2 24 0 -6.6479 -10.8431 2 -7.0279 -10.4695
2 24 2 -7.0279 -10.4695 3.464 -8.0712 -9.4433
2 24 3.464 -8.0712 -9.4433 4 -9.4976 -8.0408
2 24 4 -9.4976 -8.0408 3.464 -10.924 -6.6383
2 24 3.464 -10.924 -6.6383 2 -11.9673 -5.6122
2 24 1.625 -10.5419 -5.1024 0 -10.8461 -4.7917
2 24 0 -11.8174 -5.7599 1.625 -11.5064 -6.0646
2 24 0 -6.3003 -9.4375 1.625 -6.6051 -9.126
2 24 1.625 -7.4931 -10.0127 0 -7.1829 -10.318
2 24 1.625 -6.6051 -9.126 2.815 -7.4368 -8.2764
2 24 2.815 -8.3411 -9.1782 1.625 -7.4931 -10.0127
2 24 2.815 -7.4368 -8.2764 3.25 -8.5731 -7.1139
2 24 3.25 -9.5001 -8.0389 2.815 -8.3411 -9.1782
2 24 3.25 -8.5731 -7.1139 2.815 -9.7096 -5.9528
2 24 2.815 -10.6584 -6.8991 3.25 -9.5001 -8.0389
2 24 2.815 -9.7096 -5.9528 1.625 -10.5419 -5.1024
2 24 1.625 -11.5064 -6.0646 2.815 -10.6584 -6.8991
2 24 3.0896 -4.1964 -6.3254 1.8758 -3.1051 -6.7917
2 24 3.0896 -4.1964 -6.3254 3.375 -4.3732 -6.1431
2 24 2.057 -7.3331 -1.4841 3.375 -6.8768 -2.6206
2 24 2.057 -7.3331 -1.4841 1.8576 -7.3332 -1.252
2 24 0 -2.5662 -7.0219 1.8758 -3.1051 -6.7917
2 24 3.375 -4.3732 -6.1431 3.375 -6.2319 -4.2266
2 24 3.375 -6.2319 -4.2266 3.375 -6.8768 -2.6206
2 24 0 -7.3332 -0.5626 1.8576 -7.3332 -1.252

5 24 2.819 -14.8093 -11.5172 1.625 -16.5867 -11.8205 1.63 -15.7293 -10.7612 2.816 -15.6541 -12.558
5 24 2.001 -14.6096 -8.4463 0 -16.6462 -10.0078 0 -15.0128 -8.0901 1.999 -16.2348 -10.346
5 24 2.816 -12.2991 -13.5818 3.252 -14.3798 -13.5653 3.253 -13.5539 -12.5499 2.818 -13.1042 -14.5728
5 24 0 -11.046 -14.6112 1.629 -12.171 -15.3111 1.625 -11.381 -14.3367 0 -11.8275 -15.582
5 24 1.625 -11.381 -14.3367 2.818 -13.1042 -14.5728 2.816 -12.2991 -13.5818 1.629 -12.171 -15.3111
5 24 0 -9.0142 -13.3826 2.001 -10.8823 -14.7456 1.999 -9.4146 -13.0306 0 -10.4666 -15.0882
5 24 0 -13.202 -17.3831 1.51 -14.5517 -18.5431 1.625 -13.5516 -17.1262 0 -14.1163 -18.6594
5 24 0 -11.2395 -16.0469 2 -13.0324 -17.5085 1.999 -11.6574 -15.7168 0 -12.5976 -17.8279
5 24 2 -17.0927 -11.4204 0 -19.0434 -13.0891 0 -17.5156 -11.0866 2 -18.6137 -13.4047
5 24 1.8576 -7.3332 -1.252 0 -11.3705 -4.2555 0 -7.3332 -0.5626 2 -10.9964 -4.6381
5 24 3.187 -16.7997 -16.7832 2.816 -14.5095 -16.4224 2.727 -15.3701 -17.8661 3.252 -15.8182 -15.46
5 24 4.617 -13.4348 -33.9498 0 -14.3229 -32.0556 0 -13.2833 -33.8925 4.64 -14.5779 -31.8814
5 24 0.707 -5.8868 -39.2463 3.625 -5.5746 -39.5892 4.154 -6.5637 -38.9194 2.486 -4.9429 -39.9892
5 24 0 -6.6479 -10.8431 2 -8.5882 -12.1029 2 -7.0279 -10.4695 0 -8.1901 -12.4674
5 24 2.711 -18.1447 -15.6191 3.252 -15.8182 -15.46 3.187 -16.7997 -16.7832 2.818 -17.1283 -14.4973
5 24 3.947 -19.9451 -17.5756 3.905 -23.9624 -15.3444 3.838 -18.2958 -17.152 4.028 -22.6662 -17.2043
5 24 9.255 -16.6879 -24.9488 9.256 -16.7288 -23.609 7.3 -15.9966 -23.7812 10.293 -17.7097 -25.3323
5 24 9.256 -16.7288 -23.609 10.293 -17.7097 -25.3323 9.255 -16.6879 -24.9488 10.669 -18.5527 -23.4712
5 24 10.293 -17.7097 -25.3323 9.255 -16.6879 -24.9488 9.256 -16.7288 -23.609 9.019 -17.0876 -26.3201
5 24 1.8576 -7.3332 -1.252 2 -10.9964 -4.6381 0 -7.3332 -0.5626 3.375 -6.8768 -2.6206
5 24 2.711 -18.1447 -15.6191 2.766 -20.1087 -14.8593 3.254 -17.7836 -16.2429 1.513 -18.9115 -14.9145
5 24 6.924 -15.6202 -28.7523 6.212 -14.8959 -27.2587 9.019 -17.0876 -26.3201 4.523 -14.6032 -28.8727
5 24 7.157 -17.4148 -21.2816 5.732 -15.1774 -21.5827 5.676 -16.7026 -19.8648 7.3 -15.9966 -23.7812
5 24 5.962 -14.589 -24.1665 7.572 -16.1004 -25.5263 7.3 -15.9966 -23.7812 6.212 -14.8959 -27.2587
5 24 3.036 -13.2915 -23.4044 0 -12.7519 -23.1865 0 -13.4502 -19.9716 3.686 -13.5949 -26.0169
5 24 3.928 -16.5836 -18.9086 3.336 -14.8818 -18.961 3.926 -14.4473 -21.1313 3.187 -16.7997 -16.7832
5 24 3.926 -14.4473 -21.1313 3.487 -13.7873 -21.4114 3.803 -13.6837 -22.8966 3.336 -14.8818 -18.961
5 24 9.256 -16.7288 -23.609 10.669 -18.5527 -23.4712 9.256 -17.787 -21.9426 10.293 -17.7097 -25.3323
5 24 15.04 -20.5971 -19.4984 10.669 -18.5527 -23.4712 15.251 -20.1613 -20.2516 9.37 -19.5488 -21.1229
5 24 2.815 -10.6584 -6.8991 2.815 -9.7096 -5.9528 3.25 -9.5001 -8.0389 1.625 -10.5419 -5.1024
5 24 3.465 -13.511 -9.4154 3.463 -15.1041 -11.2756 4 -13.559 -12.5461 2.001 -14.6096 -8.4463
5 24 14.968 -17.424 -26.375 9.265 -15.3097 -30.6358 13.091 -14.1525 -33.5611 9.019 -17.0876 -26.3201
5 24 3.464 -12.8062 -14.8085 3.464 -14.2121 -16.6414 4 -14.3753 -13.5682 2 -13.0324 -17.5085
5 24 3.187 -16.7997 -16.7832 3.838 -18.2958 -17.152 3.254 -17.7836 -16.2429 3.928 -16.5836 -18.9086
5 24 0 -20.4759 -13.981 2.766 -20.1087 -14.8593 2.515 -24.4141 -14.6157 1.513 -18.9115 -14.9145
5 24 6.212 -14.8959 -27.2587 5.962 -14.589 -24.1665 7.572 -16.1004 -25.5263 3.686 -13.5949 -26.0169
5 24 6.212 -14.8959 -27.2587 4.523 -14.6032 -28.8727 6.924 -15.6202 -28.7523 3.686 -13.5949 -26.0169
5 24 2.814 -14.0802 -19.9 3.036 -13.2915 -23.4044 0 -13.4502 -19.9716 3.487 -13.7873 -21.4114
5 24 3.926 -14.4473 -21.1313 5.732 -15.1774 -21.5827 3.803 -13.6837 -22.8966 5.676 -16.7026 -19.8648
5 24 3.838 -18.2958 -17.152 3.254 -17.7836 -16.2429 2.766 -20.1087 -14.8593 3.187 -16.7997 -16.7832
5 24 3.187 -16.7997 -16.7832 3.336 -14.8818 -18.961 3.928 -16.5836 -18.9086 2.727 -15.3701 -17.8661
5 24 2.766 -20.1087 -14.8593 3.838 -18.2958 -17.152 3.254 -17.7836 -16.2429 3.905 -23.9624 -15.3444
5 24 2.816 -15.6541 -12.558 2.819 -14.8093 -11.5172 3.252 -14.3798 -13.5653 1.63 -15.7293 -10.7612
5 24 5.676 -16.7026 -19.8648 7.157 -17.4148 -21.2816 7.397 -19.8479 -20.2825 5.732 -15.1774 -21.5827
5 24 0 -20.4759 -13.981 2.515 -24.4141 -14.6157 0 -24.8255 -13.8746 2.766 -20.1087 -14.8593
5 24 3.336 -14.8818 -18.961 3.926 -14.4473 -21.1313 3.928 -16.5836 -18.9086 3.487 -13.7873 -21.4114
5 24 0.707 -5.8868 -39.2463 2.486 -4.9429 -39.9892 1.162 -5.2015 -39.7455 4.154 -6.5637 -38.9194
5 24 5.856 -22.1904 -17.943 5.815 -20.06 -18.468 6.71 -20.8531 -18.9672 3.947 -19.9451 -17.5756
5 24 1.625 -14.1248 -8.8735 1.626 -13.2125 -7.8611 0 -13.5333 -7.5669 2.816 -13.2332 -9.6604
5 24 3.252 -15.8182 -15.46 3.187 -16.7997 -16.7832 2.727 -15.3701 -17.8661 2.818 -17.1283 -14.4973
5 24 1.51 -14.5517 -18.5431 2.814 -14.0802 -19.9 2.727 -15.3701 -17.8661 0 -13.4502 -19.9716
5 24 1.51 -14.5517 -18.5431 1.625 -13.5516 -17.1262 2.727 -15.3701 -17.8661 0 -14.1163 -18.6594
5 24 6.212 -14.8959 -27.2587 7.572 -16.1004 -25.5263 9.019 -17.0876 -26.3201 5.962 -14.589 -24.1665
5 24 5.732 -15.1774 -21.5827 7.3 -15.9966 -23.7812 7.157 -17.4148 -21.2816 5.962 -14.589 -24.1665
5 24 7.3 -15.9966 -23.7812 5.962 -14.589 -24.1665 5.732 -15.1774 -21.5827 7.572 -16.1004 -25.5263
5 24 2.814 -14.0802 -19.9 2.727 -15.3701 -17.8661 1.51 -14.5517 -18.5431 3.336 -14.8818 -18.961
5 24 0 -13.2833 -33.8925 4.617 -13.4348 -33.9498 0 -14.3229 -32.0556 4.482 -9.8164 -36.6557
5 24 9.019 -17.0876 -26.3201 7.578 -15.7656 -29.4181 6.924 -15.6202 -28.7523 8.582 -15.6644 -29.7806
5 24 3.254 -17.7836 -16.2429 3.187 -16.7997 -16.7832 3.838 -18.2958 -17.152 2.711 -18.1447 -15.6191
5 24 9.37 -19.5488 -21.1229 15.04 -20.5971 -19.4984 14.343 -21.2287 -18.9713 10.669 -18.5527 -23.4712
5 24 2.816 -14.5095 -16.4224 2.727 -15.3701 -17.8661 1.625 -13.5516 -17.1262 3.252 -15.8182 -15.46
5 24 0 -13.2833 -33.8925 4.482 -9.8164 -36.6557 4.617 -13.4348 -33.9498 0.44 -7.431 -38.1533
5 24 7.397 -19.8479 -20.2825 5.676 -16.7026 -19.8648 5.815 -20.06 -18.468 7.157 -17.4148 -21.2816
5 24 1.999 -11.6574 -15.7168 2 -13.0324 -17.5085 3.464 -12.8062 -14.8085 0 -12.5976 -17.8279
5 24 1.629 -18.0874 -13.7918 0 -19.0855 -14.4272 1.513 -18.9115 -14.9145 0 -18.439 -13.5338
5 24 0 -12.993 -26.4598 4.523 -14.6032 -28.8727 0 -14.069 -29.7524 3.686 -13.5949 -26.0169
5 24 1.513 -18.9115 -14.9145 1.629 -18.0874 -13.7918 0 -19.0855 -14.4272 2.818 -17.1283 -14.4973
5 24 3.336 -14.8818 -18.961 2.814 -14.0802 -19.9 2.727 -15.3701 -17.8661 3.487 -13.7873 -21.4114
5 24 3.25 -8.5731 -7.1139 3.25 -9.5001 -8.0389 2.815 -9.7096 -5.9528 2.815 -8.3411 -9.1782
5 24 2.818 -10.7963 -11.8105 2.815 -9.9405 -10.8621 1.629 -9.9041 -12.5982 3.25 -11.1377 -9.7642
5 24 2.711 -18.1447 -15.6191 2.818 -17.1283 -14.4973 1.513 -18.9115 -14.9145 3.187 -16.7997 -16.7832
5 24 9.37 -19.5488 -21.1229 14.343 -21.2287 -18.9713 11.983 -22.3681 -18.0955 15.04 -20.5971 -19.4984
5 24 2 -11.9673 -5.6122 2 -13.6934 -7.4202 0 -12.349 -5.2361 3.464 -12.6149 -8.4095
5 24 2.818 -17.1283 -14.4973 1.513 -18.9115 -14.9145 2.711 -18.1447 -15.6191 1.629 -18.0874 -13.7918
5 24 3.487 -13.7873 -21.4114 2.814 -14.0802 -19.9 3.336 -14.8818 -18.961 3.036 -13.2915 -23.4044
5 24 0 -20.4759 -13.981 1.513 -18.9115 -14.9145 2.766 -20.1087 -14.8593 0 -19.0855 -14.4272
5 24 3.25 -11.1377 -9.7642 3.252 -12.0155 -10.7353 2.818 -10.7963 -11.8105 2.815 -12.3355 -8.6656
5 24 2.766 -20.1087 -14.8593 2.515 -24.4141 -14.6157 0 -20.4759 -13.981 3.905 -23.9624 -15.3444
5 24 9.256 -17.787 -21.9426 9.37 -19.5488 -21.1229 7.397 -19.8479 -20.2825 10.669 -18.5527 -23.4712
5 24 3.928 -16.5836 -18.9086 3.187 -16.7997 -16.7832 3.336 -14.8818 -18.961 3.838 -18.2958 -17.152
5 24 3.036 -13.2915 -23.4044 3.803 -13.6837 -22.8966 3.686 -13.5949 -26.0169 3.487 -13.7873 -21.4114
5 24 2 -18.6137 -13.4047 2 -17.0927 -11.4204 3.464 -17.4339 -14.2718 0 -17.5156 -11.0866
5 24 3.464 -15.9445 -12.328 3.464 -17.4339 -14.2718 4 -15.8227 -15.457 2 -17.0927 -11.4204
5 24 2.815 -12.3355 -8.6656 2.816 -13.2332 -9.6604 1.626 -13.2125 -7.8611 3.252 -12.0155 -10.7353
5 24 3.487 -13.7873 -21.4114 3.803 -13.6837 -22.8966 3.926 -14.4473 -21.1313 3.036 -13.2915 -23.4044
5 24 5.856 -22.1904 -17.943 3.947 -19.9451 -17.5756 4.028 -22.6662 -17.2043 5.815 -20.06 -18.468
5 24 3.803 -13.6837 -22.8966 5.962 -14.589 -24.1665 3.686 -13.5949 -26.0169 5.732 -15.1774 -21.5827
5 24 5.676 -16.7026 -19.8648 3.926 -14.4473 -21.1313 3.928 -16.5836 -18.9086 5.732 -15.1774 -21.5827
5 24 5.815 -20.06 -18.468 5.676 -16.7026 -19.8648 7.397 -19.8479 -20.2825 3.928 -16.5836 -18.9086
5 24 5.856 -22.1904 -17.943 6.628 -22.5581 -17.5156 6.71 -20.8531 -18.9672 4.343 -23.4564 -16.0949
5 24 7.578 -15.7656 -29.4181 6.924 -15.6202 -28.7523 7.435 -15.5905 -29.8424 9.019 -17.0876 -26.3201
5 24 4.64 -14.5779 -31.8814 0 -14.069 -29.7524 4.523 -14.6032 -28.8727 0 -14.3229 -32.0556
5 24 5.815 -20.06 -18.468 6.71 -20.8531 -18.9672 5.856 -22.1904 -17.943 7.397 -19.8479 -20.2825
5 24 2.001 -10.8823 -14.7456 1.999 -9.4146 -13.0306 3.464 -10.5117 -12.0617 0 -10.4666 -15.0882
5 24 3.464 -10.5117 -12.0617 3.465 -12.0144 -13.8158 4 -12.0118 -10.7388 2.001 -10.8823 -14.7456
5 24 6.924 -15.6202 -28.7523 9.019 -17.0876 -26.3201 6.212 -14.8959 -27.2587 7.578 -15.7656 -29.4181
5 24 1.8758 -3.1051 -6.7917 2 -6.1506 -9.5902 3.375 -7.0718 -8.6495 0 -2.5662 -7.0219
5 24 4.523 -14.6032 -28.8727 0 -14.069 -29.7524 0 -12.993 -26.4598 4.64 -14.5779 -31.8814
5 24 5.676 -16.7026 -19.8648 3.928 -16.5836 -18.9086 3.926 -14.4473 -21.1313 5.815 -20.06 -18.468
5 24 3.686 -13.5949 -26.0169 5.962 -14.589 -24.1665 6.212 -14.8959 -27.2587 3.803 -13.6837 -22.8966
5 24 5.962 -14.589 -24.1665 5.732 -15.1774 -21.5827 3.803 -13.6837 -22.8966 7.3 -15.9966 -23.7812
5 24 9.256 -16.7288 -23.609 7.3 -15.9966 -23.7812 7.157 -17.4148 -21.2816 9.255 -16.6879 -24.9488
5 24 9.255 -16.6879 -24.9488 7.3 -15.9966 -23.7812 9.256 -16.7288 -23.609 7.572 -16.1004 -25.5263
5 24 5.815 -20.06 -18.468 7.397 -19.8479 -20.2825 5.676 -16.7026 -19.8648 6.71 -20.8531 -18.9672
5 24 1.625 -11.381 -14.3367 1.629 -12.171 -15.3111 0 -11.8275 -15.582 2.816 -12.2991 -13.5818
5 24 2 -6.1506 -9.5902 0 -2.5662 -7.0219 0 -5.7759 -9.9737 1.8758 -3.1051 -6.7917
5 24 3.375 -6.8768 -2.6206 2 -10.9964 -4.6381 3.375 -10.0746 -5.5797 1.8576 -7.3332 -1.252
5 24 3.947 -19.9451 -17.5756 5.815 -20.06 -18.468 3.928 -16.5836 -18.9086 5.856 -22.1904 -17.943
5 24 6.628 -22.5581 -17.5156 11.983 -22.3681 -18.0955 6.46 -25.3086 -13.5769 9.37 -19.5488 -21.1229
5 24 3.838 -18.2958 -17.152 3.928 -16.5836 -18.9086 3.947 -19.9451 -17.5756 3.187 -16.7997 -16.7832
5 24 9.256 -16.7288 -23.609 7.157 -17.4148 -21.2816 9.256 -17.787 -21.9426 7.3 -15.9966 -23.7812
5 24 8.582 -15.6644 -29.7806 9.019 -17.0876 -26.3201 9.265 -15.3097 -30.6358 7.578 -15.7656 -29.4181
5 24 3.838 -18.2958 -17.152 3.947 -19.9451 -17.5756 3.928 -16.5836 -18.9086 3.905 -23.9624 -15.3444
5 24 4.523 -14.6032 -28.8727 3.686 -13.5949 -26.0169 6.212 -14.8959 -27.2587 0 -12.993 -26.4598
5 24 0.44 -7.431 -38.1533 0 -13.2833 -33.8925 0 -7.431 -38.1533 4.482 -9.8164 -36.6557
5 24 3.036 -13.2915 -23.4044 0 -13.4502 -19.9716 0 -12.7519 -23.1865 2.814 -14.0802 -19.9
5 24 3.686 -13.5949 -26.0169 6.212 -14.8959 -27.2587 5.962 -14.589 -24.1665 4.523 -14.6032 -28.8727
5 24 1.625 -6.6051 -9.126 1.625 -7.4931 -10.0127 0 -7.1829 -10.318 2.815 -7.4368 -8.2764
5 24 7.397 -19.8479 -20.2825 9.256 -17.787 -21.9426 9.37 -19.5488 -21.1229 7.157 -17.4148 -21.2816
5 24 3.803 -13.6837 -22.8966 5.732 -15.1774 -21.5827 3.926 -14.4473 -21.1313 5.962 -14.589 -24.1665
5 24 1.625 -9.064 -11.6657 1.629 -9.9041 -12.5982 0 -9.5774 -12.887 2.815 -9.9405 -10.8621
5 24 10.293 -17.7097 -25.3323 14.968 -17.424 -26.375 9.019 -17.0876 -26.3201 10.669 -18.5527 -23.4712
5 24 6.212 -14.8959 -27.2587 9.019 -17.0876 -26.3201 7.572 -16.1004 -25.5263 6.924 -15.6202 -28.7523
5 24 7.157 -17.4148 -21.2816 9.256 -17.787 -21.9426 9.256 -16.7288 -23.609 7.397 -19.8479 -20.2825
5 24 1.625 -11.5064 -6.0646 1.625 -10.5419 -5.1024 0 -10.8461 -4.7917 2.815 -10.6584 -6.8991
5 24 4.523 -14.6032 -28.8727 7.435 -15.5905 -29.8424 6.465 -15.0456 -30.9868 6.924 -15.6202 -28.7523
5 24 4.028 -22.6662 -17.2043 4.343 -23.4564 -16.0949 5.856 -22.1904 -17.943 3.905 -23.9624 -15.3444
5 24 3.464 -8.0712 -9.4433 3.464 -9.6667 -11.1135 2 -8.5882 -12.1029 4 -9.4976 -8.0408
5 24 3.487 -13.7873 -21.4114 3.336 -14.8818 -18.961 3.926 -14.4473 -21.1313 2.814 -14.0802 -19.9
5 24 1.63 -15.7293 -10.7612 1.625 -16.5867 -11.8205 0 -16.0674 -10.484 2.816 -15.6541 -12.558
5 24 6.465 -15.0456 -30.9868 4.523 -14.6032 -28.8727 4.64 -14.5779 -31.8814 7.435 -15.5905 -29.8424
5 24 5.815 -20.06 -18.468 3.928 -16.5836 -18.9086 3.947 -19.9451 -17.5756 5.676 -16.7026 -19.8648
5 24 4.343 -23.4564 -16.0949 5.856 -22.1904 -17.943 4.028 -22.6662 -17.2043 6.628 -22.5581 -17.5156
5 24 0 -13.4502 -19.9716 1.51 -14.5517 -18.5431 2.814 -14.0802 -19.9 0 -14.1163 -18.6594
5 24 2.766 -20.1087 -14.8593 1.513 -18.9115 -14.9145 2.711 -18.1447 -15.6191 0 -20.4759 -13.981
5 24 2.818 -13.1042 -14.5728 2.816 -12.2991 -13.5818 1.629 -12.171 -15.3111 3.253 -13.5539 -12.5499
5 24 3.905 -23.9624 -15.3444 2.766 -20.1087 -14.8593 3.838 -18.2958 -17.152 2.515 -24.4141 -14.6157
5 24 4 -11.1408 -9.7615 4 -9.4976 -8.0408 3.464 -9.6667 -11.1135 3.464 -10.924 -6.6383
5 24 7.572 -16.1004 -25.5263 9.255 -16.6879 -24.9488 9.019 -17.0876 -26.3201 7.3 -15.9966 -23.7812
5 24 9.256 -17.787 -21.9426 9.256 -16.7288 -23.609 10.669 -18.5527 -23.4712 7.157 -17.4148 -21.2816
5 24 9.019 -17.0876 -26.3201 9.265 -15.3097 -30.6358 8.582 -15.6644 -29.7806 14.968 -17.424 -26.375
5 24 10.669 -18.5527 -23.4712 9.256 -17.787 -21.9426 9.256 -16.7288 -23.609 9.37 -19.5488 -21.1229
5 24 3.254 -17.7836 -16.2429 2.766 -20.1087 -14.8593 3.838 -18.2958 -17.152 2.711 -18.1447 -15.6191
5 24 3.905 -23.9624 -15.3444 3.838 -18.2958 -17.152 2.766 -20.1087 -14.8593 4.028 -22.6662 -17.2043
5 24 0 -12.993 -26.4598 3.686 -13.5949 -26.0169 0 -12.7519 -23.1865 4.523 -14.6032 -28.8727
5 24 15.251 -20.1613 -20.2516 10.669 -18.5527 -23.4712 14.968 -17.424 -26.375 15.04 -20.5971 -19.4984
5 24 6.71 -20.8531 -18.9672 6.628 -22.5581 -17.5156 5.856 -22.1904 -17.943 9.37 -19.5488 -21.1229
5 24 9.37 -19.5488 -21.1229 11.983 -22.3681 -18.0955 14.343 -21.2287 -18.9713 6.628 -22.5581 -17.5156
5 24 3.686 -13.5949 -26.0169 3.036 -13.2915 -23.4044 3.803 -13.6837 -22.8966 0 -12.993 -26.4598
5 24 3.253 -13.5539 -12.5499 3.252 -14.3798 -13.5653 2.819 -14.8093 -11.5172 2.818 -13.1042 -14.5728
5 24 6.924 -15.6202 -28.7523 4.523 -14.6032 -28.8727 6.212 -14.8959 -27.2587 7.435 -15.5905 -29.8424
5 24 4.482 -9.8164 -36.6557 0.44 -7.431 -38.1533 4.154 -6.5637 -38.9194 0 -13.2833 -33.8925
5 24 5.732 -15.1774 -21.5827 5.676 -16.7026 -19.8648 3.926 -14.4473 -21.1313 7.157 -17.4148 -21.2816
5 24 3.375 -7.0718 -8.6495 1.8758 -3.1051 -6.7917 2 -6.1506 -9.5902 3.375 -4.3732 -6.1431
5 24 6.628 -22.5581 -17.5156 9.37 -19.5488 -21.1229 6.71 -20.8531 -18.9672 11.983 -22.3681 -18.0955
5 24 4 -15.8227 -15.457 4 -14.3753 -13.5682 3.464 -14.2121 -16.6414 3.464 -15.9445 -12.328
5 24 9.37 -19.5488 -21.1229 6.71 -20.8531 -18.9672 6.628 -22.5581 -17.5156 7.397 -19.8479 -20.2825
5 24 7.435 -15.5905 -29.8424 6.924 -15.6202 -28.7523 7.578 -15.7656 -29.4181 4.523 -14.6032 -28.8727
5 24 3.336 -14.8818 -18.961 2.727 -15.3701 -17.8661 2.814 -14.0802 -19.9 3.187 -16.7997 -16.7832
5 24 2 -8.5882 -12.1029 2 -7.0279 -10.4695 0 -8.1901 -12.4674 3.464 -8.0712 -9.4433
5 24 4 -13.559 -12.5461 4 -12.0118 -10.7388 3.465 -12.0144 -13.8158 3.465 -13.511 -9.4154
5 24 2.711 -18.1447 -15.6191 3.254 -17.7836 -16.2429 3.187 -16.7997 -16.7832 2.766 -20.1087 -14.8593
5 24 3.487 -13.7873 -21.4114 3.036 -13.2915 -23.4044 3.803 -13.6837 -22.8966 2.814 -14.0802 -19.9
5 24 14.968 -17.424 -26.375 9.019 -17.0876 -26.3201 10.293 -17.7097 -25.3323 9.265 -15.3097 -30.6358
5 24 9.019 -17.0876 -26.3201 9.255 -16.6879 -24.9488 7.572 -16.1004 -25.5263 10.293 -17.7097 -25.3323
5 24 3.686 -13.5949 -26.0169 3.803 -13.6837 -22.8966 3.036 -13.2915 -23.4044 5.962 -14.589 -24.1665
5 24 1.999 -16.2348 -10.346 2.001 -14.6096 -8.4463 3.463 -15.1041 -11.2756 0 -15.0128 -8.0901
5 24 2.727 -15.3701 -17.8661 1.625 -13.5516 -17.1262 1.51 -14.5517 -18.5431 2.816 -14.5095 -16.4224
5 24 3.464 -10.924 -6.6383 3.464 -12.6149 -8.4095 2 -11.9673 -5.6122 4 -11.1408 -9.7615
5 24 4.523 -14.6032 -28.8727 4.64 -14.5779 -31.8814 6.465 -15.0456 -30.9868 0 -14.069 -29.7524
5 24 4.64 -14.5779 -31.8814 0 -14.3229 -32.0556 4.617 -13.4348 -33.9498 0 -14.069 -29.7524
5 24 0 -13.4502 -19.9716 2.814 -14.0802 -19.9 3.036 -13.2915 -23.4044 1.51 -14.5517 -18.5431
5 24 2.815 -7.4368 -8.2764 2.815 -8.3411 -9.1782 3.25 -8.5731 -7.1139 1.625 -7.4931 -10.0127
