3 16 1.7 -20.9 7.9 1.2 -24 7.4 2.4 -24.1 9.8
3 16 2.7 -20.9 9.7 1.7 -20.9 7.9 2.4 -24.1 9.8
3 16 2.7 -20.9 9.7 2.4 -24.1 9.8 4.3 -24.1 11.3
3 16 4.6 -20.9 10.9 2.7 -20.9 9.7 4.3 -24.1 11.3
3 16 4.6 -20.9 10.9 4.3 -24.1 11.3 6.6 -24.1 11.6
3 16 6.6 -20.9 11.2 4.6 -20.9 10.9 6.6 -24.1 11.6
4 16 8.7 -24.1 11 8.4 -20.9 10.7 6.6 -20.9 11.2 6.6 -24.1 11.6
3 16 9.8 -20.9 9.6 8.4 -20.9 10.7 8.7 -24.1 11
3 16 10.4 -24.1 9.6 9.8 -20.9 9.6 8.7 -24.1 11
3 16 10.7 -20.9 8.3 9.8 -20.9 9.6 10.4 -24.1 9.6
3 16 11.8 -24 7.9 10.7 -20.9 8.3 10.4 -24.1 9.6
3 16 15 -28.1 4.3 14.8 -27.4 3.9 14.8 -27.3 4.3
3 16 14.8 -27.8 3.6 14.8 -27.4 3.9 15 -28.1 4.3
3 16 14.8 -27.8 3.6 15 -28.1 4.3 14.8 -28.3 3.6
3 16 14.8 -28.3 3.6 15 -28.1 4.3 14.8 -28.7 3.9
3 16 14.8 -28.9 4.3 14.8 -28.7 3.9 15 -28.1 4.3
3 16 14.8 -28.9 4.3 15 -28.1 4.3 14.8 -28.7 4.7
3 16 15 -28.1 4.3 14.7 -28.3 5 14.8 -28.7 4.7
3 16 15 -28.1 4.3 14.7 -27.8 5 14.7 -28.3 5
3 16 15 -28.1 4.3 14.8 -27.4 4.7 14.7 -27.8 5
3 16 15 -28.1 4.3 14.8 -27.3 4.3 14.8 -27.4 4.7
3 16 14.3 -28.5 5.5 14.4 -29.1 5 14.7 -28.3 5
3 16 14.8 -28.7 4.7 14.7 -28.3 5 14.4 -29.1 5
3 16 14.4 -29.4 4.3 14.8 -28.9 4.3 14.4 -29.1 5
3 16 14 -29.3 5.1 14.4 -29.1 5 14.3 -28.5 5.5
3 16 13.9 -28.5 5.7 14 -29.3 5.1 14.3 -28.5 5.5
4 16 13.9 -27.5 5.7 13.9 -28.5 5.7 14.3 -28.5 5.5 14.3 -27.6 5.5
3 16 14.3 -27.6 5.5 14.7 -27.8 5 14.8 -27.4 4.7
4 16 14.7 -28.3 5 14.7 -27.8 5 14.3 -27.6 5.5 14.3 -28.5 5.5
3 16 13.9 -27.5 5.7 14.3 -27.6 5.5 14.4 -26.9 5
3 16 14.4 -26.9 5 14.8 -27.4 4.7 14.8 -27.3 4.3
3 16 14.4 -26.9 5 14.3 -27.6 5.5 14.8 -27.4 4.7
3 16 14 -26.7 5.1 13.9 -27.5 5.7 14.4 -26.9 5
3 16 14.4 -26.7 4.3 14.1 -26.4 4.3 14.4 -26.9 5
3 16 14 -26.7 5.1 14.4 -26.9 5 14.1 -26.4 4.3
3 16 14.1 -26.4 4.3 14.4 -26.7 4.3 14.1 -26.7 3.4
3 16 14.4 -26.7 4.3 14.5 -26.9 3.5 14.1 -26.7 3.4
3 16 14.4 -27.6 3.1 14.1 -27.5 2.8 14.5 -26.9 3.5
3 16 14.1 -26.7 3.4 14.5 -26.9 3.5 14.1 -27.5 2.8
3 16 14.1 -27.5 2.8 14.4 -27.6 3.1 14.3 -28.5 3.1
3 16 14 -28.5 2.8 14.1 -27.5 2.8 14.3 -28.5 3.1
3 16 14 -29.3 5.1 14 -29.7 4.3 14.4 -29.1 5
3 16 14.4 -29.4 4.3 14.4 -29.1 5 14 -29.7 4.3
3 16 14.4 -29.1 3.5 14.4 -29.4 4.3 14 -29.7 4.3
3 16 14 -29.3 3.4 14.4 -29.1 3.5 14 -29.7 4.3
3 16 14 -29.3 3.4 14 -28.5 2.8 14.4 -29.1 3.5
3 16 14.3 -28.5 3.1 14.4 -29.1 3.5 14 -28.5 2.8
3 16 14.8 -28.7 3.9 14.8 -28.9 4.3 14.4 -29.1 3.5
3 16 14.4 -29.4 4.3 14.4 -29.1 3.5 14.8 -28.9 4.3
3 16 14.8 -28.7 4.7 14.4 -29.1 5 14.8 -28.9 4.3
3 16 14.8 -28.3 3.6 14.8 -28.7 3.9 14.4 -29.1 3.5
3 16 14.3 -28.5 3.1 14.8 -28.3 3.6 14.4 -29.1 3.5
3 16 14.4 -27.6 3.1 14.8 -27.8 3.6 14.3 -28.5 3.1
3 16 14.8 -28.3 3.6 14.3 -28.5 3.1 14.8 -27.8 3.6
3 16 14.4 -27.6 3.1 14.5 -26.9 3.5 14.8 -27.8 3.6
3 16 14.8 -27.4 3.9 14.8 -27.8 3.6 14.5 -26.9 3.5
3 16 14.8 -27.3 4.3 14.8 -27.4 3.9 14.5 -26.9 3.5
3 16 14.4 -26.7 4.3 14.8 -27.3 4.3 14.5 -26.9 3.5
3 16 14.4 -26.7 4.3 14.4 -26.9 5 14.8 -27.3 4.3
3 16 10.2 -21 3.1 11.3 -20.9 3.1 10.6 -20.9 1.8
4 16 9.4 -20.9 0.5 8.8 -21 1.7 10.2 -21 3.1 10.6 -20.9 1.8
4 16 7 -21 1.1 8.8 -21 1.7 9.4 -20.9 0.5 7.8 -20.9 -0.1
4 16 7.8 -20.9 -0.1 5.5 -20.9 0 5.2 -21 1.3 7 -21 1.1
3 16 5.5 -20.9 0 3.3 -20.9 0.9 5.2 -21 1.3
3 16 3.3 -20.9 0.9 3.5 -21 2.2 5.2 -21 1.3
3 16 3.3 -20.9 0.9 1.9 -20.9 3 3.5 -21 2.2
3 16 1.9 -20.9 3 2.3 -21 3.8 3.5 -21 2.2
3 16 1.9 -20.9 3 1.3 -20.9 5.6 2.3 -21 3.8
3 16 1.3 -20.9 5.6 1.9 -21 5.8 2.3 -21 3.8
3 16 1.3 -20.9 5.6 1.7 -20.9 7.9 1.9 -21 5.8
3 16 1.7 -20.9 7.9 2.4 -21 7.6 1.9 -21 5.8
3 16 1.7 -20.9 7.9 2.7 -20.9 9.7 2.4 -21 7.6
3 16 2.7 -20.9 9.7 3.5 -21 9.3 2.4 -21 7.6
3 16 2.7 -20.9 9.7 4.6 -20.9 10.9 3.5 -21 9.3
3 16 4.6 -20.9 10.9 5.3 -21 10.2 3.5 -21 9.3
3 16 4.6 -20.9 10.9 6.6 -20.9 11.2 5.3 -21 10.2
3 16 6.6 -20.9 11.2 7.4 -21 10.2 5.3 -21 10.2
3 16 7.4 -21 10.2 6.6 -20.9 11.2 8.4 -20.9 10.7
4 16 7.4 -21 10.2 8.4 -20.9 10.7 9.8 -20.9 9.6 9 -21 8.9
3 16 9.8 -20.9 9.6 10.7 -20.9 8.3 9 -21 8.9
3 16 10.7 -20.9 8.3 10 -21 6.9 9 -21 8.9
3 16 10.7 -20.9 8.3 11.6 -20.8 5.4 10 -21 6.9
3 16 11.6 -20.8 5.4 10.5 -21 5.1 10 -21 6.9
3 16 11.6 -20.8 5.4 11.3 -20.9 3.1 10.5 -21 5.1
3 16 11.3 -20.9 3.1 10.2 -21 3.1 10.5 -21 5.1
4 16 3 -51.5 -3.5 7.8 -51.5 -3.5 9.4 -53.4 -2 3 -53.4 -2
4 16 9.9 -54.5 0.1 3 -54.5 0.1 3 -53.4 -2 9.4 -53.4 -2
4 16 3 -54.5 0.1 9.9 -54.5 0.1 10.2 -55.1 2.8 3 -55.1 2.8
4 16 10.2 -55.1 2.8 9.6 -54.6 5.5 3 -54.6 5.5 3 -55.1 2.8
4 16 3 -52.9 7.9 3 -54.6 5.5 9.6 -54.6 5.5 8.4 -52.9 7.9
4 16 3 -51.4 9.4 3 -52.9 7.9 8.4 -52.9 7.9 7.6 -51.4 9.4
4 16 3 -49.4 10.6 3 -51.4 9.4 7.6 -51.4 9.4 4.6 -49.4 10.6
3 16 6.4 -49.6 10.4 4.6 -49.4 10.6 7.6 -51.4 9.4
4 16 7.8 -51.5 -3.5 3 -51.5 -3.5 3 -49.2 -4.7 6.6 -49.2 -4.7
3 16 4.7 -48 -5.1 6.6 -49.2 -4.7 3 -49.2 -4.7
3 16 3 -47.3 -5.3 4.7 -48 -5.1 3 -49.2 -4.7
3 16 3 -45.9 -5.3 3 -40.5 -4.9 4.6 -46.4 -5.2
3 16 3 -40.5 -4.9 4.7 -41.5 -4.9 4.6 -46.4 -5.2
3 16 3 -40.5 -4.9 4.4 -39.6 -4.6 4.7 -41.5 -4.9
3 16 3 -40.5 -4.9 2.6 -40.1 -4.9 4.4 -39.6 -4.6
3 16 2.6 -40.1 -4.9 4.4 -36.9 -4.1 4.4 -39.6 -4.6
3 16 2.2 -36.8 -4.1 4.4 -36.9 -4.1 2.6 -40.1 -4.9
3 16 2.1 -39.9 -4.9 2.2 -36.8 -4.1 2.6 -40.1 -4.9
3 16 2.1 -39.9 -4.9 0 -39.9 -4.9 2.2 -36.8 -4.1
3 16 0 -36.8 -4 2.2 -36.8 -4.1 0 -39.9 -4.9
3 16 9.7 -23.8 -0.5 11 -23.9 1 11.4 -24.3 0.6
3 16 9.9 -24.2 -0.9 9.7 -23.8 -0.5 11.4 -24.3 0.6
3 16 9.7 -23.8 -0.5 9.9 -24.2 -0.9 7.7 -23.8 -1.2
3 16 8.7 -24.1 11 6.6 -24.1 11.6 6.7 -24.7 12.2
3 16 9 -24.8 11.5 8.7 -24.1 11 6.7 -24.7 12.2
3 16 10.4 -24.1 9.6 8.7 -24.1 11 9 -24.8 11.5
2 24 1.9 -40 -2.8 0 -40 -2.7
2 24 0 -39.9 -4.9 2.1 -39.9 -4.9
2 24 2.1 -39.9 -4.9 2.6 -40.1 -4.9
2 24 2.5 -40.2 -2.85 1.9 -40 -2.8
2 24 2.6 -40.1 -4.9 3 -40.5 -4.9
2 24 3 -40.7 -2.9 2.5 -40.2 -2.85
2 24 3 -45.9 -5.3 3 -47.3 -5.3
2 24 3 -47.3 -5.3 3 -49.2 -4.7
2 24 3 -40.5 -4.9 3 -45.9 -5.3
2 24 3 -49.2 -4.7 3 -51.5 -3.5
2 24 3 -51.5 -3.5 3 -53.4 -2
2 24 3 -53.4 -2 3 -54.5 0.1
2 24 3 -54.5 0.1 3 -55.1 2.8
2 24 3 -55.1 2.8 3 -54.6 5.5
2 24 3 -54.6 5.5 3 -52.9 7.9
2 24 3 -52.9 7.9 3 -51.4 9.4
2 24 3 -51.4 9.4 3 -49.4 10.6
2 24 3 -49.4 10.6 3 -46.3 10.9
2 24 3 -46.3 10.9 3 -39.9 10.6
2 24 3 -39.9 10.6 3 -37.1 10.4
2 24 3 -37.1 10.4 2.2 -36.8 10.4
2 24 2.2 -36.8 10.4 0 -36.8 10.2
2 24 12.5 -29.6 6.9 12.6 -28 7.2
2 24 12.6 -28 7.2 12.6 -26.2 7.5
2 24 12.6 -26.2 7.5 12.2 -24.7 7.7
2 24 12.2 -24.7 7.7 11.8 -24 7.9
2 24 11.8 -24 7.9 10.4 -24.1 9.6
2 24 1.3 -24 2.4 3 -23.9 0.1
2 24 3 -23.9 0.1 5.3 -23.8 -1
2 24 5.3 -23.8 -1 7.7 -23.8 -1.2
2 24 0.8 -23.8 5 1.3 -24 2.4
2 24 13.1 -25.5 2.1 13 -27.5 1.8
2 24 12.3 -24.2 2.3 13.1 -25.5 2.1
2 24 11 -23.9 1 11.6 -23.8 2.5
2 24 11.6 -23.8 2.5 12.3 -24.2 2.3
2 24 13 -27.5 1.8 12.9 -29.3 1.8
2 24 12.9 -29.3 1.8 12.9 -30.5 2.5
2 24 12.9 -30.5 2.5 13 -30.9 4.1
2 24 13 -30.9 4.1 12.8 -30.7 5.8
2 24 12.8 -30.7 5.8 12.5 -29.6 6.9
2 24 6.6 -24.1 11.6 4.3 -24.1 11.3
2 24 4.3 -24.1 11.3 2.4 -24.1 9.8
2 24 2.4 -24.1 9.8 1.2 -24 7.4
2 24 1.2 -24 7.4 0.8 -23.8 5
2 24 11.6 -20.8 5.4 10.7 -20.9 8.3
2 24 10.7 -20.9 8.3 11.8 -22 8.1
2 24 11.3 -20.9 3.1 11.6 -20.8 5.4
2 24 12.4 -21.8 2.9 11.3 -20.9 3.1
2 24 11.8 -22 8.1 12.7 -23.8 7.8
2 24 12.7 -23.8 7.8 13.3 -26.1 7.5
2 24 13.3 -23.5 2.6 12.4 -21.8 2.9
2 24 13.8 -25.4 2.3 13.3 -23.5 2.6
2 24 14 -26.7 5.1 14.1 -26.4 4.3
2 24 14.1 -26.4 4.3 14.1 -26.7 3.4
2 24 13.8 -27.5 2 13.8 -25.4 2.3
2 24 14.1 -26.7 3.4 14.1 -27.5 2.8
2 24 14.1 -27.5 2.8 14 -28.5 2.8
2 24 13.7 -29.4 1.8 13.8 -27.5 2
2 24 14 -28.5 2.8 14 -29.3 3.4
2 24 13.8 -30.4 2.5 13.7 -29.4 1.8
2 24 13.8 -30.9 4.3 13.8 -30.4 2.5
2 24 14 -29.3 3.4 14 -29.7 4.3
2 24 14 -29.7 4.3 14 -29.3 5.1
2 24 13.6 -30.7 5.9 13.8 -30.9 4.3
2 24 13.4 -29.6 6.9 13.6 -30.7 5.9
2 24 14 -29.3 5.1 13.9 -28.5 5.7
2 24 13.4 -28 7.2 13.4 -29.6 6.9
2 24 13.9 -28.5 5.7 13.9 -27.5 5.7
2 24 13.3 -26.1 7.5 13.4 -28 7.2
2 24 13.9 -27.5 5.7 14 -26.7 5.1
2 24 4.7 -48 -5.1 3 -47.3 -5.3
2 24 6.6 -49.2 -4.7 4.7 -48 -5.1
2 24 7.8 -51.5 -3.5 6.6 -49.2 -4.7
2 24 6.4 -49.6 10.4 7.6 -51.4 9.4
2 24 7.6 -51.4 9.4 8.4 -52.9 7.9
2 24 8.4 -52.9 7.9 9.6 -54.6 5.5
2 24 9.6 -54.6 5.5 10.2 -55.1 2.8
2 24 10.2 -55.1 2.8 9.9 -54.5 0.1
2 24 9.9 -54.5 0.1 9.4 -53.4 -2
2 24 9.4 -53.4 -2 7.8 -51.5 -3.5
2 24 4.6 -49.4 10.6 6.4 -49.6 10.4
2 24 3 -49.4 10.6 4.6 -49.4 10.6
2 24 11.6 -23.8 2.5 11.3 -20.9 3.1
2 24 10.7 -20.9 8.3 11.8 -24 7.9
2 24 3.3 -20.9 0.9 5.5 -20.9 0
2 24 1.9 -20.9 3 3.3 -20.9 0.9
2 24 1.3 -20.9 5.6 1.9 -20.9 3
2 24 5.5 -20.9 0 7.8 -20.9 -0.1
2 24 9.7 -23.8 -0.5 7.7 -23.8 -1.2
2 24 7.8 -20.9 -0.1 9.4 -20.9 0.5
2 24 11 -23.9 1 9.7 -23.8 -0.5
2 24 9.4 -20.9 0.5 10.6 -20.9 1.8
2 24 10.6 -20.9 1.8 11.3 -20.9 3.1
2 24 1.7 -20.9 7.9 1.3 -20.9 5.6
2 24 2.7 -20.9 9.7 1.7 -20.9 7.9
2 24 4.6 -20.9 10.9 2.7 -20.9 9.7
2 24 6.6 -20.9 11.2 4.6 -20.9 10.9
2 24 8.4 -20.9 10.7 6.6 -20.9 11.2
2 24 6.6 -24.1 11.6 8.7 -24.1 11
2 24 9.8 -20.9 9.6 8.4 -20.9 10.7
2 24 8.7 -24.1 11 10.4 -24.1 9.6
2 24 10.7 -20.9 8.3 9.8 -20.9 9.6
2 24 8.8 -21 1.7 10.2 -21 3.1
2 24 7 -21 1.1 8.8 -21 1.7
2 24 5.2 -21 1.3 7 -21 1.1
2 24 3.5 -21 2.2 5.2 -21 1.3
2 24 2.3 -21 3.8 3.5 -21 2.2
2 24 1.9 -21 5.8 2.3 -21 3.8
2 24 2.4 -21 7.6 1.9 -21 5.8
2 24 3.5 -21 9.3 2.4 -21 7.6
2 24 5.3 -21 10.2 3.5 -21 9.3
2 24 7.4 -21 10.2 5.3 -21 10.2
2 24 9 -21 8.9 7.4 -21 10.2
2 24 10 -21 6.9 9 -21 8.9
2 24 10.5 -21 5.1 10 -21 6.9
2 24 10.2 -21 3.1 10.5 -21 5.1

2 24 3 -37.1 10.4 3 -38.2 -2.6
2 24 3 -38.2 -2.6 3 -40.7 -2.9
2 24 3 -40.7 -2.9 3 -40.5 -4.9
2 24 3 -49.6 10.4 3 -51.4 9.4
2 24 3 -38.2 -2.6 2.3 -37.9 -2.6
2 24 0 -37.9 -2.5 2.3 -37.9 -2.6
5 24 0 -32.7 -1.4 0.7 -32.1 -1.3 0 -30.1 0.2 0 -34.1 -2.8
5 24 0.7 -32.1 -1.3 0 -34.1 -2.8 0 -32.7 -1.4 2.4 -32.8 -2.7
5 24 0 -30.1 0.2 0.9 -30.1 -0.8 1 -27.7 -0.3 0.7 -32.1 -1.3
5 24 7.7 -30 -3.1 7.6 -32.4 -3.1 5.3 -30 -3.1 9.9 -32.4 -2.4
5 24 12.6 -26.2 7.5 13.3 -26.1 7.5 12.2 -24.7 7.7 13.4 -28 7.2
5 24 3.2 -25.7 -1.8 5.4 -24.3 -1.7 5.4 -25.6 -2.7 3.1 -24.3 -0.6
5 24 4.2 -26.1 12.4 6.7 -24.7 12.2 4.3 -24.7 11.9 6.8 -26.2 12.6
5 24 14.4 -29.1 3.5 14.4 -29.4 4.3 14 -29.7 4.3 14.8 -28.9 4.3
5 24 1.7 -35.3 10.3 0 -34 9.9 2 -32.7 10.4 0 -35.3 10.2
5 24 10.8 -32.7 9.1 9 -30.6 10.8 10.9 -30.5 9.3 8.8 -32.8 10.3
5 24 10.9 -30.5 9.3 9 -30.6 10.8 11 -28.3 9.7 10.8 -32.7 9.1
5 24 2.3 -21 3.8 1.3 -20.9 5.6 1.9 -21 5.8 1.9 -20.9 3
5 24 3 -39.9 10.6 4.2 -36.5 10.4 3 -37.1 10.4 6.9 -36.4 10.3
5 24 4.6 -46.4 -5.2 6.8 -47.4 -4.7 4.7 -48 -5.1 7.1 -41.5 -4.7
5 24 11.9 -42.1 0.9 10.7 -50.3 0.4 12.1 -42.4 3.5 10.1 -49.5 -1.8
5 24 14 -25.4 4.6 14.1 -26.7 3.4 13.8 -25.4 2.3 14.1 -26.4 4.3
5 24 2.2 -36.8 -4.1 2.6 -40.1 -4.9 4.4 -36.9 -4.1 2.1 -39.9 -4.9
5 24 8.2 -48.7 9.6 6.4 -49.6 10.4 7.6 -51.4 9.4 6.8 -47.7 10.3
5 24 14.4 -26.7 4.3 14.5 -26.9 3.5 14.8 -27.3 4.3 14.1 -26.7 3.4
5 24 4.6 -46.4 -5.2 4.7 -48 -5.1 6.8 -47.4 -4.7 3 -47.3 -5.3
5 24 8.4 -52.9 7.9 3 -52.9 7.9 3 -54.6 5.5 7.6 -51.4 9.4
5 24 11.3 -20.9 3.1 12.3 -24.2 2.3 12.4 -21.8 2.9 11.6 -23.8 2.5
5 24 14.1 -27.5 2.8 14.5 -26.9 3.5 14.1 -26.7 3.4 14.4 -27.6 3.1
5 24 14.7 -27.8 5 14.8 -27.4 4.7 14.3 -27.6 5.5 15 -28.1 4.3
5 24 12.4 -21.8 2.9 13.5 -23.5 5.1 13.3 -23.5 2.6 12.6 -21.7 5.3
5 24 10.8 -32.7 9.1 10.9 -30.5 9.3 9 -30.6 10.8 12.2 -32.9 7
5 24 0 -34 9.9 0.9 -32 9.5 2 -32.7 10.4 0 -32.6 9.1
5 24 1.1 -24.6 1.3 0 -25.8 1.2 1 -25.8 0.3 0 -24.7 2.1
5 24 4.4 -32.8 11.1 6.6 -30.7 11.7 4.3 -30.7 11.7 6.6 -32.9 11.1
5 24 8.6 -48.4 -3.5 7.8 -51.5 -3.5 6.6 -49.2 -4.7 9.4 -53.4 -2
5 24 11.9 -42.1 0.9 10.1 -49.5 -1.8 11.2 -41.7 -1.6 10.7 -50.3 0.4
5 24 7.6 -51.4 9.4 9.4 -49.7 8.1 8.2 -48.7 9.6 8.4 -52.9 7.9
5 24 6.7 -24.7 12.2 9 -24.8 11.5 6.8 -26.2 12.6 8.7 -24.1 11
5 24 1.9 -20.9 3 3.5 -21 2.2 3.3 -20.9 0.9 2.3 -21 3.8
5 24 4.6 -46.9 10.7 4.7 -40.3 10.4 7 -40.9 10.2 3 -46.3 10.9
5 24 0 -32.6 9.1 0.9 -32 9.5 0 -30 8.7 0 -34 9.9
5 24 11.5 -42.4 6.4 11.8 -37.2 6.8 12.5 -37.1 4.1 10.4 -42 8.6
5 24 1.9 -20.9 3 1.3 -24 2.4 3.3 -20.9 0.9 0.8 -23.8 5
5 24 0 -24.4 7.1 1.2 -24 7.4 0.8 -23.8 5 0 -25 8.4
5 24 7.6 -51.4 9.4 8.2 -48.7 9.6 9.4 -49.7 8.1 6.4 -49.6 10.4
5 24 11.8 -37.2 6.8 12.2 -32.9 7 10.6 -37 8.8 12.5 -37.1 4.1
5 24 0 -25.8 1.2 1 -25.8 0.3 0 -27.8 0.8 1.1 -24.6 1.3
5 24 5.3 -23.8 -1 3.1 -24.3 -0.6 3 -23.9 0.1 5.4 -24.3 -1.7
5 24 9 -30.6 10.8 9 -28.3 11.3 6.6 -30.7 11.7 11 -28.3 9.7
5 24 10.4 -42 8.6 10.6 -37 8.8 8.7 -41.5 9.8 11.8 -37.2 6.8
5 24 4.4 -39.6 -4.6 4.7 -41.5 -4.9 7.1 -41.5 -4.7 3 -40.5 -4.9
5 24 10.9 -50.6 3 10.6 -50.4 5.8 10.2 -55.1 2.8 12.1 -42.4 3.5
5 24 7.1 -41.5 -4.7 6.8 -47.4 -4.7 9.5 -41.5 -3.7 4.6 -46.4 -5.2
5 24 15 -28.1 4.3 14.8 -27.4 4.7 14.8 -27.3 4.3 14.7 -27.8 5
5 24 12.3 -36.8 1.4 11.2 -41.7 -1.6 11.5 -36.6 -1.2 11.9 -42.1 0.9
5 24 3.1 -27.7 -2.3 5.4 -25.6 -2.7 3.2 -25.7 -1.8 5.4 -27.6 -3.1
5 24 8.8 -32.8 10.3 9 -30.6 10.8 10.8 -32.7 9.1 6.6 -32.9 11.1
5 24 6.7 -24.7 12.2 6.6 -24.1 11.6 4.3 -24.7 11.9 8.7 -24.1 11
5 24 10.2 -25.6 -1.8 7.8 -25.6 -2.7 10.2 -27.5 -2.1 7.8 -24.2 -1.8
5 24 9.8 -36.5 -3.1 11.5 -36.6 -1.2 11.6 -32.5 -0.7 9.5 -41.5 -3.7
5 24 10.2 -27.5 -2.1 10 -29.9 -2.2 11.8 -29.9 -0.4 7.8 -27.5 -3.1
5 24 6.6 -49.2 -4.7 3 -49.2 -4.7 3 -51.5 -3.5 4.7 -48 -5.1
5 24 0.9 -30.1 9.6 2.1 -28.2 11.1 2.2 -30.5 10.8 0.9 -28.2 9.6
5 24 11.1 -26.2 10.1 12.6 -26.2 7.5 11 -28.3 9.7 12.2 -24.7 7.7
5 24 14.8 -28.7 4.7 15 -28.1 4.3 14.7 -28.3 5 14.8 -28.9 4.3
5 24 13.3 -23.5 2.6 13.1 -25.5 2.1 13.8 -25.4 2.3 12.3 -24.2 2.3
5 24 14.4 -29.1 3.5 14 -29.3 3.4 14 -29.7 4.3 14 -28.5 2.8
5 24 13.9 -28.5 5.7 13.4 -28 7.2 13.9 -27.5 5.7 13.4 -29.6 6.9
5 24 11.6 -32.5 -0.7 9.9 -32.4 -2.4 9.8 -36.5 -3.1 10 -29.9 -2.2
5 24 8.6 -48.4 -3.5 9.4 -53.4 -2 10.1 -49.5 -1.8 7.8 -51.5 -3.5
5 24 7.8 -27.5 -3.1 10.2 -27.5 -2.1 7.8 -25.6 -2.7 10 -29.9 -2.2
5 24 0 -34.1 -2.8 2.3 -35 -3.5 2.4 -32.8 -2.7 0 -35.3 -3.5
5 24 2.9 -30.1 -2.5 2.4 -32.8 -2.7 0.7 -32.1 -1.3 5.3 -30 -3.1
5 24 7 -40.9 10.2 8.7 -36.7 9.8 8.7 -41.5 9.8 6.9 -36.4 10.3
5 24 8.2 -48.7 9.6 8.7 -41.5 9.8 10.4 -42 8.6 6.8 -47.7 10.3
5 24 9.5 -41.5 -3.7 10.1 -49.5 -1.8 8.6 -48.4 -3.5 11.2 -41.7 -1.6
5 24 12.6 -32.8 1.7 12.5 -37.1 4.1 12.7 -33.2 4.3 12.3 -36.8 1.4
5 24 4.4 -39.6 -4.6 3 -40.5 -4.9 2.6 -40.1 -4.9 4.7 -41.5 -4.9
5 24 8.7 -36.7 9.8 8.8 -32.8 10.3 6.6 -32.9 11.1 10.6 -37 8.8
5 24 9.5 -41.5 -3.7 11.2 -41.7 -1.6 10.1 -49.5 -1.8 11.5 -36.6 -1.2
5 24 7.2 -36.6 -3.9 7.1 -41.5 -4.7 4.4 -39.6 -4.6 9.5 -41.5 -3.7
5 24 13 -30.9 4.1 12.6 -32.8 1.7 12.7 -33.2 4.3 12.9 -30.5 2.5
5 24 13.8 -30.4 2.5 13 -30.9 4.1 12.9 -30.5 2.5 13.8 -30.9 4.3
5 24 14.1 -26.4 4.3 14.4 -26.7 4.3 14.1 -26.7 3.4 14.4 -26.9 5
5 24 14 -29.3 3.4 13.8 -30.4 2.5 13.8 -30.9 4.3 14 -28.5 2.8
5 24 4.7 -40.3 10.4 7 -40.9 10.2 4.6 -46.9 10.7 6.9 -36.4 10.3
5 24 4.6 -46.9 10.7 7 -40.9 10.2 4.7 -40.3 10.4 6.8 -47.7 10.3
5 24 0 -30.1 0.2 0.7 -32.1 -1.3 0 -32.7 -1.4 0.9 -30.1 -0.8
5 24 13 -30.9 4.1 13.8 -30.9 4.3 13.8 -30.4 2.5 13.6 -30.7 5.9
5 24 3.1 -24.3 -0.6 5.4 -24.3 -1.7 3.2 -25.7 -1.8 5.3 -23.8 -1
5 24 10.7 -20.9 8.3 10 -21 6.9 11.6 -20.8 5.4 9 -21 8.9
5 24 12.8 -30.7 5.8 13.4 -29.6 6.9 12.5 -29.6 6.9 13.6 -30.7 5.9
5 24 11.6 -20.8 5.4 12.6 -21.7 5.3 12.4 -21.8 2.9 10.7 -20.9 8.3
5 24 6.6 -20.9 11.2 5.3 -21 10.2 4.6 -20.9 10.9 7.4 -21 10.2
5 24 2.3 -37.9 -2.6 3 -40.7 -2.9 2.5 -40.2 -2.85 3 -38.2 -2.6
5 24 10.5 -21 5.1 11.3 -20.9 3.1 11.6 -20.8 5.4 10.2 -21 3.1
5 24 10.9 -30.5 9.3 11 -28.3 9.7 9 -30.6 10.8 12.5 -29.6 6.9
5 24 15 -28.1 4.3 14.7 -28.3 5 14.8 -28.7 4.7 14.7 -27.8 5
5 24 13.8 -27.5 2 13 -27.5 1.8 13.7 -29.4 1.8 13.1 -25.5 2.1
5 24 3.3 -20.9 0.9 5.3 -23.8 -1 5.5 -20.9 0 3 -23.9 0.1
5 24 7.8 -27.5 -3.1 5.4 -27.6 -3.1 5.4 -25.6 -2.7 7.7 -30 -3.1
5 24 0 -24.7 2.1 1.1 -24.6 1.3 1.3 -24 2.4 0 -25.8 1.2
5 24 2.1 -39.9 -4.9 1.9 -40 -2.8 0 -39.9 -4.9 2.5 -40.2 -2.85
5 24 10.9 -30.5 9.3 12.5 -29.6 6.9 12.2 -32.9 7 11 -28.3 9.7
5 24 12.5 -29.6 6.9 11 -28.3 9.7 12.6 -28 7.2 10.9 -30.5 9.3
5 24 2.1 -26.1 11.1 2.2 -24.8 10.5 4.3 -24.7 11.9 0.8 -26.1 9.5
5 24 3 -53.4 -2 9.4 -53.4 -2 7.8 -51.5 -3.5 3 -54.5 0.1
5 24 6.8 -26.2 12.6 9.2 -26.3 11.7 6.7 -28.4 12.3 9 -24.8 11.5
5 24 0.9 -28.2 9.6 0.8 -26.1 9.5 2.1 -26.1 11.1 0 -28.1 8.7
5 24 8.4 -52.9 7.9 9.4 -49.7 8.1 7.6 -51.4 9.4 9.6 -54.6 5.5
5 24 5 -32.6 -3.1 7.6 -32.4 -3.1 4.8 -34.8 -3.6 5.3 -30 -3.1
5 24 10.1 -49.5 -1.8 9.4 -53.4 -2 8.6 -48.4 -3.5 10.7 -50.3 0.4
