5 24 4.412 -2.111 -20.503 0 -1.856 -21.594 0 3.16 -21.841 4.44 -6.942 -19.939
5 24 0 -1.856 -21.594 4.44 -6.942 -19.939 0 -8.62 -20.529 4.412 -2.111 -20.503
5 24 4.412 -2.111 -20.503 4.44 -6.942 -19.939 0 -1.856 -21.594 9.591 -1.404 -17.168
5 24 3.783 -26.07 -6.833 0 -26.73 -7.128 1.964 -28.486 -10.652 4.322 -22.437 -3.102
5 24 0 -26.73 -7.128 1.964 -28.486 -10.652 3.783 -26.07 -6.833 0 -28.867 -10.968
5 24 1.964 -28.486 -10.652 3.783 -26.07 -6.833 0 -26.73 -7.128 5.913 -25.855 -8.828
5 24 4.322 -22.437 -3.102 0 -22.958 -3.225 0 -26.73 -7.128 5.881 -16.925 2.075
5 24 3.783 -26.07 -6.833 4.322 -22.437 -3.102 0 -26.73 -7.128 7.64 -22.323 -3.537
5 24 4.322 -22.437 -3.102 5.881 -16.925 2.075 0 -22.958 -3.225 10.517 -16.523 1.819
5 24 5.881 -16.925 2.075 0 -17.736 1.801 0 -22.958 -3.225 6.86 -12.306 6.056
5 24 6.86 -12.306 6.056 0 -12.834 6.08 0 -17.736 1.801 7.673 -7.425 9.794
5 24 5.881 -16.925 2.075 6.86 -12.306 6.056 0 -17.736 1.801 12.264 -11.943 5.717
5 24 6.86 -12.306 6.056 7.673 -7.425 9.794 0 -12.834 6.08 13.62 -7.312 9.069
5 24 7.673 -7.425 9.794 0 -8.115 9.912 0 -12.834 6.08 8.392 2.188 14.774
5 24 7.673 -7.425 9.794 8.392 2.188 14.774 0 -8.115 9.912 14.867 2.589 13.872
5 24 8.392 2.188 14.774 0 -8.115 9.912 7.673 -7.425 9.794 0 1.484 15.37
5 24 8.392 2.188 14.774 0 1.484 15.37 0 -8.115 9.912 7.896 12.457 16.064
5 24 7.896 12.457 16.064 0 12.311 16.725 0 1.484 15.37 3.412 14.746 17.065
5 24 8.392 2.188 14.774 7.896 12.457 16.064 0 1.484 15.37 13.999 12.755 15.05
5 24 7.896 12.457 16.064 3.412 14.746 17.065 0 12.311 16.725 7.544 22.851 16.13
5 24 2.771 41.5 25.922 2.115 42.035 35.339 2.286 34.19 32.933 2.492 42.645 29.888
5 24 2.492 42.645 29.888 2.129 43.13 35.081 2.115 42.035 35.339 2.214 43.986 33.853
5 24 7.896 12.457 16.064 7.544 22.851 16.13 3.412 14.746 17.065 12.853 23.08 14.711
5 24 7.544 22.851 16.13 3.412 14.746 17.065 7.896 12.457 16.064 3.409 22.74 16.966
5 24 7.544 22.851 16.13 3.409 22.74 16.966 3.412 14.746 17.065 7.475 30.645 15.909
5 24 3.409 22.74 16.966 7.475 30.645 15.909 3.406 31.1 16.977 7.544 22.851 16.13
5 24 7.475 30.645 15.909 3.406 31.1 16.977 3.409 22.74 16.966 7.487 41.568 15.661
5 24 7.544 22.851 16.13 7.475 30.645 15.909 3.409 22.74 16.966 12.738 31.173 14.235
5 24 7.475 30.645 15.909 7.487 41.568 15.661 3.406 31.1 16.977 12.761 41.195 13.962
5 24 7.487 41.568 15.661 3.406 31.1 16.977 7.475 30.645 15.909 3.404 40.338 16.88
5 24 7.487 41.568 15.661 3.404 40.338 16.88 3.406 31.1 16.977 3.401 43.684 16.884
5 24 7.445 50.93 15.398 3.401 43.684 16.884 7.487 41.568 15.661 0 50.93 17.451
5 24 3.401 43.684 16.884 7.487 41.568 15.661 7.445 50.93 15.398 3.404 40.338 16.88
5 24 0 -28.867 -10.968 1.964 -28.486 -10.652 0 -26.73 -7.128 2.31 -28.276 -13.799
5 24 7.64 -22.323 -3.537 4.322 -22.437 -3.102 3.783 -26.07 -6.833 10.517 -16.523 1.819
5 24 3.783 -26.07 -6.833 7.64 -22.323 -3.537 4.322 -22.437 -3.102 9.3 -22.125 -5.753
5 24 7.64 -22.323 -3.537 10.517 -16.523 1.819 4.322 -22.437 -3.102 12.751 -16.182 -.686
5 24 10.517 -16.523 1.819 4.322 -22.437 -3.102 7.64 -22.323 -3.537 5.881 -16.925 2.075
5 24 10.517 -16.523 1.819 5.881 -16.925 2.075 4.322 -22.437 -3.102 12.264 -11.943 5.717
5 24 10.517 -16.523 1.819 12.264 -11.943 5.717 5.881 -16.925 2.075 14.918 -11.13 3.226
5 24 12.264 -11.943 5.717 6.86 -12.306 6.056 5.881 -16.925 2.075 13.62 -7.312 9.069
5 24 12.264 -11.943 5.717 13.62 -7.312 9.069 6.86 -12.306 6.056 16.294 -6.523 6.273
5 24 13.62 -7.312 9.069 6.86 -12.306 6.056 12.264 -11.943 5.717 7.673 -7.425 9.794
5 24 13.62 -7.312 9.069 7.673 -7.425 9.794 6.86 -12.306 6.056 14.867 2.589 13.872
5 24 13.62 -7.312 9.069 14.867 2.589 13.872 7.673 -7.425 9.794 17.643 2.719 10.413
5 24 14.867 2.589 13.872 7.673 -7.425 9.794 13.62 -7.312 9.069 8.392 2.188 14.774
5 24 14.867 2.589 13.872 8.392 2.188 14.774 7.673 -7.425 9.794 13.999 12.755 15.05
5 24 8.392 2.188 14.774 13.999 12.755 15.05 7.896 12.457 16.064 14.867 2.589 13.872
5 24 13.999 12.755 15.05 7.896 12.457 16.064 8.392 2.188 14.774 12.853 23.08 14.711
5 24 14.867 2.589 13.872 13.999 12.755 15.05 8.392 2.188 14.774 16.949 13.203 11.242
5 24 12.853 23.08 14.711 12.738 31.173 14.235 7.544 22.851 16.13 15.362 31.257 10.125
5 24 12.738 31.173 14.235 7.544 22.851 16.13 12.853 23.08 14.711 7.475 30.645 15.909
5 24 7.544 22.851 16.13 12.853 23.08 14.711 12.738 31.173 14.235 7.896 12.457 16.064
5 24 7.475 30.645 15.909 12.761 41.195 13.962 7.487 41.568 15.661 12.738 31.173 14.235
5 24 12.738 31.173 14.235 12.761 41.195 13.962 7.475 30.645 15.909 16.241 40.835 10.125
5 24 12.761 41.195 13.962 12.738 50.93 13.734 7.487 41.568 15.661 17.081 50.93 10.125
5 24 12.738 50.93 13.734 7.487 41.568 15.661 12.761 41.195 13.962 7.445 50.93 15.398
5 24 5.913 -25.855 -8.828 9.3 -22.125 -5.753 3.783 -26.07 -6.833 10.106 -21.202 -8.949
5 24 3.783 -26.07 -6.833 5.913 -25.855 -8.828 9.3 -22.125 -5.753 1.964 -28.486 -10.652
5 24 9.3 -22.125 -5.753 7.64 -22.323 -3.537 3.783 -26.07 -6.833 12.751 -16.182 -.686
5 24 12.751 -16.182 -.686 7.64 -22.323 -3.537 9.3 -22.125 -5.753 10.517 -16.523 1.819
5 24 12.751 -16.182 -.686 10.517 -16.523 1.819 7.64 -22.323 -3.537 14.918 -11.13 3.226
5 24 14.918 -11.13 3.226 12.264 -11.943 5.717 10.517 -16.523 1.819 16.294 -6.523 6.273
5 24 13.62 -7.312 9.069 17.643 2.719 10.413 14.867 2.589 13.872 16.294 -6.523 6.273
5 24 17.643 2.719 10.413 14.867 2.589 13.872 13.62 -7.312 9.069 16.949 13.203 11.242
5 24 13.62 -7.312 9.069 16.294 -6.523 6.273 17.643 2.719 10.413 12.264 -11.943 5.717
5 24 16.294 -6.523 6.273 17.643 2.719 10.413 13.62 -7.312 9.069 18.857 3.546 5.496
5 24 17.643 2.719 10.413 16.949 13.203 11.242 14.867 2.589 13.872 18.219 13.8 6.219
5 24 16.949 13.203 11.242 14.867 2.589 13.872 17.643 2.719 10.413 13.999 12.755 15.05
5 24 16.949 13.203 11.242 13.999 12.755 15.05 14.867 2.589 13.872 15.446 23.97 10.125
5 24 16.949 13.203 11.242 15.446 23.97 10.125 13.999 12.755 15.05 16.202 23.97 5.311
5 24 15.446 23.97 10.125 13.999 12.755 15.05 16.949 13.203 11.242 12.853 23.08 14.711
5 24 15.446 23.97 10.125 12.853 23.08 14.711 13.999 12.755 15.05 15.362 31.257 10.125
5 24 12.853 23.08 14.711 13.999 12.755 15.05 15.446 23.97 10.125 7.896 12.457 16.064
5 24 12.853 23.08 14.711 15.362 31.257 10.125 12.738 31.173 14.235 15.446 23.97 10.125
5 24 15.362 31.257 10.125 12.738 31.173 14.235 12.853 23.08 14.711 16.241 40.835 10.125
5 24 12.738 31.173 14.235 16.241 40.835 10.125 12.761 41.195 13.962 15.362 31.257 10.125
5 24 16.241 40.835 10.125 12.761 41.195 13.962 12.738 31.173 14.235 17.081 50.93 10.125
5 24 17.081 50.93 10.125 12.761 41.195 13.962 16.241 40.835 10.125 12.738 50.93 13.734
5 24 6.13 -25.602 -11.909 10.106 -21.202 -8.949 5.913 -25.855 -8.828 10.447 -20.299 -11.932
5 24 5.913 -25.855 -8.828 6.13 -25.602 -11.909 10.106 -21.202 -8.949 2.31 -28.276 -13.799
5 24 10.447 -20.299 -11.932 6.13 -25.602 -11.909 5.907 -25.301 -14.464 10.106 -21.202 -8.949
5 24 16.294 -6.523 6.273 14.918 -11.13 3.226 17.294 -5.747 1.482 12.264 -11.943 5.717
5 24 17.294 -5.747 1.482 16.294 -6.523 6.273 14.918 -11.13 3.226 18.857 3.546 5.496
5 24 17.294 -5.747 1.482 18.857 3.546 5.496 16.294 -6.523 6.273 19.459 4.086 1.244
5 24 18.857 3.546 5.496 16.294 -6.523 6.273 17.294 -5.747 1.482 17.643 2.719 10.413
5 24 18.857 3.546 5.496 17.643 2.719 10.413 16.294 -6.523 6.273 18.219 13.8 6.219
5 24 17.294 -5.747 1.482 19.459 4.086 1.244 18.857 3.546 5.496 17.625 -5.022 -2.667
5 24 19.459 4.086 1.244 18.857 3.546 5.496 17.294 -5.747 1.482 18.995 14.079 2.009
5 24 18.219 13.8 6.219 16.949 13.203 11.242 17.643 2.719 10.413 16.202 23.97 5.311
5 24 18.857 3.546 5.496 18.219 13.8 6.219 17.643 2.719 10.413 18.995 14.079 2.009
5 24 18.857 3.546 5.496 18.995 14.079 2.009 18.219 13.8 6.219 19.459 4.086 1.244
5 24 18.995 14.079 2.009 18.219 13.8 6.219 18.857 3.546 5.496 16.934 23.97 .996
5 24 19.459 4.086 1.244 18.995 14.079 2.009 18.857 3.546 5.496 19.327 14.685 -2.265
5 24 16.949 13.203 11.242 16.202 23.97 5.311 15.446 23.97 10.125 18.219 13.8 6.219
5 24 18.219 13.8 6.219 16.202 23.97 5.311 16.949 13.203 11.242 16.934 23.97 .996
5 24 18.219 13.8 6.219 16.934 23.97 .996 16.202 23.97 5.311 18.995 14.079 2.009
5 24 18.995 14.079 2.009 16.934 23.97 .996 18.219 13.8 6.219 17.721 23.97 -3.355
5 24 17.625 -5.022 -2.667 19.707 4.596 -3.14 19.459 4.086 1.244 18.052 -3.958 -6.662
5 24 19.707 4.596 -3.14 19.459 4.086 1.244 17.625 -5.022 -2.667 19.327 14.685 -2.265
5 24 19.459 4.086 1.244 19.327 14.685 -2.265 18.995 14.079 2.009 19.707 4.596 -3.14
5 24 19.327 14.685 -2.265 18.995 14.079 2.009 19.459 4.086 1.244 17.721 23.97 -3.355
5 24 18.995 14.079 2.009 17.721 23.97 -3.355 16.934 23.97 .996 19.327 14.685 -2.265
5 24 13.518 -12.709 -12.965 16.206 -8.77 -9.432 14.346 -12.673 -11.811 15.261 -7.66 -11.117
5 24 15.261 -7.66 -11.117 16.206 -8.77 -9.432 13.518 -12.709 -12.965 18.052 -3.958 -6.662
5 24 16.276 -2.316 -9.744 18.052 -3.958 -6.662 15.261 -7.66 -11.117 17.056 5.025 -7.97
5 24 17.056 5.025 -7.97 19.707 4.596 -3.14 18.052 -3.958 -6.662 16.817 14.849 -7.423
5 24 19.707 4.596 -3.14 16.817 14.849 -7.423 19.327 14.685 -2.265 17.056 5.025 -7.97
5 24 16.817 14.849 -7.423 19.327 14.685 -2.265 19.707 4.596 -3.14 17.721 23.97 -3.355
5 24 16.817 14.849 -7.423 16.162 23.97 -6.512 17.721 23.97 -3.355 13.969 23.97 -10.125
5 24 17.056 5.025 -7.97 16.276 -2.316 -9.744 14.381 5.033 -11.844 18.052 -3.958 -6.662
5 24 12.138 4.116 -14.506 13.002 14.942 -13.261 13.137 6.776 -13.293 10.262 15.037 -15.89
5 24 13.002 14.942 -13.261 13.137 6.776 -13.293 12.138 4.116 -14.506 15.4 13.542 -10.153
5 24 13.002 14.942 -13.261 15.4 13.542 -10.153 13.137 6.776 -13.293 14.565 14.885 -11.264
5 24 13.002 14.942 -13.261 14.565 14.885 -11.264 15.4 13.542 -10.153 12.246 25.075 -11.893
5 24 9.355 3.384 -17.3 10.262 15.037 -15.89 12.138 4.116 -14.506 5.431 15.145 -18.874
5 24 10.262 15.037 -15.89 12.138 4.116 -14.506 9.355 3.384 -17.3 13.002 14.942 -13.261
5 24 12.138 4.116 -14.506 9.355 3.384 -17.3 10.262 15.037 -15.89 11.183 1.743 -15.603
5 24 10.262 15.037 -15.89 13.002 14.942 -13.261 12.138 4.116 -14.506 9.486 26.333 -13.906
5 24 5.431 15.145 -18.874 9.355 3.384 -17.3 5.014 3.327 -20.319 10.262 15.037 -15.89
5 24 9.355 3.384 -17.3 5.014 3.327 -20.319 5.431 15.145 -18.874 9.591 -1.404 -17.168
5 24 5.431 15.145 -18.874 10.262 15.037 -15.89 9.355 3.384 -17.3 5.084 27.627 -15.977
5 24 5.084 27.627 -15.977 10.262 15.037 -15.89 5.431 15.145 -18.874 9.486 26.333 -13.906
5 24 9.486 26.333 -13.906 10.262 15.037 -15.89 5.084 27.627 -15.977 13.002 14.942 -13.261
5 24 9.486 26.333 -13.906 13.002 14.942 -13.261 10.262 15.037 -15.89 12.246 25.075 -11.893
5 24 12.246 25.075 -11.893 13.002 14.942 -13.261 9.486 26.333 -13.906 14.565 14.885 -11.264
5 24 12.246 25.075 -11.893 14.565 14.885 -11.264 13.002 14.942 -13.261 13.969 23.97 -10.125
5 24 13.969 23.97 -10.125 14.565 14.885 -11.264 12.246 25.075 -11.893 16.817 14.849 -7.423
5 24 13.969 23.97 -10.125 16.817 14.849 -7.423 14.565 14.885 -11.264 16.162 23.97 -6.512
5 24 12.222 3.917 -13.389 12.138 4.116 -14.506 12.402 4.35 -13.073 12.019 3.289 -13.394
5 24 12.019 3.289 -13.394 12.138 4.116 -14.506 12.222 3.917 -13.389 11.183 1.743 -15.603
5 24 11.024 .619 -13.948 11.183 1.743 -15.603 12.019 3.289 -13.394 10.762 .101 -14.394
5 24 9.591 -1.404 -17.168 9.355 3.384 -17.3 11.183 1.743 -15.603 5.014 3.327 -20.319
5 24 9.355 3.384 -17.3 11.183 1.743 -15.603 9.591 -1.404 -17.168 12.138 4.116 -14.506
5 24 5.014 3.327 -20.319 9.591 -1.404 -17.168 4.412 -2.111 -20.503 9.355 3.384 -17.3
5 24 9.591 -1.404 -17.168 4.412 -2.111 -20.503 5.014 3.327 -20.319 4.44 -6.942 -19.939
5 24 10.762 .101 -14.394 11.183 1.743 -15.603 11.024 .619 -13.948 10.55 -.315 -14.698
5 24 10.55 -.315 -14.698 11.183 1.743 -15.603 10.762 .101 -14.394 10.425 -.59 -14.777
5 24 10.425 -.59 -14.777 9.591 -1.404 -17.168 11.183 1.743 -15.603 10.214 -1.123 -14.703
5 24 9.591 -1.404 -17.168 10.214 -1.123 -14.703 10.107 -1.422 -14.57 10.425 -.59 -14.777
5 24 12.897 3.909 -13.369 12.402 4.35 -13.073 13.123 4.324 -13.087 12.222 3.917 -13.389
5 24 12.897 3.909 -13.369 12.222 3.917 -13.389 12.402 4.35 -13.073 12.91 3.295 -13.363
5 24 12.91 3.295 -13.363 12.019 3.289 -13.394 12.222 3.917 -13.389 13.074 1.805 -12.86
5 24 12.035 -.077 -14.485 10.762 .101 -14.394 11.024 .619 -13.948 11.909 -.324 -14.643
5 24 10.762 .101 -14.394 11.909 -.324 -14.643 10.55 -.315 -14.698 12.035 -.077 -14.485
5 24 11.909 -.324 -14.643 10.55 -.315 -14.698 10.762 .101 -14.394 11.851 -.592 -14.718
5 24 11.851 -.592 -14.718 10.425 -.59 -14.777 10.55 -.315 -14.698 10.214 -1.123 -14.703
5 24 11.909 -.324 -14.643 13.354 1.803 -12.85 11.851 -.592 -14.718 12.035 -.077 -14.485
5 24 5.217 -21.25 -13.182 7.828 25.605 -12.742 3.431 26.963 -14.916 8.75 -21.25 -10.927
5 24 8.75 -21.25 -10.927 7.828 25.605 -12.742 5.217 -21.25 -13.182 9.574 24.683 -11.266
5 24 9.088 -3.124 -8.912 9.574 24.683 -11.266 8.75 -21.25 -10.927 9.561 23.97 -10.125
5 24 9.566 -4.772 -5.401 10.981 -3.472 -6.201 6.393 -4.72 -8.94 12.079 -3.752 -3.105
5 24 8.912 -10.419 -3.046 10.898 -4.746 1.589 11.395 -8.836 -3.06 8.763 -5 2.436
5 24 10.898 -4.746 1.589 11.395 -8.836 -3.06 8.912 -10.419 -3.046 13.871 -6.628 -3.08
5 24 8.912 -10.419 -3.046 9.155 -5 -.323 8.763 -5 2.436 8.85 -5 -3.094
5 24 5.626 50.93 11.966 4.777 1.68 11.807 0 50.93 13.274 8.216 23.97 10.125
5 24 5.626 50.93 11.966 8.216 23.97 10.125 4.777 1.68 11.807 8.584 50.93 10.125
5 24 8.216 23.97 10.125 4.777 1.68 11.807 5.626 50.93 11.966 9.609 -3.458 8.176
5 24 8.216 23.97 10.125 9.609 -3.458 8.176 4.777 1.68 11.807 9.592 23.97 8.832
5 24 9.609 -3.458 8.176 10.662 .559 7.144 11.428 -3.472 5.332 9.592 23.97 8.832
5 24 10.662 .559 7.144 11.428 -3.472 5.332 9.609 -3.458 8.176 12.502 -3.372 1.932
5 24 11.428 -3.472 5.332 9.609 -3.458 8.176 10.662 .559 7.144 8.24 -4.775 7.245
5 24 9.592 23.97 8.832 9.609 -3.458 8.176 8.216 23.97 10.125 10.662 .559 7.144
5 24 9.592 23.97 8.832 10.662 .559 7.144 9.609 -3.458 8.176 10.767 23.97 7.353
5 24 11.428 -3.472 5.332 9.955 -4.772 4.645 8.24 -4.775 7.245 10.898 -4.746 1.589
5 24 12.502 -3.372 1.932 11.428 -3.472 5.332 10.662 .559 7.144 10.898 -4.746 1.589
5 24 10.662 .559 7.144 13.522 -.776 3.888 12.502 -3.372 1.932 12.224 1.388 7.151
5 24 13.522 -.776 3.888 12.502 -3.372 1.932 10.662 .559 7.144 14.083 -3.421 .381
5 24 10.981 -3.472 -6.201 12.6 23.97 -3.353 11.418 23.97 -6.296 12.079 -3.752 -3.105
5 24 11.418 23.97 -6.296 10.981 -3.472 -6.201 12.6 23.97 -3.353 9.088 -3.124 -8.912
5 24 13.522 -.776 3.888 12.344 23.97 7.353 14.137 23.97 2.15 12.224 1.388 7.151
5 24 14.137 23.97 2.15 13.522 -.776 3.888 12.344 23.97 7.353 14.083 -3.421 .381
5 24 14.083 -3.421 .381 14.102 23.97 -3.353 13.871 -6.628 -3.08 14.137 23.97 2.15
5 24 14.083 -3.421 .381 14.137 23.97 2.15 14.102 23.97 -3.353 13.522 -.776 3.888
5 24 14.083 -3.421 .381 12.502 -3.372 1.932 13.522 -.776 3.888 13.871 -6.628 -3.08
5 24 13.871 -6.628 -3.08 10.898 -4.746 1.589 12.502 -3.372 1.932 11.395 -8.836 -3.06
5 24 12.502 -3.372 1.932 13.871 -6.628 -3.08 10.898 -4.746 1.589 14.083 -3.421 .381
5 24 9.566 -4.772 -5.401 12.079 -3.752 -3.105 10.981 -3.472 -6.201 10.33 -4.894 -3.095
5 24 11.428 -3.472 5.332 10.898 -4.746 1.589 9.955 -4.772 4.645 12.502 -3.372 1.932
5 24 12.264 -11.943 5.717 16.294 -6.523 6.273 13.62 -7.312 9.069 14.918 -11.13 3.226
5 24 12.853 23.08 14.711 7.896 12.457 16.064 13.999 12.755 15.05 7.544 22.851 16.13
5 24 1.964 -28.486 -10.652 5.913 -25.855 -8.828 3.783 -26.07 -6.833 2.31 -28.276 -13.799
5 24 5.913 -25.855 -8.828 2.31 -28.276 -13.799 6.13 -25.602 -11.909 1.964 -28.486 -10.652
5 24 1.964 -28.486 -10.652 2.31 -28.276 -13.799 5.913 -25.855 -8.828 0 -28.867 -10.968
5 24 8.734 -3.798 -15.429 10.075 -5.63 -14.782 4.653 -7.793 -17.306 10.007 -5.095 -14.791
5 24 2.31 -28.276 -13.799 0 -28.867 -10.968 0 -27.685 -16.625 1.964 -28.486 -10.652
5 24 7.673 -7.425 9.794 0 -12.834 6.08 6.86 -12.306 6.056 0 -8.115 9.912
5 24 0 34.19 32.933 2.286 34.19 32.933 0 21.134 24.241 2.115 42.035 35.339
5 24 2.905 21.134 24.241 0 21.134 24.241 0 14.746 17.065 2.286 34.19 32.933
5 24 2.771 41.5 25.922 0 41.5 25.922 3.102 41.074 21.184 0 42.645 29.888
5 24 2.129 43.13 35.081 0 43.13 35.081 2.214 43.986 33.853 0 42.034 35.339
5 24 2.492 42.645 29.888 0 42.645 29.888 0 43.953 32.604 2.771 41.5 25.922
5 24 2.266 -27.897 -15.61 5.907 -25.301 -14.464 2.227 -27.722 -16.45 2.31 -28.276 -13.799
5 24 2.214 43.986 33.853 0 43.986 33.853 2.301 43.953 32.604 0 43.13 35.081
5 24 3.329 41.999 17.929 0 41.999 17.929 3.401 43.684 16.884 0 41.074 21.184
5 24 0 12.311 16.725 3.412 14.746 17.065 0 14.746 17.065 7.896 12.457 16.064
5 24 2.115 42.035 35.339 0 42.034 35.339 0 34.19 32.933 2.129 43.13 35.081
5 24 3.401 43.684 16.884 0 50.93 17.451 7.445 50.93 15.398 0 43.684 16.884
5 24 2.301 43.953 32.604 0 43.953 32.604 0 43.986 33.853 2.492 42.645 29.888
5 24 0 43.684 16.884 3.401 43.684 16.884 0 50.93 17.451 0 41.999 17.929
5 24 3.102 41.074 21.184 0 41.074 21.184 3.329 41.999 17.929 0 41.5 25.922
5 24 3.412 14.746 17.065 0 14.746 17.065 2.905 21.134 24.241 0 12.311 16.725
2 24 10.981 -3.472 -6.201 12.079 -3.752 -3.105
5 24 4.777 1.68 11.807 3.062 -5 7.391 9.609 -3.458 8.176 0 -4 8
5 24 4.777 1.68 11.807 0 -4 8 0 3.166 12.857 3.062 -5 7.391
5 24 0 -5 -8 6.393 -4.72 -8.94 0 -4.72 -8.94 3.062 -5 -7.391
5 24 3.062 -5 7.391 9.609 -3.458 8.176 8.24 -4.775 7.245 4.777 1.68 11.807
5 24 9.566 -4.772 -5.401 3.062 -5 -7.391 5.657 -5 -5.657 6.393 -4.72 -8.94
5 24 4.243 -7.906 4.243 4.243 -4 4.243 5.543 -4 2.296 2.296 -6.495 5.543
5 24 9.955 -4.772 4.645 10.898 -4.746 1.589 8.763 -5 2.436 11.428 -3.472 5.332
5 24 3.062 -5 -7.391 6.393 -4.72 -8.94 9.566 -4.772 -5.401 0 -5 -8
5 24 8.24 -4.775 7.245 9.955 -4.772 4.645 9.609 -3.458 8.176 7.391 -5 3.062
5 24 8.763 -5 2.436 7.391 -5 3.062 9.155 -5 -.323 9.955 -4.772 4.645
5 24 7.391 -5 3.062 9.955 -4.772 4.645 5.657 -5 5.657 8.763 -5 2.436
5 24 9.566 -4.772 -5.401 6.393 -4.72 -8.94 10.981 -3.472 -6.201 3.062 -5 -7.391
5 24 9.955 -4.772 4.645 8.763 -5 2.436 10.898 -4.746 1.589 7.391 -5 3.062
5 24 7.391 -5 -3.062 9.566 -4.772 -5.401 5.657 -5 -5.657 10.33 -4.894 -3.095
5 24 9.566 -4.772 -5.401 5.657 -5 -5.657 3.062 -5 -7.391 7.391 -5 -3.062
5 24 2.296 -6.495 5.543 2.296 -4 5.543 4.243 -4 4.243 0 -6 6
5 24 10.33 -4.894 -3.095 9.566 -4.772 -5.401 7.391 -5 -3.062 12.079 -3.752 -3.105
5 24 8.24 -4.775 7.245 5.657 -5 5.657 3.062 -5 7.391 9.955 -4.772 4.645
5 24 5.543 -10.018 2.296 5.543 -4 2.296 6 -4 0 4.243 -7.906 4.243
2 24 3.062 -5 7.391 8.24 -4.775 7.245
5 24 6 -12.509 0 6 -4 0 5.543 -10.018 2.296 5.543 -4 -2.296
5 24 15.549 -10.8 -5 13.5 -10.8 -5 15.51 -10.891 -4.541 15.503 -10.891 -5.459
5 24 15.51 -10.891 -4.541 13.5 -10.891 -4.541 15.394 -11.151 -4.151 15.549 -10.8 -5
5 24 15.394 -11.151 -4.151 13.5 -11.151 -4.151 15.219 -11.541 -3.891 15.51 -10.891 -4.541
5 24 15.219 -11.541 -3.891 13.5 -11.541 -3.891 15.012 -12 -3.8 15.394 -11.151 -4.151
5 24 15.012 -12 -3.8 13.5 -12 -3.8 14.805 -12.459 -3.891 15.219 -11.541 -3.891
5 24 14.805 -12.459 -3.891 13.5 -12.459 -3.891 14.628 -12.849 -4.151 15.012 -12 -3.8
5 24 14.628 -12.849 -4.151 13.5 -12.849 -4.151 14.509 -13.109 -4.541 14.805 -12.459 -3.891
5 24 14.509 -13.109 -4.541 13.5 -13.109 -4.541 14.464 -13.2 -5 14.628 -12.849 -4.151
5 24 14.464 -13.2 -5 13.5 -13.2 -5 14.497 -13.109 -5.459 14.509 -13.109 -4.541
5 24 14.497 -13.109 -5.459 13.5 -13.109 -5.459 14.608 -12.849 -5.849 14.464 -13.2 -5
5 24 14.608 -12.849 -5.849 13.5 -12.849 -5.849 14.78 -12.459 -6.109 14.497 -13.109 -5.459
5 24 14.78 -12.459 -6.109 13.5 -12.459 -6.109 14.986 -12 -6.2 14.608 -12.849 -5.849
5 24 14.986 -12 -6.2 13.5 -12 -6.2 15.196 -11.541 -6.109 14.78 -12.459 -6.109
5 24 15.196 -11.541 -6.109 13.5 -11.541 -6.109 15.378 -11.151 -5.849 14.986 -12 -6.2
5 24 15.378 -11.151 -5.849 13.5 -11.151 -5.849 15.503 -10.891 -5.459 15.196 -11.541 -6.109
5 24 15.503 -10.891 -5.459 13.5 -10.891 -5.459 15.549 -10.8 -5 15.378 -11.151 -5.849
5 24 14.106 -13.867 -8.027 10.447 -20.299 -11.932 14.346 -12.673 -11.811 10.106 -21.202 -8.949
5 24 15.549 -10.8 -5 16.105 -9.564 -5.434 15.503 -10.891 -5.459 15.51 -10.891 -4.541
5 24 15.378 -11.151 -5.849 16.105 -9.564 -5.434 15.503 -10.891 -5.459 15.196 -11.541 -6.109
5 24 15.813 -10.249 -1.567 17.294 -5.747 1.482 14.918 -11.13 3.226 17.625 -5.022 -2.667
5 24 13.686 -14.93 -4.673 14.464 -13.2 -5 14.509 -13.109 -4.541 14.497 -13.109 -5.459
5 24 16.105 -9.564 -5.434 14.106 -13.867 -8.027 15.196 -11.541 -6.109 16.206 -8.77 -9.432
5 24 15.813 -10.249 -1.567 17.625 -5.022 -2.667 17.294 -5.747 1.482 16.105 -9.564 -5.434
5 24 14.346 -12.673 -11.811 10.447 -20.299 -11.932 14.106 -13.867 -8.027 10.383 -19.55 -14.877
5 24 10.106 -21.202 -8.949 13.686 -14.93 -4.673 9.3 -22.125 -5.753 14.106 -13.867 -8.027
5 24 15.813 -10.249 -1.567 14.918 -11.13 3.226 17.294 -5.747 1.482 12.751 -16.182 -.686
5 24 14.346 -12.673 -11.811 14.106 -13.867 -8.027 10.447 -20.299 -11.932 16.206 -8.77 -9.432
5 24 14.918 -11.13 3.226 17.294 -5.747 1.482 15.813 -10.249 -1.567 16.294 -6.523 6.273
5 24 14.106 -13.867 -8.027 13.686 -14.93 -4.673 10.106 -21.202 -8.949 14.497 -13.109 -5.459
5 24 15.813 -10.249 -1.567 16.105 -9.564 -5.434 17.625 -5.022 -2.667 15.51 -10.891 -4.541
5 24 15.012 -12 -3.8 15.813 -10.249 -1.567 15.219 -11.541 -3.891 14.805 -12.459 -3.891
5 24 15.196 -11.541 -6.109 16.105 -9.564 -5.434 14.106 -13.867 -8.027 15.378 -11.151 -5.849
5 24 13.686 -14.93 -4.673 12.751 -16.182 -.686 9.3 -22.125 -5.753 15.813 -10.249 -1.567
