5 24 2.621 2.081 -27.501 1.547 2.606 -28.235 2.026 3.056 -27.323 2.293 1.29 -28.195
2 24 2.026 3.056 -27.323 2.621 2.081 -27.501
5 24 2.621 2.081 -27.501 3.409 3.12 -27.361 3.743 1.732 -27.464 2.026 3.056 -27.323
2 24 3.409 3.12 -27.361 3.743 1.732 -27.464
5 24 2.026 3.056 -27.323 3.409 3.12 -27.361 2.621 2.081 -27.501 3.11 4.774 -26.827
2 24 3.11 4.774 -26.827 3.409 3.12 -27.361
5 24 4.041 5.04 -23.448 4.133 4.635 -25.414 3.515 4.933 -26.046 4.604 4.084 -23.689
2 24 4.133 4.635 -25.414 3.515 4.933 -26.046
2 24 4.041 5.04 -23.448 4.604 4.084 -23.689
5 24 4.604 4.084 -23.689 4.133 4.635 -25.414 4.806 3.969 -24.917 4.041 5.04 -23.448
5 24 4.604 4.084 -23.689 4.806 3.969 -24.917 5.132 3.502 -24.036 4.133 4.635 -25.414
2 24 4.806 3.969 -24.917 4.133 4.635 -25.414
5 24 5.132 3.502 -24.036 4.806 3.969 -24.917 4.604 4.084 -23.689 5.632 3.022 -24.545
2 24 5.632 3.022 -24.545 4.806 3.969 -24.917
5 24 4.556 3.244 -26.221 3.743 1.732 -27.464 3.409 3.12 -27.361 5.162 2.21 -26.15
5 24 3.409 3.12 -27.361 4.556 3.244 -26.221 3.743 1.732 -27.464 4.059 4.272 -26.335
5 24 4.556 3.244 -26.221 5.162 2.21 -26.15 3.743 1.732 -27.464 5.632 3.022 -24.545
5 24 4.556 3.244 -26.221 5.632 3.022 -24.545 5.162 2.21 -26.15 4.806 3.969 -24.917
5 24 4.556 3.244 -26.221 4.806 3.969 -24.917 5.632 3.022 -24.545 4.059 4.272 -26.335
5 24 4.556 3.244 -26.221 4.059 4.272 -26.335 4.806 3.969 -24.917 3.409 3.12 -27.361
5 24 4.059 4.272 -26.335 4.806 3.969 -24.917 4.556 3.244 -26.221 4.133 4.635 -25.414
5 24 3.409 3.12 -27.361 4.059 4.272 -26.335 4.556 3.244 -26.221 3.11 4.774 -26.827
5 24 4.059 4.272 -26.335 4.133 4.635 -25.414 4.806 3.969 -24.917 3.515 4.933 -26.046
5 24 3.11 4.774 -26.827 4.059 4.272 -26.335 3.409 3.12 -27.361 3.515 4.933 -26.046
5 24 3.515 4.933 -26.046 4.059 4.272 -26.335 3.11 4.774 -26.827 4.133 4.635 -25.414
5 24 4.604 4.084 -23.689 5.434 5.26 -22.925 5.518 3.612 -23.687 4.041 5.04 -23.448
5 24 5.434 5.26 -22.925 5.518 3.612 -23.687 4.604 4.084 -23.689 7.044 5.002 -22.859
5 24 7.044 5.002 -22.859 5.518 3.612 -23.687 5.434 5.26 -22.925 6.648 3.359 -23.565
2 24 7.044 5.002 -22.859 6.648 3.359 -23.565
5 24 7.044 5.002 -22.859 7.827 3.323 -22.047 6.648 3.359 -23.565 7.587 5.266 -21.983
2 24 7.044 5.002 -22.859 7.587 5.266 -21.983
5 24 7.587 5.266 -21.983 7.827 3.323 -22.047 7.044 5.002 -22.859 7.763 5.203 -21.158
5 24 7.763 5.203 -21.158 7.827 3.323 -22.047 7.587 5.266 -21.983 8.109 3.416 -19.887
2 24 7.587 5.266 -21.983 7.763 5.203 -21.158
2 24 7.763 5.203 -21.158 8.109 3.416 -19.887
2 24 4.966 6 -19.163 5.137 5.607 -18.548
2 24 5.137 5.607 -18.548 6.339 4.774 -18.696
5 24 6.339 4.774 -18.696 4.966 6 -19.163 5.137 5.607 -18.548 6.328 5.854 -20.435
5 24 6.328 5.854 -20.435 4.966 6 -19.163 6.339 4.774 -18.696 4.499 6.304 -20.072
5 24 6.339 4.774 -18.696 6.328 5.854 -20.435 4.966 6 -19.163 7.361 3.943 -19.171
5 24 6.328 5.854 -20.435 4.499 6.304 -20.072 4.966 6 -19.163 5.929 5.883 -21.733
2 24 4.499 6.304 -20.072 4.966 6 -19.163
2 24 6.339 4.774 -18.696 7.361 3.943 -19.171
5 24 7.361 3.943 -19.171 6.328 5.854 -20.435 6.339 4.774 -18.696 7.763 5.203 -21.158
5 24 7.361 3.943 -19.171 7.763 5.203 -21.158 6.328 5.854 -20.435 8.109 3.416 -19.887
5 24 7.763 5.203 -21.158 6.328 5.854 -20.435 7.361 3.943 -19.171 5.929 5.883 -21.733
5 24 5.929 5.883 -21.733 6.328 5.854 -20.435 7.763 5.203 -21.158 4.499 6.304 -20.072
5 24 7.763 5.203 -21.158 5.929 5.883 -21.733 6.328 5.854 -20.435 7.587 5.266 -21.983
5 24 5.929 5.883 -21.733 4.499 6.304 -20.072 6.328 5.854 -20.435 3.905 6.234 -21.03
5 24 7.587 5.266 -21.983 5.929 5.883 -21.733 7.763 5.203 -21.158 7.044 5.002 -22.859
5 24 7.044 5.002 -22.859 5.929 5.883 -21.733 7.587 5.266 -21.983 5.434 5.26 -22.925
5 24 5.434 5.26 -22.925 5.929 5.883 -21.733 7.044 5.002 -22.859 3.163 6.111 -21.747
5 24 5.929 5.883 -21.733 3.905 6.234 -21.03 4.499 6.304 -20.072 3.163 6.111 -21.747
2 24 3.905 6.234 -21.03 4.499 6.304 -20.072
5 24 5.929 5.883 -21.733 3.163 6.111 -21.747 5.434 5.26 -22.925 3.905 6.234 -21.03
5 24 5.434 5.26 -22.925 3.163 6.111 -21.747 4.041 5.04 -23.448 5.929 5.883 -21.733
2 24 3.163 6.111 -21.747 3.905 6.234 -21.03
5 24 4.041 5.04 -23.448 3.163 6.111 -21.747 5.434 5.26 -22.925 2.348 5.846 -22.498
2 24 2.348 5.846 -22.498 3.163 6.111 -21.747
2 24 7.361 3.943 -19.171 8.109 3.416 -19.887
5 24 7.518 4.136 -18.552 8.783 5.005 -17.553 8.465 3.667 -18.143 7.4 5.652 -17.696
2 24 8.783 5.005 -17.553 8.465 3.667 -18.143
2 24 8.465 3.667 -18.143 7.518 4.136 -18.552
5 24 7.518 4.136 -18.552 7.4 5.652 -17.696 8.783 5.005 -17.553 6.339 4.774 -18.696
5 24 7.4 5.652 -17.696 8.783 5.005 -17.553 7.518 4.136 -18.552 9.031 5.547 -16.579
5 24 7.4 5.652 -17.696 9.031 5.547 -16.579 8.783 5.005 -17.553 7.797 6.346 -16.406
2 24 9.031 5.547 -16.579 8.783 5.005 -17.553
5 24 7.4 5.652 -17.696 7.797 6.346 -16.406 9.031 5.547 -16.579 5.684 6.399 -17.377
5 24 7.797 6.346 -16.406 9.031 5.547 -16.579 7.4 5.652 -17.696 9.107 5.083 -15.441
2 24 9.107 5.083 -15.441 9.031 5.547 -16.579
5 24 7.797 6.346 -16.406 9.107 5.083 -15.441 9.031 5.547 -16.579 7.844 5.782 -14.842
5 24 7.797 6.346 -16.406 7.844 5.782 -14.842 9.107 5.083 -15.441 5.966 6.802 -16.038
5 24 7.844 5.782 -14.842 9.107 5.083 -15.441 7.797 6.346 -16.406 7.462 4.55 -13.707
5 24 9.107 5.083 -15.441 7.462 4.55 -13.707 7.844 5.782 -14.842 9.058 3.658 -14.729
2 24 9.058 3.658 -14.729 9.107 5.083 -15.441
5 24 7.844 5.782 -14.842 7.462 4.55 -13.707 6.132 6.452 -14.438 9.107 5.083 -15.441
2 24 7.462 4.55 -13.707 9.058 3.658 -14.729
5 24 5.966 6.802 -16.038 7.844 5.782 -14.842 7.797 6.346 -16.406 6.132 6.452 -14.438
5 24 7.797 6.346 -16.406 5.966 6.802 -16.038 7.844 5.782 -14.842 5.684 6.399 -17.377
2 24 5.966 6.802 -16.038 6.132 6.452 -14.438
5 24 6.132 6.452 -14.438 7.844 5.782 -14.842 5.966 6.802 -16.038 7.462 4.55 -13.707
5 24 6.132 6.452 -14.438 7.462 4.55 -13.707 7.844 5.782 -14.842 5.743 5.066 -13.392
2 24 6.132 6.452 -14.438 5.743 5.066 -13.392
5 24 5.684 6.399 -17.377 7.797 6.346 -16.406 7.4 5.652 -17.696 5.966 6.802 -16.038
5 24 7.4 5.652 -17.696 5.684 6.399 -17.377 7.797 6.346 -16.406 5.137 5.607 -18.548
2 24 5.684 6.399 -17.377 5.966 6.802 -16.038
5 24 5.137 5.607 -18.548 7.4 5.652 -17.696 5.684 6.399 -17.377 6.339 4.774 -18.696
5 24 7.4 5.652 -17.696 6.339 4.774 -18.696 7.518 4.136 -18.552 5.137 5.607 -18.548
2 24 7.518 4.136 -18.552 6.339 4.774 -18.696
2 24 5.137 5.607 -18.548 5.684 6.399 -17.377
5 24 9.107 4.617 -16.59 9.031 5.547 -16.579 9.107 5.083 -15.441 8.783 5.005 -17.553
5 24 9.107 5.083 -15.441 9.107 4.617 -16.59 9.031 5.547 -16.579 9.038 3.599 -16.595
5 24 9.107 4.617 -16.59 8.783 5.005 -17.553 9.031 5.547 -16.579 9.038 3.599 -16.595
5 24 9.038 3.599 -16.595 9.107 4.617 -16.59 9.107 5.083 -15.441 8.783 5.005 -17.553
5 24 9.107 5.083 -15.441 9.038 3.599 -16.595 9.107 4.617 -16.59 9.058 3.658 -14.729
5 24 9.038 3.599 -16.595 8.783 5.005 -17.553 9.107 4.617 -16.59 8.465 3.667 -18.143
2 24 0 3.863 -28.177 .384 3.852 -28.096
5 24 7.224 12.491 -14.177 9.609 13.113 -14.916 6.892 12.918 -15.217 7.749 12.935 -13.143
5 24 6.496 13.542 -16.141 9.065 14.08 -16.265 6.293 14.899 -16.895 6.892 12.918 -15.217
5 24 5.679 14.702 -17.976 8.013 15.183 -18.765 6.293 14.899 -16.895 5.25 14.986 -18.908
5 24 4.857 15.508 -19.753 7.154 15.943 -19.907 4.57 16.273 -20.425 7.491 15.575 -19.483
5 24 4.528 16.536 -21.69 5.167 16.957 -22.435 5.424 17.469 -20.375 4.912 17.014 -23.017
5 24 1.853 18.717 -24.682 1.21 17.435 -24.253 0 18.531 -25.623 1.887 17.296 -23.593
5 24 2.348 19.969 -25.38 1.853 18.717 -24.682 0 19.912 -26.214 3.044 19.85 -24.259
5 24 1.887 17.296 -23.593 1.801 16.974 -23.083 2.738 17 -23.316 1.21 17.435 -24.253
5 24 3.756 16.344 -21.518 4.528 16.536 -21.69 3.722 16.703 -22.446 4.57 16.273 -20.425
5 24 5.434 5.26 -22.925 7.044 5.002 -22.859 5.518 3.612 -23.687 5.929 5.883 -21.733
5 24 4.041 5.04 -23.448 5.434 5.26 -22.925 4.604 4.084 -23.689 3.163 6.111 -21.747
5 24 2.348 5.846 -22.498 4.041 5.04 -23.448 1.394 5.604 -22.845 3.163 6.111 -21.747
5 24 4.041 5.04 -23.448 3.515 4.933 -26.046 4.133 4.635 -25.414 1.394 5.604 -22.845
5 24 0 4.711 -26.728 1.296 4.709 -26.773 .931 4.009 -27.722 0 5.678 -22.984
5 24 0 4.711 -26.728 .384 3.852 -28.096 0 3.863 -28.177 .931 4.009 -27.722
5 24 1.296 4.709 -26.773 3.11 4.774 -26.827 2.026 3.056 -27.323 3.515 4.933 -26.046

5 24 0 .719 -28.961 0 1.925 -28.762 -1.001 2.128 -28.592 1.001 2.128 -28.592
5 24 0 1.925 -28.762 0 3.863 -28.177 1.001 2.128 -28.592 -1.001 2.128 -28.592
5 24 0 4.711 -26.728 0 5.678 -22.984 1.296 4.709 -26.773 -1.296 4.709 -26.773
5 24 0 3.863 -28.177 0 4.711 -26.728 .384 3.852 -28.096 -.384 3.852 -28.096
5 24 0 17.499 -24.817 0 18.531 -25.623 1.21 17.435 -24.253 -1.21 17.435 -24.253
5 24 0 17.022 -23.342 0 17.499 -24.817 -1.21 17.435 -24.253 1.21 17.435 -24.253
5 24 0 18.531 -25.623 0 19.912 -26.214 1.853 18.717 -24.682 -1.853 18.717 -24.682
