5 24 36.353 -22.507 -37.413 33.763 -21.37 -38 36.544 -16.873 -38 32.996 -27.275 -37.362
5 24 27.617 -34.783 -34.873 22.314 -38.35 -34.89 28.345 -35.45 -28.715 25.953 -34.357 -37.162
5 24 6.641 -41.971 -33.972 6.526 -43.931 -34.873 5.294 -41.665 -36.262 6.822 -44.873 -28.715
5 24 2.813 -42.1 -5.917 2.683 -43.039 -11.223 8.162 -42.379 -11.235 -.93 -42.14 -5.062
2 24 28.484 -30.723 -4 23.396 -34.595 -4
5 24 15.603 -39.525 -33.972 17.598 -41.948 -28.715 16.549 -40.131 -28.715 16.458 -41.252 -34.873
5 24 29.959 -29.989 -34.076 26.737 -33.027 -33.972 30.64 -30.67 -28.732 29.653 -29.683 -36.262
2 24 23.54 -36.714 -17.725 27.57 -33.904 -17.725
5 24 16.458 -41.252 -34.873 14.84 -39.291 -36.262 15.603 -39.525 -33.972 14.938 -40.119 -37.362
2 24 11.497 -42.251 -22.225 16.896 -40.47 -22.225
5 24 43.463 -8.439 -5.555 44.321 -8.999 -11.227 42.021 -14.124 -5.651 45.278 -2.162 -11.235
5 24 32.875 -28.409 -4.11 31.225 -27.068 -4 37.206 -22.633 -4.185 28.484 -30.723 -4
5 24 8.162 -42.379 -11.235 2.813 -42.1 -5.917 2.683 -43.039 -11.223 8.06 -41.562 -5.978
5 24 37.56 -18.262 -4 39.946 -13.425 -5.053 37.732 -18.494 -5.009 40.029 -12.365 -4
2 24 42.272 -16.528 -28.715 42.734 -16.59 -24.095
5 24 20.265 -36.959 -5.062 23.486 -35.053 -5.917 20.194 -37.209 -5.978 23.43 -34.883 -5.009
5 24 39.655 -16.777 -37.162 38.73 -16.247 -36.262 41.309 -16.314 -34.873 36.544 -16.873 -38
5 24 20.802 -40.773 -17.725 24.63 -38.712 -19.979 24.779 -38.499 -17.733 18.62 -41.928 -19.957
5 24 2.813 -42.1 -5.917 8.06 -41.562 -5.978 8.162 -42.379 -11.235 2.85 -41.924 -5.009
2 24 41.175 -14.368 -15.855 40.782 -14.121 -11.235
5 24 33.299 -31.399 -19.955 32.804 -31.909 -22.225 29.246 -35.362 -17.725 36.678 -27.646 -22.225
2 24 40.828 -15.576 -17.725 41.175 -14.368 -15.855
5 24 14.423 -41.859 -5.555 20.767 -40.292 -11.235 14.367 -42.882 -11.227 20.907 -39.012 -5.557
5 24 33.763 -21.37 -38 30.014 -26.503 -38 36.353 -22.507 -37.413 19.569 -17.496 -38
2 24 -.93 -42.14 -5.062 -.444 -41.841 -4
5 24 20.802 -40.773 -17.725 14.322 -43.258 -15.568 18.62 -41.928 -19.957 20.767 -40.292 -11.235
5 24 2.85 -41.924 -5.009 8.06 -41.562 -5.978 2.813 -42.1 -5.917 8.347 -41.307 -5.053
2 24 19.569 -17.496 -38 15.011 -21.535 -38
2 24 2.029 -43.565 -17.725 6.925 -43.147 -17.725
5 24 11.2 -41.882 -28.732 7 -43.203 -24.095 6.825 -42.774 -28.715 11.497 -42.251 -22.225
2 24 12.741 -37.96 -38 8.199 -24.937 -38
2 24 42.031 -6.25 -33.972 41.447 -6.794 -36.262
5 24 29.246 -35.362 -17.725 24.63 -38.712 -19.979 29.474 -35.173 -19.958 24.779 -38.499 -17.733
5 24 6.641 -41.971 -33.972 11.2 -41.882 -28.732 10.951 -40.951 -34.076 6.825 -42.774 -28.715
5 24 32.875 -28.409 -4.11 29.084 -32.492 -4.251 33.42 -29.039 -5.555 28.484 -30.723 -4
2 24 40.455 -15.476 -28.715 39.669 -15.234 -33.972
5 24 40.686 -21.211 -19.979 43.255 -15.447 -22.225 43.111 -15.723 -19.958 42.734 -16.59 -24.095
5 24 42.675 -8.165 -4.11 40.576 -7.829 -4 43.538 -.998 -4.185 40.029 -12.365 -4
2 24 36.013 -21.305 -4 36.03 -21.875 -5.062
5 24 -1.798 -43.215 -11.235 2.029 -43.565 -17.725 2.683 -43.039 -11.223 -2.008 -43.653 -17.725
2 24 44.363 -11.232 -22.225 45.587 -5.603 -22.225
5 24 2.85 -41.924 -5.009 -.444 -41.841 -4 2.964 -41.659 -4 -.93 -42.14 -5.062
5 24 27.57 -33.904 -17.725 29.246 -35.362 -17.725 28.474 -33.031 -15.855 23.54 -36.714 -17.725
2 24 43.009 -16.002 -17.725 43.243 -14.733 -15.855
2 24 14.84 -39.291 -36.262 10.839 -40.532 -36.262
5 24 40.521 -10.88 -36.262 40.94 -10.991 -34.076 39.669 -15.234 -33.972 41.447 -6.794 -36.262
5 24 29.33 -33.242 -5.651 33.42 -29.039 -5.555 29.866 -33.969 -11.235 29.084 -32.492 -4.251
5 24 29.653 -29.683 -36.262 29.959 -29.989 -34.076 26.737 -33.027 -33.972 32.497 -26.607 -36.262
5 24 20.907 -39.012 -5.557 20.194 -37.209 -5.978 20.905 -38.204 -4.185 20.767 -40.292 -11.235
5 24 31.082 -30.842 -22.225 27.664 -33.915 -24.095 30.64 -30.67 -28.732 28.681 -33.177 -22.225
5 24 32.875 -28.409 -4.11 33.42 -29.039 -5.555 29.084 -32.492 -4.251 37.612 -23.332 -5.557
5 24 37.089 -27.001 -19.957 38.402 -24.909 -17.725 40.052 -22.123 -23.464 34.033 -30.301 -15.568
2 24 43.496 -5.603 -22.225 45.587 -5.603 -22.225
2 24 37.612 -23.332 -5.557 37.206 -22.633 -4.185
2 24 7 -45.304 -24.095 8.25 -45.183 -22.225
5 24 26.737 -33.027 -33.972 28.345 -35.45 -28.715 27.297 -33.631 -28.715 27.617 -34.783 -34.873
5 24 41.841 -.444 -4 40.576 -7.829 -4 40 0 -4 43.538 -.998 -4.185
5 24 27.761 -31.964 -5.978 23.43 -34.883 -5.009 23.486 -35.053 -5.917 27.882 -31.6 -5.053
5 24 26.737 -33.027 -33.972 29.653 -29.683 -36.262 29.959 -29.989 -34.076 25.417 -33.436 -36.262
2 24 28.345 -35.45 -28.715 28.714 -35.734 -24.095
5 24 16.549 -40.131 -28.715 11.2 -41.882 -28.732 15.603 -39.525 -33.972 16.896 -40.47 -22.225
2 24 15.011 -21.535 -36.262 19.569 -17.496 -36.262
5 24 40.023 -13.801 -5.978 41.433 -13.597 -4.251 42.021 -14.124 -5.651 39.946 -13.425 -5.053
5 24 10.839 -40.532 -36.262 10.951 -40.951 -34.076 6.641 -41.971 -33.972 14.84 -39.291 -36.262
5 24 14.84 -39.291 -36.262 12.741 -37.96 -38 14.938 -40.119 -37.362 12.653 -37.708 -36.262
2 24 -1.798 -43.215 -11.235 -2.008 -43.653 -17.725
5 24 10.951 -40.951 -34.076 15.603 -39.525 -33.972 11.2 -41.882 -28.732 10.839 -40.532 -36.262
5 24 -1.315 -42.737 -37.413 3.66 -40.085 -38 -1.626 -39.925 -38.295 5.298 -42.731 -37.162
5 24 44.538 -10.543 -19.955 44.363 -11.232 -22.225 43.009 -16.002 -17.725 45.587 -5.603 -22.225
5 24 8.25 -45.183 -22.225 8.25 -43.073 -22.225 11.497 -42.251 -22.225 7 -45.304 -24.095
5 24 38.614 -19.196 -11.223 38.743 -20.025 -17.725 40.828 -15.576 -17.725 36.526 -23.165 -11.235
5 24 40.828 -15.576 -17.725 38.614 -19.196 -11.223 38.743 -20.025 -17.725 40.782 -14.121 -11.235
2 24 37.206 -22.633 -4.185 36.013 -21.305 -4
2 24 6.925 -43.147 -17.725 8.144 -42.842 -15.855
5 24 -1.626 -39.925 -38.295 2.232 -26.155 -38 -7.946 -39.245 -38 3.66 -40.085 -38
2 24 27.882 -31.6 -5.053 27.761 -31.964 -5.978
5 24 -1.315 -42.737 -37.413 5.298 -42.731 -37.162 .149 -44.369 -34.89 3.66 -40.085 -38
5 24 30.083 -34.381 -15.855 28.474 -33.031 -15.855 29.246 -35.362 -17.725 29.866 -33.969 -11.235
5 24 8.779 -43.453 -5.651 14.423 -41.859 -5.555 8.881 -44.351 -11.235 8.941 -42.681 -4.251
2 24 16.458 -41.252 -34.873 14.938 -40.119 -37.362
5 24 8.162 -42.379 -11.235 6.925 -43.147 -17.725 2.683 -43.039 -11.223 8.144 -42.842 -15.855
2 24 20.767 -40.292 -11.235 20.907 -39.012 -5.557
5 24 2.683 -43.039 -11.223 -1.116 -42.321 -5.978 2.813 -42.1 -5.917 -1.798 -43.215 -11.235
5 24 14.367 -42.882 -11.227 20.767 -40.292 -11.235 14.322 -43.258 -15.568 14.423 -41.859 -5.555
5 24 20.536 -36.457 -4 13.508 -39.054 -4 15.308 -36.956 -4 20.905 -38.204 -4.185
5 24 41.871 -11.241 -28.732 39.669 -15.234 -33.972 40.94 -10.991 -34.076 40.455 -15.476 -28.715
2 24 40.708 -20.952 -17.733 38.402 -24.909 -17.725
2 24 20.087 -38.808 -17.725 20.802 -40.773 -17.725
2 24 38.73 -16.247 -36.262 40.521 -10.88 -36.262
5 24 39.523 -22.254 -28.723 42.272 -16.528 -28.715 40.052 -22.123 -23.464 38.499 -22.055 -34.89
5 24 20.536 -36.457 -4 23.43 -34.883 -5.009 23.396 -34.595 -4 20.265 -36.959 -5.062
2 24 20.194 -37.209 -5.978 20.051 -38.324 -11.235
2 24 36.678 -27.646 -22.225 34.868 -26.6 -22.225
5 24 7 -45.304 -24.095 7 -43.203 -24.095 6.822 -44.873 -28.715 8.25 -43.073 -22.225
5 24 29.812 -26.33 -36.262 30.014 -26.503 -38 32.497 -26.607 -36.262 19.569 -17.496 -36.262
5 24 24.63 -38.712 -19.979 29.736 -35.005 -22.225 28.714 -35.734 -24.095 29.474 -35.173 -19.958
5 24 38.499 -22.055 -34.89 39.655 -16.777 -37.162 36.353 -22.507 -37.413 41.309 -16.314 -34.873
2 24 27.57 -33.904 -17.725 28.474 -33.031 -15.855
5 24 2.85 -41.924 -5.009 8.347 -41.307 -5.053 2.964 -41.659 -4 8.06 -41.562 -5.978
2 24 36.544 -16.873 -38 23.767 -11.144 -38
5 24 44.321 -8.999 -11.227 42.849 -14.484 -11.235 44.624 -9.225 -15.568 43.463 -8.439 -5.555
2 24 8.162 -42.379 -11.235 8.06 -41.562 -5.978
5 24 31.225 -27.068 -4 36.013 -21.305 -4 33.912 -22.66 -4 37.206 -22.633 -4.185
2 24 42.272 -16.528 -28.715 41.309 -16.314 -34.873
5 24 23.843 -35.932 -11.223 27.57 -33.904 -17.725 23.54 -36.714 -17.725 28.258 -32.62 -11.235
5 24 8.347 -41.307 -5.053 8.941 -42.681 -4.251 8.06 -41.562 -5.978 9.307 -40.849 -4
5 24 40.94 -10.991 -34.076 41.871 -11.241 -28.732 39.669 -15.234 -33.972 42.031 -6.25 -33.972
5 24 25.417 -33.436 -36.262 27.617 -34.783 -34.873 26.737 -33.027 -33.972 25.953 -34.357 -37.162
5 24 37.866 -18.614 -5.917 37.732 -18.494 -5.009 40.023 -13.801 -5.978 36.03 -21.875 -5.062
5 24 37.866 -18.614 -5.917 38.614 -19.196 -11.223 40.782 -14.121 -11.235 36.03 -21.875 -5.062
2 24 15.603 -39.525 -33.972 16.549 -40.131 -28.715
5 24 30.083 -34.381 -15.855 34.033 -30.301 -15.568 29.246 -35.362 -17.725 29.866 -33.969 -11.235
5 24 14.267 -41.04 -4.11 20.907 -39.012 -5.557 14.423 -41.859 -5.555 20.905 -38.204 -4.185
5 24 2.683 -43.039 -11.223 2.029 -43.565 -17.725 6.925 -43.147 -17.725 -1.798 -43.215 -11.235
5 24 35.684 -16.622 -36.262 36.544 -16.873 -38 23.767 -11.144 -38 38.73 -16.247 -36.262
2 24 40.521 -10.88 -36.262 41.447 -6.794 -36.262
2 24 38.73 -16.247 -36.262 39.669 -15.234 -33.972
5 24 33.42 -29.039 -5.555 37.612 -23.332 -5.557 32.875 -28.409 -4.11 38.131 -24.511 -11.235
5 24 44.321 -8.999 -11.227 45.278 -2.162 -11.235 43.463 -8.439 -5.555 44.624 -9.225 -15.568
5 24 38.614 -19.196 -11.223 36.526 -23.165 -11.235 38.743 -20.025 -17.725 36.093 -22.127 -5.978
5 24 8.06 -41.562 -5.978 8.779 -43.453 -5.651 8.941 -42.681 -4.251 8.162 -42.379 -11.235
5 24 37.732 -18.494 -5.009 37.56 -18.262 -4 36.013 -21.305 -4 39.946 -13.425 -5.053
5 24 1.974 -45.841 -19.979 8.25 -45.183 -22.225 7 -45.304 -24.095 7.939 -45.197 -19.958
5 24 43.463 -8.439 -5.555 45.278 -2.162 -11.235 44.239 -1.4 -5.557 44.321 -8.999 -11.227
2 24 25.417 -33.436 -36.262 29.653 -29.683 -36.262
5 24 23.486 -35.053 -5.917 23.43 -34.883 -5.009 27.761 -31.964 -5.978 20.265 -36.959 -5.062
2 24 12.454 -44.036 -22.225 17.941 -42.281 -22.225
5 24 20.905 -38.204 -4.185 13.508 -39.054 -4 20.536 -36.457 -4 14.267 -41.04 -4.11
2 24 17.598 -41.948 -28.715 16.458 -41.252 -34.873
2 24 -2.008 -43.653 -17.725 2.029 -43.565 -17.725
5 24 2.813 -42.1 -5.917 2.85 -41.924 -5.009 8.06 -41.562 -5.978 -.93 -42.14 -5.062
2 24 7.646 -45.247 -17.725 8.862 -44.816 -15.855
5 24 43.029 -5.734 -28.715 41.871 -11.241 -28.732 43.496 -5.603 -22.225 42.031 -6.25 -33.972
2 24 28.474 -33.031 -15.855 28.258 -32.62 -11.235
5 24 24.63 -38.712 -19.979 24.779 -38.499 -17.733 20.802 -40.773 -17.725 29.246 -35.362 -17.725
5 24 8.862 -44.816 -15.855 8.144 -42.842 -15.855 8.881 -44.351 -11.235 7.646 -45.247 -17.725
2 24 28.345 -35.45 -28.715 27.617 -34.783 -34.873
2 24 37.56 -18.262 -4 36.013 -21.305 -4
5 24 37.866 -18.614 -5.917 40.782 -14.121 -11.235 38.614 -19.196 -11.223 40.023 -13.801 -5.978
2 24 19.569 -17.496 -36.262 19.569 -17.496 -38
2 24 29.653 -29.683 -36.262 32.497 -26.607 -36.262
2 24 38.743 -20.025 -17.725 40.828 -15.576 -17.725
5 24 40.023 -13.801 -5.978 37.732 -18.494 -5.009 37.866 -18.614 -5.917 39.946 -13.425 -5.053
5 24 .489 -45.355 -28.723 6.822 -44.873 -28.715 .867 -45.747 -23.464 .149 -44.369 -34.89
5 24 40.686 -21.211 -19.979 40.052 -22.123 -23.464 38.402 -24.909 -17.725 42.734 -16.59 -24.095
2 24 36.8 -23.565 -17.725 38.743 -20.025 -17.725
5 24 36.353 -22.507 -37.413 38.499 -22.055 -34.89 34.879 -27.496 -34.873 39.655 -16.777 -37.162
5 24 .867 -45.747 -23.464 7 -45.304 -24.095 1.974 -45.841 -19.979 6.822 -44.873 -28.715
5 24 41.447 -6.794 -36.262 42.213 -7.123 -37.362 43.954 -6.373 -34.873 39.245 -7.946 -38
5 24 2.964 -41.659 -4 2.85 -41.924 -5.009 -.444 -41.841 -4 8.347 -41.307 -5.053
5 24 23.212 -32.884 -38 22.592 -32.237 -36.262 25.417 -33.436 -36.262 15.011 -21.535 -38
5 24 36.013 -21.305 -4 37.732 -18.494 -5.009 37.56 -18.262 -4 36.03 -21.875 -5.062
2 24 40.915 -15.539 -24.095 40.455 -15.476 -28.715
5 24 28.345 -35.45 -28.715 23.625 -39.185 -23.464 23.101 -39.034 -28.723 28.714 -35.734 -24.095
5 24 14.367 -42.882 -11.227 8.881 -44.351 -11.235 14.423 -41.859 -5.555 14.322 -43.258 -15.568
5 24 44.363 -11.232 -22.225 43.111 -15.723 -19.958 44.538 -10.543 -19.955 43.255 -15.447 -22.225
2 24 40.029 -12.365 -4 39.946 -13.425 -5.053
2 24 20.802 -40.773 -17.725 20.767 -40.292 -11.235
2 24 17.941 -42.281 -22.225 17.598 -41.948 -28.715
5 24 33.884 -29.953 -11.227 29.866 -33.969 -11.235 34.033 -30.301 -15.568 33.42 -29.039 -5.555
5 24 26.737 -33.027 -33.972 30.64 -30.67 -28.732 29.959 -29.989 -34.076 27.297 -33.631 -28.715
5 24 -1.315 -42.737 -37.413 .149 -44.369 -34.89 -6.373 -43.954 -34.873 5.298 -42.731 -37.162
5 24 5.294 -41.665 -36.262 6.526 -43.931 -34.873 6.641 -41.971 -33.972 5.298 -42.731 -37.162
5 24 .867 -45.747 -23.464 .489 -45.355 -28.723 6.822 -44.873 -28.715 -5.603 -45.587 -22.225
2 24 28.681 -33.177 -22.225 27.664 -33.915 -24.095
2 24 42.849 -14.484 -11.235 43.243 -14.733 -15.855
5 24 17.598 -41.948 -28.715 16.549 -40.131 -28.715 17.941 -42.281 -22.225 15.603 -39.525 -33.972
5 24 43.243 -14.733 -15.855 44.624 -9.225 -15.568 43.009 -16.002 -17.725 42.849 -14.484 -11.235
5 24 -1.315 -42.737 -37.413 -6.373 -43.954 -34.873 -7.123 -42.213 -37.362 .149 -44.369 -34.89
2 24 5.294 -41.665 -36.262 10.839 -40.532 -36.262
5 24 .489 -45.355 -28.723 -5.734 -45.128 -28.715 .867 -45.747 -23.464 .149 -44.369 -34.89
2 24 25.953 -34.357 -37.162 27.617 -34.783 -34.873
2 24 35.684 -16.622 -36.262 38.73 -16.247 -36.262
2 24 27.664 -33.915 -24.095 27.297 -33.631 -28.715
5 24 3.66 -40.085 -38 5.294 -41.665 -36.262 5.298 -42.731 -37.162 3.447 -39.214 -36.262
5 24 14.322 -43.258 -15.568 13.138 -43.842 -19.955 17.941 -42.281 -22.225 8.862 -44.816 -15.855
2 24 32.497 -26.607 -36.262 29.812 -26.33 -36.262
2 24 40.029 -12.365 -4 37.56 -18.262 -4
5 24 14.938 -40.119 -37.362 20.229 -37.669 -37.413 16.458 -41.252 -34.873 12.741 -37.96 -38
2 24 28.484 -30.723 -4 27.882 -31.6 -5.053
2 24 -2.371 -45.711 -17.725 -2.008 -43.653 -17.725
5 24 1.974 -45.841 -19.979 -2.371 -45.711 -17.725 2.21 -45.73 -17.733 -4.839 -45.621 -19.957
2 24 38.402 -24.909 -17.725 38.131 -24.511 -11.235
2 24 34.868 -26.6 -22.225 31.082 -30.842 -22.225
5 24 37.612 -23.332 -5.557 32.875 -28.409 -4.11 33.42 -29.039 -5.555 37.206 -22.633 -4.185
5 24 35.684 -16.622 -36.262 23.767 -11.144 -38 36.544 -16.873 -38 23.767 -11.144 -36.262
5 24 24.63 -38.712 -19.979 29.474 -35.173 -19.958 29.736 -35.005 -22.225 29.246 -35.362 -17.725
5 24 32.804 -31.909 -22.225 29.474 -35.173 -19.958 29.736 -35.005 -22.225 33.299 -31.399 -19.955
2 24 8.144 -42.842 -15.855 8.162 -42.379 -11.235
5 24 40.708 -20.952 -17.733 40.686 -21.211 -19.979 38.402 -24.909 -17.725 43.009 -16.002 -17.725
5 24 29.246 -35.362 -17.725 28.474 -33.031 -15.855 30.083 -34.381 -15.855 27.57 -33.904 -17.725
5 24 33.884 -29.953 -11.227 38.131 -24.511 -11.235 33.42 -29.039 -5.555 34.033 -30.301 -15.568
2 24 25.695 -5.368 -38 25.695 -5.368 -36.262
5 24 39.669 -15.234 -33.972 40.521 -10.88 -36.262 40.94 -10.991 -34.076 38.73 -16.247 -36.262
5 24 43.009 -16.002 -17.725 41.175 -14.368 -15.855 43.243 -14.733 -15.855 40.828 -15.576 -17.725
2 24 28.258 -32.62 -11.235 27.761 -31.964 -5.978
5 24 40.782 -14.121 -11.235 40.828 -15.576 -17.725 38.614 -19.196 -11.223 41.175 -14.368 -15.855
5 24 42.675 -8.165 -4.11 43.463 -8.439 -5.555 41.433 -13.597 -4.251 44.239 -1.4 -5.557
5 24 45.711 -2.371 -17.725 44.624 -9.225 -15.568 45.278 -2.162 -11.235 45.621 -4.839 -19.957
5 24 13.138 -43.842 -19.955 7.646 -45.247 -17.725 14.322 -43.258 -15.568 7.939 -45.197 -19.958
5 24 1.974 -45.841 -19.979 7.939 -45.197 -19.958 7.646 -45.247 -17.725 8.25 -45.183 -22.225
5 24 7.939 -45.197 -19.958 7.646 -45.247 -17.725 12.454 -44.036 -22.225 1.974 -45.841 -19.979
5 24 14.938 -40.119 -37.362 14.84 -39.291 -36.262 16.458 -41.252 -34.873 12.741 -37.96 -38
5 24 14.267 -41.04 -4.11 14.423 -41.859 -5.555 8.941 -42.681 -4.251 20.907 -39.012 -5.557
5 24 22.314 -38.35 -34.89 16.458 -41.252 -34.873 17.598 -41.948 -28.715 20.229 -37.669 -37.413
5 24 32.996 -27.275 -37.362 36.353 -22.507 -37.413 34.879 -27.496 -34.873 30.014 -26.503 -38
5 24 40.052 -22.123 -23.464 39.523 -22.254 -28.723 42.272 -16.528 -28.715 36.678 -27.646 -22.225
5 24 23.625 -39.185 -23.464 23.101 -39.034 -28.723 28.345 -35.45 -28.715 17.941 -42.281 -22.225
5 24 8.941 -42.681 -4.251 14.423 -41.859 -5.555 8.779 -43.453 -5.651 14.267 -41.04 -4.11
5 24 23.396 -34.595 -4 27.882 -31.6 -5.053 23.43 -34.883 -5.009 28.484 -30.723 -4
5 24 42.675 -8.165 -4.11 43.538 -.998 -4.185 40.576 -7.829 -4 44.239 -1.4 -5.557
5 24 39.655 -16.777 -37.162 36.353 -22.507 -37.413 36.544 -16.873 -38 38.499 -22.055 -34.89
5 24 23.101 -39.034 -28.723 28.345 -35.45 -28.715 23.625 -39.185 -23.464 22.314 -38.35 -34.89
5 24 17.598 -41.948 -28.715 22.314 -38.35 -34.89 23.101 -39.034 -28.723 16.458 -41.252 -34.873
2 24 3.66 -40.085 -38 5.298 -42.731 -37.162
5 24 37.612 -23.332 -5.557 36.093 -22.127 -5.978 37.206 -22.633 -4.185 38.131 -24.511 -11.235
5 24 -.93 -42.14 -5.062 2.813 -42.1 -5.917 -1.116 -42.321 -5.978 2.85 -41.924 -5.009
5 24 6.822 -44.873 -28.715 .867 -45.747 -23.464 .489 -45.355 -28.723 7 -45.304 -24.095
5 24 36.215 -27.529 -28.715 38.499 -22.055 -34.89 39.523 -22.254 -28.723 34.879 -27.496 -34.873
5 24 36.03 -21.875 -5.062 37.866 -18.614 -5.917 36.093 -22.127 -5.978 37.732 -18.494 -5.009
2 24 36.678 -27.646 -22.225 36.215 -27.529 -28.715
5 24 20.229 -37.669 -37.413 18.554 -35.389 -38 14.938 -40.119 -37.362 23.212 -32.884 -38
2 24 19.569 -17.496 -36.262 29.812 -26.33 -36.262
5 24 37.206 -22.633 -4.185 32.875 -28.409 -4.11 37.612 -23.332 -5.557 31.225 -27.068 -4
5 24 36.678 -27.646 -22.225 40.052 -22.123 -23.464 37.089 -27.001 -19.957 36.215 -27.529 -28.715
5 24 45.128 -5.734 -28.715 43.029 -5.734 -28.715 45.587 -5.603 -22.225 42.031 -6.25 -33.972
5 24 -5.603 -45.587 -22.225 .867 -45.747 -23.464 1.974 -45.841 -19.979 -5.734 -45.128 -28.715
5 24 23.212 -32.884 -38 18.554 -35.389 -38 20.229 -37.669 -37.413 15.011 -21.535 -38
2 24 2.21 -45.73 -17.733 -2.371 -45.711 -17.725
2 24 2.232 -26.155 -38 3.66 -40.085 -38
5 24 33.42 -29.039 -5.555 38.131 -24.511 -11.235 33.884 -29.953 -11.227 37.612 -23.332 -5.557
5 24 17.941 -42.281 -22.225 13.138 -43.842 -19.955 18.62 -41.928 -19.957 12.454 -44.036 -22.225
2 24 33.275 -26.428 -33.972 34.398 -26.48 -28.715
5 24 2.683 -43.039 -11.223 -1.798 -43.215 -11.235 2.029 -43.565 -17.725 -1.116 -42.321 -5.978
5 24 7 -45.304 -24.095 1.974 -45.841 -19.979 .867 -45.747 -23.464 8.25 -45.183 -22.225
5 24 13.138 -43.842 -19.955 12.454 -44.036 -22.225 7.646 -45.247 -17.725 17.941 -42.281 -22.225
5 24 33.763 -21.37 -38 36.544 -16.873 -38 36.353 -22.507 -37.413 19.569 -17.496 -38
5 24 20.229 -37.669 -37.413 23.212 -32.884 -38 25.953 -34.357 -37.162 18.554 -35.389 -38
5 24 .149 -44.369 -34.89 -5.734 -45.128 -28.715 -6.373 -43.954 -34.873 .489 -45.355 -28.723
5 24 30.64 -30.67 -28.732 27.297 -33.631 -28.715 26.737 -33.027 -33.972 27.664 -33.915 -24.095
5 24 6.825 -42.774 -28.715 6.822 -44.873 -28.715 6.641 -41.971 -33.972 7 -43.203 -24.095
2 24 36.215 -27.529 -28.715 34.879 -27.496 -34.873
5 24 40.686 -21.211 -19.979 42.734 -16.59 -24.095 40.052 -22.123 -23.464 43.255 -15.447 -22.225
5 24 20.802 -40.773 -17.725 18.62 -41.928 -19.957 14.322 -43.258 -15.568 24.63 -38.712 -19.979
2 24 20.265 -36.959 -5.062 20.536 -36.457 -4
5 24 7.939 -45.197 -19.958 8.25 -45.183 -22.225 1.974 -45.841 -19.979 12.454 -44.036 -22.225
5 24 44.624 -9.225 -15.568 45.621 -4.839 -19.957 44.538 -10.543 -19.955 45.711 -2.371 -17.725
5 24 44.624 -9.225 -15.568 44.321 -8.999 -11.227 42.849 -14.484 -11.235 45.711 -2.371 -17.725
5 24 6.925 -43.147 -17.725 2.683 -43.039 -11.223 2.029 -43.565 -17.725 8.162 -42.379 -11.235
2 24 15.011 -21.535 -36.262 22.592 -32.237 -36.262
2 24 36.093 -22.127 -5.978 36.526 -23.165 -11.235
2 24 29.246 -35.362 -17.725 24.779 -38.499 -17.733
5 24 -7.123 -42.213 -37.362 -1.315 -42.737 -37.413 -6.373 -43.954 -34.873 -1.626 -39.925 -38.295
2 24 29.866 -33.969 -11.235 30.083 -34.381 -15.855
5 24 23.486 -35.053 -5.917 23.843 -35.932 -11.223 20.265 -36.959 -5.062 28.258 -32.62 -11.235
5 24 28.714 -35.734 -24.095 24.63 -38.712 -19.979 23.625 -39.185 -23.464 29.736 -35.005 -22.225
5 24 36.678 -27.646 -22.225 33.299 -31.399 -19.955 37.089 -27.001 -19.957 32.804 -31.909 -22.225
2 24 40.782 -14.121 -11.235 40.023 -13.801 -5.978
2 24 41.433 -13.597 -4.251 42.021 -14.124 -5.651
5 24 23.486 -35.053 -5.917 27.761 -31.964 -5.978 23.43 -34.883 -5.009 28.258 -32.62 -11.235
2 24 16.896 -40.47 -22.225 17.941 -42.281 -22.225
2 24 35.684 -16.622 -36.262 23.767 -11.144 -36.262
5 24 27.761 -31.964 -5.978 29.33 -33.242 -5.651 29.084 -32.492 -4.251 28.258 -32.62 -11.235
2 24 8.199 -24.937 -36.262 8.199 -24.937 -38
5 24 23.43 -34.883 -5.009 23.396 -34.595 -4 27.882 -31.6 -5.053 20.536 -36.457 -4
5 24 -1.626 -39.925 -38.295 -1.315 -42.737 -37.413 3.66 -40.085 -38 -7.123 -42.213 -37.362
5 24 42.734 -16.59 -24.095 40.052 -22.123 -23.464 42.272 -16.528 -28.715 40.686 -21.211 -19.979
2 24 8.779 -43.453 -5.651 8.881 -44.351 -11.235
5 24 41.433 -13.597 -4.251 39.946 -13.425 -5.053 40.023 -13.801 -5.978 40.029 -12.365 -4
5 24 39.523 -22.254 -28.723 36.215 -27.529 -28.715 40.052 -22.123 -23.464 38.499 -22.055 -34.89
5 24 20.194 -37.209 -5.978 20.905 -38.204 -4.185 20.265 -36.959 -5.062 20.907 -39.012 -5.557
5 24 23.54 -36.714 -17.725 20.051 -38.324 -11.235 23.843 -35.932 -11.223 20.087 -38.808 -17.725
5 24 23.43 -34.883 -5.009 27.882 -31.6 -5.053 23.396 -34.595 -4 27.761 -31.964 -5.978
5 24 38.402 -24.909 -17.725 40.686 -21.211 -19.979 40.708 -20.952 -17.733 37.089 -27.001 -19.957
2 24 8.941 -42.681 -4.251 8.779 -43.453 -5.651
5 24 22.314 -38.35 -34.89 23.101 -39.034 -28.723 27.617 -34.783 -34.873 17.598 -41.948 -28.715
2 24 28.714 -35.734 -24.095 29.736 -35.005 -22.225
5 24 18.554 -35.389 -38 12.741 -37.96 -38 20.229 -37.669 -37.413 8.199 -24.937 -38
2 24 42.021 -14.124 -5.651 42.849 -14.484 -11.235
