3 16 -5.76 7.08 18.09 -5.08 8.42 18.4 -6.18 9.18 17.6
3 16 -6.52 5.86 17.56 -5.76 7.08 18.09 -7.04 7.97 17.34
4 16 -7.92 5.26 16.86 -6.52 5.86 17.56 -7.04 7.97 17.34 -8.12 6.59 16.78
3 16 -6.18 9.18 17.6 -5.08 8.42 18.4 -4.63 9.67 18.32
3 16 -6.18 9.18 17.6 -4.63 9.67 18.32 -5.43 10.2 17.62
4 16 -4.63 9.67 18.32 -4.37 10.68 17.91 -4.82 10.94 17.53 -5.43 10.2 17.62
3 16 -4.31 11.23 17.57 -4.82 10.94 17.53 -4.37 10.68 17.91
3 16 -8.12 6.59 16.78 -9.04 5.59 16.21 -7.92 5.26 16.86
3 16 -8.84 4.81 16.23 -7.92 5.26 16.86 -9.04 5.59 16.21
3 16 -8.84 4.81 16.23 -8.14 4.74 16.63 -7.92 5.26 16.86
4 16 -8.14 4.74 16.63 -6.93 5.06 17.18 -6.52 5.86 17.56 -7.92 5.26 16.86
3 16 -6.93 5.06 17.18 -8.14 4.74 16.63 -6.98 4.18 16.96
3 16 -8.84 4.81 16.23 -9.04 5.59 16.21 -9.97 4.81 15.54
3 16 -7.04 7.97 17.34 -6.57 9.53 17.03 -7.45 8.45 16.59
3 16 -7.04 7.97 17.34 -6.18 9.18 17.6 -6.57 9.53 17.03
3 16 -8.12 6.59 16.78 -7.04 7.97 17.34 -7.45 8.45 16.59
3 16 -8.12 6.59 16.78 -7.45 8.45 16.59 -8.44 7.37 16.03
3 16 -5.75 10.47 17.24 -6.57 9.53 17.03 -6.18 9.18 17.6
3 16 -5.75 10.47 17.24 -6.18 9.18 17.6 -5.43 10.2 17.62
3 16 -4.82 10.94 17.53 -5.75 10.47 17.24 -5.43 10.2 17.62
3 16 -4.82 10.94 17.53 -5 11.23 17.27 -5.75 10.47 17.24
4 16 -4.35 11.67 17.27 -5 11.23 17.27 -4.82 10.94 17.53 -4.31 11.23 17.57
3 16 -9.1 6.47 15.86 -8.12 6.59 16.78 -8.44 7.37 16.03
3 16 -9.1 6.47 15.86 -9.04 5.59 16.21 -8.12 6.59 16.78
3 16 -9.1 6.47 15.86 -10.01 5.68 15.41 -9.04 5.59 16.21
3 16 -9.97 4.81 15.54 -9.04 5.59 16.21 -10.01 5.68 15.41
3 16 -11.05 4.64 14.75 -9.97 4.81 15.54 -10.01 5.68 15.41
4 16 16.42 -.72 -2.98 15.82 -2.01 -2.82 15.27 -2.19 -5.04 15.83 -.89 -5.35
3 16 15.27 -2.19 -5.04 14.83 -1.31 -7.55 15.83 -.89 -5.35
3 16 15.27 -2.19 -5.04 14.42 -2.63 -7.17 14.83 -1.31 -7.55
4 16 16.56 -.8 -1.2 15.99 -1.97 -1.29 15.82 -2.01 -2.82 16.42 -.72 -2.98
3 16 16.7 -.98 .93 15.99 -1.97 -1.29 16.56 -.8 -1.2
3 16 16.7 -.98 .93 16.14 -2.05 .99 15.99 -1.97 -1.29
3 16 16.63 -1.2 2.7 16.14 -2.05 .99 16.7 -.98 .93
3 16 16.63 -1.2 2.7 16.11 -2.05 2.73 16.14 -2.05 .99
3 16 16.21 -1.39 4.39 16.11 -2.05 2.73 16.63 -1.2 2.7
3 16 16.21 -1.39 4.39 15.71 -2.06 4.3 16.11 -2.05 2.73
3 16 15.59 -1.51 5.88 15.71 -2.06 4.3 16.21 -1.39 4.39
3 16 15.59 -1.51 5.88 15.24 -2.04 5.82 15.71 -2.06 4.3
3 16 15.24 -2.04 5.82 15.59 -1.51 5.88 15.1 -1.68 6.91
3 16 14.42 -2.63 -7.17 14.06 -1.66 -8.92 14.83 -1.31 -7.55
4 16 14.42 -2.63 -7.17 13.65 -2.82 -8.41 13.25 -2.02 -10.04 14.06 -1.66 -8.92
3 16 13.25 -2.02 -10.04 13.65 -2.82 -8.41 12.77 -2.99 -9.53
3 16 13.25 -2.02 -10.04 12.77 -2.99 -9.53 12.29 -2.85 -10.9
3 16 13.25 -2.02 -10.04 12.29 -2.85 -10.9 12.29 -2.48 -11.03
3 16 12.29 -2.48 -11.03 12.29 -2.85 -10.9 11.56 -2.89 -11.52
3 16 10.21 -7.13 -1.86 11.6 -6.57 -4.08 11.46 -6.59 -2.15
3 16 10.21 -7.13 -1.86 9.26 -7.68 -3.38 11.6 -6.57 -4.08
3 16 11.46 -6.59 -2.15 10.89 -6.78 -.93 10.21 -7.13 -1.86
3 16 -11.05 4.64 14.75 -10.01 5.68 15.41 -11.41 6.84 15.24
4 16 -11.41 6.84 15.24 -12.78 6.31 14.15 -12.27 4.16 13.79 -11.05 4.64 14.75
3 16 -12.78 6.31 14.15 -13.94 5.52 12.2 -13.41 3.83 12.59
3 16 -13.41 3.83 12.59 -12.27 4.16 13.79 -12.78 6.31 14.15
3 16 -13.98 4.07 11.64 -13.41 3.83 12.59 -13.94 5.52 12.2
3 16 -13.98 4.07 11.64 -13.94 3.4 11.56 -13.41 3.83 12.59
3 16 -13.94 5.52 12.2 -14.28 4.44 11.12 -13.98 4.07 11.64
3 16 -10.01 5.68 15.41 -10.33 7.1 15.79 -11.41 6.84 15.24
3 16 -10.01 5.68 15.41 -9.1 6.47 15.86 -10.33 7.1 15.79
3 16 -9.45 7.21 16.03 -10.33 7.1 15.79 -9.1 6.47 15.86
3 16 -9.1 6.47 15.86 -8.44 7.37 16.03 -9.45 7.21 16.03
3 16 -13.94 5.52 12.2 -14.46 4.59 10.2 -14.28 4.44 11.12
3 16 -11.04 7.98 14.62 -12.78 6.31 14.15 -11.41 6.84 15.24
3 16 -11.04 7.98 14.62 -12.34 7.71 13 -12.78 6.31 14.15
3 16 -10.33 7.1 15.79 -11.04 7.98 14.62 -11.41 6.84 15.24
3 16 -10.33 7.1 15.79 -10.02 7.96 15.45 -11.04 7.98 14.62
4 16 -13.47 6.97 11 -13.94 5.52 12.2 -12.78 6.31 14.15 -12.34 7.71 13
3 16 -10.33 7.1 15.79 -9.65 7.71 15.84 -10.02 7.96 15.45
3 16 -9.45 7.21 16.03 -9.65 7.71 15.84 -10.33 7.1 15.79
3 16 -14.46 4.59 10.2 -13.94 5.52 12.2 -13.47 6.97 11
3 16 -14.46 4.59 10.2 -13.47 6.97 11 -14.29 6.02 9.12
3 16 -14.78 4.52 8.67 -14.46 4.59 10.2 -14.29 6.02 9.12
3 16 -14.78 4.52 8.67 -14.29 6.02 9.12 -14.75 5.21 7.99
3 16 -14.78 4.52 8.67 -14.75 5.21 7.99 -15.1 4.52 7.43
3 16 -8.76 7.92 15.76 -9.45 7.21 16.03 -8.44 7.37 16.03
3 16 -8.76 7.92 15.76 -9.65 7.71 15.84 -9.45 7.21 16.03
3 16 -9.17 8.3 15.47 -9.65 7.71 15.84 -8.76 7.92 15.76
4 16 -10.08 8.49 14.91 -10.02 7.96 15.45 -9.65 7.71 15.84 -9.17 8.3 15.47
3 16 -10.08 8.49 14.91 -11.04 7.98 14.62 -10.02 7.96 15.45
3 16 -10.91 8.44 14.05 -11.04 7.98 14.62 -10.08 8.49 14.91
3 16 -11.68 8.4 13.29 -11.04 7.98 14.62 -10.91 8.44 14.05
3 16 -11.68 8.4 13.29 -12.34 7.71 13 -11.04 7.98 14.62
3 16 -11.68 8.4 13.29 -12.38 8.12 12.12 -12.34 7.71 13
3 16 -13.47 6.97 11 -12.34 7.71 13 -12.38 8.12 12.12
3 16 -13.47 6.97 11 -12.38 8.12 12.12 -12.92 7.66 10.84
3 16 -13.55 7.18 10.23 -13.47 6.97 11 -12.92 7.66 10.84
3 16 -13.55 7.18 10.23 -14.29 6.02 9.12 -13.47 6.97 11
3 16 -13.55 7.18 10.23 -14.26 6.38 8.74 -14.29 6.02 9.12
4 16 -14.8 5.5 7.29 -14.75 5.21 7.99 -14.29 6.02 9.12 -14.26 6.38 8.74
3 16 -15.1 4.52 7.43 -14.75 5.21 7.99 -14.8 5.5 7.29
3 16 -15.1 4.52 7.43 -14.8 5.5 7.29 -15.17 4.94 5.94
3 16 -8.06 10.84 15.7 -6.57 12.01 16.9 -7.02 12.58 15.79
4 16 -8.77 9.18 15.55 -7.43 10.3 16.61 -6.57 12.01 16.9 -8.06 10.84 15.7
3 16 -7.02 12.58 15.79 -6.57 12.01 16.9 -5.7 13.33 16.95
3 16 -7.02 12.58 15.79 -5.7 13.33 16.95 -5.98 13.85 15.73
3 16 -8.77 9.18 15.55 -8.13 8.52 16.14 -7.43 10.3 16.61
3 16 -9.17 8.3 15.47 -8.13 8.52 16.14 -8.77 9.18 15.55
3 16 -9.17 8.3 15.47 -8.76 7.92 15.76 -8.13 8.52 16.14
3 16 -5.98 13.85 15.73 -5.7 13.33 16.95 -4.59 14.05 16.19
3 16 -5.98 13.85 15.73 -4.59 14.05 16.19 -4.91 14.35 15.54
3 16 -4.37 12.11 17.11 -4.51 13.05 16.8 -5.7 13.33 16.95
3 16 -5 11.23 17.27 -4.37 12.11 17.11 -5.7 13.33 16.95
3 16 -5 11.23 17.27 -4.35 11.67 17.27 -4.37 12.11 17.11
3 16 -4.51 13.05 16.8 -4.59 14.05 16.19 -5.7 13.33 16.95
3 16 -6.57 12.01 16.9 -5 11.23 17.27 -5.7 13.33 16.95
3 16 -6.57 12.01 16.9 -5.75 10.47 17.24 -5 11.23 17.27
3 16 -5.75 10.47 17.24 -6.57 12.01 16.9 -7.43 10.3 16.61
3 16 -5.75 10.47 17.24 -7.43 10.3 16.61 -6.57 9.53 17.03
3 16 -7.45 8.45 16.59 -6.57 9.53 17.03 -7.43 10.3 16.61
3 16 -7.45 8.45 16.59 -7.43 10.3 16.61 -8.13 8.52 16.14
3 16 -8.13 8.52 16.14 -8.44 7.37 16.03 -7.45 8.45 16.59
3 16 -8.13 8.52 16.14 -8.76 7.92 15.76 -8.44 7.37 16.03
3 16 -3.29 14.74 17.24 -4.59 14.05 16.19 -4.51 13.05 16.8
3 16 -3.29 14.74 17.24 -4.22 15.06 16 -4.59 14.05 16.19
3 16 -3.29 14.74 17.24 -4.51 13.05 16.8 -3.33 13.57 17.56
3 16 -4.51 13.05 16.8 -3.22 12.38 17.69 -3.33 13.57 17.56
3 16 -4.51 13.05 16.8 -4.37 12.11 17.11 -3.22 12.38 17.69
3 16 -2.99 16.23 16.56 -4.22 15.06 16 -3.29 14.74 17.24
3 16 -2.99 16.23 16.56 -3.82 16.26 15.59 -4.22 15.06 16
3 16 -4.35 11.67 17.27 -3.22 12.38 17.69 -4.37 12.11 17.11
3 16 -4.35 11.67 17.27 -3.67 10.87 17.67 -3.22 12.38 17.69
3 16 -3.22 12.38 17.69 -3.67 10.87 17.67 -3.12 11.26 17.74
3 16 -3.67 10.87 17.67 -2.91 10.25 17.73 -3.12 11.26 17.74
3 16 -3.67 10.87 17.67 -3.44 10.05 17.71 -2.91 10.25 17.73
3 16 -3.3 9.62 17.72 -2.91 10.25 17.73 -3.44 10.05 17.71
3 16 -3.3 9.62 17.72 -2.77 9.66 17.75 -2.91 10.25 17.73
3 16 -3.82 16.26 15.59 -2.99 16.23 16.56 -2.61 17.32 15.78
3 16 -3.82 16.26 15.59 -2.61 17.32 15.78 -3.19 17.23 15.18
3 16 -2.61 17.32 15.78 -2.52 17.74 14.56 -3.19 17.23 15.18
3 16 -2.61 17.32 15.78 -1.76 17.82 14.7 -2.52 17.74 14.56
3 16 -1.86 18.04 14.15 -2.52 17.74 14.56 -1.76 17.82 14.7
3 16 -1.86 18.04 14.15 -2.6 17.91 14.08 -2.52 17.74 14.56
3 16 -1.86 18.04 14.15 -1.76 17.82 14.7 -1.36 18.09 14.23
3 16 -4.63 15.22 15.23 -3.82 16.26 15.59 -4.1 16.31 14.87
4 16 -4.91 14.35 15.54 -4.22 15.06 16 -3.82 16.26 15.59 -4.63 15.22 15.23
3 16 -4.1 16.31 14.87 -3.82 16.26 15.59 -3.19 17.23 15.18
3 16 -4.1 16.31 14.87 -3.19 17.23 15.18 -3.4 17.18 14.36
3 16 -2.52 17.74 14.56 -3.4 17.18 14.36 -3.19 17.23 15.18
3 16 -2.52 17.74 14.56 -2.6 17.91 14.08 -3.4 17.18 14.36
3 16 -4.91 14.35 15.54 -4.59 14.05 16.19 -4.22 15.06 16
3 16 -1.25 12.09 17.72 -1.29 10.91 17.85 -.65 11.07 18.06
3 16 -1.25 12.09 17.72 -3.12 11.26 17.74 -1.29 10.91 17.85
3 16 -2.1 10.48 17.73 -1.29 10.91 17.85 -3.12 11.26 17.74
3 16 -2.1 10.48 17.73 -1.65 10.38 17.85 -1.29 10.91 17.85
3 16 -1.65 10.38 17.85 -2.1 10.48 17.73 -2.13 9.71 17.74
3 16 -1.65 10.38 17.85 -2.13 9.71 17.74 -1.67 9.48 17.89
3 16 -2.91 10.25 17.73 -2.13 9.71 17.74 -2.1 10.48 17.73
3 16 -3.12 11.26 17.74 -2.91 10.25 17.73 -2.1 10.48 17.73
3 16 -2.91 10.25 17.73 -2.77 9.66 17.75 -2.13 9.71 17.74
3 16 -3.22 12.38 17.69 -3.12 11.26 17.74 -1.25 12.09 17.72
3 16 -3.22 12.38 17.69 -1.25 12.09 17.72 -1.68 13.04 17.5
3 16 -1.68 13.04 17.5 -3.33 13.57 17.56 -3.22 12.38 17.69
3 16 -1.68 13.04 17.5 -1.91 14.02 17.24 -3.33 13.57 17.56
3 16 -1.91 14.02 17.24 -3.29 14.74 17.24 -3.33 13.57 17.56
3 16 -1.91 14.02 17.24 -2 14.98 16.92 -3.29 14.74 17.24
3 16 -2 14.98 16.92 -2.99 16.23 16.56 -3.29 14.74 17.24
3 16 -2 14.98 16.92 -2.06 16.15 16.42 -2.99 16.23 16.56
3 16 -2.99 16.23 16.56 -2.06 16.15 16.42 -2.01 16.99 15.81
3 16 -2.99 16.23 16.56 -2.01 16.99 15.81 -2.61 17.32 15.78
3 16 -2.61 17.32 15.78 -2.01 16.99 15.81 -1.76 17.82 14.7
3 16 -1.08 17.25 15.3 -1.76 17.82 14.7 -2.01 16.99 15.81
3 16 -1.08 17.25 15.3 -1.16 17.77 14.82 -1.76 17.82 14.7
3 16 -1.16 17.77 14.82 -1.36 18.09 14.23 -1.76 17.82 14.7
3 16 -8.82 11.41 15.22 -7.02 12.58 15.79 -7.77 13.22 15.33
3 16 -8.82 11.41 15.22 -8.06 10.84 15.7 -7.02 12.58 15.79
4 16 -8.82 11.41 15.22 -9.57 9.75 15.04 -8.77 9.18 15.55 -8.06 10.84 15.7
3 16 -7.77 13.22 15.33 -7.02 12.58 15.79 -5.98 13.85 15.73
3 16 -7.77 13.22 15.33 -5.98 13.85 15.73 -6.96 14.66 15.33
3 16 -5.98 13.85 15.73 -6.29 15.8 15.1 -6.96 14.66 15.33
3 16 -5.98 13.85 15.73 -4.91 14.35 15.54 -6.29 15.8 15.1
3 16 -6.29 15.8 15.1 -4.91 14.35 15.54 -4.63 15.22 15.23
3 16 -6.29 15.8 15.1 -4.63 15.22 15.23 -5.88 16.54 14.78
3 16 -5.88 16.54 14.78 -4.63 15.22 15.23 -4.1 16.31 14.87
4 16 -5.88 16.54 14.78 -4.1 16.31 14.87 -3.4 17.18 14.36 -4.97 17.16 14.4
3 16 -4.97 17.16 14.4 -3.4 17.18 14.36 -3.99 17.61 13.87
3 16 -9.17 8.3 15.47 -8.77 9.18 15.55 -9.57 9.75 15.04
3 16 -9.17 8.3 15.47 -9.57 9.75 15.04 -10.08 8.49 14.91
3 16 -3.36 17.71 13.49 -3.99 17.61 13.87 -3.4 17.18 14.36
3 16 -9.85 11.13 14.28 -8.82 11.41 15.22 -9.33 12.27 14.29
4 16 -8.82 11.41 15.22 -7.77 13.22 15.33 -8.41 13.64 14.49 -9.33 12.27 14.29
3 16 -8.41 13.64 14.49 -7.77 13.22 15.33 -6.96 14.66 15.33
3 16 -8.41 13.64 14.49 -6.96 14.66 15.33 -7.63 15.06 14.35
4 16 -8.82 11.41 15.22 -9.85 11.13 14.28 -10.42 9.82 14.16 -9.57 9.75 15.04
3 16 -7 15.93 14.25 -7.63 15.06 14.35 -6.96 14.66 15.33
3 16 -7 15.93 14.25 -6.96 14.66 15.33 -6.29 15.8 15.1
3 16 -6.53 16.25 14.37 -7 15.93 14.25 -6.29 15.8 15.1
3 16 -6.53 16.25 14.37 -6.29 15.8 15.1 -5.88 16.54 14.78
3 16 -10.08 8.49 14.91 -9.57 9.75 15.04 -10.42 9.82 14.16
3 16 -10.08 8.49 14.91 -10.42 9.82 14.16 -10.91 8.44 14.05
3 16 -8.84 13.47 13.57 -8.41 13.64 14.49 -8.38 14.26 13.62
3 16 -8.84 13.47 13.57 -9.09 12.88 14.06 -8.41 13.64 14.49
3 16 -8.38 14.26 13.62 -8.41 13.64 14.49 -7.63 15.06 14.35
3 16 -8.38 14.26 13.62 -7.63 15.06 14.35 -7.9 15.22 13.51
3 16 -9.09 12.88 14.06 -9.33 12.27 14.29 -8.41 13.64 14.49
3 16 -7 15.93 14.25 -7.9 15.22 13.51 -7.63 15.06 14.35
3 16 -7 15.93 14.25 -7.25 15.99 13.05 -7.9 15.22 13.51
3 16 -7.25 15.99 13.05 -7 15.93 14.25 -6.53 16.25 14.37
3 16 -7.25 15.99 13.05 -6.53 16.25 14.37 -6.93 16.23 12.53
3 16 -6.93 16.23 12.53 -6.53 16.25 14.37 -5.58 17.04 11.85
3 16 -4.97 17.16 14.4 -5.58 17.04 11.85 -6.53 16.25 14.37
3 16 -4.97 17.16 14.4 -6.53 16.25 14.37 -5.88 16.54 14.78
4 16 -5.58 17.04 11.85 -4.97 17.16 14.4 -3.99 17.61 13.87 -3.72 17.79 12.66
3 16 -3.36 17.71 13.49 -3.72 17.79 12.66 -3.99 17.61 13.87
3 16 -3.36 17.71 13.49 -2.56 18.19 13.2 -3.72 17.79 12.66
3 16 -2.6 17.91 14.08 -2.56 18.19 13.2 -3.36 17.71 13.49
3 16 -2.6 17.91 14.08 -3.36 17.71 13.49 -3.4 17.18 14.36
3 16 -2.56 18.19 13.2 -2.6 17.91 14.08 -1.86 18.04 14.15
3 16 -2.56 18.19 13.2 -1.86 18.04 14.15 -1.36 18.09 14.23
3 16 -2.56 18.19 13.2 -1.36 18.09 14.23 -.23 18.81 13.35
3 16 -.75 18.49 14.56 -.23 18.81 13.35 -1.36 18.09 14.23
3 16 -1.16 17.77 14.82 -.75 18.49 14.56 -1.36 18.09 14.23
3 16 -1.16 17.77 14.82 -.67 18.14 15.07 -.75 18.49 14.56
3 16 -.64 17.59 15.5 -.67 18.14 15.07 -1.16 17.77 14.82
3 16 -.64 17.59 15.5 -1.16 17.77 14.82 -1.08 17.25 15.3
3 16 -.49 16.59 16.05 -.64 17.59 15.5 -1.08 17.25 15.3
3 16 -.49 16.59 16.05 -1.08 17.25 15.3 -1 16.34 15.8
3 16 -.97 15.42 16.3 -.49 16.59 16.05 -1 16.34 15.8
3 16 -.97 15.42 16.3 -.23 15.45 16.51 -.49 16.59 16.05
3 16 .27 18.8 14.37 -.23 18.81 13.35 -.75 18.49 14.56
3 16 .27 18.8 14.37 -.75 18.49 14.56 -.03 18.73 14.8
3 16 .51 18.87 13.85 -.23 18.81 13.35 .27 18.8 14.37
3 16 .51 18.87 13.85 .45 18.86 13.34 -.23 18.81 13.35
3 16 .51 18.87 13.85 1.17 18.7 13.35 .45 18.86 13.34
3 16 .51 18.87 13.85 1.24 18.54 13.93 1.17 18.7 13.35
3 16 1.24 18.54 13.93 2.04 18.43 13.31 1.17 18.7 13.35
3 16 1.24 18.54 13.93 1.69 18.02 14.35 2.04 18.43 13.31
3 16 2.71 17.93 14.1 2.04 18.43 13.31 1.69 18.02 14.35
3 16 2.71 17.93 14.1 1.69 18.02 14.35 2.12 17.44 14.79
3 16 3.39 17.96 13.71 2.04 18.43 13.31 2.71 17.93 14.1
3 16 3.39 17.96 13.71 5.12 17.4 12.06 2.04 18.43 13.31
3 16 4.12 17.72 13.81 5.12 17.4 12.06 3.39 17.96 13.71
3 16 4.86 17.21 13.94 5.12 17.4 12.06 4.12 17.72 13.81
3 16 5.62 16.94 13.46 5.12 17.4 12.06 4.86 17.21 13.94
3 16 5.62 16.94 13.46 4.86 17.21 13.94 5.95 16.33 14.11
3 16 5.62 16.94 13.46 6.67 16.82 12.48 5.12 17.4 12.06
4 16 7.56 16.59 11.8 6.8 16.92 11.2 5.12 17.4 12.06 6.67 16.82 12.48
3 16 7.59 16.66 10.7 6.8 16.92 11.2 7.56 16.59 11.8
3 16 7.59 16.66 10.7 7.56 16.59 11.8 8.29 16.24 11.38
3 16 7.59 16.66 10.7 8.29 16.24 11.38 8.85 16.1 11.11
3 16 7.59 16.66 10.7 8.85 16.1 11.11 8.63 16.34 9.88
3 16 8.63 16.34 9.88 8.85 16.1 11.11 9.72 15.99 9.75
4 16 10.63 15.72 9.01 9.33 16.14 9.21 8.63 16.34 9.88 9.72 15.99 9.75
3 16 9.33 16.14 9.21 10.63 15.72 9.01 10.31 15.94 8.11
3 16 10.63 15.72 9.01 10.69 15.86 7.43 10.31 15.94 8.11
3 16 10.63 15.72 9.01 11.77 14.79 8.53 10.69 15.86 7.43
3 16 -11.68 8.4 13.29 -10.91 8.44 14.05 -10.42 9.82 14.16
3 16 -12.26 9.49 12.63 -11.68 8.4 13.29 -10.42 9.82 14.16
3 16 -12.26 9.49 12.63 -12.38 8.12 12.12 -11.68 8.4 13.29
3 16 -11.9 10.43 12.99 -12.26 9.49 12.63 -10.42 9.82 14.16
3 16 -11.42 11.28 13.39 -11.9 10.43 12.99 -10.42 9.82 14.16
3 16 -11.42 11.28 13.39 -10.42 9.82 14.16 -9.85 11.13 14.28
3 16 -9.85 11.13 14.28 -10.85 11.95 13.72 -11.42 11.28 13.39
3 16 -9.85 11.13 14.28 -10.12 12.48 13.98 -10.85 11.95 13.72
3 16 -9.85 11.13 14.28 -9.33 12.27 14.29 -10.12 12.48 13.98
3 16 -9.09 12.88 14.06 -10.12 12.48 13.98 -9.33 12.27 14.29
3 16 -10.44 12.85 12.28 -11.42 11.28 13.39 -10.85 11.95 13.72
3 16 -10.44 12.85 12.28 -11.13 12.19 11.49 -11.42 11.28 13.39
3 16 -10.12 12.48 13.98 -10.44 12.85 12.28 -10.85 11.95 13.72
3 16 -10.12 12.48 13.98 -9.78 13.28 12.92 -10.44 12.85 12.28
3 16 -10.12 12.48 13.98 -9.09 12.88 14.06 -8.84 13.47 13.57
3 16 -8.84 13.47 13.57 -9.78 13.28 12.92 -10.12 12.48 13.98
3 16 -11.42 11.28 13.39 -11.13 12.19 11.49 -11.83 11.29 11.12
3 16 -11.42 11.28 13.39 -11.83 11.29 11.12 -11.9 10.43 12.99
3 16 -11.9 10.43 12.99 -11.83 11.29 11.12 -12.23 10.27 10.82
3 16 -11.9 10.43 12.99 -12.23 10.27 10.82 -12.26 9.49 12.63
3 16 -12.23 10.27 10.82 -12.46 9.31 11.12 -12.26 9.49 12.63
3 16 -12.23 10.27 10.82 -12.48 9.69 10.48 -12.46 9.31 11.12
3 16 -12.46 9.31 11.12 -12.66 8.73 11.19 -12.26 9.49 12.63
3 16 -12.66 8.73 11.19 -12.38 8.12 12.12 -12.26 9.49 12.63
3 16 -12.66 8.73 11.19 -12.92 7.66 10.84 -12.38 8.12 12.12
4 16 4.43 9.28 17.99 4.05 9 18.23 4.74 7.99 17.9 4.95 8.34 17.75
3 16 5.5 7.58 17.5 4.95 8.34 17.75 4.74 7.99 17.9
3 16 5.5 7.58 17.5 4.74 7.99 17.9 5.33 7.27 17.58
4 16 5.5 7.58 17.5 5.33 7.27 17.58 5.76 6.82 17.41 5.81 7.11 17.38
3 16 4.03 9.98 18.1 4.05 9 18.23 4.43 9.28 17.99
3 16 4.03 9.98 18.1 3.51 9.9 18.36 4.05 9 18.23
3 16 3.51 9.9 18.36 4.03 9.98 18.1 3.66 10.83 18.06
3 16 3.51 9.9 18.36 3.66 10.83 18.06 2.98 10.8 18.44
3 16 2.98 10.8 18.44 3.66 10.83 18.06 3.51 11.55 17.85
3 16 2.98 10.8 18.44 3.51 11.55 17.85 2.45 11.73 18.46
3 16 3.51 11.55 17.85 3.23 12.99 17.22 2.45 11.73 18.46
3 16 3.51 11.55 17.85 4.05 11.96 17.36 3.23 12.99 17.22
3 16 1.84 12.58 18.49 2.45 11.73 18.46 3.23 12.99 17.22
3 16 1.84 12.58 18.49 3.23 12.99 17.22 2.3 13.8 17.15
3 16 2.3 13.8 17.15 .82 13.63 18.12 1.84 12.58 18.49
3 16 2.3 13.8 17.15 1.43 14.51 17.05 .82 13.63 18.12
3 16 -.02 14.32 17.69 .82 13.63 18.12 1.43 14.51 17.05
3 16 -.02 14.32 17.69 1.43 14.51 17.05 .34 15.31 16.63
3 16 .34 15.31 16.63 -.39 14.61 17.39 -.02 14.32 17.69
3 16 .34 15.31 16.63 -.23 15.45 16.51 -.39 14.61 17.39
3 16 5.76 6.82 17.41 6.59 6.98 17.26 5.81 7.11 17.38
4 16 5.75 6.43 17.46 6.57 6.67 17.3 6.59 6.98 17.26 5.76 6.82 17.41
3 16 6.57 6.67 17.3 7.53 6.86 16.98 6.59 6.98 17.26
3 16 6.57 6.67 17.3 7.56 6.55 17.09 7.53 6.86 16.98
3 16 7.53 6.86 16.98 7.56 6.55 17.09 8.6 6.45 16.61
3 16 7.53 6.86 16.98 8.6 6.45 16.61 8.53 6.8 16.43
3 16 8.6 6.45 16.61 9.4 6.73 15.8 8.53 6.8 16.43
3 16 8.6 6.45 16.61 9.97 6.16 15.8 9.4 6.73 15.8
3 16 9.97 6.16 15.8 10.65 6.54 14.49 9.4 6.73 15.8
3 16 9.97 6.16 15.8 11.33 5.65 14.63 10.65 6.54 14.49
3 16 10.65 6.54 14.49 11.33 5.65 14.63 11.35 6.09 13.82
3 16 11.35 6.09 13.82 11.33 5.65 14.63 12.52 4.95 13.5
3 16 11.35 6.09 13.82 12.52 4.95 13.5 12.16 5.55 12.95
3 16 12.52 4.95 13.5 13.06 5.02 12.04 12.16 5.55 12.95
4 16 13.92 4.39 11.17 13.06 5.02 12.04 12.52 4.95 13.5 13.77 4.1 12.11
3 16 13.77 4.1 12.11 14.97 3.1 10.11 14.89 3.71 9.74
3 16 14.89 3.71 9.74 13.92 4.39 11.17 13.77 4.1 12.11
3 16 14.89 3.71 9.74 14.97 3.1 10.11 15.4 2.63 8.75
3 16 14.89 3.71 9.74 15.4 2.63 8.75 15.4 3.33 8.42
3 16 15.4 3.33 8.42 15.4 2.63 8.75 15.6 2.41 7.78
3 16 15.4 3.33 8.42 15.6 2.41 7.78 15.85 2.79 5.94
3 16 15.85 2.79 5.94 15.6 2.41 7.78 15.81 2.12 5.43
3 16 15.85 2.79 5.94 15.81 2.12 5.43 15.9 2.69 4.34
3 16 15.53 1.35 6.56 15.81 2.12 5.43 15.6 2.41 7.78
3 16 15.53 1.35 6.56 15.6 2.41 7.78 15.27 1.13 8.57
3 16 15.27 1.13 8.57 15.23 .52 7.24 15.53 1.35 6.56
3 16 14.78 -.29 8.22 15.23 .52 7.24 15.27 1.13 8.57
3 16 14.78 -.29 8.22 15.27 1.13 8.57 15.12 1.17 9.28
3 16 14.78 -.29 8.22 15.12 1.17 9.28 14.4 -.39 9.37
3 16 14.4 -.39 9.37 15.12 1.17 9.28 14.71 1.4 10.58
3 16 14.4 -.39 9.37 14.71 1.4 10.58 13.8 -.1 10.51
3 16 13.8 -.1 10.51 14.71 1.4 10.58 13.6 2.24 12.63
3 16 13.6 2.24 12.63 12.51 .67 12.28 13.8 -.1 10.51
3 16 13.6 2.24 12.63 11.38 1.45 13.62 12.51 .67 12.28
3 16 13.6 2.24 12.63 12.47 3.06 14.1 11.38 1.45 13.62
3 16 12.47 3.06 14.1 10.3 2.34 14.7 11.38 1.45 13.62
3 16 12.47 3.06 14.1 11.34 3.87 15.24 10.3 2.34 14.7
