3 16 -15.245 8.074 33.41 -16.9 6.5 39.2 -18.3 4.747 34.875
3 16 -10.175 8.745 29.955 0 10.553 31.484 -3.5 12.155 32.988
3 16 -6.25 1.25 27.368 -6.25 5.168 28.088 -10.923 5.528 28.366
3 16 -10.923 5.528 28.366 -11.613 1.25 27.368 -6.25 1.25 27.368
3 16 -17.078 2.447 32.253 -16.512 1.25 31.348 -14.632 4.684 30.889
3 16 -14.632 4.684 30.889 -16.512 1.25 31.348 -11.613 1.25 27.368
3 16 -11.613 1.25 27.368 -10.923 5.528 28.366 -14.632 4.684 30.889
4 16 -19.751 1.251 31.348 -19.751 1.251 26.523 -11.613 1.25 27.368 -16.512 1.25 31.348
3 16 -4.992 12.7 39.09 -4.466 12.493 40.118 -10.747 10.4 39.938
3 16 -4.992 12.7 39.09 -10.747 10.4 39.938 -6.312 12.8 36.551
3 16 -4.65 11.156 42.453 -4.466 12.493 40.118 -3.5 12.522 40.488
3 16 -14.632 4.684 30.889 -18.3 4.747 34.875 -17.078 2.447 32.253
3 16 -10.175 8.745 29.955 -3.5 12.155 32.988 -4.56 12.6 33.428
3 16 -4.56 12.6 33.428 -6.337 12.8 33.575 -10.175 8.745 29.955
3 16 -4.977 12.7 34.292 -6.337 12.8 33.575 -4.56 12.6 33.428
4 16 -15.237 12.504 45.066 -15.237 12.504 48.315 -12.5 15.129 48.315 -12.5 15.129 45.066
3 16 -15.237 12.504 48.315 -15.237 12.504 45.066 -17.278 9.45 45.066
3 16 -18.923 5.417 28.305 -18.057 8.09 28.305 -18.811 5.981 23.095
3 16 -18.811 5.981 23.095 -18.057 8.09 28.305 -17.818 8.641 25.055
3 16 -19.751 1.251 26.523 -19.751 1.251 31.348 -19.311 3.467 25.549
4 16 -18.923 5.417 28.305 -16.25 5.437 28.306 -16.11 11.197 28.306 -18.057 8.09 28.305
3 16 -18.7 6.5 39.2 -17.126 9.678 38.395 -17.815 8.646 34.975
4 16 -17.126 9.678 38.395 -18.7 6.5 39.2 -18.769 6.189 44.554 -16.958 9.929 41.646
3 16 -18.769 6.189 44.554 -17.278 9.45 45.066 -16.958 9.929 41.646
3 16 -10.175 8.745 29.955 -10.923 5.528 28.366 -6.25 5.168 28.088
3 16 -11.474 13.75 49.294 -7.625 13.75 46.738 -9.352 13.75 45.633
3 16 -7.63 13.75 37.807 -5 13.75 38.988 -4.977 13.75 34.292
4 16 -7.63 13.75 37.807 -8.055 13.75 41.62 -4.56 13.75 40.048 -5 13.75 38.988
4 16 -7.63 13.75 37.807 -4.977 13.75 34.292 -4.56 13.75 33.428 -7.625 13.75 27.5
4 16 -4.56 13.75 40.048 -8.055 13.75 41.62 -9.352 13.75 45.633 -7.625 13.75 46.738
4 16 -1.5 13.75 46.738 -3.5 13.75 40.488 -4.56 13.75 40.048 -7.625 13.75 46.738
4 16 -7.625 8.75 52 -7.625 11.637 46.738 -7.625 13.75 46.738 -7.625 13.75 52
4 16 -1.5 13.75 46.738 -1.5 11.637 46.738 -1.5 8.75 52 -1.5 13.75 52
4 16 -7.625 11.637 46.738 -1.5 11.637 46.738 -1.5 13.75 46.738 -7.625 13.75 46.738
4 16 -7.625 8.75 52 -1.5 8.75 52 -1.5 11.637 46.738 -7.625 11.637 46.738
4 16 -4.56 13.75 33.428 -3.5 13.75 32.988 -1.5 13.75 27.5 -7.625 13.75 27.5

4 16 -18.057 8.09 -34.975 -19.396 3.037 -34.975 -19.396 3.038 -31.726 -18.057 8.09 -31.726
4 16 -18.057 8.09 -31.726 -15.302 12.548 -31.726 -15.302 12.547 -34.975 -18.057 8.09 -34.975
3 16 -18.427 7.21 -25.056 -15.237 12.504 -25.056 -18.057 8.09 -28.306
3 16 -18.057 8.09 -28.306 -15.237 12.504 -25.056 -15.237 12.504 -28.306
4 16 -12.5 15.129 -31.726 -12.5 15.129 -34.976 -15.302 12.547 -34.975 -15.302 12.548 -31.726
4 16 -15.237 12.504 -25.056 -12.5 15.129 -25.056 -12.5 15.129 -28.306 -15.237 12.504 -28.306
4 16 -15.237 12.504 -21.635 -15.237 12.504 -18.385 -12.5 15.129 -18.385 -12.5 15.129 -21.635
4 16 -12.5 15.129 -11.716 -12.5 15.129 -14.965 -15.237 12.504 -14.965 -15.237 12.504 -11.716
4 16 -15.237 12.504 -8.295 -15.237 12.504 -5.045 -12.5 15.129 -5.045 -12.5 15.129 -8.295
3 16 -15.364 12.313 -1.626 -15.509 12.097 1.625 -12.5 15.129 -1.626
4 16 -15.237 12.504 5.045 -15.237 12.504 8.295 -12.5 15.129 8.295 -12.5 15.129 5.045
4 16 -15.237 12.504 11.715 -15.237 12.504 14.966 -12.5 15.129 14.965 -12.5 15.129 11.715
4 16 -12.5 15.129 21.635 -12.5 15.129 18.385 -15.237 12.504 18.385 -15.237 12.504 21.636
4 16 -15.237 12.504 5.045 -16.609 10.451 5.045 -17.133 9.667 8.295 -15.237 12.504 8.295
4 16 -16.992 9.877 21.635 -15.237 12.504 21.636 -15.237 12.504 18.385 -16.923 9.981 18.385
4 16 -17.175 9.604 11.715 -17.052 9.787 14.965 -15.237 12.504 14.966 -15.237 12.504 11.715
3 16 -18.198 7.772 2.723 -16.609 10.451 5.045 -17.652 8.89 1.069
3 16 -17.652 8.89 1.069 -16.609 10.451 5.045 -15.509 12.097 1.625
3 16 -16.375 10.8 -5.045 -18.312 7.495 -3.873 -17.723 8.784 -2.267
4 16 -17.468 9.166 -.463 -15.364 12.313 -1.626 -16.375 10.8 -5.045 -17.723 8.784 -2.267
4 16 -15.364 12.313 -1.626 -17.468 9.166 -.463 -17.652 8.89 1.069 -15.509 12.097 1.625
3 16 -16.375 10.8 -5.045 -17.328 9.375 -8.295 -18.312 7.495 -3.873
3 16 -18.942 5.321 -10.193 -17.328 9.375 -8.295 -17.867 8.568 -11.715
3 16 -18.312 7.495 -3.873 -17.328 9.375 -8.295 -18.942 5.321 -10.193
4 16 -17.867 8.568 -11.715 -15.237 12.504 -11.716 -15.237 12.504 -14.965 -17.923 8.484 -14.965
3 16 -15.237 12.504 -21.635 -17.94 8.347 -21.635 -15.237 12.504 -18.385
3 16 -15.237 12.504 -18.385 -17.94 8.347 -21.635 -17.981 8.397 -18.385
4 16 -17.328 9.375 -8.295 -16.375 10.8 -5.045 -15.237 12.504 -5.045 -15.237 12.504 -8.295
3 16 -19.132 4.363 -28.306 -19.362 3.209 -25.01 -18.427 7.21 -25.056
3 16 -19.362 3.209 -25.01 -19.152 4.265 -23.559 -18.427 7.21 -25.056
3 16 -18.987 5.095 -20.272 -17.94 8.347 -21.635 -19.152 4.265 -23.559
3 16 -17.94 8.347 -21.635 -18.427 7.21 -25.056 -19.152 4.265 -23.559
3 16 -18.057 8.09 -28.306 -19.132 4.363 -28.306 -18.427 7.21 -25.056
3 16 -19.132 4.363 -28.306 -19.785 .328 -30.128 -19.709 1.462 -26.318
3 16 -19.785 -.315 -26.943 -19.709 1.462 -26.318 -19.785 .328 -30.128
3 16 -19.709 1.462 -26.318 -19.362 3.209 -25.01 -19.132 4.363 -28.306
4 16 -19.396 3.037 -34.975 -19.782 .49 -34.976 -19.785 .312 -31.726 -19.396 3.038 -31.726
4 16 -13.49 -4.189 -33.106 -13.418 -4.116 -31.977 -19.218 -3.93 -31.653 -19.196 -4.043 -33.333
3 16 -11.75 2.935 25.98 -19.311 3.467 25.549 -11.75 4.719 24.618
3 16 -19.751 1.251 26.523 -11.75 2.935 25.98 -6.25 1.25 26.523
3 16 -18.663 6.724 21.088 -11.75 6.862 19.355 -11.75 6.563 21.811
3 16 -6.25 4.927 25.138 -11.75 2.935 25.98 -11.75 4.927 25.138
3 16 -6.25 1.25 26.523 -11.75 2.935 25.98 -6.25 4.927 25.138
4 16 -11.75 6.515 23.668 -6.25 6.515 23.668 -6.25 4.927 25.138 -11.75 4.927 25.138
4 16 -6.25 6.515 23.668 -11.75 6.515 23.668 -11.75 7.507 21.745 -6.25 7.507 21.746
3 16 -11.43 9.655 10.315 -6.902 9.75 7.3 -5.5 9.75 12
3 16 -11.43 9.655 10.315 -5.5 9.75 12 -11.75 9.075 15.191
4 16 -6.25 8.262 19.053 -11.75 9.075 15.191 -5.5 9.75 12 -5.5 8.262 19.053
3 16 -11.75 9.075 15.191 -6.25 8.262 19.053 -11.75 7.507 21.745
3 16 -11.75 7.507 21.745 -6.25 8.262 19.053 -6.25 7.507 21.746
4 16 -9 2 -9.448 -9 3.003 -6.755 -11.24 5.107 5.795 -11.668 4.61 5.813
3 16 -7.695 3.507 -7.067 -7.747 4.708 .027 -9.595 4.507 -.186
4 16 -10.64 5.53 5.803 -11.24 5.107 5.795 -9 3.003 -6.755 -9.595 4.507 -.186
3 16 -9 3.003 -6.755 -7.695 3.507 -7.067 -9.595 4.507 -.186
3 16 -7.695 3.507 -7.067 -6.271 3.481 -7.048 -7.747 4.708 .027
3 16 -6.271 3.481 -7.048 -5.25 2.905 -6.706 -7.747 4.708 .027
3 16 -5.25 2.905 -6.706 -6.09 3.661 -1.067 -7.747 4.708 .027
3 16 -4.82 1.575 -4.523 -5.17 1.927 -2.53 -6.09 3.661 -1.067
3 16 -6.09 3.661 -1.067 -5.25 2.905 -6.706 -5.25 2.843 -4.893
3 16 -4.82 1.575 -4.523 -6.09 3.661 -1.067 -5.25 2.843 -4.893
3 16 -9 2.283 -25.825 -9 4.322 -23.563 -19.362 3.209 -25.01
3 16 -19.152 4.265 -23.559 -19.362 3.209 -25.01 -9 4.322 -23.563
3 16 -9 2.283 -25.825 -19.362 3.209 -25.01 -19.709 1.462 -26.318
3 16 -19.152 4.265 -23.559 -9 4.322 -23.563 -18.987 5.095 -20.272
3 16 -18.987 5.095 -20.272 -9 4.322 -23.563 -9 5.185 -20.641
3 16 -9 5.185 -20.641 -9 4.7 -17.63 -11 5.097 -19.013
3 16 -9 4.7 -17.63 -11 4.7 -17.63 -11 5.097 -19.013
3 16 -18.987 5.095 -20.272 -9 5.185 -20.641 -11 5.097 -19.013
3 16 -11 4.7 -17.63 -9 4.29 -16.783 -11 3 -15.128
3 16 -11 3 -15.128 -9 4.29 -16.783 -9 3 -15.128
4 16 -11 3 -15.128 -9 3 -15.128 -9 1.225 -13.971 -11 1.225 -13.971
3 16 -10.46 -.218 -26.918 -19.709 1.462 -26.318 -19.785 -.315 -26.943
3 16 -19.49 -2.566 -27.013 -10.46 -.218 -26.918 -19.785 -.315 -26.943
3 16 -9 2.283 -25.825 -19.709 1.462 -26.318 -9 .497 -26.726
3 16 -9 .497 -26.726 -19.709 1.462 -26.318 -10.46 -.218 -26.918
3 16 -10.46 -.218 -26.918 -19.49 -2.566 -27.013 -11.684 -1.342 -27.07
3 16 -19.49 -2.566 -27.013 -12.392 -2.625 -27.013 -11.684 -1.342 -27.07
3 16 -9 4.29 -16.783 -11 4.7 -17.63 -9 4.7 -17.63
3 16 -18.942 5.321 -10.193 -13 5.358 -9.661 -18.312 7.495 -3.873
3 16 -13 7.495 -3.873 -18.312 7.495 -3.873 -13 5.358 -9.661
4 16 -5.17 1.927 -2.53 -6.902 3.613 7.3 -6.902 9.75 7.3 -6.535 9.75 5.288
3 16 -10.748 4.712 6.416 -11.087 5.045 8.355 -11.132 4.707 6.376
4 16 -11.465 4.685 6.253 -11.132 4.707 6.376 -11.087 5.045 8.355 -13 5.045 8.355
3 16 -11.465 4.685 6.253 -13 5.045 8.355 -11.627 4.65 6.041
3 16 -12 2.773 -4.92 -11.668 4.61 5.813 -12 4.277 3.863
3 16 -13 5.045 8.355 -11.668 4.61 5.813 -11.627 4.65 6.041
4 16 -13 5.045 8.355 -13 4.277 3.863 -12 4.277 3.863 -11.668 4.61 5.813
4 16 -13 2.773 -4.92 -13 2.147 -8.578 -11 2.147 -8.578 -12 2.773 -4.92
4 16 -9 1.225 -13.971 -9 2 -9.448 -11 2.147 -8.578 -11 1.225 -13.971
4 16 -12 2.773 -4.92 -11 2.147 -8.578 -9 2 -9.448 -11.668 4.61 5.813
4 16 -13 7.772 2.723 -13 6.227 8.64 -18.76 6.236 8.863 -18.198 7.772 2.723
4 16 -13 5.33 3.771 -13 7.295 3.088 -12 7.295 3.088 -12 5.33 3.771
3 16 -13 5.33 -4.698 -12 5.33 -4.698 -13 7.495 -3.873
3 16 -12 5.33 -4.698 -12 7.295 -4.013 -13 7.495 -3.873
3 16 -13 7.495 -3.873 -17.723 8.784 -2.267 -18.312 7.495 -3.873
3 16 -12 7.295 -4.013 -12 8.7 -2.48 -13 7.495 -3.873
3 16 -12 8.7 -2.48 -17.723 8.784 -2.267 -13 7.495 -3.873
3 16 -17.723 8.784 -2.267 -12 8.7 -2.48 -17.468 9.166 -.463
3 16 -17.468 9.166 -.463 -12 8.7 -2.48 -12 9.21 -.463
3 16 -12 8.7 1.555 -17.652 8.89 1.069 -12 9.21 -.463
3 16 -12 9.21 -.463 -17.652 8.89 1.069 -17.468 9.166 -.463
3 16 -13 7.295 3.088 -13 7.772 2.723 -12 7.295 3.088
3 16 -12 7.295 3.088 -13 7.772 2.723 -12 8.7 1.555
3 16 -17.652 8.89 1.069 -13 7.772 2.723 -18.198 7.772 2.723
3 16 -17.652 8.89 1.069 -12 8.7 1.555 -13 7.772 2.723
4 16 -13 2.773 -4.92 -12 2.773 -4.92 -12 5.33 -4.698 -13 5.33 -4.698
4 16 -12 4.277 3.863 -13 4.277 3.863 -13 5.33 3.771 -12 5.33 3.771
3 16 -12 5.33 -4.698 -12 5.33 3.771 -12 7.295 3.088
4 16 -12 5.33 -4.698 -12 7.295 3.088 -12 8.7 1.555 -12 9.21 -.463
4 16 -12 9.21 -.463 -12 8.7 -2.48 -12 7.295 -4.013 -12 5.33 -4.698
4 16 -12 5.33 -4.698 -12 2.773 -4.92 -12 4.277 3.863 -12 5.33 3.771
3 16 -11.75 6.563 21.811 -11.75 6.862 19.355 -11.75 7.507 21.745
4 16 -11.75 7.507 21.745 -11.75 6.862 19.355 -11.75 6.435 12.145 -11.75 9.075 15.191
4 16 -11.75 4.719 24.618 -11.75 6.563 21.811 -11.75 7.507 21.745 -11.75 6.515 23.668
4 16 -11.75 6.515 23.668 -11.75 4.927 25.138 -11.75 2.935 25.98 -11.75 4.719 24.618
4 16 -5.5 9.75 12 -5.5 7.222 12 -5.5 6.818 13.976 -5.5 8.262 19.053
3 16 -11.43 9.655 10.315 -10.55 9.75 5.288 -6.902 9.75 7.3
3 16 -10.55 9.75 5.288 -6.535 9.75 5.288 -6.902 9.75 7.3
3 16 -6.535 9.75 5.288 -7.747 4.708 .027 -6.09 3.661 -1.067
3 16 -5.17 1.927 -2.53 -6.535 9.75 5.288 -6.09 3.661 -1.067
4 16 -6.535 9.75 5.288 -10.55 9.75 5.288 -9.595 4.507 -.186 -7.747 4.708 .027
4 16 -11.137 6.227 8.64 -10.709 5.408 6.189 -10.64 5.53 5.803 -10.55 9.75 5.288
3 16 -10.748 4.712 6.416 -10.742 5.102 6.386 -11.087 5.045 8.355
3 16 -10.55 9.75 5.288 -10.64 5.53 5.803 -9.595 4.507 -.186
3 16 -11.75 9.075 15.191 -11.75 6.435 12.145 -11.43 9.655 10.315
4 16 -10.55 9.75 5.288 -11.43 9.655 10.315 -11.75 6.435 12.145 -11.137 6.227 8.64
4 16 -11.087 5.045 8.355 -10.742 5.102 6.386 -10.709 5.408 6.189 -11.137 6.227 8.64
3 16 -9 3 -15.128 -9 2 -9.448 -9 1.225 -13.971
3 16 -9 2 -9.448 -9 4.955 -8.43 -9 3.003 -6.755
3 16 -9 6.113 -10.938 -9 3 -15.128 -9 6.078 -13.698
4 16 -9 3 -15.128 -9 6.113 -10.938 -9 4.955 -8.43 -9 2 -9.448
4 16 -9 6.078 -13.698 -9 3 -15.128 -9 4.29 -16.783 -9 4.855 -16.173
4 16 -13 6.227 8.64 -11.75 6.435 12.145 -11.75 6.862 19.355 -18.76 6.236 8.863
3 16 -11.137 6.227 8.64 -11.75 6.435 12.145 -13 6.227 8.64
3 16 -13 5.33 3.771 -13 4.277 3.863 -13 5.045 8.355
4 16 -13 5.045 8.355 -13 6.227 8.64 -13 7.295 3.088 -13 5.33 3.771
3 16 -13 7.772 2.723 -13 7.295 3.088 -13 6.227 8.64
4 16 -13 6.227 8.64 -13 5.045 8.355 -11.087 5.045 8.355 -11.137 6.227 8.64
4 16 -13 7.495 -3.873 -13 5.358 -9.661 -13 2.147 -8.578 -13 5.33 -4.698
3 16 -13 5.33 -4.698 -13 2.147 -8.578 -13 2.773 -4.92
3 16 -5.25 4.24 -16.828 -6.675 4.05 -16.997 -5.807 3.802 -22.5
3 16 -5.807 3.802 -22.5 -6.675 4.05 -16.997 -6.847 3.6 -22.5
3 16 -5.25 4.24 -16.828 -5.807 3.802 -22.5 -5.25 4.052 -18.991
4 16 -7.961 3.156 -22.5 -6.847 3.6 -22.5 -6.675 4.05 -16.997 -7.93 3.523 -17.396
4 16 -9 2.43 -22.5 -7.961 3.156 -22.5 -7.93 3.523 -17.396 -9 2.76 -17.845
4 16 -8.395 2.373 -22.5 -7.075 2.78 -22.5 -6.847 3.6 -22.5 -7.961 3.156 -22.5
4 16 -7.961 3.156 -22.5 -9 2.43 -22.5 -9 2.042 -22.5 -8.395 2.373 -22.5
4 16 -7.075 2.78 -22.5 -5.754 2.86 -22.5 -5.807 3.802 -22.5 -6.847 3.6 -22.5
3 16 -7.491 -2.547 -32.53 -7.544 -2.644 -33.136 -5.898 -4.198 -32.498
3 16 -5.898 -4.198 -32.498 -7.544 -2.644 -33.136 -6.01 -4.19 -33.038
3 16 -7.491 -2.547 -32.53 -9.27 -1.905 -32.613 -7.544 -2.644 -33.136
3 16 -7.544 -2.644 -33.136 -9.27 -1.905 -32.613 -9.275 -1.985 -33.186
3 16 -9.27 -1.905 -32.613 -11.11 -2.259 -32.749 -9.275 -1.985 -33.186
3 16 -9.275 -1.985 -33.186 -11.11 -2.259 -32.749 -11.101 -2.289 -33.182
3 16 -11.11 -2.259 -32.749 -12.934 -3.461 -33.128 -11.101 -2.289 -33.182
3 16 -3.965 -1.908 -27.288 -4.942 -.765 -27.388 -5.898 -4.198 -32.498
3 16 -5.898 -4.198 -32.498 -4.942 -.765 -27.388 -7.491 -2.547 -32.53
3 16 -4.942 -.765 -27.388 -6.235 0 -27.446 -7.491 -2.547 -32.53
3 16 -7.702 .33 -27.458 -7.491 -2.547 -32.53 -6.235 0 -27.446
3 16 -7.491 -2.547 -32.53 -7.702 .33 -27.458 -9.27 -1.905 -32.613
3 16 -7.702 .33 -27.458 -9 .497 -26.726 -9.27 -1.905 -32.613
3 16 -9 .497 -26.726 -11.11 -2.259 -32.749 -9.27 -1.905 -32.613
3 16 -10.46 -.218 -26.918 -11.11 -2.259 -32.749 -9 .497 -26.726
3 16 -11.684 -1.342 -27.07 -12.934 -3.461 -33.128 -10.46 -.218 -26.918
3 16 -10.46 -.218 -26.918 -12.934 -3.461 -33.128 -11.11 -2.259 -32.749
3 16 -12.934 -3.461 -33.128 -13.418 -4.116 -31.977 -13.49 -4.189 -33.106
3 16 -12.934 -3.461 -33.128 -11.684 -1.342 -27.07 -13.418 -4.116 -31.977
3 16 -11.684 -1.342 -27.07 -12.392 -2.625 -27.013 -13.418 -4.116 -31.977
3 16 -8.395 2.373 -22.5 -9 2.042 -22.5 -9 .497 -26.726
3 16 -8.395 2.373 -22.5 -9 .497 -26.726 -7.075 2.78 -22.5
3 16 -7.075 2.78 -22.5 -9 .497 -26.726 -7.702 .33 -27.458
3 16 -6.235 0 -27.446 -5.754 2.86 -22.5 -7.702 .33 -27.458
3 16 -6.235 0 -27.446 -3.601 2.16 -22.5 -5.754 2.86 -22.5
3 16 -4.942 -.765 -27.388 -3.601 2.16 -22.5 -6.235 0 -27.446
3 16 -4.942 -.765 -27.388 -2.027 .711 -22.5 -3.601 2.16 -22.5
3 16 -3.965 -1.908 -27.288 -2.027 .711 -22.5 -4.942 -.765 -27.388
4 16 -1.365 -1.03 -22.5 -2.027 .711 -22.5 -3.965 -1.908 -27.288 -3.445 -2.573 -26.838
3 16 -3.965 -1.908 -27.288 -5.898 -4.198 -32.498 -3.445 -2.573 -26.838
3 16 -7.075 2.78 -22.5 -7.702 .33 -27.458 -5.754 2.86 -22.5
3 16 -9 4.322 -23.563 -9 2.283 -25.825 -9 2.43 -22.5
4 16 -9 2.76 -17.845 -9 5.185 -20.641 -9 4.322 -23.563 -9 2.43 -22.5
3 16 -9 4.29 -16.783 -9 4.7 -17.63 -9 3.565 -17.373
4 16 -9 2.76 -17.845 -9 3.565 -17.373 -9 4.7 -17.63 -9 5.185 -20.641
4 16 -9 2.283 -25.825 -9 .497 -26.726 -9 2.042 -22.5 -9 2.43 -22.5
4 16 -5.25 4.855 -16.173 -5.25 6.483 -16.557 -5.25 7.561 -13.536 -5.25 6.078 -13.698
3 16 -5.25 4.955 -8.43 -5.25 6.077 -7.231 -5.25 4.058 -5.488
4 16 -5.25 4.855 -16.173 -5.25 4.24 -16.828 -5.25 4.052 -18.991 -5.25 6.483 -16.557
4 16 -5.25 4.955 -8.43 -5.25 6.113 -10.938 -5.25 7.546 -10.667 -5.25 6.077 -7.231
4 16 -5.25 4.955 -8.43 -5.25 4.058 -5.488 -5.25 2.843 -4.893 -5.25 2.905 -6.706
3 16 -11.24 5.107 5.795 -11.627 4.65 6.041 -11.668 4.61 5.813
3 16 -11.24 5.107 5.795 -11.177 5.04 6.223 -11.627 4.65 6.041
3 16 -10.748 4.712 6.416 -11.132 4.707 6.376 -11.177 5.04 6.223
3 16 -11.177 5.04 6.223 -11.132 4.707 6.376 -11.465 4.685 6.253
3 16 -10.709 5.408 6.189 -10.742 5.102 6.386 -11.177 5.04 6.223
3 16 -11.177 5.04 6.223 -10.742 5.102 6.386 -10.748 4.712 6.416
3 16 -11.24 5.107 5.795 -10.64 5.53 5.803 -10.709 5.408 6.189
4 16 -17.818 8.641 25.055 -15.237 12.504 25.055 -12.5 15.129 25.055 -12.5 8.632 25.055
3 16 -17.818 8.641 25.055 -12.5 8.632 25.055 -16.992 9.877 21.635
3 16 -12.5 8.632 25.055 -12.5 9.95 21.635 -16.992 9.877 21.635
4 16 -12.5 15.129 21.635 -15.237 12.504 21.636 -16.992 9.877 21.635 -12.5 9.95 21.635
4 16 -12.5 15.129 18.385 -12.5 10.06 18.385 -16.923 9.981 18.385 -15.237 12.504 18.385
4 16 -17.052 9.787 14.965 -16.923 9.981 18.385 -12.5 10.06 18.385 -12.5 9.858 14.965
4 16 -12.5 15.129 14.965 -15.237 12.504 14.966 -17.052 9.787 14.965 -12.5 9.858 14.965
4 16 -17.133 9.667 8.295 -17.175 9.604 11.715 -12.5 9.665 11.715 -12.5 9.732 8.295
4 16 -17.133 9.667 8.295 -12.5 9.732 8.295 -12.5 15.129 8.295 -15.237 12.504 8.295
4 16 -17.175 9.604 11.715 -15.237 12.504 11.715 -12.5 15.129 11.715 -12.5 9.665 11.715
4 16 -12.5 15.129 5.045 -12.5 10.542 5.045 -16.609 10.451 5.045 -15.237 12.504 5.045
4 16 -12.5 12.163 1.625 -15.509 12.097 1.625 -16.609 10.451 5.045 -12.5 10.542 5.045
3 16 -12.5 12.163 1.625 -12.5 15.129 1.625 -15.509 12.097 1.625
4 16 -16.375 10.8 -5.045 -15.364 12.313 -1.626 -12.5 12.367 -1.626 -12.5 10.895 -5.045
4 16 -16.375 10.8 -5.045 -12.5 10.895 -5.045 -12.5 15.129 -5.045 -15.237 12.504 -5.045
3 16 -12.5 12.367 -1.626 -15.364 12.313 -1.626 -12.5 15.129 -1.626
3 16 -17.867 8.568 -11.715 -17.328 9.375 -8.295 -12.5 8.553 -11.716
3 16 -12.5 8.553 -11.716 -17.328 9.375 -8.295 -12.5 9.423 -8.295
4 16 -17.867 8.568 -11.715 -12.5 8.553 -11.716 -12.5 15.129 -11.716 -15.237 12.504 -11.716
4 16 -17.328 9.375 -8.295 -15.237 12.504 -8.295 -12.5 15.129 -8.295 -12.5 9.423 -8.295
4 16 -12.5 8.46 -14.965 -12.5 8.365 -18.385 -17.981 8.397 -18.385 -17.923 8.484 -14.965
4 16 -12.5 15.129 -18.385 -15.237 12.504 -18.385 -17.981 8.397 -18.385 -12.5 8.365 -18.385
4 16 -12.5 15.129 -14.965 -12.5 8.46 -14.965 -17.923 8.484 -14.965 -15.237 12.504 -14.965
4 16 -17.94 8.347 -21.635 -15.237 12.504 -21.635 -12.5 15.129 -21.635 -12.5 8.347 -21.635
4 16 -12.5 8.347 -21.635 -12.5 7.21 -25.056 -18.427 7.21 -25.056 -17.94 8.347 -21.635
4 16 -12.5 15.129 -25.056 -15.237 12.504 -25.056 -18.427 7.21 -25.056 -12.5 7.21 -25.056
4 16 -12.5 4.395 -28.306 -12.5 .328 -30.128 -19.785 .328 -30.128 -19.132 4.363 -28.306
4 16 -12.5 .328 -30.128 -12.5 .312 -31.726 -19.785 .312 -31.726 -19.785 .328 -30.128
4 16 -12.5 15.129 -31.726 -15.302 12.548 -31.726 -18.057 8.09 -31.726 -12.5 .312 -31.726
4 16 -19.785 .312 -31.726 -12.5 .312 -31.726 -18.057 8.09 -31.726 -19.396 3.038 -31.726
3 16 -12.5 4.395 -28.306 -15.237 12.504 -28.306 -12.5 15.129 -28.306
4 16 -15.237 12.504 -28.306 -12.5 4.395 -28.306 -19.132 4.363 -28.306 -18.057 8.09 -28.306
3 16 -6.25 7.8 22.58 -6.25 8.262 19.053 -5.5 8.262 19.053
3 16 -11 5.358 -9.661 -11 4.7 -17.63 -11 3 -15.128
4 16 -11 3 -15.128 -11 1.225 -13.971 -11 2.147 -8.578 -11 5.358 -9.661
3 16 -11 4.7 -17.63 -11 5.358 -9.661 -11 5.097 -19.013
4 16 -11 5.358 -9.661 -13 5.358 -9.661 -18.987 5.095 -20.272 -11 5.097 -19.013
3 16 -18.987 5.095 -20.272 -13 5.358 -9.661 -18.942 5.321 -10.193
4 16 -11 2.147 -8.578 -13 2.147 -8.578 -13 5.358 -9.661 -11 5.358 -9.661
4 16 -9 4.855 -16.173 -5.25 4.855 -16.173 -5.25 6.078 -13.698 -9 6.078 -13.698
4 16 -9 6.078 -13.698 -5.25 6.078 -13.698 -5.25 6.113 -10.938 -9 6.113 -10.938
4 16 -9 6.113 -10.938 -5.25 6.113 -10.938 -5.25 4.955 -8.43 -9 4.955 -8.43
3 16 -7.93 3.523 -17.396 -9 3.565 -17.373 -9 2.76 -17.845
3 16 -6.675 4.05 -16.997 -9 4.29 -16.783 -7.93 3.523 -17.396
3 16 -9 4.29 -16.783 -9 3.565 -17.373 -7.93 3.523 -17.396
3 16 -6.675 4.05 -16.997 -9 4.855 -16.173 -9 4.29 -16.783
3 16 -5.25 4.24 -16.828 -5.25 4.855 -16.173 -9 4.855 -16.173
3 16 -5.25 4.24 -16.828 -9 4.855 -16.173 -6.675 4.05 -16.997
3 16 -9 4.955 -8.43 -7.695 3.507 -7.067 -9 3.003 -6.755
4 16 -9 4.955 -8.43 -5.25 4.955 -8.43 -6.271 3.481 -7.048 -7.695 3.507 -7.067
3 16 -6.271 3.481 -7.048 -5.25 4.955 -8.43 -5.25 2.905 -6.706
4 16 -19.751 1.251 26.523 -6.25 1.25 26.523 -6.25 1.25 27.368 -11.613 1.25 27.368
3 16 -11.24 5.107 5.795 -10.709 5.408 6.189 -11.177 5.04 6.223
4 16 -19.218 -3.93 -31.653 -13.418 -4.116 -31.977 -12.392 -2.625 -27.013 -19.49 -2.566 -27.013
3 16 -15.509 12.097 1.625 -12.5 15.129 1.625 -12.5 15.129 -1.626
3 16 -18.811 5.981 23.095 -11.75 6.563 21.811 -11.75 4.719 24.618
3 16 -17.133 9.667 8.295 -16.609 10.451 5.045 -18.198 7.772 2.723
3 16 -17.133 9.667 8.295 -18.198 7.772 2.723 -18.76 6.236 8.863
