4 16 1.5 1 28.5 -8.5 1 34.5 -4 1 35.25 2.5 1 32
3 16 -8.5 1 34.5 -7 1 32.5 -7.5 2 32.5
3 16 -9.5 2 35 -8.5 1 34.5 -7.5 2 32.5
3 16 -7 2 29.5 -7.5 2 32.5 -6.5 1 30
3 16 -6.5 1 30 -7.5 2 32.5 -7 1 32.5
3 16 -7 1 32.5 -8.5 1 34.5 1.5 1 28.5
4 16 1.5 1 28.5 1.5 1 25.5 -6.5 1 30 -7 1 32.5
3 16 -3 2 27.5 -6.5 1 30 1.5 1 25.5
3 16 -6.5 1 30 -3 2 27.5 -7 2 29.5
4 16 51.5 2 18.5 50.75 2 19.25 51.25 2 20.5 52.5 2 19.25
4 16 51.25 2 20.5 51.5 2 22 55 2 20.5 52.5 2 19.25
4 16 55 2 20.5 51.5 2 22 51.25 2 24 57.25 2 21.5
4 16 51.25 2 24 52 2 25.25 57.75 2 23 57.25 2 21.5
4 16 57.75 2 23 52 2 25.25 52.5 2 26.75 57 2 24.5
4 16 52.5 2 26.75 56.25 2 27.75 57 2 27.25 57 2 24.5
3 16 51.5 2 18.5 52.5 2 19.25 53 1 18
3 16 51 2 17.5 51.5 2 18.5 53 1 18
4 16 52.5 2 19.25 55 2 20.5 56 1 19.5 53 1 18
3 16 56 1 19.5 55 2 20.5 57.25 2 21.5
3 16 59.5 1 21.5 56 1 19.5 57.25 2 21.5
3 16 57.75 2 23 59.5 1 22.5 57.25 2 21.5
3 16 57.25 2 21.5 59.5 1 22.5 59.5 1 21.5
3 16 58 1 25 59.5 1 22.5 57.75 2 23
3 16 57 2 24.5 58 1 25 57.75 2 23
4 16 57 2 24.5 57 2 27.25 58 1 28 58 1 25
3 16 56.25 2 27.75 57 1 29 57 2 27.25
3 16 57 2 27.25 57 1 29 58 1 28
3 16 51.5 2 27 57 1 29 52.5 2 26.75
3 16 52.5 2 26.75 57 1 29 56.25 2 27.75
4 16 52 2 25.25 51 2 25.5 51.5 2 27 52.5 2 26.75
3 16 51 2 25.5 52 2 25.25 51.25 2 24
3 16 50 1 24 51 2 25.5 51.25 2 24
3 16 50 1 24 51.25 2 24 50.5 1 22.5
3 16 50.5 1 22.5 51.25 2 24 51.5 2 22
3 16 51.5 2 22 51.25 2 20.5 50 2 20.5
3 16 50.5 1 22.5 51.5 2 22 50 2 20.5
4 16 51.25 2 20.5 50.75 2 19.25 49.5 2 19 50 2 20.5
4 16 50.75 2 19.25 51.5 2 18.5 51 2 17.5 49.5 2 19

2 24 -38 0 8 -33 0 9
2 24 -41 0 5 -38 0 8
2 24 -45 0 2 -41 0 5
2 24 -50 0 1 -45 0 2
2 24 -53 0 4 -50 0 1
2 24 -55 0 5 -53 0 4
2 24 -57 0 9 -55 0 5
2 24 -60.5 0 9 -57 0 9
2 24 -62.5 0 10.5 -60.5 0 9
2 24 -62.5 0 18 -62.5 0 10.5
2 24 -62 0 24 -62.5 0 18
2 24 -56.5 0 28 -62 0 24
2 24 -51 0 31 -56.5 0 28
2 24 -50 0 32 -51 0 31
2 24 -50 0 34 -50 0 32
2 24 -53.5 0 36 -50 0 34
2 24 -55 0 38 -53.5 0 36
2 24 -56 0 41 -55 0 38
2 24 -57 0 43 -56 0 41
2 24 -58.5 0 44.5 -57 0 43
2 24 -58.5 0 46.5 -58.5 0 44.5
2 24 -56.5 0 49.5 -58.5 0 46.5
2 24 -53.5 0 51.5 -56.5 0 49.5
2 24 -53.5 0 54 -53.5 0 51.5
2 24 -50.5 0 57 -53.5 0 54
2 24 -47.5 0 58 -50.5 0 57
2 24 -40 0 57 -47.5 0 58
2 24 -37.5 0 56.5 -40 0 57
2 24 -34.5 0 56.5 -37.5 0 56.5
2 24 -31.5 0 52.5 -34.5 0 56.5
2 24 -29.5 0 51.5 -31.5 0 52.5
2 24 -25.5 0 48 -29.5 0 51.5
2 24 -24.5 0 48 -25.5 0 48
2 24 -21.5 0 50.5 -24.5 0 48
2 24 -21 0 54 -21.5 0 50.5
2 24 -20 0 55.5 -21 0 54
2 24 -20 0 59 -20 0 55.5
2 24 -13.5 0 64 -20 0 59
2 24 -11.5 0 64.5 -13.5 0 64
2 24 -8 0 67 -11.5 0 64.5
2 24 -3 0 61.5 -8 0 67
2 24 -2 0 60 -3 0 61.5
2 24 -2 0 57 -2 0 60
2 24 -0.5 0 55.5 -2 0 57
2 24 3 0 55.5 -0.5 0 55.5
2 24 8 0 51 3 0 55.5
2 24 9 0 49.5 8 0 51
2 24 8.5 0 43.5 9 0 49.5
2 24 11 0 41.5 8.5 0 43.5
2 24 14.5 0 41 11 0 41.5
2 24 19 0 45.5 14.5 0 41
2 24 19.5 0 47.5 19 0 45.5
2 24 23.5 0 52 19.5 0 47.5
2 24 29 0 54.5 23.5 0 52
2 24 34 0 57 29 0 54.5
2 24 36.5 0 57 34 0 57
2 24 43 0 51 36.5 0 57
2 24 44.5 0 47 43 0 51
2 24 49 0 45 44.5 0 47
2 24 51 0 42 49 0 45
2 24 53.5 0 40 51 0 42
2 24 53.5 0 32 53.5 0 40
2 24 57.5 0 30 53.5 0 32
2 24 59 0 28.5 57.5 0 30
2 24 59 0 25 59 0 28.5
2 24 60.5 0 23 59 0 25
2 24 60.5 0 21.5 60.5 0 23
2 24 56 0 18.5 60.5 0 21.5
2 24 53.5 0 17 56 0 18.5
2 24 52.5 0 13 53.5 0 17
2 24 52.5 0 8.5 52.5 0 13
2 24 48 0 4 52.5 0 8.5
2 24 43 0 3.5 48 0 4
2 24 37.5 0 6 43 0 3.5
2 24 35.5 0 9 37.5 0 6
2 24 37.5 0 15 36.5 0 13
2 24 37 0 17.5 37.5 0 15
2 24 35 0 18 37 0 17.5
2 24 31 0 21 31.5 0 19.5
2 24 29 0 22 31 0 21
2 24 26.5 0 21.5 29 0 22
2 24 24 0 19 26.5 0 21.5
2 24 22.5 0 17 24 0 19
2 24 9.5 0 15 11.5 0 14.5
2 24 5.5 0 15 9.5 0 15
2 24 2.5 0 14 5.5 0 15
2 24 0 0 11 2.5 0 14
2 24 -13 0 11 -10 0 9.5
2 24 -15.5 0 12.5 -13 0 11
2 24 -18.75 0 12 -15.5 0 12.5
2 24 -30 0 18 -27.5 0 17
2 24 -31.5 0 16.5 -30 0 18
2 24 -10 0 9.5 -8 0 9.5

5 24 -38 0 8 -33 1 10 -39 1 9 -33 0 9
5 24 -39 1 9 -38 0 8 -33 1 10 -42 1 6
5 24 -42 1 6 -41 0 5 -38 0 8 -46 1 3
5 24 -46 1 3 -45 0 2 -41 0 5 -50 0 1
5 24 -50 0 1 -46 1 3 -50 1 3 -45 0 2
5 24 -50 1 3 -50 0 1 -46 1 3 -52 1 5
5 24 -52 1 5 -53 0 4 -50 0 1 -54 1 6
5 24 -54 1 6 -55 0 5 -53 0 4 -57 0 9
5 24 -57 0 9 -54 1 6 -56.5 1 10.5 -55 0 5
5 24 -56.5 1 10.5 -57 0 9 -54 1 6 -59.5 1 10.5
5 24 -59.5 1 10.5 -60.5 0 9 -57 0 9 -62.5 0 10.5
5 24 -62.5 0 10.5 -59.5 1 10.5 -61 1 13 -60.5 0 9
5 24 -61 1 13 -62.5 0 10.5 -59.5 1 10.5 -61 1 18
5 24 -62.5 0 18 -60.5 1 23 -62 0 24 -61 1 18
5 24 -61 1 18 -62.5 0 18 -62.5 0 10.5 -60.5 1 23
5 24 -60.5 1 23 -62 0 24 -62.5 0 18 -56.5 0 28
5 24 -56.5 0 28 -60.5 1 23 -55.5 1 26.5 -62 0 24
5 24 -55.5 1 26.5 -56.5 0 28 -60.5 1 23 -51 0 31
5 24 -51 0 31 -55.5 1 26.5 -50 1 30 -56.5 0 28
5 24 -50 1 30 -51 0 31 -55.5 1 26.5 -50 0 32
5 24 -50 0 32 -50 1 30 -48.5 1 32 -51 0 31
5 24 -48.5 1 32 -50 0 32 -50 1 30 -50 0 34
5 24 -50 0 34 -48.5 1 32 -49 1 35 -50 0 32
5 24 -50 0 34 -52 1 37 -53.5 0 36 -49 1 35
5 24 -49 1 35 -50 0 34 -48.5 1 32 -52 1 37
5 24 -53.5 0 36 -53.5 1 38.5 -55 0 38 -52 1 37
5 24 -52 1 37 -53.5 0 36 -50 0 34 -53.5 1 38.5
5 24 -53.5 1 38.5 -55 0 38 -53.5 0 36 -56 0 41
5 24 -56 0 41 -53.5 1 38.5 -54.5 1 42 -55 0 38
5 24 -54.5 1 42 -56 0 41 -53.5 1 38.5 -57 0 43
5 24 -57 0 43 -54.5 1 42 -56 1 44 -56 0 41
5 24 -56 1 44 -57 0 43 -54.5 1 42 -57 1 45
5 24 -57 1 45 -58.5 0 44.5 -57 0 43 -57 1 46.5
5 24 -57 1 46.5 -58.5 0 46.5 -58.5 0 44.5 -56.5 0 49.5
5 24 -56.5 0 49.5 -57 1 46.5 -55.5 1 48.5 -58.5 0 46.5
5 24 -55.5 1 48.5 -56.5 0 49.5 -57 1 46.5 -53.5 0 51.5
5 24 -53.5 0 51.5 -55.5 1 48.5 -52 1 51 -56.5 0 49.5
5 24 -52 1 51 -53.5 0 51.5 -55.5 1 48.5 -52 1 54
5 24 -52 1 54 -53.5 0 54 -53.5 0 51.5 -50.5 0 57
5 24 -50.5 0 57 -52 1 54 -50 1 55.5 -53.5 0 54
5 24 -50 1 55.5 -50.5 0 57 -52 1 54 -47 1 56.5
5 24 -47 1 56.5 -47.5 0 58 -50.5 0 57 -40 0 57
5 24 -40 0 57 -47 1 56.5 -41 1 55.5 -47.5 0 58
5 24 -41 1 55.5 -40 0 57 -47 1 56.5 -38.5 1 55
5 24 -38.5 1 55 -37.5 0 56.5 -40 0 57 -35.5 1 55
5 24 -35.5 1 55 -34.5 0 56.5 -37.5 0 56.5 -31.5 0 52.5
5 24 -31.5 0 52.5 -35.5 1 55 -32.5 1 51.5 -34.5 0 56.5
5 24 -32.5 1 51.5 -31.5 0 52.5 -35.5 1 55 -30.5 1 50.5
5 24 -30.5 1 50.5 -29.5 0 51.5 -31.5 0 52.5 -26.5 1 47
5 24 -26.5 1 47 -25.5 0 48 -29.5 0 51.5 -24 1 47
5 24 -24 1 47 -24.5 0 48 -25.5 0 48 -21.5 0 50.5
5 24 -21.5 0 50.5 -24 1 47 -20.5 1 50 -24.5 0 48
5 24 -20.5 1 50 -21.5 0 50.5 -24 1 47 -20 1 53.5
5 24 -20 1 53.5 -21 0 54 -21.5 0 50.5 -19 1 55
5 24 -20 0 55.5 -18.5 1 58.5 -20 0 59 -19 1 55
5 24 -19 1 55 -20 0 55.5 -21 0 54 -18.5 1 58.5
5 24 -18.5 1 58.5 -20 0 59 -20 0 55.5 -13.5 0 64
5 24 -13.5 0 64 -18.5 1 58.5 -13 1 63 -20 0 59
5 24 -13 1 63 -13.5 0 64 -18.5 1 58.5 -11 1 63.5
5 24 -11.5 0 64.5 -8 1 65.5 -8 0 67 -11 1 63.5
5 24 -11 1 63.5 -11.5 0 64.5 -13.5 0 64 -8 1 65.5
5 24 -8 1 65.5 -8 0 67 -11.5 0 64.5 -3 0 61.5
5 24 -3 0 61.5 -8 1 65.5 -4 1 61 -8 0 67
5 24 -3 0 61.5 -3 1 60 -2 0 60 -4 1 61
5 24 -4 1 61 -3 0 61.5 -8 1 65.5 -3 1 60
5 24 -3 1 60 -2 0 60 -3 0 61.5 -3 1 56.5
5 24 -2 0 57 -1.5 1 54.5 -0.5 0 55.5 -3 1 56.5
5 24 -3 1 56.5 -2 0 57 -2 0 60 -1.5 1 54.5
5 24 3 1 54.5 3 0 55.5 -0.5 0 55.5 8 0 51
5 24 8 0 51 3 1 54.5 7.5 1 50 3 0 55.5
5 24 7.5 1 50 8 0 51 3 1 54.5 9 0 49.5
5 24 9 0 49.5 7.5 1 50 8 1 49 8 0 51
5 24 8 1 49 9 0 49.5 7.5 1 50 7.5 1 43
5 24 8.5 0 43.5 10.5 1 40.5 11 0 41.5 7.5 1 43
5 24 7.5 1 43 8.5 0 43.5 9 0 49.5 10.5 1 40.5
5 24 11 0 41.5 14 1 39.5 14.5 0 41 10.5 1 40.5
5 24 10.5 1 40.5 11 0 41.5 8.5 0 43.5 14 1 39.5
5 24 19 0 45.5 20.5 1 47 19.5 0 47.5 19.5 1 44.5
5 24 19.5 1 44.5 19 0 45.5 14.5 0 41 20.5 1 47
5 24 19.5 0 47.5 24 1 51 23.5 0 52 20.5 1 47
5 24 20.5 1 47 19.5 0 47.5 19 0 45.5 24 1 51
5 24 24 1 51 23.5 0 52 19.5 0 47.5 29.5 1 53.5
5 24 29 0 54.5 34 1 56 34 0 57 29.5 1 53.5
5 24 29.5 1 53.5 29 0 54.5 23.5 0 52 34 1 56
5 24 34 1 56 34 0 57 29 0 54.5 36 1 56
5 24 36 1 56 36.5 0 57 34 0 57 43 0 51
5 24 43 0 51 36 1 56 42 1 50 36.5 0 57
5 24 42 1 50 43 0 51 36 1 56 44.5 0 47
5 24 44.5 0 47 42 1 50 43.5 1 46.5 43 0 51
5 24 44.5 0 47 48.5 1 44 49 0 45 43.5 1 46.5
5 24 43.5 1 46.5 44.5 0 47 42 1 50 48.5 1 44
5 24 48.5 1 44 49 0 45 44.5 0 47 51 0 42
5 24 51 0 42 48.5 1 44 50 1 41.5 49 0 45
5 24 51 0 42 52.5 1 39 53.5 0 40 50 1 41.5
5 24 50 1 41.5 51 0 42 48.5 1 44 52.5 1 39
5 24 52.5 1 39 53.5 0 40 51 0 42 52.5 1 31.5
5 24 53.5 0 32 57 1 29 57.5 0 30 52.5 1 31.5
5 24 52.5 1 31.5 53.5 0 32 53.5 0 40 57 1 29
5 24 57 1 29 57.5 0 30 53.5 0 32 58 1 28
5 24 58 1 28 59 0 28.5 57.5 0 30 58 1 25
5 24 59 0 25 59.5 1 22.5 60.5 0 23 58 1 25
5 24 58 1 25 59 0 25 59 0 28.5 59.5 1 22.5
5 24 59.5 1 22.5 60.5 0 23 59 0 25 59.5 1 21.5
5 24 59.5 1 21.5 60.5 0 21.5 60.5 0 23 56 0 18.5
5 24 56 0 18.5 59.5 1 21.5 56 1 19.5 60.5 0 21.5
5 24 56 0 18.5 53 1 18 53.5 0 17 56 1 19.5
5 24 56 1 19.5 56 0 18.5 59.5 1 21.5 53 1 18
5 24 53.5 0 17 51.5 1 13.5 52.5 0 13 53 1 18
5 24 53 1 18 53.5 0 17 56 0 18.5 51.5 1 13.5
5 24 51.5 1 13.5 52.5 0 13 53.5 0 17 51.5 1 8.5
5 24 51.5 1 8.5 52.5 0 8.5 52.5 0 13 48 0 4
5 24 48 0 4 51.5 1 8.5 47.5 1 5 52.5 0 8.5
5 24 47.5 1 5 48 0 4 51.5 1 8.5 43 0 3.5
5 24 43 0 3.5 47.5 1 5 43 1 4.5 48 0 4
5 24 43 1 4.5 43 0 3.5 47.5 1 5 37.5 0 6
5 24 37.5 0 6 43 1 4.5 38.5 1 7 43 0 3.5
5 24 38.5 1 7 37.5 0 6 43 1 4.5 36.5 1 10
5 24 36.5 0 13 38.5 1 14.5 37.5 0 15 36.5 1 11.5
5 24 37.5 0 15 38 1 18.5 37 0 17.5 38.5 1 14.5
5 24 38.5 1 14.5 37.5 0 15 36.5 0 13 38 1 18.5
5 24 38 1 18.5 37 0 17.5 37.5 0 15 35 0 18
5 24 35 0 18 38 1 18.5 34 1 19 37 0 17.5
5 24 31.5 0 19.5 32 1 22 31 0 21 34 1 19
5 24 32 1 22 31 0 21 31.5 0 19.5 29 1 23.5
5 24 29 0 22 26 1 22.5 26.5 0 21.5 29 1 23.5
5 24 29 1 23.5 29 0 22 31 0 21 26 1 22.5
5 24 26.5 0 21.5 23 1 20 24 0 19 26 1 22.5
5 24 26 1 22.5 26.5 0 21.5 29 0 22 23 1 20
5 24 23 1 20 24 0 19 26.5 0 21.5 22.5 0 17
5 24 22.5 0 17 23 1 20 21 1 17 24 0 19
5 24 11.5 1 16.5 13 1 15 13 1 17 11.5 0 14.5
5 24 11.5 0 14.5 11.5 1 16.5 9.5 0 15 13 1 15
5 24 9.5 0 15 5 1 16 5.5 0 15 11.5 1 16.5
5 24 11.5 1 16.5 9.5 0 15 11.5 0 14.5 5 1 16
5 24 5 1 16 5.5 0 15 9.5 0 15 2 1 15
5 24 2.5 0 14 -1 1 12 0 0 11 2 1 15
5 24 2 1 15 2.5 0 14 5.5 0 15 -1 1 12
5 24 -1 1 12 0.5 2 16 -2.5 2 12.5 2 1 15
5 24 2 1 15 -1 1 12 2.5 0 14 0.5 2 16
5 24 -2.5 2 12.5 -7 1 11.5 -5 2 11 0.5 2 16
5 24 0.5 2 16 -2.5 2 12.5 -1 1 12 -7 1 11.5
5 24 -13 0 11 -9.5 1 11 -12 1 12.5 -10 0 9.5
5 24 -13 0 11 -14 1 13.5 -15.5 0 12.5 -12 1 12.5
5 24 -12 1 12.5 -13 0 11 -9.5 1 11 -14 1 13.5
5 24 -16.5 1 13.5 -18.75 0 12 -15.5 0 12.5 -19.25 1 13.75
5 24 -30 0 18 -27.5 1 18.5 -30.5 1 19.5 -27.5 0 17
5 24 -30.5 1 19.5 -30 0 18 -27.5 1 18.5 -32.5 1 17.5
5 24 -32.5 1 17.5 -31.5 0 16.5 -30 0 18 -33 1 14
5 24 -49 1 36.5 -47 2 39.5 -52 1 37 -46 1 38
5 24 -47 2 39.5 -44.5 1 40 -45 2 42 -46 1 38
5 24 -46 1 38 -47 2 39.5 -49 1 36.5 -44.5 1 40
5 24 -44.5 1 40 -45 2 42 -47 2 39.5 -41.5 1 40.5
5 24 -41.5 1 40.5 -42 2 42.5 -45 2 42 -40 1 43.5
5 24 -40 1 43.5 -42 2 42.5 -41.5 1 40.5 -40 2 47
5 24 -40 2 47 -37.5 1 43.5 -36 2 46 -40 1 43.5
5 24 -40 1 43.5 -40 2 47 -42 2 42.5 -37.5 1 43.5
5 24 -36 2 46 -33 1 45 -33 1 46.5 -37.5 1 43.5
5 24 -37.5 1 43.5 -36 2 46 -40 2 47 -33 1 45
5 24 -50.5 1 45.5 -50.5 2 48 -52.5 1 46 -48 0 46.5
5 24 -48 0 46.5 -50.5 2 48 -50.5 1 45.5 -47 1 48
5 24 -47 1 48 -50.5 2 48 -48 0 46.5 -50 1 49.5
5 24 -50 1 49.5 -50.5 2 48 -47 1 48 -52 1 48
5 24 -50.5 2 48 -52.5 1 46 -50.5 1 45.5 -52 1 48
5 24 -52 1 48 -50.5 2 48 -50 1 49.5 -52.5 1 46
5 24 -44.5 1 48 -45 2 50 -47 1 48 -43 1 49
5 24 -43 1 49 -45 2 50 -44.5 1 48 -43.5 1 51.5
5 24 -43.5 1 51.5 -45 2 50 -43 1 49 -45.5 1 52
5 24 -45.5 1 52 -45 2 50 -43.5 1 51.5 -47 1 50
5 24 -45 2 50 -47 1 48 -44.5 1 48 -47 1 50
5 24 -47 1 50 -45 2 50 -45.5 1 52 -47 1 48
5 24 -11.5 1 53.5 -14 2 55 -14 1 53 -12 2 55.5
5 24 -11.5 1 53.5 -12 2 55.5 -14 2 55 -10 1 55
5 24 -10 1 55 -12 2 55.5 -11.5 1 53.5 -10.5 2 56.5
5 24 -10.5 2 56.5 -7.5 1 55.5 -7.5 1 57 -10 1 55
5 24 -10 1 55 -10.5 2 56.5 -12 2 55.5 -7.5 1 55.5
5 24 -15.5 2 45 -13.5 1 47 -19 1 47 -11 2 45.5
5 24 -11 2 45.5 -13.5 1 47 -15.5 2 45 -12 1 47
5 24 -11 2 45.5 -12 1 47 -13.5 1 47 -7.5 2 48.5
5 24 -7.5 2 48.5 -12 1 47 -11 2 45.5 -9.5 1 50
5 24 -7.5 2 48.5 -9.5 1 50 -12 1 47 -3.5 2 49.5
5 24 -3.5 2 49.5 -3.5 1 51.5 -9.5 1 50 -2 2 49.5
5 24 -1.5 1 51.5 0 1 54.5 -1.5 1 54.5 0 2 50.5
5 24 0 2 50.5 -2 2 49.5 -1 2 49 -1.5 1 51.5
5 24 -1.5 1 51.5 0 2 50.5 0 1 54.5 -2 2 49.5
5 24 -2 2 49.5 -1.5 1 51.5 -3.5 1 51.5 0 2 50.5
5 24 7.5 1 50 8 1 49 9 0 49.5 5 2 47.5
5 24 5 2 47.5 8 1 49 7.5 1 50 5 2 45.5
5 24 5 2 45.5 5 2 47.5 2 2 46 8 1 49
5 24 5 2 45.5 8 1 49 5 2 47.5 7.5 1 43
5 24 8 1 49 7.5 1 43 8.5 0 43.5 5 2 45.5
5 24 -11 1 36.5 -8 2 37.5 -9.5 1 38.5 -9.5 2 35
5 24 -8 2 37.5 -9.5 2 35 -4.5 2 36 -11 1 36.5
5 24 -11 1 36.5 -9.5 2 35 -8 2 37.5 -12 2 35.5
5 24 -12 2 35.5 -9.5 2 35 -11 1 36.5 -11 2 34
5 24 -12 2 35.5 -11.5 1 38 -14 2 38 -11 1 36.5
5 24 -11 1 36.5 -12 2 35.5 -9.5 2 35 -11.5 1 38
5 24 -14 2 38 -12 2 40.5 -15 1 40 -11.5 1 38
5 24 -11.5 1 38 -14 2 38 -12 2 35.5 -12 2 40.5
5 24 -11.5 1 38 -12 2 40.5 -14 2 38 -9.5 1 38.5
5 24 -10 2 41 -6 1 41 -7.5 2 42.5 -9.5 1 38.5
5 24 -9.5 1 38.5 -10 2 41 -12 2 40.5 -6 1 41
5 24 -6 1 41 -7.5 2 42.5 -10 2 41 -4 2 44
5 24 -4 2 44 -6 1 41 -3.5 1 43 -7.5 2 42.5
5 24 -3.5 1 43 -4 2 44 -6 1 41 -2 1 44.5
5 24 -15 1 40 -12.5 1 42 -14.5 1 42 -12 2 40.5
5 24 -12 2 40.5 -15 1 40 -14 2 38 -12.5 1 42
5 24 -51 2 16 -50.5 1 20.5 -53 1 20 -47 1 19
5 24 -51 2 16 -47 1 19 -50.5 1 20.5 -47 1 15.5
5 24 -51 2 16 -47 1 15.5 -47 1 19 -49.5 1 11.5
5 24 -51 2 16 -49.5 1 11.5 -47 1 15.5 -53 1 11.5
5 24 -51 2 16 -53 1 11.5 -49.5 1 11.5 -54.25 1 15
5 24 -53 1 20 -51 2 16 -50.5 1 20.5 -54.25 1 15
5 24 -51 2 16 -54.25 1 15 -53 1 11.5 -53 1 20
5 24 -54 1 6 -56.5 1 10.5 -57 0 9 -53 2 8.5
5 24 -53 2 8.5 -56.5 1 10.5 -54 1 6 -53 1 11.5
5 24 -53 2 8.5 -53 1 11.5 -56.5 1 10.5 -50 1 9.5
5 24 -53 2 8.5 -50 1 9.5 -53 1 11.5 -50.5 1 6.5
5 24 -53 2 8.5 -50.5 1 6.5 -50 1 9.5 -52 1 5
5 24 -54 1 6 -53 2 8.5 -56.5 1 10.5 -52 1 5
5 24 -52 1 5 -54 1 6 -55 0 5 -53 2 8.5
5 24 -53 2 8.5 -52 1 5 -50.5 1 6.5 -54 1 6
5 24 -48 1 6 -45.5 2 6.5 -47.5 1 8 -46 1 3
5 24 -42 1 6 -46 1 3 -45 0 2 -45.5 2 6.5
5 24 -46 1 3 -45.5 2 6.5 -48 1 6 -42 1 6
5 24 -45.5 2 6.5 -47.5 1 8 -48 1 6 -45 1 10.25
5 24 -45 1 10.25 -45.5 2 6.5 -42 2 8 -47.5 1 8
5 24 -42 1 6 -45.5 2 6.5 -46 1 3 -42 2 8
5 24 -45.5 2 6.5 -42 2 8 -45 1 10.25 -42 1 6
5 24 -42 1 6 -42 2 8 -45.5 2 6.5 -39 1 9
5 24 -39 1 9 -42 2 8 -42 1 6 -39.5 2 11.5
5 24 -39.5 2 11.5 -39 1 9 -37.5 1 11.5 -42 2 8
5 24 -39.5 2 11.5 -42 2 8 -39 1 9 -43.5 1 12
5 24 -42 2 8 -45 1 10.25 -45.5 2 6.5 -43.5 1 12
5 24 -43.5 1 12 -42 2 8 -39.5 2 11.5 -45 1 10.25
5 24 -39.5 2 11.5 -43.5 1 12 -42 2 8 -41.5 1 13
5 24 -41.5 1 13 -39.5 2 11.5 -39.5 2 13 -43.5 1 12
5 24 -37.5 1 11.5 -39.5 2 11.5 -39 1 9 -38 1 13
5 24 -38 1 13 -39.5 2 11.5 -37.5 1 11.5 -39.5 2 13
5 24 -39.5 2 11.5 -39.5 2 13 -41.5 1 13 -38 1 13
5 24 -33 1 10 -39 1 9 -38 0 8 -36 2 11
5 24 -33 1 10 -36 2 11 -39 1 9 -34 2 11.5
5 24 -39 1 9 -37.5 1 11.5 -39.5 2 11.5 -36 2 11
5 24 -36 2 11 -39 1 9 -33 1 10 -37.5 1 11.5
5 24 -28.25 2 20.25 -27.5 1 18.5 -26.5 2 20 -30.5 1 19.5
5 24 -27.5 1 18.5 -30.5 1 19.5 -30 0 18 -28.25 2 20.25
5 24 -26.5 2 20 -22.5 2 17 -22.5 2 21 -27.5 1 18.5
5 24 -27.5 1 18.5 -26.5 2 20 -28.25 2 20.25 -22.5 2 17
5 24 -15.5 2 29.5 -11 1 28.5 -13 1 31 -14.5 2 25
5 24 -14.5 2 25 -15.5 2 29.5 -18.5 2 25.5 -11 1 28.5
5 24 -14.5 2 25 -11 1 28.5 -15.5 2 29.5 -8 2 26.5
5 24 -8 2 26.5 -11 1 28.5 -14.5 2 25 -6.5 2 27.5
5 24 -8 2 26.5 -6.5 2 27.5 -11 1 28.5 -5.5 1 23
5 24 -5.5 1 23 -8 2 26.5 -7 2 23 -6.5 2 27.5
5 24 -8 1 19.5 -7 2 23 -9.75 2 19.5 -5.5 1 23
5 24 -7 2 23 -5.5 1 23 -8 2 26.5 -8 1 19.5
5 24 -16.5 1 13.5 -19.25 1 13.75 -18.75 0 12 -17 2 15
5 24 -17 2 15 -19.25 1 13.75 -16.5 1 13.5 -20 2 15.5
5 24 -15 2 16 -16.5 1 13.5 -14 2 15 -17 2 15
5 24 -16.5 1 13.5 -17 2 15 -19.25 1 13.75 -15 2 16
5 24 -14 2 15 -15 2 16 -16.5 1 13.5 -11 2 17.5
5 24 -9.75 2 19.5 -8 1 19.5 -7 2 23 -11 2 17.5
5 24 -9.75 2 19.5 -11 2 17.5 -8 1 19.5 -12 2 18.5
5 24 -16.5 1 13.5 -14 2 15 -15 2 16 -14 1 13.5
5 24 -15.5 0 12.5 -16.5 1 13.5 -18.75 0 12 -14 1 13.5
5 24 -14 1 13.5 -15.5 0 12.5 -13 0 11 -16.5 1 13.5
5 24 -16.5 1 13.5 -14 1 13.5 -14 2 15 -15.5 0 12.5
5 24 -14 1 13.5 -14 2 15 -16.5 1 13.5 -10.5 2 15.5
5 24 -10.5 2 15.5 -14 2 15 -14 1 13.5 -11 2 17.5
5 24 -10.5 2 15.5 -12 1 12.5 -10 2 14 -14 1 13.5
5 24 -14 1 13.5 -10.5 2 15.5 -14 2 15 -12 1 12.5
5 24 -12 1 12.5 -14 1 13.5 -13 0 11 -10.5 2 15.5
5 24 -10 2 14 -9.5 1 11 -8.5 2 14 -12 1 12.5
5 24 -12 1 12.5 -10 2 14 -10.5 2 15.5 -9.5 1 11
5 24 -9.5 1 11 -12 1 12.5 -13 0 11 -10 2 14
5 24 -8.5 2 14 -7.5 2 12.5 -7 1 14.5 -9.5 1 11
5 24 -9.5 1 11 -8.5 2 14 -10 2 14 -7.5 2 12.5
5 24 0.5 2 16 -7 1 11.5 -2.5 2 12.5 -0.5 2 16.5
5 24 -0.5 2 16.5 -7 1 11.5 0.5 2 16 -7.5 2 12.5
5 24 -0.5 2 16.5 -7.5 2 12.5 -7 1 11.5 -7 1 14.5
5 24 -7.5 2 12.5 -7 1 14.5 -8.5 2 14 -0.5 2 16.5
5 24 -30 2 32 -30 1 34.5 -32 1 33.5 -28 1 33.5
5 24 -30 2 32 -28 1 33.5 -30 1 34.5 -28.5 1 31
5 24 -30 2 32 -28.5 1 31 -28 1 33.5 -31 1 29.5
5 24 -30 2 32 -31 1 29.5 -28.5 1 31 -33 1 30.5
5 24 -30 2 32 -33 1 30.5 -31 1 29.5 -32 1 33.5
