2 24 2 0 11.4 2.2 0 11.7
2 24 2.2 0 11.7 3.7 0 11.9
2 24 3.7 0 11.9 4.1 0 12.9
2 24 16.4 0 -5.2 14.3 0 -8.8
2 24 18.5 0 -3.4 16.4 0 -5.2
2 24 19.8 0 1.6 18.5 0 -3.4
2 24 18.1 0 6.9 19.8 0 1.6
2 24 16 0 9.5 18.1 0 6.9
2 24 14.6 0 12.1 16 0 9.5
2 24 13.6 0 12.8 14.6 0 12.1
2 24 4.1 0 12.9 13.6 0 12.8
2 24 3.7 0 11.9 3.5 -0.5 12.2
2 24 3.5 -0.5 12.2 3.9 -0.5 13.3
2 24 3.9 -0.5 13.3 4.1 0 12.9
2 24 1.6 -0.5 12.1 3.5 -0.5 12.2
2 24 1.6 -0.6 -7.2 1.6 -0.5 12.1
2 24 13.6 -0.5 13.1 14.9 -0.5 12.4
2 24 3.9 -0.5 13.3 13.6 -0.5 13.1
2 24 14.9 -0.5 12.4 16.3 -0.5 9.7
2 24 16.3 -0.5 9.7 18.4 -0.4 6.9
2 24 18.4 -0.4 6.9 20.2 -0.5 1.7
2 24 20.2 -0.5 1.7 19.1 -0.5 -3.5
2 24 19.1 -0.5 -3.5 16.9 -0.5 -5.4
2 24 16.9 -0.5 -5.4 14.7 -0.6 -9
2 24 3 -43.7 10.1 3 -36.8 9.7
2 24 3 -40.3 -5.6 3 -44.3 -5.9
2 24 3 -44.3 -5.9 3 -45.9 -6.1
2 24 3 -45.9 -6.1 3 -46.8 -6.1
2 24 3 -46.8 -6.1 3 -49.5 -5.5
2 24 3 -49.5 -5.5 3 -51.5 -4.5
2 24 3 -51.5 -4.5 3 -53.8 -2.3
2 24 3 -53.8 -2.3 3 -54.9 1.3
2 24 3 -54.9 1.3 3 -54.4 4.9
2 24 3 -54.4 4.9 3 -52.8 7.5
2 24 3 -52.8 7.5 3 -51 9.1
2 24 3 -51 9.1 3 -48.6 10.4
2 24 3 -48.6 10.4 3 -43.7 10.1
2 24 4.6 -46.8 -6.1 3 -45.9 -6.1
2 24 6.5 -49.5 -5.5 4.6 -46.8 -6.1
2 24 7.8 -51.5 -4.5 6.5 -49.5 -5.5
2 24 9.4 -53.8 -2.3 7.8 -51.5 -4.5
2 24 10.9 -54.9 1.3 9.4 -53.8 -2.3
2 24 10.5 -54.4 4.9 10.9 -54.9 1.3
2 24 9.8 -52.8 7.5 10.5 -54.4 4.9
2 24 8.8 -51 9.1 9.8 -52.8 7.5
2 24 2.9 -11.4 12.05 2.6 -15.8 11.3
2 24 2.6 -15.8 11.3 2.4 -16.4 11.18
2 24 2.4 -16.4 11.18 1.9 -16.8 11.1
2 24 1.9 -16.8 11.1 1.3 -17 11.1
2 24 1.3 -17 11.1 0 -17.1 11.1
2 24 1.1 -16.6 10.4 0 -16.6 10.4
2 24 1.6 -16.4 10.4 1.1 -16.6 10.4
2 24 2 -16 10.4 1.6 -16.4 10.4
2 24 2.2 -15.6 10.4 2 -16 10.4
2 24 3.5 -0.5 12.2 2.2 -15.6 10.4
2 24 2.9 -11.4 12.05 3.9 -0.5 13.3
2 24 8.8 -51 9.1 7.3 -49.2 9.9
2 24 7.3 -49.2 9.9 5 -48.6 10.3
2 24 5 -48.6 10.3 3 -48.6 10.4
2 24 3 -40.3 -3.6 3 -40.3 -5.6
2 24 3 -40.3 -3.6 3 -38.4 -0.9
2 24 3 -38.4 -0.9 3 -36.8 9.7
2 24 1.7 -40 -3.5 3 -40.3 -3.6
2 24 1.7 -40 -3.5 0 -40 -3.5
2 24 19.1 -0.5 -3.5 18.5 -4.7 -3.4
2 24 14 -4.8 -8.6 14.7 -0.6 -9
2 24 14.1 -27.4 -1.9 16 -17.8 -2.7
2 24 17.5 -10.3 -3.2 16 -17.8 -2.7
2 24 11.6 -16.7 -7.1 13 -10.4 -7.9
2 24 18.5 -4.7 -3.4 17.5 -10.3 -3.2
2 24 13 -10.4 -7.9 14 -4.8 -8.6
3 16 14.3 0 -8.8 14.7 -0.6 -9 9.5 -0.5 -9.3
5 24 8.9 -4.8 -9 14.7 -0.6 -9 9.5 -0.5 -9.3 14 -4.8 -8.6
5 24 11.3 -31.8 -3.4 8 -35.6 -5 10.7 -36.3 -3.4 8.6 -31.1 -5.2
5 24 8 -35.6 -5 8.6 -31.1 -5.2 11.3 -31.8 -3.4 5.4 -35.1 -5.3
5 24 18.8 -10.2 1.7 17 -10.2 6.8 17.9 -4.7 7 15.6 -18.3 6.1
5 24 8.5 -29.4 -2.3 13.1 -8.8 -3.7 10.6 -29.4 -0.1 11.5 -8.8 -5.1
5 24 12.4 -41.9 6.2 12.4 -47.8 4.2 13.1 -42.6 3.8 11.5 -46.9 7
5 24 2.2 0 11.7 1.6 -0.5 12.1 2 0 11.4 3.5 -0.5 12.2
5 24 15.6 -18.3 6.1 17.1 -18.1 1.4 14.7 -27.4 3.7 18.8 -10.2 1.7
5 24 12.4 -47.8 4.2 9.8 -52.8 7.5 11.5 -46.9 7 10.5 -54.4 4.9
5 24 11.3 -7.4 -6 11.5 -8.8 -5.1 9.9 -10.4 -6 12.7 0 -7.4
5 24 6.7 -45.4 -5.3 8.9 -46.9 -4 6.5 -49.5 -5.5 9.8 -42.9 -3.7
5 24 1.3 -17 11.1 1.6 -16.4 10.4 1.9 -16.8 11.1 1.1 -16.6 10.4
5 24 11.9 -17.9 9.3 10.6 -26.7 8.3 10.9 -18 10 12 -26.9 7.5
5 24 2 -16 10.4 1.25 -15.6984 10.0282 2.2 -15.6 10.4 1.6 -16.4 10.4
5 24 9.7 -26.7 8.8 3.9 -18.2 10.8 10.9 -18 10 4 -26.7 9.6
5 24 14.7 -0.6 -9 16.4 -4.7 -5.3 14 -4.8 -8.6 16.9 -0.5 -5.4
5 24 12.4 -47.8 4.2 10.9 -54.9 1.3 10.5 -54.4 4.9 12.5 -48.4 0.9
5 24 13.3 -9.8 11 15.8 -4.6 9.4 14.9 -0.5 12.4 14.9 -9.8 9
5 24 20.2 -0.5 1.7 18.1 0 6.9 19.8 0 1.6 18.4 -0.4 6.9
5 24 16.9 -0.5 -5.4 18.5 -4.7 -3.4 16.4 -4.7 -5.3 19.1 -0.5 -3.5
5 24 13 -10.4 -7.9 14.1 -17.2 -4.4 15.4 -10.3 -5 11.6 -16.7 -7.1
5 24 8.6 -31.1 -5.2 11.3 -31.8 -3.4 12.1 -27 -3.7 8 -35.6 -5
5 24 8.3 0 11.2 5.5 -29.4 7.6 4.7 0 11.2 7.9 -29.4 7.1
5 24 12 -26.9 7.5 11.5 -31.6 7.5 10.6 -26.7 8.3 13.7 -27.2 5.8
5 24 10.9 -41.1 8.2 11.5 -46.9 7 10 -45.6 8.8 12.4 -41.9 6.2
5 24 1.7 -38 -0.8 0 -38 -0.8 0 -40 -3.5 3 -36.8 9.7
5 24 3.5 -0.5 12.2 4.1 0 12.9 3.9 -0.5 13.3 3.7 0 11.9
5 24 12.9 -36.5 -1.7 12 -43.3 -1.8 13.4 -43.3 1.1 9.8 -42.9 -3.7
5 24 11.5 -46.9 7 9.8 -52.8 7.5 12.4 -47.8 4.2 8.8 -51 9.1
5 24 10.5 -54.4 4.9 3 -54.4 4.9 9.8 -52.8 7.5 3 -54.9 1.3
5 24 16.9 -0.5 -5.4 16.4 -4.7 -5.3 18.5 -4.7 -3.4 14.7 -0.6 -9
5 24 19.7 -4.7 1.7 18.8 -10.2 1.7 18.5 -4.7 -3.4 17.9 -4.7 7
5 24 19.7 -4.7 1.7 17.9 -4.7 7 18.8 -10.2 1.7 20.2 -0.5 1.7
5 24 6.7 -45.4 -5.3 6.5 -49.5 -5.5 8.9 -46.9 -4 4.6 -46.8 -6.1
5 24 3 -51 9.1 8.8 -51 9.1 3 -48.6 10.4 3 -52.8 7.5
5 24 14.2 -32 3.5 13.3 -31.8 5.8 14.7 -27.4 3.7 13 -36 5.9
5 24 12 -43.3 -1.8 11.2 -48 -1.8 8.9 -46.9 -4 12.5 -48.4 0.9
5 24 0.8 -15.9004 7.9056 0 -34.7 6.5 0 -15.9004 7.9056 1.25 -15.6984 7.9282
5 24 20.2 -0.5 1.7 19.8 0 1.6 19.1 -0.5 -3.5 18.1 0 6.9
5 24 0 -34.6 -5.3 5.9 -30.7 -5.6 5.4 -35.1 -5.3 0 -30.1 -5.7
5 24 13.8 -36.2 3.6 14.2 -36.3 1.4 14.7 -32.1 1.4 13.1 -42.6 3.8
5 24 7.8 -51.5 -4.5 3 -51.5 -4.5 9.4 -53.8 -2.3 3 -49.5 -5.5
5 24 0 -0.5 -9.4 8.9 -4.8 -9 0 -4.7 -9 9.5 -0.5 -9.3
5 24 9.7 -35.6 8.5 11.5 -31.6 7.5 11.3 -35.9 7.7 10.1 -31.4 8.1
5 24 1.6 -34.7 6.5 1.25 -15.6984 7.9282 1.5 -15.2963 7.9507 0 -34.7 6.5
5 24 13.4 -43.3 1.1 12.4 -47.8 4.2 14.2 -36.3 1.4 12.5 -48.4 0.9
5 24 9.1 -31.3 8.6 4.1 -31 9.3 9.7 -26.7 8.8 8.7 -35.5 9
5 24 9.2 -39.3 8.9 11.3 -35.9 7.7 10.9 -41.1 8.2 9.7 -35.6 8.5
5 24 8 -35.6 -5 7.45 -40.15 -5.1 10.7 -36.3 -3.4 4.9 -39.3 -5.5
5 24 7.9 -29.4 7.1 8.5 0 6 8.3 0 11.2 8 -29.4 6
5 24 14 0 -6.2 13.1 -8.8 -3.7 11.5 -8.8 -5.1 15.1 -8.8 -2
5 24 12.7 0 -7.4 11.5 -8.8 -5.1 11.3 -7.4 -6 14 0 -6.2
5 24 14.9 -0.5 12.4 13.6 0 12.8 14.6 0 12.1 13.6 -0.5 13.1
5 24 4 -26.7 9.6 9.7 -26.7 8.8 4.1 -31 9.3 3.9 -18.2 10.8
5 24 3 -48.6 10.4 4.5 -43.6 10.1 3 -43.7 10.1 5 -48.6 10.3
5 24 18.8 -10.2 1.7 17.1 -18.1 1.4 15.6 -18.3 6.1 17.5 -10.3 -3.2
5 24 13.6 -0.5 13.1 12.2 -10 11.5 2.9 -11.4 12.05 13.3 -9.8 11
5 24 4 -26.7 9.6 3.9 -18.2 10.8 0 -23 10.2 9.7 -26.7 8.8
5 24 14.9 -9.8 9 13.4 -17.8 8.2 17 -10.2 6.8 11.9 -17.9 9.3
5 24 11.3 -31.8 -3.4 13.4 -32.2 -1.7 10.7 -36.3 -3.4 12.1 -27 -3.7
5 24 10 -45.6 8.8 7.8 -44.3 9.8 7.3 -49.2 9.9 10.9 -41.1 8.2
5 24 8.9 -4.8 -9 0 -4.7 -9 0 -0.5 -9.4 8.1 -10.4 -8.3
5 24 15.1 -8.8 -2 15.2 0 -4.7 17.1 0 -1.2 14 0 -6.2
5 24 13.6 0 12.8 13.6 -0.5 13.1 4.1 0 12.9 14.9 -0.5 12.4
5 24 7.8 -44.3 9.8 4.5 -43.6 10.1 8.7 -35.5 9 5 -48.6 10.3
5 24 18.5 -4.7 -3.4 16.4 -4.7 -5.3 16.9 -0.5 -5.4 17.5 -10.3 -3.2
5 24 5.9 -30.7 -5.6 6.4 -26 -6 9.1 -26.2 -5.8 0 -34.6 -5.3
5 24 12.1 -27 -3.7 11.3 -31.8 -3.4 8.6 -31.1 -5.2 13.4 -32.2 -1.7
5 24 8.6 -31.1 -5.2 12.1 -27 -3.7 11.3 -31.8 -3.4 9.1 -26.2 -5.8
5 24 13.3 -31.8 5.8 13 -36 5.9 14.2 -32 3.5 11.5 -31.6 7.5
5 24 4.2 0 -7.7 4.7 -29.4 -3.1 6 -29.4 -3.3 3.6 0 -7.5
5 24 13.7 -27.2 5.8 14.7 -27.4 3.7 13.3 -31.8 5.8 15.6 -18.3 6.1
5 24 0 -26.8 9.7 4 -26.7 9.6 0 -31.1 9.4 0 -23 10.2
5 24 16 -5.2 1.4 15.8 -8.8 2.4 15.1 -8.8 -2 16.3 0 5.6
5 24 15.8 -8.8 2.4 16.3 0 5.6 16 -5.2 1.4 11.6 -17.9 6
5 24 18.8 -10.2 1.7 18.5 -4.7 -3.4 17.5 -10.3 -3.2 19.7 -4.7 1.7
5 24 16 -5.2 1.4 15.1 -8.8 -2 15.8 -8.8 2.4 16 -5 -1
5 24 11.5 -8.8 -5.1 13.1 -8.8 -3.7 14 0 -6.2 8.5 -29.4 -2.3
5 24 8.1 -10.4 -8.3 8.9 -4.8 -9 14 -4.8 -8.6 0 -10.2 -8.3
5 24 11.3 -35.9 7.7 13 -36 5.9 10.9 -41.1 8.2 11.5 -31.6 7.5
5 24 2.4 -16.4 11.18 3.9 -18.2 10.8 2.6 -15.8 11.3 1.9 -16.8 11.1
5 24 5.4 -35.1 -5.3 0 -34.6 -5.3 4.9 -39.3 -5.5 5.9 -30.7 -5.6
5 24 14.9 -9.8 9 11.9 -17.9 9.3 13.3 -9.8 11 13.4 -17.8 8.2
5 24 3 -36.8 9.7 1.7 -38 -0.8 3 -38.4 -0.9 0 -36.8 9.6
5 24 14.2 -36.3 1.4 13.4 -43.3 1.1 12.9 -36.5 -1.7 13.1 -42.6 3.8
5 24 3 -36.8 9.7 0 -31.1 9.4 4.1 -31 9.3 0 -35 9.6
5 24 14.7 -27.4 3.7 13.3 -31.8 5.8 13.7 -27.2 5.8 14.2 -32 3.5
5 24 4.6 -29.4 6.7 3.4 0 10 4.7 -29.4 -3.1 4.9 -29.4 7.4
5 24 4.6 -44.7 -5.8 4.6 -46.8 -6.1 6.7 -45.4 -5.3 3 -45.9 -6.1
5 24 11.5 -46.9 7 8.8 -51 9.1 10 -45.6 8.8 9.8 -52.8 7.5
5 24 0 -25.7 -6 6.4 -26 -6 0 -30.1 -5.7 0 -16.4 -7.4
5 24 7.45 -40.15 -5.1 9.8 -42.9 -3.7 10.7 -36.3 -3.4 6.7 -45.4 -5.3
5 24 16.3 -0.5 9.7 15.8 -4.6 9.4 17.9 -4.7 7 14.9 -0.5 12.4
5 24 5.5 -29.4 7.6 3.9 0 10.8 4.7 0 11.2 4.9 -29.4 7.4
5 24 16.4 -4.7 -5.3 15.4 -10.3 -5 17.5 -10.3 -3.2 14 -4.8 -8.6
5 24 12.4 -47.8 4.2 13.1 -42.6 3.8 13.4 -43.3 1.1 12.4 -41.9 6.2
5 24 4.5 -43.6 10.1 4.2 -35 9.5 7.8 -44.3 9.8 3 -36.8 9.7
5 24 12.2 -10 11.5 13.3 -9.8 11 10.9 -18 10 13.6 -0.5 13.1
5 24 9.8 -42.9 -3.7 10.7 -36.3 -3.4 7.45 -40.15 -5.1 12.9 -36.5 -1.7
5 24 8.9 -46.9 -4 12 -43.3 -1.8 11.2 -48 -1.8 9.8 -42.9 -3.7
5 24 19.1 -0.5 -3.5 18.5 0 -3.4 16.9 -0.5 -5.4 19.8 0 1.6
5 24 17.1 -18.1 1.4 15.4 -27.5 1.4 15.6 -18.3 6.1 14.1 -27.4 -1.9
5 24 10.6 -26.7 8.3 12 -26.9 7.5 11.5 -31.6 7.5 11.9 -17.9 9.3
5 24 16 -17.8 -2.7 14.1 -17.2 -4.4 17.5 -10.3 -3.2 12.1 -27 -3.7
5 24 8.6 -31.1 -5.2 9.1 -26.2 -5.8 12.1 -27 -3.7 5.9 -30.7 -5.6
5 24 9.1 -26.2 -5.8 12.1 -27 -3.7 14.1 -17.2 -4.4 8.6 -31.1 -5.2
5 24 13 -10.4 -7.9 15.4 -10.3 -5 14.1 -17.2 -4.4 14 -4.8 -8.6
5 24 6.4 -26 -6 9.1 -26.2 -5.8 5.9 -30.7 -5.6 7.5 -16.6 -7.4
5 24 15.6 -18.3 6.1 13.4 -17.8 8.2 17 -10.2 6.8 12 -26.9 7.5
5 24 11.5 -8.8 -5.1 8.5 -29.4 -2.3 9.9 -10.4 -6 13.1 -8.8 -3.7
5 24 13.7 -27.2 5.8 12 -26.9 7.5 11.5 -31.6 7.5 15.6 -18.3 6.1
5 24 13 -36 5.9 14.2 -32 3.5 12.4 -41.9 6.2 13.3 -31.8 5.8
5 24 7.8 -44.3 9.8 8.7 -35.5 9 9.2 -39.3 8.9 4.2 -35 9.5
5 24 9.7 -35.6 8.5 11.3 -35.9 7.7 11.5 -31.6 7.5 9.2 -39.3 8.9
5 24 1.6 -16.4 10.4 1.25 -15.6984 10.0282 0.8 -15.9004 10.0056 2 -16 10.4
5 24 13.4 -43.3 1.1 12.9 -36.5 -1.7 14.2 -36.3 1.4 12 -43.3 -1.8
5 24 10.9 -41.1 8.2 10 -45.6 8.8 11.5 -46.9 7 7.8 -44.3 9.8
5 24 11.5 -31.6 7.5 11.3 -35.9 7.7 9.7 -35.6 8.5 13 -36 5.9
5 24 4.2 -35 9.5 8.7 -35.5 9 4.5 -43.6 10.1 4.1 -31 9.3
5 24 13.4 -32.2 -1.7 12.9 -36.5 -1.7 10.7 -36.3 -3.4 14.7 -32.1 1.4
5 24 11.9 -8.8 9 11.5 0 6 11.6 -17.9 6 11.5 0 11.2
5 24 19.1 -0.5 -3.5 19.7 -4.7 1.7 20.2 -0.5 1.7 18.5 -4.7 -3.4
5 24 2.9 -11.4 12.05 3.5 -0.5 12.2 3.9 -0.5 13.3 2.2 -15.6 10.4
5 24 3 -43.7 10.1 4.5 -43.6 10.1 3 -36.8 9.7 3 -48.6 10.4
5 24 1.5 -15.2963 10.0507 1.5 -15.2963 7.9507 1.25 -15.6984 7.9282 1.6 -14.9905 10.0736
5 24 9.8 -52.8 7.5 3 -52.8 7.5 3 -54.4 4.9 8.8 -51 9.1
5 24 11.5 -46.9 7 12.4 -41.9 6.2 10.9 -41.1 8.2 12.4 -47.8 4.2
5 24 3.4 0 -6.9 4.7 -29.4 -3.1 3.6 0 -7.5 3.4 0 10
5 24 18.4 -0.4 6.9 18.1 0 6.9 20.2 -0.5 1.7 16.3 -0.5 9.7
5 24 10.6 -26.7 8.3 9.7 -26.7 8.8 10.9 -18 10 10.1 -31.4 8.1
5 24 17.9 -4.7 7 14.9 -9.8 9 15.8 -4.6 9.4 17 -10.2 6.8
5 24 14.9 -0.5 12.4 13.3 -9.8 11 13.6 -0.5 13.1 15.8 -4.6 9.4
5 24 12.5 -48.4 0.9 12 -43.3 -1.8 13.4 -43.3 1.1 11.2 -48 -1.8
5 24 13.1 -42.6 3.8 13.8 -36.2 3.6 12.4 -41.9 6.2 14.2 -36.3 1.4
5 24 9.7 -26.7 8.8 9.1 -31.3 8.6 10.1 -31.4 8.1 4 -26.7 9.6
5 24 8.7 0 -9 0 -0.5 -9.4 9.5 -0.5 -9.3 0 0 -9
5 24 1.6 -14.9905 7.9736 1.6 -14.9905 10.0736 1.6 -0.5 12.1 1.5 -15.2963 7.9507
5 24 9.7 -35.6 8.5 9.2 -39.3 8.9 11.3 -35.9 7.7 8.7 -35.5 9
5 24 18.8 -10.2 1.7 17.5 -10.3 -3.2 18.5 -4.7 -3.4 17.1 -18.1 1.4
5 24 0 -35 9.6 3 -36.8 9.7 0 -31.1 9.4 0 -36.8 9.6
5 24 10.6 -26.7 8.3 10.1 -31.4 8.1 9.7 -26.7 8.8 11.5 -31.6 7.5
5 24 12.9 -36.5 -1.7 10.7 -36.3 -3.4 13.4 -32.2 -1.7 9.8 -42.9 -3.7
5 24 14 -4.8 -8.6 15.4 -10.3 -5 16.4 -4.7 -5.3 13 -10.4 -7.9
5 24 14.3 0 -8.8 16.9 -0.5 -5.4 16.4 0 -5.2 14.7 -0.6 -9
5 24 12.9 -36.5 -1.7 14.2 -36.3 1.4 13.4 -32.2 -1.7 13.4 -43.3 1.1
5 24 12.5 -48.4 0.9 10.9 -54.9 1.3 12.4 -47.8 4.2 9.4 -53.8 -2.3
5 24 15.8 -8.8 2.4 15.1 -8.8 -2 11.2 -29.4 2 16 -5.2 1.4
5 24 3 -36.8 9.7 4.2 -35 9.5 4.5 -43.6 10.1 4.1 -31 9.3
5 24 14.1 -17.2 -4.4 12.1 -27 -3.7 16 -17.8 -2.7 9.1 -26.2 -5.8
5 24 17.1 -18.1 1.4 17.5 -10.3 -3.2 16 -17.8 -2.7 18.8 -10.2 1.7
5 24 2.4 -16.4 11.18 2 -16 10.4 1.9 -16.8 11.1 2.2 -15.6 10.4
5 24 7.45 -40.15 -5.1 4.6 -44.7 -5.8 6.7 -45.4 -5.3 4.9 -39.3 -5.5
5 24 3 -40.3 -3.6 1.7 -38 -0.8 3 -38.4 -0.9 1.7 -40 -3.5
5 24 9.1 -26.2 -5.8 14.1 -17.2 -4.4 12.1 -27 -3.7 11.6 -16.7 -7.1
5 24 13.4 0 10.1 11.9 -8.8 9 11.6 -17.9 6 11.5 0 11.2
5 24 12.4 -41.9 6.2 13 -36 5.9 13.8 -36.2 3.6 10.9 -41.1 8.2
5 24 17.9 -4.7 7 18.4 -0.4 6.9 19.7 -4.7 1.7 16.3 -0.5 9.7
5 24 12.2 -10 11.5 2.6 -15.8 11.3 3.9 -18.2 10.8 13.6 -0.5 13.1
5 24 13.3 -31.8 5.8 11.5 -31.6 7.5 13.7 -27.2 5.8 13 -36 5.9
5 24 7.45 -40.15 -5.1 10.7 -36.3 -3.4 8 -35.6 -5 9.8 -42.9 -3.7
5 24 14 0 -6.2 15.1 -8.8 -2 15.2 0 -4.7 13.1 -8.8 -3.7
5 24 14.3 0 -8.8 9.5 -0.5 -9.3 14.7 -0.6 -9 8.7 0 -9
5 24 14.2 -32 3.5 14.7 -27.4 3.7 13.3 -31.8 5.8 15.4 -27.5 1.4
5 24 11.6 -17.9 6 15.8 -8.8 2.4 16.3 0 5.6 10.6 -29.4 4.6
5 24 13.4 0 10.1 11.6 -17.9 6 11.9 -8.8 9 16.3 0 5.6
5 24 2.6 -15.8 11.3 2.2 -15.6 10.4 2.9 -11.4 12.05 2.4 -16.4 11.18
5 24 6.7 -45.4 -5.3 7.45 -40.15 -5.1 4.6 -44.7 -5.8 9.8 -42.9 -3.7
5 24 4.9 -39.3 -5.5 3 -44.3 -5.9 3 -40.3 -5.6 4.6 -44.7 -5.8
5 24 4.2 -35 9.5 4.1 -31 9.3 3 -36.8 9.7 8.7 -35.5 9
5 24 10 -45.6 8.8 8.8 -51 9.1 11.5 -46.9 7 7.3 -49.2 9.9
5 24 4.9 -39.3 -5.5 4.6 -44.7 -5.8 7.45 -40.15 -5.1 3 -44.3 -5.9
5 24 1.5 -15.2963 7.9507 1.6 -34.7 6.5 1.25 -15.6984 7.9282 1.6 -14.9905 7.9736
5 24 7.8 -51.5 -4.5 8.9 -46.9 -4 6.5 -49.5 -5.5 11.2 -48 -1.8
5 24 4.9 -39.3 -5.5 5.4 -35.1 -5.3 0 -34.6 -5.3 8 -35.6 -5
5 24 9.1 -26.2 -5.8 11.6 -16.7 -7.1 6.4 -26 -6 14.1 -17.2 -4.4
5 24 11.6 -16.7 -7.1 14.1 -17.2 -4.4 9.1 -26.2 -5.8 13 -10.4 -7.9
5 24 3.9 -18.2 10.8 12.2 -10 11.5 10.9 -18 10 2.6 -15.8 11.3
5 24 3 -36.8 9.7 4.1 -31 9.3 0 -31.1 9.4 4.2 -35 9.5
5 24 17 -10.2 6.8 13.4 -17.8 8.2 15.6 -18.3 6.1 14.9 -9.8 9
5 24 2.9 -11.4 12.05 2.2 -15.6 10.4 3.5 -0.5 12.2 2.6 -15.8 11.3
5 24 1.9 -16.8 11.1 3.9 -18.2 10.8 0 -18.4 10.9 2.4 -16.4 11.18
5 24 2.4 -16.4 11.18 2.2 -15.6 10.4 2.6 -15.8 11.3 2 -16 10.4
5 24 13.3 -31.8 5.8 13.7 -27.2 5.8 14.7 -27.4 3.7 11.5 -31.6 7.5
5 24 12.7 0 -7.4 11.3 -7.4 -6 11.3 0 -7.7 11.5 -8.8 -5.1
5 24 15.1 -8.8 -2 16 -5 -1 17.1 0 -1.2 16 -5.2 1.4
5 24 10.1 -31.4 8.1 11.5 -31.6 7.5 10.6 -26.7 8.3 9.7 -35.6 8.5
5 24 12.1 -27 -3.7 16 -17.8 -2.7 14.1 -17.2 -4.4 14.1 -27.4 -1.9
5 24 1.9 -16.8 11.1 2 -16 10.4 2.4 -16.4 11.18 1.6 -16.4 10.4
5 24 1.3 -17 11.1 0 -18.4 10.9 1.9 -16.8 11.1 0 -17.1 11.1
5 24 13.4 -32.2 -1.7 12.1 -27 -3.7 14.1 -27.4 -1.9 11.3 -31.8 -3.4
5 24 4.1 0 12.9 13.6 -0.5 13.1 13.6 0 12.8 3.9 -0.5 13.3
5 24 2.9 -11.4 12.05 13.6 -0.5 13.1 2.6 -15.8 11.3 3.9 -0.5 13.3
5 24 10.9 -18 10 13.3 -9.8 11 12.2 -10 11.5 11.9 -17.9 9.3
5 24 13.8 -36.2 3.6 12.4 -41.9 6.2 14.2 -32 3.5 13.1 -42.6 3.8
5 24 11.5 -31.6 7.5 13 -36 5.9 13.3 -31.8 5.8 11.3 -35.9 7.7
5 24 14.6 0 12.1 16.3 -0.5 9.7 14.9 -0.5 12.4 16 0 9.5
5 24 17.9 -4.7 7 17 -10.2 6.8 18.8 -10.2 1.7 14.9 -9.8 9
5 24 14.2 -32 3.5 13.8 -36.2 3.6 14.7 -32.1 1.4 13 -36 5.9
5 24 14.7 -32.1 1.4 13.4 -32.2 -1.7 14.1 -27.4 -1.9 14.2 -36.3 1.4
5 24 17 -10.2 6.8 14.9 -9.8 9 13.4 -17.8 8.2 17.9 -4.7 7
5 24 4.1 -31 9.3 4 -26.7 9.6 0 -26.8 9.7 9.1 -31.3 8.6
5 24 13.1 -42.6 3.8 14.2 -36.3 1.4 13.8 -36.2 3.6 12.4 -47.8 4.2
5 24 2.6 -15.8 11.3 3.9 -18.2 10.8 2.4 -16.4 11.18 12.2 -10 11.5
5 24 1.9 -16.8 11.1 0 -18.4 10.9 1.3 -17 11.1 3.9 -18.2 10.8
5 24 16.4 0 -5.2 16.9 -0.5 -5.4 14.3 0 -8.8 18.5 0 -3.4
5 24 10.9 -54.9 1.3 3 -54.9 1.3 10.5 -54.4 4.9 3 -53.8 -2.3
5 24 13.4 -43.3 1.1 12 -43.3 -1.8 12.5 -48.4 0.9 12.9 -36.5 -1.7
5 24 12.5 -48.4 0.9 9.4 -53.8 -2.3 11.2 -48 -1.8 10.9 -54.9 1.3
5 24 16.3 -0.5 9.7 18.1 0 6.9 18.4 -0.4 6.9 16 0 9.5
5 24 14.1 -27.4 -1.9 13.4 -32.2 -1.7 12.1 -27 -3.7 14.7 -32.1 1.4
5 24 5.4 -35.1 -5.3 5.9 -30.7 -5.6 0 -34.6 -5.3 8.6 -31.1 -5.2
5 24 2 0 11.4 1.6 -0.5 12.1 2.2 0 11.7 1.6 -0.6 -7.2
5 24 3 -38.4 -0.9 1.7 -38 -0.8 3 -40.3 -3.6 3 -36.8 9.7
5 24 13 -36 5.9 10.9 -41.1 8.2 11.3 -35.9 7.7 12.4 -41.9 6.2
5 24 5 -48.6 10.3 4.5 -43.6 10.1 7.8 -44.3 9.8 3 -48.6 10.4
5 24 9.7 -35.6 8.5 8.7 -35.5 9 10.1 -31.4 8.1 7.8 -44.3 9.8
5 24 11.9 -17.9 9.3 12 -26.9 7.5 10.6 -26.7 8.3 13.4 -17.8 8.2
5 24 17.5 -10.3 -3.2 14.1 -17.2 -4.4 16 -17.8 -2.7 15.4 -10.3 -5
5 24 8.7 -35.5 9 9.1 -31.3 8.6 9.7 -35.6 8.5 4.1 -31 9.3
5 24 5 -48.6 10.3 8.8 -51 9.1 7.3 -49.2 9.9 3 -48.6 10.4
5 24 1.7 -38 -0.8 1.7 -40 -3.5 3 -40.3 -3.6 0 -38 -0.8
5 24 8 -35.6 -5 5.4 -35.1 -5.3 8.6 -31.1 -5.2 4.9 -39.3 -5.5
5 24 9.1 -31.3 8.6 10.1 -31.4 8.1 9.7 -26.7 8.8 8.7 -35.5 9
5 24 12.2 -10 11.5 10.9 -18 10 13.3 -9.8 11 3.9 -18.2 10.8
