3 16 -246.311 8 -71.448 -233.613 1 -70.334 -220.919 8 -69.226
3 16 -220.919 8 -69.226 -233.613 1 -70.334 -231.074 1 -70.111
3 16 -220.919 8 -69.226 -231.074 1 -70.111 -228.535 1 -69.889
3 16 -220.919 8 -69.226 -228.535 1 -69.889 -225.996 1 -69.666
3 16 -220.919 8 -69.226 -225.996 1 -69.666 -223.457 1 -69.444
3 16 -220.919 8 -69.226 -223.457 1 -69.444 -220.918 1 -69.226

0 // Section 2
4 16 -221.777 0 -73.314 -220.501 1 -73.204 -220.919 1 -69.226 -222.188 0 -69.333
4 16 -220.919 1 -69.226 -220.501 1 -73.204 -219.228 0 -73.047 -219.653 0 -69.069
4 16 -219.653 0 -69.069 -219.228 0 -73.047 -217.956 1 -72.891 -218.388 1 -68.914
3 16 -217.956 1 -72.891 -219.228 0 -73.047 -220.501 1 -73.204
3 16 -220.919 1 -69.226 -219.653 0 -69.069 -218.388 1 -68.914
4 16 -218.388 1 -68.914 -217.956 1 -72.891 -216.684 0 -72.734 -217.123 0 -68.758
4 16 -217.123 0 -68.758 -216.684 0 -72.734 -215.412 1 -72.578 -215.858 1 -68.603
3 16 -215.412 1 -72.578 -216.684 0 -72.734 -217.956 1 -72.891
3 16 -218.388 1 -68.914 -217.123 0 -68.758 -215.858 1 -68.603
4 16 -215.858 1 -68.603 -215.412 1 -72.578 -214.14 0 -72.422 -214.593 0 -68.447
4 16 -214.593 0 -68.447 -214.14 0 -72.422 -212.868 1 -72.266 -213.327 1 -68.292
3 16 -212.868 1 -72.266 -214.14 0 -72.422 -215.412 1 -72.578
3 16 -215.858 1 -68.603 -214.593 0 -68.447 -213.327 1 -68.292
4 16 -213.327 1 -68.292 -212.868 1 -72.266 -211.596 0 -72.109 -212.062 0 -68.136
4 16 -212.062 0 -68.136 -211.596 0 -72.109 -210.324 1 -71.953 -210.797 1 -67.981
3 16 -210.324 1 -71.953 -211.596 0 -72.109 -212.868 1 -72.266
3 16 -213.327 1 -68.292 -212.062 0 -68.136 -210.797 1 -67.981
4 16 -210.797 1 -67.981 -210.324 1 -71.953 -209.052 0 -71.796 -209.533 0 -67.825
4 16 -209.533 0 -67.825 -209.052 0 -71.796 -207.779 1 -71.64 -208.267 1 -67.67
3 16 -207.779 1 -71.64 -209.052 0 -71.796 -210.324 1 -71.953
3 16 -210.797 1 -67.981 -209.533 0 -67.825 -208.267 1 -67.67
4 16 -208.267 1 -67.67 -207.779 1 -71.64 -206.508 0 -71.484 -207.003 0 -67.514
4 16 -207.003 0 -67.514 -206.508 0 -71.484 -205.236 1 -71.328 -205.738 1 -67.359
3 16 -205.236 1 -71.328 -206.508 0 -71.484 -207.779 1 -71.64
3 16 -208.267 1 -67.67 -207.003 0 -67.514 -205.738 1 -67.359
4 16 -205.738 1 -67.359 -205.236 1 -71.328 -203.965 0 -71.171 -204.472 0 -67.202
4 16 -204.472 0 -67.202 -203.965 0 -71.171 -202.693 1 -71.015 -203.207 1 -67.047
3 16 -202.693 1 -71.015 -203.965 0 -71.171 -205.236 1 -71.328
3 16 -205.738 1 -67.359 -204.472 0 -67.202 -203.207 1 -67.047
4 16 -203.207 1 -67.047 -202.693 1 -71.015 -201.42 0 -70.858 -201.943 0 -66.891
4 16 -201.943 0 -66.891 -201.42 0 -70.858 -200.149 1 -70.703 -200.678 1 -66.736
3 16 -200.149 1 -70.703 -201.42 0 -70.858 -202.693 1 -71.015
3 16 -203.207 1 -67.047 -201.943 0 -66.891 -200.678 1 -66.736
4 16 -200.678 1 -66.736 -200.149 1 -70.703 -198.877 0 -70.546 -199.414 0 -66.58
4 16 -199.414 0 -66.58 -198.877 0 -70.546 -197.605 1 -70.39 -198.149 1 -66.425
3 16 -197.605 1 -70.39 -198.877 0 -70.546 -200.149 1 -70.703
3 16 -200.678 1 -66.736 -199.414 0 -66.58 -198.149 1 -66.425
4 16 -198.149 1 -66.425 -197.605 1 -70.39 -196.335 0 -70.234 -196.884 0 -66.27
3 16 -195.063 1 -70.081 -196.335 0 -70.234 -197.605 1 -70.39
3 16 -198.149 1 -66.425 -196.884 0 -66.27 -195.619 1 -66.119
4 16 -196.335 0 -70.234 -195.063 1 -70.081 -195.619 1 -66.119 -196.884 0 -66.27
3 16 -223.457 1 -69.444 -221.777 0 -73.314 -222.188 0 -69.333
3 16 -220.501 1 -73.204 -221.777 0 -73.314 -222.468 .541 -73.374
3 16 -207.779 1 -71.64 -195.063 8 -70.081 -205.236 1 -71.328
3 16 -205.236 1 -71.328 -195.063 8 -70.081 -202.693 1 -71.015
3 16 -202.693 1 -71.015 -195.063 8 -70.081 -200.149 1 -70.703
3 16 -200.149 1 -70.703 -195.063 8 -70.081 -197.605 1 -70.39
3 16 -197.605 1 -70.39 -195.063 8 -70.081 -195.063 1 -70.081
3 16 -195.619 1 -66.119 -195.619 8 -66.119 -198.149 1 -66.425
3 16 -198.149 1 -66.425 -195.619 8 -66.119 -200.678 1 -66.736
3 16 -200.678 1 -66.736 -195.619 8 -66.119 -203.207 1 -67.047
3 16 -203.207 1 -67.047 -195.619 8 -66.119 -205.738 1 -67.359
3 16 -205.738 1 -67.359 -195.619 8 -66.119 -208.267 1 -67.67
3 16 -208.267 1 -67.67 -195.619 8 -66.119 -220.919 8 -69.226
3 16 -208.267 1 -67.67 -220.919 8 -69.226 -210.797 1 -67.981
3 16 -210.797 1 -67.981 -220.919 8 -69.226 -213.327 1 -68.292
3 16 -213.327 1 -68.292 -220.919 8 -69.226 -215.858 1 -68.603
3 16 -215.858 1 -68.603 -220.919 8 -69.226 -218.388 1 -68.914
3 16 -218.388 1 -68.914 -220.919 8 -69.226 -220.919 1 -69.226
3 16 -222.468 8 -73.374 -220.919 8 -69.226 -220.501 8 -73.204
4 16 -222.468 .541 -73.374 -222.468 8 -73.374 -220.501 8 -73.204 -220.501 1 -73.204
3 16 -220.501 1 -73.204 -220.501 8 -73.204 -217.956 1 -72.891
3 16 -217.956 1 -72.891 -220.501 8 -73.204 -215.412 1 -72.578
3 16 -215.412 1 -72.578 -220.501 8 -73.204 -212.868 1 -72.266
3 16 -212.868 1 -72.266 -220.501 8 -73.204 -210.324 1 -71.953
3 16 -210.324 1 -71.953 -220.501 8 -73.204 -207.779 1 -71.64
3 16 -207.779 1 -71.64 -220.501 8 -73.204 -195.063 8 -70.081

0 // Section 3
4 16 -195.619 1 -66.119 -195.062 1 -70.08 -193.796 0 -69.878 -194.36 0 -65.92
4 16 -194.36 0 -65.92 -193.796 0 -69.878 -192.531 1 -69.678 -193.101 1 -65.72
3 16 -192.531 1 -69.678 -193.796 0 -69.878 -195.062 1 -70.08
3 16 -195.619 1 -66.119 -194.36 0 -65.92 -193.101 1 -65.72
4 16 -193.101 1 -65.72 -192.531 1 -69.678 -191.264 0 -69.477 -191.842 0 -65.521
4 16 -191.842 0 -65.521 -191.264 0 -69.477 -189.999 1 -69.277 -190.583 1 -65.321
3 16 -189.999 1 -69.277 -191.264 0 -69.477 -192.531 1 -69.678
3 16 -193.101 1 -65.72 -191.842 0 -65.521 -190.583 1 -65.321
4 16 -190.583 1 -65.321 -189.999 1 -69.277 -188.733 0 -69.076 -189.324 0 -65.122
4 16 -189.324 0 -65.122 -188.733 0 -69.076 -187.467 1 -68.876 -188.064 1 -64.922
3 16 -187.467 1 -68.876 -188.733 0 -69.076 -189.999 1 -69.277
3 16 -190.583 1 -65.321 -189.324 0 -65.122 -188.064 1 -64.922
4 16 -188.064 1 -64.922 -187.467 1 -68.876 -186.202 0 -68.675 -186.806 0 -64.723
4 16 -186.806 0 -64.723 -186.202 0 -68.675 -184.935 1 -68.475 -185.547 1 -64.523
3 16 -184.935 1 -68.475 -186.202 0 -68.675 -187.467 1 -68.876
3 16 -188.064 1 -64.922 -186.806 0 -64.723 -185.547 1 -64.523
4 16 -185.547 1 -64.523 -184.935 1 -68.475 -183.67 0 -68.273 -184.289 0 -64.324
4 16 -184.289 0 -64.324 -183.67 0 -68.273 -182.403 1 -68.073 -183.029 1 -64.125
3 16 -182.403 1 -68.073 -183.67 0 -68.273 -184.935 1 -68.475
3 16 -185.547 1 -64.523 -184.289 0 -64.324 -183.029 1 -64.125
4 16 -183.029 1 -64.125 -182.403 1 -68.073 -181.138 0 -67.872 -181.77 0 -63.925
4 16 -181.77 0 -63.925 -181.138 0 -67.872 -179.873 1 -67.672 -180.513 1 -63.726
3 16 -179.873 1 -67.672 -181.138 0 -67.872 -182.403 1 -68.073
3 16 -183.029 1 -64.125 -181.77 0 -63.925 -180.513 1 -63.726
4 16 -180.513 1 -63.726 -179.873 1 -67.672 -178.607 0 -67.471 -179.252 0 -63.526
4 16 -179.252 0 -63.526 -178.607 0 -67.471 -177.342 1 -67.271 -177.994 1 -63.327
3 16 -177.342 1 -67.271 -178.607 0 -67.471 -179.873 1 -67.672
3 16 -180.513 1 -63.726 -179.252 0 -63.526 -177.994 1 -63.327
4 16 -177.994 1 -63.327 -177.342 1 -67.271 -176.076 0 -67.07 -176.735 0 -63.128
4 16 -176.735 0 -63.128 -176.076 0 -67.07 -174.81 1 -66.87 -175.477 1 -62.928
3 16 -174.81 1 -66.87 -176.076 0 -67.07 -177.342 1 -67.271
3 16 -177.994 1 -63.327 -176.735 0 -63.128 -175.477 1 -62.928
4 16 -175.477 1 -62.928 -174.81 1 -66.87 -173.545 0 -66.669 -174.218 0 -62.729
4 16 -174.218 0 -62.729 -173.545 0 -66.669 -172.279 1 -66.469 -172.96 1 -62.53
3 16 -172.279 1 -66.469 -173.545 0 -66.669 -174.81 1 -66.87
3 16 -175.477 1 -62.928 -174.218 0 -62.729 -172.96 1 -62.53
4 16 -172.96 1 -62.53 -172.279 1 -66.469 -171.015 0 -66.269 -171.701 0 -62.33
3 16 -169.751 1 -66.071 -171.015 0 -66.269 -172.279 1 -66.469
3 16 -172.96 1 -62.53 -171.701 0 -62.33 -170.445 1 -62.131
4 16 -171.015 0 -66.269 -169.751 1 -66.071 -170.445 1 -62.131 -171.701 0 -62.33
3 16 -195.062 1 -70.08 -195.062 7.99 -70.08 -192.531 1 -69.678
3 16 -192.531 1 -69.678 -195.062 7.99 -70.08 -189.999 1 -69.277
3 16 -189.999 1 -69.277 -195.062 7.99 -70.08 -187.467 1 -68.876
3 16 -187.467 1 -68.876 -195.062 7.99 -70.08 -184.935 1 -68.475
3 16 -184.935 1 -68.475 -195.062 7.99 -70.08 -182.403 1 -68.073
3 16 -182.403 1 -68.073 -195.062 7.99 -70.08 -177.692 7.997 -67.329
3 16 -182.403 1 -68.073 -177.692 7.997 -67.329 -179.873 1 -67.672
3 16 -179.873 1 -67.672 -177.692 7.997 -67.329 -177.342 1 -67.271
3 16 -177.342 1 -67.271 -177.692 7.997 -67.329 -174.81 1 -66.87
3 16 -174.81 1 -66.87 -177.692 7.997 -67.329 -172.279 1 -66.469
3 16 -172.279 1 -66.469 -177.692 7.997 -67.329 -169.751 8 -66.071
3 16 -172.279 1 -66.469 -169.751 8 -66.071 -169.751 1 -66.071
3 16 -170.445 1 -62.131 -170.445 8 -62.131 -172.96 1 -62.53
3 16 -172.96 1 -62.53 -170.445 8 -62.131 -175.477 1 -62.928
3 16 -175.477 1 -62.928 -170.445 8 -62.131 -177.994 1 -63.327
3 16 -177.994 1 -63.327 -170.445 8 -62.131 -180.513 1 -63.726
3 16 -180.513 1 -63.726 -170.445 8 -62.131 -183.029 1 -64.125
3 16 -183.029 1 -64.125 -170.445 8 -62.131 -195.619 8 -66.119
3 16 -183.029 1 -64.125 -195.619 8 -66.119 -185.547 1 -64.523
3 16 -185.547 1 -64.523 -195.619 8 -66.119 -188.064 1 -64.922
3 16 -188.064 1 -64.922 -195.619 8 -66.119 -190.583 1 -65.321
3 16 -190.583 1 -65.321 -195.619 8 -66.119 -193.101 1 -65.72
3 16 -193.101 1 -65.72 -195.619 8 -66.119 -195.619 1 -66.119
4 16 -170.445 8 -62.131 -171.833 8 -54.253 -188.277 8 -56.857 -195.623 8 -66.12
3 16 -169.751 8 -66.071 -177.692 8 -67.329 -142.35 8 -68.872

0 // Section 4
4 16 -170.445 1 -62.131 -169.751 1 -66.071 -168.49 0 -65.826 -169.192 0 -61.889
4 16 -169.192 0 -61.889 -168.49 0 -65.826 -167.233 1 -65.582 -167.941 1 -61.646
3 16 -167.233 1 -65.582 -168.49 0 -65.826 -169.751 1 -66.071
3 16 -170.445 1 -62.131 -169.192 0 -61.889 -167.941 1 -61.646
4 16 -167.941 1 -61.646 -167.233 1 -65.582 -165.974 0 -65.337 -166.689 0 -61.402
4 16 -166.689 0 -61.402 -165.974 0 -65.337 -164.716 1 -65.093 -165.438 1 -61.159
3 16 -164.716 1 -65.093 -165.974 0 -65.337 -167.233 1 -65.582
3 16 -167.941 1 -61.646 -166.689 0 -61.402 -165.438 1 -61.159
4 16 -165.438 1 -61.159 -164.716 1 -65.093 -163.458 0 -64.848 -164.187 0 -60.916
4 16 -164.187 0 -60.916 -163.458 0 -64.848 -162.2 1 -64.604 -162.936 1 -60.673
3 16 -162.2 1 -64.604 -163.458 0 -64.848 -164.716 1 -65.093
3 16 -165.438 1 -61.159 -164.187 0 -60.916 -162.936 1 -60.673
4 16 -162.936 1 -60.673 -162.2 1 -64.604 -160.942 0 -64.359 -161.684 0 -60.429
4 16 -161.684 0 -60.429 -160.942 0 -64.359 -159.684 1 -64.115 -160.434 1 -60.186
3 16 -159.684 1 -64.115 -160.942 0 -64.359 -162.2 1 -64.604
3 16 -162.935 1 -60.672 -161.684 0 -60.429 -160.434 1 -60.186
4 16 -160.434 1 -60.186 -159.684 1 -64.115 -158.426 0 -63.87 -159.182 0 -59.943
4 16 -159.182 0 -59.943 -158.426 0 -63.87 -157.168 1 -63.626 -157.931 1 -59.7
3 16 -157.168 1 -63.626 -158.426 0 -63.87 -159.684 1 -64.115
3 16 -160.434 1 -60.186 -159.182 0 -59.943 -157.931 1 -59.7
4 16 -157.931 1 -59.7 -157.168 1 -63.626 -155.91 0 -63.381 -156.679 0 -59.456
4 16 -156.679 0 -59.456 -155.91 0 -63.381 -154.652 1 -63.137 -155.429 1 -59.213
3 16 -154.652 1 -63.137 -155.91 0 -63.381 -157.168 1 -63.626
3 16 -157.931 1 -59.7 -156.679 0 -59.456 -155.429 1 -59.213
4 16 -155.429 1 -59.213 -154.652 1 -63.137 -153.395 0 -62.892 -154.177 0 -58.97
4 16 -154.177 0 -58.97 -153.395 0 -62.892 -152.137 1 -62.648 -152.926 1 -58.727
3 16 -152.137 1 -62.648 -153.395 0 -62.892 -154.652 1 -63.137
3 16 -155.429 1 -59.213 -154.177 0 -58.97 -152.926 1 -58.727
4 16 -152.926 1 -58.727 -152.137 1 -62.648 -150.878 0 -62.403 -151.675 0 -58.484
4 16 -151.675 0 -58.484 -150.878 0 -62.403 -149.621 1 -62.159 -150.425 1 -58.241
3 16 -149.621 1 -62.159 -150.878 0 -62.403 -152.137 1 -62.648
3 16 -152.926 1 -58.727 -151.675 0 -58.484 -150.425 1 -58.241
4 16 -150.425 1 -58.241 -149.621 1 -62.159 -148.362 0 -61.914 -149.174 0 -57.997
4 16 -149.174 0 -57.997 -148.362 0 -61.914 -147.105 1 -61.67 -147.923 1 -57.754
3 16 -147.105 1 -61.67 -148.362 0 -61.914 -149.621 1 -62.159
3 16 -150.425 1 -58.241 -149.174 0 -57.997 -147.923 1 -57.754
4 16 -147.923 1 -57.754 -147.105 1 -61.67 -145.849 0 -61.425 -146.672 0 -57.511
3 16 -144.592 1 -61.18 -145.849 0 -61.425 -147.105 1 -61.67
3 16 -147.923 1 -57.754 -146.672 0 -57.511 -145.424 1 -57.267
4 16 -145.849 0 -61.425 -144.592 1 -61.18 -145.424 1 -57.267 -146.672 0 -57.511
3 16 -145.424 1 -57.267 -145.424 8 -57.267 -147.923 1 -57.754
3 16 -147.923 1 -57.754 -145.424 8 -57.267 -150.425 1 -58.241
3 16 -150.425 1 -58.241 -145.424 8 -57.267 -152.926 1 -58.727
3 16 -152.926 1 -58.727 -145.424 8 -57.267 -155.429 1 -59.213
3 16 -155.429 1 -59.213 -145.424 8 -57.267 -157.931 1 -59.7
3 16 -157.931 1 -59.7 -145.424 8 -57.267 -160.434 1 -60.186
3 16 -160.434 1 -60.186 -145.424 8 -57.267 -170.445 8 -62.131
3 16 -160.434 1 -60.186 -170.445 8 -62.131 -162.936 1 -60.673
3 16 -162.936 1 -60.673 -170.445 8 -62.131 -165.438 1 -61.159
3 16 -165.438 1 -61.159 -170.445 8 -62.131 -167.941 1 -61.646
3 16 -167.941 1 -61.646 -170.445 8 -62.131 -170.445 1 -62.131
3 16 -169.751 1 -66.071 -169.751 8 -66.071 -167.233 1 -65.582
3 16 -167.233 1 -65.582 -169.751 8 -66.071 -164.716 1 -65.093
3 16 -164.716 1 -65.093 -169.751 8 -66.071 -162.2 1 -64.604
3 16 -162.2 1 -64.604 -169.751 8 -66.071 -159.684 1 -64.115
3 16 -159.684 1 -64.115 -169.751 8 -66.071 -144.592 8 -61.18
3 16 -159.684 1 -64.115 -144.592 8 -61.18 -157.168 1 -63.626
3 16 -157.168 1 -63.626 -144.592 8 -61.18 -154.652 1 -63.137
3 16 -154.652 1 -63.137 -144.592 8 -61.18 -152.137 1 -62.648
3 16 -152.137 1 -62.648 -144.592 8 -61.18 -149.621 1 -62.159
3 16 -149.621 1 -62.159 -144.592 8 -61.18 -147.105 1 -61.67
3 16 -147.105 1 -61.67 -144.592 8 -61.18 -144.592 1 -61.18
3 16 -169.751 8 -66.071 -142.35 8 -68.872 -144.592 8 -61.18
4 16 -145.424 8 -57.267 -147.086 8 -49.443 -171.833 8 -54.253 -170.445 8 -62.131

0 // Section 5
4 16 -145.424 1 -57.267 -144.592 1 -61.18 -143.341 0 -60.892 -144.18 0 -56.98
4 16 -144.18 0 -56.98 -143.341 0 -60.892 -142.093 1 -60.604 -142.938 1 -56.693
3 16 -142.093 1 -60.604 -143.341 0 -60.892 -144.592 1 -61.18
3 16 -145.424 1 -57.267 -144.18 0 -56.98 -142.938 1 -56.693
4 16 -142.938 1 -56.693 -142.093 1 -60.604 -140.844 0 -60.315 -141.696 0 -56.407
4 16 -141.696 0 -56.407 -140.844 0 -60.315 -139.595 1 -60.027 -140.454 1 -56.12
3 16 -139.595 1 -60.027 -140.844 0 -60.315 -142.093 1 -60.604
3 16 -142.938 1 -56.693 -141.696 0 -56.407 -140.454 1 -56.12
4 16 -140.454 1 -56.12 -139.595 1 -60.027 -138.346 0 -59.738 -139.212 0 -55.833
4 16 -139.212 0 -55.833 -138.346 0 -59.738 -137.098 1 -59.45 -137.97 1 -55.546
3 16 -137.098 1 -59.45 -138.346 0 -59.738 -139.595 1 -60.027
3 16 -140.454 1 -56.12 -139.212 0 -55.833 -137.97 1 -55.546
4 16 -137.97 1 -55.546 -137.098 1 -59.45 -135.849 0 -59.162 -136.727 0 -55.26
4 16 -136.727 0 -55.26 -135.849 0 -59.162 -134.6 1 -58.874 -135.486 1 -54.973
3 16 -134.6 1 -58.874 -135.849 0 -59.162 -137.098 1 -59.45
3 16 -137.969 1 -55.546 -136.727 0 -55.26 -135.486 1 -54.973
4 16 -135.486 1 -54.973 -134.6 1 -58.874 -133.351 0 -58.585 -134.244 0 -54.686
4 16 -134.244 0 -54.686 -133.351 0 -58.585 -132.102 1 -58.297 -133.001 1 -54.399
3 16 -132.102 1 -58.297 -133.351 0 -58.585 -134.6 1 -58.874
3 16 -135.486 1 -54.973 -134.244 0 -54.686 -133.001 1 -54.399
4 16 -133.001 1 -54.399 -132.102 1 -58.297 -130.853 0 -58.009 -131.76 0 -54.113
4 16 -131.76 0 -54.113 -130.853 0 -58.009 -129.605 1 -57.721 -130.518 1 -53.826
3 16 -129.605 1 -57.721 -130.853 0 -58.009 -132.102 1 -58.297
3 16 -133.002 1 -54.4 -131.76 0 -54.113 -130.518 1 -53.826
4 16 -130.518 1 -53.826 -129.605 1 -57.721 -128.356 0 -57.432 -129.276 0 -53.539
4 16 -129.276 0 -53.539 -128.356 0 -57.432 -127.108 1 -57.144 -128.034 1 -53.253
3 16 -127.108 1 -57.144 -128.356 0 -57.432 -129.605 1 -57.721
3 16 -130.518 1 -53.826 -129.276 0 -53.539 -128.034 1 -53.253
4 16 -128.034 1 -53.253 -127.108 1 -57.144 -125.859 0 -56.856 -126.793 0 -52.966
4 16 -126.793 0 -52.966 -125.859 0 -56.856 -124.61 1 -56.568 -125.551 1 -52.679
3 16 -124.61 1 -56.568 -125.859 0 -56.856 -127.108 1 -57.144
3 16 -128.034 1 -53.253 -126.793 0 -52.966 -125.551 1 -52.679
4 16 -125.551 1 -52.679 -124.61 1 -56.568 -123.362 0 -56.279 -124.31 0 -52.393
4 16 -124.31 0 -52.393 -123.362 0 -56.279 -122.114 1 -55.991 -123.069 1 -52.106
3 16 -122.114 1 -55.991 -123.362 0 -56.279 -124.61 1 -56.568
3 16 -125.551 1 -52.679 -124.31 0 -52.393 -123.069 1 -52.106
4 16 -123.069 1 -52.106 -122.114 1 -55.991 -120.866 0 -55.703 -121.827 0 -51.82
3 16 -119.62 1 -55.415 -120.866 0 -55.703 -122.114 1 -55.991
3 16 -123.069 1 -52.106 -121.827 0 -51.82 -120.588 1 -51.533
4 16 -120.866 0 -55.703 -119.62 1 -55.415 -120.588 1 -51.533 -121.827 0 -51.82
3 16 -144.592 1 -61.18 -144.592 8 -61.18 -142.093 1 -60.604
3 16 -142.093 1 -60.604 -144.592 8 -61.18 -139.595 1 -60.027
3 16 -139.595 1 -60.027 -144.592 8 -61.18 -137.098 1 -59.45
3 16 -137.098 1 -59.45 -144.592 8 -61.18 -134.6 1 -58.874
3 16 -134.6 1 -58.874 -144.592 8 -61.18 -132.102 1 -58.297
3 16 -132.102 1 -58.297 -144.592 8 -61.18 -129.605 1 -57.721
3 16 -129.605 1 -57.721 -144.592 8 -61.18 -119.62 8 -55.415
3 16 -129.605 1 -57.721 -119.62 8 -55.415 -127.108 1 -57.144
3 16 -127.108 1 -57.144 -119.62 8 -55.415 -124.61 1 -56.568
3 16 -124.61 1 -56.568 -119.62 8 -55.415 -122.114 1 -55.991
3 16 -122.114 1 -55.991 -119.62 8 -55.415 -119.62 1 -55.415
3 16 -145.424 8 -57.267 -145.424 1 -57.267 -142.938 1 -56.693
3 16 -145.424 8 -57.267 -142.938 1 -56.693 -140.454 1 -56.12
3 16 -145.424 8 -57.267 -140.454 1 -56.12 -137.97 1 -55.546
3 16 -145.424 8 -57.267 -137.97 1 -55.546 -135.486 1 -54.973
3 16 -145.424 8 -57.267 -135.486 1 -54.973 -133.002 1 -54.4
3 16 -145.424 8 -57.267 -133.002 1 -54.4 -130.518 1 -53.826
3 16 -145.424 8 -57.267 -130.518 1 -53.826 -120.588 8 -51.533
3 16 -120.588 8 -51.533 -130.518 1 -53.826 -128.034 1 -53.253
3 16 -120.588 8 -51.533 -128.034 1 -53.253 -125.551 1 -52.679
3 16 -120.588 8 -51.533 -125.551 1 -52.679 -123.069 1 -52.106
3 16 -120.588 8 -51.533 -123.069 1 -52.106 -120.588 1 -51.533
4 16 -119.62 8 -55.415 -144.592 8 -61.18 -142.35 8 -68.872 -117.684 8 -63.176
4 16 -122.522 8 -43.77 -147.086 8 -49.443 -145.424 8 -57.267 -120.588 8 -51.533
4 16 -117.683 16 -63.177 -117.683 8 -63.177 -142.35 8 -68.872 -142.35 16 -68.872
4 16 -143.759 16 -65.092 -143.759 12 -65.092 -118.65 12 -59.295 -118.65 16 -59.295
4 16 -146.254 16 -53.354 -147.085 16 -49.442 -122.522 16 -43.771 -121.553 16 -47.652
4 16 -147.085 16 -49.442 -147.085 8 -49.442 -122.522 8 -43.771 -122.522 16 -43.771
4 16 -121.553 16 -47.652 -121.553 12 -47.652 -146.254 12 -53.354 -146.254 16 -53.354
4 16 -143.759 12 -65.092 -146.254 12 -53.354 -121.553 12 -47.652 -118.65 12 -59.295
4 16 -118.65 16 -59.295 -117.683 16 -63.177 -142.35 16 -68.872 -143.759 16 -65.092

0 // Section 6
4 16 -120.588 1 -51.533 -119.62 1 -55.415 -118.381 0 -55.081 -119.355 0 -51.202
4 16 -119.355 0 -51.202 -118.381 0 -55.081 -117.143 1 -54.75 -118.124 1 -50.872
3 16 -117.143 1 -54.75 -118.381 0 -55.081 -119.62 1 -55.415
3 16 -120.588 1 -51.533 -119.355 0 -51.202 -118.124 1 -50.872
4 16 -118.124 1 -50.872 -117.143 1 -54.75 -115.905 0 -54.418 -116.893 0 -50.542
4 16 -116.893 0 -50.542 -115.905 0 -54.418 -114.667 1 -54.086 -115.662 1 -50.212
3 16 -114.667 1 -54.086 -115.905 0 -54.418 -117.143 1 -54.75
3 16 -118.124 1 -50.872 -116.893 0 -50.542 -115.662 1 -50.212
4 16 -115.662 1 -50.212 -114.667 1 -54.086 -113.429 0 -53.754 -114.43 0 -49.882
4 16 -114.43 0 -49.882 -113.429 0 -53.754 -112.191 1 -53.423 -113.199 1 -49.552
3 16 -112.191 1 -53.423 -113.429 0 -53.754 -114.667 1 -54.086
3 16 -115.662 1 -50.212 -114.43 0 -49.882 -113.199 1 -49.552
4 16 -113.199 1 -49.552 -112.191 1 -53.423 -110.954 0 -53.091 -111.968 0 -49.222
4 16 -111.968 0 -49.222 -110.954 0 -53.091 -109.715 1 -52.76 -110.737 1 -48.893
3 16 -109.715 1 -52.76 -110.954 0 -53.091 -112.191 1 -53.423
3 16 -113.199 1 -49.552 -111.968 0 -49.222 -110.737 1 -48.893
4 16 -110.737 1 -48.893 -109.715 1 -52.76 -108.478 0 -52.428 -109.506 0 -48.563
4 16 -109.506 0 -48.563 -108.478 0 -52.428 -107.239 1 -52.096 -108.274 1 -48.233
3 16 -107.239 1 -52.096 -108.478 0 -52.428 -109.715 1 -52.76
3 16 -110.737 1 -48.893 -109.506 0 -48.563 -108.274 1 -48.233
4 16 -108.274 1 -48.233 -107.239 1 -52.096 -106.001 0 -51.764 -107.044 0 -47.903
4 16 -107.044 0 -47.903 -106.001 0 -51.764 -104.764 1 -51.433 -105.813 1 -47.573
3 16 -104.764 1 -51.433 -106.001 0 -51.764 -107.239 1 -52.096
3 16 -108.274 1 -48.233 -107.044 0 -47.903 -105.813 1 -47.573
4 16 -105.813 1 -47.573 -104.764 1 -51.433 -103.526 0 -51.101 -104.581 0 -47.243
4 16 -104.581 0 -47.243 -103.526 0 -51.101 -102.289 1 -50.77 -103.35 1 -46.913
3 16 -102.289 1 -50.77 -103.526 0 -51.101 -104.764 1 -51.433
3 16 -105.813 1 -47.573 -104.581 0 -47.243 -103.35 1 -46.913
4 16 -103.35 1 -46.913 -102.289 1 -50.77 -101.05 0 -50.438 -102.119 0 -46.583
4 16 -102.119 0 -46.583 -101.05 0 -50.438 -99.813 1 -50.106 -100.889 1 -46.254
3 16 -99.813 1 -50.106 -101.05 0 -50.438 -102.289 1 -50.77
3 16 -103.35 1 -46.913 -102.119 0 -46.583 -100.889 1 -46.254
4 16 -100.889 1 -46.254 -99.813 1 -50.106 -98.575 0 -49.775 -99.658 0 -45.924
4 16 -99.658 0 -45.924 -98.575 0 -49.775 -97.338 1 -49.443 -98.427 1 -45.594
3 16 -97.338 1 -49.443 -98.575 0 -49.775 -99.813 1 -50.106
3 16 -100.889 1 -46.254 -99.658 0 -45.924 -98.427 1 -45.594
4 16 -98.427 1 -45.594 -97.338 1 -49.443 -96.101 0 -49.112 -97.196 0 -45.264
3 16 -94.864 1 -48.781 -96.101 0 -49.112 -97.338 1 -49.443
3 16 -98.427 1 -45.594 -97.196 0 -45.264 -95.966 1 -44.935
4 16 -96.101 0 -49.112 -94.864 1 -48.781 -95.966 1 -44.935 -97.196 0 -45.264
3 16 -119.62 1 -55.415 -119.62 8 -55.415 -117.143 1 -54.75
