4 16 -9.6232 -33.135 -3.9429 -9.2012 -33.0623 -4.103 -8.642 -33.2803 -4.316 -9.6848 -33.5835 -3.9208
3 16 -7.8872 -33.2654 -4.6027 -7 -36.85 -4.95 -8.2451 -33.3181 -4.4669
4 16 -10.3 -14.5 -0.9 -10.0431 -15.3906 -2.562 -10.1207 -15.4591 -2.6536 -10.9 -15.7 -2.8
4 16 -7.7249 -17.3212 -4.9044 -8.2092 -16.9254 -4.492 -7.3 -15.5 -3.7 -7.3 -17.3 -5
3 16 -8.8474 -16.2737 -3.8547 -7.3 -15.5 -3.7 -8.2092 -16.9254 -4.492
3 16 -11.3 -19.9 -4.5 -7.7311 -19.7216 -5.3922 -7.643 -20.3637 -5.4273
3 16 -11.3 -19.9 -4.5 -7.8524 -22.0837 -5.4096 -8.0763 -22.652 -5.3649
3 16 -8.0763 -22.652 -5.3649 -10.5244 -20.7896 -4.7111 -11.3 -19.9 -4.5
4 16 -7.643 -20.3637 -5.4273 -7.6699 -21.0785 -5.4351 -7.8524 -22.0837 -5.4096 -11.3 -19.9 -4.5
3 16 -11.2872 -20.136 -4.5064 -11.3 -19.9 -4.5 -11.02 -20.2883 -4.5771
3 16 -11.02 -20.2883 -4.5771 -11.3 -19.9 -4.5 -10.5244 -20.7896 -4.7111
4 16 -10.4423 -22.1973 -4.7507 -8.3952 -23.4613 -5.2935 -11.1 -23.6 -4.6 -10.8026 -22.5663 -4.6629
4 16 -10.277 -21.6611 -4.7861 -8.0763 -22.652 -5.3649 -8.3952 -23.4613 -5.2935 -10.4423 -22.1973 -4.7507
3 16 -11.1448 -22.7703 -4.5776 -10.8026 -22.5663 -4.6629 -11.1 -23.6 -4.6
3 16 -10.5244 -20.7896 -4.7111 -8.0763 -22.652 -5.3649 -10.373 -21.0683 -4.7537
3 16 -10.373 -21.0683 -4.7537 -8.0763 -22.652 -5.3649 -10.277 -21.6611 -4.7861
3 16 -7.1599 -27.4548 -5.1985 -7.15 -28.45 -5.1 -7.3914 -27.4509 -5.1408
3 16 -7.3914 -27.4509 -5.1408 -7.15 -28.45 -5.1 -7.6438 -27.2712 -5.0956
3 16 -7.15 -28.45 -5.1 -9.5594 -25.4917 -4.795 -7.6438 -27.2712 -5.0956
3 16 -7.6438 -27.2712 -5.0956 -9.5594 -25.4917 -4.795 -7.6976 -26.9347 -5.1162
4 16 -7.6976 -26.9347 -5.1162 -9.5594 -25.4917 -4.795 -7.8986 -23.4358 -5.4209 -7.4644 -26.6406 -5.2047
4 16 -7.2 -23.4 -5.6 -7.1683 -26.6005 -5.2831 -7.4644 -26.6406 -5.2047 -7.8986 -23.4358 -5.4209
4 16 -2.4092 -20.6225 -2.9891 -2.3 -23.4 -2.9 -4.2 -23.4 -4.6 -2.589 -20.6613 -3.1501
3 16 -2.4949 -20.5014 -3.0654 -2.2 -20 -2.8 -2.4467 -20.5084 -3.0223
3 16 -2.4467 -20.5084 -3.0223 -2.2 -20 -2.8 -2.4092 -20.6225 -2.9891
3 16 -4.2938 -20.0215 -4.6 -4.3 -19.8 -4.6 -3.3655 -20.3731 -3.8105
4 16 -3.9491 -17.5025 -3.7311 -2.2 -17.9 -2.3 -3.0529 -18.5918 -3.2146 -3.7788 -17.7764 -3.6493
3 16 -2.6951 -18.9215 -2.9788 -2.8348 -18.6926 -3.0472 -2.2 -17.9 -2.3
4 16 -3.7788 -17.7764 -3.6493 -3.0529 -18.5918 -3.2146 -3.2966 -18.6493 -3.4416 -3.7037 -18.1701 -3.6801
3 16 -3.954 -18.8023 -4.0535 -3.772 -18.5442 -3.8313 -3.3942 -19.022 -3.6178
4 16 -3.7037 -18.1701 -3.6801 -3.2966 -18.6493 -3.4416 -3.3942 -19.022 -3.6178 -3.772 -18.5442 -3.8313
3 16 -2.8348 -18.6926 -3.0472 -3.0529 -18.5918 -3.2146 -2.2 -17.9 -2.3
3 16 -4.2206 -18.9641 -4.326 -3.954 -18.8023 -4.0535 -3.3942 -19.022 -3.6178
3 16 -4.4239 -17.1965 -3.9803 -4.6 -15.7 -3.1 -4.3999 -17.195 -3.9557
4 16 -4.6 -15.7 -3.1 -2.2 -17.9 -2.3 -3.9491 -17.5025 -3.7311 -4.0096 -17.4053 -3.7219
3 16 -4.3999 -17.195 -3.9557 -4.6 -15.7 -3.1 -4.0096 -17.4053 -3.7219
3 16 -14.4 -24.2 3.7 -13.8705 -23.9731 -0.0818 -13.35 -29.3 3.5
4 16 -12.75 -29.1 -1.1 -13.8056 -24.0615 -0.4009 -13.784 -23.936 -0.7 -13.7 -23.9 -1.3
3 16 -14 -20.4 -1.2 -13.7 -23.9 -1.3 -13.9861 -21.4279 -0.779
3 16 -13.7962 -23.6376 -0.8451 -13.8123 -23.5035 -0.8135 -13.7 -23.9 -1.3
3 16 -13.8123 -23.5035 -0.8135 -13.8471 -23.2967 -0.7038 -13.7 -23.9 -1.3
4 16 -13.9861 -21.4279 -0.779 -13.7 -23.9 -1.3 -13.8471 -23.2967 -0.7038 -13.9845 -21.7199 -0.6451
4 16 -14.0206 -21.8637 -0.3552 -13.9845 -21.7199 -0.6451 -13.8471 -23.2967 -0.7038 -13.8861 -23.1751 -0.5268
4 16 -14.0789 -21.7771 -0.0444 -13.9514 -23.2144 -0.1117 -14.8 -20.9 3.9 -14.1245 -21.4986 0.0951
3 16 -14.0206 -21.8637 -0.3552 -13.8861 -23.1751 -0.5268 -13.925 -23.158 -0.2994
3 16 -14 -20.4 -1.2 -14 -18.1 -0.9 -13.7429 -19.2986 -1.3768
3 16 -13.7429 -19.2986 -1.3768 -14 -18.1 -0.9 -13.6847 -19.0668 -1.4191
4 16 -11.6573 -19.9662 -4.0633 -13.0224 -19.187 -2.2603 -13.1073 -18.9508 -2.1237 -11.3 -19.9 -4.5
4 16 -13.359 -18.8039 -1.7907 -14 -18.1 -0.9 -11.3 -19.9 -4.5 -13.1073 -18.9508 -2.1237
3 16 -13.6847 -19.0668 -1.4191 -14 -18.1 -0.9 -13.5518 -18.8841 -1.5609
4 16 -8.5597 -17.363 -4.7166 -8.239 -17.9104 -4.8826 -11.3 -19.9 -4.5 -11.3 -17.5 -4.1
3 16 -14.1245 -21.4986 0.0951 -14.8 -20.9 3.9 -14.1458 -21.1729 0.0648
3 16 -14.1458 -21.1729 0.0648 -14.8 -20.9 3.9 -14.13 -20.9291 -0.1512
3 16 -13.9861 -21.4279 -0.779 -14.0247 -21.1112 -0.7006 -14 -20.4 -1.2
4 16 -14.8 -20.9 3.9 -14 -20.4 -1.2 -14.0801 -20.8947 -0.4707 -14.13 -20.9291 -0.1512
4 16 -5.0675 -18.0787 -4.4626 -5.7355 -18.6038 -4.7914 -7.3 -17.3 -5 -5.2547 -17.698 -4.4378
4 16 -4.8391 -18.2286 -4.4232 -5.2348 -18.7068 -4.655 -5.7355 -18.6038 -4.7914 -5.0675 -18.0787 -4.4626
3 16 -4.8001 -18.7161 -4.5188 -5.2348 -18.7068 -4.655 -4.8391 -18.2286 -4.4232
4 16 -4.8391 -18.2286 -4.4232 -4.6607 -18.252 -4.3717 -4.3505 -18.5875 -4.3474 -4.8001 -18.7161 -4.5188
3 16 -4.3712 -18.0903 -4.2438 -4.3505 -18.5875 -4.3474 -4.4465 -18.1783 -4.2872
3 16 -4.4465 -18.1783 -4.2872 -4.3505 -18.5875 -4.3474 -4.6607 -18.252 -4.3717
3 16 -5.0652 -17.3771 -4.3064 -5.2547 -17.698 -4.4378 -7.3 -17.3 -5
3 16 -13.4943 -20.958 -1.7929 -14 -20.4 -1.2 -13.2721 -20.6158 -2.0761
3 16 -12.7409 -20.1668 -2.7389 -13 -20.3397 -2.4173 -14 -20.4 -1.2
3 16 -11.2872 -20.136 -4.5064 -11.5728 -19.9733 -4.1657 -11.3 -19.9 -4.5
3 16 -13.8705 -23.9731 -0.0818 -14.4 -24.2 3.7 -13.9219 -23.7084 0.0653
3 16 -13.9219 -23.7084 0.0653 -14.4 -24.2 3.7 -13.9453 -23.4572 0.0328
3 16 -13.4377 -23.8697 -1.6329 -13.7 -23.9 -1.3 -13.5106 -23.7288 -1.5523
3 16 -13.5106 -23.7288 -1.5523 -13.7 -23.9 -1.3 -13.7732 -22.6867 -1.3041
3 16 -13.4943 -20.958 -1.7929 -13.635 -21.1748 -1.5984 -14 -20.4 -1.2
3 16 -13.635 -21.1748 -1.5984 -13.8129 -21.9604 -1.3118 -14 -20.4 -1.2
3 16 -13.7 -23.9 -1.3 -14 -20.4 -1.2 -13.7732 -22.6867 -1.3041
3 16 -9.7948 -15.6386 -3.0763 -9.4432 -16.0631 -3.5139 -10.9 -15.7 -2.8
4 16 -10.057 -24.8807 -4.732 -11.1 -23.6 -4.6 -8.3952 -23.4613 -5.2935 -8.9387 -24.1093 -5.0912
4 16 -2.2 -17.9 -2.3 -2.2 -20 -2.8 -2.6718 -19.2028 -3.0253 -2.6951 -18.9215 -2.9788
3 16 -2.6718 -19.2028 -3.0253 -2.2 -20 -2.8 -2.8144 -19.443 -3.208
4 16 -3.1986 -19.3952 -3.5346 -3.0225 -19.4621 -3.3956 -2.2 -20 -2.8 -4.3 -19.8 -4.6
3 16 -3.3942 -19.022 -3.6178 -3.1986 -19.3952 -3.5346 -4.3 -19.8 -4.6
3 16 -2.8144 -19.443 -3.208 -2.2 -20 -2.8 -3.0225 -19.4621 -3.3956
4 16 -4.3505 -18.5875 -4.3474 -4.3712 -18.0903 -4.2438 -4.091 -18.3955 -4.0736 -4.2428 -18.5567 -4.2458
4 16 -4.3712 -18.0903 -4.2438 -4.3279 -18.0397 -4.1936 -3.9884 -18.0889 -3.909 -4.091 -18.3955 -4.0736
4 16 -4.2995 -17.5069 -4.0384 -4.0263 -17.775 -3.8652 -3.9884 -18.0889 -3.909 -4.3279 -18.0397 -4.1936
3 16 -4.1404 -17.5519 -3.9103 -4.0263 -17.775 -3.8652 -4.2995 -17.5069 -4.0384
3 16 -11.4183 -28.9224 -2.8756 -10.9392 -28.8586 -3.5143 -10.936 -29.3072 -3.4215
4 16 -10.8517 -30.041 -3.3726 -11.4786 -29.514 -2.6689 -11.4183 -28.9224 -2.8756 -10.936 -29.3072 -3.4215
4 16 -11.5004 -30.9631 -2.3269 -10.5637 -31.3665 -3.4615 -10.1259 -32.4516 -3.7978 -10.1919 -32.914 -3.6116
4 16 -11.4786 -29.514 -2.6689 -10.8517 -30.041 -3.3726 -10.5637 -31.3665 -3.4615 -11.5004 -30.9631 -2.3269
3 16 -10.6607 -28.8214 -3.8857 -10.5 -28.8 -4.1 -10.6614 -29.6947 -3.6958
4 16 -10.162 -31.7748 -3.8972 -10.4063 -31.0817 -3.7284 -10.6614 -29.6947 -3.6958 -10.5 -28.8 -4.1
3 16 -10.057 -24.8807 -4.732 -10.9145 -25.2081 -4.4454 -11.1 -23.6 -4.6
3 16 -7.3 -14.4 -1.8 -9.7479 -15.4732 -2.8068 -10.0431 -15.3906 -2.562
3 16 -10.0431 -15.3906 -2.562 -10.3 -14.5 -0.9 -7.3 -14.4 -1.8
4 16 -7.3 -15.5 -3.7 -9.508 -15.6227 -3.148 -9.7479 -15.4732 -2.8068 -7.3 -14.4 -1.8
3 16 -11.1594 -22.5014 -4.5703 -11.2617 -20.6085 -4.5191 -10.9795 -22.3489 -4.6146
3 16 -10.7554 -22.065 -4.6684 -10.9795 -22.3489 -4.6146 -10.6435 -21.6766 -4.6921
3 16 -10.6859 -21.2498 -4.6756 -10.6435 -21.6766 -4.6921 -10.9147 -20.8672 -4.6118
4 16 -10.6435 -21.6766 -4.6921 -10.9795 -22.3489 -4.6146 -11.2617 -20.6085 -4.5191 -10.9147 -20.8672 -4.6118
4 16 -4.2 -23.4 -4.6 -3.8579 -22.0571 -4.274 -2.6786 -20.6806 -3.2275 -2.589 -20.6613 -3.1501
3 16 -4.1028 -20.4706 -4.4465 -2.6786 -20.6806 -3.2275 -3.8514 -21.0936 -4.2453
3 16 -3.8514 -21.0936 -4.2453 -2.6786 -20.6806 -3.2275 -3.7896 -21.5939 -4.2042
3 16 -4.2441 -21.8121 -4.6 -4.0396 -22.0242 -4.4293 -4.2 -23.4 -4.6
3 16 -3.7896 -21.5939 -4.2042 -2.6786 -20.6806 -3.2275 -3.8579 -22.0571 -4.274
3 16 -4.2441 -21.8121 -4.6 -4.2 -23.4 -4.6 -4.6292 -21.4127 -4.7247
3 16 -4.7971 -20.4171 -4.7714 -4.7518 -21.0783 -4.7624 -7.2 -23.4 -5.6
4 16 -4.7518 -21.0783 -4.7624 -4.6292 -21.4127 -4.7247 -4.2 -23.4 -4.6 -7.2 -23.4 -5.6
4 16 -8.3557 -31.6181 -4.5654 -8.0298 -31.6334 -4.6812 -7.7817 -32.8175 -4.6414 -8.36 -32.9172 -4.4221
4 16 -7.3117 -32.4572 -4.8502 -7.5801 -32.7434 -4.7222 -7.7817 -32.8175 -4.6414 -8.0298 -31.6334 -4.6812
4 16 -9.2811 -32.6673 -4.1173 -8.3557 -31.6181 -4.5654 -8.36 -32.9172 -4.4221 -8.7683 -32.8813 -4.2788
4 16 -8.3557 -31.6181 -4.5654 -9.2811 -32.6673 -4.1173 -9.7665 -32.3086 -3.9815 -8.578 -31.376 -4.5117
3 16 -10.162 -31.7748 -3.8972 -10.5 -28.8 -4.1 -8.5504 -31.0363 -4.5587
4 16 -13.1382 -23.8352 -2.0131 -11.1 -23.6 -4.6 -12.4443 -24.8893 -2.6222 -12.7693 -24.5266 -2.3055
4 16 -12.4443 -24.8893 -2.6222 -11.1 -23.6 -4.6 -11.6542 -25.2612 -3.5142 -12.0463 -25.1426 -3.0558
3 16 -10.7494 -26.639 -4.3078 -10.7004 -27.063 -4.267 -10.861 -26.833 -4.1227
3 16 -10.9058 -28.1787 -3.745 -11.1334 -27.8302 -3.5458 -10.8467 -27.5722 -3.9634
4 16 -10.6073 -27.8698 -4.1894 -10.5 -28.8 -4.1 -10.6605 -28.5543 -3.9596 -10.6602 -28.1643 -4.0533
3 16 -7.6995 -22.9736 -5.466 -7.2436 -21.786 -5.5564 -7.2 -23.4 -5.6
3 16 -4.7971 -20.4171 -4.7714 -7.2 -23.4 -5.6 -7.2436 -21.786 -5.5564
3 16 -4.8741 -20.223 -4.7878 -4.7971 -20.4171 -4.7714 -5.6887 -19.7537 -5.0166
4 16 -5.6887 -19.7537 -5.0166 -4.7971 -20.4171 -4.7714 -7.2436 -21.786 -5.5564 -7.1683 -21.4189 -5.5208
3 16 -7.2356 -19.7021 -5.4807 -5.6887 -19.7537 -5.0166 -7.1491 -20.4492 -5.4809
3 16 -7.1491 -20.4492 -5.4809 -5.6887 -19.7537 -5.0166 -7.1683 -21.4189 -5.5208
3 16 -7.1455 -32.1039 -4.9168 -7.3118 -32.4571 -4.8502 -8.0298 -31.6334 -4.6812
4 16 -7.7728 -31.408 -4.768 -7.1095 -31.8932 -4.938 -7.1455 -32.1039 -4.9168 -8.0298 -31.6334 -4.6812
4 16 -7.1095 -31.8932 -4.938 -7.7728 -31.408 -4.768 -7.3085 -30.9723 -4.9261 -7.1172 -31.24 -4.9688
4 16 -7.3085 -30.9723 -4.9261 -7.7728 -31.408 -4.768 -7.7882 -30.8306 -4.7926 -7.5738 -30.8347 -4.8553
3 16 -8.5504 -31.0363 -4.5587 -10.5 -28.8 -4.1 -8.4719 -30.827 -4.5923
3 16 -8.4719 -30.827 -4.5923 -10.5 -28.8 -4.1 -8.0786 -30.5764 -4.7203
3 16 -7.15 -28.45 -5.1 -7.1226 -30.7797 -4.9904 -7.5825 -30.5638 -4.8664
3 16 -11.1334 -27.8302 -3.5458 -10.9058 -28.1787 -3.745 -10.9415 -28.5458 -3.5975
4 16 -10.9392 -28.8586 -3.5143 -11.4183 -28.9224 -2.8756 -11.1334 -27.8302 -3.5458 -10.9415 -28.5458 -3.5975
3 16 -7.7311 -19.7216 -5.3922 -11.3 -19.9 -4.5 -7.8151 -19.1093 -5.2428
4 16 -8.239 -17.9104 -4.8826 -8.0606 -18.301 -5.0105 -7.8151 -19.1093 -5.2428 -11.3 -19.9 -4.5
3 16 -5.6887 -19.7537 -5.0166 -7.2356 -19.7021 -5.4807 -6.1159 -19.5076 -5.0965
4 16 -7.2356 -19.7021 -5.4807 -7.3 -19.2086 -5.3976 -7.3 -18.4452 -5.2386 -6.1159 -19.5076 -5.0965
3 16 -7.3 -17.6686 -5.0768 -7.3 -17.3 -5 -6.9818 -17.9287 -5.0333
4 16 7.1587 -17.3049 -4.9561 4.6 -15.7 -3.1 7.3 -15.5 -3.7 7.3 -16.8341 -4.6635
3 16 6.8947 -18.9572 -5.2208 6.9485 -19.7117 -5.3945 4.3 -19.8 -4.6
3 16 4.3 -19.8 -4.6 6.9485 -19.7117 -5.3945 6.9641 -19.9314 -5.407
3 16 4.3 -19.8 -4.6 6.9641 -19.9314 -5.407 7.2597 -21.1919 -5.5403
3 16 4.3 -28.2 -4.3 4.2166 -24.1988 -4.5501 4.2559 -24.2399 -4.5603
3 16 4.3 -28.2 -4.3 4.2559 -24.2399 -4.5603 4.7879 -24.1897 -4.7411
3 16 4.9725 -23.599 -4.8437 4.7237 -23.4 -4.7746 7.2 -23.4 -5.6
4 16 5.016 -23.886 -4.8383 7.2 -23.4 -5.6 4.3 -28.2 -4.3 4.7879 -24.1897 -4.7411
3 16 4.3 -28.2 -4.3 5.9173 -25.5847 -5.0191 5.9911 -25.9481 -5.0055
3 16 6.8922 -25.7696 -5.2832 7.2 -23.4 -5.6 7.15 -28.45 -5.1
4 16 5.9911 -25.9481 -5.0055 6.308 -26.1304 -5.0796 7.15 -28.45 -5.1 4.3 -28.2 -4.3
3 16 6.308 -26.1304 -5.0796 6.6331 -26.079 -5.1785 7.15 -28.45 -5.1
3 16 7.15 -28.45 -5.1 7.1358 -29.6567 -5.0432 6.7272 -29.8103 -4.9652
3 16 7.15 -28.45 -5.1 6.7272 -29.8103 -4.9652 6.3275 -30.0344 -4.8856
3 16 5.2716 -32.0397 -4.6116 5.3655 -32.6402 -4.6009 4.2 -32.6 -4.4
3 16 5.2994 -31.5138 -4.6402 5.2716 -32.0397 -4.6116 4.2 -32.6 -4.4
3 16 7.15 -28.45 -5.1 6.3275 -30.0344 -4.8856 5.7107 -30.5665 -4.7543
3 16 5.3911 -31.1201 -4.6738 5.2994 -31.5138 -4.6402 4.2 -32.6 -4.4
3 16 4.2 -32.6 -4.4 7.15 -28.45 -5.1 5.7107 -30.5665 -4.7543
4 16 7.9275 -31.2298 -4.7316 7.7599 -31.6341 -4.7603 7.1 -32.7 -4.9 7.1319 -29.9897 -5.0275
4 16 7.9275 -31.2298 -4.7316 7.1319 -29.9897 -5.0275 8.0234 -29.8031 -4.7756 8.0868 -31.1187 -4.6905
4 16 8.4883 -29.86 -4.6363 8.2788 -31.1053 -4.6349 8.0868 -31.1187 -4.6905 8.0234 -29.8031 -4.7756
4 16 8.4233 -31.182 -4.5886 8.2788 -31.1053 -4.6349 8.4883 -29.86 -4.6363 9.1379 -30.3624 -4.4205
3 16 7.7599 -31.6341 -4.7603 7.7933 -31.9047 -4.7369 7.1 -32.7 -4.9
3 16 7.1 -32.7 -4.9 7.7933 -31.9047 -4.7369 7.8816 -32.0957 -4.6842
3 16 7.1 -32.7 -4.9 7.8816 -32.0957 -4.6842 8.084 -32.2785 -4.5913
3 16 9.6223 -30.4365 -4.2378 9.3673 -30.0993 -4.3665 10.5 -28.8 -4.1
3 16 9.7843 -31.0233 -4.1153 9.6223 -30.4365 -4.2378 10.5 -28.8 -4.1
3 16 7.1 -32.7 -4.9 8.084 -32.2785 -4.5913 8.4735 -32.4027 -4.4373
4 16 10.5 -28.8 -4.1 10 -33.2 -3.8 9.6858 -31.6438 -4.0831 9.7843 -31.0233 -4.1153
4 16 7.1 -32.7 -4.9 8.4735 -32.4027 -4.4373 8.828 -32.3745 -4.3126 10 -33.2 -3.8
3 16 10 -33.2 -3.8 8.828 -32.3745 -4.3126 9.2491 -32.2354 -4.176
3 16 9.5182 -32.002 -4.1045 9.6858 -31.6438 -4.0831 10 -33.2 -3.8
3 16 12.75 -29.1 -1.1 11.859 -30.4283 -1.9748 11.9317 -28.9909 -2.1911
4 16 12 -33.6 -0.9 11.8274 -30.9207 -1.8825 11.859 -30.4283 -1.9748 12.75 -29.1 -1.1
3 16 12 -33.6 -0.9 11.7337 -33.5467 -1.2862 11.7353 -33.2423 -1.3682
4 16 12 -33.6 -0.9 11.7353 -33.2423 -1.3682 11.4624 -32.3913 -1.9845 11.656 -31.8096 -1.8755
3 16 12 -33.6 -0.9 11.6638 -34.1678 -1.3109 11.7326 -33.7535 -1.2628
4 16 11.65 -38.05 -0.75 11.6344 -34.3452 -1.3278 11.6638 -34.1678 -1.3109 12 -33.6 -0.9
4 16 11.5796 -34.437 -1.3948 11.65 -38.05 -0.75 10.2754 -37.5797 -2.8481 10.2582 -37.1764 -2.9338
3 16 10.1452 -37.0374 -3.1213 9.9587 -37.0476 -3.3949 11.5207 -34.4095 -1.4858
4 16 10.1452 -37.0374 -3.1213 11.5207 -34.4095 -1.4858 11.5796 -34.437 -1.3948 10.2582 -37.1764 -2.9338
4 16 13.7 -23.9 -1.3 13.3804 -24.1292 -1.6419 12.6644 -24.4398 -2.4565 11.1 -23.6 -4.6
4 16 11.6516 -24.4298 -3.7165 11.1 -23.6 -4.6 12.6644 -24.4398 -2.4565 12.0942 -24.4838 -3.154
3 16 9.7982 -25.1984 -4.7648 10.2592 -25.7625 -4.5606 9.7901 -26.2821 -4.6273
4 16 7.15 -28.45 -5.1 9.7982 -25.1984 -4.7648 9.7901 -26.2821 -4.6273 9.5754 -26.6205 -4.6448
3 16 10.575 -26.9382 -4.3189 10.6037 -26.1671 -4.4102 10.7793 -26.3792 -4.3328
3 16 10.575 -26.9382 -4.3189 10.7793 -26.3792 -4.3328 10.5 -28.8 -4.1
3 16 7.15 -28.45 -5.1 9.5754 -26.6205 -4.6448 9.5251 -27.1202 -4.5947
3 16 10.3202 -27.521 -4.3163 10.575 -26.9382 -4.3189 10.5 -28.8 -4.1
3 16 9.9534 -27.8528 -4.378 10.3202 -27.521 -4.3163 10.5 -28.8 -4.1
3 16 7.15 -28.45 -5.1 9.5251 -27.1202 -4.5947 9.6487 -27.7108 -4.4832
4 16 7.15 -28.45 -5.1 9.7595 -27.8479 -4.4339 9.9534 -27.8528 -4.378 10.5 -28.8 -4.1
3 16 7.15 -28.45 -5.1 9.6487 -27.7108 -4.4832 9.7595 -27.8479 -4.4339
4 16 11.864 -23.6318 -3.6347 13.7 -23.9 -1.3 11.1 -23.6 -4.6 11.3471 -23.6074 -4.288
3 16 13.4819 -21.4161 -1.7721 13.4074 -21.0539 -1.8948 14 -20.4 -1.2
4 16 13.7 -23.9 -1.3 13.363 -22.2575 -1.8552 13.4819 -21.4161 -1.7721 14 -20.4 -1.2
3 16 13.7 -23.9 -1.3 11.864 -23.6318 -3.6347 12.5928 -23.4162 -2.7336
3 16 13.1709 -22.7558 -2.0576 13.363 -22.2575 -1.8552 13.7 -23.9 -1.3
3 16 13.7 -23.9 -1.3 12.5928 -23.4162 -2.7336 12.9602 -23.0764 -2.2976
4 16 12.8388 -20.0275 -2.5987 14 -18.1 -0.9 14 -20.4 -1.2 13.0427 -20.2227 -2.37
3 16 14 -18.1 -0.9 12.8388 -20.0275 -2.5987 12.4112 -19.9125 -3.1167
4 16 12.0389 -17.6642 -3.2242 12.1463 -18.1103 -3.1674 11.3 -19.9 -4.5 11.3 -17.5 -4.1
3 16 12.7478 -18.0055 -2.4147 12.7954 -17.8323 -2.3276 14 -18.1 -0.9
3 16 12.6807 -18.2071 -2.5303 12.7478 -18.0055 -2.4147 14 -18.1 -0.9
3 16 11.3 -19.9 -4.5 12.1463 -18.1103 -3.1674 12.4299 -18.3088 -2.8538
4 16 11.3 -19.9 -4.5 12.5498 -18.2957 -2.7051 12.6807 -18.2071 -2.5303 14 -18.1 -0.9
3 16 14 -18.1 -0.9 12.7954 -17.8323 -2.3276 12.7174 -17.6534 -2.2526
3 16 14 -18.1 -0.9 12.7174 -17.6534 -2.2526 12.4973 -17.3821 -2.2829
4 16 12.0389 -17.6642 -3.2242 11.3 -17.5 -4.1 10.9 -15.7 -2.8 11.9943 -17.3493 -2.961
3 16 10.9 -15.7 -2.8 14 -18.1 -0.9 12.4973 -17.3821 -2.2829
3 16 12.214 -17.2584 -2.5557 11.9943 -17.3493 -2.961 10.9 -15.7 -2.8
3 16 11.4253 -15.4045 -1.5196 10.9 -15.7 -2.8 10.3 -14.5 -0.9
3 16 10.3 -14.5 -0.9 12.5 -14.8 1.1 11.4801 -15.3737 -1.3859
3 16 13.5 -16.2 0 12.0438 -15.92 -1.5682 12.2769 -15.9136 -1.2249
3 16 11.6401 -15.3421 -1.1013 11.4801 -15.3737 -1.3859 12.5 -14.8 1.1
4 16 12.2769 -15.9136 -1.2249 12.2453 -15.7305 -0.9398 12.5 -14.8 1.1 13.5 -16.2 0
3 16 12.2453 -15.7305 -0.9398 11.9545 -15.4781 -0.8989 12.5 -14.8 1.1
4 16 9.7628 -41.6862 -3.3736 9.6 -42 -3.6 9.6093 -41.7152 -3.6031 9.7089 -41.6759 -3.4554
4 16 9.958 -41.7235 -3.0435 10.1574 -41.9182 -2.6839 10.3248 -42.5116 -2.3209 9.6 -42 -3.6
3 16 9.6 -42 -3.6 9.7628 -41.6862 -3.3736 9.958 -41.7235 -3.0435
3 16 9.4 -47.2 -3.4 9.4896 -44.8713 -3.4896 9.6425 -44.8529 -3.2328
3 16 9.4 -47.2 -3.4 9.6425 -44.8529 -3.2328 9.9274 -44.667 -2.7701
3 16 10.52 -43.2535 -1.9139 10.5152 -42.6461 -1.9849 11.3 -43.2 -0.6
3 16 10.3408 -43.9534 -2.1446 10.52 -43.2535 -1.9139 11.3 -43.2 -0.6
4 16 9.9274 -44.667 -2.7701 10.1342 -44.412 -2.4467 11.3 -43.2 -0.6 9.4 -47.2 -3.4
4 16 6.9 -41 -5.1 6.665 -46.4531 -5.006 6.5669 -46.8125 -5.0157 4 -47.2 -5.5
4 16 6.9805 -37.6607 -4.9793 7.0858 -37.4664 -4.9242 7.485 -36.947 -4.7207 7.994 -37.568 -4.4929
3 16 7.485 -36.947 -4.7207 8.2477 -37.0995 -4.3602 7.994 -37.568 -4.4929
3 16 7.994 -37.568 -4.4929 7.4986 -38.9137 -4.7627 6.9805 -37.6607 -4.9793
3 16 4.2 -32.6 -4.4 5.3655 -32.6402 -4.6009 5.6836 -33.3405 -4.667
4 16 6.7699 -34.5544 -4.8733 7.0517 -34.7053 -4.9242 6.6987 -36.1188 -4.8864 6.4553 -36.0233 -4.8431
4 16 5.6836 -33.3405 -4.667 6.2115 -34.0644 -4.7694 6.4553 -36.0233 -4.8431 4.2 -32.6 -4.4
3 16 7.0517 -34.7053 -4.9242 7.0113 -36.3809 -4.9443 6.6987 -36.1188 -4.8864
4 16 10.3 -14.5 -0.9 9.4329 -14.9664 -2.0333 9.1096 -15.0535 -2.3027 7.3 -14.4 -1.8
4 16 9.3415 -15.1372 -2.3671 9.4807 -15.0155 -2.1026 10.3 -14.5 -0.9 10.9 -15.7 -2.8
3 16 7.3 -15.5 -3.7 7.9631 -15.8316 -3.7663 7.597 -16.3185 -4.2136
4 16 7.8641 -20.7519 -5.3797 7.6997 -20.3069 -5.412 7.5661 -19.7133 -5.4335 11.3 -19.9 -4.5
4 16 7.8641 -20.7519 -5.3797 11.3 -19.9 -4.5 8.8451 -21.9957 -5.1586 8.5208 -21.7298 -5.2346
4 16 10.1165 -22.832 -4.8428 9.4807 -22.5168 -5.0021 8.8451 -21.9957 -5.1586 11.3 -19.9 -4.5
4 16 11.1271 -23.0995 -4.5865 10.9184 -23.0623 -4.6396 10.1165 -22.832 -4.8428 11.3 -19.9 -4.5
