4 379 17.892 16.308 -6.963 18.089 17.283 -6.487 18.48 16.845 -5.588 18.323 16.065 -5.969
4 379 16.602 17.036 -9.945 16.338 16.613 -10.152 16.068 17.135 -11.036 16.162 17.285 -10.961
3 379 15.197 16.811 -12.242 13.852 16.762 -13.415 15.097 17.48 -13.065
4 379 16.162 17.285 -10.961 16.207 17.504 -10.851 16.725 17.65 -9.646 16.602 17.036 -9.945
3 379 17.553 17.884 -7.72 17.032 16.794 -8.951 17.233 17.794 -8.463
4 379 17.032 16.794 -8.951 17.553 17.884 -7.72 17.698 17.721 -7.386 17.462 16.551 -7.957
3 379 14.974 18.111 -13.868 14.905 18.08 -13.883 14.998 18.14 -13.878
3 379 15 18.126 -13.861 14.974 18.111 -13.868 14.998 18.14 -13.878
3 379 17.233 17.794 -8.463 17.387 18.16 -8.285 17.553 17.884 -7.72
4 379 15.928 17.731 -11.806 15.197 16.811 -12.242 15.097 17.48 -13.065 15.95 18.541 -12.549
4 379 14.998 18.14 -13.878 14.905 18.08 -13.883 13.249 17.325 -14.251 14.484 18.559 -14.558
4 379 12.872 17.655 -14.846 14.484 18.559 -14.558 13.249 17.325 -14.251 12.911 17.157 -14.332
4 379 14.407 18.62 -14.738 14.484 18.559 -14.558 12.872 17.655 -14.846 12.997 17.894 -15.093
3 379 14.407 18.62 -14.738 14.622 18.818 -14.641 14.484 18.559 -14.558
4 379 16.207 17.504 -10.851 16.861 19.037 -10.082 17.124 18.598 -9.184 16.725 17.65 -9.646
4 379 15.95 18.541 -12.549 16.405 19.661 -12.003 16.611 19.431 -11.002 15.928 17.731 -11.806
4 379 16.611 19.431 -11.002 16.405 19.661 -12.003 16.483 19.913 -11.88 16.624 19.475 -10.981
3 379 15.995 20.119 -13.996 14.998 18.14 -13.878 14.484 18.559 -14.558
3 379 15.995 20.119 -13.996 16.199 19.891 -13.003 15.973 19.332 -13.274
4 379 15.995 20.119 -13.996 15.973 19.332 -13.274 15 18.126 -13.861 14.998 18.14 -13.878
4 379 14.484 18.559 -14.558 14.622 18.818 -14.641 15.992 20.122 -14.004 15.995 20.119 -13.996
3 379 15.992 20.122 -14.004 15.995 20.119 -13.996 15.996 20.129 -14.001
3 379 15.995 20.119 -13.996 15.996 20.129 -14.001 16.342 20.352 -12.779
3 379 15.995 20.119 -13.996 16.342 20.352 -12.779 16.199 19.891 -13.003
5 24 16.342 20.352 -12.779 15.995 20.119 -13.996 15.996 20.129 -14.001 16.199 19.891 -13.003
3 379 16.342 20.352 -12.779 15.996 20.129 -14.001 16.201 20.79 -13.678
