5 24 2.2 -24.4 13.7 1.4 -25.2 12.4 1.1 -22.1 11.8 2.3 -27.3 14.8
5 24 7.1 -14 12.6 5.4 -15.3 13 5.6 -14.3 14.9 6.1 -16 10.4
5 24 10.3 -6.3 5.8 10.5 -4.9 3.4 9 -6.3 4.1 10.9 -4.8 5.9
5 24 17 -1.5 9.9 15.3 -1.6 11.4 17 0 10 16.7 -3.6 10
5 24 6.8 -25.6 -21.7 4.3 -26.6 -20.3 7 -25.4 -18.7 3.8 -26.7 -22.1
5 24 8.4 -13.5 -27.6 7.9 -14.5 -30.3 9.3 -15.3 -27.9 7 -12.8 -29.9
5 24 8.4 -5.2 12.2 8.2 -6.2 10.3 7.2 -6 11.5 9.6 -5.2 10.9
5 24 8.2 -14.8 -0.7 6.9 -17.7 -0.6 7.6 -16.6 2.4 6.7 -18.1 -3.5
5 24 10.3 -6.3 5.8 10.2 -8.7 3.3 11.5 -9.5 5.4 9 -6.3 4.1
5 24 3.1 -22.7 24.1 2.8 -26.5 22.5 2.9 -25.1 25 2.4 -23.5 22
5 24 1.65 -23.9 18.05 2.2 -25.8 17.7 1.9 -24.2 17.3 2.4 -26.7 19.5
5 24 10.6 -2.9 -0.2 12.2 -3.3 0.7 11.4 -1.5 -0.2 11.2 -4.4 1.3
5 24 13.3 -1.6 12.5 13.2 -1.6 14.1 13.5 0 12.5 13.2 -2.6 12.6
5 24 5.6 -14.3 14.9 7.4 -12 13.3 7.1 -14 12.6 6 -11.3 15.5
5 24 9.2 -6.1 -11.8 11 -6 -9.8 12.4 -5.4 -11.3 8.6 -8.2 -10.2
5 24 8.8 -12.2 11.2 7.4 -12 13.3 8.5 -10.1 11.2 7.1 -14 12.6
5 24 13.2 -5.5 8.5 10.8 -5.4 9.4 12.5 -5 10.1 11.4 -5.7 8.2
5 24 16.9 -3.5 8.5 15 -5.2 8.5 16.4 -3.5 7.1 16.7 -3.6 10
5 24 5.7 -6.1 12.6 6.8 -9.7 13.2 4.5 -8.3 14.4 7.2 -6 11.5
5 24 1.7 -21.1 13 2.1 -23.4 9.4 2.9 -19.4 13.6 1.1 -22.1 11.8
5 24 8.7 -4.7 1.6 11.2 -4.4 1.3 9.6 -4 0.1 10.5 -4.9 3.4
5 24 7 -25.4 -18.7 5.9 -24.8 -15.7 3.2 -26.7 -17.9 9.2 -23.3 -17
5 24 15.3 -3.1 6.1 16.4 -3.5 7.1 16.7 -1.5 6.9 14.2 -4.4 6.6
5 24 1.9 -24.2 17.3 2.2 -25.8 17.7 1.65 -23.9 18.05 2.6 -25.6 16.2
5 24 10.9 -4.8 5.9 10.3 -6.4 8 11.4 -5.7 8.2 10.3 -6.3 5.8
5 24 8.6 -8.2 -10.2 9.2 -6.1 -11.8 11 -6 -9.8 6.4 -6.9 -13.4
5 24 11.3 -14.9 -21.3 10.7 -15.4 -22.9 10.4 -13.5 -22.9 11.5 -16.2 -21.4
5 24 16.7 -3.6 10 16.9 -3.5 8.5 15 -5.2 8.5 17 -1.5 9.9
5 24 1.6 -31.4 19.9 2.3 -29.6 17.3 1.2 -30.6 17 2.5 -29.9 19.7
5 24 1.2 -30.6 17 1.3 -28.3 14.1 2.3 -29.6 17.3 0 -30.8 16.8
5 24 7.7 -4.2 -18.6 9.6 -4.8 -17.4 10.3 -3.4 -18.5 7 -5.7 -16.6
5 24 9.8 -4.6 13.2 11.8 -4 13.6 11 -4.5 11.6 11.4 -4.3 14.9
5 24 2.4 -23.5 22 3.1 -22.7 24.1 2.8 -26.5 22.5 2.7 -20.8 20.9
5 24 4.3 -17.1 21.3 3.1 -19 19.2 4.4 -16.9 16.4 2.7 -20.8 20.9
5 24 3.3 -11.3 21.4 4.7 -13.4 20.6 3 -14.1 24.1 5.4 -12.1 18
5 24 6 -17.7 -31.8 3 -21.5 -31.8 3 -16.9 -33.6 5.7 -21.9 -29.8
5 24 11.4 -16.3 -19.3 11.3 -14.9 -21.3 11 -14.2 -19.5 11.5 -16.2 -21.4
5 24 5.9 -9.3 -24.4 6.8 -9.8 -28.6 5 -9.3 -30.5 8.1 -10.3 -26.2
5 24 10.9 -4.8 5.9 12.1 -4 4.2 12.1 -4.2 5.5 10.5 -4.9 3.4
5 24 3 -25.5 2.4 0 -27.9 2.3 0 -27.4 5 3.2 -25.4 -0.5
5 24 5.2 -1.8 10.7 5.4 0 10.7 2.2 0 9.7 7.3 -1.8 12.7
5 24 5.6 -10.5 -31.9 5 -9.3 -30.5 2.5 -9.1 -31.8 6.8 -9.8 -28.6
5 24 9.5 -14.4 -25.5 9.3 -15.3 -27.9 10.3 -16.3 -25.5 8.4 -13.5 -27.6
5 24 6.8 -9.8 -28.6 7.5 -11.2 -29.7 5.6 -10.5 -31.9 8.1 -10.3 -26.2
5 24 9.2 -23.3 -17 11.2 -21.1 -19.4 11.2 -19.8 -17.3 9.1 -24 -20.2
5 24 12.4 -5.4 -11.3 14 -4.9 -12.3 10.9 -5.4 -12.4 13.2 -5.4 -10.2
5 24 10.6 -4.4 15.9 11.7 -3.1 16.8 11.4 -4.3 14.9 9.7 -4.4 16.8
5 24 8.8 -11.6 -17.5 9.8 -11.7 -21.1 6.9 -9.8 -19.5 10 -13.7 -16.9
5 24 14.5 -1.6 -5.7 14.4 0 -5.7 14.3 0 -3.8 13.6 -1.6 -7.3
5 24 11.1 -12 7.3 11.7 -11.4 5 9.7 -14.4 6.2 11.1 -10.2 7.5
5 24 2.5 -12.1 -33.3 0 -10.5 -33.3 2.6 -10.3 -33.3 0 -12.2 -33.4
5 24 13.7 -4.5 10.7 15 -3 11.4 16.7 -3.6 10 13.2 -2.6 12.6
5 24 2.9 -19.4 13.6 3.5 -18.4 15.8 4 -17.8 13.6 2.3 -20.2 15.3
5 24 8.7 -1.5 -19.3 10.7 0 -18.6 8.9 0 -19 10.6 -1.6 -18.6
5 24 17.3 -1.6 8.5 16.4 -3.5 7.1 16.7 -1.5 6.9 16.9 -3.5 8.5
5 24 15 -3 11.4 13.2 -2.6 12.6 13.3 -1.6 12.5 13.7 -4.5 10.7
5 24 3.1 -19 19.2 4.4 -16.9 16.4 3.5 -18.4 15.8 4.3 -17.1 21.3
5 24 10 -10.6 -7.5 10.2 -10.2 -5.4 10.2 -6.8 -6.7 9.9 -12.2 -4.6
5 24 12.6 -1.6 0.5 13.6 0 1.7 13.6 -1.6 1.9 12.5 0 0.5
5 24 2.5 -23.6 15.1 1.7 -21.1 13 2.3 -20.2 15.3 2.2 -24.4 13.7
5 24 10 -2.5 17.4 9 -1.5 15.7 8.5 -4.8 15.5 10.3 -1.3 17.4
5 24 6.9 0 -13.3 5.9 -3.1 -11.1 6.9 -2.4 -14.2 5.7 0 -10.8
5 24 11 -6 -9.8 11.4 -5.1 -7.6 10.2 -6.8 -6.7 13.5 -4.7 -9
5 24 11 -4.5 11.6 11.8 -4 13.6 9.8 -4.6 13.2 12.2 -3.8 12.2
5 24 15.3 -1.6 11.4 13.3 -1.6 12.5 13.5 0 12.5 15 -3 11.4
5 24 15.4 -2.5 -8.6 13.6 -2.2 -7.4 15 -3.6 -8.6 15.5 -1.6 -8.7
5 24 4.6 -8.3 -10.9 1.7 -7.2 -9.9 4 -3.5 -9.9 3.6 -9.1 -10.5
5 24 11.9 -3.3 -16.8 12.1 -1.6 -17.1 12.9 -2.9 -14.2 10.6 -1.6 -18.6
5 24 7.7 -4.2 -18.6 6.8 -5 -16 7 -5.7 -16.6 7.4 -1.8 -16.9
5 24 8.2 -6.2 10.3 8.5 -10.1 11.2 9.5 -6.3 9.1 7.2 -6 11.5
5 24 13.6 0 1.7 13.6 -1.6 1.9 13.5 0 3.6 12.6 -1.6 0.5
5 24 3 -14.1 24.1 4.1 -15.4 23.1 3.5 -16.9 24.3 4.7 -13.4 20.6
5 24 5.6 -10.5 -31.9 2.5 -9.1 -31.8 2.6 -10.3 -33.3 5 -9.3 -30.5
5 24 17.3 -1.6 8.5 17 -1.5 9.9 17 0 10 16.9 -3.5 8.5
5 24 9.3 -15.3 -27.9 8.4 -13.5 -27.6 7.9 -14.5 -30.3 9.5 -14.4 -25.5
5 24 5.3 -12.2 -31.9 7.5 -11.2 -29.7 5.6 -10.5 -31.9 7 -12.8 -29.9
5 24 7.5 -11.2 -29.7 8.1 -10.3 -26.2 6.8 -9.8 -28.6 8.8 -11.9 -27.3
5 24 8.7 -14.2 -14.3 6.7 -12.5 -12.6 7.7 -12.2 -14.6 6.3 -16.4 -11.2
5 24 11.2 -19.8 -17.3 9.1 -18.2 -14.1 10.8 -17 -16.4 9.3 -20.9 -14.8
5 24 5.8 -18.3 7.1 4.8 -21.3 4.5 4.6 -21.1 6.8 6.9 -17.2 4.4
5 24 0 -18.4 27.2 2.2 -18.9 26.6 2.4 -16.2 25.4 0 -21.9 28
5 24 3.7 -20.4 10.1 4.6 -21.1 6.8 2.9 -24.6 7.1 5.8 -18.3 7.1
5 24 10.3 -6.3 5.8 10.9 -4.8 5.9 10.5 -4.9 3.4 10.3 -6.4 8
5 24 0 -22.7 -13 2.3 -22.4 -13 1.7 -25.4 -14.8 0 -20.8 -12.1
5 24 2.2 -24.4 13.7 2.3 -27.3 14.8 1.4 -25.2 12.4 2.6 -25.6 16.2
5 24 12.8 -1.6 -14.3 15.3 -1.6 -14 12.5 0 -14.5 12.9 -2.9 -14.2
5 24 8.4 -12.9 -9.2 10 -10.6 -7.5 9.6 -13.4 -6.8 8.6 -10.8 -9.6
5 24 4.4 -8.9 -17.2 5.5 -10.3 -11.4 6.4 -10.5 -14.8 3.6 -9.1 -10.5
5 24 13 -2.8 14.1 13.2 -2.6 12.6 13.2 -1.6 14.1 12.2 -3.8 12.2
5 24 10.2 -6.8 -6.7 11 -6 -9.8 9.8 -7.8 -8.6 11.4 -5.1 -7.6
5 24 13.6 -2.2 -7.4 15.5 -1.6 -8.7 13.6 -1.6 -7.3 15.4 -2.5 -8.6
5 24 1.2 -30.6 17 0 -30.8 16.8 0 -31.9 20 1.3 -28.3 14.1
5 24 4.4 -8.9 -17.2 6.9 -9.8 -19.5 5.9 -9.3 -24.4 6.4 -10.5 -14.8
5 24 2.1 -23.4 9.4 2.9 -19.4 13.6 1.7 -21.1 13 3.7 -20.4 10.1
5 24 6.1 -16 10.4 8.9 -14.8 8.6 8.2 -14.3 10.7 7.2 -16 7.8
5 24 12.5 -3.1 15.5 13 -2.8 14.1 11.8 -4 13.6 12.8 -1.6 15.6
5 24 10.7 0 -18.6 12.1 -1.6 -17.1 10.6 -1.6 -18.6 12.2 0 -17
5 24 10.6 -3.9 -2.1 9.6 -4 0.1 10.6 -2.9 -0.2 9.6 -5.3 -3.1
5 24 1.4 -25.2 12.4 2.3 -27.3 14.8 1.3 -28.3 14.1 2.2 -24.4 13.7
5 24 6.2 -17.3 -8.8 6.9 -15.7 -6.2 6.7 -15.3 -8.5 6.2 -18.3 -6.2
5 24 11.1 -2.5 -1.8 11.9 -4.4 -2.7 10.6 -3.9 -2.1 12.8 -2.7 -2.4
5 24 8.3 -12.4 -0.7 8.7 -13.7 3.3 8.6 -12 2.2 8.2 -14.8 -0.7
5 24 9.7 -14.4 6.2 11.1 -12 7.3 11.7 -11.4 5 8.9 -14.8 8.6
5 24 7.2 -6 11.5 8.4 -5.2 12.2 8.2 -6.2 10.3 7.2 -5.3 13.7
5 24 2.4 -22.7 16.8 1.65 -23.9 18.05 1.9 -24.2 17.3 1.4 -23 18.8
5 24 3.1 -22.7 24.1 4.3 -17.1 21.3 3.3 -19.2 25.2 2.7 -20.8 20.9
5 24 2.9 -28 19.6 2.4 -26.7 19.5 2.8 -26.5 22.5 2.7 -27.6 17.5
5 24 1.7 -25.4 -14.8 0 -26.7 -16.7 0 -25.4 -14.7 3.2 -26.7 -17.9
5 24 8.7 -1.5 -19.3 7.4 -1.8 -16.9 7.9 0 -17.9 8.3 -3.1 -19.3
5 24 6.1 -6.4 -13.1 5.8 -8.6 -11.9 4.6 -8.3 -10.9 6.4 -6.9 -13.4
5 24 8.6 -12 2.2 10.6 -11.6 3 8.4 -10.5 2 8.7 -13.7 3.3
5 24 1.7 -25.4 -14.8 0 -22.7 -13 0 -25.4 -14.7 2.3 -22.4 -13
5 24 10.8 -10.5 2.9 11.5 -9.5 5.4 11.7 -11.4 5 10.2 -8.7 3.3
5 24 11.6 0 -0.4 12.6 -1.6 0.5 12.5 0 0.5 11.4 -1.5 -0.2
5 24 16.9 -3.5 8.5 17 -1.5 9.9 16.7 -3.6 10 17.3 -1.6 8.5
5 24 15.3 -1.6 11.4 16.7 -3.6 10 15 -3 11.4 17 -1.5 9.9
5 24 14.2 -4.4 6.6 16.4 -3.5 7.1 15.3 -3.1 6.1 15 -5.2 8.5
5 24 2.45 -8.45 -27.25 0 -8.2 -23.3 0 -8.4 -27.8 2.9 -8.5 -23.5
5 24 9.6 -22.2 -24.8 11 -19 -24.1 10.8 -21.9 -22.1 10 -18.8 -26.3
5 24 3.1 -19 19.2 2 -21.4 19.4 2.4 -20.1 18.2 2.7 -20.8 20.9
5 24 5.1 -14.8 17.4 4.3 -17.1 21.3 4.4 -16.9 16.4 4.7 -13.4 20.6
5 24 13.5 0 12.5 15.3 -1.6 11.4 13.3 -1.6 12.5 15.2 0 11.6
5 24 12.9 -2.9 -14.2 15.3 -1.6 -14 12.8 -1.6 -14.3 15.1 -3.8 -13.4
5 24 0 -13.2 -34 2.5 -12.1 -33.3 0 -12.2 -33.4 2.8 -13.2 -34
5 24 4.9 -18.2 10.1 6.1 -16 10.4 5.4 -15.3 13 7.2 -16 7.8
5 24 17.1 0 8.5 17.3 -1.6 8.5 16.7 -1.5 6.9 17 0 10
5 24 8.2 -14.3 10.7 7.1 -14 12.6 6.1 -16 10.4 8.8 -12.2 11.2
5 24 10.8 -5.4 9.4 10.3 -6.4 8 9.5 -6.3 9.1 11.4 -5.7 8.2
5 24 9.6 -13.4 -6.8 8.4 -12.9 -9.2 10 -10.6 -7.5 6.7 -15.3 -8.5
5 24 11.4 -5.9 -4.5 13.4 -4.7 -3.8 13.7 -4.8 -5.5 11.9 -4.4 -2.7
5 24 13.2 -2.6 12.6 13.7 -4.5 10.7 15 -3 11.4 12.2 -3.8 12.2
5 24 9.8 -4.6 13.2 7.2 -5.3 13.7 8.4 -5.2 12.2 8.5 -4.8 15.5
5 24 3 -21.5 -31.8 2.8 -24 -29.6 0 -23.8 -30.4 5.7 -21.9 -29.8
5 24 3.2 -26.7 -17.9 4.3 -26.6 -20.3 7 -25.4 -18.7 1.8478 -27 -20.2346
5 24 11.4 -5.1 -7.6 13.7 -4.8 -5.5 13.2 -3.9 -7.5 11.4 -5.9 -4.5
5 24 4.1 -15.4 23.1 4.7 -13.4 20.6 3 -14.1 24.1 4.3 -17.1 21.3
5 24 4.1 -15.4 23.1 4.3 -17.1 21.3 4.7 -13.4 20.6 3.3 -19.2 25.2
5 24 15.5 -1.6 5.9 15.3 0 5.7 16.7 -1.5 6.9 13.7 -1.6 5
5 24 0 -27.4 5 3 -25.5 2.4 3 -25.2 4.9 0 -27.9 2.3
5 24 7.7 -5.7 3 10.5 -4.9 3.4 9 -6.3 4.1 8.7 -4.7 1.6
5 24 8.7 -13.7 3.3 10.2 -13.3 4 7.8 -15.2 5.2 10.6 -11.6 3
5 24 10 -12.2 9.4 11.1 -12 7.3 11.1 -10.2 7.5 8.2 -14.3 10.7
5 24 11.4 -4.3 14.9 12.5 -3.1 15.5 11.8 -4 13.6 11.7 -3.1 16.8
5 24 15.3 -3.1 6.1 16.7 -1.5 6.9 15.5 -1.6 5.9 16.4 -3.5 7.1
5 24 9.2 -23.3 -17 7 -25.4 -18.7 9.1 -24 -20.2 5.9 -24.8 -15.7
5 24 12.9 -1.6 -2.5 12.8 -2.7 -2.4 11.4 -1.6 -1.8 14.4 -2.9 -3.7
5 24 1.7 -5.6 11.1 5.2 -1.8 10.7 1.9 -1.6 9.7 3.5 -6.3 11.7
5 24 10.8 -4.8 -15.3 8.6 -5.7 -15.1 9.7 -5.5 -13.6 9.6 -4.8 -17.4
5 24 7.1 -14 12.6 8.8 -12.2 11.2 7.4 -12 13.3 8.2 -14.3 10.7
5 24 3 -26.7 -23.5 1.7 -26.7 -24.8 0.7654 -27 -22.8478 4.3 -25.6 -25.9
5 24 11.4 -5.9 -4.5 9.6 -5.3 -3.1 11.9 -4.4 -2.7 9.9 -6.8 -4.8
5 24 2.4 -23.5 22 2.7 -20.8 20.9 2 -21.4 19.4 3.1 -22.7 24.1
5 24 10.6 -11.6 3 10.8 -10.5 2.9 11.7 -11.4 5 8.4 -10.5 2
5 24 6.9 -17.7 -0.6 7.6 -16.6 2.4 8.2 -14.8 -0.7 5 -21.9 -0.3
5 24 9.6 -22.2 -24.8 6.9 -24.3 -25.8 8.3 -24.3 -23.2 7.9 -22.2 -27.4
5 24 0.7654 -27 -22.8478 1.7 -26.7 -24.8 3 -26.7 -23.5 0 -27 -23
5 24 10.8 -21.9 -22.1 11.5 -18.6 -22.1 11.2 -21.1 -19.4 11 -19 -24.1
5 24 4.5 -8.3 14.4 3.7 -9 18 6 -11.3 15.5 0 -7.6 15.8
5 24 9.6 -22.2 -24.8 7.9 -22.2 -27.4 6.9 -24.3 -25.8 10 -18.8 -26.3
5 24 3.7 -9 18 3.3 -11.3 21.4 5.4 -12.1 18 0 -9.8 21.1
5 24 10.2 -10.2 -5.4 9.4 -8.6 -4.1 9.9 -6.8 -4.8 9 -10.5 -3.2
5 24 13.7 -4.8 -5.5 14.4 -2.9 -3.7 13.4 -4.7 -3.8 14.6 -2.7 -5.7
5 24 4.6 -18.7 -12 2.9 -21.6 -9.3 2.1 -20.4 -12.1 4.7 -19.7 -8.9
5 24 15 -5.2 8.5 14.2 -4.4 6.6 13.2 -5.5 8.5 16.4 -3.5 7.1
5 24 4.9 -21.6 2.3 7.6 -16.6 2.4 5 -21.9 -0.3 6.9 -17.2 4.4
5 24 5.7 -6.1 12.6 7.3 -1.8 12.7 5.2 -1.8 10.7 7.2 -5.3 13.7
5 24 9.1 -18.2 -14.1 6.3 -16.4 -11.2 8.7 -14.2 -14.3 9.3 -20.9 -14.8
5 24 9.6 -5.3 -3.1 9.6 -4 0.1 10.6 -3.9 -2.1 8.3 -6.3 -3.4
5 24 7.8 -15.2 5.2 9.7 -14.4 6.2 7.2 -16 7.8 10.2 -13.3 4
5 24 5 -21.9 -0.3 6.9 -17.7 -0.6 7.6 -16.6 2.4 5.1 -21.6 -3.3
5 24 3.2 -25.4 -0.5 0 -27.9 2.3 0 -27.8 -1.1 3 -25.5 2.4
5 24 1.75 -21.65 18.45 2 -21.4 19.4 1.4 -23 18.8 2.4 -20.1 18.2
5 24 3 -16.9 -33.6 3 -21.5 -31.8 6 -17.7 -31.8 0 -20.5 -33
5 24 2.2 -18.9 26.6 3.3 -19.2 25.2 3.2 -22 25.8 2.4 -16.2 25.4
5 24 8.1 -10.3 -26.2 5.9 -9.3 -24.4 6.9 -9.8 -19.5 6.8 -9.8 -28.6
5 24 11.1 -2.5 -1.8 12.8 -2.7 -2.4 11.9 -4.4 -2.7 11.4 -1.6 -1.8
5 24 8.6 -8.2 -10.2 5.5 -10.3 -11.4 5.8 -8.6 -11.9 8.6 -10.8 -9.6
5 24 11.1 -10.2 7.5 11.1 -12 7.3 10 -12.2 9.4 11.7 -11.4 5
5 24 7.1 -14 12.6 5.6 -14.3 14.9 7.4 -12 13.3 5.4 -15.3 13
5 24 4 -17.8 13.6 3.5 -18.4 15.8 4.4 -16.9 16.4 2.9 -19.4 13.6
5 24 2.3 -20.2 15.3 2.4 -20.1 18.2 3.5 -18.4 15.8 2.1 -20.9 17.7
5 24 16.7 -1.5 6.9 16.6 0 6.9 15.3 0 5.7 17.1 0 8.5
5 24 10 -18.8 -26.3 11 -19 -24.1 9.6 -22.2 -24.8 10.3 -16.3 -25.5
5 24 5.4 -12.1 18 3.3 -11.3 21.4 3.7 -9 18 4.7 -13.4 20.6
5 24 1.7 -7.2 -9.9 4 -3.5 -9.9 0 -7.2 -9.8 4.6 -8.3 -10.9
5 24 11.9 -4.4 -2.7 10.6 -3.9 -2.1 9.6 -5.3 -3.1 11.1 -2.5 -1.8
5 24 11.4 -5.7 8.2 10.3 -6.4 8 10.8 -5.4 9.4 10.9 -4.8 5.9
5 24 12.1 -1.5 16.9 10.6 0 17.3 10.3 -1.3 17.4 12.3 0 16.7
5 24 2.7 -20.8 20.9 3.1 -19 19.2 2 -21.4 19.4 4.3 -17.1 21.3
5 24 12.5 -5 10.1 10.8 -5.4 9.4 13.2 -5.5 8.5 9.6 -5.2 10.9
5 24 5.9 -12 -10.8 8.6 -10.8 -9.6 5.5 -10.3 -11.4 8.4 -12.9 -9.2
5 24 4.4 -16.9 16.4 5.6 -14.3 14.9 5.4 -15.3 13 5.1 -14.8 17.4
5 24 7.7 -5.7 3 7.8 -8 -3.3 8.3 -6.3 -3.4 7.5 -8.9 -2.9
5 24 11.7 -11.4 5 10.8 -10.5 2.9 10.6 -11.6 3 11.5 -9.5 5.4
5 24 8.4 -10.5 2 8.3 -12.4 -0.7 8.6 -12 2.2 7.7 -10.5 -0.6
5 24 3.3 -11.3 21.4 3 -14.1 24.1 4.7 -13.4 20.6 0 -13 24.3
5 24 13.7 -1.6 5 15.3 -3.1 6.1 13.3 -3.1 5 15.5 -1.6 5.9
5 24 2.9 -19.4 13.6 1.7 -21.1 13 2.3 -20.2 15.3 2.1 -23.4 9.4
5 24 6.8 -9.7 13.2 7.2 -6 11.5 5.7 -6.1 12.6 8.5 -10.1 11.2
5 24 17.4 0 -10.2 15.5 -1.6 -8.7 17.4 -1.6 -10.2 15.4 0 -8.5
5 24 8.2 -1.6 14.2 7.3 -1.8 12.7 8.2 0 14.4 7.2 -5.3 13.7
5 24 1.6 -31.4 19.9 0 -31.9 20 0 -30.3 24.2 1.2 -30.6 17
5 24 7.2 -10.2 -2 9 -10.5 -3.2 7.7 -12.6 -2.8 7.5 -8.9 -2.9
5 24 12.5 -5 10.1 11 -4.5 11.6 13.7 -4.5 10.7 9.6 -5.2 10.9
5 24 13.6 -1.6 1.9 12.6 -1.6 0.5 12.2 -3.3 0.7 13.6 0 1.7
5 24 2.6 -25.6 16.2 2.5 -23.6 15.1 2.2 -24.4 13.7 2.2 -24 16.2
5 24 5.1 -14.8 17.4 4.7 -13.4 20.6 5.4 -12.1 18 4.3 -17.1 21.3
5 24 5.7 -21.9 -29.8 3 -21.5 -31.8 6 -17.7 -31.8 2.8 -24 -29.6
5 24 3.8 -26.7 -22.1 6.8 -25.6 -21.7 5.8 -25.7 -24 4.3 -26.6 -20.3
5 24 8.9 -14.8 8.6 9.7 -14.4 6.2 11.1 -12 7.3 7.2 -16 7.8
5 24 10.2 -8.7 3.3 9 -6.3 4.1 10.3 -6.3 5.8 7.1 -8.7 2.4
5 24 13.7 -1.6 5 13 -3 3.9 13.3 -3.1 5 13.4 -1.6 3.6
5 24 9.2 -23.3 -17 5.9 -24.8 -15.7 9.3 -20.9 -14.8 7 -25.4 -18.7
5 24 2.5 -9.1 -31.8 2.6 -10.3 -33.3 0 -9 -31.7 5.6 -10.5 -31.9
5 24 0 -9 -31.7 2.45 -8.45 -27.25 0 -8.4 -27.8 2.5 -9.1 -31.8
5 24 10.2 -13.3 4 7.8 -15.2 5.2 9.7 -14.4 6.2 8.7 -13.7 3.3
5 24 5.2 -1.8 10.7 3.5 -6.3 11.7 1.7 -5.6 11.1 5.7 -6.1 12.6
5 24 9.9 -12.2 -4.6 9 -10.5 -3.2 7.7 -12.6 -2.8 10.2 -10.2 -5.4
5 24 1.7 -25.4 -14.8 0 -25.4 -14.7 0 -22.7 -13 0 -26.7 -16.7
5 24 13.5 0 3.6 13.6 -1.6 1.9 13.4 -1.6 3.6 13.6 0 1.7
5 24 2.4 -26.7 19.5 2.7 -27.6 17.5 2.2 -25.8 17.7 2.9 -28 19.6
5 24 2.4 -16.2 25.4 3.3 -19.2 25.2 2.2 -18.9 26.6 3.5 -16.9 24.3
5 24 10.8 -21.9 -22.1 9.1 -24 -20.2 8.3 -24.3 -23.2 11.2 -21.1 -19.4
5 24 2.8 -26.5 22.5 2.4 -26.7 19.5 1.4 -23 18.8 2.9 -28 19.6
5 24 6.9 -2.4 -14.2 6.8 -5 -16 7.4 -1.8 -16.9 6.1 -6.4 -13.1
5 24 9.1 -24 -20.2 9.2 -23.3 -17 11.2 -21.1 -19.4 7 -25.4 -18.7
5 24 12.8 -1.6 15.6 13.2 -1.6 14.1 13 -2.8 14.1 13.4 0 14.2
5 24 7.8 -15.2 5.2 7.6 -16.6 2.4 6.9 -17.2 4.4 8.7 -13.7 3.3
5 24 10.2 -6.8 -6.7 9.8 -7.8 -8.6 11 -6 -9.8 10 -10.6 -7.5
5 24 13.2 -3.9 -7.5 13.5 -4.7 -9 11.4 -5.1 -7.6 15 -3.6 -8.6
5 24 8.2 -1.6 14.2 9 -1.5 15.7 8.2 0 14.4 7.2 -5.3 13.7
5 24 0 -4.3 10.3 1.7 -5.6 11.1 0 -7 12.1 1.9 -1.6 9.7
5 24 11.2 -19.8 -17.3 9.2 -23.3 -17 9.3 -20.9 -14.8 11.2 -21.1 -19.4
5 24 2.5 -23.6 15.1 2.2 -24.4 13.7 1.7 -21.1 13 2.6 -25.6 16.2
5 24 13.4 -1.6 3.6 13.2 -3.2 2.3 13.6 -1.6 1.9 13 -3 3.9
5 24 2.9 -24.6 7.1 0 -27.4 5 0 -26 7.6 3 -25.2 4.9
5 24 2.4 -22.7 16.8 2.1 -20.9 17.7 1.75 -21.65 18.45 2.3 -20.2 15.3
5 24 3.8 -26.7 -22.1 4.3 -26.6 -20.3 2 -27 -21 6.8 -25.6 -21.7
5 24 15.6 -5 -10.9 13.5 -4.7 -9 13.2 -5.4 -10.2 15.8 -4.3 -9.6
5 24 12.9 -2.9 -14.2 12.1 -1.6 -17.1 11.9 -3.3 -16.8 12.2 0 -17
5 24 4.7 -13.4 20.6 4.3 -17.1 21.3 4.1 -15.4 23.1 5.1 -14.8 17.4
5 24 5.7 -6.1 12.6 5.2 -1.8 10.7 7.3 -1.8 12.7 3.5 -6.3 11.7
5 24 2.3 -22.4 -13 5 -22 -13.3 2.1 -20.4 -12.1 1.7 -25.4 -14.8
5 24 2.2 -25.8 17.7 2.6 -25.6 16.2 1.9 -24.2 17.3 2.7 -27.6 17.5
5 24 3.3 -19.2 25.2 3.1 -22.7 24.1 3.2 -22 25.8 4.3 -17.1 21.3
5 24 12.1 -1.5 16.9 12.5 -3.1 15.5 11.7 -3.1 16.8 12.8 -1.6 15.6
5 24 5 -20.9 -6.1 5.1 -21.6 -3.3 3.3 -24.7 -3.5 6.2 -18.3 -6.2
5 24 0 -26 7.6 2.1 -23.4 9.4 2.9 -24.6 7.1 0 -24.2 9.5
5 24 1.4 -25.2 12.4 1.1 -22.1 11.8 0 -22.8 11.2 2.2 -24.4 13.7
5 24 3.3 -19.2 25.2 3.5 -16.9 24.3 2.4 -16.2 25.4 4.1 -15.4 23.1
5 24 3.7 -20.4 10.1 2.9 -24.6 7.1 4.6 -21.1 6.8 2.1 -23.4 9.4
5 24 14.3 -1.5 -3.7 13.2 0 -2.8 14.3 0 -3.8 12.9 -1.6 -2.5
5 24 15.1 -3.8 -13.4 15.3 -1.6 -14 12.9 -2.9 -14.2 17.7 -1.6 -12
5 24 5.1 -24.2 -27.9 2.4 -25.6 -27.4 4.3 -25.6 -25.9 2.8 -24 -29.6
5 24 9.8 -12.8 -24.7 8.9 -10.9 -23.6 8.8 -11.9 -27.3 9.8 -11.7 -21.1
5 24 2.8 -7.5 13.1 5.7 -6.1 12.6 3.5 -6.3 11.7 4.5 -8.3 14.4
