5 24 -6.873 -3.533 10 -7.117 -4.265 11.124 -8.829 -3.747 11.602 -6.172 -4.522 11.008
5 24 -4.771 .405 23.621 -6.213 2.379 21.747 -4.192 2.407 21.589 -9.543 -1.677 25.363
5 24 -13.636 -4.041 21.177 -12.712 -3.267 23.815 -13.629 -4.814 23.326 -11.909 -.936 19.61
5 24 -4.192 2.407 21.589 -4.283 1.146 23.794 -3.637 2.677 21.168 -4.771 .405 23.621
5 24 -4.256 2.985 11.215 -3.303 2.746 10 -2.423 4.099 11.934 -5.602 .275 10
5 24 -6.334 3.559 14.012 -4.256 2.985 11.215 -2.423 4.099 11.934 -6.339 2.579 12.42
5 24 -3.118 -2.358 24.384 -5.636 -4.866 26.556 -5.256 -5.453 26.48 -4.771 .405 23.621
5 24 -8.212 -6.143 11.604 -5.514 -5.435 11.243 -4.403 -8.248 12.987 -6.172 -4.522 11.008
5 24 -1.1 -6.217 12.491 3.116 -4.704 10 1.405 -4.802 14.181 -.022 -5.782 10
5 24 -10.178 -2.76 12.347 -10.862 -4.514 12.554 -10.466 -4.724 12.288 -13.388 -6.032 14.083
5 24 -11.56 -1.483 13.84 -7.197 .331 11.416 -6.339 2.579 12.42 -10.178 -2.76 12.347
5 24 -13.362 -4.719 14.734 -11.56 -1.483 13.84 -13.388 -6.032 14.083 -12.423 -.779 15.497
5 24 .888 3.202 15.777 2.59 2.522 10 2.67 .553 16.395 -.525 3.742 10
5 24 -6.873 -3.533 10 -8.829 -3.747 11.602 -8.177 -3 10 -7.117 -4.265 11.124
5 24 -8.829 -3.747 11.602 -8.177 -3 10 -8.982 -3.108 11.677 -6.873 -3.533 10
5 24 -6.172 -4.522 11.008 -7.117 -4.265 11.124 -8.212 -6.143 11.604 -6.873 -3.533 10
5 24 -8.982 -3.108 11.677 -10.178 -2.76 12.347 -8.829 -3.747 11.602 -7.197 .331 11.416
5 24 -11.56 -1.483 13.84 -12.423 -.779 15.497 -6.339 2.579 12.42 -13.362 -4.719 14.734
5 24 -12.712 -3.267 23.815 -11.381 -.979 22.532 -11.909 -.936 19.61 -10.825 -3.654 26.292
5 24 -2.369 3.906 16.119 .888 3.202 15.777 -1.218 3.17 18.684 -.525 3.742 10
5 24 2.881 -2.617 16.573 -.905 -6.688 17.739 1.405 -4.802 14.181 2.257 -2.491 18.052
5 24 -4.403 -8.248 12.987 -2.275 -7.387 13.802 -5.514 -5.435 11.243 -2.83 -9.735 14.597
5 24 -2.369 3.906 16.119 -5.913 2.83 21.483 -3.637 2.677 21.168 -5.656 3.372 18.844
5 24 -6.213 2.379 21.747 -6.427 3.268 17.512 -5.656 3.372 18.844 -11.381 -.979 22.532
5 24 -11.909 -.936 19.61 -12.423 -.779 15.497 -15.042 -5.809 19.91 -6.427 3.268 17.512
5 24 -2.085 .689 21.89 -2.453 -1.967 24.742 -1.648 1.038 21.39 -3.118 -2.358 24.384
5 24 -2.453 -1.967 24.742 .98 .366 19.33 -.286 -2.081 22.126 -1.648 1.038 21.39
5 24 -10.466 -4.724 12.288 -10.178 -2.76 12.347 -10.862 -4.514 12.554 -8.829 -3.747 11.602
5 24 -2.369 3.906 16.119 -3.637 2.677 21.168 -1.218 3.17 18.684 -5.913 2.83 21.483
5 24 -8.829 -3.747 11.602 -10.466 -4.724 12.288 -10.577 -7.551 11.806 -10.178 -2.76 12.347
5 24 .888 3.202 15.777 2.67 .553 16.395 2.59 2.522 10 .98 .366 19.33
5 24 -5.602 .275 10 -4.256 2.985 11.215 -3.303 2.746 10 -6.488 .759 11.173
5 24 -8.177 -3 10 -8.982 -3.108 11.677 -7.626 -.295 10 -8.829 -3.747 11.602
3 16 -5.498 -5.846 26.456 -5.144 -10.444 27.76 -5.256 -5.453 26.48
3 16 -5.832 -10.776 27.251 -5.144 -10.444 27.76 -5.498 -5.846 26.456
3 16 -10.547 -7.493 27.747 -5.973 -5.398 26.47 -5.636 -4.866 26.556
3 16 -10.547 -7.493 27.747 -10.54 -7.835 27.119 -5.973 -5.398 26.47
3 16 -13.881 -4.565 21.19 -13.629 -4.814 23.326 -13.636 -4.041 21.177
3 16 -13.793 -5.422 23.094 -13.629 -4.814 23.326 -13.881 -4.565 21.19
3 16 -15.042 -5.809 19.91 -13.881 -4.565 21.19 -13.636 -4.041 21.177
3 16 -15.042 -5.809 19.91 -14.894 -6.587 19.977 -13.881 -4.565 21.19
3 16 -13.989 -4.771 16.108 -15.042 -5.809 19.91 -13.758 -4.008 16.015
3 16 -15.042 -5.809 19.91 -13.989 -4.771 16.108 -14.894 -6.587 19.977
3 16 -13.362 -4.719 14.734 -13.989 -4.771 16.108 -13.758 -4.008 16.015
3 16 -13.989 -4.771 16.108 -13.362 -4.719 14.734 -13.547 -5.328 15.086
3 16 -13.326 -6.702 14.588 -13.388 -6.032 14.083 -10.862 -4.514 12.554
3 16 -8.432 -6.591 11.774 -10.577 -7.551 11.806 -8.212 -6.143 11.604
3 16 -10.755 -8.086 12.604 -10.577 -7.551 11.806 -8.432 -6.591 11.774
3 16 -6.561 -9.505 12.043 -8.432 -6.591 11.774 -8.212 -6.143 11.604
3 16 -6.838 -9.922 12.398 -8.432 -6.591 11.774 -6.561 -9.505 12.043
3 16 -4.652 -8.631 13.146 -6.561 -9.505 12.043 -4.403 -8.248 12.987
3 16 -4.652 -8.631 13.146 -6.838 -9.922 12.398 -6.561 -9.505 12.043
3 16 -4.118 -10.613 13.552 -4.652 -8.631 13.146 -4.403 -8.248 12.987
3 16 -4.652 -8.631 13.146 -4.118 -10.613 13.552 -4.45 -11.041 13.904
3 16 -4.118 -10.613 13.552 -3.039 -10.164 15.068 -4.45 -11.041 13.904
3 16 -3.039 -10.164 15.068 -4.118 -10.613 13.552 -2.83 -9.735 14.597
3 16 -1.842 -9.41 16.314 -3.039 -10.164 15.068 -2.83 -9.735 14.597
3 16 -1.989 -9.714 16.459 -3.039 -10.164 15.068 -1.842 -9.41 16.314
3 16 -2.228 -10.955 21.061 -1.735 -13.133 19.093 -2.101 -10.185 20.925
3 16 -1.735 -13.133 19.093 -2.228 -10.955 21.061 -2.355 -13.666 19.161
3 16 -12.946 -4.827 25.474 -10.968 -4.394 25.956 -10.825 -3.654 26.292
3 16 -12.905 -5.493 25.298 -10.968 -4.394 25.956 -12.946 -4.827 25.474
3 16 -10.577 -7.551 11.806 -10.755 -8.086 12.604 -10.466 -4.724 12.288
3 16 -5.144 -10.444 27.76 -3.212 -10.593 24.688 -2.645 -10.191 24.495
3 16 -5.832 -10.776 27.251 -3.212 -10.593 24.688 -5.144 -10.444 27.76
3 16 -2.746 -12.07 24.702 -2.228 -10.955 21.061 -2.101 -10.185 20.925
3 16 -3.151 -12.585 24.631 -2.228 -10.955 21.061 -2.746 -12.07 24.702
4 16 -1.989 -9.714 16.459 -1.842 -9.41 16.314 -1.735 -13.133 19.093 -2.355 -13.666 19.161
3 16 -13.388 -6.032 14.083 -13.326 -6.702 14.588 -13.547 -5.328 15.086
3 16 -13.388 -6.032 14.083 -13.547 -5.328 15.086 -13.362 -4.719 14.734
3 16 -5.256 -5.453 26.48 -5.636 -4.866 26.556 -5.973 -5.398 26.47
3 16 -5.256 -5.453 26.48 -5.973 -5.398 26.47 -5.498 -5.846 26.456
3 16 -10.547 -7.493 27.747 -10.825 -3.654 26.292 -10.968 -4.394 25.956
3 16 -10.968 -4.394 25.956 -10.54 -7.835 27.119 -10.547 -7.493 27.747
3 16 -3.637 2.677 21.168 -5.913 2.83 21.483 -4.192 2.407 21.589
3 16 -6.213 2.379 21.747 -4.192 2.407 21.589 -5.913 2.83 21.483
3 16 -5.913 2.83 21.483 -5.656 3.372 18.844 -6.213 2.379 21.747
3 16 -3.637 2.677 21.168 -4.192 2.407 21.589 -4.283 1.146 23.794
3 16 -4.771 .405 23.621 -4.283 1.146 23.794 -4.192 2.407 21.589
3 16 -1.648 1.038 21.39 -4.283 1.146 23.794 -2.085 .689 21.89
3 16 -2.085 .689 21.89 -4.283 1.146 23.794 -4.771 .405 23.621
3 16 -3.118 -2.358 24.384 -.626 -2.568 22.051 -2.453 -1.967 24.742
3 16 -2.453 -1.967 24.742 -.626 -2.568 22.051 -.286 -2.081 22.126
3 16 -1.648 1.038 21.39 -2.085 .689 21.89 -2.453 -1.967 24.742
3 16 -3.118 -2.358 24.384 -2.453 -1.967 24.742 -2.085 .689 21.89
3 16 2.257 -2.491 18.052 -.286 -2.081 22.126 -.626 -2.568 22.051
3 16 -13.48 -5.183 24.703 -13.488 -5.851 24.479 -12.905 -5.493 25.298
3 16 -13.48 -5.183 24.703 -12.905 -5.493 25.298 -12.946 -4.827 25.474
3 16 -13.793 -5.422 23.094 -13.488 -5.851 24.479 -13.48 -5.183 24.703
3 16 -13.48 -5.183 24.703 -13.629 -4.814 23.326 -13.793 -5.422 23.094
2 24 -5.832 -10.776 27.251 -5.144 -10.444 27.76
2 24 -5.973 -5.398 26.47 -5.636 -4.866 26.556
2 24 -10.547 -7.493 27.747 -10.54 -7.835 27.119
2 24 -13.636 -4.041 21.177 -13.881 -4.565 21.19
2 24 -15.042 -5.809 19.91 -14.894 -6.587 19.977
2 24 -13.362 -4.719 14.734 -13.547 -5.328 15.086
2 24 -13.326 -6.702 14.588 -13.388 -6.032 14.083
2 24 -8.212 -6.143 11.604 -8.432 -6.591 11.774
2 24 -10.755 -8.086 12.604 -10.577 -7.551 11.806
2 24 -6.561 -9.505 12.043 -6.838 -9.922 12.398
2 24 -4.403 -8.248 12.987 -4.652 -8.631 13.146
2 24 -4.118 -10.613 13.552 -4.45 -11.041 13.904
2 24 -1.842 -9.41 16.314 -1.989 -9.714 16.459
2 24 -2.101 -10.185 20.925 -2.228 -10.955 21.061
2 24 -2.355 -13.666 19.161 -1.735 -13.133 19.093
2 24 -10.968 -4.394 25.956 -10.825 -3.654 26.292
2 24 -3.212 -10.593 24.688 -2.645 -10.191 24.495
2 24 -2.746 -12.07 24.702 -3.151 -12.585 24.631
2 24 -13.48 -5.183 24.703 -13.488 -5.851 24.479
5 24 -13.793 -5.422 23.094 -13.629 -4.814 23.326 -13.881 -4.565 21.19 -13.48 -5.183 24.703
5 24 -10.968 -4.394 25.956 -12.946 -4.827 25.474 -10.825 -3.654 26.292 -12.905 -5.493 25.298
5 24 -10.968 -4.394 25.956 -10.547 -7.493 27.747 -10.825 -3.654 26.292 -10.54 -7.835 27.119
5 24 -12.946 -4.827 25.474 -12.905 -5.493 25.298 -10.968 -4.394 25.956 -13.48 -5.183 24.703
5 24 -4.652 -8.631 13.146 -6.561 -9.505 12.043 -6.838 -9.922 12.398 -4.403 -8.248 12.987
5 24 -4.118 -10.613 13.552 -3.039 -10.164 15.068 -4.45 -11.041 13.904 -2.83 -9.735 14.597
5 24 -15.042 -5.809 19.91 -13.881 -4.565 21.19 -13.636 -4.041 21.177 -14.894 -6.587 19.977
5 24 -4.652 -8.631 13.146 -4.118 -10.613 13.552 -4.403 -8.248 12.987 -4.45 -11.041 13.904
5 24 -8.432 -6.591 11.774 -10.577 -7.551 11.806 -8.212 -6.143 11.604 -10.755 -8.086 12.604
5 24 -5.973 -5.398 26.47 -5.256 -5.453 26.48 -5.636 -4.866 26.556 -5.498 -5.846 26.456
5 24 -5.144 -10.444 27.76 -3.212 -10.593 24.688 -2.645 -10.191 24.495 -5.832 -10.776 27.251
5 24 -13.989 -4.771 16.108 -13.758 -4.008 16.015 -15.042 -5.809 19.91 -13.362 -4.719 14.734
5 24 -2.83 -9.735 14.597 -3.039 -10.164 15.068 -1.842 -9.41 16.314 -4.118 -10.613 13.552
5 24 -13.547 -5.328 15.086 -13.388 -6.032 14.083 -13.362 -4.719 14.734 -13.326 -6.702 14.588
5 24 -1.735 -13.133 19.093 -2.228 -10.955 21.061 -2.101 -10.185 20.925 -2.355 -13.666 19.161
5 24 -12.905 -5.493 25.298 -13.48 -5.183 24.703 -13.488 -5.851 24.479 -12.946 -4.827 25.474
5 24 -5.256 -5.453 26.48 -5.498 -5.846 26.456 -5.973 -5.398 26.47 -5.144 -10.444 27.76
5 24 -8.432 -6.591 11.774 -6.561 -9.505 12.043 -8.212 -6.143 11.604 -6.838 -9.922 12.398
5 24 -13.362 -4.719 14.734 -13.989 -4.771 16.108 -13.758 -4.008 16.015 -13.547 -5.328 15.086
5 24 -13.48 -5.183 24.703 -13.793 -5.422 23.094 -13.629 -4.814 23.326 -13.488 -5.851 24.479
5 24 -5.498 -5.846 26.456 -5.144 -10.444 27.76 -5.256 -5.453 26.48 -5.832 -10.776 27.251
5 24 -2.746 -12.07 24.702 -3.212 -10.593 24.688 -3.151 -12.585 24.631 -2.645 -10.191 24.495
5 24 -13.989 -4.771 16.108 -15.042 -5.809 19.91 -13.758 -4.008 16.015 -14.894 -6.587 19.977
5 24 -3.039 -10.164 15.068 -1.842 -9.41 16.314 -2.83 -9.735 14.597 -1.989 -9.714 16.459
5 24 -10.547 -7.493 27.747 -5.973 -5.398 26.47 -5.636 -4.866 26.556 -10.54 -7.835 27.119
5 24 -13.881 -4.565 21.19 -13.629 -4.814 23.326 -13.793 -5.422 23.094 -13.636 -4.041 21.177
5 24 -2.746 -12.07 24.702 -2.228 -10.955 21.061 -2.101 -10.185 20.925 -3.151 -12.585 24.631
2 24 -10.862 -4.514 12.554 -10.466 -4.724 12.288
2 24 -2.228 -10.955 21.061 -3.151 -12.585 24.631
2 24 -10.755 -8.086 12.604 -8.432 -6.591 11.774
2 24 -8.432 -6.591 11.774 -6.838 -9.922 12.398
2 24 -4.45 -11.041 13.904 -3.039 -10.164 15.068
2 24 -13.326 -6.702 14.588 -10.862 -4.514 12.554
2 24 -3.212 -10.593 24.688 -5.832 -10.776 27.251
2 24 -3.151 -12.585 24.631 -3.212 -10.593 24.688
2 24 -5.498 -5.846 26.456 -5.832 -10.776 27.251
2 24 -10.54 -7.835 27.119 -5.973 -5.398 26.47
2 24 -13.881 -4.565 21.19 -13.793 -5.422 23.094
2 24 -14.894 -6.587 19.977 -13.881 -4.565 21.19
2 24 -13.989 -4.771 16.108 -14.894 -6.587 19.977
2 24 -13.547 -5.328 15.086 -13.989 -4.771 16.108
2 24 -4.652 -8.631 13.146 -6.838 -9.922 12.398
2 24 -4.45 -11.041 13.904 -4.652 -8.631 13.146
2 24 -1.989 -9.714 16.459 -3.039 -10.164 15.068
2 24 -2.228 -10.955 21.061 -2.355 -13.666 19.161
2 24 -12.905 -5.493 25.298 -10.968 -4.394 25.956
2 24 -10.755 -8.086 12.604 -10.466 -4.724 12.288
2 24 -2.355 -13.666 19.161 -1.989 -9.714 16.459
2 24 -13.326 -6.702 14.588 -13.547 -5.328 15.086
2 24 -5.973 -5.398 26.47 -5.498 -5.846 26.456
2 24 -10.968 -4.394 25.956 -10.54 -7.835 27.119
2 24 -13.488 -5.851 24.479 -12.905 -5.493 25.298
2 24 -13.793 -5.422 23.094 -13.488 -5.851 24.479
5 24 -10.54 -7.835 27.119 -5.498 -5.846 26.456 -5.973 -5.398 26.47 -10.67 -13.49 28.039
5 24 -6.838 -9.922 12.398 -4.45 -11.041 13.904 -5.282 -13.736 13.937 -4.652 -8.631 13.146
5 24 -14.894 -6.587 19.977 -13.793 -5.422 23.094 -13.881 -4.565 21.19 -13.194 -7.447 25.694
