5 24 22.5 -7.7 1.9 21.7 -7.9 6.6 24.3 -13.4 2.1 18.3 -3.8 5.5
5 24 10.1 -36 -0.8 5.6 -37.2 0.5 9.2 -36.4 1.5 4.5 -36.9 -4.8
5 24 20.5 -14 12.1 20.4 -19.9 11.8 17.3 -14.5 16 23.2 -19.5 7
5 24 19.9 -29.4 3.7 20.7 -28 3.6 19.5 -29.5 5.9 20.3 -28.6 .7
5 24 20.3 -28.6 0.7 21.7 -25.9 -2.8 22.4 -24.8 2.7 18.3 -30.3 -4.5
5 24 1.8478 -37.1765 -3.9346 4.5 -36.9 -4.8 2 -37.1 -4.7 2.7 -37.3 -1
5 24 19.5 -9.9 -13.4 19.2 -12.1 -15.2 15.6 -8.4 -17.3 21 -15.4 -13.5
5 24 13.6 -4 12.8 16.1 -8.6 15.2 19.2 -8.2 11.5 10.4 -4.3 15.3
5 24 20.4 -19.9 11.8 19.3 -25 10.8 21.8 -24.6 6.8 17.2 -20.5 15.4
5 24 3.7 -34.2 12.5 2.9 -36.5 8.5 0 -34.2 12.7 5.8 -36.5 7.9
5 24 24.2 -19.3 2.2 24.3 -13.4 2.1 24.3 -13.3 -3.7 23.2 -19.5 7
5 24 6.9 -37 2.1 5.6 -37.2 0.5 9.2 -36.4 1.5 5.2 -37.3 4.3
5 24 0 -34.2 12.7 3.7 -34.2 12.5 2.9 -36.5 8.5 0 -28.9 18
5 24 13.6 -4 12.8 8.1 -0.9 11.3 10.4 -4.3 15.3 10.4 -0.8 9.2
5 24 8.7 -33.4 -13.1 9.2 -34.8 -9.7 4.5 -34.4 -13.2 13.6 -31.2 -12.7
5 24 13.6 -4 12.8 10.4 -4.3 15.3 16.1 -8.6 15.2 8.1 -0.9 11.3
5 24 13.6 -4 12.8 10.4 -0.8 9.2 8.1 -0.9 11.3 16.3 -3.9 9.6
5 24 14.9 -3.3 -10.4 17.7 -6.2 -12.4 14.3 -5.9 -15.9 17 -3.4 -7.2
5 24 9 -15.5 21 4.4 -15.8 22 4 -9.5 20.8 9.1 -22 20
5 24 7.8 -33.9 11.7 8.6 -28.2 16.8 4.2 -28.8 17.7 11.7 -31.5 12.3
5 24 4.2 -28.8 17.7 8.6 -28.2 16.8 4.4 -22.5 21 7.8 -33.9 11.7
5 24 5.5 -1.1 12.7 8.1 -0.9 11.3 10.4 -4.3 15.3 4.6 0 9.1
5 24 13.5 -0.7 3.9 14 -0.7 1.1 9.8 0 2.5 18.9 -3.7 1.6
5 24 0 -37.5 4.5 2.9 -36.5 8.5 0 -36.4 8.7 2.5 -37.5 4.4
5 24 22.5 -7.7 1.9 24.3 -13.4 2.1 24.3 -13.3 -3.7 21.7 -7.9 6.6
5 24 4.1 -2.1 -16.7 3.7 -3.1 -19.8 8.7 -3.6 -17.1 0 -1.5 -16.7
5 24 12.5 -27 15.6 11.7 -31.5 12.3 15 -29.8 11.6 8.6 -28.2 16.8
5 24 17.2 -20.5 15.4 19.3 -25 10.8 20.4 -19.9 11.8 16.2 -25.8 13.6
5 24 8.6 -1 -10.4 11.9 -3.3 -13.9 8.7 -3.6 -17.1 11.1 -0.9 -7.8
5 24 2.5 -37.5 4.4 2.9 -36.5 8.5 0 -37.5 4.5 5.8 -36.5 7.9
5 24 7.3 -4.6 -20.4 12 -6.8 -19.1 8.7 -3.6 -17.1 10 -7.6 -21.5
5 24 9.7 -35.7 -5.2 4.5 -36.9 -4.8 4.6 -35.8 -9.5 10.1 -36 -0.8
5 24 2.7 -37.3 -1 1.8478 -37.1765 -3.9346 4.5 -36.9 -4.8 1.4142 -37.2414 -3.2858
5 24 17.3 -32 1.5 17.5 -31.6 -0.6 19.7 -29.6 2 14.3 -34 -1.1
5 24 3.7 -3.1 -19.8 7.3 -4.6 -20.4 3.3 -4 -22.5 8.7 -3.6 -17.1
5 24 5.3 -16 -23.3 7.8 -13.3 -24.1 5 -15.8 -24.2 8.4 -13.5 -22.9
5 24 15.6 -8.4 -17.3 15.9 -10.5 -18.2 13 -9.1 -19.8 19.2 -12.1 -15.2
5 24 17.8 -28.7 9.7 16.2 -25.8 13.6 19.3 -25 10.8 15 -29.8 11.6
5 24 17 -3.4 -7.2 20.7 -7.1 -8.6 17.7 -6.2 -12.4 18.6 -3.6 -3
5 24 12.2 -0.7 6.9 16.3 -3.9 9.6 10.4 -0.8 9.2 18.3 -3.8 5.5
5 24 14.3 -33.6 -5.3 9.2 -34.8 -9.7 14.1 -32.5 -9.6 9.7 -35.7 -5.2
5 24 15.6 -8.4 -17.3 19.2 -12.1 -15.2 19.5 -9.9 -13.4 15.9 -10.5 -18.2
5 24 15.6 -8.4 -17.3 13 -9.1 -19.8 15.9 -10.5 -18.2 12 -6.8 -19.1
5 24 5.2 -37.3 4.3 6.9 -36.6 7 5.8 -36.5 7.9 6.5 -37.1 4.3
5 24 8.6 -28.2 16.8 11.7 -31.5 12.3 12.5 -27 15.6 7.8 -33.9 11.7
5 24 13.2 -21.4 18.2 13.3 -15 19.1 17.2 -20.5 15.4 9 -15.5 21
5 24 0 -15.9 22.2 4.4 -22.5 21 4.4 -15.8 22 0 -22.5 21.3
5 24 19.2 -8.2 11.5 20.5 -14 12.1 23.2 -13.5 7 16.1 -8.6 15.2
5 24 2.9 -18.3 -22.6 2.7 -17.1 -23.3 5.7 -17.1 -22.5 0 -17.5 -23.2
5 24 21.8 -24.6 6.8 22.4 -24.8 2.7 20.7 -28 3.6 24.2 -19.3 2.2
5 24 14.3 -33.6 -5.3 14.1 -32.5 -9.6 18 -29.1 -8.6 9.2 -34.8 -9.7
5 24 4.6 -35.8 -9.5 9.2 -34.8 -9.7 9.7 -35.7 -5.2 4.5 -34.4 -13.2
5 24 8.6 -1 -10.4 6.5 0 -7.8 4.6 0 -9.2 8.2 0 -6.1
5 24 7.3 -4.6 -20.4 10 -7.6 -21.5 12 -6.8 -19.1 6.4 -5.4 -22.8
5 24 23.2 -13.5 7 20.5 -14 12.1 23.2 -19.5 7 19.2 -8.2 11.5
5 24 18.6 -3.6 -3 17 -3.4 -7.2 20.7 -7.1 -8.6 13.9 -0.8 -2.1
5 24 5.6 -37.2 0.5 4.5 -36.9 -4.8 2.7 -37.3 -1 10.1 -36 -0.8
5 24 11.9 -3.3 -13.9 14.3 -5.9 -15.9 8.7 -3.6 -17.1 14.9 -3.3 -10.4
5 24 18.9 -3.7 1.6 18.3 -3.8 5.5 13.5 -0.7 3.9 22.5 -7.7 1.9
5 24 4.5 -34.4 -13.2 4.6 -35.8 -9.5 9.2 -34.8 -9.7 0 -34.8 -13.2
5 24 13.6 -31.2 -12.7 14.1 -32.5 -9.6 17.1 -27.9 -12.1 9.2 -34.8 -9.7
5 24 13 -9.1 -19.8 10 -7.6 -21.5 10.4 -10.5 -22 12 -6.8 -19.1
5 24 2.6 -16.8 -24.2 2.7 -17.1 -23.3 5 -15.8 -24.2 0 -17.2 -24.2
5 24 4.2 -28.8 17.7 7.8 -33.9 11.7 8.6 -28.2 16.8 3.7 -34.2 12.5
5 24 14 -0.7 1.1 10.2 0 -1.4 13.9 -0.8 -2.1 10.2 0 0.6
5 24 5.8 -36.5 7.9 2.5 -37.5 4.4 2.9 -36.5 8.5 5.2 -37.3 4.3
5 24 19.2 -8.2 11.5 23.2 -13.5 7 21.7 -7.9 6.6 20.5 -14 12.1
5 24 19.5 -9.9 -13.4 20.7 -7.1 -8.6 17.7 -6.2 -12.4 23.1 -13.5 -8.4
5 24 21.8 -24.6 6.8 19.3 -25 10.8 20.1 -28.1 6.4 20.4 -19.9 11.8
5 24 14 -0.7 1.1 10.2 0 0.6 9.8 0 2.5 10.2 0 -1.4
5 24 14.5 -31.7 9.9 15 -29.8 11.6 17.4 -30.2 8.7 11.7 -31.5 12.3
5 24 20.1 -28.1 6.4 20.7 -28 3.6 21.8 -24.6 6.8 19.5 -29.5 5.9
5 24 21.7 -7.9 6.6 24.3 -13.4 2.1 23.2 -13.5 7 22.5 -7.7 1.9
5 24 8.6 -1 -10.4 4.6 0 -9.2 4.2 -1 -12.9 6.5 0 -7.8
5 24 15 -29.8 11.6 16.2 -25.8 13.6 17.8 -28.7 9.7 12.5 -27 15.6
5 24 18 -29.1 -8.6 21.4 -24.4 -7.5 19.6 -24 -11.9 18.3 -30.3 -4.5
5 24 14.3 -34 -1.1 9.7 -35.7 -5.2 10.1 -36 -0.8 14.3 -33.6 -5.3
5 24 18.3 -30.3 -4.5 17.5 -31.6 -0.6 19.7 -29.6 2 14.3 -33.6 -5.3
5 24 17.7 -6.2 -12.4 15.6 -8.4 -17.3 19.5 -9.9 -13.4 14.3 -5.9 -15.9
5 24 17 -3.4 -7.2 14.9 -3.3 -10.4 17.7 -6.2 -12.4 12.7 -0.9 -5.2
5 24 21.8 -24.6 6.8 23.2 -19.5 7 24.2 -19.3 2.2 20.4 -19.9 11.8
5 24 5.6 -37.2 0.5 2.5 -37.5 4.4 2.7 -37.3 -1 5.2 -37.3 4.3
5 24 19.7 -29.6 2 17.5 -31.6 -0.6 18.3 -30.3 -4.5 17.3 -32 1.5
5 24 11.1 -0.9 -7.8 8.2 0 -6.1 9.6 0 -3.8 8.6 -1 -10.4
5 24 9.1 -22 20 12.5 -27 15.6 8.6 -28.2 16.8 13.2 -21.4 18.2
5 24 19.3 -25 10.8 16.2 -25.8 13.6 17.8 -28.7 9.7 17.2 -20.5 15.4
5 24 3.7 -3.1 -19.8 3.3 -4 -22.5 0 -3.4 -22.4 7.3 -4.6 -20.4
5 24 0.7654 -37.2848 -2.8522 2.7 -37.3 -1 0 -37.4 0 1.4142 -37.2414 -3.2858
5 24 14.5 -34.1 1.6 14.3 -34 -1.1 11.8 -35.5 1.5 17.3 -32 1.5
5 24 23.2 -19.5 7 20.5 -14 12.1 20.4 -19.9 11.8 23.2 -13.5 7
5 24 17.4 -30.2 8.7 15 -29.8 11.6 14.5 -31.7 9.9 17.8 -28.7 9.7
5 24 9 -14.7 -22.1 5.3 -16 -23.3 8.4 -13.5 -22.9 5.7 -17.1 -22.5
5 24 12.2 -0.7 6.9 13.5 -0.7 3.9 9 0 4.6 18.3 -3.8 5.5
5 24 9 -14.7 -22.1 8.4 -13.5 -22.9 5.3 -16 -23.3 10.4 -10.5 -22
5 24 2.6 -1.3 13.5 0 0 10.3 2.4 0 10 0 -1.4 13.8
5 24 2.9 -18.3 -22.6 0 -17.5 -23.2 0 -18.9 -22.6 2.7 -17.1 -23.3
5 24 0 -9.6 21.2 4.4 -15.8 22 0 -15.9 22.2 4 -9.5 20.8
5 24 14.3 -5.9 -15.9 17.7 -6.2 -12.4 15.6 -8.4 -17.3 14.9 -3.3 -10.4
5 24 4.2 -1 -12.9 0 -0.8 -13.5 2.4 0 -10 0 -1.5 -16.7
5 24 24.3 -13.4 2.1 23.2 -13.5 7 23.2 -19.5 7 21.7 -7.9 6.6
5 24 8.7 -3.6 -17.1 3.7 -3.1 -19.8 7.3 -4.6 -20.4 4.1 -2.1 -16.7
5 24 2 -37.1 -4.7 4.5 -36.9 -4.8 1.8478 -37.1765 -3.9346 1.8478 -37.0235 -5.4654
5 24 17.2 -20.5 15.4 17.3 -14.5 16 13.3 -15 19.1 20.4 -19.9 11.8
5 24 2.6 -1.3 13.5 5.5 -1.1 12.7 7 -4.5 16.7 2.4 0 10
5 24 3.4 -4.7 17.6 4 -9.5 20.8 8.3 -9.3 19.9 0 -4.8 17.9
5 24 2.9 -36.5 8.5 5.8 -36.5 7.9 2.5 -37.5 4.4 3.7 -34.2 12.5
5 24 13.5 -0.7 3.9 18.3 -3.8 5.5 12.2 -0.7 6.9 18.9 -3.7 1.6
5 24 8.7 -3.6 -17.1 12 -6.8 -19.1 14.3 -5.9 -15.9 7.3 -4.6 -20.4
5 24 14.3 -5.9 -15.9 8.7 -3.6 -17.1 12 -6.8 -19.1 11.9 -3.3 -13.9
5 24 20.7 -28 3.6 21.8 -24.6 6.8 20.1 -28.1 6.4 22.4 -24.8 2.7
5 24 18.3 -30.3 -4.5 14.3 -33.6 -5.3 18 -29.1 -8.6 17.5 -31.6 -0.6
5 24 2.7 -17.1 -23.3 5.3 -16 -23.3 5.7 -17.1 -22.5 5 -15.8 -24.2
5 24 21 -15.4 -13.5 22.9 -19.5 -7.8 20.7 -19.9 -12.4 23.1 -13.5 -8.4
5 24 14.9 -3.3 -10.4 11.9 -3.3 -13.9 14.3 -5.9 -15.9 11.1 -0.9 -7.8
5 24 13.2 -21.4 18.2 17.2 -20.5 15.4 13.3 -15 19.1 16.2 -25.8 13.6
5 24 14.3 -33.6 -5.3 14.3 -34 -1.1 9.7 -35.7 -5.2 17.5 -31.6 -0.6
5 24 14.3 -34 -1.1 10.1 -36 -0.8 9.7 -35.7 -5.2 11.8 -35.5 1.5
5 24 20.3 -28.6 0.7 19.9 -29.4 3.7 20.7 -28 3.6 19.7 -29.6 2
5 24 18.3 -30.3 -4.5 21.7 -25.9 -2.8 20.3 -28.6 0.7 21.4 -24.4 -7.5
5 24 4.5 -36.9 -4.8 4.6 -35.8 -9.5 9.7 -35.7 -5.2 1.4142 -36.9586 -6.1142
5 24 17.1 -27.9 -12.1 18 -29.1 -8.6 19.6 -24 -11.9 14.1 -32.5 -9.6
5 24 24.1 -19.4 -3.4 21.7 -25.9 -2.8 21.4 -24.4 -7.5 22.4 -24.8 2.7
5 24 18.9 -3.7 1.6 22.5 -7.7 1.9 22.4 -7.5 -3.6 18.3 -3.8 5.5
5 24 0 -1.5 -16.7 4.1 -2.1 -16.7 3.7 -3.1 -19.8 4.2 -1 -12.9
5 24 9 -14.7 -22.1 10.4 -10.5 -22 12.2 -11.8 -20.9 8.4 -13.5 -22.9
5 24 7.8 -33.9 11.7 11.7 -31.5 12.3 8.6 -28.2 16.8 11.6 -33.4 10.1
5 24 18.3 -30.3 -4.5 18 -29.1 -8.6 21.4 -24.4 -7.5 14.3 -33.6 -5.3
5 24 20.3 -28.6 0.7 19.7 -29.6 2 19.9 -29.4 3.7 18.3 -30.3 -4.5
5 24 18.3 -3.8 5.5 22.5 -7.7 1.9 21.7 -7.9 6.6 18.9 -3.7 1.6
5 24 14.3 -5.9 -15.9 12 -6.8 -19.1 8.7 -3.6 -17.1 15.6 -8.4 -17.3
5 24 11.7 -31.5 12.3 15 -29.8 11.6 14.5 -31.7 9.9 12.5 -27 15.6
5 24 4.2 -28.8 17.7 3.7 -34.2 12.5 0 -28.9 18 7.8 -33.9 11.7
5 24 4.5 -36.9 -4.8 1.4142 -36.9586 -6.1142 4.6 -35.8 -9.5 1.8478 -37.0235 -5.4654
5 24 21.8 -24.6 6.8 20.4 -19.9 11.8 19.3 -25 10.8 23.2 -19.5 7
5 24 16.3 -3.9 9.6 18.3 -3.8 5.5 21.7 -7.9 6.6 12.2 -0.7 6.9
5 24 12.7 -0.9 -5.2 9.6 0 -3.8 11.1 -0.9 -7.8 13.9 -0.8 -2.1
5 24 17.8 -28.7 9.7 20.1 -28.1 6.4 19.3 -25 10.8 17.4 -30.2 8.7
5 24 2.6 -1.3 13.5 2.4 0 10 0 0 10.3 5.5 -1.1 12.7
5 24 0 -4.8 17.9 3.4 -4.7 17.6 4 -9.5 20.8 0 -1.4 13.8
5 24 7 -4.5 16.7 3.4 -4.7 17.6 8.3 -9.3 19.9 2.6 -1.3 13.5
5 24 8.3 -9.3 19.9 9 -15.5 21 13.3 -15 19.1 4 -9.5 20.8
5 24 8.9 -10.7 -23.7 10.4 -10.5 -22 8.7 -8.2 -23.3 8.4 -13.5 -22.9
5 24 20.7 -7.1 -8.6 23.1 -13.5 -8.4 22.4 -7.5 -3.6 19.5 -9.9 -13.4
5 24 16.3 -3.9 9.6 13.6 -4 12.8 19.2 -8.2 11.5 10.4 -0.8 9.2
5 24 16.3 -3.9 9.6 21.7 -7.9 6.6 19.2 -8.2 11.5 18.3 -3.8 5.5
5 24 7.3 -4.6 -20.4 3.3 -4 -22.5 3.7 -3.1 -19.8 6.4 -5.4 -22.8
5 24 24.1 -19.4 -3.4 24.2 -19.3 2.2 22.4 -24.8 2.7 24.3 -13.3 -3.7
5 24 7.8 -13.3 -24.1 8.4 -13.5 -22.9 5.3 -16 -23.3 8.9 -10.7 -23.7
5 24 11.1 -0.9 -7.8 14.9 -3.3 -10.4 11.9 -3.3 -13.9 12.7 -0.9 -5.2
5 24 18.6 -3.6 -3 13.9 -0.8 -2.1 17 -3.4 -7.2 14 -0.7 1.1
5 24 12.5 -27 15.6 16.2 -25.8 13.6 15 -29.8 11.6 13.2 -21.4 18.2
5 24 19.5 -29.5 5.9 20.1 -28.1 6.4 20.7 -28 3.6 17.4 -30.2 8.7
5 24 8.1 -0.9 11.3 4.6 0 9.1 5.5 -1.1 12.7 6.5 0 7.7
5 24 12.2 -0.7 6.9 7.9 0 6.5 10.4 -0.8 9.2 9 0 4.6
5 24 9.7 -35.7 -5.2 9.2 -34.8 -9.7 14.3 -33.6 -5.3 4.6 -35.8 -9.5
5 24 20.7 -19.9 -12.4 22.9 -19.5 -7.8 21.4 -24.4 -7.5 21 -15.4 -13.5
5 24 0 -36.2 -9.5 4.6 -35.8 -9.5 0.7654 -36.9152 -6.5478 0 -34.8 -13.2
5 24 12.2 -0.7 6.9 18.3 -3.8 5.5 16.3 -3.9 9.6 13.5 -0.7 3.9
5 24 14.3 -33.6 -5.3 18 -29.1 -8.6 14.1 -32.5 -9.6 18.3 -30.3 -4.5
5 24 8.7 -35.3 9.1 7.8 -33.9 11.7 11.6 -33.4 10.1 5.8 -36.5 7.9
5 24 16.2 -25.8 13.6 17.2 -20.5 15.4 19.3 -25 10.8 13.2 -21.4 18.2
5 24 2.5 -37.5 4.4 0 -37.5 4.5 0 -37.4 0 2.9 -36.5 8.5
5 24 13.2 -21.4 18.2 12.5 -27 15.6 16.2 -25.8 13.6 9.1 -22 20
5 24 13.5 -0.7 3.9 9.8 0 2.5 14 -0.7 1.1 9 0 4.6
5 24 18.9 -3.7 1.6 18.6 -3.6 -3 22.4 -7.5 -3.6 14 -0.7 1.1
5 24 9.1 -22 20 9 -15.5 21 13.2 -21.4 18.2 4.4 -15.8 22
5 24 4.4 -15.8 22 4.4 -22.5 21 0 -15.9 22.2 9.1 -22 20
5 24 8.6 -1 -10.4 4.1 -2.1 -16.7 4.2 -1 -12.9 8.7 -3.6 -17.1
5 24 15.9 -10.5 -18.2 13 -9.1 -19.8 12.2 -11.8 -20.9 15.6 -8.4 -17.3
5 24 23.2 -19.5 7 23.2 -13.5 7 20.5 -14 12.1 24.3 -13.4 2.1
5 24 21.7 -25.9 -2.8 22.4 -24.8 2.7 20.3 -28.6 0.7 24.1 -19.4 -3.4
5 24 13.9 -0.8 -2.1 12.7 -0.9 -5.2 17 -3.4 -7.2 9.6 0 -3.8
5 24 22.4 -7.5 -3.6 20.7 -7.1 -8.6 23.1 -13.5 -8.4 18.6 -3.6 -3
5 24 17 -3.4 -7.2 17.7 -6.2 -12.4 20.7 -7.1 -8.6 14.9 -3.3 -10.4
5 24 5.2 -37.3 4.3 6.5 -37.1 4.3 6.9 -37 2.1 6.9 -36.6 7
5 24 23.1 -13.5 -8.4 22.4 -7.5 -3.6 24.3 -13.3 -3.7 20.7 -7.1 -8.6
5 24 3.7 -34.2 12.5 7.8 -33.9 11.7 4.2 -28.8 17.7 5.8 -36.5 7.9
5 24 24.2 -19.3 2.2 21.8 -24.6 6.8 22.4 -24.8 2.7 23.2 -19.5 7
5 24 3.7 -3.1 -19.8 0 -3.4 -22.4 0 -2.5 -19.7 3.3 -4 -22.5
5 24 5.3 -16 -23.3 5 -15.8 -24.2 7.8 -13.3 -24.1 2.7 -17.1 -23.3
5 24 9.1 -22 20 4.4 -22.5 21 8.6 -28.2 16.8 4.4 -15.8 22
5 24 12.3 -8.9 18.1 16.1 -8.6 15.2 10.4 -4.3 15.3 17.3 -14.5 16
5 24 10 -7.6 -21.5 8.7 -8.2 -23.3 6.4 -5.4 -22.8 10.4 -10.5 -22
5 24 5.3 -16 -23.3 8.4 -13.5 -22.9 9 -14.7 -22.1 7.8 -13.3 -24.1
5 24 0 -36.4 8.7 2.9 -36.5 8.5 0 -37.5 4.5 0 -34.2 12.7
5 24 20.7 -28 3.6 20.3 -28.6 0.7 22.4 -24.8 2.7 19.9 -29.4 3.7
5 24 2.5 -37.5 4.4 2.7 -37.3 -1 0 -37.4 0 5.6 -37.2 0.5
5 24 13 -9.1 -19.8 12.2 -11.8 -20.9 10.4 -10.5 -22 15.9 -10.5 -18.2
5 24 21.4 -24.4 -7.5 21.7 -25.9 -2.8 18.3 -30.3 -4.5 24.1 -19.4 -3.4
5 24 18.6 -3.6 -3 20.7 -7.1 -8.6 17 -3.4 -7.2 22.4 -7.5 -3.6
5 24 22.9 -19.5 -7.8 24.1 -19.4 -3.4 23.1 -13.5 -8.4 21.4 -24.4 -7.5
5 24 9.6 0 -3.8 13.9 -0.8 -2.1 12.7 -0.9 -5.2 10.2 0 -1.4
5 24 18.6 -3.6 -3 22.4 -7.5 -3.6 20.7 -7.1 -8.6 18.9 -3.7 1.6
5 24 4.5 -36.9 -4.8 1.8478 -37.0235 -5.4654 2 -37.1 -4.7 1.4142 -36.9586 -6.1142
5 24 9.2 -34.8 -9.7 14.1 -32.5 -9.6 14.3 -33.6 -5.3 13.6 -31.2 -12.7
5 24 13.3 -15 19.1 9 -15.5 21 8.3 -9.3 19.9 13.2 -21.4 18.2
5 24 3.4 -4.7 17.6 8.3 -9.3 19.9 4 -9.5 20.8 7 -4.5 16.7
5 24 14 -0.7 1.1 18.6 -3.6 -3 13.9 -0.8 -2.1 18.9 -3.7 1.6
5 24 12.7 -0.9 -5.2 11.1 -0.9 -7.8 9.6 0 -3.8 14.9 -3.3 -10.4
5 24 0 -28.9 18 3.7 -34.2 12.5 4.2 -28.8 17.7 0 -34.2 12.7
5 24 11.6 -33.4 10.1 11.7 -31.5 12.3 14.5 -31.7 9.9 7.8 -33.9 11.7
5 24 16.3 -3.9 9.6 19.2 -8.2 11.5 21.7 -7.9 6.6 13.6 -4 12.8
5 24 15.6 -8.4 -17.3 12 -6.8 -19.1 14.3 -5.9 -15.9 13 -9.1 -19.8
5 24 22.4 -24.8 2.7 24.1 -19.4 -3.4 24.2 -19.3 2.2 21.7 -25.9 -2.8
5 24 14 -0.7 1.1 13.9 -0.8 -2.1 10.2 0 -1.4 18.6 -3.6 -3
5 24 20.1 -28.1 6.4 21.8 -24.6 6.8 19.3 -25 10.8 20.7 -28 3.6
5 24 4 -9.5 20.8 8.3 -9.3 19.9 3.4 -4.7 17.6 9 -15.5 21
5 24 10.4 -4.3 15.3 7 -4.5 16.7 12.3 -8.9 18.1 5.5 -1.1 12.7
5 24 10.4 -10.5 -22 8.7 -8.2 -23.3 10 -7.6 -21.5 8.9 -10.7 -23.7
5 24 4.1 -2.1 -16.7 8.7 -3.6 -17.1 8.6 -1 -10.4 3.7 -3.1 -19.8
5 24 14.3 -5.9 -15.9 15.6 -8.4 -17.3 17.7 -6.2 -12.4 12 -6.8 -19.1
5 24 13 -9.1 -19.8 10.4 -10.5 -22 10 -7.6 -21.5 12.2 -11.8 -20.9
5 24 1.4142 -36.9586 -6.1142 4.6 -35.8 -9.5 0.7654 -36.9152 -6.5478 4.5 -36.9 -4.8
5 24 20.7 -28 3.6 19.5 -29.5 5.9 19.9 -29.4 3.7 20.1 -28.1 6.4
5 24 11.1 -0.9 -7.8 8.6 -1 -10.4 11.9 -3.3 -13.9 8.2 0 -6.1
5 24 10.1 -36 -0.8 4.5 -36.9 -4.8 5.6 -37.2 0.5 9.7 -35.7 -5.2
5 24 10.4 -0.8 9.2 6.5 0 7.7 8.1 -0.9 11.3 7.9 0 6.5
5 24 4.2 -1 -12.9 2.4 0 -10 4.6 0 -9.2 0 -0.8 -13.5
5 24 4.4 -15.8 22 0 -15.9 22.2 4.4 -22.5 21 0 -9.6 21.2
5 24 19.7 -29.6 2 18.3 -30.3 -4.5 17.5 -31.6 -0.6 20.3 -28.6 0.7
5 24 17.7 -6.2 -12.4 19.5 -9.9 -13.4 20.7 -7.1 -8.6 15.6 -8.4 -17.3
5 24 7.3 -4.6 -20.4 6.4 -5.4 -22.8 10 -7.6 -21.5 3.3 -4 -22.5
5 24 11.1 -0.9 -7.8 11.9 -3.3 -13.9 8.6 -1 -10.4 14.9 -3.3 -10.4
5 24 0 -0.8 -13.5 2.4 0 -10 0 0 -10.3 4.2 -1 -12.9
5 24 17.3 -32 1.5 14.3 -34 -1.1 14.5 -34.1 1.6 17.5 -31.6 -0.6
5 24 11.8 -35.5 1.5 14.3 -34 -1.1 14.5 -34.1 1.6 10.1 -36 -0.8
5 24 4.2 -1 -12.9 0 -1.5 -16.7 0 -0.8 -13.5 4.1 -2.1 -16.7
5 24 21.7 -7.9 6.6 19.2 -8.2 11.5 23.2 -13.5 7 16.3 -3.9 9.6
5 24 21.4 -24.4 -7.5 22.9 -19.5 -7.8 20.7 -19.9 -12.4 24.1 -19.4 -3.4
5 24 1.4142 -37.2414 -3.2858 2.7 -37.3 -1 0.7654 -37.2848 -2.8522 1.8478 -37.1765 -3.9346
5 24 20.7 -7.1 -8.6 17.7 -6.2 -12.4 17 -3.4 -7.2 19.5 -9.9 -13.4
5 24 0 -34.2 12.7 2.9 -36.5 8.5 3.7 -34.2 12.5 0 -36.4 8.7
5 24 23.2 -19.5 7 20.4 -19.9 11.8 20.5 -14 12.1 21.8 -24.6 6.8
5 24 10.4 -10.5 -22 10 -7.6 -21.5 13 -9.1 -19.8 8.7 -8.2 -23.3
5 24 2.5 -37.5 4.4 0 -37.4 0 0 -37.5 4.5 2.7 -37.3 -1
5 24 8.9 -10.7 -23.7 8.4 -13.5 -22.9 7.8 -13.3 -24.1 10.4 -10.5 -22
5 24 4.2 -1 -12.9 4.6 0 -9.2 2.4 0 -10 8.6 -1 -10.4
5 24 23.1 -13.5 -8.4 24.3 -13.3 -3.7 22.4 -7.5 -3.6 24.1 -19.4 -3.4
5 24 20.7 -28 3.6 22.4 -24.8 2.7 21.8 -24.6 6.8 20.3 -28.6 0.7
5 24 10 -7.6 -21.5 6.4 -5.4 -22.8 8.7 -8.2 -23.3 7.3 -4.6 -20.4
5 24 0 -17.2 -24.2 2.7 -17.1 -23.3 0 -17.5 -23.2 2.6 -16.8 -24.2
5 24 18.3 -3.8 5.5 21.7 -7.9 6.6 22.5 -7.7 1.9 16.3 -3.9 9.6
5 24 4.2 -1 -12.9 4.1 -2.1 -16.7 0 -1.5 -16.7 8.6 -1 -10.4
5 24 4 -9.5 20.8 4.4 -15.8 22 9 -15.5 21 0 -9.6 21.2
5 24 10.4 -0.8 9.2 12.2 -0.7 6.9 7.9 0 6.5 16.3 -3.9 9.6
5 24 24.2 -19.3 2.2 23.2 -19.5 7 21.8 -24.6 6.8 24.3 -13.4 2.1
5 24 2.7 -37.3 -1 4.5 -36.9 -4.8 5.6 -37.2 0.5 1.8478 -37.1765 -3.9346
5 24 12 -6.8 -19.1 10 -7.6 -21.5 13 -9.1 -19.8 7.3 -4.6 -20.4
5 24 17.4 -30.2 8.7 17.8 -28.7 9.7 20.1 -28.1 6.4 15 -29.8 11.6
5 24 22.4 -7.5 -3.6 24.3 -13.3 -3.7 23.1 -13.5 -8.4 22.5 -7.7 1.9
5 24 19.2 -8.2 11.5 16.1 -8.6 15.2 20.5 -14 12.1 13.6 -4 12.8
5 24 11.6 -33.4 10.1 7.8 -33.9 11.7 8.7 -35.3 9.1 11.7 -31.5 12.3
5 24 23.1 -13.5 -8.4 24.1 -19.4 -3.4 22.9 -19.5 -7.8 24.3 -13.3 -3.7
5 24 5.7 -17.1 -22.5 2.7 -17.1 -23.3 2.9 -18.3 -22.6 5.3 -16 -23.3
5 24 0 -28.9 18 4.2 -28.8 17.7 0 -22.5 21.3 3.7 -34.2 12.5
