5 24 -1.9369 -77.1749 -27.3279 -2.0286 -75.1154 -26.3644 -2.3827 -77.2004 -26.6155 -1.3816 -74.3394 -27.2659
5 24 -.8482 -70.6153 -22.6203 -1.4729 -70.571 -24.09 0 -70.5002 -24.0243 -1.8724 -70.74 -23.3949
5 24 -1.8724 -70.74 -23.3949 -2.1783 -71.3222 -23.205 -1.9539 -71.5487 -24.5624 -1.2846 -70.912 -22.274
5 24 -.8482 -70.6153 -22.6203 0 -70.7731 -22.1445 -.5548 -70.8762 -22.0368 0 -70.527 -22.9004
5 24 -1.0631 -78.0949 -21.2633 0 -77.9131 -21.1207 -.4926 -78.9888 -20.7832 -1.0626 -77.0255 -21.4415
5 24 -1.9985 -73.217 -25.4098 -1.9539 -71.5487 -24.5624 -2.4021 -72.2601 -23.5886 -1.505 -72.4031 -26.2141
5 24 0 -70.527 -22.9004 -.8482 -70.6153 -22.6203 0 -70.7731 -22.1445 0 -70.5002 -24.0243
5 24 0 -70.6731 -25.1021 -1.4729 -70.571 -24.09 -1.5022 -70.7897 -25.1518 0 -70.5002 -24.0243
5 24 3.7661 -50.6446 -17.2303 2.3745 -50.8092 -22.3202 2.5588 -47.9908 -19.2263 3.429 -52.6072 -19.4054
5 24 0 -76.197 -21.3124 0 -74.5927 -21.3574 -1.0949 -76.05 -21.5152 1.0949 -76.05 -21.5152
5 24 0 -77.9131 -21.1207 0 -77.0142 -21.2456 1.0626 -77.0255 -21.4415 -1.0626 -77.0255 -21.4415
5 24 0 -73.1783 -21.3977 0 -71.7859 -21.48 -1.0766 -72.8879 -21.5294 1.0766 -72.8879 -21.5294
5 24 0 -71.7859 -21.48 0 -71.2249 -21.7088 .6529 -71.2051 -21.7658 -.6529 -71.2051 -21.7658
5 24 0 -78.9506 -20.7048 0 -77.9131 -21.1207 1.0631 -78.0949 -21.2633 -1.0631 -78.0949 -21.2633
5 24 0 -74.1937 -27.2644 0 -76.8277 -28.4926 -1.3816 -74.3394 -27.2659 1.3816 -74.3394 -27.2659
5 24 0 -79.9402 -29.3329 0 -82.1517 -28.2403 .6814 -79.9479 -29.3333 -.6814 -79.9479 -29.3333
5 24 0 -77.0142 -21.2456 0 -76.197 -21.3124 -1.0626 -77.0255 -21.4415 1.0626 -77.0255 -21.4415
5 24 0 -74.5927 -21.3574 0 -73.1783 -21.3977 -1.0804 -74.369 -21.5172 1.0804 -74.369 -21.5172
5 24 0 -71.2249 -21.7088 0 -70.7731 -22.1445 .5548 -70.8762 -22.0368 -.5548 -70.8762 -22.0368
5 24 0 -70.6731 -25.1021 0 -72.2455 -26.2275 -1.5022 -70.7897 -25.1518 1.5022 -70.7897 -25.1518
5 24 0 -70.7731 -22.1445 0 -70.527 -22.9004 -.8482 -70.6153 -22.6203 .8482 -70.6153 -22.6203
5 24 0 -70.5002 -24.0243 0 -70.6731 -25.1021 -1.4729 -70.571 -24.09 1.4729 -70.571 -24.09
5 24 0 -76.8277 -28.4926 0 -79.9402 -29.3329 .6814 -79.9479 -29.3333 -.6814 -79.9479 -29.3333
5 24 0 -70.527 -22.9004 0 -70.5002 -24.0243 .8482 -70.6153 -22.6203 -.8482 -70.6153 -22.6203
5 24 0 -72.2455 -26.2275 0 -74.1937 -27.2644 -1.505 -72.4031 -26.2141 1.505 -72.4031 -26.2141
