2 24 28.304 -4.839 -.406 27.28 -1.026 6.576
2 24 27.28 -1.026 6.576 22.898 2.932 17.556
2 24 -9.71 -24.359 1.963 -10.511 -23.307 2.483
2 24 -10.511 -23.307 2.483 -12.812 -20.144 5.626
2 24 -12.812 -20.144 5.626 -12.087 -18.942 9.388
2 24 -12.087 -18.942 9.388 -9.837 -19.292 11.358
2 24 -9.837 -19.292 11.358 -7.083 -20.603 12.518
2 24 -7.083 -20.603 12.518 -5.66 -21.698 12.589
2 24 -7.641 -21.457 13.16 -12.3 -19.963 13.49
2 24 -12.3 -19.963 13.49 -16.82 -19.62 12.813
2 24 -16.82 -19.62 12.813 -19.572 -19.942 11.667
2 24 -19.572 -19.942 11.667 -19.783 -20.358 8.886
2 24 -19.783 -20.358 8.886 -17.483 -21.29 6.314
2 24 -17.483 -21.29 6.314 -12.039 -23.864 2.763
2 24 -12.039 -23.864 2.763 -10.522 -24.46 2.271
2 24 -5.66 -21.698 12.589 -6.305 -22.178 12.718
2 24 -6.305 -22.178 12.718 -7.641 -21.457 13.16
2 24 -10.522 -24.46 2.271 -9.71 -24.359 1.963
2 24 -15.169 -.237 -23.074 -12.751 -.642 -20.177
2 24 -22.338 -.803 -17.087 -17.477 -.232 -22.936
2 24 -17.477 -.232 -22.936 -15.169 -.237 -23.074
2 24 15.391 7.121 26.241 14.929 4.61 25.866
2 24 17.507 6.941 25.1 15.391 7.121 26.241
2 24 14.929 4.61 25.866 16.948 4.271 24.744
2 24 10.474 8.117 23.508 8.667 7.717 27.994
2 24 9.877 4.414 23.644 10.474 8.117 23.508
2 24 8.667 7.717 27.994 8.325 5.258 27.849
2 24 8.325 5.258 27.849 9.877 4.414 23.644
2 24 -15.85 1.929 -24.174 -15.169 -.237 -23.074
2 24 -13.502 2.652 -21.727 -12.751 -.642 -20.177
2 24 -8.745 2.533 -26.938 -9.534 .539 -26.306
2 24 22.456 -1.451 -17.601 27.533 -2.555 -9.727
2 24 23.976 6.325 18.257 17.507 6.941 25.1
2 24 -16.231 3.961 -4.371 -15.719 3.802 -5.55
2 24 -27.004 1.203 -10.334 -29.496 2.978 -.265
2 24 -18.124 5.572 1.074 -17.69 5.468 .681
2 24 -17.69 5.468 .681 -16.231 3.961 -4.371
2 24 -27.118 7.816 10.566 -23.082 7.674 19.61
2 24 -15.716 9.705 11.976 -18.871 9.234 8.981
2 24 -27.127 2.616 7.96 -23.03 5.178 18.499
2 24 -23.082 7.674 19.61 -18.365 7.727 24.78
2 24 -10.31 10.242 15.715 -11.333 10.325 14.636
2 24 -11.333 10.325 14.636 -14.688 9.904 12.738
2 24 -14.688 9.904 12.738 -15.716 9.705 11.976
2 24 -18.437 5.813 24.15 -18.365 7.727 24.78
2 24 -23.03 5.178 18.499 -18.437 5.813 24.15
2 24 -7.067 8.082 27.544 -.355 7.886 28.368
2 24 -2.988 10.271 17.575 -5.713 10.122 17.207
2 24 -.355 7.886 28.368 6.23 7.605 28.794
2 24 2.386 10.126 17.787 1.718 10.116 17.735
2 24 -.704 10.229 17.67 -2.988 10.271 17.575
2 24 1.718 10.116 17.735 -.704 10.229 17.67
2 24 -27.118 7.816 10.566 -29.496 2.978 -.265
2 24 12.473 7.913 23.536 10.474 8.117 23.508
2 24 9.877 4.414 23.644 11.913 4.038 22.093
2 24 11.913 4.038 22.093 12.473 7.913 23.536
2 24 15.391 7.121 26.241 12.473 7.913 23.536
2 24 11.913 4.038 22.093 14.929 4.61 25.866
2 24 -7.067 8.082 27.544 -18.365 7.727 24.78
2 24 -18.437 5.813 24.15 -6.679 5.662 26.866
2 24 -7.428 10.139 16.577 -10.31 10.242 15.715
2 24 -5.713 10.122 17.207 -7.428 10.139 16.577
2 24 .265 5.526 27.792 5.992 5.42 28.343
2 24 -6.679 5.662 26.866 .265 5.526 27.792
2 24 6.562 10.383 16.395 5.589 9.834 17.225
2 24 5.589 9.834 17.225 2.386 10.126 17.787
2 24 6.23 7.605 28.794 8.667 7.717 27.994
2 24 5.992 5.42 28.343 8.325 5.258 27.849
2 24 10.939 9.768 14.299 9.074 10.024 15.228
2 24 9.074 10.024 15.228 6.562 10.383 16.395
2 24 14.545 2.479 -7.141 15.097 2.317 -6.27
2 24 12.009 2.644 -10.076 14.545 2.479 -7.141
2 24 16.122 8.299 11.26 14.076 8.792 12.755
2 24 14.076 8.792 12.755 10.939 9.768 14.299
2 24 -18.871 9.234 8.981 -18.124 5.572 1.074
2 24 9.192 3.697 -9.192 12.009 2.644 -10.076

5 24 -22.338 -.803 -17.087 -10.226 -1.601 -10.703 -14.249 -2.101 -4.394 -12.751 -.642 -20.177
5 24 -18.124 5.572 1.074 -16.231 3.961 -4.371 -17.69 5.468 .681 -29.496 2.978 -.265
5 24 .616 3.312 16.883 -4.876 -7.779 14.598 -5.174 3.22 16.412 3.844 -7.701 13.775
5 24 -14.84 -24.762 12.572 -17.399 -24.588 11.022 -16.924 -23.727 12.571 -15.786 -25.588 10.412
5 24 -18.365 7.727 24.78 -10.31 10.242 15.715 -7.067 8.082 27.544 -11.333 10.325 14.636
5 24 -11.007 -16.49 8.888 -12.812 -20.144 5.626 -11.448 -17.537 4.362 -12.087 -18.942 9.388
5 24 .623 -17.672 12.911 -4.824 -26.78 9.551 -5.66 -21.698 12.589 4.278 -20.374 7.881
5 24 -22.338 -.803 -17.087 -12.751 -.642 -20.177 -15.169 -.237 -23.074 -10.226 -1.601 -10.703
5 24 22.456 -1.451 -17.601 14.545 2.479 -7.141 12.009 2.644 -10.076 15.097 2.317 -6.27
5 24 16.421 -2.959 -22.118 5.52 -2.279 -14.208 8.856 -3.002 -11.859 9.045 -1.293 -26.592
5 24 -10.425 -28.268 6.047 -6.901 -26.216 2.839 -9.71 -24.359 1.963 -5.387 -27.362 4.475
5 24 11.913 4.038 22.093 6.668 2.72 15.421 9.877 4.414 23.644 10.939 1.489 11.884
5 24 17.076 3.339 -.072 28.159 2.912 7.091 17.719 4.383 2.469 29.519 -.99 -.095
5 24 -7.099 -21.202 -1.226 -9.71 -24.359 1.963 -2.665 -21.612 -2.367 -9.206 -20.77 .142
5 24 16.122 8.299 11.26 23.976 6.325 18.257 17.507 6.941 25.1 19.073 6.627 8.005
5 24 -16.924 -23.727 12.571 -19.572 -19.942 11.667 -16.82 -19.62 12.813 -18.698 -23.377 11.526
5 24 -16.638 -19.183 10.995 -16.82 -19.62 12.813 -12.087 -18.942 9.388 -19.572 -19.942 11.667
5 24 -7.067 8.082 27.544 -7.428 10.139 16.577 -5.713 10.122 17.207 -10.31 10.242 15.715
5 24 -19.783 -20.358 8.886 -18.698 -23.377 11.526 -18.389 -24.111 8.948 -19.572 -19.942 11.667
5 24 22.426 -4.159 -15.99 14.413 -4.099 -4.583 26.478 -5.347 -8.847 12.283 -3.838 -7.99
5 24 10.939 9.768 14.299 10.474 8.117 23.508 9.074 10.024 15.228 12.473 7.913 23.536
5 24 .616 3.312 16.883 8.325 5.258 27.849 5.992 5.42 28.343 6.668 2.72 15.421
5 24 -9.874 -27.777 10.956 -11.492 -27.931 8.968 -15.786 -25.588 10.412 -8.512 -29.23 7.957
5 24 -16.82 -19.62 12.813 -16.924 -23.727 12.571 -14.84 -24.762 12.572 -19.572 -19.942 11.667
5 24 -11.007 -16.49 8.888 -9.848 -15.533 9.083 -6.688 -17.009 13.675 -10.53 -16.965 4.234
5 24 22.898 2.932 17.556 10.939 1.489 11.884 16.948 4.271 24.744 14.361 -1.274 5.385
5 24 -17.399 -24.588 11.022 -18.698 -23.377 11.526 -16.924 -23.727 12.571 -18.389 -24.111 8.948
5 24 -8.745 2.533 -26.938 0 4.156 -13 -13.502 2.652 -21.727 .041 2.536 -29.382
5 24 .204 -1.527 -15.708 -9.534 .539 -26.306 -4.462 -1.316 -14.789 -.027 .411 -28.625
5 24 -.355 7.886 28.368 5.992 5.42 28.343 .265 5.526 27.792 6.23 7.605 28.794
5 24 .623 -17.672 12.911 2.397 -12.67 13.531 -4.036 -16.069 14.334 7.496 -15.416 6.833
5 24 29.519 -.99 -.095 27.28 -1.026 6.576 28.159 2.912 7.091 28.304 -4.839 -.406
5 24 -15.85 1.929 -24.174 -17.477 -.232 -22.936 -15.169 -.237 -23.074 -18.066 1.618 -23.316
5 24 -13.502 2.652 -21.727 0 4.156 -13 -8.745 2.533 -26.938 -4.975 3.995 -12.011
5 24 -16.558 -25.233 7.366 -12.409 -27.293 5.787 -12.039 -23.864 2.763 -11.492 -27.931 8.968
5 24 -7.067 8.082 27.544 .265 5.526 27.792 -.355 7.886 28.368 -6.679 5.662 26.866
5 24 -23.082 7.674 19.61 -18.871 9.234 8.981 -27.118 7.816 10.566 -15.716 9.705 11.976
5 24 -23.082 7.674 19.61 -15.716 9.705 11.976 -14.688 9.904 12.738 -18.871 9.234 8.981
5 24 8.667 7.717 27.994 9.877 4.414 23.644 8.325 5.258 27.849 10.474 8.117 23.508
5 24 -16.638 -19.183 10.995 -12.087 -18.942 9.388 -16.82 -19.62 12.813 -17.297 -19.65 8.216
5 24 -16.558 -25.233 7.366 -12.039 -23.864 2.763 -17.483 -21.29 6.314 -12.409 -27.293 5.787
5 24 5.992 5.42 28.343 6.23 7.605 28.794 -.355 7.886 28.368 8.325 5.258 27.849
5 24 -17.297 -19.65 8.216 -17.483 -21.29 6.314 -12.812 -20.144 5.626 -19.783 -20.358 8.886
5 24 8.644 1.267 -27.821 -.027 .411 -28.625 9.045 -1.293 -26.592 .041 2.536 -29.382
5 24 -6.305 -22.178 12.718 -7.083 -20.603 12.518 -7.641 -21.457 13.16 -5.66 -21.698 12.589
5 24 -22.905 1.17 -17.663 -12.345 3.908 -9.609 -9.192 4.314 -9.192 -15.719 3.802 -5.55
5 24 -14.84 -24.762 12.572 -7.641 -21.457 13.16 -9.874 -27.777 10.956 -12.3 -19.963 13.49
5 24 -4.824 -26.78 9.551 -8.512 -29.23 7.957 -9.874 -27.777 10.956 -4.721 -27.713 6.788
5 24 -18.066 1.618 -23.316 -17.477 -.232 -22.936 -15.85 1.929 -24.174 -22.905 1.17 -17.663
5 24 -10.425 -28.268 6.047 -8.512 -29.23 7.957 -11.492 -27.931 8.968 -5.387 -27.362 4.475
5 24 -8.512 -29.23 7.957 -11.492 -27.931 8.968 -9.874 -27.777 10.956 -10.425 -28.268 6.047
5 24 8.856 -3.002 -11.859 16.421 -2.959 -22.118 5.52 -2.279 -14.208 22.426 -4.159 -15.99
5 24 -13.132 -8.291 1.447 -16.327 -1.902 .138 -16.045 .536 5.096 -14.249 -2.101 -4.394
5 24 -13.746 2.24 10.365 -11.585 -7.639 8.868 -16.045 .536 5.096 -9.881 3.254 14.445
5 24 1.529 -22.116 -1.384 -5.387 -27.362 4.475 4.281 -22.057 1.957 -2.665 -21.612 -2.367
5 24 -5.713 10.122 17.207 -7.067 8.082 27.544 -2.988 10.271 17.575 -7.428 10.139 16.577
5 24 -23.03 5.178 18.499 -23.082 7.674 19.61 -18.437 5.813 24.15 -27.118 7.816 10.566
5 24 -27.118 7.816 10.566 -18.124 5.572 1.074 -18.871 9.234 8.981 -29.496 2.978 -.265
5 24 .041 2.536 -29.382 -.027 .411 -28.625 8.644 1.267 -27.821 -8.745 2.533 -26.938
5 24 -27.004 1.203 -10.334 -15.719 3.802 -5.55 -16.231 3.961 -4.371 -22.905 1.17 -17.663
5 24 9.192 3.697 -9.192 8.644 1.267 -27.821 16.183 -.162 -23.613 4.975 3.797 -12.011
5 24 28.304 -4.839 -.406 27.533 -2.555 -9.727 26.478 -5.347 -8.847 29.519 -.99 -.095
5 24 -6.679 5.662 26.866 -7.067 8.082 27.544 .265 5.526 27.792 -18.365 7.727 24.78
5 24 -10.839 -11.672 9.137 -10.53 -16.965 4.234 -11.92 -12.394 2.74 -9.848 -15.533 9.083
5 24 4.975 3.797 -12.011 .041 2.536 -29.382 0 4.156 -13 8.644 1.267 -27.821
5 24 -18.066 1.618 -23.316 -13.502 2.652 -21.727 -9.192 4.314 -9.192 -15.85 1.929 -24.174
5 24 17.719 4.383 2.469 28.159 2.912 7.091 19.073 6.627 8.005 17.076 3.339 -.072
5 24 -10.511 -23.307 2.483 -11.448 -17.537 4.362 -12.812 -20.144 5.626 -9.206 -20.77 .142
5 24 -9.206 -20.77 .142 -10.53 -16.965 4.234 -11.448 -17.537 4.362 -7.634 -19.909 -.577
5 24 -17.483 -21.29 6.314 -16.558 -25.233 7.366 -12.039 -23.864 2.763 -18.389 -24.111 8.948
5 24 -.355 7.886 28.368 .265 5.526 27.792 5.992 5.42 28.343 -7.067 8.082 27.544
5 24 -16.924 -23.727 12.571 -18.698 -23.377 11.526 -17.399 -24.588 11.022 -19.572 -19.942 11.667
5 24 2.386 10.126 17.787 -.355 7.886 28.368 1.718 10.116 17.735 6.23 7.605 28.794
5 24 -7.083 -20.603 12.518 -6.688 -17.009 13.675 -4.036 -16.069 14.334 -9.837 -19.292 11.358
5 24 26.478 -5.347 -8.847 27.533 -2.555 -9.727 28.304 -4.839 -.406 22.426 -4.159 -15.99
5 24 -18.698 -23.377 11.526 -18.389 -24.111 8.948 -19.783 -20.358 8.886 -17.399 -24.588 11.022
5 24 -29.496 2.978 -.265 -29.135 -1.383 -.705 -27.004 1.203 -10.334 -27.127 2.616 7.96
5 24 -9.874 -27.777 10.956 -14.84 -24.762 12.572 -7.641 -21.457 13.16 -15.786 -25.588 10.412
5 24 -18.365 7.727 24.78 -11.333 10.325 14.636 -10.31 10.242 15.715 -23.082 7.674 19.61
5 24 -8.512 -29.23 7.957 -5.387 -27.362 4.475 -10.425 -28.268 6.047 -4.721 -27.713 6.788
5 24 -7.641 -21.457 13.16 -9.837 -19.292 11.358 -7.083 -20.603 12.518 -12.3 -19.963 13.49
5 24 -10.522 -24.46 2.271 -12.409 -27.293 5.787 -10.425 -28.268 6.047 -12.039 -23.864 2.763
5 24 27.533 -2.555 -9.727 15.097 2.317 -6.27 22.456 -1.451 -17.601 17.076 3.339 -.072
5 24 .623 -17.672 12.911 4.278 -20.374 7.881 7.496 -15.416 6.833 -4.824 -26.78 9.551
5 24 -19.572 -19.942 11.667 -16.638 -19.183 10.995 -16.82 -19.62 12.813 -19.783 -20.358 8.886
5 24 -27.004 1.203 -10.334 -16.231 3.961 -4.371 -29.496 2.978 -.265 -15.719 3.802 -5.55
5 24 10.861 -9.501 -1.966 15.474 -4.047 -1.17 10.441 -8.689 6.165 14.413 -4.099 -4.583
5 24 -18.389 -24.111 8.948 -17.483 -21.29 6.314 -19.783 -20.358 8.886 -16.558 -25.233 7.366
5 24 -5.174 3.22 16.412 -4.876 -7.779 14.598 -9.881 3.254 14.445 .616 3.312 16.883
5 24 23.976 6.325 18.257 22.898 2.932 17.556 28.159 2.912 7.091 16.948 4.271 24.744
5 24 -29.496 2.978 -.265 -27.127 2.616 7.96 -27.118 7.816 10.566 -29.135 -1.383 -.705
5 24 -8.512 -29.23 7.957 -4.721 -27.713 6.788 -5.387 -27.362 4.475 -4.824 -26.78 9.551
5 24 -13.132 -8.291 1.447 -14.249 -2.101 -4.394 -8.351 -8.747 -7.088 -16.327 -1.902 .138
5 24 -14.84 -24.762 12.572 -15.786 -25.588 10.412 -17.399 -24.588 11.022 -9.874 -27.777 10.956
5 24 -29.496 2.978 -.265 -18.124 5.572 1.074 -16.231 3.961 -4.371 -27.118 7.816 10.566
5 24 -5.66 -21.698 12.589 -4.824 -26.78 9.551 -6.305 -22.178 12.718 .623 -17.672 12.911
5 24 -17.399 -24.588 11.022 -15.786 -25.588 10.412 -18.389 -24.111 8.948 -14.84 -24.762 12.572
5 24 -9.881 3.254 14.445 -11.585 -7.639 8.868 -13.746 2.24 10.365 -4.876 -7.779 14.598
5 24 8.644 1.267 -27.821 9.045 -1.293 -26.592 16.183 -.162 -23.613 -.027 .411 -28.625
5 24 .623 -17.672 12.911 -5.66 -21.698 12.589 -4.036 -16.069 14.334 -4.824 -26.78 9.551
5 24 -13.502 2.652 -21.727 -9.192 4.314 -9.192 -18.066 1.618 -23.316 -4.975 3.995 -12.011
5 24 -6.679 5.662 26.866 .616 3.312 16.883 -5.174 3.22 16.412 .265 5.526 27.792
5 24 -2.665 -21.612 -2.367 -5.387 -27.362 4.475 1.529 -22.116 -1.384 -6.901 -26.216 2.839
5 24 -11.585 -7.639 8.868 -13.132 -8.291 1.447 -11.92 -12.394 2.74 -16.045 .536 5.096
5 24 -16.045 .536 5.096 -11.585 -7.639 8.868 -13.132 -8.291 1.447 -13.746 2.24 10.365
5 24 29.519 -.99 -.095 28.304 -4.839 -.406 27.28 -1.026 6.576 27.533 -2.555 -9.727
5 24 -10.511 -23.307 2.483 -9.206 -20.77 .142 -11.448 -17.537 4.362 -9.71 -24.359 1.963
5 24 -17.399 -24.588 11.022 -16.924 -23.727 12.571 -14.84 -24.762 12.572 -18.698 -23.377 11.526
5 24 -13.502 2.652 -21.727 -15.169 -.237 -23.074 -12.751 -.642 -20.177 -15.85 1.929 -24.174
5 24 -4.876 -7.779 14.598 -5.017 -12.15 14.299 -10.839 -11.672 9.137 2.397 -12.67 13.531
5 24 -16.558 -25.233 7.366 -11.492 -27.931 8.968 -12.409 -27.293 5.787 -15.786 -25.588 10.412
5 24 -17.297 -19.65 8.216 -19.783 -20.358 8.886 -16.638 -19.183 10.995 -17.483 -21.29 6.314
5 24 -12.3 -19.963 13.49 -9.837 -19.292 11.358 -16.82 -19.62 12.813 -7.641 -21.457 13.16
5 24 -5.387 -27.362 4.475 4.281 -22.057 1.957 -4.721 -27.713 6.788 1.529 -22.116 -1.384
5 24 -4.036 -16.069 14.334 -7.083 -20.603 12.518 -6.688 -17.009 13.675 -5.66 -21.698 12.589
5 24 22.426 -4.159 -15.99 8.856 -3.002 -11.859 12.283 -3.838 -7.99 16.421 -2.959 -22.118
5 24 -12.087 -18.942 9.388 -11.007 -16.49 8.888 -9.837 -19.292 11.358 -12.812 -20.144 5.626
5 24 -4.824 -26.78 9.551 -4.721 -27.713 6.788 4.278 -20.374 7.881 -8.512 -29.23 7.957
5 24 -18.389 -24.111 8.948 -17.399 -24.588 11.022 -15.786 -25.588 10.412 -18.698 -23.377 11.526
5 24 -4.975 3.995 -12.011 -13.502 2.652 -21.727 -9.192 4.314 -9.192 0 4.156 -13
5 24 2.397 -12.67 13.531 -5.017 -12.15 14.299 -4.036 -16.069 14.334 -4.876 -7.779 14.598
5 24 -16.045 .536 5.096 -13.132 -8.291 1.447 -11.585 -7.639 8.868 -16.327 -1.902 .138
5 24 -2.665 -21.612 -2.367 -6.901 -26.216 2.839 -9.71 -24.359 1.963 -5.387 -27.362 4.475
5 24 10.939 1.489 11.884 10.441 -8.689 6.165 3.844 -7.701 13.775 14.361 -1.274 5.385
5 24 -14.84 -24.762 12.572 -16.82 -19.62 12.813 -12.3 -19.963 13.49 -16.924 -23.727 12.571
5 24 -2.988 10.271 17.575 -7.067 8.082 27.544 -5.713 10.122 17.207 -.355 7.886 28.368
5 24 16.183 -.162 -23.613 9.045 -1.293 -26.592 16.421 -2.959 -22.118 8.644 1.267 -27.821
5 24 6.23 7.605 28.794 5.589 9.834 17.225 8.667 7.717 27.994 2.386 10.126 17.787
5 24 -10.839 -11.672 9.137 -9.848 -15.533 9.083 -5.017 -12.15 14.299 -10.53 -16.965 4.234
5 24 -27.004 1.203 -10.334 -22.338 -.803 -17.087 -22.905 1.17 -17.663 -26.419 -1.336 -10.041
5 24 -16.045 .536 5.096 -27.127 2.616 7.96 -13.746 2.24 10.365 -16.327 -1.902 .138
5 24 -9.874 -27.777 10.956 -7.641 -21.457 13.16 -6.305 -22.178 12.718 -14.84 -24.762 12.572
5 24 14.361 -1.274 5.385 22.898 2.932 17.556 27.28 -1.026 6.576 10.939 1.489 11.884
5 24 -4.721 -27.713 6.788 -5.387 -27.362 4.475 -8.512 -29.23 7.957 4.281 -22.057 1.957
5 24 2.397 -12.67 13.531 7.496 -15.416 6.833 .623 -17.672 12.911 3.844 -7.701 13.775
5 24 -13.502 2.652 -21.727 -9.534 .539 -26.306 -8.745 2.533 -26.938 -12.751 -.642 -20.177
5 24 16.183 -.162 -23.613 16.421 -2.959 -22.118 22.456 -1.451 -17.601 9.045 -1.293 -26.592
5 24 -9.71 -24.359 1.963 -2.665 -21.612 -2.367 -7.099 -21.202 -1.226 -6.901 -26.216 2.839
5 24 19.073 6.627 8.005 28.159 2.912 7.091 23.976 6.325 18.257 17.719 4.383 2.469
5 24 -4.036 -16.069 14.334 -5.017 -12.15 14.299 -9.848 -15.533 9.083 2.397 -12.67 13.531
5 24 -11.333 10.325 14.636 -23.082 7.674 19.61 -14.688 9.904 12.738 -18.365 7.727 24.78
5 24 -4.876 -7.779 14.598 -10.839 -11.672 9.137 -11.585 -7.639 8.868 -5.017 -12.15 14.299
5 24 -29.496 2.978 -.265 -16.231 3.961 -4.371 -18.124 5.572 1.074 -27.004 1.203 -10.334
5 24 -16.327 -1.902 .138 -27.127 2.616 7.96 -16.045 .536 5.096 -29.135 -1.383 -.705
5 24 -12.812 -20.144 5.626 -17.483 -21.29 6.314 -10.511 -23.307 2.483 -17.297 -19.65 8.216
5 24 -10.53 -16.965 4.234 -11.007 -16.49 8.888 -11.448 -17.537 4.362 -9.848 -15.533 9.083
5 24 22.456 -1.451 -17.601 16.421 -2.959 -22.118 22.426 -4.159 -15.99 16.183 -.162 -23.613
5 24 10.939 1.489 11.884 11.913 4.038 22.093 14.929 4.61 25.866 6.668 2.72 15.421
5 24 -10.425 -28.268 6.047 -5.387 -27.362 4.475 -6.901 -26.216 2.839 -8.512 -29.23 7.957
5 24 14.929 4.61 25.866 10.939 1.489 11.884 16.948 4.271 24.744 11.913 4.038 22.093
5 24 27.533 -2.555 -9.727 22.426 -4.159 -15.99 26.478 -5.347 -8.847 22.456 -1.451 -17.601
5 24 -9.881 3.254 14.445 -6.679 5.662 26.866 -5.174 3.22 16.412 -18.437 5.813 24.15
5 24 -12.039 -23.864 2.763 -12.409 -27.293 5.787 -10.522 -24.46 2.271 -16.558 -25.233 7.366
5 24 -5.387 -27.362 4.475 -6.901 -26.216 2.839 -2.665 -21.612 -2.367 -10.425 -28.268 6.047
5 24 -9.837 -19.292 11.358 -6.688 -17.009 13.675 -7.083 -20.603 12.518 -11.007 -16.49 8.888
5 24 16.122 8.299 11.26 17.507 6.941 25.1 23.976 6.325 18.257 14.076 8.792 12.755
5 24 -12.3 -19.963 13.49 -14.84 -24.762 12.572 -7.641 -21.457 13.16 -16.82 -19.62 12.813
5 24 16.948 4.271 24.744 10.939 1.489 11.884 22.898 2.932 17.556 14.929 4.61 25.866
5 24 -12.812 -20.144 5.626 -11.448 -17.537 4.362 -11.007 -16.49 8.888 -10.511 -23.307 2.483
5 24 -14.84 -24.762 12.572 -16.924 -23.727 12.571 -16.82 -19.62 12.813 -17.399 -24.588 11.022
5 24 -9.71 -24.359 1.963 -10.425 -28.268 6.047 -10.522 -24.46 2.271 -6.901 -26.216 2.839
5 24 -.355 7.886 28.368 -.704 10.229 17.67 -2.988 10.271 17.575 1.718 10.116 17.735
5 24 -.027 .411 -28.625 -8.745 2.533 -26.938 .041 2.536 -29.382 -9.534 .539 -26.306
5 24 6.23 7.605 28.794 8.325 5.258 27.849 5.992 5.42 28.343 8.667 7.717 27.994
5 24 -14.249 -2.101 -4.394 -26.419 -1.336 -10.041 -16.327 -1.902 .138 -22.338 -.803 -17.087
5 24 -11.585 -7.639 8.868 -10.839 -11.672 9.137 -11.92 -12.394 2.74 -4.876 -7.779 14.598
5 24 -10.522 -24.46 2.271 -10.425 -28.268 6.047 -12.409 -27.293 5.787 -9.71 -24.359 1.963
5 24 -6.901 -26.216 2.839 -9.71 -24.359 1.963 -2.665 -21.612 -2.367 -10.425 -28.268 6.047
5 24 14.413 -4.099 -4.583 26.478 -5.347 -8.847 22.426 -4.159 -15.99 15.474 -4.047 -1.17
5 24 -27.118 7.816 10.566 -27.127 2.616 7.96 -29.496 2.978 -.265 -23.03 5.178 18.499
5 24 22.456 -1.451 -17.601 22.426 -4.159 -15.99 27.533 -2.555 -9.727 16.421 -2.959 -22.118
5 24 9.045 -1.293 -26.592 5.52 -2.279 -14.208 16.421 -2.959 -22.118 .204 -1.527 -15.708
5 24 -6.305 -22.178 12.718 -9.874 -27.777 10.956 -7.641 -21.457 13.16 -4.824 -26.78 9.551
5 24 -6.688 -17.009 13.675 -9.848 -15.533 9.083 -4.036 -16.069 14.334 -11.007 -16.49 8.888
5 24 -11.492 -27.931 8.968 -15.786 -25.588 10.412 -9.874 -27.777 10.956 -16.558 -25.233 7.366
5 24 28.159 2.912 7.091 27.28 -1.026 6.576 22.898 2.932 17.556 29.519 -.99 -.095
5 24 -10.839 -11.672 9.137 -11.92 -12.394 2.74 -11.585 -7.639 8.868 -10.53 -16.965 4.234
5 24 -16.638 -19.183 10.995 -19.783 -20.358 8.886 -17.297 -19.65 8.216 -19.572 -19.942 11.667
5 24 28.304 -4.839 -.406 15.474 -4.047 -1.17 27.28 -1.026 6.576 26.478 -5.347 -8.847
5 24 15.474 -4.047 -1.17 27.28 -1.026 6.576 28.304 -4.839 -.406 14.361 -1.274 5.385
5 24 -8.512 -29.23 7.957 -9.874 -27.777 10.956 -11.492 -27.931 8.968 -4.824 -26.78 9.551
5 24 -9.192 4.314 -9.192 -18.066 1.618 -23.316 -13.502 2.652 -21.727 -22.905 1.17 -17.663
5 24 1.718 10.116 17.735 -.355 7.886 28.368 -.704 10.229 17.67 2.386 10.126 17.787
5 24 10.441 -8.689 6.165 15.474 -4.047 -1.17 10.861 -9.501 -1.966 14.361 -1.274 5.385
5 24 -4.036 -16.069 14.334 -5.66 -21.698 12.589 -7.083 -20.603 12.518 .623 -17.672 12.911
5 24 -15.786 -25.588 10.412 -16.558 -25.233 7.366 -18.389 -24.111 8.948 -11.492 -27.931 8.968
5 24 .623 -17.672 12.911 7.496 -15.416 6.833 4.278 -20.374 7.881 2.397 -12.67 13.531
5 24 .265 5.526 27.792 .616 3.312 16.883 -6.679 5.662 26.866 5.992 5.42 28.343
5 24 -9.874 -27.777 10.956 -4.824 -26.78 9.551 -6.305 -22.178 12.718 -8.512 -29.23 7.957
5 24 -6.679 5.662 26.866 -5.174 3.22 16.412 -9.881 3.254 14.445 .616 3.312 16.883
5 24 -22.905 1.17 -17.663 -22.338 -.803 -17.087 -17.477 -.232 -22.936 -27.004 1.203 -10.334
5 24 -11.92 -12.394 2.74 -10.53 -16.965 4.234 -7.576 -14.706 -4.249 -10.839 -11.672 9.137
5 24 .041 2.536 -29.382 0 4.156 -13 4.975 3.797 -12.011 -8.745 2.533 -26.938
5 24 -4.721 -27.713 6.788 4.281 -22.057 1.957 4.278 -20.374 7.881 -5.387 -27.362 4.475
5 24 -5.017 -12.15 14.299 -10.839 -11.672 9.137 -9.848 -15.533 9.083 -4.876 -7.779 14.598
5 24 16.183 -.162 -23.613 12.009 2.644 -10.076 9.192 3.697 -9.192 22.456 -1.451 -17.601
5 24 -9.874 -27.777 10.956 -15.786 -25.588 10.412 -14.84 -24.762 12.572 -11.492 -27.931 8.968
5 24 12.009 2.644 -10.076 22.456 -1.451 -17.601 14.545 2.479 -7.141 16.183 -.162 -23.613
5 24 -18.389 -24.111 8.948 -16.558 -25.233 7.366 -17.483 -21.29 6.314 -15.786 -25.588 10.412
5 24 -16.82 -19.62 12.813 -12.087 -18.942 9.388 -9.837 -19.292 11.358 -16.638 -19.183 10.995
5 24 12.473 7.913 23.536 14.929 4.61 25.866 11.913 4.038 22.093 15.391 7.121 26.241
5 24 8.667 7.717 27.994 6.562 10.383 16.395 5.589 9.834 17.225 10.474 8.117 23.508
5 24 10.861 -9.501 -1.966 10.441 -8.689 6.165 7.912 -16.305 -.316 15.474 -4.047 -1.17
