5 24 1.322 9.9064 5.1308 1.375 7.996 6.414 0.614 8.494 4.907 2.0912 9.506 6.4284
5 24 1.458 -0.306 -4.218 0 -1.5308 -3.6956 0 0 -4 1.713 -1.843 -3.123
5 24 1.633 2.286 5.615 3.864 3.304 5.87 2.275 0.685 4.942 2.921 4.385 6.334
5 24 0.132 5.131 0.439 0 3.6956 -1.5308 0.344 4.683 -1.214 0 4 0
5 24 2.0912 9.506 0.7716 3.2422 8.9068 -0.0956 2.767 7.981 -0.175 5.7852 16.6021 0.7716
5 24 7.402 5.417 1.889 6.768 6.137 0.63 7.1088 6.894 0.7716 5.183 2.847 -0.66
5 24 3.2422 8.9068 -0.0956 4.227 7.54 -0.481 4.6 8.2 -0.4 2.767 7.981 -0.175
5 24 0.132 5.131 0.439 0 4 0 0 3.6956 1.5308 0 3.6956 -1.5308
5 24 2.718 -0.38 4.054 4.628 2.454 4.99 2.275 0.685 4.942 3.207 -1.306 2.855
5 24 3.198 5.165 -1.835 4.227 7.54 -0.481 5.63 6.778 -0.166 2.767 7.981 -0.175
5 24 0.436 5.83 0.821 0.205 5.841 2.351 0.709 7.025 1.393 0.083 4.983 1.909
5 24 0.343 5.339 3.8 0.589 4.606 4.802 0.186 4.323 3.347 0.444 6.905 4.388
5 24 2.604 7.412 7.113 4.017 6.733 7.129 4.6 8.2 7.6 2.921 4.385 6.334
5 24 1.774 -3.399 0.389 0 -3.6956 -1.5308 1.8 -2.888 -1.803 0 -4 0
5 24 0 2.8284 2.8284 0.338 3.575 4.131 0 1.5308 3.6956 0.186 4.323 3.347
5 24 0 -2.8284 2.8284 1.084 -2.113 3.603 0 -1.5308 3.6956 1.348 -2.996 2.462
5 24 3.537 -0.566 -2.372 1.713 -1.843 -3.123 3.747 -1.521 -0.868 1.458 -0.306 -4.218
5 24 2.767 7.981 -0.175 3.2422 8.9068 -0.0956 2.0912 9.506 0.7716 4.227 7.54 -0.481
5 24 4.017 6.733 7.129 2.921 4.385 6.334 2.604 7.412 7.113 5.202 5.939 6.865
5 24 2.142 5.995 -1.128 0.83 5.375 -0.801 1.437 4.294 -2.306 1.306 6.639 0.021
5 24 4.628 2.454 4.99 6.926 4.755 4.695 6.206 5.216 6.034 5.165 1.922 3.71
5 24 1.633 2.286 5.615 0.917 -0.87 4.408 0.797 1.183 4.877 2.275 0.685 4.942
5 24 7.285 4.752 3.264 5.625 2.104 0.601 5.512 1.594 2.2 7.402 5.417 1.889
5 24 1.052 10.047 3.6 0.614 8.494 4.907 0.601 8.577 3.304 1.322 9.9064 5.1308
5 24 1.375 7.996 6.414 3.2422 8.9068 7.2956 2.604 7.412 7.113 2.0912 9.506 6.4284
5 24 0.969 6.224 5.743 1.766 5.377 6.353 1.048 3.394 5.553 1.375 7.996 6.414
5 24 1.8 -2.888 -1.803 0 -2.8284 -2.8284 1.713 -1.843 -3.123 0 -3.6956 -1.5308
5 24 2.604 7.412 7.113 1.766 5.377 6.353 2.921 4.385 6.334 1.375 7.996 6.414
5 24 0.083 4.983 1.909 0.436 5.83 0.821 0.132 5.131 0.439 0.205 5.841 2.351
5 24 6.926 4.755 4.695 7.285 4.752 3.264 5.512 1.594 2.2 8.148 6.353 3.6
5 24 0.205 5.841 2.351 0.083 4.983 1.909 0.186 4.323 3.347 0.436 5.83 0.821
5 24 0.601 8.577 3.304 0.614 8.494 4.907 1.052 10.047 3.6 0.444 6.905 4.388
5 24 0.897 8.303 1.822 0.601 8.577 3.304 1.322 9.9064 2.0692 0.391 7.175 2.922
5 24 1.652 8.168 0.639 0.897 8.303 1.822 0.709 7.025 1.393 2.0912 9.506 0.7716
5 24 3.864 3.304 5.87 2.275 0.685 4.942 4.628 2.454 4.99 1.633 2.286 5.615
5 24 0.797 1.183 4.877 0.917 -0.87 4.408 1.633 2.286 5.615 0 0 4
5 24 1.322 9.9064 5.1308 1.052 10.047 3.6 0.614 8.494 4.907 5.016 17.0025 5.1308
5 24 4.6 8.2 7.6 5.202 5.939 6.865 4.017 6.733 7.129 5.9578 7.4932 7.2956
5 24 2.142 5.995 -1.128 1.306 6.639 0.021 2.767 7.981 -0.175 0.83 5.375 -0.801
5 24 1.652 8.168 0.639 2.0912 9.506 0.7716 2.767 7.981 -0.175 0.897 8.303 1.822
5 24 3.198 5.165 -1.835 2.199 2.658 -3.382 1.437 4.294 -2.306 4.407 3.849 -1.608
5 24 1.774 -3.399 0.389 3.747 -1.521 -0.868 1.8 -2.888 -1.803 3.591 -1.931 1.048
5 24 1.375 7.996 6.414 2.604 7.412 7.113 3.2422 8.9068 7.2956 1.766 5.377 6.353
5 24 0.517 2.277 4.843 0.589 4.606 4.802 1.048 3.394 5.553 0.338 3.575 4.131
5 24 0.709 7.025 1.393 0.436 5.83 0.821 1.306 6.639 0.021 0.205 5.841 2.351
5 24 0 -2.8284 -2.8284 1.713 -1.843 -3.123 1.8 -2.888 -1.803 0 -1.5308 -3.6956
5 24 0.343 5.339 3.8 0.444 6.905 4.388 0.391 7.175 2.922 0.589 4.606 4.802
5 24 3.207 -1.306 2.855 1.348 -2.996 2.462 3.591 -1.931 1.048 1.084 -2.113 3.603
5 24 1.048 3.394 5.553 0.517 2.277 4.843 0.797 1.183 4.877 0.589 4.606 4.802
5 24 0.338 3.575 4.131 0.517 2.277 4.843 0 1.5308 3.6956 0.589 4.606 4.802
5 24 0.132 5.131 0.439 0.436 5.83 0.821 0.083 4.983 1.909 0.83 5.375 -0.801
5 24 0.186 4.323 3.347 0.205 5.841 2.351 0.083 4.983 1.909 0.343 5.339 3.8
5 24 6.206 5.216 6.034 4.628 2.454 4.99 6.926 4.755 4.695 3.864 3.304 5.87
5 24 0.083 4.983 1.909 0.186 4.323 3.347 0 3.6956 1.5308 0.205 5.841 2.351
5 24 3.591 -1.931 1.048 3.747 -1.521 -0.868 1.774 -3.399 0.389 5.512 1.594 2.2
5 24 5.165 1.922 3.71 5.512 1.594 2.2 6.926 4.755 4.695 3.591 -1.931 1.048
5 24 2.921 4.385 6.334 3.864 3.304 5.87 5.202 5.939 6.865 1.633 2.286 5.615
5 24 2.921 4.385 6.334 5.202 5.939 6.865 4.017 6.733 7.129 3.864 3.304 5.87
5 24 2.767 7.981 -0.175 1.652 8.168 0.639 1.306 6.639 0.021 2.0912 9.506 0.7716
5 24 0.897 8.303 1.822 1.322 9.9064 2.0692 2.0912 9.506 0.7716 0.601 8.577 3.304
5 24 1.322 9.9064 2.0692 2.0912 9.506 0.7716 0.897 8.303 1.822 5.016 17.0025 2.0692
5 24 0 0 -4 1.458 -0.306 -4.218 0 -1.5308 -3.6956 1.06 1.516 -4.136
5 24 1.458 -0.306 -4.218 1.06 1.516 -4.136 0 0 -4 3.008 0.963 -3.38
5 24 0.614 8.494 4.907 1.322 9.9064 5.1308 1.375 7.996 6.414 1.052 10.047 3.6
5 24 3.537 -0.566 -2.372 3.008 0.963 -3.38 5.183 2.847 -0.66 1.458 -0.306 -4.218
5 24 1.437 4.294 -2.306 0.635 3.431 -2.969 0.344 4.683 -1.214 2.199 2.658 -3.382
5 24 3.747 -1.521 -0.868 1.8 -2.888 -1.803 1.774 -3.399 0.389 1.713 -1.843 -3.123
5 24 6.206 5.216 6.034 6.926 4.755 4.695 4.628 2.454 4.99 7.878 6.4936 5.1308
5 24 0.338 3.575 4.131 0 1.5308 3.6956 0 2.8284 2.8284 0.517 2.277 4.843
5 24 5.165 1.922 3.71 6.926 4.755 4.695 5.512 1.594 2.2 4.628 2.454 4.99
5 24 2.921 4.385 6.334 1.633 2.286 5.615 1.766 5.377 6.353 3.864 3.304 5.87
5 24 3.864 3.304 5.87 6.206 5.216 6.034 5.202 5.939 6.865 4.628 2.454 4.99
5 24 3.2422 8.9068 7.2956 2.604 7.412 7.113 1.375 7.996 6.414 4.6 8.2 7.6
5 24 5.63 6.778 -0.166 4.227 7.54 -0.481 4.6 8.2 -0.4 3.198 5.165 -1.835
5 24 4.227 7.54 -0.481 4.6 8.2 -0.4 5.63 6.778 -0.166 3.2422 8.9068 -0.0956
5 24 1.306 6.639 0.021 0.709 7.025 1.393 0.436 5.83 0.821 1.652 8.168 0.639
5 24 3.207 -1.306 2.855 3.591 -1.931 1.048 1.348 -2.996 2.462 5.165 1.922 3.71
5 24 0 3.6956 1.5308 0.186 4.323 3.347 0 2.8284 2.8284 0.083 4.983 1.909
5 24 0.391 7.175 2.922 0.444 6.905 4.388 0.343 5.339 3.8 0.601 8.577 3.304
5 24 7.1088 6.894 6.4284 5.9578 7.4932 7.2956 5.202 5.939 6.865 10.8028 13.9901 6.4284
5 24 6.206 5.216 6.034 7.1088 6.894 6.4284 7.878 6.4936 5.1308 5.202 5.939 6.865
5 24 7.878 6.4936 5.1308 7.1088 6.894 6.4284 11.572 13.5896 5.1308 6.206 5.216 6.034
5 24 0.083 4.983 1.909 0.132 5.131 0.439 0.436 5.83 0.821 0 3.6956 1.5308
5 24 0 2.8284 2.8284 0.186 4.323 3.347 0.338 3.575 4.131 0 3.6956 1.5308
5 24 0 -1.5308 3.6956 0.917 -0.87 4.408 0 0 4 1.084 -2.113 3.603
5 24 5.625 2.104 0.601 3.747 -1.521 -0.868 3.537 -0.566 -2.372 5.512 1.594 2.2
5 24 2.718 -0.38 4.054 1.084 -2.113 3.603 2.275 0.685 4.942 3.207 -1.306 2.855
5 24 3.864 3.304 5.87 4.628 2.454 4.99 6.206 5.216 6.034 2.275 0.685 4.942
5 24 0 3.6956 -1.5308 0.344 4.683 -1.214 0 2.8284 -2.8284 0.132 5.131 0.439
5 24 2.767 7.981 -0.175 3.198 5.165 -1.835 4.227 7.54 -0.481 2.142 5.995 -1.128
5 24 0.709 7.025 1.393 0.205 5.841 2.351 0.436 5.83 0.821 0.391 7.175 2.922
5 24 7.285 4.752 3.264 7.402 5.417 1.889 8.148 6.353 3.6 5.625 2.104 0.601
5 24 0 -3.6956 1.5308 1.348 -2.996 2.462 0 -2.8284 2.8284 1.774 -3.399 0.389
5 24 5.63 6.778 -0.166 3.198 5.165 -1.835 4.407 3.849 -1.608 4.227 7.54 -0.481
5 24 6.768 6.137 0.63 5.63 6.778 -0.166 5.9578 7.4932 -0.0956 4.407 3.849 -1.608
5 24 0.709 7.025 1.393 0.391 7.175 2.922 0.205 5.841 2.351 0.897 8.303 1.822
5 24 7.878 6.4936 2.0692 8.148 6.353 3.6 7.402 5.417 1.889 11.572 13.5896 2.0692
5 24 7.1088 6.894 6.4284 5.202 5.939 6.865 5.9578 7.4932 7.2956 6.206 5.216 6.034
5 24 4.407 3.849 -1.608 2.199 2.658 -3.382 3.008 0.963 -3.38 3.198 5.165 -1.835
5 24 0.635 3.431 -2.969 0 1.5308 -3.6956 1.06 1.516 -4.136 0 2.8284 -2.8284
5 24 0.614 8.494 4.907 0.969 6.224 5.743 1.375 7.996 6.414 0.444 6.905 4.388
5 24 1.052 10.047 3.6 1.322 9.9064 2.0692 4.7459 17.1431 3.6 0.601 8.577 3.304
5 24 7.878 6.4936 5.1308 6.926 4.755 4.695 8.148 6.353 3.6 6.206 5.216 6.034
5 24 4.6 8.2 7.6 2.604 7.412 7.113 3.2422 8.9068 7.2956 4.017 6.733 7.129
5 24 0.132 5.131 0.439 0.83 5.375 -0.801 0.344 4.683 -1.214 0.436 5.83 0.821
5 24 1.633 2.286 5.615 2.275 0.685 4.942 0.917 -0.87 4.408 3.864 3.304 5.87
5 24 3.2422 8.9068 -0.0956 4.6 8.2 -0.4 4.227 7.54 -0.481 6.9362 16.0029 -0.0956
1 16 4.6 8.2 3.6 0.44351 -0.9235 0 -0.23087 -1.77402 0 0 -0.3 0.5 4-4con7.dat
