5 24 17.318 -1.906 13.263 12.862 -2.964 13.419 15.695 -4.575 12.277 13.344 0.25 14.371
5 24 24.658 4.878 -7.8 25.494 9.315 -8.016 24.486 7.633 -8.613 27.975 9.649 -5.007
5 24 16.633 0 -7.891 19.02 0 -3.56 15.189 0 -10 18.474 -0.977 -8.322
5 24 21.394 -1.13 -0.292 21.232 -3.298 5.344 20.367 -1.057 4.742 22.534 -4.154 -0.421
5 24 30.545 0.741 2.913 26.511 -5.603 2.372 24.455 -5.037 7.43 26.829 -5.068 -3.69
5 24 32.061 9.229 -3.005 30.61 1.528 -3.728 30.492 9.083 -6.919 30.545 0.741 2.913
5 24 19.64 -6.536 -2.383 22.106 -7.864 -2.956 18.369 -5.887 -5.987 22.381 -8.001 1.561
5 24 13.344 0.25 14.371 13.439 4.6305 13.8 12.584 -2.278 13.057 13.636 4.7622 15.104
5 24 20.367 -1.057 4.742 18.576 0 4.094 19.503 0 -0.144 17.887 -0.562 8.549
5 24 20.684 -1.017 -4.289 21.467 -3.689 -5.112 19.552 -1.991 -8.552 22.534 -4.154 -0.421
5 24 22.535 3.088 8.482 19.332 3.832 9.547 18.808 -1.124 9.025 19.701 8.909 10.191
5 24 17.887 -0.562 8.549 16.511 -0.202 9.76 18.576 0 4.094 18.808 -1.124 9.025
5 24 12.2095 19.0534 -13.0762 5.926 16.573 -10 5.861 16.411 -13.72 12.194 19.101 -10
5 24 13.344 0.25 14.371 12.584 -2.278 13.057 13.439 4.6305 13.8 12.862 -2.964 13.419
5 24 29.512 9.05 8.521 24.065 1.921 12.348 25.568 8.679 12.245 27.832 1.173 8.266
5 24 26.829 -5.068 -3.69 30.545 0.741 2.913 26.511 -5.603 2.372 30.61 1.528 -3.728
5 24 18.808 -1.124 9.025 25.945 2.253 5.312 22.535 3.088 8.482 21.232 -3.298 5.344
5 24 21.128 -3.834 11.373 24.455 -5.037 7.43 18.767 -6.167 9.9 24.065 1.921 12.348
5 24 12.578 -3 -12.312 17.133 -5.341 -11.674 15.664 -4.524 -9.232 12.933 -2.953 -13.664
5 24 19.298 3.322 14.094 24.065 1.921 12.348 20.779 8.489 14.251 17.318 -1.906 13.263
5 24 19.02 0 -3.56 20.684 -1.017 -4.289 21.394 -1.13 -0.292 18.474 -0.977 -8.322
5 24 16.099 4.323 10 16.511 -0.202 9.76 14.432 0 10 19.332 3.832 9.547
5 24 18.474 -0.977 -8.322 17.414 -0.435 -9.627 19.552 -1.991 -8.552 16.633 0 -7.891
5 24 28.116 3.147 -9.155 30.61 1.528 -3.728 30.492 9.083 -6.919 24.236 -4.239 -9.596
5 24 20.698 -7.16 -7.473 24.236 -4.239 -9.596 26.829 -5.068 -3.69 17.133 -5.341 -11.674
5 24 16.511 -0.202 9.76 16.474 0 7.937 14.432 0 10 18.576 0 4.094
5 24 23.488 9.212 9.078 25.568 8.679 12.245 19.701 8.909 10.191 27.661 9.706 5.927
5 24 19.899 -0.501 -13.682 21.688 5.909 -14.085 14.558 6.032 -15.082 28.116 3.147 -9.155
5 24 27.663 8.797 -10.489 24.486 7.633 -8.613 26.319 7.44 -11.474 25.494 9.315 -8.016
5 24 17.133 -5.341 -11.674 19.899 -0.501 -13.682 12.933 -2.953 -13.664 24.236 -4.239 -9.596
5 24 21.232 -3.298 5.344 25.945 2.253 5.312 18.808 -1.124 9.025 22.534 -4.154 -0.421
5 24 16.099 4.323 10 14.432 0 10 16.511 -0.202 9.76 16.2973 8.9808 10
5 24 22.534 -4.154 -0.421 25.945 2.253 5.312 21.232 -3.298 5.344 27.3 2.425 0.282
5 24 17.318 -1.906 13.263 21.128 -3.834 11.373 15.695 -4.575 12.277 24.065 1.921 12.348
5 24 19.701 8.909 10.191 19.332 3.832 9.547 16.099 4.323 10 22.535 3.088 8.482
5 24 18.576 0 4.094 16.511 -0.202 9.76 16.474 0 7.937 17.887 -0.562 8.549
5 24 22.535 3.088 8.482 23.488 9.212 9.078 27.661 9.706 5.927 19.701 8.909 10.191
5 24 24.658 4.878 -7.8 19.552 -1.991 -8.552 20.394 6.082 -10 26.326 2.825 -4.987
5 24 27.975 9.649 -5.007 30.492 9.083 -6.919 25.494 9.315 -8.016 32.061 9.229 -3.005
5 24 24.236 -4.239 -9.596 28.116 3.147 -9.155 30.61 1.528 -3.728 19.899 -0.501 -13.682
5 24 14.5962 5.4039 15.118 13.344 0.25 14.371 13.636 4.7622 15.104 19.298 3.322 14.094
5 24 19.332 3.832 9.547 18.808 -1.124 9.025 22.535 3.088 8.482 16.511 -0.202 9.76
5 24 21.394 -1.13 -0.292 19.503 0 -0.144 20.367 -1.057 4.742 19.02 0 -3.56
5 24 22.535 3.088 8.482 27.661 9.706 5.927 25.945 2.253 5.312 23.488 9.212 9.078
5 24 19.64 -6.536 -2.383 18.09 -3 -3.917 18.385 -3 2.765 18.369 -5.887 -5.987
5 24 18.576 0 4.094 16.474 0 7.937 6 0 6 16.511 -0.202 9.76
5 24 19.552 -1.991 -8.552 20.394 6.082 -10 17.414 -0.435 -9.627 24.658 4.878 -7.8
5 24 18.701 -6.062 5.074 16.66 -3 7.167 18.385 -3 2.765 16.964 -5.16 7.848
5 24 30.492 9.083 -6.919 30.61 1.528 -3.728 32.061 9.229 -3.005 28.116 3.147 -9.155
5 24 19.701 8.909 10.191 25.568 8.679 12.245 23.488 9.212 9.078 20.779 8.489 14.251
5 24 16.1793 8.3871 15.0011 19.701 8.909 10.191 16.2973 8.9808 10 20.779 8.489 14.251
5 24 16.633 0 -7.891 18.474 -0.977 -8.322 19.02 0 -3.56 17.414 -0.435 -9.627
5 24 14.558 6.032 -15.082 19.899 -0.501 -13.682 12.933 -2.953 -13.664 21.688 5.909 -14.085
5 24 19.02 0 -3.56 18.474 -0.977 -8.322 20.684 -1.017 -4.289 16.633 0 -7.891
5 24 6.589 -1.7158 -13.6276 12.578 -3 -12.312 12.706 -1.979 -13.088 6.304 -3 -12.696
5 24 27.661 9.706 5.927 32.141 9.215 3.224 29.512 9.05 8.521 29.474 9.84 1.083
5 24 25.945 2.253 5.312 27.661 9.706 5.927 29.474 9.84 1.083 22.535 3.088 8.482
5 24 22.535 3.088 8.482 18.808 -1.124 9.025 19.332 3.832 9.547 25.945 2.253 5.312
5 24 20.394 6.082 -10 17.414 -0.435 -9.627 19.552 -1.991 -8.552 15.189 0 -10
5 24 6.589 -1.7158 -13.6276 6.304 -3 -12.696 12.578 -3 -12.312 0 -1.579 -13.84
5 24 16.0054 7.5125 15.108 19.298 3.322 14.094 20.779 8.489 14.251 14.5962 5.4039 15.118
5 24 19.02 0 -3.56 19.503 0 -0.144 21.394 -1.13 -0.292 6 0 -6
5 24 20.684 -1.017 -4.289 21.394 -1.13 -0.292 22.534 -4.154 -0.421 19.02 0 -3.56
5 24 19.701 8.909 10.191 16.099 4.323 10 19.332 3.832 9.547 16.2973 8.9808 10
5 24 21.394 -1.13 -0.292 20.367 -1.057 4.742 21.232 -3.298 5.344 19.503 0 -0.144
5 24 17.318 -1.906 13.263 15.695 -4.575 12.277 21.128 -3.834 11.373 12.862 -2.964 13.419
5 24 27.832 1.173 8.266 29.512 9.05 8.521 30.545 0.741 2.913 24.065 1.921 12.348
5 24 12.933 -2.953 -13.664 12.706 -1.979 -13.088 14.558 6.032 -15.082 12.578 -3 -12.312
5 24 30.545 0.741 2.913 29.512 9.05 8.521 32.141 9.215 3.224 27.832 1.173 8.266
5 24 19.552 -1.991 -8.552 18.474 -0.977 -8.322 20.684 -1.017 -4.289 17.414 -0.435 -9.627
5 24 26.319 7.44 -11.474 28.116 3.147 -9.155 27.663 8.797 -10.489 21.688 5.909 -14.085
5 24 24.658 4.878 -7.8 26.326 2.825 -4.987 27.975 9.649 -5.007 19.552 -1.991 -8.552
5 24 26.829 -5.068 -3.69 24.236 -4.239 -9.596 20.698 -7.16 -7.473 30.61 1.528 -3.728
5 24 6.606 -1.929 13.8 12.482 -3 12.398 -6.606 -1.929 13.8 12.584 -2.278 13.057
5 24 7.308 5.82 -14.385 0 -1.579 -13.84 6.589 -1.7158 -13.6276 -7.308 5.82 -14.385
5 24 14.306 6.296 -13.852 12.2095 19.0534 -13.0762 7.308 5.82 -14.385 16.313 16.734 -13.147
5 24 7.308 5.82 -14.385 14.306 6.296 -13.852 12.706 -1.979 -13.088 5.861 16.411 -13.72
5 24 5.861 16.411 -13.72 7.308 5.82 -14.385 12.2095 19.0534 -13.0762 -7.308 5.82 -14.385
5 24 7.308 5.82 -14.385 6.589 -1.7158 -13.6276 14.306 6.296 -13.852 0 -1.579 -13.84
