2 24 19.4853 -93.4853 -2 21 -89.5 -2
2 24 21 -89.5 -4 19.4853 -93.4853 -4
4 16 21 -89.5 -4 21 -89.5 -2 19.4853 -93.4853 -2 19.4853 -93.4853 -4
4 16 16.6569 -90.6569 -2 17 -89.5 -2 17 -89.5 -4 16.6569 -90.6569 -4
4 16 16.6569 -90.6569 -4 17 -89.5 -4 21 -89.5 -4 19.4853 -93.4853 -4
2 24 12.5 -74.9 -2 15.5 -75 -2
2 24 12.5 -74.9 -4 15.5 -75 -4
2 24 9.7 -77.7 -4 12.12 -81.87 -4
2 24 12.12 -81.87 -4 15.8284 -86.6716 -4
2 24 18.6568 -83.8432 -4 14.9484 -79.0416 -4
2 24 14.9484 -79.0416 -4 15.5 -79 -4
2 24 12.12 -81.87 -2 9.7 -77.7 -2
2 24 15.8284 -86.6716 -2 12.12 -81.87 -2
2 24 14.9484 -79.0416 -2 18.6568 -83.8432 -2
2 24 15.5 -79 -2 14.9484 -79.0416 -2
4 16 12.5 -74.9 -4 12.5 -74.9 -2 15.5 -75 -2 15.5 -75 -4
4 16 12.12 -81.87 -2 9.7 -77.7 -2 9.7 -77.7 -4 12.12 -81.87 -4
4 16 15.8284 -86.6716 -2 12.12 -81.87 -2 12.12 -81.87 -4 15.8284 -86.6716 -4
4 16 15.5 -79 -4 15.5 -79 -2 14.9484 -79.0416 -2 14.9484 -79.0416 -4
4 16 18.6568 -83.8432 -4 14.9484 -79.0416 -4 14.9484 -79.0416 -2 18.6568 -83.8432 -2
4 16 14.9484 -79.0416 -4 18.6568 -83.8432 -4 15.8284 -86.6716 -4 12.12 -81.87 -4
4 16 12.5 -74.9 -4 14.9484 -79.0416 -4 12.12 -81.87 -4 9.7 -77.7 -4
4 16 14.9484 -79.0416 -4 12.5 -74.9 -4 15.5 -75 -4 15.5 -79 -4
2 24 18.6496 -69.734 -2 19.5 -71 -2
2 24 18.6496 -69.734 -4 19.5 -71 -4
2 24 21.0846 -66.5606 -2 23.5 -71 -2
2 24 23.5 -71 -4 21.0846 -66.5606 -4
4 16 21.0846 -66.5606 -4 21.0846 -66.5606 -2 23.5 -71 -2 23.5 -71 -4
4 16 19.5 -71 -2 18.6496 -69.734 -2 18.6496 -69.734 -4 19.5 -71 -4
4 16 19.5 -71 -4 18.6496 -69.734 -4 21.0846 -66.5606 -4 23.5 -71 -4

5 24 -16.1568 -77.3432 -4 -16.1568 -77.3432 -2 -16 -77 -4 -17.8912 -79.9384 -4
5 24 -23.3912 -65.9384 -4 -23.3912 -65.9384 -2 -24 -69 -4 -21.385 -63.5604 -4
5 24 -21.385 -63.5604 -4 -21.385 -63.5604 -2 -17.8429 -60.4574 -4 -23.3912 -65.9384 -4
5 24 -13.3284 -80.1716 -2 -13.3284 -80.1716 -4 -10.43 -77.62 -4 -14.1956 -81.4692 -4
5 24 -10.43 -77.62 -2 -10.43 -77.62 -4 -8.6 -74.9 -4 -13.3284 -80.1716 -4
5 24 -8.6 -74.9 -2 -8.6 -74.9 -4 -8.0201 -73.5 -4 -10.43 -77.62 -4
5 24 -11.4 -72.1 -2 -11.4 -72.1 -4 -10 -71.5201 -4 -16 -73 -4
5 24 -16 -73 -2 -16 -73 -4 -17.5308 -72.6956 -4 -11.4 -72.1 -4
5 24 -19.6956 -67.4692 -2 -19.6956 -67.4692 -4 -18.95 -66.7338 -4 -20 -69 -4
5 24 -18.95 -66.7338 -2 -18.95 -66.7338 -4 -19.6956 -67.4692 -4 -15.0143 -63.286 -4
5 24 -3.1944 -84.5208 -4 -3.1944 -84.5208 -2 -4.5 -85.392 -4 -2.697 -83.303 -4
5 24 -2.697 -83.303 -4 -2.697 -83.303 -2 -3.1944 -84.5208 -2 -1 -82.6 -2
5 24 1.4 -85 -4 1.4 -85 -2 .697 -83.303 -4 5.3431 -90.6569 -4
5 24 5.3431 -90.6569 -4 5.3431 -90.6569 -2 1.4 -85 -4 7.9385 -92.3913 -4
5 24 16.6569 -90.6569 -4 16.6569 -90.6569 -2 14.0615 -92.3913 -4 17 -89.5 -4
5 24 17 -89.5 -4 17 -89.5 -2 16.6569 -90.6569 -4 16.6956 -87.9692 -4
5 24 15.8284 -86.6716 -4 15.8284 -86.6716 -2 16.6956 -87.9692 -4 12.12 -81.87 -4
5 24 12.12 -81.87 -4 12.12 -81.87 -2 9.7 -77.7 -4 15.8284 -86.6716 -4
5 24 9.7 -77.7 -4 9.7 -77.7 -2 12.12 -81.87 -4 9.1201 -76.3 -4
5 24 12.5 -74.9 -4 12.5 -74.9 -2 11.1 -74.3201 -4 15.5 -75 -4
5 24 15.5 -75 -4 15.5 -75 -2 12.5 -74.9 -4 17.0308 -74.6956 -4
5 24 19.5 -71 -4 19.5 -71 -2 19.1956 -72.5308 -4 18.6496 -69.734 -4
5 24 18.6496 -69.734 -4 18.6496 -69.734 -2 19.5 -71 -4 14.7177 -66.2834 -4
5 24 21.0846 -66.5606 -4 21.0846 -66.5606 -2 17.546 -63.455 -4 23.5 -71 -4
5 24 23.5 -71 -4 23.5 -71 -2 21.0846 -66.5606 -4 22.8912 -74.0616 -4
5 24 15.5 -79 -4 15.5 -79 -2 14.9484 -79.0416 -4 18.5616 -78.3912 -4
5 24 18.6568 -83.8432 -4 18.6568 -83.8432 -2 14.9484 -79.0416 -4 20.3912 -86.4384 -4
5 24 21 -89.5 -4 21 -89.5 -2 20.3912 -86.4384 -4 19.4853 -93.4853 -4
5 24 19.4853 -93.4853 -4 19.4853 -93.4853 -2 21 -89.5 -4 15.5923 -96.0869 -4
5 24 2.5147 -93.4853 -4 2.5147 -93.4853 -2 .2 -90.32 -4 6.4077 -96.0869 -4
5 24 .2 -90.32 -4 .2 -90.32 -2 2.5147 -93.4853 -4 -.7592 -87.6944 -4
5 24 -7.6082 -39.6991 -4 -7.60888 -39.69854 -2 -8.5283 -44.3165 -4 -6.1012 -23.6009 -2
5 24 -3.6424 -40.2212 -4 -3.644 -40.22 -2 -4.6648 -45.3516 -4 -2.2962 -24 -4
5 24 3.3427 -43.2209 -4 3.3427 -43.2209 -2 2.09 -24.14 -2.48 4.3607 -48.3532 -2
5 24 7.3084 -42.6988 -4 7.3084 -42.6988 -2 8.2247 -47.3179 -2 6.1012 -23.6009 -2

2 24 -.7592 -87.6944 -4 -.7592 -87.6944 -2
2 24 -16 -77 -4 -16 -77 -2
2 24 14.9484 -79.0416 -4 14.9484 -79.0416 -2

0 // smaller shape, inner surface
1 16 -16 -69 -2 0 0 -4 -4 0 0 0 1 0 5-16chrd.dat
1 16 -10.5 -83 -2 0 0 -4 -4 0 0 0 1 0 3-8chrd.dat
1 16 -10.5 -75 -2 0 0 12 -12 0 0 0 1 0 48\5-48chrd.dat
1 16 11 -85 -2 5.65688 0 -5.65688 -5.65688 0 -5.65688 0 1 0 1-4chrd.dat
1 16 13 -89.5 -2 4 0 0 0 0 4 0 1 0 1-8chrd.dat
1 16 15.5 -71 -2 4 0 0 0 0 -4 0 1 0 1-4chrd.dat

1 16 43 -38 -2 -24.3504 0 -31.734 -31.734 0 24.3504 0 1 0 48\1-8tndis.dat
1 16 -43.3 -35 -2 39.6576 0 -5.2212 -5.2212 0 -39.6576 0 1 0 48\1-8tndis.dat
1 16 -1 -85 -2 2.4 0 0 0 0 2.4 0 1 0 8\3-8ndis.dat
1 16 -10 -73.5 -2 -1.4 0 1.4 1.4 0 1.4 0 1 0 8\2-4ndis.dat
1 16 11.1 -76.3 -2 -1.4 0 -1.4 -1.4 0 1.4 0 1 0 8\2-4ndis.dat

4 16 -7.3343 -68.2631 -2 -10 -70.7 -2 -19.6956 -67.4692 -2 -18.95 -66.7338 -2
4 16 -16 -73 -2 -19.6956 -67.4692 -2 -10 -70.7 -2 -11.4 -72.1 -2
3 16 -10 -70.7 -2 -7.3343 -68.2631 -2 -8.6 -72.1 -2
3 16 -3.4 -82.6 -2 -2.697 -83.303 -2 -3.1944 -84.5208 -2
4 16 -13.3284 -80.1716 -2 -3.4 -82.6 -2 -3.1944 -84.5208 -2 -10.5 -87 -2
3 16 -3.4 -82.6 -2 -13.3284 -80.1716 -2 -10.43 -77.62 -2
4 16 -8.6 -74.9 -2 -1 -82.6 -2 -3.4 -82.6 -2 -10.43 -77.62 -2
4 16 1.4 -82.6 -2 -1 -82.6 -2 -8.6 -74.9 -2 -7.2 -73.5 -2
4 16 15.8284 -86.6716 -2 17 -89.5 -2 16.6569 -90.6569 -2 5.3431 -90.6569 -2
4 16 1.4 -85 -2 12.12 -81.87 -2 15.8284 -86.6716 -2 5.3431 -90.6569 -2
4 16 9.7 -77.7 -2 12.12 -81.87 -2 1.4 -85 -2 1.4 -82.6 -2
4 16 -7.2 -73.5 -2 8.3 -76.3 -2 9.7 -77.7 -2 1.4 -82.6 -2
3 16 19.5 -71 -2 15.5 -75 -2 12.5 -74.9 -2
4 16 11.1 -73.5 -2 18.6496 -69.734 -2 19.5 -71 -2 12.5 -74.9 -2
4 16 -7.3343 -68.2631 -2 -3.7895 -52.5158 -2 18.6496 -69.734 -2 11.1 -73.5 -2
4 16 -7.3343 -68.2631 -2 11.1 -73.5 -2 9.7 -74.9 -2 -8.6 -72.1 -2
4 16 8.3 -76.3 -2 -7.2 -73.5 -2 -8.6 -72.1 -2 9.7 -74.9 -2
3 16 -3.7895 -52.5158 -2 -7.3343 -68.2631 -2 -3.644 -40.22 -2
3 16 -3.7895 -52.5158 -2 -3.644 -40.22 -2 3.3427 -43.2209 -2

0 // larger shape, inner surface
1 16 -38 -50.5 -2 -12 0 0 0 0 -12 0 1 0 1-4chrd.dat
1 16 -42.5 -52 -2 -3.06144 0 -7.39104 7.39104 0 -3.06144 0 1 0 1-8chrd.dat
1 16 -49 -78 -2 0 0 -24 -24 0 0 0 1 0 48\7-48chrd.dat
1 16 -49 -62 -2 0 0 40 -40 0 0 0 1 0 48\1-12chrd.dat
1 16 -65 -90 -2 -2.82844 0 -2.82844 2.82844 0 -2.82844 0 1 0 3-16chrd.dat
1 16 -40.2608 -126.1356 -2 -12.42336 0 -46.36464 46.36464 0 -12.42336 0 1 0 48\1-24chrd.dat
1 16 -36 -108.5 -2 25.3872 0 -19.48032 -19.48032 0 -25.3872 0 1 0 48\5-24chrd.dat
1 16 -43 -133 -2 -5.65688 0 -5.65688 5.65688 0 -5.65688 0 1 0 3-16chrd.dat
1 16 39 -114 -2 -22 0 -38.10532 -38.10532 0 22 0 1 0 48\5-48chrd.dat
1 16 29 -140 -2 11.31376 0 -11.31376 -11.31376 0 -11.31376 0 1 0 3-16chrd.dat
1 16 38 -148 -2 2.82844 0 2.82844 2.82844 0 -2.82844 0 1 0 1-4chrd.dat
1 16 39 -94 -2 15.867 0 -12.1752 -12.1752 0 -15.867 0 1 0 48\1-4chrd.dat
1 16 51.5 -103.5 -2 3.69552 0 1.53072 -1.53072 0 3.69552 0 1 0 3-16chrd.dat
1 16 40 -63 -2 12 0 0 0 0 -12 0 1 0 1-4chrd.dat
1 16 48 -62 -2 4 0 0 0 0 4 0 1 0 3-16chrd.dat
1 16 43 -38 -2 -21.91536 0 -28.5606 -28.5606 0 21.91536 0 1 0 48\1-8chrd.dat
1 16 -43.3 -35 -2 35.69184 0 -4.69908 -4.69908 0 -35.69184 0 1 0 48\1-8chrd.dat

1 16 -42 -11 -2 4.17696 0 31.72608 -31.72608 0 4.17696 0 1 0 48\3-16tndis.dat
1 16 -35 -65 -2 2.4 0 0 0 0 2.4 0 1 0 8\1-4ndis.dat
1 16 -62 -45 -2 9.31752 0 34.77348 -34.77348 0 9.31752 0 1 0 48\5-48tndis.dat
1 16 -25.35 -97 -2 2.3 0 0 0 0 2.4 0 1 0 8\3-8ndis.dat
1 16 -62 -88 -2 24.3504 0 31.734 -31.734 0 24.3504 0 1 0 48\5-48tndis.dat
1 16 -6.5 -127 -2 2 0 -2 1.7 0 1.7 0 1 0 8\1-4ndis.dat
1 16 79 -92 -2 -45.25504 0 -45.25504 -45.25504 0 45.25504 0 1 0 48\1-12tndis.dat
1 16 19 -106 -2 -2.4 0 0 0 0 2.4 0 1 0 8\3-8ndis.dat
1 16 67.8 -56.9 -2 -22 0 -38.10532 -38.10532 0 22 0 1 0 48\1-16tndis.dat
1 16 31.9134 -77.9815 -2 -2.2 0 -.9 -.9 0 2.2 0 1 0 1-4ndis.dat
1 16 46.5 -20.7 -2 -4.69908 0 -35.69184 -35.69184 0 4.69908 0 1 0 48\5-48tndis.dat
1 16 46.5 -20.7 -2 -36 0 0 0 0 -36 0 1 0 48\1-8tndis.dat
1 16 -16 -69 -2 0 0 -8 -8 0 0 0 1 0 5-16ndis.dat
1 16 -10.5 -83 -2 0 0 -8 -8 0 0 0 1 0 1-4ndis.dat
1 16 -10.5 -83 -2 -8 0 0 0 0 8 0 1 0 1-8tndis.dat
1 16 -10.5 -75 -2 0 0 16 -16 0 0 0 1 0 48\5-48tndis.dat
1 16 11 -85 -2 8.48532 0 -8.48532 -8.48532 0 -8.48532 0 1 0 1-4ndis.dat
1 16 13 -89.5 -2 8 0 0 0 0 8 0 1 0 1-8ndis.dat
1 16 15.5 -71 -2 8 0 0 0 0 -8 0 1 0 1-4ndis.dat

4 16 -7.60888 -39.69854 -2 -21.385 -63.5604 -2 -23.3912 -65.9384 -2 -24 -61 -2
4 16 -7.60888 -39.69854 -2 -24 -61 -2 -37.82302 -42.72609 -2 -8.511304 -38.866997 -2
4 16 -24 -61 -2 -32.6 -62.6 -2 -35 -62.6 -2 -37.82302 -42.72609 -2
4 16 -37.82302 -42.72609 -2 -35 -62.6 -2 -49.8909 -48.9385 -2 -45.5614 -44.609 -2
4 16 -35 -62.6 -2 -38 -62.5 -2 -50 -50.5 -2 -49.8909 -48.9385 -2
4 16 -32.6 -62.6 -2 -24 -61 -2 -24 -69 -2 -32.6 -65 -2
4 16 -32.6 -65 -2 -24 -69 -2 -31.5124 -74.101 -2 -33.4374 -66.9168 -2
3 16 -31.5124 -74.101 -2 -24 -69 -2 -24 -77 -2
4 16 -67.8284 -87.1716 -2 -64.2597 -84.5672 -2 -68.0416 -92.6112 -2 -68.6956 -91.5308 -2
4 16 -68.0416 -92.6112 -2 -64.2597 -84.5672 -2 -52.6842 -79.771 -2 -49 -102 -2
4 16 -49 -102 -2 -52.6842 -79.771 -2 -31.5124 -74.101 -2 -29 -96.64 -2
4 16 -29 -96.64 -2 -31.5124 -74.101 -2 -24 -77 -2 -27.65 -94.6 -2
4 16 -27.65 -94.6 -2 -24 -77 -2 -18.5 -77.3432 -2 -25.35 -94.6 -2
4 16 -25.35 -94.6 -2 -18.5 -77.3432 -2 -18.5 -91 -2 -23.05 -94.6 -2
3 16 -27.65 -94.6 -2 -26.9763 -95.303 -2 -29 -96.64 -2
3 16 -16 -77 -2 -16.1568 -77.3432 -2 -18.5 -77.3432 -2
3 16 -16 -77 -2 -18.5 -77.3432 -2 -24 -77 -2
4 16 -50.3913 -136.0615 -2 -48.6569 -127.3431 -2 -10.6128 -127.9803 -2 -48.2458 -138.063 -2
4 16 -48.6569 -127.3431 -2 -37.6496 -119.734 -2 -8.5 -125.3 -2 -10.6128 -127.9803 -2
4 16 -37.6496 -119.734 -2 -18.3299 -104.9095 -2 -6.5 -123.6 -2 -8.5 -125.3 -2
4 16 40.8284 -150.8284 -2 40.3138 -151.3138 -2 22.877 -154.7826 -2 40.8284 -145.1716 -2
4 16 40.8284 -145.1716 -2 22.877 -154.7826 -2 17 -152.1053 -2 33.745 -137.255 -2
3 16 33.745 -137.255 -2 17 -152.1053 -2 11.1174 -114.6275 -2
4 16 17 -152.1053 -2 -1.6533 -130.8392 -2 -4.5 -125.3 -2 11.1174 -114.6275 -2
4 16 54.3285 -100.6715 -2 55.1955 -105.0307 -2 54.867 -106.1752 -2 45.8 -95.0053 -2
4 16 54.867 -106.1752 -2 21.4 -103.6 -2 31.2171 -86.5859 -2 45.8 -95.0053 -2
4 16 20.697 -104.303 -2 21.4 -103.6 -2 54.867 -106.1752 -2 26.8248 -109.867 -2
4 16 19 -103.6 -2 19.4853 -93.4853 -2 31.2171 -86.5859 -2 21.4 -103.6 -2
3 16 31.2171 -86.5859 -2 19.4853 -93.4853 -2 21 -89.5 -2
4 16 21 -89.5 -2 21 -81.5 -2 32.8913 -83.6861 -2 31.2171 -86.5859 -2
4 16 32.8913 -83.6861 -2 21 -81.5 -2 23.5 -79 -2 29.7134 -78.8815 -2
4 16 29.7134 -78.8815 -2 23.5 -79 -2 23.5 -71 -2 28.8134 -76.6815 -2
3 16 23.5 -79 -2 21 -81.5 -2 15.5 -79 -2
4 16 21 -81.5 -2 18.6568 -83.8432 -2 14.9484 -79.0416 -2 15.5 -79 -2
4 16 19 -103.6 -2 16.6 -103.6 -2 11 -101.9706 -2 19.4853 -93.4853 -2
3 16 -.7592 -87.6944 -2 .2 -90.32 -2 -.7592 -91 -2
3 16 -.7592 -91 -2 .2 -90.32 -2 2.5147 -93.4853 -2
4 16 49.5308 -58.3044 -2 52 -62 -2 52 -63 -2 41.802 -56.3904 -2
3 16 41.802 -56.3904 -2 52 -63 -2 40 -75 -2
4 16 40 -75 -2 31.0134 -75.7815 -2 20.0717 -53.531 -2 41.802 -56.3904 -2
4 16 31.0134 -75.7815 -2 23.5 -71 -2 21.0846 -66.5606 -2 20.0717 -53.531 -2
3 16 20.0717 -53.531 -2 21.0846 -66.5606 -2 10.5 -46.1556 -2
3 16 20.0717 -53.531 -2 10.5 -46.1556 -2 21.0444 -46.1556 -2
3 16 31.0134 -75.7815 -2 28.8134 -76.6815 -2 23.5 -71 -2
3 16 10.5 -46.1556 -2 21.0846 -66.5606 -2 7.3084 -42.6988 -2
3 16 10.5 -46.1556 -2 7.3084 -42.6988 -2 10.5 -20.7 -2
4 16 -18.3299 -104.9095 -2 -23.3607 -98.3532 -2 -23.05 -97 -2 -10.5 -91 -2
4 16 -23.05 -97 -2 -23.05 -94.6 -2 -18.5 -91 -2 -10.5 -91 -2
4 16 -18.3299 -104.9095 -2 11.1174 -114.6275 -2 -4.5 -125.3 -2 -6.5 -123.6 -2
4 16 11.1174 -114.6275 -2 -18.3299 -104.9095 -2 2.5147 -93.4853 -2 11 -101.9706 -2
4 16 2.5147 -93.4853 -2 -18.3299 -104.9095 -2 -10.5 -91 -2 -.7592 -91 -2
3 16 11 -101.9706 -2 16.6 -103.6 -2 16.6 -106 -2
4 16 11 -101.9706 -2 16.6 -106 -2 17.1816 -108.5633 -2 11.1174 -114.6275 -2

0 // adapter to base
2 24 10.5 -20.7 -5 10.5 -19.4132 -5
2 24 14.5 -20.7 -5 14.5 -16.4046 -5
2 24 10.5 -20.7 -2 10.5 -20.0818 -2
2 24 10.5 -19.4132 -5 10.5 -19.7081 -4.3493
2 24 10.5 -19.4132 -5 12.0708 -18.3479 -5
2 24 10.5 -19.7081 -4.3493 10.5 -20.0818 -2
2 24 14.5 -16.4046 -5 12.0708 -18.3479 -5
2 24 14.5 -17.2 0 14.5 -16.4046 -5
4 16 10.5 -20.7 -5 10.5 -19.4132 -5 12.0708 -18.3479 -5 14.5 -20.7 -5
3 16 12.0708 -18.3479 -5 14.5 -16.4046 -5 14.5 -20.7 -5
4 16 10.5 -20.7 -2 10.5 -20.0818 -2 10.5 -19.7081 -4.3493 10.5 -20.7 -5
3 16 10.5 -20.7 -5 10.5 -19.7081 -4.3493 10.5 -19.4132 -5
5 24 10.5 -20.7 -5 10.5 -20.7 -2 10.5 -19.7081 -4.3493 10.8096 -25.398 -5

2 24 -11.0898 -19.2825 -4.0591 -11.0754 -19.2099 -4.5877
2 24 -11.0427 -19.0452 -5 -11.0754 -19.2099 -4.5877
2 24 -14.712 -17.0304 0 -14.5758 -16.344 -5
2 24 -11.1773 -19.54 -2 -11.0898 -19.2825 -4.0591
2 24 -14.5758 -16.344 -5 -12.0708 -18.3479 -5
2 24 -11.0427 -19.0452 -5 -12.0708 -18.3479 -5
2 24 -11.0898 -19.2825 -5 -11.0427 -19.0452 -5
3 16 -11.0754 -19.2099 -4.5877 -11.0898 -19.2825 -4.0591 -11.0898 -19.2825 -5
3 16 -11.0754 -19.2099 -4.5877 -11.0898 -19.2825 -5 -11.0427 -19.0452 -5
3 16 -14.9535 -18.2472 -5 -14.5758 -16.344 -5 -12.0708 -18.3479 -5
4 16 -14.9535 -18.2472 -5 -12.0708 -18.3479 -5 -11.0427 -19.0452 -5 -11.0898 -19.2825 -5
5 24 -11.0898 -19.2825 -5 -11.0898 -19.2825 -4.0591 -11.0427 -19.0452 -5 -12.4367 -23.2458 -5

2 24 -11.1773 -19.54 -2 -11.0416 -19.6486 -2
2 24 2.2962 -24 -2 -2.2962 -24 -2
2 24 -6.1012 -23.6009 -2 -11.0416 -19.6486 -2
2 24 6.1012 -23.6009 -2 10.5 -20.0818 -2
2 24 2.2962 -24 -4 2.2962 -24 -2
2 24 2.2962 -24 -4 4.4047 -24 -4
2 24 4.4047 -24 -4 6.0557 -22.8804 -4
2 24 6.0557 -22.8804 -4 6.0962 -23.5214 -2.5252
2 24 6.1012 -23.6009 -2 6.0962 -23.5214 -2.5252
2 24 -2.2962 -24 -2 -2.2962 -24 -4
2 24 -4.4047 -24 -4 -2.2962 -24 -4
2 24 -6.0557 -22.8804 -4 -4.4047 -24 -4
2 24 -6.0962 -23.5214 -2.5252 -6.0557 -22.8804 -4
2 24 -6.0962 -23.5214 -2.5252 -6.1012 -23.6009 -2
2 24 -6.1012 -23.6009 -2 -7.60888 -39.69854 -2
2 24 -6.0557 -22.8804 -4 -7.6082 -39.6991 -4
2 24 -2.2962 -24 -4 -3.6424 -40.2212 -4
2 24 -2.2962 -24 -2 -3.644 -40.22 -2
2 24 2.2962 -24 -2 3.3427 -43.2209 -2
2 24 2.2962 -24 -4 3.3427 -43.2209 -4
2 24 6.0557 -22.8804 -4 7.3084 -42.6988 -4
2 24 6.1012 -23.6009 -2 7.3084 -42.6988 -2
4 16 -3.644 -40.22 -2 -2.2962 -24 -2 2.2962 -24 -2 3.3427 -43.2209 -2
4 16 -7.60888 -39.69854 -2 -8.511304 -38.866997 -2 -11.0898 -19.2825 -2 -6.1012 -23.6009 -2
4 16 7.3084 -42.6988 -2 6.1012 -23.6009 -2 10.5 -20.0818 -2 10.5 -20.7 -2
4 16 6.0962 -23.5214 -2.5252 6.1012 -23.6009 -2 7.3084 -42.6988 -2 7.3084 -42.6988 -4
3 16 6.0962 -23.5214 -2.5252 7.3084 -42.6988 -4 6.0557 -22.8804 -4
4 16 3.3427 -43.2209 -4 4.4047 -24 -4 6.0557 -22.8804 -4 7.3084 -42.6988 -4
3 16 4.4047 -24 -4 3.3427 -43.2209 -4 2.2962 -24 -4
4 16 2.2962 -24 -2 2.2962 -24 -4 3.3427 -43.2209 -4 3.3427 -43.2209 -2
4 16 -2.2962 -24 -2 -3.644 -40.22 -2 -3.6424 -40.2212 -4 -2.2962 -24 -4
3 16 -4.4047 -24 -4 -2.2962 -24 -4 -3.6424 -40.2212 -4
4 16 -3.6424 -40.2212 -4 -7.6082 -39.6991 -4 -6.0557 -22.8804 -4 -4.4047 -24 -4
3 16 -6.0962 -23.5214 -2.5252 -6.0557 -22.8804 -4 -7.6082 -39.6991 -4
4 16 -7.6082 -39.6991 -4 -7.60888 -39.69854 -2 -6.1012 -23.6009 -2 -6.0962 -23.5214 -2.5252

5 24 -7.6082 -39.6991 -4 -6.0962 -23.5214 -2.5252 -7.60888 -39.69854 -2 -6.0557 -22.8804 -4
